      { tag='div', class='site-nav__width', buttons=[text='Massachusetts Institute of Technology', url='/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Earth, Atmospheric, and Planetary Sciences12', url='https://eapsweb.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Mathematics18', url='https://math.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Physics8', url='http://web.mit.edu/physics/'] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='MIT Schwarzman College of Computing', url='http://computing.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Data, Systems, and SocietyIDS', url='https://idss.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Electrical Engineering and Computer Science6', url='https://www.eecs.mit.edu/'] }
                  { tag='div', class='big-list__header-content', buttons=[text='Schools', url=''] }
                  { tag='li', class='big-list__item', buttons=[text='School of Architecture and Planning', url='https://sap.mit.edu/'] }
                  { tag='li', class='big-list__item', buttons=[text='School of Engineering', url='https://engineering.mit.edu/'] }
                  { tag='li', class='big-list__item', buttons=[text='School of Humanities, Arts, and Social Sciences', url='https://shass.mit.edu/'] }
                  { tag='li', class='big-list__item', buttons=[text='Sloan School of Management', url='http://mitsloan.mit.edu/'] }
                  { tag='li', class='big-list__item', buttons=[text='School of Science', url='https://science.mit.edu'] }
                  { tag='li', class='big-list__item', buttons=[text='MIT Schwarzman College of Computing', url='http://computing.mit.edu/'] }
    { tag='footer', class='site-footer', buttons=[text='Massachusetts Institute of Technology', url='/'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Education', url='/education'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Research', url='/research'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Innovation', url='/innovation'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Admissions + Aid', url='/admissions-aid'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Campus Life', url='/campus-life'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Newsnews.mit.edu', url='https://news.mit.edu/'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='About MIT', url='/about'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Alumni', url='/alumni'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Lifelong Learning', url='http://learn.mit.edu/'] }
        { tag='li', class='site-footer__nav__link-item', buttons=[text='Give', url='/building-a-better-world'] }
        { tag='p', class='site-footer__name', buttons=[text='Massachusetts Institute of Technology', url='/'] }
        { tag='div', class='site-footer__contact-info', buttons=[text='77 Massachusetts Avenue, Cambridge, MA, USA', url='https://www.google.com/maps/place/Massachusetts+Institute+of+Technology/@42.360091,-71.09416,15z/data=!4m5!3m4!1s0x0:0xd0e08ea5b308203c!8m2!3d42.360091!4d-71.09416'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Visit', url='/visitmit'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Map', url='https://whereis.mit.edu/'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Events', url='https://calendar.mit.edu/'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='People', url='/search/?redirect-origin=legacy&tab=directory'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Careers', url='https://careers.mit.edu/'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Contact', url='/contact'] }
          { tag='li', class='site-footer__utility-item site-footer__utility-item--privacy', buttons=[text='Privacy', url='/privacy'] }
          { tag='li', class='site-footer__utility-item', buttons=[text='Accessibility', url='/accessibility'] }
              { tag='li', class='site-footer__social-item site-footer__social-item--connect', buttons=[text='Social Media Hub', url='https://socialmediahub.mit.edu/'] }
              { tag='li', class='site-footer__social-item site-footer__social-item--twitter', buttons=[text='MIT@twitter', url='https://twitter.com/mit'] }
              { tag='li', class='site-footer__social-item site-footer__social-item--facebook', buttons=[text='MIT@facebook', url='https://www.facebook.com/MITnews'] }
              { tag='li', class='site-footer__social-item site-footer__social-item--youtube', buttons=[text='MIT@youtube', url='https://www.youtube.com/mit'] }
              { tag='li', class='site-footer__social-item site-footer__social-item--instagram', buttons=[text='MIT@instagram', url='https://www.instagram.com/mit/'] }
