            { tag='li', class='menu-item i1', buttons=[text='在校生', url='/17374/list.htm'] }
            { tag='li', class='menu-item i6', buttons=[text='科学研究', url='http://www.seu.edu.cn/28454/list.htm'] }
                { tag='li', class='sub-item i6-1', buttons=[text='科研院', url='https://kjc.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-2', buttons=[text='科研机构', url='/28454/list.htm'] }
                { tag='li', class='sub-item i6-3', buttons=[text='技术转移中心', url='https://ttc.seu.edu.cn'] }
                { tag='li', class='sub-item i6-4', buttons=[text='科技园', url='http://sp.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-5', buttons=[text='资产经营有限公司', url='https://zcgs.seu.edu.cn/'] }
            { tag='li', class='menu-item i7', buttons=[text='招生就业', url='/47291/list.htm'] }
                { tag='li', class='sub-item i7-1', buttons=[text='本科生', url='http://zsb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-2', buttons=[text='研究生', url='http://yzb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-3', buttons=[text='就业办', url='http://seu.91job.org.cn'] }
                { tag='li', class='sub-item i7-4', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn/'] }
            { tag='li', class='menu-item i8', buttons=[text='图书档案', url='https://www.seu.edu.cn/tsda/list.htm'] }
                { tag='li', class='sub-item i8-1', buttons=[text='图书馆', url='https://lib.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-2', buttons=[text='档案馆', url='http://archives.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-3', buttons=[text='校史馆', url='http://history.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-4', buttons=[text='吴健雄纪念馆', url='https://chien-shiungwu.seu.edu.cn/'] }
            { tag='li', class='i1', buttons=[text='', url='/2018/1217/c47158a448740/page.htm'] }
            { tag='li', class='i2', buttons=[text='', url='https://weibo.com/seunews?is_all=1'] }
            { tag='li', class='i3', buttons=[text='', url='https://v.douyin.com/euXHXTD/'] }
            { tag='li', class='i4', buttons=[text='', url='https://b23.tv/95K5aM?share_source=qq&share_medium=iphone&bbid=Y249B324B4B96ECD4465B6E7AB9035C98F76&ts=1622792469'] }
              { tag='li', class='link-item', buttons=[text='English', url='http://www.seu.edu.cn/english/main.htm'] }
            { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='menu-item i1', buttons=[text='东大新闻', url='http://news.seu.edu.cn/'] }
                    { tag='li', class='menu-item i2', buttons=[text='学校概况', url='http://www.seu.edu.cn/28443/list.htm'] }
                        { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='/28443/list.htm'] }
                        { tag='li', class='sub-item i2-2', buttons=[text='历史沿革', url='/28444/list.htm'] }
                        { tag='li', class='sub-item i2-3', buttons=[text='历任领导', url='/28445/list.htm'] }
                        { tag='li', class='sub-item i2-4', buttons=[text='现任领导', url='/28446/list.htm'] }
                        { tag='li', class='sub-item i2-5', buttons=[text='组织机构', url='/28447/list.htm'] }
                        { tag='li', class='sub-item i2-6', buttons=[text='标识系统', url='https://www.seu.edu.cn/bsxtwxw/list.htm'] }
                        { tag='li', class='sub-item i2-7', buttons=[text='东大校历', url='https://jwc.seu.edu.cn/xl/list.htm'] }
                    { tag='li', class='menu-item i3', buttons=[text='院系设置', url='https://www.seu.edu.cn/yxsz/list.htm'] }
                    { tag='li', class='menu-item i4', buttons=[text='师资力量', url='https://www.seu.edu.cn/28450/list.htm'] }
                        { tag='li', class='sub-item i4-1', buttons=[text='两院院士风采', url='/28450/list.htm'] }
                        { tag='li', class='sub-item i4-2', buttons=[text='研究生导师', url='https://seugs.seu.edu.cn/28885/list.htm'] }
                        { tag='li', class='sub-item i4-3', buttons=[text='教师教学发展中心', url='http://jsgzb.seu.edu.cn/'] }
                    { tag='li', class='menu-item i5', buttons=[text='教育教学', url='/28440/list.htm'] }
                    { tag='li', class='menu-item i6', buttons=[text='科学研究', url='http://www.seu.edu.cn/28454/list.htm'] }
                        { tag='li', class='sub-item i6-1', buttons=[text='科研院', url='https://kjc.seu.edu.cn/'] }
                        { tag='li', class='sub-item i6-2', buttons=[text='科研机构', url='/28454/list.htm'] }
                        { tag='li', class='sub-item i6-3', buttons=[text='技术转移中心', url='https://ttc.seu.edu.cn'] }
                        { tag='li', class='sub-item i6-4', buttons=[text='科技园', url='http://sp.seu.edu.cn/'] }
                        { tag='li', class='sub-item i6-5', buttons=[text='资产经营有限公司', url='https://zcgs.seu.edu.cn/'] }
                    { tag='li', class='menu-item i7', buttons=[text='招生就业', url='/28441/list.htm'] }
                        { tag='li', class='sub-item i7-1', buttons=[text='本科生', url='http://zsb.seu.edu.cn/'] }
                        { tag='li', class='sub-item i7-2', buttons=[text='研究生', url='http://yzb.seu.edu.cn/'] }
                        { tag='li', class='sub-item i7-3', buttons=[text='就业办', url='http://seu.91job.org.cn'] }
                        { tag='li', class='sub-item i7-4', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn/'] }
                    { tag='li', class='menu-item i8', buttons=[text='图书档案', url='https://www.seu.edu.cn/tsda/list.htm'] }
                        { tag='li', class='sub-item i8-1', buttons=[text='图书馆', url='https://lib.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-2', buttons=[text='档案馆', url='http://archives.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-3', buttons=[text='校史馆', url='http://history.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-4', buttons=[text='吴健雄纪念馆', url='https://chien-shiungwu.seu.edu.cn/'] }
              { tag='div', class='box', buttons=[text='', url='https://news.seu.edu.cn/yhkjxwfb/list.htm'] }
              { tag='div', class='box', buttons=[text='', url='https://news.seu.edu.cn/62543/list.htm'] }
              { tag='div', class='box', buttons=[text='', url='https://news.seu.edu.cn/2025/0612/c57655a531487/page.htm'] }
              { tag='div', class='box', buttons=[text='', url='https://mp.weixin.qq.com/s/zjrL7YyTxXOBCcqHodUjvw'] }
            { tag='div', class='tt', buttons=[text='东大要闻SEU NESWS', url=''] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='/ddyw_47245/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='砥砺成才 学以报国 东南大学举行2025年开学典礼9月19日上午，东南大学2025年开学典礼在九龙湖校区举行，2025级本硕博全体新生参加，共同迎来承载梦想与期许的时刻。中国工程院院士、东南大学校长孙友宏出席典礼并讲话。典礼同时在无锡校区和苏州校区设立分会场，校党委常务副书记刘攀及无锡市相关代表与新生共同线上参加。院士缪昌文、刘加平、王江舟，校领导高立国、钟文琪、邱海波、孙立涛，校友代表、中国首位女性航天飞行工程师、神舟十九号载人飞行任务航天员王浩泽等出席。校党委副书记邢纪红主持典礼。当《歌唱祖国》的旋律在草坪上响起，全场师生挥舞着手中的国旗，嘹亮的歌声传遍校园。2025-09-19', url='https://news.seu.edu.cn/2025/0919/c55947a540171/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='东南大学举行学位评定委员会第十七届第四次会议9月11日下午，东南大学学位评定委员会第十七届第四次会议在九龙湖校区召开。会议由校学位评定委员会副主席、副校长金石主持。校党委书记邬小撑，副校长邱海波等21位委员参会。2025-09-14', url='https://news.seu.edu.cn/2025/0914/c55947a539505/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='东南大学召开党的建设工作领导小组（扩大）会议暨深入贯彻中央八项规定精神学习教育总结会议9月12日下午，东南大学召开学校党的建设工作领导小组（扩大）会议暨深入贯彻中央八项规定精神学习教育总结会议，传达学习习近平总书记重要指示精神和中央党的建设工作领导小组会议、教育部党组会议精神，总结学校深入贯彻中央八项规定精神学习教育开展情况，并研究部署巩固拓展学习教育成果和推进作风建设常态化长效化工作。校党委书记邬小撑主持会议并讲话，校长孙友宏出席会议并传达上级有关精神。教育部高校党建工作联络员、南京大学原党委常务副书记杨忠受邀参加会议。2025-09-12', url='https://news.seu.edu.cn/2025/0912/c5486a539460/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='以教育家精神铸魂强师 谱写教育强国建设东大华章 东南大学隆重集会热烈庆祝第41个教师节秋风送爽，丹桂飘香。9月10日下午，东南大学隆重集会热烈庆祝第41个教师节。中国工程院院士、校长孙友宏，人文社科资深教授樊和平，中国工程院外籍院士王江舟，校领导高立国、邱海波、邢纪红，学校各单位负责同志、各院系师生代表等参加大会。大会在庄严的《中华人民共和国国歌》中拉开帷幕。2025-09-11', url='https://news.seu.edu.cn/2025/0911/c55947a539219/page.htm'] }
                      { tag='li', class='news n1 aos-init aos-animate', buttons=[text='东南大学校长孙友宏迎接看望2025级研究生新生2025-09-18', url='https://news.seu.edu.cn/2025/0918/c55945a540013/page.htm'] }
                      { tag='li', class='news n2 aos-init aos-animate', buttons=[text='农业农村部副部长江文胜到东南大学调研农业科技成果转化与技术推广2025-09-14', url='https://news.seu.edu.cn/2025/0914/c55945a539504/page.htm'] }
                      { tag='li', class='news n1 aos-init aos-animate', buttons=[text='东南大学举办“AI时代下的艺术学科高质量发展学术战略研讨会”2025-09-19', url='https://news.seu.edu.cn/2025/0919/c22709a540194/page.htm'] }
                      { tag='li', class='news n2 aos-init aos-animate', buttons=[text='江苏省高等医药院校工会工运研究会第三十次年会在东南大学召开2025-09-19', url='https://news.seu.edu.cn/2025/0919/c22709a540193/page.htm'] }
                      { tag='li', class='news n3 aos-init aos-animate', buttons=[text='中国机械工业集团有限公司在东南大学举行2026届校园招聘全国首场宣讲会2025-09-19', url='https://news.seu.edu.cn/2025/0919/c5495a540124/page.htm'] }
                      { tag='li', class='news n4 aos-init aos-animate', buttons=[text='中国制冷学会首届博士研究生论坛暨中国科协青托博士生交流会在东南大学举办2025-09-19', url='https://news.seu.edu.cn/2025/0919/c22709a540125/page.htm'] }
                      { tag='li', class='news n5 aos-init aos-animate', buttons=[text='东南大学扎实推进巡视整改督查评估工作2025-09-18', url='https://news.seu.edu.cn/2025/0918/c55946a540004/page.htm'] }
                      { tag='li', class='news n6 aos-init aos-animate', buttons=[text='东南大学举行2025年廉洁文化作品征集活动表彰会2025-09-16', url='https://news.seu.edu.cn/2025/0916/c5486a539882/page.htm'] }
                      { tag='li', class='news n7 aos-init aos-animate', buttons=[text='东南大学国家社科基金立项取得新突破2025-09-16', url='https://news.seu.edu.cn/2025/0916/c55946a539824/page.htm'] }
              { tag='div', class='tt', buttons=[text='媒体东大SEU MEIDA', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5485/list.htm'] }
                    { tag='li', class='news n1 clearfix aos-init aos-animate', buttons=[text='【中央电视台·新闻联播】江苏扎实推动科技创新产业创新深度融合', url='https://news.seu.edu.cn/2025/0918/c5485a540083/page.htm'] }
                    { tag='li', class='news n2 clearfix aos-init aos-animate', buttons=[text='【新华社】东南大学器官芯片技术助力创新药物研发', url='https://news.seu.edu.cn/2025/0916/c5485a539731/page.htm'] }
                    { tag='li', class='news n3 clearfix aos-init aos-animate', buttons=[text='【中国社会科学网】以“寻脉问源”式办学创新人才培养模式', url='https://news.seu.edu.cn/2025/0915/c5485a539682/page.htm'] }
                    { tag='li', class='news n4 clearfix aos-init aos-animate', buttons=[text='【新华社】从实验到实践，促样品变产品——江苏产学研合作对接大会观察', url='https://news.seu.edu.cn/2025/0913/c5485a539492/page.htm'] }
                    { tag='li', class='news n1 aos-init aos-animate', buttons=[text='2025-05-12', url='https://news.seu.edu.cn/yhkjxwfb/list.htm'] }
                    { tag='li', class='news n2 aos-init aos-animate', buttons=[text='2025-08-14【荔直播】山河见证——我们的抗战记忆 烽火弦歌：文脉西迁与教育救国的壮丽史诗', url='https://news.seu.edu.cn/2025/0814/c5485a536439/page.htm'] }
                    { tag='li', class='news n3 aos-init aos-animate', buttons=[text='2025-06-20【光明日报】东南大学团队破译心脏发育密码 为先心病等出生缺陷防治与再生医学研究提供关键理论基础', url='https://news.seu.edu.cn/2025/0620/c5485a533915/page.htm'] }
                    { tag='li', class='news n4 aos-init aos-animate', buttons=[text='2025-05-09【新华社】水泥能发电还能储电？我国科学家研发出仿生自发电－储能混凝土', url='https://news.seu.edu.cn/2025/0509/c5485a527297/page.htm'] }
                    { tag='li', class='news n5 aos-init aos-animate', buttons=[text='2025-05-09【中国青年报】大学生版《牡丹亭》：良辰美景“动”校园', url='https://news.seu.edu.cn/2025/0509/c5485a527233/page.htm'] }
                    { tag='li', class='news n1 clearfix aos-init aos-animate', buttons=[text='【人民网】邬小撑：探索“寻脉问源”式办学 创新人才培养模式', url='https://news.seu.edu.cn/2025/0910/c5485a538827/page.htm'] }
                    { tag='li', class='news n2 clearfix aos-init aos-animate', buttons=[text='【中央电视台·朝闻天下】金融聚力赋能新型工业化 “科技转化贷”为科技成果转化护航', url='https://news.seu.edu.cn/2025/0907/c5485a538494/page.htm'] }
                    { tag='li', class='news n3 clearfix aos-init aos-animate', buttons=[text='【中央电视台·新闻直播间】首个全国科普月启动：主场活动在北京举行，体验科技创新成果', url='https://news.seu.edu.cn/2025/0908/c5485a538639/page.htm'] }
                    { tag='li', class='news n4 clearfix aos-init aos-animate', buttons=[text='【央视网】高校书院制“扩军” 在破界中迎接融合大考', url='https://webplus.seu.edu.cn/_s95/2025/0906/c5485a538481/page.psp'] }
              { tag='div', class='tt', buttons=[text='活力东大EVENT', url=''] }
                    { tag='li', class='news n2', buttons=[text='东南大学2025年新生军训合唱比赛2025年9月13日14:00四牌楼校区榴园体育场', url='https://mp.weixin.qq.com/s/AoswUivUaDwQQpaSax4y2w'] }
                    { tag='li', class='news n3', buttons=[text='首发预告 | 校园版青春三行诗集《我在东南大学的日子》惊喜来袭！2025年6月7日 9:00九龙湖校区大学生活动中心东广场', url='/2025/0604/c47284a530698/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='学科交叉青年学者沙龙第28期：芯片中的多物理场2025年6月5日15:00-18:00九龙湖校区电子信息合大楼北栋1219会议室', url='https://mp.weixin.qq.com/s/91T8Vb0yvEEVrAO9QJMKUQ'] }
                    { tag='li', class='news n5', buttons=[text='“青春为中国式现代化挺膺担当”东南大学2025年主题团日活动预告2025年5月28日 14:00李文正图书馆润良报告厅', url='https://mp.weixin.qq.com/s/yl4MHOKOrwls2bEmEjcGKA'] }
                    { tag='li', class='news n6', buttons=[text='民族风遇上十佳歌手 | 夜晚多耶不停歇，广西风情等你来！2025年5月25日 17：20李文正图书馆前大草坪', url='https://mp.weixin.qq.com/s/uLBvzqIQ7IIZWsLfxbmHBw'] }
                    { tag='li', class='news n7', buttons=[text='学科交叉青年学者沙龙第27期：智领健康', url='https://mp.weixin.qq.com/s/fm3gxpAHKRG2x5Jd_mDtCA'] }
                    { tag='li', class='news n8', buttons=[text='信仰公开课 | 流潋紫：甄嬛传中的非遗之美2025年5月17日 15:00四牌楼校区大礼堂', url='https://mp.weixin.qq.com/s/Q1h5v3O9Zl7bntWb8sYfFQ'] }
                    { tag='li', class='news n9', buttons=[text='牡丹新声，曲韵绕梁 | 校园青春版《牡丹亭》与你相会！2025年5月11日 14:00九龙湖校区焦廷标馆剧场', url='https://mp.weixin.qq.com/s/VGxLaPtlj4cVf1QY9JPoiw'] }
                    { tag='li', class='news n10', buttons=[text='征文启事 | CHEA老年健康经济专业委员会2025年学术年会（第一轮通知）自启事公告之日起至2025年9月16日', url='https://mp.weixin.qq.com/s/SNR69eocEcPZ6uzi8sAueQ'] }
                    { tag='li', class='news n11', buttons=[text='“校园青春版《牡丹亭》”首演2025年4月26日 14:30江苏大剧院戏剧厅', url='https://mp.weixin.qq.com/s/SQHsXgPKh3Mcl9uFTkMneA'] }
                    { tag='li', class='news n12', buttons=[text='昆剧青春版《南柯梦》工作坊走进东南大学2025年4月23日 19:00四牌楼校区校友会堂', url='https://mp.weixin.qq.com/s/O2fIiZwSCOuVCUEf6NiUfw'] }
                    { tag='li', class='news n13', buttons=[text='东南大学第十七届读书节开幕式暨东大人文之光：诗人返校活动2025年4月22日 19：00九龙湖校区李文正图书馆B204展览中心', url='https://mp.weixin.qq.com/s/Ob0OIDwS0rjpjX355tAzSA'] }
                    { tag='li', class='news n14', buttons=[text='信仰公开课 | 言恭达：书法文化的哲学思辨与美学精神2025年4月18日 19:00九龙湖校区人文讲座报告厅（教三105）', url='https://mp.weixin.qq.com/s/mW58jlEF-DrnvzRzndc8Ug'] }
                    { tag='li', class='news n15', buttons=[text='学科交叉青年学者沙龙第26期：电磁空间+2025年4月17日9：00-12：30东南大学国家大学科技园1号楼3A报告厅', url='https://mp.weixin.qq.com/s/W4uXDZl5DpMgTBe04LphOg'] }
                    { tag='li', class='news n16', buttons=[text='昆剧《诗宴·唐才子传》东南大学专场演出2025年4月14日 19:00东南大学九龙湖校区焦廷标馆剧场东南大学九龙湖校区焦廷标馆剧场', url='https://mp.weixin.qq.com/s/o3lZMaZCeCRdSMxTHbxnMA'] }
                    { tag='li', class='news n17', buttons=[text='东南大学信仰公开课，快来与喜欢的作家面对面2025年4月6日  19：30九龙湖校区教3-105', url='https://mp.weixin.qq.com/s/jLL4SynbSI2Z9x77eq925w'] }
                    { tag='li', class='news n18', buttons=[text='学科交叉青年学者沙龙第25期——数汇交叉，智领前沿2025年3月26日14:00数学学院咏曼报告厅（九龙湖校区综合楼5楼）', url='https://mp.weixin.qq.com/s/MDGJJMeUqmVXk37QJdLxNQ'] }
                    { tag='li', class='news n19', buttons=[text='与梅并作十分春 | 2025东南大学昆曲文化艺术周带来戏韵悠扬2025年3月21日-3月23日九龙湖校区梅园、人文讲座报告厅', url='/_redirect?siteId=2&columnId=47284&articleId=522090'] }
                    { tag='li', class='news n20', buttons=[text='快来观影！《渼陂》进东南大学2025年3月19日13:30-16:30中影星美VIP影城(江宁砂之船店)DMAX厅', url='https://mp.weixin.qq.com/s/9N4DPGZn1LEEWhYOn7vCCw'] }
              { tag='div', class='tt', buttons=[text='学术东大Trends In Technology', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5527/list.htm'] }
              { tag='div', class='tt', buttons=[text='融媒东大SEU IN THE MEIDA', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/'] }
                    { tag='div', class='bilibili', buttons=[text='', url='https://mp.weixin.qq.com/s/JRSklyJjDFUQ4rhYhuWwmw'] }
                      { tag='div', class='none source', buttons=[text='微信', url='/wx1/list.htm'] }
                    { tag='div', class='weChart', buttons=[text='', url='https://mp.weixin.qq.com/s/TyHqmzEn9Yn4YRJDSv6Q_Q'] }
                      { tag='div', class='none source', buttons=[text='微信', url='/wx1/list.htm'] }
                    { tag='div', class='weChart', buttons=[text='', url='https://www.bilibili.com/video/BV1EWNjzzEVY/?spm_id_from=333.1387.homepage.video_card.click&vd_source=9b49dd6eea5c41aca38dccd43281ab16'] }
                      { tag='div', class='none source', buttons=[text='bilibili', url='/bilibili/list.htm'] }
                    { tag='div', class='img', buttons=[text='', url='http://webplus.seu.edu.cn/_s2/_t2905/mlxy/list.psp'] }
                    { tag='div', class='list', buttons=[text='东南大学10个专业排名全国第一', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?from_tab_name=main&modal_id=7520634270508600611&vid=7501576670571646223', text='高考倒计时，听听学长学姐的经验分享', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?modal_id=7501576670571646223', text='接同学回家Vlog', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?modal_id=7499644953544297762'] }
            { tag='div', class='tt', buttons=[text='东大学人Character SEU', url=''] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5513/list.htm'] }
            { tag='div', class='post post1 post-62 mbox' }
                { tag='div', class='tt', buttons=[text='数字东大Campus Data', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='5888亩占地面积', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='36院系', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='97本科专业', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='12专业学位博士点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='41一级学科博士点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='53国家级一流本科专业建设点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='39博士后科研流动站', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='5“两弹一星”元勋校友', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='478万册图书馆藏图书资料', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='2005留学生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='23289研究生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='12“双一流”学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17ESI前1%学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17两院院士', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='16931本科生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='1739博士生导师', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='650+国家高层次人才', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='8全国重点实验室（牵头、共建）', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17ESI前1%学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17两院院士', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='16931本科生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='1739博士生导师', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='650+国家高层次人才', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='8全国重点实验室（牵头、共建）', url=''] }
            { tag='div', class='list', buttons=[text='“六朝松”大师讲堂', url='https://jwc.seu.edu.cn/lcsdjt/list.htm', text='招聘信息', url='https://rcb.seu.edu.cn/46451/list.htm', text='校园地图', url='http://map.seu.edu.cn/', text='教育基金会', url='http://seuef.seu.edu.cn/', text='校友会', url='http://seuaa.seu.edu.cn/', text='信息公开', url='https://xxgk.seu.edu.cn/', text='东南大学报', url='http://ddb.seu.edu.cn/', text='至善网', url='http://zhishan.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='四牌楼校区南京市玄武区四牌楼2号邮编：210096', url='https://splgwh.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='丁家桥校区南京市鼓楼区湖南路丁家桥87号邮编：210009', url='https://djqxq.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='无锡校区无锡市滨湖区状元路5号邮编：214000', url='https://wx.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='苏州校区苏州市独墅湖科教创新区林泉街399号邮编：215123', url='https://szxq.seu.edu.cn/'] }
            { tag='span', buttons=[text='苏ICP备10088665号-1', url='https://beian.miit.gov.cn/'] }
                  { tag='td' }
