              { tag='form', buttons=[text='Starts with', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Contains', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl'] }
              { tag='form', buttons=[text='Search', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general'] }
              { tag='li', buttons=[text='WebMail', url='https://wts.uwo.ca/office_365/index.html'] }
              { tag='li', buttons=[text='OWL Brightspace', url='https://wts.uwo.ca/owl/index.html'] }
              { tag='li', buttons=[text='Student Services', url='https://student.uwo.ca/'] }
              { tag='li', buttons=[text='Websites A-Z', url='a-z.html'] }
              { tag='li', buttons=[text='Directory', url='https://www.uwo.ca/directory.html'] }
              { tag='li', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
              { tag='li', buttons=[text='Libraries', url='https://www.lib.uwo.ca/index.html'] }
              { tag='li', buttons=[text='Maps', url='about/visit/maps.html'] }
              { tag='li', buttons=[text='Parking', url='https://www.uwo.ca/parking/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Continuing Studies', url='https://wcs.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Distance Studies', url='https://www.registrar.uwo.ca/academics/distance_studies.html'] }
                  { tag='li', class='nav-item', buttons=[text='International Learning', url='https://international.uwo.ca/learning/'] }
              { tag='div', class='col-6', buttons=[text='Faculties & Schools', url=''] }
                    { tag='li', class='nav-item', buttons=[text='Arts & Humanities', url='https://www.uwo.ca/arts/'] }
                    { tag='li', class='nav-item', buttons=[text='Don Wright Faculty of Music', url='https://music.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Education', url='https://www.edu.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Engineering', url='https://www.eng.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Graduate & Postdoctoral Studies', url='https://grad.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Health Sciences', url='https://www.uwo.ca/fhs/'] }
                    { tag='li', class='nav-item', buttons=[text='Information & Media Studies', url='https://www.fims.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Ivey Business School', url='https://www.ivey.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Law', url='https://www.law.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Schulich Medicine & Dentistry', url='https://www.schulich.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Science', url='https://www.uwo.ca/sci/'] }
                    { tag='li', class='nav-item', buttons=[text='Social Science', url='https://www.ssc.uwo.ca/'] }
              { tag='div', class='col-3', buttons=[text='Popular Pages', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Academic Calendar', url='https://www.westerncalendar.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Course Timetable', url='https://studentservices.uwo.ca/secure/timetables/mastertt/ttindex.cfm'] }
                  { tag='li', class='nav-item', buttons=[text='Western Libraries', url='https://www.lib.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Office of the Registrar', url='https://www.registrar.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Convocation', url='https://convocation.uwo.ca/'] }
              { tag='div', class='col-md-8', buttons=[text='Campus A-Z', url='a-z.html'] }
                    { tag='li', class='nav-item', buttons=[text='Academics & Learning', url='campus_life/academics_learning.html'] }
                    { tag='li', class='nav-item', buttons=[text='Arts & Culture', url='campus_life/arts_culture.html'] }
                    { tag='li', class='nav-item', buttons=[text='Athletics & Recreation', url='campus_life/athletics.html'] }
                    { tag='li', class='nav-item', buttons=[text='Campus Safety', url='campus_life/campus-safety.html'] }
                    { tag='li', class='nav-item', buttons=[text='Career Services', url='campus_life/career_services.html'] }
                    { tag='li', class='nav-item', buttons=[text='Clubs & Associations', url='campus_life/clubs_associations.html'] }
                    { tag='li', class='nav-item', buttons=[text='Diversity', url='campus_life/diversity.html'] }
                    { tag='li', class='nav-item', buttons=[text='Family Support', url='campus_life/family/index.html'] }
                    { tag='li', class='nav-item', buttons=[text='Financial Services', url='https://www.uwo.ca/finance/'] }
                    { tag='li', class='nav-item', buttons=[text='Food & Dining', url='campus_life/food_dining.html'] }
                    { tag='li', class='nav-item', buttons=[text='Shopping & Retail', url='campus_life/shopping_retail.html'] }
                    { tag='li', class='nav-item', buttons=[text='Student Experience', url='https://studentexperience.uwo.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Technology Support', url='campus_life/technology-support.html'] }
                    { tag='li', class='nav-item', buttons=[text='Transportation & Parking', url='campus_life/transport_parking.html'] }
                    { tag='li', class='nav-item', buttons=[text='Wellness & Well-Being', url='https://www.uwo.ca/health/'] }
              { tag='div', class='col-md-4', buttons=[text='Popular Pages', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Dellelce Family Bookstore', url='https://bookstore.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Campus Recreation', url='https://uwo.ca/campusrec/'] }
                  { tag='li', class='nav-item', buttons=[text='Facilities Management', url='https://uwo.ca/fm/'] }
                  { tag='li', class='nav-item', buttons=[text='Housing & Residence', url='https://residence.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Information Technology', url='https://wts.uwo.ca/'] }
            { tag='div', class='flex-column', buttons=[text='Quick Links:', url=''] }
                { tag='div', class='input-group mb-3', buttons=[text='', url='https://www.google.com/cse'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='OWL Brightspace', url='https://wts.uwo.ca/owl/'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='WebMail', url='https://wts.uwo.ca/office_365/index.html'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='Student Services', url='https://student.uwo.ca/'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='Website A-Z', url='a-z.html'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='Directory', url='https://www.uwo.ca/directory.html'] }
                { tag='li', class='nav-item', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='Libraries', url='https://www.lib.uwo.ca/'] }
                { tag='li', class='nav-item', buttons=[text='Maps', url='about/visit/maps.html'] }
                { tag='li', class='nav-item desktop-hide', buttons=[text='Parking', url='https://www.uwo.ca/parking/'] }
          { tag='div', class='brand-container', buttons=[text='Prioritizing Indigenous Health', url='https://news.westernu.ca/2025/06/danya-carroll-indigenous-health/'] }
          { tag='div', class='mobile-brand brand-container min-vw-100', buttons=[text='Prioritizing Indigenous Health', url='https://news.westernu.ca/2025/06/danya-carroll-indigenous-health/'] }
            { tag='div', class='slider-controls d-md-none', buttons=[text='prev', url='', text='next', url=''] }
            { tag='div', class='col-12', buttons=[text='Explore Your Possibilities', url=''] }
                  { tag='div', class='card-body', buttons=[text='Undergraduate Programs', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Explore Programs', url='https://welcome.uwo.ca/what-can-i-study/undergraduate-programs/index.html'] }
                  { tag='div', class='card-body', buttons=[text='Graduate Programs', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Explore Programs', url='https://grad.uwo.ca/admissions/programs/index.cfm'] }
                  { tag='div', class='card-body', buttons=[text='Research & Innovation', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Learn More', url='https://www.uwo.ca/research/'] }
            { tag='div', class='col', buttons=[text='Latest News', url=''] }
            { tag='div', class='col d-flex flex-column justify-content-start flex-md-row justify-content-xl-end', buttons=[text='All News', url='https://news.westernu.ca', text='Media Relations', url='https://mediarelations.uwo.ca'] }
              { tag='div', class='d-flex flex-column align-items-start p-0 gap-3', buttons=[text='Western welcomes 2025 cohort of Schulich Leaders', url=''] }
              { tag='div', class='wn-story-btn-container', buttons=[text='Read More', url='https://news.westernu.ca/2025/09/schulich-leaders/'] }
            { tag='div', class='col slider-wn-image d-xl-none', buttons=[text='Western welcomes 2025 cohort of Schulich Leaders', url=''] }
                { tag='h3', class='wn-title', buttons=[text='Western welcomes 2025 cohort of Schulich Leaders', url='https://news.westernu.ca/2025/09/schulich-leaders/'] }
            { tag='div', class='col', buttons=[text='Western sparks research passion for first-year student', url=''] }
                { tag='h3', class='wn-title', buttons=[text='Western sparks research passion for first-year student', url='https://news.westernu.ca/2025/09/biomedical-science-future-for-arezo-azizi/'] }
            { tag='div', class='col', buttons=[text='Free, diverse scientific illustrations boost representation', url=''] }
                { tag='h3', class='wn-title', buttons=[text='Free, diverse scientific illustrations boost representation', url='https://news.westernu.ca/2025/09/diverse-medical-illustrations/'] }
            { tag='div', class='col', buttons=[text='‘Turned my horizon global:’ Engineering students gain research skills in Thailand', url=''] }
                { tag='h3', class='wn-title', buttons=[text='‘Turned my horizon global:’ Engineering students gain research skills in Thailand', url='https://news.westernu.ca/2025/09/usri-thailand/'] }
            { tag='div', class='slider-controls', buttons=[text='prev', url='', text='next', url=''] }
            { tag='div', class='col', buttons=[text='The Impact Project', url=''] }
            { tag='div', class='col d-flex flex-column justify-content-start flex-md-row justify-content-xl-end', buttons=[text='Learn More', url='https://www.theimpactproject.ca/', text='Get Involved', url='https://www.theimpactproject.ca/get-involved'] }
            { tag='div', class='col col-12', buttons=[text='Join us as we uncover what it takes to makepositive changein our world.', url=''] }
            { tag='div', class='col-12 p-xl-0', buttons=[text='Our Community', url=''] }
                    { tag='div', class='display-flex g-0', buttons=[text='Nancy Huang', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Read More', url='https://welcome.uwo.ca/what-is-western-like/experience/nancy-huang.html'] }
                    { tag='div', class='display-flex g-0', buttons=[text='Nicholas Keller', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Read More', url='https://welcome.uwo.ca/what-is-western-like/experience/nicholas-keller.html'] }
                    { tag='div', class='display-flex g-0', buttons=[text='Margaret Gleed', url=''] }
                  { tag='div', class='card-footer', buttons=[text='Read More', url='https://welcome.uwo.ca/what-is-western-like/experience/margaret-gleed.html'] }
            { tag='div', class='slider-controls', buttons=[text='prev', url='', text='next', url=''] }
            { tag='div', class='col col-12', buttons=[text='Western Alumni Magazine', url=''] }
                { tag='div', class='d-flex flex-column align-items-start p-0', buttons=[text='Setting the record straight on women’s health', url=''] }
                  { tag='div', class='col col-12 d-flex flex-column justify-content-start flex-md-row py-3', buttons=[text='Read More', url='https://magazine.westernu.ca/setting-the-record-straight-on-womens-health-one-truth-at-a-time/', text='Explore the Latest Issue', url='https://magazine.westernu.ca/'] }
            { tag='div', class='col p-0', buttons=[text='What’s On', url=''] }
            { tag='div', class='col d-flex flex-column justify-content-start flex-md-row justify-content-xl-end p-0', buttons=[text='All Events', url='https://www.events.westernu.ca/'] }
                { tag='p', class='event-name', buttons=[text='Science Rendezvous', url='https://sciencerendezvous.uwo.ca/'] }
                { tag='p', class='event-name', buttons=[text='Pizza Lunch for New International Students', url='https://www.events.westernu.ca/events/iesc/2024-05/tea-information-session.html'] }
                { tag='p', class='event-name', buttons=[text='Eighth Annual Journeys of Migration', url='https://www.eventbrite.ca/e/eighth-annual-journeys-of-migration-tickets-877677144967'] }
            { tag='div', class='title-div', buttons=[text='Experience Western', url=''] }
                { tag='div', class='flex-column flex-sm-row experience-btns', buttons=[text='Tour Campus', url='https://welcome.uwo.ca/what-is-western-like/location/visit.html', text='Hear the Western Story', url='https://www.youtube.com/watch?v=fkUY0vIiLCw&ab_channel=WesternUniversity'] }
        { tag='div', class='offcanvas-header', buttons=[text='', url='index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Who We Are', url='about/whoweare/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Facts & Figures', url='about/whoweare/facts.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Our History', url='about/whoweare/history.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Senior Administration', url='https://president.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Governance', url='https://www.uwo.ca/univsec/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Public Accountability', url='https://www.uwo.ca/pvp/accountability.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Students' Council', url='https://westernusc.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Administrative Offices', url='about/whoweare/administration.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Campus News', url='https://news.westernu.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Publications', url='https://communications.uwo.ca/news_publications/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Media Relations', url='https://mediarelations.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Alumni Magazine', url='https://magazine.westernu.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Major Initiatives', url='about/initiatives.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Accessibility', url='https://accessibility.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Equity, Diversity & Inclusion', url='https://www.edi.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Indigenous Initiatives', url='https://indigenous.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Sustainability', url='https://sustainability.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Giving to Western', url='https://www.giving.westernu.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='The Impact Project', url='https://www.theimpactproject.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Career Opportunities', url='https://www.uwo.ca/hr/working/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Human Resources', url='https://uwo.ca/hr/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Visitor Information', url='about/visit/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Maps & Directions', url='about/visit/maps.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Campus Buildings', url='about/visit/buildings.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Undergraduate', url='https://welcome.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Applying', url='https://welcome.uwo.ca/next-steps/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Programs', url='https://welcome.uwo.ca/what-can-i-study/undergraduate-programs/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Professional Programs', url='https://welcome.uwo.ca/what-can-i-study/undergraduate-programs/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Financial Matters', url='https://www.registrar.uwo.ca/student_finances/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='International Students', url='https://welcome.uwo.ca/int-high-school-students.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Graduate', url='https://grad.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Applying', url='https://grad.uwo.ca/admissions/apply.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Programs', url='https://grad.uwo.ca/admissions/programs/index.cfm'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Financial Matters', url='https://grad.uwo.ca/finances/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='International Students', url='https://grad.uwo.ca/admissions/international.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Postdoctoral Scholars', url='https://grad.uwo.ca/postdoctoral_services/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Continuing Studies', url='https://wcs.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Housing & Residence', url='https://residence.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Office of the Registrar', url='https://www.registrar.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Faculties & Affiliates', url='academics/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Undergraduate Programs', url='https://www.westerncalendar.uwo.ca/Modules.cfm?SelectedSCalendar=Live&ArchiveID='] }
            { tag='p', class='offcanvas-divider', buttons=[text='Graduate Programs', url='https://grad.uwo.ca/admissions/programs/index.cfm'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Continuing Studies', url='https://wcs.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Distance Studies', url='https://www.registrar.uwo.ca/academics/distance_studies.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='International Learning', url='https://international.uwo.ca/learning/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Arts & Humanities', url='https://www.uwo.ca/arts/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Don Wright Faculty of Music', url='https://music.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Education', url='https://www.edu.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Engineering', url='https://www.eng.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Graduate & Postdoctoral Studies', url='https://grad.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Health Sciences', url='https://www.uwo.ca/fhs/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Information & Media Studies', url='https://www.fims.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Ivey Business School', url='https://www.ivey.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Law', url='https://www.law.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Schulich Medicine & Dentistry', url='https://www.schulich.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Science', url='https://www.uwo.ca/sci/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Social Science', url='https://www.ssc.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Academic Calendar', url='https://www.uwo.ca/academics/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Course Timetable', url='https://studentservices.uwo.ca/secure/timetables/mastertt/ttindex.cfm'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Western Libraries', url='https://www.lib.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Office of the Registrar', url='https://www.registrar.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Convocation', url='https://registrar.uwo.ca/academics/convocation/index.html'] }
            { tag='p', class='offcanvas-sub-title h3', buttons=[text='Campus A-Z', url='a-z.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Academics & Learning', url='campus_life/academics_learning.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Arts & Culture', url='campus_life/arts_culture.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Athletics & Recreation', url='campus_life/athletics.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Campus Safety', url='campus_life/campus-safety.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Career Services', url='campus_life/career_services.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Clubs & Associations', url='campus_life/clubs_associations.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Diversity', url='campus_life/diversity.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Family Support', url='campus_life/family/index.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Financial Services', url='https://www.uwo.ca/finance/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Food & Dining', url='campus_life/food_dining.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Shopping & Retail', url='campus_life/shopping_retail.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Student Experience', url='https://studentexperience.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Technology Support', url='campus_life/technology-support.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Transportation & Parking', url='campus_life/transport_parking.html'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Wellness & Well-Being', url='https://www.uwo.ca/health/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Dellelce Family Bookstore', url='https://bookstore.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Campus Recreation', url='https://uwo.ca/campusrec/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Facilities Management', url='https://uwo.ca/fm/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Housing & Residence', url='https://residence.uwo.ca/'] }
            { tag='p', class='offcanvas-divider', buttons=[text='Information Technology', url='https://wts.uwo.ca/'] }
            { tag='div', class='accordion-item menu-accordion-item', buttons=[text='About Western', url=''] }
              { tag='h2', class='accordion-header', buttons=[text='About Western', url=''] }
                    { tag='li', class='nav-item direct-link', buttons=[text='About Western', url='about/index.html'] }
            { tag='div', class='accordion-item menu-accordion-item', buttons=[text='Admission', url=''] }
              { tag='h2', class='accordion-header', buttons=[text='Admission', url=''] }
                    { tag='li', class='nav-item direct-link', buttons=[text='Admission', url='future_students/index.html'] }
