      { tag='div', class='wal', buttons=[text='', url='index.htm'] }
            { tag='li', buttons=[text='访客', url='fk.htm'] }
                { tag='dd', buttons=[text='海外科研合作', url='kxyj/kyhz/hwhz.htm'] }
                { tag='dd', buttons=[text='暑期学校', url='hzjl/gjhz/sqxx.htm'] }
                { tag='dd', buttons=[text='清华共识', url='hzjl/gjhz/qhgs.htm'] }
          { tag='li', buttons=[text='走进清华', url=''] }
            { tag='h2', buttons=[text='走进清华', url='zjqh.htm'] }
            { tag='div', class='list', buttons=[text='校园生活', url='', text='实用信息', url='', text='校园风光', url='', text='清华文创', url=''] }
            { tag='h3', buttons=[text='校园生活', url='zjqh/xyshh/xshdd.htm'] }
                { tag='dd', buttons=[text='学生活动', url='zjqh/xyshh/xshdd.htm'] }
                { tag='dd', buttons=[text='教工活动', url='zjqh/xyshh/jghd.htm'] }
            { tag='h3', buttons=[text='实用信息', url='zjqh/syxx.htm'] }
                { tag='dd', buttons=[text='校园交通', url='zjqh/syxx/xyjt.htm'] }
                { tag='dd', buttons=[text='周边交通', url='zjqh/syxx/zbjt.htm'] }
                { tag='dd', buttons=[text='校园参观', url='zjqh/syxx/xycg.htm'] }
                { tag='dd', buttons=[text='服务信息', url='zjqh/syxx/fwxx.htm'] }
                { tag='dd', buttons=[text='宣传资源', url='zjqh/syxx/xczy.htm'] }
                { tag='dd', buttons=[text='清华校历', url='zjqh/syxx/qhxl.htm'] }
            { tag='h3', buttons=[text='校园风光', url='zjqh/xyfg.htm'] }
                { tag='dd', buttons=[text='校园地图', url='zjqh/xyfg/xydt.htm'] }
                { tag='dd', buttons=[text='校园景观', url='zjqh/xyfg/xyjg.htm'] }
            { tag='h3', buttons=[text='清华文创', url='zjqh/qhwc.htm'] }
          { tag='div', class='img pc-show', buttons=[text='', url='https://mp.weixin.qq.com/s/6NsPRydDSYA-xh1yKNH0aw'] }
          { tag='div', class='img phone-show', buttons=[text='', url='https://mp.weixin.qq.com/s/6NsPRydDSYA-xh1yKNH0aw'] }
            { tag='a' }
          { tag='div', class='name', buttons=[text='缅怀“中国天眼之父”南仁东，清华首次公布珍贵手稿', url='https://mp.weixin.qq.com/s/6NsPRydDSYA-xh1yKNH0aw'] }
            { tag='a' }
          { tag='div', class='img pc-show', buttons=[text='', url='https://www.tsinghua.edu.cn/news/zttj/mscz_qgfx.htm'] }
          { tag='div', class='img phone-show', buttons=[text='', url='https://www.tsinghua.edu.cn/news/zttj/mscz_qgfx.htm'] }
            { tag='a' }
          { tag='div', class='name', buttons=[text='纪念中国人民抗日战争暨世界反法西斯战争胜利80周年', url='https://www.tsinghua.edu.cn/news/zttj/mscz_qgfx.htm'] }
      { tag='div', class='btn', buttons=[text='更多 >', url='qhyx/a2025.htm'] }
          { tag='div', class='submit' }
            { tag='li', buttons=[text='本科生招生', url='http://www.join-tsinghua.edu.cn/'] }
            { tag='li', buttons=[text='研究生招生', url='https://yz.tsinghua.edu.cn'] }
            { tag='li', buttons=[text='110周年校庆', url='http://2021.tsinghua.edu.cn/'] }
            { tag='li', buttons=[text='建党100周年', url='http://www.jiandang100.tsinghua.edu.cn/'] }
              { tag='div', class='name', buttons=[text='主页', url=''] }
              { tag='div', class='name', buttons=[text='清华新闻', url=''] }
              { tag='div', class='name', buttons=[text='其他', url=''] }
        { tag='div', class='title', buttons=[text='媒体清华In the Media', url='news/mtqh.htm'] }
            { tag='li', buttons=[text='清华大学胡钰：文旅的源头活水是文化', url='info/1182/121384.htm'] }
            { tag='li', buttons=[text='水运仪象台“重出江湖”！“世界最早天文钟”将亮相清华大学科学博物馆', url='info/1182/121379.htm'] }
            { tag='li', buttons=[text='探讨人与自然关系，“自然契约”展览亮相清华艺博', url='info/1182/121378.htm'] }
            { tag='li', buttons=[text='吕舟：要针对文化遗产领域作数字技术的再适配再开发', url='info/1182/121377.htm'] }
            { tag='li', buttons=[text='头条新闻Headlines', url='news/ttxw.htm'] }
              { tag='div', class='img', buttons=[text='', url='http://www.tsinghua.edu.cn/info/1177/121318.htm'] }
                { tag='a' }
              { tag='div', class='name', buttons=[text='清华大学举行2025年正职干部专题研讨班', url='http://www.tsinghua.edu.cn/info/1177/121318.htm'] }
            { tag='li', buttons=[text='头条新闻Headlines', url='news/ttxw.htm'] }
              { tag='div', class='img', buttons=[text='', url='http://www.tsinghua.edu.cn/info/1177/121325.htm'] }
                { tag='a' }
              { tag='div', class='name', buttons=[text='清华大学召开会议学习贯彻习近平总书记重要指示精神，总结深入贯彻中央八项规定精神学习教育', url='http://www.tsinghua.edu.cn/info/1177/121325.htm'] }
            { tag='li', buttons=[text='头条新闻Headlines', url='news/ttxw.htm'] }
              { tag='div', class='img', buttons=[text='', url='http://www.tsinghua.edu.cn/info/1177/121247.htm'] }
                { tag='a' }
              { tag='div', class='name', buttons=[text='清华大学举行2025年教师节庆祝大会', url='http://www.tsinghua.edu.cn/info/1177/121247.htm'] }
        { tag='div', class='title', buttons=[text='专题推荐Highlights', url='news/zttj.htm'] }
            { tag='li', buttons=[text='深入学习贯彻习近平总书记重要讲话精神', url='news/zttj/srxxgcxjpzsjzyjhjs.htm'] }
            { tag='li', buttons=[text='扎实推进《清华大学全面贯彻落实党的二十大精神行动方案》', url='news/zttj/zstjqhdxqmgclsddesdjsxdfa.htm'] }
            { tag='li', buttons=[text='清华大学学习贯彻二十届三中全会精神 进一步全面深化改革', url='news/zttj/qhdxxxgcesjszqhjs.htm'] }
            { tag='li', buttons=[text='深入贯彻中央八项规定精神学习教育', url='news/zttj/srgczybxgdjsxxjy.htm'] }
            { tag='li', class='swiper-slide', buttons=[text='', url='https://www.tsinghua.edu.cn/news/zttj/bgqhr.htm'] }
            { tag='li', class='swiper-slide', buttons=[text='', url='news/zttj/dgzqzdqhr.htm'] }
            { tag='li', class='swiper-slide', buttons=[text='', url='news/zttj/qhbysqna.htm'] }
            { tag='li', buttons=[text='', url='news/zttj/dgzqzdqhr.htm'] }
            { tag='li', buttons=[text='', url='https://www.tsinghua.edu.cn/news/zttj/bgqhr.htm'] }
            { tag='li', buttons=[text='', url='news/zttj/qhbysqna.htm'] }
        { tag='div', class='title', buttons=[text='校园看点', url=''] }
        { tag='div', class='more', buttons=[text='查看更多', url='xykd.htm'] }
              { tag='div', class='name', buttons=[text='网络安全宣传周', url='info/1002/121347.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/121347.htm'] }
              { tag='div', class='name2', buttons=[text='2025年清华大学网络安全宣传周系列活动', url='info/1002/121347.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/121115.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/121115.htm'] }
              { tag='div', class='name2', buttons=[text='一千零一页：来自琉森的漫画艺术', url='info/1002/121115.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/121109.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/121109.htm'] }
              { tag='div', class='name2', buttons=[text='自然契约：技术、媒介、人、自然', url='info/1002/121109.htm'] }
              { tag='div', class='name', buttons=[text='理论宣讲', url='info/1002/121096.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/121096.htm'] }
              { tag='div', class='name2', buttons=[text='2025年度唯真讲坛系列理论宣讲第9讲：中国共产党在抗日战争中的地位和作用', url='info/1002/121096.htm'] }
              { tag='div', class='name', buttons=[text='大数据挑战赛', url='info/1002/120797.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120797.htm'] }
              { tag='div', class='name2', buttons=[text='2025中国高校计算机大赛——大数据挑战赛全国总决赛', url='info/1002/120797.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/120804.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120804.htm'] }
              { tag='div', class='name2', buttons=[text='燕蜀交谊：启功、徐无闻学术艺事特展', url='info/1002/120804.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/120568.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120568.htm'] }
              { tag='div', class='name2', buttons=[text='聆听生命·森林之歌：祝大年的自然诗', url='info/1002/120568.htm'] }
              { tag='div', class='name', buttons=[text='论坛', url='info/1002/120564.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120564.htm'] }
              { tag='div', class='name2', buttons=[text='清华大学碳中和技术论坛第11期：全球低碳能源转型技术关键矿产展望', url='info/1002/120564.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/120453.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120453.htm'] }
              { tag='div', class='name2', buttons=[text='西北叙事：段正渠绘画40年', url='info/1002/120453.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/120278.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120278.htm'] }
              { tag='div', class='name2', buttons=[text='不止于白：中国德化白瓷展', url='info/1002/120278.htm'] }
              { tag='div', class='name', buttons=[text='学术活动', url='info/1002/119902.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/119902.htm'] }
              { tag='div', class='name2', buttons=[text='国情讲坛第67讲：以新型工业化推进中国式现代化', url='info/1002/119902.htm'] }
              { tag='div', class='name', buttons=[text='展览', url='info/1002/120230.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/120230.htm'] }
              { tag='div', class='name2', buttons=[text='采摭英华：清华大学艺术博物馆藏明清绘画展', url='info/1002/120230.htm'] }
              { tag='div', class='name', buttons=[text='读书活动', url='info/1002/119654.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/119654.htm'] }
              { tag='div', class='name2', buttons=[text='作者面对面41期 | 刘嘉：当AGI重构世界，我们该如何理解自己？', url='info/1002/119654.htm'] }
              { tag='div', class='name', buttons=[text='读书活动', url='info/1002/119496.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/119496.htm'] }
              { tag='div', class='name2', buttons=[text='学在清华·真人图书馆69期｜郑泉水对话李政涛：好的教育，是在破界创生中激发每一个学习...', url='info/1002/119496.htm'] }
              { tag='div', class='name', buttons=[text='研究生招生线上宣讲', url='info/1002/119361.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1002/119361.htm'] }
              { tag='div', class='name2', buttons=[text='清华大学研究生招生宣传周·线上宣讲活动', url='info/1002/119361.htm'] }
        { tag='div', class='title', buttons=[text='学术科研', url=''] }
            { tag='li', buttons=[text='航院邵玥团队合作在人类胃器官早期发育机制与体外重构研究方面取得重要进展', url='info/1175/121184.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1175/121184.htm'] }
            { tag='li', buttons=[text='化学系马冬昕、段炼团队开发出高效稳定的钙钛矿量子点深红光器件', url='info/1175/121186.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1175/121186.htm'] }
            { tag='li', buttons=[text='材料学院沈洋课题组合作在高温储能聚合物电介质研究领域取得新进展', url='info/1175/121178.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1175/121178.htm'] }
            { tag='li', buttons=[text='清华团队合作提出大语言模型与智能体驱动的城市规划新范式', url='info/1175/121175.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1175/121175.htm'] }
            { tag='li', buttons=[text='能动系孙超课题组合作揭示扩散排盐主导的海冰老化机制', url='info/1175/121105.htm'] }
              { tag='div', class='img', buttons=[text='', url='info/1175/121105.htm'] }
      { tag='div', class='big-img', buttons=[text='', url='info/1175/121184.htm', text='', url='info/1175/121186.htm', text='', url='info/1175/121178.htm', text='', url='info/1175/121175.htm', text='', url='info/1175/121105.htm'] }
      { tag='li', buttons=[text='本科生招生', url='https://www.join-tsinghua.edu.cn/'] }
      { tag='li', buttons=[text='研究生招生', url='https://yz.tsinghua.edu.cn/'] }
      { tag='li', buttons=[text='国际学生招生', url='https://www.tsinghua.edu.cn/en/Admissions.htm'] }
      { tag='li', buttons=[text='在线教育', url='jyjx/zxjy.htm'] }
      { tag='li', buttons=[text='终身教育', url='jyjx/zsjy.htm'] }
      { tag='div', class='title', buttons=[text='关注社交媒体上的我们', url='', text='查看更多', url='sjmt.htm'] }
        { tag='dd', buttons=[text='', url='https://space.bilibili.com/349721082?from=search&seid=8881896364999445703'] }
        { tag='dd', buttons=[text='', url='https://weibo.com/tsinghua'] }
        { tag='li', buttons=[text='09月15日 11:05一往无前！清华新生星夜行军40里！微信', url='https://mp.weixin.qq.com/s/fxY66b_CyMmN4hbNlJQakw'] }
        { tag='li', buttons=[text='09月15日 10:55“旧书新知·读书育人”走进清华大学微博', url='https://weibo.com/1676317545/5210425669190898?wm=3333_2001&from=10F9193010&sourcetype=weixin&s_trans=JH3x0JU3PscgMOpLKWRD0w%3D%3D_5210425669190898_s&s_channel=4'] }
        { tag='li', class='li_01', buttons=[text='09月15日 10:30培养出类胃囊！清华团队在器官体外重构方面取得重要突破！微信', url='https://mp.weixin.qq.com/s/6HrSb2Q9acfVR9nccmBXdQ'] }
        { tag='li', class='li_01', buttons=[text='09月15日 10:24他的手稿、照片，清华首次公开！微信', url='https://mp.weixin.qq.com/s/6NsPRydDSYA-xh1yKNH0aw'] }
        { tag='li', buttons=[text='09月15日 10:18如愿上清华！文舞双全的她选择这个全新书院！微信', url='https://mp.weixin.qq.com/s/_QfvHclZsNO-p9tLv8G84A'] }
        { tag='li', buttons=[text='09月15日 10:15辅佐、辅佑，双胞胎一起上清华！微信', url='https://mp.weixin.qq.com/s/PtBQR1Cdz1g0zGr_l28-LQ'] }
        { tag='li', buttons=[text='校园参观', url='fk.htm'] }
        { tag='li', buttons=[text='校园公交车', url='zjqh/syxx/xyjt.htm'] }
        { tag='li', buttons=[text='清华校历', url='zjqh/syxx/qhxl.htm'] }
        { tag='li', buttons=[text='校园地图', url='zjqh/xyfg/xydt.htm'] }
        { tag='li', buttons=[text='实用信息', url='zjqh/syxx.htm'] }
        { tag='li', buttons=[text='教育基金会', url='http://www.tuef.tsinghua.edu.cn/'] }
        { tag='li', buttons=[text='校友总会', url='http://www.tsinghua.org.cn/'] }
        { tag='li', buttons=[text='清华标志', url='https://vi.tsinghua.edu.cn/'] }
        { tag='li', buttons=[text='宣传资源', url='zjqh/syxx/xczy.htm'] }
            { tag='p', buttons=[text='京ICP备15006448号', url='https://beian.miit.gov.cn/#/Integrated/index'] }
            { tag='p', buttons=[text='京公网安备 110402430053 号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=110402430053'] }
