      { tag='div', class='d-flex fixed-top align-items-center bg-white shadow-sm', buttons=[text='', url='https://www.usask.ca/index.php', text='Menu', url=''] }
      { tag='div', class='offcanvas-header border-bottom bg-white' }
              { tag='div', class='uofs-offcanvas-extra', buttons=[text='PAWS', url='https://paws.usask.ca/'] }
                    { tag='li', class='d-none', buttons=[text='Economics', url='https://admissions.usask.ca/economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Education', url='https://admissions.usask.ca/education.php'] }
                    { tag='li', class='d-none', buttons=[text='Education - Sequential Music', url='https://admissions.usask.ca/education-sequential-music.php'] }
                    { tag='li', class='d-none', buttons=[text='Electrical Engineering', url='https://admissions.usask.ca/electrical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Engineering Physics', url='https://admissions.usask.ca/engineering-physics.php'] }
                    { tag='li', class='d-none', buttons=[text='English', url='https://admissions.usask.ca/english.php'] }
                    { tag='li', class='d-none', buttons=[text='English as an Additional Language Education', url='https://admissions.usask.ca/english-as-an-additional-language.php'] }
                    { tag='li', class='d-none', buttons=[text='English for Academic Purposes', url='https://admissions.usask.ca/english-for-academic-purposes.php'] }
                    { tag='li', class='d-none', buttons=[text='Entrepreneurship', url='https://admissions.usask.ca/entrepreneurship.php'] }
                    { tag='li', class='d-none', buttons=[text='Environment and Society', url='https://admissions.usask.ca/environment-society.php'] }
                    { tag='li', class='d-none', buttons=[text='Environmental Biology', url='https://admissions.usask.ca/environmental-biology.php'] }
                    { tag='li', class='d-none', buttons=[text='Environmental Engineering', url='https://admissions.usask.ca/environmental-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Environmental Geoscience', url='https://admissions.usask.ca/environmental-geoscience.php'] }
                    { tag='li', class='d-none', buttons=[text='Environmental Science', url='https://admissions.usask.ca/environmental-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Ethics, Justice and Law', url='https://admissions.usask.ca/ethics-justice-law.php'] }
                    { tag='li', class='d-none', buttons=[text='Exercise and Sport Studies', url='https://admissions.usask.ca/exercise-and-sport-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Finance', url='https://admissions.usask.ca/finance.php'] }
                    { tag='li', class='d-none', buttons=[text='Food and Bioproduct Sciences', url='https://admissions.usask.ca/food-and-bioproduct-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Food and Nutrition', url='https://admissions.usask.ca/food-and-nutrition.php'] }
                    { tag='li', class='d-none', buttons=[text='Food Industry Management', url='https://admissions.usask.ca/food-industry-management.php'] }
                    { tag='li', class='d-none', buttons=[text='Food Science', url='https://admissions.usask.ca/food-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Formal Reasoning', url='https://admissions.usask.ca/formal-reasoning.php'] }
                    { tag='li', class='d-none', buttons=[text='Foundations of Drama', url='https://admissions.usask.ca/drama-certificates.php'] }
                    { tag='li', class='d-none', buttons=[text='French', url='https://admissions.usask.ca/french.php'] }
                    { tag='li', class='d-none', buttons=[text='French-English Translation', url='https://admissions.usask.ca/french-english-translation.php'] }
                    { tag='li', class='d-none', buttons=[text='Geological Engineering', url='https://admissions.usask.ca/geological-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Geology', url='https://admissions.usask.ca/geology.php'] }
                    { tag='li', class='d-none', buttons=[text='Geology Fundamentals', url='https://admissions.usask.ca/geology-fundamentals.php'] }
                    { tag='li', class='d-none', buttons=[text='Geomatics', url='https://admissions.usask.ca/geomatics.php'] }
                    { tag='li', class='d-none', buttons=[text='Geophysics', url='https://admissions.usask.ca/geophysics.php'] }
                    { tag='li', class='d-none', buttons=[text='Global Studies', url='https://admissions.usask.ca/global-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Hard Rock Geoscience', url='https://admissions.usask.ca/hard-rock-geoscience.php'] }
                    { tag='li', class='d-none', buttons=[text='Health Studies', url='https://admissions.usask.ca/health-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='History', url='https://admissions.usask.ca/history.php'] }
                    { tag='li', class='d-none', buttons=[text='Horticultural Science', url='https://admissions.usask.ca/horticulture-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Human Nutrition', url='https://admissions.usask.ca/human-nutrition.php'] }
                    { tag='li', class='d-none', buttons=[text='Human Nutrition for Internationally Trained Dietitians', url='https://admissions.usask.ca/human-nutrition-for-internationally-trained-dietitians.php'] }
                    { tag='li', class='d-none', buttons=[text='Human Resources', url='https://admissions.usask.ca/human-resources.php'] }
                    { tag='li', class='d-none', buttons=[text='Hydrology', url='https://admissions.usask.ca/hydrology.php'] }
                    { tag='li', class='d-none', buttons=[text='Indian Teacher Education Program (ITEP)', url='https://admissions.usask.ca/itep.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Business Administration', url='https://admissions.usask.ca/indigenous-business-administration.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Governance and Politics', url='https://admissions.usask.ca/indigenous-governance-politics.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Languages', url='https://admissions.usask.ca/indigenous-languages.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Studies', url='https://admissions.usask.ca/indigenous-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Interdisciplinary Biomedical Science', url='https://admissions.usask.ca/interdisciplinary-biomedical-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Introductory Agriculture', url='https://admissions.usask.ca/introductory-agriculture.php'] }
                    { tag='li', class='d-none', buttons=[text='Intermediate French Language and Culture', url='https://admissions.usask.ca/french-language-and-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='International Studies', url='https://admissions.usask.ca/international-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Internationally Educated Teachers', url='https://admissions.usask.ca/internationally-educated-teachers.php'] }
                    { tag='li', class='d-none', buttons=[text='Japanese Language and Culture', url='https://admissions.usask.ca/japanese-language-and-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='Jazz', url='https://admissions.usask.ca/jazz.php'] }
                    { tag='li', class='d-none', buttons=[text='Kanawayihetaytan Askiy - Indigenous Lands Governance', url='https://admissions.usask.ca/kanawayihetaytan-askiy.php'] }
                    { tag='li', class='d-none', buttons=[text='Kanawayihetaytan Askiy - Indigenous Resource Management', url='https://admissions.usask.ca/kanawayihetaytan-askiy.php'] }
                    { tag='li', class='d-none', buttons=[text='Kinesiology and Education', url='https://admissions.usask.ca/kinesiology-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Labour Studies', url='https://admissions.usask.ca/labour-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Law', url='https://admissions.usask.ca/law.php'] }
                    { tag='li', class='d-none', buttons=[text='Leadership in Post Secondary Education', url='https://admissions.usask.ca/leadership-in-post-secondary-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Linguistics', url='https://admissions.usask.ca/linguistics.php'] }
                    { tag='li', class='d-none', buttons=[text='Management', url='https://admissions.usask.ca/management.php'] }
                    { tag='li', class='d-none', buttons=[text='Marketing', url='https://admissions.usask.ca/marketing.php'] }
                    { tag='li', class='d-none', buttons=[text='Mathematical Modelling', url='https://admissions.usask.ca/mathematical-modelling.php'] }
                    { tag='li', class='d-none', buttons=[text='Mathematical Physics', url='https://admissions.usask.ca/mathematical-physics.php'] }
                    { tag='li', class='d-none', buttons=[text='Mathematics', url='https://admissions.usask.ca/mathematics.php'] }
                    { tag='li', class='d-none', buttons=[text='Mechanical Engineering', url='https://admissions.usask.ca/mechanical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Medicine', url='https://admissions.usask.ca/medicine.php'] }
                    { tag='li', class='d-none', buttons=[text='Modern Languages', url='https://admissions.usask.ca/modern-languages.php'] }
                    { tag='li', class='d-none', buttons=[text='Music', url='https://admissions.usask.ca/music.php'] }
                    { tag='li', class='d-none', buttons=[text='Music and Wellbeing', url='https://admissions.usask.ca/music-and-wellbeing.php'] }
                    { tag='li', class='d-none', buttons=[text='Music Education', url='https://admissions.usask.ca/music-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Nursing', url='https://admissions.usask.ca/nursing.php'] }
                    { tag='li', class='d-none', buttons=[text='Nutrition', url='https://admissions.usask.ca/nutrition.php'] }
                    { tag='li', class='d-none', buttons=[text='Palaeobiology', url='https://admissions.usask.ca/palaeobiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Peace Studies', url='https://admissions.usask.ca/peace-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Pharmacy', url='https://admissions.usask.ca/pharmacy.php'] }
                    { tag='li', class='d-none', buttons=[text='Philosophy', url='https://admissions.usask.ca/philosophy.php'] }
                    { tag='li', class='d-none', buttons=[text='Physics', url='https://admissions.usask.ca/physics.php'] }
                    { tag='li', class='d-none', buttons=[text='Political Studies', url='https://admissions.usask.ca/political-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Politics and Law', url='https://admissions.usask.ca/politics-law.php'] }
                    { tag='li', class='d-none', buttons=[text='Practical and Applied Arts', url='https://admissions.usask.ca/practical-and-applied-arts.php'] }
                    { tag='li', class='d-none', buttons=[text='Prairie Horticulture', url='https://admissions.usask.ca/prairie-horticulture.php'] }
                    { tag='li', class='d-none', buttons=[text='Precision Agriculture', url='https://admissions.usask.ca/precision-agriculture.php'] }
                    { tag='li', class='d-none', buttons=[text='Professional Communication - Leadership and Negotiation', url='https://admissions.usask.ca/professional-communication-leadership-and-negotiation.php'] }
                    { tag='li', class='d-none', buttons=[text='Professional Communication - Persuasive Communication', url='https://admissions.usask.ca/professional-communication-persuasive-communication.php'] }
                    { tag='li', class='d-none', buttons=[text='Professional Communication - Technical and Professional Writing', url='https://admissions.usask.ca/professional-communication-technical-and-professional-writing.php'] }
                    { tag='li', class='d-none', buttons=[text='Psychology', url='https://admissions.usask.ca/psychology.php'] }
                    { tag='li', class='d-none', buttons=[text='Quantitative Geosciences', url='https://admissions.usask.ca/quantitative-geosciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Queer Theory, Gender Diversity, and Sexualities Studies', url='https://admissions.usask.ca/queer-theory-gender-diversity-and-sexualities-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Regional and Urban Planning', url='https://admissions.usask.ca/regional-urban-planning.php'] }
                    { tag='li', class='d-none', buttons=[text='Religion and Culture', url='https://admissions.usask.ca/religion-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='Religious Literacy', url='https://admissions.usask.ca/religious-literacy.php'] }
                    { tag='li', class='d-none', buttons=[text='Resource Economics and Policy', url='https://admissions.usask.ca/resource-economics-and-policy.php'] }
                    { tag='li', class='d-none', buttons=[text='Resource Science', url='https://admissions.usask.ca/resource-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Saskatchewan Urban Native Teacher Education Program (SUNTEP)', url='https://admissions.usask.ca/suntep.php'] }
                    { tag='li', class='d-none', buttons=[text='Sedimentary Geology', url='https://admissions.usask.ca/sedimentary-geology.php'] }
                    { tag='li', class='d-none', buttons=[text='Sociology', url='https://admissions.usask.ca/sociology.php'] }
                    { tag='li', class='d-none', buttons=[text='Soil Science', url='https://admissions.usask.ca/soil-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Spanish Language and Culture', url='https://admissions.usask.ca/spanish-language-and-culture.php'] }
                    { tag='li', class='d-none', buttons=[text='Special Education', url='https://admissions.usask.ca/special-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Statistical Methods', url='https://admissions.usask.ca/statistical-methods.php'] }
                    { tag='li', class='d-none', buttons=[text='Statistics', url='https://admissions.usask.ca/statistics.php'] }
                    { tag='li', class='d-none', buttons=[text='Studio Art', url='https://admissions.usask.ca/studio-art.php'] }
                    { tag='li', class='d-none', buttons=[text='Study of Indigenous Storytelling', url='https://admissions.usask.ca/indigenous-storytelling.php'] }
                    { tag='li', class='d-none', buttons=[text='Supply Chain Management', url='https://admissions.usask.ca/supply-chain-management.php'] }
                    { tag='li', class='d-none', buttons=[text='Speech Development and Diversity', url='https://admissions.usask.ca/speech-development-and-diversity.php'] }
                    { tag='li', class='d-none', buttons=[text='Sustainability', url='https://admissions.usask.ca/sustainability.php'] }
                    { tag='li', class='d-none', buttons=[text='Technical Vocational Education', url='https://admissions.usask.ca/technical-vocational-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Technological Innovation', url='https://admissions.usask.ca/technological-innovation.php'] }
                    { tag='li', class='d-none', buttons=[text='Toxicology', url='https://admissions.usask.ca/toxicology.php'] }
                    { tag='li', class='d-none', buttons=[text='Ukrainian Studies', url='https://admissions.usask.ca/ukrainian-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Urban Design', url='https://admissions.usask.ca/urban-design.php'] }
                    { tag='li', class='d-none', buttons=[text='Veterinary Medicine', url='https://admissions.usask.ca/veterinary-medicine.php'] }
                    { tag='li', class='d-none', buttons=[text='Water Science', url='https://admissions.usask.ca/water-science.php'] }
                    { tag='li', class='d-none', buttons=[text='wîcêhtowin Theatre', url='https://admissions.usask.ca/wicehtowin-theatre.php'] }
                    { tag='li', class='d-none', buttons=[text='Women's and Gender Studies', url='https://admissions.usask.ca/womens-gender-studies.php'] }
                    { tag='div', class='col-md-6', buttons=[text='Graduate programs', url='https://grad.usask.ca/programs/find-a-program.php', text='All graduate', url='https://grad.usask.ca/programs/find-a-program.php'] }
                    { tag='li', class='d-none', buttons=[text='Accounting', url='https://grad.usask.ca/programs/accounting.php'] }
                    { tag='li', class='d-none', buttons=[text='Agricultural Economics', url='https://grad.usask.ca/programs/agricultural-economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Anatomy, Physiology, and Pharmacology', url='https://grad.usask.ca/programs/anatomy-physiology-pharmacology.php'] }
                    { tag='li', class='d-none', buttons=[text='Animal and Poultry Science', url='https://grad.usask.ca/programs/animal-poultry-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Anthropology', url='https://grad.usask.ca/programs/anthropology.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Computing', url='https://grad.usask.ca/programs/applied-computing.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Economics', url='https://grad.usask.ca/programs/applied-economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Applied Microbiology', url='https://grad.usask.ca/programs/applied-microbiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Archaeology', url='https://grad.usask.ca/programs/archaeology.php'] }
                    { tag='li', class='d-none', buttons=[text='Biochemistry, Microbiology and Immunology', url='https://grad.usask.ca/programs/biochemistry-microbiology-immunology.php'] }
                    { tag='li', class='d-none', buttons=[text='Biological Engineering', url='https://grad.usask.ca/programs/biological-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Biology', url='https://grad.usask.ca/programs/biology.php'] }
                    { tag='li', class='d-none', buttons=[text='Biomedical Engineering', url='https://grad.usask.ca/programs/biomedical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Biostatistics', url='https://grad.usask.ca/programs/biostatistics.php'] }
                    { tag='li', class='d-none', buttons=[text='Business Administration', url='https://grad.usask.ca/programs/business-administration.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemical Engineering', url='https://grad.usask.ca/programs/chemical-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemical Risk Assessment', url='https://grad.usask.ca/programs/chemical-risk-assessment.php'] }
                    { tag='li', class='d-none', buttons=[text='Chemistry', url='https://grad.usask.ca/programs/chemistry.php'] }
                    { tag='li', class='d-none', buttons=[text='Civil Engineering', url='https://grad.usask.ca/programs/civil-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Clinical Pharmacy', url='https://grad.usask.ca/programs/clinical-pharmacy.php'] }
                    { tag='li', class='d-none', buttons=[text='Community and Population Health Sciences', url='https://grad.usask.ca/programs/community-population-health-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Computer Science', url='https://grad.usask.ca/programs/computer-science.php'] }
                    { tag='li', class='d-none', buttons=[text='Corrections', url='https://grad.usask.ca/programs/corrections.php'] }
                    { tag='li', class='d-none', buttons=[text='Curriculum Studies', url='https://grad.usask.ca/programs/curriculum-studies.php'] }
                    { tag='li', class='d-none', buttons=[text='Economics', url='https://grad.usask.ca/programs/economics.php'] }
                    { tag='li', class='d-none', buttons=[text='Education, cross-departmental', url='https://grad.usask.ca/programs/education.php'] }
                    { tag='li', class='d-none', buttons=[text='Educational Administration', url='https://grad.usask.ca/programs/educational-administration.php'] }
                    { tag='li', class='d-none', buttons=[text='Educational Foundations', url='https://grad.usask.ca/programs/educational-foundations.php'] }
                    { tag='li', class='d-none', buttons=[text='Educational Leadership', url='https://grad.usask.ca/programs/educational-leadership.php'] }
                    { tag='li', class='d-none', buttons=[text='Educational Psychology and Special Education', url='https://grad.usask.ca/programs/educational-psychology-special-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Educational Technology and Design', url='https://grad.usask.ca/programs/educational-technology-design.php'] }
                    { tag='li', class='d-none', buttons=[text='Electrical Engineering', url='https://grad.usask.ca/programs/electrical-computer-engineering.php'] }
                    { tag='li', class='d-none', buttons=[text='Energy Transitions', url='https://grad.usask.ca/programs/energy-transitions.php'] }
                    { tag='li', class='d-none', buttons=[text='English', url='https://grad.usask.ca/programs/english.php'] }
                    { tag='li', class='d-none', buttons=[text='Environmental Planning', url='https://grad.usask.ca/programs/environmental-planning.php'] }
                    { tag='li', class='d-none', buttons=[text='Environment and Sustainability', url='https://grad.usask.ca/programs/environment-sustainability.php'] }
                    { tag='li', class='d-none', buttons=[text='Epidemiology', url='https://grad.usask.ca/programs/epidemiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Field Epidemiology', url='https://grad.usask.ca/programs/field-epidemiology.php'] }
                    { tag='li', class='d-none', buttons=[text='Financial Management', url='https://grad.usask.ca/programs/financial-management.php'] }
                    { tag='li', class='d-none', buttons=[text='Food and Bioproduct Sciences', url='https://grad.usask.ca/programs/food-and-bioproduct-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Food Science', url='https://grad.usask.ca/programs/food-science.php'] }
                    { tag='li', class='d-none', buttons=[text='French', url='https://grad.usask.ca/programs/french.php'] }
                    { tag='li', class='d-none', buttons=[text='Geography', url='https://grad.usask.ca/programs/geography.php'] }
                    { tag='li', class='d-none', buttons=[text='Geological Sciences', url='https://grad.usask.ca/programs/geological-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='Health Professions Education', url='https://grad.usask.ca/programs/health-professions-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Health Sciences', url='https://grad.usask.ca/programs/health-sciences.php'] }
                    { tag='li', class='d-none', buttons=[text='History', url='https://grad.usask.ca/programs/history.php'] }
                    { tag='li', class='d-none', buttons=[text='Hydrology', url='https://grad.usask.ca/programs/hydrology.php'] }
                    { tag='li', class='d-none', buttons=[text='Improving Teaching and Learning in Health Professions Education', url='https://grad.usask.ca/programs/improving-teaching-learning-health-professions-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Land-Based Education', url='https://grad.usask.ca/programs/indigenous-land-based-education.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Nation-Building', url='https://grad.usask.ca/programs/indigenous-nation-building.php'] }
                    { tag='li', class='d-none', buttons=[text='Indigenous Studies', url='https://grad.usask.ca/programs/indigenous-studies.php'] }
