          { tag='section', class='max-width-container sub--header-mobile general-mobile-menu', buttons=[text='Home', url='/'] }
                                  { tag='li', class='menu-item', buttons=[text='Rabbi Isaac Elchanan Theological Seminary', url='/riets'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Torah Studies', url='https://www.yu.edu/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Men's Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Women's Studies', url='https://www.yu.edu/stern/ug/rebecca-ivry-jewish-studies'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Centers & Institutes', url='/centers-and-institutes'] }
                                  { tag='li', class='menu-item', buttons=[text='The Emil A. and Jenny Fish Center for Holocaust and Genocide Studies', url='/fish-center'] }
                                  { tag='li', class='menu-item', buttons=[text='Center for Israel Studies', url='/cis'] }
                                  { tag='li', class='menu-item', buttons=[text='Center For Jewish Law', url='https://cardozo.yu.edu/yeshiva-university-center-jewish-law-and-contemporary-civilization'] }
                                  { tag='li', class='menu-item', buttons=[text='Jacob E. Safra Institute For Sephardic Studies', url='/JLL/Sephardic'] }
                                  { tag='li', class='menu-item', buttons=[text='Makor College Experience', url='/makor-college-experience'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Office for Values and Leadership', url='https://www.yu.edu/values-leadership'] }
                                  { tag='li', class='menu-item', buttons=[text='Rabbi Arthur Schneier Program For International Affairs', url='/schneier'] }
                                  { tag='li', class='menu-item', buttons=[text='Straus Center for Torah & Western Thought', url='https://www.yu.edu/straus'] }
                                  { tag='li', class='menu-item', buttons=[text='The Senator Joseph Lieberman – Mitzner Center for Public Service and Advocacy', url='/lieberman'] }
                                  { tag='li', class='menu-item', buttons=[text='Yeshiva University Protein Institute', url='/yupi'] }
                            { tag='li', class='menu-item', buttons=[text='Registrar', url='/registrar'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Services', url='/academics/services'] }
                                  { tag='li', class='menu-item', buttons=[text='Academic Advisement', url='/academic-advising'] }
                                  { tag='li', class='menu-item', buttons=[text='Student Success', url='https://www.yu.edu/student-success'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Provost', url='/provost'] }
                                  { tag='li', class='menu-item', buttons=[text='Writing Centers', url='/writing-centers'] }
                                  { tag='li', class='menu-item', buttons=[text='Complete list of YU Offices and Services', url='https://www.yu.edu/offices-and-services'] }
                            { tag='li', class='menu-item', buttons=[text='Faculty', url='https://www.yu.edu/faculty-resources'] }
                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Undergraduate Admissions', url='/undergraduate-admissions'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate Admissions', url='/graduate'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate Financial Aid', url='/graduate-programs/funding-your-education'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate Schools and Programs', url='/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Online Programs', url='https://www.yu.edu/online-programs'] }
                                  { tag='li', class='menu-item', buttons=[text='Pathways', url='https://www.yu.edu/pathways'] }
                                  { tag='li', class='menu-item', buttons=[text='Azrieli Graduate School of Jewish Education & Administration', url='https://www.yu.edu/azrieli/admissions'] }
                                  { tag='li', class='menu-item', buttons=[text='Benjamin N. Cardozo School of Law', url='http://cardozo.yu.edu/'] }
                                  { tag='li', class='menu-item', buttons=[text='Bernard Revel Graduate School of Jewish Studies', url='/revel'] }
                                  { tag='li', class='menu-item', buttons=[text='Ferkauf Graduate School of Psychology', url='/ferkauf'] }
                                  { tag='li', class='menu-item', buttons=[text='Graduate Program In Advanced Talmudic Studies', url='/gpats'] }
                                  { tag='li', class='menu-item', buttons=[text='Katz School of Science and Health', url='https://yu.edu/katz'] }
                                  { tag='li', class='menu-item', buttons=[text='Sy Syms School of Business', url='https://www.yu.edu/syms/'] }
                                  { tag='li', class='menu-item', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/graduate-programs/how-to-apply'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate School Events', url='/graduate/events'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/graduate/contact'] }
                      { tag='li', class='menu-item', buttons=[text='Continuing Education', url='https://go.yu.edu/global'] }
                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='YU Israel', url='/jll/israel'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Campus Life', url='/student-life'] }
                            { tag='li', class='menu-item', buttons=[text='Student Clubs and Organizations', url='/student-life/student-organizations'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Living at YU', url='/student-life#living-at-yu'] }
                                  { tag='li', class='menu-item', buttons=[text='Wilf Residence Life', url='/residence-life/wilf'] }
                                  { tag='li', class='menu-item', buttons=[text='Beren Residence Life', url='/residence-life/beren'] }
                                  { tag='li', class='menu-item', buttons=[text='Residence Life Policies', url='/residence-life/policies'] }
                                  { tag='li', class='menu-item', buttons=[text='Shabbat at YU', url='/shabbat-programming'] }
                                  { tag='li', class='menu-item', buttons=[text='Mashgichim and Madrichot Ruchaniot', url='/student-life/resources-and-services/Mashgichim'] }
                                  { tag='li', class='menu-item', buttons=[text='Dining Services', url='/dining'] }
                                  { tag='li', class='menu-item', buttons=[text='Life in New York City', url='/student-life/living-at-YU/life-in-NYC'] }
                                  { tag='li', class='menu-item', buttons=[text='Athletics', url='http://www.yumacs.com/'] }
                                  { tag='li', class='menu-item', buttons=[text='MacsLive', url='https://www.macslive.com/'] }
                                  { tag='li', class='menu-item', buttons=[text='Off Campus Housing', url='/off-campus-housing'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Resources and Services', url='https://www.yu.edu/offices-and-services'] }
                                  { tag='li', class='menu-item', buttons=[text='Answers @ YU', url='/student-life#answers-at-yu'] }
                                  { tag='li', class='menu-item', buttons=[text='Campuses', url='/campuses'] }
                                  { tag='li', class='menu-item menu-item--expanded', buttons=[text='Counseling Center', url='/student-life/counseling'] }
                                        { tag='li', class='menu-item', buttons=[text='Counseling Center Staff', url='/student-life/counseling/staff'] }
                                  { tag='li', class='menu-item', buttons=[text='Dean of Students Office', url='/dean-of-students'] }
                                  { tag='li', class='menu-item', buttons=[text='Health and Wellness', url='/health'] }
                                  { tag='li', class='menu-item', buttons=[text='International Students', url='/international-students'] }
                                  { tag='li', class='menu-item', buttons=[text='Office of Disability Services', url='/student-life/resources-and-services/disability-services'] }
                                  { tag='li', class='menu-item', buttons=[text='Shevet Glaubach Center for Career Strategy and Professional Development', url='/sgc'] }
                                  { tag='li', class='menu-item', buttons=[text='Standards and Policies', url='/student-life/resources-and-services/policies'] }
                                  { tag='li', class='menu-item', buttons=[text='Student Success at YU', url='https://www.yu.edu/student-success'] }
                                  { tag='li', class='menu-item', buttons=[text='Title IX Office', url='/titleIX'] }
                            { tag='li', class='menu-item', buttons=[text='Orientation', url='/orientation'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Jewish Life', url='/jll'] }
                            { tag='li', class='menu-item', buttons=[text='RIETS', url='/riets'] }
                            { tag='li', class='menu-item', buttons=[text='Sephardic Programs', url='/JLL/Sephardic'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Torah Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Men's Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Women's Studies', url='https://www.yu.edu/stern/ug/rebecca-ivry-jewish-studies'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Support YU', url='https://www.givecampus.com/campaigns/62621/donations/new/?a=10831991'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Where to Give', url='/support#where-to-give'] }
                                  { tag='li', class='menu-item', buttons=[text='Rise Up: The Campaign for 613', url='https://securelb.imodules.com/s/1739/20/form.aspx?sid=1739&gid=2&pgid=605&cid=1906'] }
                                  { tag='li', class='menu-item', buttons=[text='Find Your Cause', url='/support#find-your-cause'] }
                                  { tag='li', class='menu-item', buttons=[text='Support a School or Program', url='/support#support-school-program'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Ways to Give', url='/support#ways-to-give'] }
                                  { tag='li', class='menu-item', buttons=[text='Cash or Check', url='/support#cash-check'] }
                                  { tag='li', class='menu-item', buttons=[text='Planned Gifts and Estates', url='/support#planned-gifts-estates'] }
                                  { tag='li', class='menu-item', buttons=[text='Corporate Matching Gifts', url='/support#corporate-matching-gifts'] }
                                  { tag='li', class='menu-item', buttons=[text='Other Types of Gifts', url='/support#other-gifts'] }
                                  { tag='li', class='menu-item', buttons=[text='Gift FAQs', url='/support#gift-faqs'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Donor Community and Impact', url='/support#donor-community'] }
                                  { tag='li', class='menu-item', buttons=[text='Benefactors', url='/support/gratitude/benefactors'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Community', url='/support#donor-community'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Stories', url='/support#donor-stories'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Impact', url='/support#donor-impact'] }
                                  { tag='li', class='menu-item', buttons=[text='President's Society', url='/support/presidentsociety'] }
                                  { tag='li', class='menu-item', buttons=[text='YU's Contributions to the World', url='/support/contributions-of-yu'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='University News', url='/news'] }
                    { tag='li', class='menu-item', buttons=[text='Libraries', url='https://library.yu.edu'] }
                    { tag='li', class='menu-item', buttons=[text='Museum', url='https://www.yumuseum.org/'] }
                    { tag='li', class='menu-item', buttons=[text='Offices & Services', url='/offices-and-services'] }
                    { tag='li', class='menu-item', buttons=[text='Faculty Resources', url='/faculty-resources'] }
                    { tag='li', class='menu-item', buttons=[text='Student Toolkit', url='/student-tool-kit'] }
                    { tag='li', class='menu-item', buttons=[text='Campus Maps', url='https://www.yu.edu/campuses'] }
                    { tag='li', class='menu-item', buttons=[text='Inside Track', url='https://insidetrack.yu.edu'] }
                    { tag='li', class='menu-item', buttons=[text='Together With Israel', url='/togetherwithisrael'] }
            { tag='div', class='mobile-social-icons', buttons=[text='', url='http://www.facebook.com/yeshivauniversity', text='', url='http://www.youtube.com/yeshivauniversity', text='', url='http://twitter.com/yunews', text='', url='/news', text='', url='https://instagram.com/yeshiva_university/'] }
            { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
            { tag='li', class='menu-item', buttons=[text='University News', url='/news'] }
            { tag='li', class='menu-item', buttons=[text='Libraries', url='https://library.yu.edu'] }
            { tag='li', class='menu-item', buttons=[text='Museum', url='https://www.yumuseum.org/'] }
            { tag='li', class='menu-item', buttons=[text='Offices & Services', url='/offices-and-services'] }
            { tag='li', class='menu-item', buttons=[text='Faculty Resources', url='/faculty-resources'] }
            { tag='li', class='menu-item', buttons=[text='Student Toolkit', url='/student-tool-kit'] }
            { tag='li', class='menu-item', buttons=[text='Campus Maps', url='https://www.yu.edu/campuses'] }
            { tag='li', class='menu-item', buttons=[text='Inside Track', url='https://insidetrack.yu.edu'] }
            { tag='li', class='menu-item', buttons=[text='Together With Israel', url='/togetherwithisrael'] }
            { tag='div', buttons=[text='Yeshiva University', url='/'] }
                  { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Search', url='/search/node'] }
                      { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='About', url='/about'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Administration', url='/about/administration'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='President', url='/president'] }
                                  { tag='li', class='menu-item', buttons=[text='Provost', url='/provost'] }
                            { tag='li', class='menu-item', buttons=[text='Offices & Services', url='/offices-and-services'] }
                            { tag='li', class='menu-item', buttons=[text='Vision and Values', url='/about/values'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='History', url='/about/history'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='The Lamm Heritage', url='/about/lamm-heritage'] }
                            { tag='li', class='menu-item', buttons=[text='Visiting Us', url='https://www.yu.edu/visit'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate', url='https://www.yu.edu/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Graduate Schools and Programs', url='https://www.yu.edu/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Online Programs', url='/online-programs'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Undergraduate', url='/academics/undergraduate-studies'] }
                                  { tag='li', class='menu-item', buttons=[text='Pathways to YU', url='/pathways'] }
                                  { tag='li', class='menu-item', buttons=[text='Partnerships with Other Universities', url='/external-partnerships'] }
                                  { tag='li', class='menu-item', buttons=[text='Dr. Mordecai D. Katz Associate Programs', url='/associates'] }
                                  { tag='li', class='menu-item', buttons=[text='Stern College for Women', url='/stern'] }
                                  { tag='li', class='menu-item', buttons=[text='Summer Session', url='https://www.yu.edu/summer'] }
                                  { tag='li', class='menu-item', buttons=[text='Sy Syms School of Business', url='https://www.yu.edu/syms/'] }
                                  { tag='li', class='menu-item', buttons=[text='Yeshiva College', url='/yeshiva'] }
                            { tag='li', class='menu-item', buttons=[text='YU Global', url='https://go.yu.edu/global'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Seminary', url='/riets'] }
                                  { tag='li', class='menu-item', buttons=[text='Belz School Of Jewish Music', url='/belz'] }
                                  { tag='li', class='menu-item', buttons=[text='Rabbi Isaac Elchanan Theological Seminary', url='/riets'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Torah Studies', url='https://www.yu.edu/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Men's Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Women's Studies', url='https://www.yu.edu/stern/ug/rebecca-ivry-jewish-studies'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Centers & Institutes', url='/centers-and-institutes'] }
                                  { tag='li', class='menu-item', buttons=[text='The Emil A. and Jenny Fish Center for Holocaust and Genocide Studies', url='/fish-center'] }
                                  { tag='li', class='menu-item', buttons=[text='Center for Israel Studies', url='/cis'] }
                                  { tag='li', class='menu-item', buttons=[text='Center For Jewish Law', url='https://cardozo.yu.edu/yeshiva-university-center-jewish-law-and-contemporary-civilization'] }
                                  { tag='li', class='menu-item', buttons=[text='Jacob E. Safra Institute For Sephardic Studies', url='/JLL/Sephardic'] }
                                  { tag='li', class='menu-item', buttons=[text='Makor College Experience', url='/makor-college-experience'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Office for Values and Leadership', url='https://www.yu.edu/values-leadership'] }
                                  { tag='li', class='menu-item', buttons=[text='Rabbi Arthur Schneier Program For International Affairs', url='/schneier'] }
                                  { tag='li', class='menu-item', buttons=[text='Straus Center for Torah & Western Thought', url='https://www.yu.edu/straus'] }
                                  { tag='li', class='menu-item', buttons=[text='The Senator Joseph Lieberman – Mitzner Center for Public Service and Advocacy', url='/lieberman'] }
                                  { tag='li', class='menu-item', buttons=[text='Yeshiva University Protein Institute', url='/yupi'] }
                            { tag='li', class='menu-item', buttons=[text='Registrar', url='/registrar'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Services', url='/academics/services'] }
                                  { tag='li', class='menu-item', buttons=[text='Academic Advisement', url='/academic-advising'] }
                                  { tag='li', class='menu-item', buttons=[text='Student Success', url='https://www.yu.edu/student-success'] }
                                  { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Provost', url='/provost'] }
                                  { tag='li', class='menu-item', buttons=[text='Writing Centers', url='/writing-centers'] }
                                  { tag='li', class='menu-item', buttons=[text='Complete list of YU Offices and Services', url='https://www.yu.edu/offices-and-services'] }
                            { tag='li', class='menu-item', buttons=[text='Faculty', url='https://www.yu.edu/faculty-resources'] }
                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='Undergraduate Admissions', url='/undergraduate-admissions'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate Admissions', url='/graduate'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate Financial Aid', url='/graduate-programs/funding-your-education'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Graduate Schools and Programs', url='/graduate'] }
                                  { tag='li', class='menu-item', buttons=[text='Online Programs', url='https://www.yu.edu/online-programs'] }
                                  { tag='li', class='menu-item', buttons=[text='Pathways', url='https://www.yu.edu/pathways'] }
                                  { tag='li', class='menu-item', buttons=[text='Azrieli Graduate School of Jewish Education & Administration', url='https://www.yu.edu/azrieli/admissions'] }
                                  { tag='li', class='menu-item', buttons=[text='Benjamin N. Cardozo School of Law', url='http://cardozo.yu.edu/'] }
                                  { tag='li', class='menu-item', buttons=[text='Bernard Revel Graduate School of Jewish Studies', url='/revel'] }
                                  { tag='li', class='menu-item', buttons=[text='Ferkauf Graduate School of Psychology', url='/ferkauf'] }
                                  { tag='li', class='menu-item', buttons=[text='Graduate Program In Advanced Talmudic Studies', url='/gpats'] }
                                  { tag='li', class='menu-item', buttons=[text='Katz School of Science and Health', url='https://yu.edu/katz'] }
                                  { tag='li', class='menu-item', buttons=[text='Sy Syms School of Business', url='https://www.yu.edu/syms/'] }
                                  { tag='li', class='menu-item', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/graduate-programs/how-to-apply'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate School Events', url='/graduate/events'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/graduate/contact'] }
                      { tag='li', class='menu-item', buttons=[text='Continuing Education', url='https://go.yu.edu/global'] }
                      { tag='li', class='menu-item menu-item--collapsed', buttons=[text='YU Israel', url='/jll/israel'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Campus Life', url='/student-life'] }
                            { tag='li', class='menu-item', buttons=[text='Student Clubs and Organizations', url='/student-life/student-organizations'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Living at YU', url='/student-life#living-at-yu'] }
                                  { tag='li', class='menu-item', buttons=[text='Wilf Residence Life', url='/residence-life/wilf'] }
                                  { tag='li', class='menu-item', buttons=[text='Beren Residence Life', url='/residence-life/beren'] }
                                  { tag='li', class='menu-item', buttons=[text='Residence Life Policies', url='/residence-life/policies'] }
                                  { tag='li', class='menu-item', buttons=[text='Shabbat at YU', url='/shabbat-programming'] }
                                  { tag='li', class='menu-item', buttons=[text='Mashgichim and Madrichot Ruchaniot', url='/student-life/resources-and-services/Mashgichim'] }
                                  { tag='li', class='menu-item', buttons=[text='Dining Services', url='/dining'] }
                                  { tag='li', class='menu-item', buttons=[text='Life in New York City', url='/student-life/living-at-YU/life-in-NYC'] }
                                  { tag='li', class='menu-item', buttons=[text='Athletics', url='http://www.yumacs.com/'] }
                                  { tag='li', class='menu-item', buttons=[text='MacsLive', url='https://www.macslive.com/'] }
                                  { tag='li', class='menu-item', buttons=[text='Off Campus Housing', url='/off-campus-housing'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Resources and Services', url='https://www.yu.edu/offices-and-services'] }
                                  { tag='li', class='menu-item', buttons=[text='Answers @ YU', url='/student-life#answers-at-yu'] }
                                  { tag='li', class='menu-item', buttons=[text='Campuses', url='/campuses'] }
                                  { tag='li', class='menu-item menu-item--expanded', buttons=[text='Counseling Center', url='/student-life/counseling'] }
                                        { tag='li', class='menu-item', buttons=[text='Counseling Center Staff', url='/student-life/counseling/staff'] }
                                  { tag='li', class='menu-item', buttons=[text='Dean of Students Office', url='/dean-of-students'] }
                                  { tag='li', class='menu-item', buttons=[text='Health and Wellness', url='/health'] }
                                  { tag='li', class='menu-item', buttons=[text='International Students', url='/international-students'] }
                                  { tag='li', class='menu-item', buttons=[text='Office of Disability Services', url='/student-life/resources-and-services/disability-services'] }
                                  { tag='li', class='menu-item', buttons=[text='Shevet Glaubach Center for Career Strategy and Professional Development', url='/sgc'] }
                                  { tag='li', class='menu-item', buttons=[text='Standards and Policies', url='/student-life/resources-and-services/policies'] }
                                  { tag='li', class='menu-item', buttons=[text='Student Success at YU', url='https://www.yu.edu/student-success'] }
                                  { tag='li', class='menu-item', buttons=[text='Title IX Office', url='/titleIX'] }
                            { tag='li', class='menu-item', buttons=[text='Orientation', url='/orientation'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Jewish Life', url='/jll'] }
                            { tag='li', class='menu-item', buttons=[text='RIETS', url='/riets'] }
                            { tag='li', class='menu-item', buttons=[text='Sephardic Programs', url='/JLL/Sephardic'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Torah Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Men's Studies', url='/academics/torah-studies/men'] }
                                  { tag='li', class='menu-item', buttons=[text='Women's Studies', url='https://www.yu.edu/stern/ug/rebecca-ivry-jewish-studies'] }
                      { tag='li', class='menu-item menu-item--expanded', buttons=[text='Support YU', url='https://www.givecampus.com/campaigns/62621/donations/new/?a=10831991'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Where to Give', url='/support#where-to-give'] }
                                  { tag='li', class='menu-item', buttons=[text='Rise Up: The Campaign for 613', url='https://securelb.imodules.com/s/1739/20/form.aspx?sid=1739&gid=2&pgid=605&cid=1906'] }
                                  { tag='li', class='menu-item', buttons=[text='Find Your Cause', url='/support#find-your-cause'] }
                                  { tag='li', class='menu-item', buttons=[text='Support a School or Program', url='/support#support-school-program'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Ways to Give', url='/support#ways-to-give'] }
                                  { tag='li', class='menu-item', buttons=[text='Cash or Check', url='/support#cash-check'] }
                                  { tag='li', class='menu-item', buttons=[text='Planned Gifts and Estates', url='/support#planned-gifts-estates'] }
                                  { tag='li', class='menu-item', buttons=[text='Corporate Matching Gifts', url='/support#corporate-matching-gifts'] }
                                  { tag='li', class='menu-item', buttons=[text='Other Types of Gifts', url='/support#other-gifts'] }
                                  { tag='li', class='menu-item', buttons=[text='Gift FAQs', url='/support#gift-faqs'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Donor Community and Impact', url='/support#donor-community'] }
                                  { tag='li', class='menu-item', buttons=[text='Benefactors', url='/support/gratitude/benefactors'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Community', url='/support#donor-community'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Stories', url='/support#donor-stories'] }
                                  { tag='li', class='menu-item', buttons=[text='Donor Impact', url='/support#donor-impact'] }
                                  { tag='li', class='menu-item', buttons=[text='President's Society', url='/support/presidentsociety'] }
                                  { tag='li', class='menu-item', buttons=[text='YU's Contributions to the World', url='/support/contributions-of-yu'] }
                        { tag='div', class='field field--name-field-modular-page-subhead', buttons=[text='Yeshiva University', url=''] }
                          { tag='div', buttons=[text='Undergraduate Admissions', url='/undergraduate-admissions'] }
                          { tag='div', buttons=[text='Graduate Admissions', url='/graduate'] }
                          { tag='div', buttons=[text='Adult and Professional Certificates', url='/global'] }
                            { tag='li', class='menu-item', buttons=[text='Computer Science', url='https://www.yu.edu/katz/faculty#artificial-intelligence'] }
                            { tag='div', class='full-width-2-up-text-content', buttons=[text='Mission Statement', url=''] }
                                { tag='div', class='card-text-container', buttons=[text='In-person and Online at', url=''] }
                                { tag='div', class='card-text-container', buttons=[text='Educating for over', url=''] }
                                { tag='div', class='card-text-container', buttons=[text='Alumni Network', url=''] }
                                { tag='div', class='card-text-container', buttons=[text='Graduate and Undergraduate', url=''] }
                                    { tag='div', class='field field--name-field-intro-section-one', buttons=[text='Four New York City Locations, One University', url='', text='Undergraduate Studies', url='', text='Graduate Studies', url='', text='Adult and Professional Education', url='', text='Affiliate Schools', url=''] }
                                    { tag='p', buttons=[text='four campuses', url='/student-life/campuses'] }
                                        { tag='li', buttons=[text='Dr. Mordecai D. Katz Associate Programs', url='https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.yu.edu%2Fassociates&data=05%7C02%7Cedge%40yu.edu%7C1472ba8ec5ad4d3a7fda08dc00cbf9a7%7C04c70eb48f2648079934e02e89266ad0%7C0%7C0%7C638386123385151699%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=0T4y3qt7r6QkLLTo2Ty6uLdnkxQjiLLnrc%2FQ3AQhXIo%3D&reserved=0'] }
                                        { tag='li', buttons=[text='Stern College for Women', url='/stern'] }
                                        { tag='li', buttons=[text='Sy Syms School of Business', url='/syms'] }
                                        { tag='li', buttons=[text='Yeshiva College', url='/yeshiva-college'] }
                                        { tag='li', buttons=[text='Yeshiva University Summer Classes', url='/summer'] }
                                        { tag='li', buttons=[text='Azrieli Graduate School of Jewish Education and Administration', url='/azrieli'] }
