                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-6', buttons=[text='About Bilkent', url='https://w3.bilkent.edu.tr/bilkent/about-bilkent/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-409', buttons=[text='Scholarly Publications', url='https://w3.bilkent.edu.tr/bilkent/scholarly-publications/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1571', buttons=[text='Artworks and Stage Performances', url='https://w3.bilkent.edu.tr/bilkent/artworks-and-stage-performances/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-271', buttons=[text='Awards', url='https://w3.bilkent.edu.tr/bilkent/awards/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-471', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/research/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-431', buttons=[text='Students', url='https://w3.bilkent.edu.tr/bilkent/students/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-872', buttons=[text='Academic Information', url='https://w3.bilkent.edu.tr/bilkent/academic-info/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-873', buttons=[text='Tuition Fees', url='https://w3.bilkent.edu.tr/bilkent/tuition-fees/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-878', buttons=[text='Scholarships', url='https://w3.bilkent.edu.tr/bilkent/scholarships/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-874', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/students/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-23', buttons=[text='Campus Life', url='https://w3.bilkent.edu.tr/bilkent/campus-life/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-38', buttons=[text='Accommodation', url='http://www.bilkent.edu.tr/bilkent-tr/admin-unit/yurt/e_index.html'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-717', buttons=[text='Information Technology', url='https://w3.bilkent.edu.tr/bilkent/information-technology/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-37', buttons=[text='Transportation', url='https://w3.bilkent.edu.tr/bilkent/transportation/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-34', buttons=[text='Sports', url='https://w3.bilkent.edu.tr/bilkent/physical-education-and-sports-center/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-472', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/campus-life/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-117', buttons=[text='Prospective Students', url='https://w3.bilkent.edu.tr/bilkent/prospective-students/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-655', buttons=[text='International Students', url='http://www.bilkent.edu.tr/bilkent/academic/international/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-118', buttons=[text='Graduate Students', url='https://w3.bilkent.edu.tr/bilkent/gradstudents/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-755', buttons=[text='All Links', url='https://w3.bilkent.edu.tr/bilkent/prospective-students/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111', buttons=[text='Türkçe', url='http://w3.bilkent.edu.tr/www/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-143', buttons=[text='WebMail', url='http://webmail.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-144', buttons=[text='STARS', url='http://stars.bilkent.edu.tr'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-145', buttons=[text='Courses and Curricula', url='https://stars.bilkent.edu.tr/homepage/academic_units'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-146', buttons=[text='SRS (requires login)', url='http://stars.bilkent.edu.tr/srs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-147', buttons=[text='AIRS (requires login)', url='http://stars.bilkent.edu.tr/airs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-148', buttons=[text='DAIS (requires login)', url='http://stars.bilkent.edu.tr/dais'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-17295', buttons=[text='Moodle', url='https://moodle.bilkent.edu.tr/centrum/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-9211', buttons=[text='All Services', url='http://stars.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-156', buttons=[text='Library', url='http://library.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-157', buttons=[text='Databases', url='https://library.bilkent.edu.tr/research-guides/subjects/databases.php'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-158', buttons=[text='e-Journals', url='https://search.ebscohost.com/login.aspx?authtype=ip,guest&profid=pfui&custid=bilkent&groupid=main'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-159', buttons=[text='e-Books', url='https://library.bilkent.edu.tr/research-guides/subjects/databases.php?letter=bytype&type=E-Book'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-162', buttons=[text='Art / Music', url='https://w3.bilkent.edu.tr/bilkent/art-music/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-163', buttons=[text='Bilkent Symphony (BSO)', url='http://www.bso.bilkent.edu.tr/en'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2201', buttons=[text='>BSO Tickets', url='https://ticket.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-165', buttons=[text='Bilkent Theatre', url='http://web3.bilkent.edu.tr/theatre/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2202', buttons=[text='>Theatre Tickets', url='https://ticket.bilkent.edu.tr/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-287', buttons=[text='Contact', url='https://w3.bilkent.edu.tr/bilkent/contact/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6777', buttons=[text='Contact Us', url='http://feedback.bilkent.edu.tr/form-en/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-850', buttons=[text='Directory', url='http://www.bilkent.edu.tr/phonedir/index.html'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-149', buttons=[text='Give Now', url='https://stars.bilkent.edu.tr/bagis/'] }
              { tag='div', class='navbar-brand', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-143', buttons=[text='WebMail', url='http://webmail.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-144', buttons=[text='STARS', url='http://stars.bilkent.edu.tr'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-145', buttons=[text='Courses and Curricula', url='https://stars.bilkent.edu.tr/homepage/academic_units'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-146', buttons=[text='SRS (requires login)', url='http://stars.bilkent.edu.tr/srs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-147', buttons=[text='AIRS (requires login)', url='http://stars.bilkent.edu.tr/airs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-148', buttons=[text='DAIS (requires login)', url='http://stars.bilkent.edu.tr/dais'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-17295', buttons=[text='Moodle', url='https://moodle.bilkent.edu.tr/centrum/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-9211', buttons=[text='All Services', url='http://stars.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-156', buttons=[text='Library', url='http://library.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-157', buttons=[text='Databases', url='https://library.bilkent.edu.tr/research-guides/subjects/databases.php'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-158', buttons=[text='e-Journals', url='https://search.ebscohost.com/login.aspx?authtype=ip,guest&profid=pfui&custid=bilkent&groupid=main'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-159', buttons=[text='e-Books', url='https://library.bilkent.edu.tr/research-guides/subjects/databases.php?letter=bytype&type=E-Book'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-162', buttons=[text='Art / Music', url='https://w3.bilkent.edu.tr/bilkent/art-music/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-163', buttons=[text='Bilkent Symphony (BSO)', url='http://www.bso.bilkent.edu.tr/en'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2201', buttons=[text='>BSO Tickets', url='https://ticket.bilkent.edu.tr/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-165', buttons=[text='Bilkent Theatre', url='http://web3.bilkent.edu.tr/theatre/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2202', buttons=[text='>Theatre Tickets', url='https://ticket.bilkent.edu.tr/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-287', buttons=[text='Contact', url='https://w3.bilkent.edu.tr/bilkent/contact/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6777', buttons=[text='Contact Us', url='http://feedback.bilkent.edu.tr/form-en/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-850', buttons=[text='Directory', url='http://www.bilkent.edu.tr/phonedir/index.html'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-149', buttons=[text='Give Now', url='https://stars.bilkent.edu.tr/bagis/'] }
              { tag='div', class='li-content', buttons=[text='Bilkent PhilFest’25', url=''] }
                { tag='h3', buttons=[text='Bilkent PhilFest’25', url='https://philfest.bilkent.edu.tr/'] }
                { tag='div', class='slide_button', buttons=[text='For More', url='https://philfest.bilkent.edu.tr/'] }
              { tag='div', class='li-content', buttons=[text='Interview Adventure with Talent Hunters 2025-2026', url=''] }
                { tag='h3', buttons=[text='Interview Adventure with Talent Hunters 2025-2026', url='https://w3.bilkent.edu.tr/bilkent/interview-adventure-with-talent-hunters-2025-2026/'] }
                { tag='div', class='slide_button', buttons=[text='For More', url='https://w3.bilkent.edu.tr/bilkent/interview-adventure-with-talent-hunters-2025-2026/'] }
              { tag='div', class='li-content', buttons=[text='17 Researchers from Bilkent Receive TÜBİTAK 1001 Program Support', url=''] }
                { tag='h3', buttons=[text='17 Researchers from Bilkent Receive TÜBİTAK 1001 Program Support', url='https://w3.bilkent.edu.tr/bilkent/tubitak-1001-program-support/'] }
                { tag='div', class='slide_button', buttons=[text='For More', url='https://w3.bilkent.edu.tr/bilkent/tubitak-1001-program-support/'] }
              { tag='div', class='li-content', buttons=[text='Bilkent University Recognized with ‘Sports-Friendly Campus Award’', url=''] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='TÜSEB Funds 4 Research Projects', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/tuseb-funds-4-research-projects/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Recent Book by Dr. Elif Gökşen', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/recent-book-by-elif-goksen/'] }
            { tag='div', class='widget widget_nav_menu', buttons=[text='Information for:', url=''] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-98', buttons=[text='Undergrads', url='https://w3.bilkent.edu.tr/bilkent/bilkent-students/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-695', buttons=[text='International Students', url='http://www.international.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-696', buttons=[text='Exchange Students', url='http://www.exchange.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-101', buttons=[text='Faculty / Staff', url='https://w3.bilkent.edu.tr/bilkent/faculty-staff/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-104', buttons=[text='Alumni', url='https://w3.bilkent.edu.tr/bilkent/alumni/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-697', buttons=[text='Prospective Students', url='http://www.adaybilgi.bilkent.edu.tr'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-107', buttons=[text='Visitors', url='https://w3.bilkent.edu.tr/bilkent/visitors/'] }
              { tag='form', class='search-form', buttons=[text='Search', url='https://w3.bilkent.edu.tr/bilkent/'] }
            { tag='div', class='widget feature-posts', buttons=[text='Announcements', url=''] }
                { tag='li', buttons=[text='Enrollment Information for Undergraduate Students Registering in 2025', url=''] }
                  { tag='h3', buttons=[text='Enrollment Information for Undergraduate Students Registering in 2025', url='https://w3.bilkent.edu.tr/bilkent/enrollment-information-for-undergraduate-students-registering-in-2025/'] }
                { tag='li', buttons=[text='Part-Time Online Cambridge CELTA Program', url=''] }
                  { tag='h3', buttons=[text='Part-Time Online Cambridge CELTA Program', url='https://w3.bilkent.edu.tr/bilkent/cambridge-celta-courses-are-restarting-at-bilkent-university/'] }
                { tag='li', buttons=[text='Students Clubs and Societies Calendar of Activities', url=''] }
                  { tag='h3', buttons=[text='Students Clubs and Societies Calendar of Activities', url='https://w3.bilkent.edu.tr/bilkent/students-clubs-and-societies-calendar-of-activities/'] }
                { tag='li', buttons=[text='2026 International Composition Competition İhsan Doğramacı', url=''] }
                  { tag='h3', buttons=[text='2026 International Composition Competition İhsan Doğramacı', url='https://w3.bilkent.edu.tr/bilkent/2026-international-composition-competition-ihsan-dogramaci/'] }
                { tag='li', buttons=[text='Department of Archaeology Newsletter', url=''] }
                  { tag='h3', buttons=[text='Department of Archaeology Newsletter', url='https://w3.bilkent.edu.tr/bilkent/department-of-archaeology-newsletter-issue-2023/'] }
            { tag='div', class='widget feature-posts', buttons=[text='Activities', url=''] }
                { tag='li', buttons=[text='MAN Seminar: “The Arc of ‘Control’ of Work in the Indian IT Industry”, Secki P. Jose, 1:30PM September 19 2025', url=''] }
                  { tag='h3', buttons=[text='MAN Seminar: “The Arc of ‘Control’ of Work in the Indian IT Industry”, Secki P. Jose, 1:30PM September 19 2025', url='https://w3.bilkent.edu.tr/bilkent/man-seminar-the-arc-of-control-of-work-in-the-indian-it-industry-secki-p-jose-130pm-september-19-2025/'] }
                { tag='li', buttons=[text='COMD Event: “Screening: From Cassettes to DVD”, 1:30PM September 20, 21 2025', url=''] }
                  { tag='h3', buttons=[text='COMD Event: “Screening: From Cassettes to DVD”, 1:30PM September 20, 21 2025', url='https://w3.bilkent.edu.tr/bilkent/comd-event-screening-from-cassettes-to-dvd-130pm-september-20-21-2025/'] }
                { tag='li', buttons=[text='Theater Play: “Ministry of Wish Fulfillment” Bilkent International Laboratory Theatre (BILT) 2025 Play, 8:00PM September 22, 23', url=''] }
                  { tag='h3', buttons=[text='Theater Play: “Ministry of Wish Fulfillment” Bilkent International Laboratory Theatre (BILT) 2025 Play, 8:00PM September 22, 23', url='https://w3.bilkent.edu.tr/bilkent/theater-play-ministry-of-wish-fulfillment-bilkent-international-laboratory-theatre-bilt-2025-play-september-22-23/'] }
                { tag='li', buttons=[text='PHYS Seminar: “Nature of Gravitational Phase Transitions”, Fethi Mübin Ramazanoğlu, 3:30PM September 24 2025', url=''] }
                  { tag='h3', buttons=[text='PHYS Seminar: “Nature of Gravitational Phase Transitions”, Fethi Mübin Ramazanoğlu, 3:30PM September 24 2025', url='https://w3.bilkent.edu.tr/bilkent/phys-seminar-nature-of-gravitational-phase-transitions-fethi-mubin-ramazanoglu-330pm-september-24-2025/'] }
                { tag='li', buttons=[text='PhilFest’25: “Bilkent Philosophy Festival”, 12:00Noon September 27, 2025', url=''] }
                  { tag='h3', buttons=[text='PhilFest’25: “Bilkent Philosophy Festival”, 12:00Noon September 27, 2025', url='https://w3.bilkent.edu.tr/bilkent/philfest25-bilkent-philosophy-festival-1200noon-september-27-2025/'] }
            { tag='div', class='widget_text widget widget_custom_html', buttons=[text='Scholarship Funds and Donations', url=''] }
                    { tag='p', buttons=[text='', url='https://stars.bilkent.edu.tr/bagis/5733?lang=en'] }
                    { tag='p', buttons=[text='Bilkent University Development Office received a donation of 5 million TL for the 2024–2025 academic year to provide additional resources for scholarships, education, and research projects. The donations were used to support the education of students affected by the earthquake and those in financial need. With contributions from the Bridge to Türkiye Fund, 49 students were awarded support scholarships. Most of which came from our alumni the housing, education, and living expenses of 74 students were covered.', url='https://stars.bilkent.edu.tr/bagis/5733?lang=en'] }
            { tag='div', class='widget_text widget widget_custom_html', buttons=[text='Smoke-Free Bilkent University Campus', url=''] }
                    { tag='p', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/smoke-free-campus-principles/'] }
                    { tag='p', buttons=[text='With the aim of creating a healthy and civilized university environment for all Bilkenters, Bilkent University initiated a Smoke-Free Campus policy.', url='https://w3.bilkent.edu.tr/bilkent/smoke-free-campus-principles/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='Yıldıray Yıldız Appointed to EUCA General Assembly', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/yildiray-yildiz-appointed-to-euca-general-assembly/'] }
            { tag='div', class='widget wpzoom-singlepage', buttons=[text='New Book on Apollonius’ Argonautica', url=''] }
                { tag='div', class='post-thumb', buttons=[text='', url='https://w3.bilkent.edu.tr/bilkent/new-book-on-apollonius-argonautica/'] }
