                    { tag='div', class='c--component c--search-form', buttons=[text='Enter a Search Term', url=''] }
                          { tag='li', class='menu-item', buttons=[text='Camden', url='https://camden.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                          { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='https://rutgershealth.org/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                          { tag='li', buttons=[text='Academics', url='/academics'] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Where Learning Inspires', url=''] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Edward J. Bloustein School of Planning and Public Policy', url='/academics/schools-and-colleges/bloustein-school-of-planning-public-policy'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Graduate School of Applied and Professional Psychology', url='/academics/schools-and-colleges/gsapp-psychology'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Graduate School of Education', url='/academics/schools-and-colleges/graduate-school-of-education'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Mason Gross School of the Arts', url='/academics/schools-and-colleges/mason-gross-school-of-the-arts'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Rutgers Business School–Newark and New Brunswick', url='/academics/schools-and-colleges/business-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Arts and Sciences', url='/academics/schools-and-colleges/school-of-arts-and-sciences'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Communication and Information', url='/academics/schools-and-colleges/school-of-communication-information'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Engineering', url='/academics/schools-and-colleges/engineering-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Environmental and Biological Sciences', url='/academics/schools-and-colleges/school-of-environmental-and-biological-sciences'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Graduate Studies', url='/academics/schools-and-colleges/school-of-graduate-studies'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Management and Labor Relations', url='/academics/schools-and-colleges/school-of-management-labor-relations'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Social Work', url='/academics/schools-and-colleges/school-of-social-work'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Graduate School–Newark', url='/academics/schools-and-colleges/graduate-school-newark'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Rutgers Business School–Newark and New Brunswick', url='/academics/schools-and-colleges/business-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Rutgers Law School', url='/academics/schools-and-colleges/law-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Arts and Sciences–Newark', url='/academics/schools-and-colleges/arts-sciences-newark'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Criminal Justice', url='/academics/schools-and-colleges/school-of-criminal-justice'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Public Affairs and Administration', url='/academics/schools-and-colleges/school-of-public-affairs-administration'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Camden College of Arts and Sciences', url='/academics/schools-and-colleges/camden-college-arts-sciences'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Graduate School–Camden', url='/academics/schools-and-colleges/graduate-school-camden'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Rutgers Law School', url='/academics/schools-and-colleges/law-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Business–Camden', url='/academics/schools-and-colleges/business-school-camden'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Nursing–Camden', url='/academics/schools-and-colleges/nursing-school-camden'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='University College–Camden', url='/academics/schools-and-colleges/camden-college-arts-sciences#uc'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Ernest Mario School of Pharmacy', url='/academics/schools-and-colleges/pharmacy-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='New Jersey Medical School', url='/academics/schools-and-colleges/new-jersey-medical-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Robert Wood Johnson Medical School', url='/academics/schools-and-colleges/robert-wood-johnson-medical-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='Rutgers School of Dental Medicine', url='/academics/schools-and-colleges/dental-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Graduate Studies', url='/academics/schools-and-colleges/school-of-graduate-studies'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Health Professions', url='/academics/schools-and-colleges/school-of-health-professions'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Nursing (Newark and New Brunswick)', url='/academics/schools-and-colleges/nursing-school'] }
                                                    { tag='div', class='f--field f--link', buttons=[text='School of Public Health', url='/academics/schools-and-colleges/school-of-public-health'] }
          { tag='footer', class='site-footer', buttons=[text='Site Footer', url=''] }
                { tag='div', class='c--component c--back-to-top' }
                      { tag='div', class='c--component c--branding-footer', buttons=[text='', url='/'] }
                            { tag='li', class='menu-item', buttons=[text='New Brunswick', url='https://newbrunswick.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Newark', url='https://newark.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Camden', url='https://camden.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='https://rutgershealth.org/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                    { tag='section', class='white block block-rutgers-menu block-menu-banner-blockfooter-connect connect-menu-section', buttons=[text='Connect', url=''] }
                                { tag='li', class='menu-item', buttons=[text='Campus Safety', url='/about/campus-safety'] }
                                { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                                { tag='li', class='menu-item', buttons=[text='Continuing Education', url='http://lifelonglearning.rutgers.edu?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Giving to Rutgers', url='https://support.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Graduate Admissions', url='http://gradstudy.rutgers.edu?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Undergraduate Admissions', url='https://admissions.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='University Maps', url='https://maps.rutgers.edu/#/?lat=40.248846&lng=-74.705840&sidebar=true&underConstructionState=true&zoom=8'] }
                                { tag='li', class='menu-item', buttons=[text='Universitywide Offices', url='/contact-us'] }
                                { tag='li', class='menu-item', buttons=[text='Work at Rutgers', url='https://www.rutgers.edu/why-work-rutgers'] }
                                { tag='li', class='menu-item', buttons=[text='Find a Health Care Provider', url='https://patientcare.rutgershealth.org/provider'] }
                                { tag='li', class='menu-item', buttons=[text='University Events', url='/events'] }
                        { tag='nav', class='mc--menu mc--footer', buttons=[text='Academic', url=''] }
                            { tag='li', class='menu-item', buttons=[text='Academic Calendars', url='https://academicaffairs.rutgers.edu/academic-calendar-directory?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Course Catalogs', url='https://main.catalogs.rutgers.edu/'] }
                            { tag='li', class='menu-item', buttons=[text='University Libraries', url='http://www.libraries.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='myRutgers Portal', url='https://my.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Middle States Accreditation', url='https://academicaffairs.rutgers.edu/msche-middle-states-accreditation'] }
                        { tag='nav', class='mc--menu mc--footer', buttons=[text='Notices', url=''] }
                            { tag='li', class='menu-item', buttons=[text='University Operating Status', url='/status'] }
                            { tag='li', class='menu-item', buttons=[text='Accessibility Resources', url='https://radr.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Budget Facts', url='/about/budget-facts'] }
                            { tag='li', class='menu-item', buttons=[text='Consumer Information', url='https://oirap.rutgers.edu/Consumer-Info.html?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Disclosures', url='http://oirap.rutgers.edu/Disclosures.html?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Privacy', url='/privacy-statement'] }
                          { tag='div', class='footer-social-container', buttons=[text='Follow Us', url=''] }
                              { tag='li', buttons=[text='', url='https://www.facebook.com/RutgersU'] }
                              { tag='li', buttons=[text='', url='https://x.com/RutgersU'] }
                              { tag='li', buttons=[text='', url='https://www.instagram.com/rutgersu'] }
                              { tag='li', buttons=[text='', url='https://www.youtube.com/channel/UCwIbQjoUUGfL5nM30r0fmQw'] }
                              { tag='li', buttons=[text='', url='https://www.linkedin.com/school/rutgersu/'] }
                      { tag='div', class='f--field f--link', buttons=[text='Subscribe to Rutgers News', url='https://cloud.comms.rutgers.edu/rt_subscribe'] }
                        { tag='p', buttons=[text='accessibility@rutgers.edu', url='mailto:accessibility@rutgers.edu', text='Report Accessibility Barrier / Provide Feedback', url='https://it.rutgers.edu/it-accessibility-initiative/barrierform/'] }
                        { tag='p', buttons=[text='Copyright ©2025', url='https://www.rutgers.edu/copyright-information', text='Rutgers, The State University of New Jersey', url='https://www.rutgers.edu/', text='Contact webmaster', url='https://rutgers.ca1.qualtrics.com/jfe/form/SV_9HtHk5YbcMaZlhb'] }
