                          { tag='div', class='vce-single-image-figure-inner', buttons=[text='', url='https://www.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6009', buttons=[text='Academic & Career Services', url='https://www.ufl.edu/academics/academic-career-services/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6012', buttons=[text='Artificial Intelligence', url='https://ai.ufl.edu'] }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-has-children mega-menu-megamenu mega-menu-grid mega-align-bottom-left mega-menu-grid mega-hide-arrow mega-has-icon mega-icon-right mega-menu-item-4278', buttons=[text='ADMISSIONS', url='/admissions/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-4281', buttons=[text='Undergraduate', url='https://admissions.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-4282', buttons=[text='Graduate', url='https://admissions.ufl.edu/apply/graduate/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6013', buttons=[text='Online & Distance Learning', url='https://www.ufl.edu/academics/online-distance-learning/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-4284', buttons=[text='International Students', url='https://admissions.ufl.edu/apply/freshman/international'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-4285', buttons=[text='Transfer Students', url='https://admissions.ufl.edu/apply/transfer/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-4286', buttons=[text='Financial Aid', url='https://www.sfa.ufl.edu/'] }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-has-children mega-menu-megamenu mega-menu-grid mega-align-bottom-left mega-menu-grid mega-hide-arrow mega-has-icon mega-icon-right mega-menu-item-4279', buttons=[text='Life at UF', url='/life-at-uf/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-8989', buttons=[text='Housing', url='https://www.ufl.edu/life-at-uf/housing/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6026', buttons=[text='Dining', url='https://dineoncampus.com/uf/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6027', buttons=[text='Fitness & Recreation', url='https://recsports.ufl.edu'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6028', buttons=[text='Student Jobs', url='https://www.sfa.ufl.edu/types-of-aid/employment/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6030', buttons=[text='Organizations & Service', url='https://studentinvolvement.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6077', buttons=[text='Athletics', url='http://www.floridagators.com/'] }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-has-children mega-menu-megamenu mega-menu-grid mega-align-bottom-left mega-menu-grid mega-hide-arrow mega-has-icon mega-icon-right mega-menu-item-4280', buttons=[text='RESEARCH & IMPACT', url='https://impact.research.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6078', buttons=[text='UF Research', url='https://research.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6079', buttons=[text='UF Innovate', url='https://innovate.research.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6080', buttons=[text='UF Health', url='https://ufhealth.org/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6081', buttons=[text='UF/IFAS', url='http://ifas.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6082', buttons=[text='Artificial Intelligence', url='https://ai.ufl.edu/'] }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-menu-item-10675', buttons=[text='GIVE', url='https://www.uff.ufl.edu/give-now/?utm_source=uhp&utm_medium=wsl'] }
                          { tag='div', class='vce-shortcode-wrapper vce', buttons=[text='Home', url='https://www.ufl.edu'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Agricultural and Life Sciences', url='http://cals.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of the Arts', url='http://www.arts.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='Warrington College of Business', url='http://warrington.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Dentistry', url='http://www.dental.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Design, Construction and Planning', url='http://dcp.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Education', url='http://www.coe.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='Herbert Wertheim College of Engineering', url='http://www.eng.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Health and Human Performance', url='http://www.hhp.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Journalism and Communications', url='http://www.jou.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='Levin College of Law', url='http://www.law.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Liberal Arts and Sciences', url='http://www.clas.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Medicine', url='http://www.med.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Nursing', url='http://nursing.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Pharmacy', url='http://pharmacy.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Public Health and Health Professions', url='http://phhp.ufl.edu/'] }
                                          { tag='span', class='vce-button--style-basic-wrapper vce', buttons=[text='College of Veterinary Medicine', url='http://www.vetmed.ufl.edu/'] }
                                      { tag='div', class='vce-text-block-wrapper vce', buttons=[text='Join Us', url=''] }
                                    { tag='div', class='vce-call-to-action-button-container hide-icon homepage-cta-btn vce-call-to-action-button--align-left', buttons=[text='Visit CampusSee the Office of Admissions for undergrad-focused tours and much more.', url='https://admissions.ufl.edu/visit'] }
                                    { tag='div', class='vce-call-to-action-button-container hide-icon homepage-cta-btn vce-call-to-action-button--align-left', buttons=[text='Apply to FloridaFind application options and info for all Florida programs.', url='https://admissions.ufl.edu/'] }
                                    { tag='div', class='vce-call-to-action-button-container hide-icon homepage-cta-btn vce-call-to-action-button--align-left', buttons=[text='Ask UFGet answers to frequently asked questions about academics and more.', url='https://questions.ufl.edu/'] }
                          { tag='div', class='vce-single-image-figure-inner', buttons=[text='', url='https://www.ufl.edu/'] }
                                  { tag='div', class='vce-raw-html-wrapper', buttons=[text='Facebook Icon', url='http://www.facebook.com/uflorida/', text='Twitter Icon', url='https://twitter.com/UF/', text='Instagram Icon', url='https://instagram.com/uflorida/', text='Youtube Icon', url='http://www.youtube.com/user/universityofflorida/', text='LinkedIn Icon', url='https://www.linkedin.com/school/uflorida/'] }
                      { tag='div', class='vce-text-block-wrapper vce', buttons=[text='Contact Us', url=''] }
                        { tag='p', buttons=[text='352-392-3261', url='tel:352-392-3261'] }
                      { tag='div', class='vce-text-block-wrapper vce', buttons=[text='Tools', url=''] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111', buttons=[text='One.UF', url='https://one.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112', buttons=[text='MyUFL', url='https://my.ufl.edu/ps/signon.html'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-113', buttons=[text='Webmail', url='https://webmail.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-114', buttons=[text='eLearning', url='https://elearning.ufl.edu'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-115', buttons=[text='UF Alerts', url='https://ufalert.ufl.edu/'] }
                      { tag='div', class='vce-text-block-wrapper vce', buttons=[text='Resources', url=''] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-10915', buttons=[text='Report Discrimination, Harassment or Misconduct', url='https://report.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2478', buttons=[text='Academic Calendar', url='https://catalog.ufl.edu/ugrad/current/Pages/dates-and-deadlines.aspx'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2479', buttons=[text='Jobs', url='https://jobs.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2480', buttons=[text='Policies', url='https://policy.ufl.edu'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2481', buttons=[text='Regulations', url='https://regulations.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2482', buttons=[text='Public Records', url='http://publicrecords.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6071', buttons=[text='Title IX', url='https://titleix.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-10729', buttons=[text='Bookstore', url='https://www.bkstr.com/floridastore/home'] }
                      { tag='div', class='vce-text-block-wrapper vce', buttons=[text='Website', url=''] }
                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-6583', buttons=[text='A-Z Listing', url='https://www.ufl.edu/a-z-website-listing/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-124', buttons=[text='Accessibility', url='http://accessibility.ufl.edu/'] }
                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11477', buttons=[text='Online/Internet Privacy Statement', url='https://policy.ufl.edu/policy/online-internet-privacy-statement/'] }
          { tag='div', class='vce-popup-root-inner' }
