      { tag='li', class='skip-links__item', buttons=[text='Skip to main navigation', url=''] }
                        { tag='div', class='-last:border-b-1', buttons=[text='Etudiant', url='/etudiantes-etudiants', text='Entreprise', url='https://psl.eu/entreprise', text='Alumni', url='/alumni'] }
                { tag='li', class='header-toolbar__item h-full -last:ml-1', buttons=[text='Admission', url='/formation/admissions'] }
            { tag='div', class='header__bottom-side flex justify-between max-lg:w-full' }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='UNIVERSITE', url='/universite'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='UNIVERSITE', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Qui sommes-nous ?', url='/universite/sapere-aude'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Sapere Aude', url='/universite/sapere-aude'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL en chiffres', url='/universite/qui-sommes-nous/psl-en-chiffres'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Excellence & égalité des chances', url='/universite/qui-sommes-nous/excellence-egalite-des-chances'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Culture, arts et patrimoine', url='/universite/qui-sommes-nous/culture-arts-et-patrimoine'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL de A à Z', url='/universite/qui-sommes-nous/psl-de-z'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL, 10 ans déjà', url='/universite/qui-sommes-nous/10-ans-de-luniversite-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Nos établissements', url='/universite/nos-etablissements'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='L'Université PSL', url='/universite/nos-etablissements#universite'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Partenaires', url='/universite/nos-etablissements#partenaires'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Classements internationaux', url='/universite/luniversite-psl-figure-dans-le-top-50-des-principaux-classements-internationaux'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Organisation de l'université', url='/universite/organisation-de-luniversite'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Gouvernance', url='/universite/organisation-de-luniversite#instances'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Services', url='/universite/organisation-de-luniversite#sms'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Textes statutaires et actes réglementaires', url='/universite/organisation-de-luniversite/textes-statutaires-et-actes-reglementaires'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Actualités', url='/actualites'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='PariSanté Campus', url='/universite/parisante-campus-la-ou-grandit-le-sante'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Programme d'Investissements d'Avenir', url='/universite/programme-dinvestissements-davenir'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Media et Communication', url='/universite/media-et-communication'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Nous rejoindre', url='https://recrutement.psl.eu'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='La Fondation PSL', url='https://psl.eu/fondation-psl'] }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='FORMATION', url='/formation'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='FORMATION', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Choisir sa formation', url='/choisir-sa-formation'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Licence', url='/formation/choisir-sa-formation/licence'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Master', url='/formation/choisir-sa-formation/master-grande-ecole'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Doctorat', url='/formation/choisir-sa-formation/college-doctoral-de-luniversite-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PhD Track', url='https://psl.eu/formation/choisir-sa-formation/psl-phd-tracks'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Formation entrepreneuriat', url='/formation/choisir-sa-formation/se-former-lentrepreneuriat'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Formation continue', url='/formation/choisir-sa-formation/formation-continue'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Programmes gradués', url='/les-programmes-gradues-de-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Cours du soir', url='/formation/choisir-sa-formation/cours-du-soir'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Admissions', url='/formation/admissions'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Admissions en licence', url='/formation/admissions/admissions-en-licence'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Admissions en master', url='/formation/admissions/admissions-en-master'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='PSL voices : par les étudiants, pour les étudiants', url='/formation/psl-voices'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Blog étudiant PSL', url='/formation/psl-voices/blog'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Témoignages & vidéos', url='/formation/psl-voices-par-les-etudiants-pour-les-etudiants/temoignages'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Echangez avec nos étudiants', url='/formation/psl-voices-par-les-etudiants-pour-les-etudiants/echangez-avec-nos-etudiantes-et-etudiants'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Etudiants internationaux', url='/formation/etudiants-internationaux'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Personnalisez vos cursus', url='/formation/personnalisez-vos-cursus'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Mineures certifiantes', url='/formation/personnalisez-vos-cursus/mineures-certifiantes'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='UROP - Stages de recherche', url='/formation/personnalisez-vos-cursus/stages-urop-une-experience-de-la-recherche-des-la-licence'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Weeks', url='/formation/personnalisez-vos-cursus/psl-week-entrez-en-immersion-dans-la-discipline-de-votre-choix'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Centre de langues', url='/formation/personnalisez-vos-cursus/centre-de-langues'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Schools', url='/formation/schools-de-luniversite-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Paris School of AI', url='/schools/paris-school-ai-luniversite-psl-leader-en-intelligence-artificielle-et-sciences'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Institut d’Action publique', url='/formation/schools/institut-daction-publique-universite-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Réussir à PSL', url='/formation/reussir-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Centre d’innovation pédagogique', url='https://innovation-pedagogique.psl.eu/'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Egalité des chances et aide à la réussite', url='/formation/egalite-des-chances-et-accompagnement-la-reussite'] }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='RECHERCHE', url='/recherche'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='RECHERCHE', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='La recherche à PSL', url='/recherche/la-recherche-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Labellisation HRS4R', url='/recherche/la-recherche-psl/hrs4r'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Charte de signature scientifique de PSL', url='https://psl.eu/charte-de-signature-scientifique-de-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Intégrité scientifique', url='/recherche/la-recherche-psl/integrite-scientifique'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Programmes gradués', url='/les-programmes-gradues-de-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Grands Programmes de Recherche', url='https://psl.eu/recherche/les-grands-programmes-de-recherche-de-luniversite-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Instituts et structures de recherche', url='/recherche/instituts-et-structures-de-recherche'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Appui à la recherche', url='/recherche/appui-la-recherche'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Appel à projets de PSL', url='/recherche/appui-la-recherche/appels-projets-de-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Campagne chaires de professeurs junior PSL 2025', url='/recherche/appui-la-recherche/campagne-chaires-de-professeurs-junior-psl-2025'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Doctorat et Post-Doctorat', url='/recherche/doctorat-et-post-doctorat'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Doctorat', url='https://psl.eu/college-doctoral-de-luniversite-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Post-Doctorat PSL', url='/recherche/doctorat-et-post-doctorat/post-doctorat-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Welcome Desk', url='/recherche/doctorat-et-post-doctorat/welcome-desk-chercheuse-chercheur'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Ecole Doctorale', url='/recherche/ed-sciences-du-vivant'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Documentation', url='/recherche/documentation-et-diffusion-des-savoirs'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Bibliothèques et musées', url='https://explore.psl.eu/fr/ressources-et-savoirs-psl/bibliotheques-musees'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Catalogue PSL', url='https://catalogue.explore.psl.eu/primo-explore/search?vid=33PSL_V1&lang=en_US'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Patrimoine numérisé', url='https://bibnum.explore.psl.eu/s/psl/page/accueil'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Tutoriels', url='https://explore.psl.eu/fr/se-former/tutoriels'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Bases de données', url='https://explore.psl.eu/fr/chercher/bases-de-donnees'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Grands projets de recherche', url='/recherche/grands-projets-de-recherche'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Science & Société', url='/recherche/science-societe'] }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='INNOVATION', url='/innovation-entrepreneuriat-et-relations-entreprises'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='INNOVATION', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Innover et transférer', url='/innovation/innover-et-transferer'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Protéger votre innovation', url='/innovation/innover-et-transferer/proteger'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Valoriser et transférer', url='/innovation/innover-et-transferer/valoriser-et-transferer'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Trouver vos financements', url='/innovation/innover-et-transferer/financer'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Lieux de l'innovation', url='/innovation/lieux-de-linnovation-de-psl'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Entreprendre à PSL', url='/innovation/entreprendre-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Chercheur Entrepreneur', url='/innovation/entreprendre-psl/chercheur-entrepreneur'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Start-up des Laboratoires', url='/startup-des-laboratoires'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Se former à l'entrepreneuriat', url='/formation/choisir-sa-formation/se-former-lentrepreneuriat'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Innovation Fund', url='/innovation/entreprendre-psl/psl-innovation-fund'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Tech Seed', url='/innovation/entreprendre-psl/psl-tech-seed'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL-iTeams', url='/innovation/entreprendre-psl/psl-iteams'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Relations entreprises', url='/innovation/relations-entreprises'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Nos offres technologiques', url='/innovation/relations-entreprises/nos-offres-technologiques'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Nos partenaires et soutiens', url='/innovation/relations-entreprises/nos-tutelles-soutiens-et-partenaires'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Les acteurs de la valorisation', url='/innovation/les-acteurs-de-la-valorisation'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Le Pôle Universitaire d’Innovation', url='/innovation/le-pole-universitaire-dinnovation'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Les visages de l'innovation', url='/innovation/les-visages-de-linnovation'] }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='VIE DE CAMPUS', url='/vie-de-campus'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='VIE DE CAMPUS', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Vie associative', url='/vie-de-campus/vie-associative'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Union PSL, le BDE de l'université PSL', url='/vie-de-campus/vie-associative/union-psl-le-bde-de-luniversite'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Alumni', url='/vie-de-campus/vie-associative/psl-alumni'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Associations étudiantes', url='http://unionpsl.psl.eu/annuaire.html'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Appels à Initiatives Étudiantes', url='/vie-de-campus/vie-associative/appels-initiatives-etudiantes'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Orchestre & Choeur', url='/vie-de-campus/vie-associative/orchestre-choeur'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Services étudiants', url='/vie-de-campus/services-etudiants'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Le service accueil logement', url='/vie-de-campus/le-service-accueil-logement-de-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Cellule d'écoute et de veille', url='/cellule-ecoute'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Le service santé étudiante', url='/vie-de-campus/services-etudiants/le-service-sante-etudiante'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Welcome Desk', url='/vie-de-campus/services-etudiants/psl-welcome-desk'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Centre Mazet de la vie étudiante', url='https://psl.eu/vie-de-campus/paris-est-notre-campus/se-restaurer/centre-mazet-de-la-vie-etudiante'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Paris est notre campus', url='/vie-de-campus/paris-est-notre-campus'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Financer ses études', url='/vie-de-campus/paris-est-notre-campus/financer-ses-etudes'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Se restaurer', url='/vie-de-campus/paris-est-notre-campus/se-restaurer'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Bibliothèques & musées', url='https://explore.psl.eu/fr/ressources-et-savoirs-psl/bibliotheques-musees'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='S'orienter dans le campus', url='/vie-de-campus/paris-est-notre-campus/sorienter-dans-le-campus'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='PSL Sport', url='/vie-de-campus/paris-est-notre-campus/psl-sport'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Voir, découvrir, sortir', url='/vie-de-campus/paris-est-notre-campus/voir-decouvrir-sortir'] }
                    { tag='li', class='header-nav__item lg:-last:pr-12 h-50 lg:h-[5.7rem] is-active:border-b-6 is-active:border-primary max-lg:w-full max-lg:relative', buttons=[text='INTERNATIONAL', url='/international'] }
                        { tag='div', class='header-nav__sub relative ease-in-out opacity-0 w-full invisible p-35 bg-primary', buttons=[text='INTERNATIONAL', url=''] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='PSL Global : stratégie et partenariats internationaux', url='/international/psl-global-strategie-et-partenariats-internationaux'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Partir à l'étranger', url='/international/partir-letranger'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Mobilité doctorale', url='/international/partir-letranger/mobilite-doctorale-erasmus'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Mobilité scientifique', url='/international/partir-letranger/mobilite-scientifique'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Mobilité étudiante', url='/international/partir-letranger/mobilite-etudiante'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Venir étudier / enseigner à PSL', url='/international/venir-etudier-enseigner-psl'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Venir étudier à PSL', url='/formation/etudiants-internationaux'] }
                                    { tag='li', class='header-nav__third-item text-right py-12 leading-none', buttons=[text='Venir enseigner à PSL', url='https://psl.eu/recherche/doctorat-et-post-doctorat/welcome-desk-chercheuse-chercheur'] }
                                { tag='div', class='header-nav__link-wrapper flex justify-between border-b-1 border-white max-lg:pt-10', buttons=[text='Université Européenne - EELISA', url='/universite/international/eelisa-european-engineering-learning-innovation-science-alliance'] }
              { tag='div', class='header__bottom-right-side flex max-lg:flex-col max-lg:items-center' }
                      { tag='div', class='header-search__ w-full px-20', buttons=[text='Rechercher', url='/search/result', text='', url='/search/result'] }
                  { tag='div', class='hs-dropdown [--strategy:absolute] [--flip:false] hs-dropdown-example relative inline-flex', buttons=[text='FR', url=''] }
                      { tag='div', class='-last:border-b-1', buttons=[text='FR', url='/', text='EN', url='/en'] }
                      { tag='div', class='thumbnail-hero-slider__button mt-20', buttons=[text='Consulter', url='https://www.ens.psl.eu/actualites/stephane-mallat-departement-d-informatique-de-l-ens-medaille-d-or-du-cnrs-2025'] }
                      { tag='div', class='thumbnail-hero-slider__button mt-20', buttons=[text='Lire l'article', url='/actualites/premiere-rentree-de-la-paris-school-ai-former-une-generation-capable-de-penser-et'] }
                      { tag='div', class='thumbnail-hero-slider__button mt-20', buttons=[text='Lire l'article', url='https://psl.eu/actualites/journees-europeennes-du-patrimoine-2025-luniversite-psl'] }
                      { tag='div', class='thumbnail-hero-slider__button mt-20', buttons=[text='Lire l'article', url='https://www.ens.psl.eu/actualites/biennale-du-vivant-y-pas-qu-le-vivant-dans-la-vie'] }
                  { tag='div', class='hero__introduction-button', buttons=[text='DECOUVRIR', url='/le-projet-pour-luniversite-psl-2025-2035'] }
                { tag='div', class='hero__etablissements flex-1 bg-white min-h-[50px] rounded-t-[8px] lg:rounded-br-[8px] shadow-2xl z-10 pt-[31px] pl-[19px] pr-[18px] pb-[18px] lg:pt-[47px] lg:pl-[53px] lg:pr-[52px] lg:pb-[54px]', buttons=[text='Nos établissements', url=''] }
                    { tag='li', class='hero__logo-li w-full', buttons=[text='', url='https://www.psl.eu/universite/nos-etablissements'] }
                  { tag='div', class='hero__etablissements-footer flex max-lg:flex-col pt-[31px]', buttons=[text='', url='https://youtu.be/43BIBc14PNs?si=rmPd5hKrglIqgsWu'] }
                    { tag='div', class='hero__etablissements-left flex-1 lg:mr-[64px] max-lg:mb-[33px]', buttons=[text='L’Université PSL, un campus au coeur de Paris', url=''] }
                      { tag='div', class='hero__etablissements-button', buttons=[text='VOIR LE CAMPUS TOUR', url='https://www.psl.eu/actualites/campus-tour-immersion-luniversite-psl-en-2-minutes-19'] }
                    { tag='div', class='hp-news__top md:relative', buttons=[text='Actualités', url=''] }
                          { tag='div', class='thumbnail block group h-full overflow-hidden rounded-8 bg-white shadow-lg lg:shadow-2xl node n-actualite n-actualite--teaser', buttons=[text='Dauphine - PSLRechercheL'entreprise à l'épreuve du XXIe siècle16 septembre 2025', url='/actualites/lentreprise-lepreuve-du-xxie-siecle'] }
