        { tag='div', class='site-header-inner' }
                  { tag='li', class='group menu-item-80 icon-menu-01', buttons=[text='About', url=''] }
                          { tag='li', class='menu-item-271', buttons=[text='Campus', url='https://www.global.hokudai.ac.jp/about/campus'] }
                          { tag='li', class='menu-item-272', buttons=[text='History', url='https://www.global.hokudai.ac.jp/about/history'] }
                          { tag='li', class='menu-item-274', buttons=[text='In Numbers', url='https://www.global.hokudai.ac.jp/about/in-numbers'] }
                          { tag='li', class='menu-item-270', buttons=[text='Awards', url='https://www.global.hokudai.ac.jp/about/awards'] }
                          { tag='li', class='menu-item-273', buttons=[text='Honorary Degree Recipients', url='https://www.global.hokudai.ac.jp/about/honorary-degree-recipients'] }
                          { tag='li', class='menu-item-277', buttons=[text='University Symbol', url='https://www.global.hokudai.ac.jp/about/university-symbol'] }
                      { tag='li', class='menu-item-257', buttons=[text='Sustainability', url='https://www.global.hokudai.ac.jp/about/sustainability'] }
                          { tag='li', class='menu-item-279', buttons=[text='General Organization', url='https://www.global.hokudai.ac.jp/about/general-organization'] }
                          { tag='li', class='menu-item-280', buttons=[text='Governing Organization', url='https://www.global.hokudai.ac.jp/about/governing-organization'] }
                          { tag='li', class='menu-item-278', buttons=[text='Administrative Organization', url='https://www.global.hokudai.ac.jp/about/administrative-organization'] }
                      { tag='li', class='menu-item-258', buttons=[text='Institutes/Offices', url='https://www.global.hokudai.ac.jp/about/institutes-offices'] }
                          { tag='li', class='menu-item-292', buttons=[text='University Library', url='https://www.global.hokudai.ac.jp/about/university-library'] }
                          { tag='li', class='menu-item-293', buttons=[text='University Museum', url='https://www.global.hokudai.ac.jp/about/university-museum'] }
                          { tag='li', class='menu-item-291', buttons=[text='University Hospital', url='https://www.global.hokudai.ac.jp/about/university-hospital'] }
                          { tag='li', class='menu-item-294', buttons=[text='Veterinary Teaching Hospital', url='https://www.global.hokudai.ac.jp/about/veterinary-teaching-hospital'] }
                          { tag='li', class='menu-item-286', buttons=[text='Health Care Center', url='https://www.global.hokudai.ac.jp/about/health-care-center'] }
                          { tag='li', class='menu-item-289', buttons=[text='Training Vessels', url='https://www.global.hokudai.ac.jp/about/training-vessels'] }
                          { tag='li', class='menu-item-284', buttons=[text='Experimental Forests and Farms', url='https://www.global.hokudai.ac.jp/about/experimental-forests-and-farms'] }
                          { tag='li', class='menu-item-281', buttons=[text='Aquatic Research Stations', url='https://www.global.hokudai.ac.jp/about/aquatic-research-stations'] }
                          { tag='li', class='menu-item-282', buttons=[text='Archaeological Research Center', url='https://www.global.hokudai.ac.jp/about/archaeological-research-center'] }
                          { tag='li', class='menu-item-290', buttons=[text='University Archives', url='https://www.global.hokudai.ac.jp/about/university-archives'] }
                          { tag='li', class='menu-item-283', buttons=[text='Event and Seminar Spaces', url='https://www.global.hokudai.ac.jp/about/event-and-seminar-spaces'] }
                          { tag='li', class='menu-item-285', buttons=[text='Gardens and Parks', url='https://www.global.hokudai.ac.jp/about/gardens-and-parks'] }
                          { tag='li', class='menu-item-288', buttons=[text='Shops', url='https://www.global.hokudai.ac.jp/about/shops'] }
                          { tag='li', class='menu-item-287', buttons=[text='Restaurants/Dining', url='https://www.global.hokudai.ac.jp/about/restaurants-dining'] }
                      { tag='li', class='menu-item-260', buttons=[text='Brochures', url='https://www.global.hokudai.ac.jp/about/brochures'] }
                          { tag='li', class='menu-item-296', buttons=[text='Public Relations Contact', url='https://www.global.hokudai.ac.jp/about/public-relations-contact'] }
                          { tag='li', class='menu-item-295', buttons=[text='Press Room', url='https://www.global.hokudai.ac.jp/about/press-room'] }
                          { tag='li', class='menu-item-297', buttons=[text='Social Media', url='https://www.global.hokudai.ac.jp/about/social-media'] }
                          { tag='li', class='menu-item-300', buttons=[text='E-Newsletter', url='https://www.global.hokudai.ac.jp/about/e-newsletter'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                          { tag='li', class='menu-item-590', buttons=[text='Law', url='https://www.global.hokudai.ac.jp/research-education/law'] }
                          { tag='li', class='menu-item-592', buttons=[text='Fisheries Sciences', url='https://www.global.hokudai.ac.jp/research-education/fisheries-sciences'] }
                          { tag='li', class='menu-item-591', buttons=[text='Environmental Earth Science', url='https://www.global.hokudai.ac.jp/research-education/environmental-earth-science'] }
                          { tag='li', class='menu-item-594', buttons=[text='Science', url='https://www.global.hokudai.ac.jp/research-education/science'] }
                          { tag='li', class='menu-item-593', buttons=[text='Pharmaceutical Sciences', url='https://www.global.hokudai.ac.jp/research-education/pharmaceutical-sciences'] }
                          { tag='li', class='menu-item-595', buttons=[text='Agriculture', url='https://www.global.hokudai.ac.jp/research-education/agriculture'] }
                          { tag='li', class='menu-item-596', buttons=[text='Life Science', url='https://www.global.hokudai.ac.jp/research-education/life-science'] }
                          { tag='li', class='menu-item-597', buttons=[text='Advanced Life Science', url='https://www.global.hokudai.ac.jp/research-education/advanced-life-science'] }
                          { tag='li', class='menu-item-598', buttons=[text='Education', url='https://www.global.hokudai.ac.jp/research-education/education'] }
                          { tag='li', class='menu-item-599', buttons=[text='Media, Communication, and Tourism', url='https://www.global.hokudai.ac.jp/research-education/media-communication-and-tourism'] }
                          { tag='li', class='menu-item-600', buttons=[text='Health Sciences', url='https://www.global.hokudai.ac.jp/research-education/health-sciences'] }
                          { tag='li', class='menu-item-601', buttons=[text='Engineering', url='https://www.global.hokudai.ac.jp/research-education/engineering'] }
                          { tag='li', class='menu-item-602', buttons=[text='Chemical Sciences and Engineering', url='https://www.global.hokudai.ac.jp/research-education/chemical-sciences-and-engineering'] }
                          { tag='li', class='menu-item-603', buttons=[text='Economics and Business', url='https://www.global.hokudai.ac.jp/research-education/economics-and-business'] }
                          { tag='li', class='menu-item-604', buttons=[text='Medicine', url='https://www.global.hokudai.ac.jp/research-education/medicine'] }
                          { tag='li', class='menu-item-605', buttons=[text='Dental Medicine', url='https://www.global.hokudai.ac.jp/research-education/dental-medicine'] }
                          { tag='li', class='menu-item-606', buttons=[text='Veterinary Medicine', url='https://www.global.hokudai.ac.jp/research-education/veterinary-medicine'] }
                          { tag='li', class='menu-item-607', buttons=[text='Biomedical Science and Engineering', url='https://www.global.hokudai.ac.jp/research-education/biomedical-science-and-engineering'] }
                          { tag='li', class='menu-item-608', buttons=[text='Infectious Diseases', url='https://www.global.hokudai.ac.jp/research-education/infectious-diseases'] }
                          { tag='li', class='menu-item-609', buttons=[text='Global Food Resources', url='https://www.global.hokudai.ac.jp/research-education/global-food-resources'] }
                          { tag='li', class='menu-item-610', buttons=[text='Humanities and Human Sciences', url='https://www.global.hokudai.ac.jp/research-education/humanities-and-human-sciences'] }
                          { tag='li', class='menu-item-611', buttons=[text='Information Science and Technology', url='https://www.global.hokudai.ac.jp/research-education/information-science-and-technology'] }
                          { tag='li', class='menu-item-612', buttons=[text='Public Policy', url='https://www.global.hokudai.ac.jp/research-education/public-policy'] }
                          { tag='li', class='menu-item-614', buttons=[text='Low Temperature Science', url='https://www.global.hokudai.ac.jp/research-education/low-temperature-science'] }
                          { tag='li', class='menu-item-615', buttons=[text='Electronic Science', url='https://www.global.hokudai.ac.jp/research-education/electronic-science'] }
                          { tag='li', class='menu-item-616', buttons=[text='Genetic Medicine', url='https://www.global.hokudai.ac.jp/research-education/genetic-medicine'] }
                          { tag='li', class='menu-item-617', buttons=[text='Catalysis', url='https://www.global.hokudai.ac.jp/research-education/catalysis'] }
                          { tag='li', class='menu-item-618', buttons=[text='Zoonosis Control', url='https://www.global.hokudai.ac.jp/research-education/zoonosis-control'] }
                          { tag='li', class='menu-item-2413', buttons=[text='Slavic-Eurasian Research', url='https://www.global.hokudai.ac.jp/research-education/slavic-eurasian'] }
                          { tag='li', class='menu-item-620', buttons=[text='Information Initiative', url='https://www.global.hokudai.ac.jp/research-education/information-initiative'] }
                          { tag='li', class='menu-item-631', buttons=[text='Chemical Reaction', url='https://www.global.hokudai.ac.jp/research-education/chemical-reaction'] }
                          { tag='li', class='menu-item-632', buttons=[text='Vaccine', url='https://www.global.hokudai.ac.jp/research-education/vaccine'] }
                          { tag='li', class='menu-item-633', buttons=[text='Food and Medical', url='https://www.global.hokudai.ac.jp/research-education/food-and-medical'] }
                          { tag='li', class='menu-item-10079', buttons=[text='Joint Facilities/Research Centers', url='https://www.global.hokudai.ac.jp/research-education/joint-facilities-research-centers'] }
                          { tag='li', class='menu-item-635', buttons=[text='Advancement of Higher Education', url='https://www.global.hokudai.ac.jp/research-education/advancement-of-higher-education'] }
                          { tag='li', class='menu-item-636', buttons=[text='Advancement of Graduate Education', url='https://www.global.hokudai.ac.jp/research-education/advancement-of-graduate-education'] }
                          { tag='li', class='menu-item-641', buttons=[text='Center for Open Education', url='https://www.global.hokudai.ac.jp/research-education/center-for-open-education'] }
                          { tag='li', class='menu-item-642', buttons=[text='Student Advice and Counseling', url='https://www.global.hokudai.ac.jp/research-education/student-advice-and-counseling'] }
                          { tag='li', class='menu-item-643', buttons=[text='Career Center', url='https://www.global.hokudai.ac.jp/research-education/career-center'] }
                          { tag='li', class='menu-item-644', buttons=[text='Human Resource Education', url='https://www.global.hokudai.ac.jp/research-education/human-resource-education'] }
                          { tag='li', class='menu-item-10111', buttons=[text='Joint Facilities/Educational Centers', url='https://www.global.hokudai.ac.jp/research-education/joint-facilities-educational-centers'] }
                          { tag='li', class='menu-item-646', buttons=[text='Nitobe College', url='https://www.global.hokudai.ac.jp/research-education/nitobe-college'] }
                          { tag='li', class='menu-item-647', buttons=[text='One Program for Global Goals', url='https://www.global.hokudai.ac.jp/research-education/one-program-for-global-goals'] }
                          { tag='li', class='menu-item-649', buttons=[text='Cooperative Research Guidance and Double Degree Program', url='https://www.global.hokudai.ac.jp/research-education/double-degree-and-cotutelle'] }
                          { tag='li', class='menu-item-650', buttons=[text='Outbound Programs', url='https://www.global.hokudai.ac.jp/research-education/outbound-programs'] }
                          { tag='li', class='menu-item-651', buttons=[text='Open Courseware', url='https://www.global.hokudai.ac.jp/research-education/open-courseware'] }
                          { tag='li', class='menu-item-653', buttons=[text='Climate Change', url='https://www.global.hokudai.ac.jp/research-education/climate-change'] }
                          { tag='li', class='menu-item-654', buttons=[text='SDGs Interviews', url='https://www.global.hokudai.ac.jp/research-education/sdgs-interviews'] }
                          { tag='li', class='menu-item-655', buttons=[text='Spotlight on Research', url='https://www.global.hokudai.ac.jp/research-education/spotlight-on-research'] }
                          { tag='li', class='menu-item-656', buttons=[text='Tackling Global Issues', url='https://www.global.hokudai.ac.jp/research-education/tackling-global-issues'] }
                          { tag='li', class='menu-item-658', buttons=[text='Find an Academic Paper', url='https://www.global.hokudai.ac.jp/research-education/find-an-academic-paper'] }
                          { tag='li', class='menu-item-659', buttons=[text='Find a Researcher', url='https://www.global.hokudai.ac.jp/research-education/find-a-researcher'] }
                          { tag='li', class='menu-item-660', buttons=[text='Find Grant', url='https://www.global.hokudai.ac.jp/research-education/find-grant'] }
                          { tag='li', class='menu-item-662', buttons=[text='Global Research and Education', url='https://www.global.hokudai.ac.jp/research-education/global-research-and-education'] }
                          { tag='li', class='menu-item-663', buttons=[text='Integrated Innovations', url='https://www.global.hokudai.ac.jp/research-education/integrated-innovations'] }
                          { tag='li', class='menu-item-664', buttons=[text='Business-Regional Collaboration', url='https://www.global.hokudai.ac.jp/research-education/business-regional-collaboration'] }
                          { tag='li', class='menu-item-666', buttons=[text='Program for Forming Japan’s Peak Research Universities (J-PEAKS)', url='https://www.global.hokudai.ac.jp/research-education/j-peaks'] }
                          { tag='li', class='menu-item-667', buttons=[text='Cross-ministerial Strategic Innovation Promotion Program (SIP)', url='https://www.global.hokudai.ac.jp/research-education/sip'] }
                          { tag='li', class='menu-item-668', buttons=[text='COI-NEXT', url='https://www.global.hokudai.ac.jp/research-education/coi-next'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                          { tag='li', class='menu-item-754', buttons=[text='Undergraduate Admissions Overview', url='https://www.global.hokudai.ac.jp/admissions/undergraduate-admissions-overview'] }
                          { tag='li', class='menu-item-755', buttons=[text='Modern Japanese Studies Program', url='https://www.global.hokudai.ac.jp/admissions/modern-japanese-studies'] }
                          { tag='li', class='menu-item-756', buttons=[text='Integrated Science Program', url='https://www.global.hokudai.ac.jp/admissions/integrated-science'] }
                          { tag='li', class='menu-item-1107', buttons=[text='Graduate Admissions Overview', url='https://www.global.hokudai.ac.jp/admissions/graduate-admissions-overview'] }
                          { tag='li', class='menu-item-22079', buttons=[text='Agriscience', url='https://www.global.hokudai.ac.jp/admissions/global-education-program-for-agriscience-frontiers'] }
                          { tag='li', class='menu-item-760', buttons=[text='Chemistry and Materials Science (AGS)', url='https://www.global.hokudai.ac.jp/admissions/chemistry-and-materials-science'] }
                          { tag='li', class='menu-item-761', buttons=[text='Engineering (e3)', url='https://www.global.hokudai.ac.jp/admissions/engineering-education-program'] }
                          { tag='li', class='menu-item-762', buttons=[text='Global Environmental Management (GEM)', url='https://www.global.hokudai.ac.jp/admissions/global-environmental-management'] }
                          { tag='li', class='menu-item-763', buttons=[text='Environmental Earth Science (EPEES)', url='https://www.global.hokudai.ac.jp/admissions/environmental-earth-science-for-sustainable-society'] }
                          { tag='li', class='menu-item-764', buttons=[text='One Health', url='https://www.global.hokudai.ac.jp/admissions/one-health'] }
                          { tag='li', class='menu-item-765', buttons=[text='Life Science (IGP)', url='https://www.global.hokudai.ac.jp/admissions/global-innovators-in-life-sciences'] }
                          { tag='li', class='menu-item-766', buttons=[text='Science', url='https://www.global.hokudai.ac.jp/admissions/international-course-of-science'] }
                          { tag='li', class='menu-item-768', buttons=[text='Hokkaido Summer Institute (HSI)', url='https://www.global.hokudai.ac.jp/admissions/hokkaido-summer-institute'] }
                          { tag='li', class='menu-item-769', buttons=[text='Short-Term Exchange in English (HUSTEP)', url='https://www.global.hokudai.ac.jp/admissions/short-term-exchange'] }
                          { tag='li', class='menu-item-770', buttons=[text='Japanese Language and Culture (JLCSP)', url='https://www.global.hokudai.ac.jp/admissions/japanese-language-and-culture'] }
                          { tag='li', class='menu-item-771', buttons=[text='Special Auditor & Special Research Student', url='https://www.global.hokudai.ac.jp/admissions/special-auditor-special-research-student'] }
                          { tag='li', class='menu-item-21841', buttons=[text='Scholarships for Prospective Students', url='https://www.global.hokudai.ac.jp/admissions/scholarships-for-prospective-students-2'] }
                          { tag='li', class='menu-item-775', buttons=[text='Student Fees', url='https://www.global.hokudai.ac.jp/admissions/student-fees'] }
                          { tag='li', class='menu-item-21187', buttons=[text='Financial Support', url='https://www.global.hokudai.ac.jp/admissions/financial-support'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                      { tag='li', class='menu-item-20359', buttons=[text='Campus Life Overview', url='https://www.global.hokudai.ac.jp/campus-life/campus-life-overview'] }
                      { tag='li', class='menu-item-21669', buttons=[text='Japanese Language Courses', url='https://www.global.hokudai.ac.jp/campus-life/japanese-language-courses'] }
                      { tag='li', class='menu-item-880', buttons=[text='Health Care', url='https://www.global.hokudai.ac.jp/campus-life/health-care'] }
                      { tag='li', class='menu-item-883', buttons=[text='Student Dormitories', url='https://www.global.hokudai.ac.jp/campus-life/student-dormitories'] }
                      { tag='li', class='menu-item-884', buttons=[text='Researcher’s Accommodation', url='https://www.global.hokudai.ac.jp/campus-life/researchers-accommodation'] }
                      { tag='li', class='menu-item-866', buttons=[text='Sport and Recreation', url='https://www.global.hokudai.ac.jp/campus-life/sport-and-recreation'] }
                      { tag='li', class='menu-item-865', buttons=[text='Clubs and Societies', url='https://www.global.hokudai.ac.jp/campus-life/clubs-and-societies'] }
                      { tag='li', class='menu-item-867', buttons=[text='Career Support', url='https://www.global.hokudai.ac.jp/campus-life/career-support'] }
                      { tag='li', class='menu-item-881', buttons=[text='Students and Staff Communities', url='https://www.global.hokudai.ac.jp/campus-life/students-and-staff-communities'] }
                      { tag='li', class='menu-item-870', buttons=[text='University Festivals', url='https://www.global.hokudai.ac.jp/campus-life/university-festival'] }
                      { tag='li', class='menu-item-872', buttons=[text='Discover Hokkaido', url='https://www.global.hokudai.ac.jp/campus-life/discover-hokkaido'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                          { tag='li', class='menu-item-948', buttons=[text='Inter-University Exchange Agreements', url='https://www.global.hokudai.ac.jp/global/inter-university-exchange-agreements'] }
                          { tag='li', class='menu-item-949', buttons=[text='Departmental Exchange Agreements', url='https://www.global.hokudai.ac.jp/global/departmental-exchange-agreements'] }
                          { tag='li', class='menu-item-950', buttons=[text='International Consortia', url='https://www.global.hokudai.ac.jp/global/international-consortia'] }
                      { tag='li', class='menu-item-959', buttons=[text='International Visits', url='https://www.global.hokudai.ac.jp/global/international-visits'] }
                          { tag='li', class='menu-item-952', buttons=[text='Seoul National University', url='https://www.global.hokudai.ac.jp/global/seoul-national-university'] }
                          { tag='li', class='menu-item-953', buttons=[text='The University of Melbourne', url='https://www.global.hokudai.ac.jp/global/the-university-of-melbourne'] }
                          { tag='li', class='menu-item-954', buttons=[text='The University of Massachusetts Amherst', url='https://www.global.hokudai.ac.jp/global/the-university-of-massachusetts-amherst'] }
                      { tag='li', class='menu-item-955', buttons=[text='Global PR Ambassador', url='https://www.global.hokudai.ac.jp/global/global-pr-ambassador'] }
                          { tag='li', class='menu-item-958', buttons=[text='International Student Growth', url='https://www.global.hokudai.ac.jp/global/international-student-growth'] }
                          { tag='li', class='menu-item-957', buttons=[text='Number of International Students', url='https://www.global.hokudai.ac.jp/global/number-of-international-students'] }
                      { tag='li', class='menu-item-946', buttons=[text='Strategy and Organization', url='https://www.global.hokudai.ac.jp/global/strategy-and-organization'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                      { tag='li', class='menu-item-960', buttons=[text='Sapporo Campus', url='https://www.global.hokudai.ac.jp/access/sapporo-campus'] }
                      { tag='li', class='menu-item-961', buttons=[text='Hakodate Campus', url='https://www.global.hokudai.ac.jp/access/hakodate-campus'] }
                      { tag='li', class='menu-item-962', buttons=[text='Information Center (Sapporo)', url='https://www.global.hokudai.ac.jp/access/information-center-sapporo'] }
                      { tag='li', class='menu-item-963', buttons=[text='Shuttle Bus', url='https://www.global.hokudai.ac.jp/access/shuttle-bus'] }
                      { tag='li', class='menu-item-19464', buttons=[text='Sapporo Campus Map', url='https://www.global.hokudai.ac.jp/maps/sapporo'] }
                      { tag='li', class='menu-item-19463', buttons=[text='Hakodate Campus Map', url='https://www.global.hokudai.ac.jp/maps/hakodate'] }
                    { tag='div', class='back-button-wrap', buttons=[text='Main Menu', url=''] }
                          { tag='li', class='menu-item-1065', buttons=[text='Academic Information (ELMS)', url='https://www.global.hokudai.ac.jp/hu-members/academic-information-elms'] }
                          { tag='li', class='menu-item-1066', buttons=[text='Wi-Fi and the Campus Computer Network', url='https://www.global.hokudai.ac.jp/hu-members/wi-fi-and-the-campus-computer-network'] }
                          { tag='li', class='menu-item-1067', buttons=[text='How to Use Libraries', url='https://www.global.hokudai.ac.jp/hu-members/how-to-use-libraries'] }
                          { tag='li', class='menu-item-1068', buttons=[text='Syllabus Search', url='https://www.global.hokudai.ac.jp/hu-members/syllabus-search'] }
                          { tag='li', class='menu-item-1071', buttons=[text='Logo Guidelines (internal-only)', url='https://www.global.hokudai.ac.jp/hu-members/logo-guidelines'] }
                          { tag='li', class='menu-item-1072', buttons=[text='About Press Releases (internal-only)', url='https://www.global.hokudai.ac.jp/hu-members/about-press-releases'] }
                          { tag='li', class='menu-item-1073', buttons=[text='Starting a Social Media Account (internal-only)', url='https://www.global.hokudai.ac.jp/hu-members/starting-a-social-media-account'] }
                          { tag='li', class='menu-item-1074', buttons=[text='Find Translated Database (internal-only)', url='https://www.global.hokudai.ac.jp/hu-members/find-translated-database'] }
                          { tag='li', class='menu-item-1077', buttons=[text='Campus AEDs', url='https://www.global.hokudai.ac.jp/hu-members/campus-aeds'] }
                          { tag='li', class='menu-item-1079', buttons=[text='Safety Confirmation System', url='https://www.global.hokudai.ac.jp/hu-members/safety-confirmation-system'] }
                          { tag='li', class='menu-item-4732', buttons=[text='Preventing Harassment', url='https://www.global.hokudai.ac.jp/hu-members/preventing-harassment'] }
                      { tag='li', class='menu-item-19963', buttons=[text='Information for International Colleagues', url='https://i-colleague.oia.hokudai.ac.jp/en/home'] }
                      { tag='li', class='menu-item-19965', buttons=[text='Information for International Students', url='https://www.oia.hokudai.ac.jp/cier/?wovn=en'] }
                      { tag='li', class='menu-item-19966', buttons=[text='HANDBOOK for International Students', url='https://intl-student-handbook.oia.hokudai.ac.jp/'] }
                      { tag='li', class='menu-item-1092', buttons=[text='Alumni', url='https://www.global.hokudai.ac.jp/hu-members/alumni'] }
            { tag='div', class='part-header-nav', buttons=[text='Search', url=''] }
                { tag='li', class='menu-item-60 catchup', buttons=[text='catcHUp', url='https://www.global.hokudai.ac.jp/catchup'] }
                { tag='li', class='menu-item-59', buttons=[text='Give', url='https://www.global.hokudai.ac.jp/give'] }
                { tag='li', class='menu-item-61', buttons=[text='JA', url='https://www.hokudai.ac.jp/'] }
                  { tag='input', buttons=[text='Search', url='https://www.global.hokudai.ac.jp/search'] }
            { tag='h1', class='part-site-branding', buttons=[text='', url='https://www.global.hokudai.ac.jp'] }
                { tag='li', class='menu-item-77', buttons=[text='Why HU?', url='https://www.global.hokudai.ac.jp/why-hu'] }
                { tag='li', class='menu-item-76', buttons=[text='Study at HU', url='https://www.global.hokudai.ac.jp/study-at-hu'] }
                { tag='li', class='menu-item-75', buttons=[text='Research', url='https://www.global.hokudai.ac.jp/research'] }
            { tag='li', class='menu-item-77', buttons=[text='Why HU?', url='https://www.global.hokudai.ac.jp/why-hu'] }
            { tag='li', class='menu-item-76', buttons=[text='Study at HU', url='https://www.global.hokudai.ac.jp/study-at-hu'] }
            { tag='li', class='menu-item-75', buttons=[text='Research', url='https://www.global.hokudai.ac.jp/research'] }
            { tag='header', class='entry-header', buttons=[text='Research and Education', url=''] }
                    { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.global.hokudai.ac.jp%2Fresearch-education'] }
                    { tag='li', buttons=[text='X', url='https://twitter.com/intent/tweet?text=Research%20and%20Education%20-%20Hokkaido%20Universiy&url=https%3A%2F%2Fwww.global.hokudai.ac.jp%2Fresearch-education'] }
                    { tag='li', buttons=[text='Linkedin', url='https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.global.hokudai.ac.jp%2Fresearch-education&title=Research%20and%20Education%20-%20Hokkaido%20Universiy'] }
                    { tag='li', buttons=[text='Bluesky', url='https://bsky.app/post?text=Research%20and%20Education%20-%20Hokkaido%20Universiy%20https%3A%2F%2Fwww.global.hokudai.ac.jp%2Fresearch-education'] }
                    { tag='li', buttons=[text='Threads', url='https://www.threads.net/share?url=https%3A%2F%2Fwww.global.hokudai.ac.jp%2Fresearch-education'] }
                  { tag='li', class='menu-item-1105', buttons=[text='Contact Us', url='https://www.global.hokudai.ac.jp/contact-us'] }
                  { tag='li', class='menu-item-19458', buttons=[text='Sapporo Campus Map', url='https://www.global.hokudai.ac.jp/maps/sapporo'] }
                  { tag='li', class='menu-item-19459', buttons=[text='Hakodate Campus Map', url='https://www.global.hokudai.ac.jp/maps/hakodate'] }
                  { tag='li', class='menu-item-1104', buttons=[text='Jobs', url='https://www.global.hokudai.ac.jp/jobs'] }
                  { tag='li', class='menu-item-19460', buttons=[text='Give', url='https://www.global.hokudai.ac.jp/give'] }
                  { tag='li', class='menu-item-19461', buttons=[text='Site Policy', url='https://www.global.hokudai.ac.jp/site-policy'] }
                  { tag='li', class='menu-item-19462', buttons=[text='Privacy Policy', url='https://www.global.hokudai.ac.jp/privacy-policy'] }
                  { tag='li', class='menu-item-19546', buttons=[text='Codes of Conduct', url='https://www.global.hokudai.ac.jp/codes-of-conduct'] }
                  { tag='li', class='menu-item-1106', buttons=[text='The Japan Association of National Universities', url='https://www.janu.jp/eng/'] }
          { tag='h1', class='part-site-branding', buttons=[text='', url='https://www.global.hokudai.ac.jp'] }
        { tag='div', class='misc', buttons=[text='Scroll to top', url=''] }
