          { tag='li', buttons=[text='学生', url='../yhtd/zxs/index.htm'] }
                  { tag='dd', buttons=[text='学术期刊', url='https://qkzx.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='科技产业', url='https://zcgs.ustb.edu.cn'] }
            { tag='li', buttons=[text='国际合作', url='../hzjl/index.htm'] }
                  { tag='dd', buttons=[text='国际交流', url='http://oice.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='孔子学院', url='https://www.dmu.ac.uk/community/confucius-institute/index.aspx'] }
                  { tag='dd', buttons=[text='一带一路研究院', url='../hzjl/ydylyjy/index.htm'] }
                  { tag='dd', buttons=[text='国际学生', url='http://isc.ustb.edu.cn/'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
                  { tag='dd', buttons=[text='迎新网', url='http://yx.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='本科生招生', url='http://zhaosheng.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='研究生招生', url='http://yzxc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='国际学生招生', url='https://isc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='就业信息网', url='http://job.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='继续教育招生', url='https://gc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='天津学院招生', url='http://tj.ustb.edu.cn/'] }
            { tag='li', buttons=[text='校园文化', url='../xywh/index.htm'] }
                  { tag='dd', buttons=[text='校园文化网', url='http://wenhua.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='大师雅韵', url='../xywh/dsyy/index.htm'] }
                  { tag='dd', buttons=[text='媒体聚焦', url='http://news.ustb.edu.cn/meitibeike/'] }
                  { tag='dd', buttons=[text='学子在线', url='http://student.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='贝壳青年', url='http://5470.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='爱北科', url='http://www.ibeike.com/'] }
                  { tag='dd', buttons=[text='教工之家', url='http://gonghui.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='金色园地', url='http://ltx.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='贝壳体育', url='https://tyb.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='视觉形象识别', url='https://vi.ustb.edu.cn/'] }
            { tag='li', buttons=[text='院系部门', url='index.htm'] }
                  { tag='dd', buttons=[text='学院总览', url='index.htm?mao=p01'] }
                  { tag='dd', buttons=[text='党政部门', url='index.htm?mao=p02'] }
                  { tag='dd', buttons=[text='直属单位', url='index.htm?mao=p03'] }
            { tag='li', buttons=[text='公共服务', url='../yhtd/jzg/index.htm'] }
                  { tag='dd', buttons=[text='教学资源平台', url='https://djvod.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='北科校历', url='https://jwc.ustb.edu.cn/xl/ff2be4f5f44f41dca0be53f8f28b35b0.htm'] }
                  { tag='dd', buttons=[text='教工邮箱', url='http://mail.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='融合门户', url='https://i.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='贝壳学堂', url='http://mooc.ustb.edu.cn/portal'] }
                  { tag='dd', buttons=[text='本科生教务', url='https://jwgl.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='学生邮箱', url='http://mail.xs.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='办事大厅', url='http://e.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='高性能计算', url='https://hpc.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='研究生教务', url='http://yjsy.ustb.edu.cn/gmis5/(S(2atlsxw4iabykv32dj2frsrr))/home/login'] }
                  { tag='dd', buttons=[text='北科云盘', url='https://yunpan.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='校园智搜', url='https://aisearch.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='图书馆', url='http://lib.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='本研一体化', url='http://byyt.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='SSLVPN', url='https://vpn1.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='学术资源', url='http://discovery.ustb.edu.cn/primo_library/libweb/action/search.do'] }
                  { tag='dd', buttons=[text='科研系统', url='https://kyglxt.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='缴费平台', url='https://xyjf.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='校园地图', url='https://map.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='专利服务', url='https://libzscq.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='智慧学工', url='https://stu.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='协同办公', url='https://oa2.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='正版软件', url='https://soft.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='期刊投稿', url='https://qkzx.ustb.edu.cn/qkdh/index.htm'] }
                  { tag='dd', buttons=[text='学生心理咨询', url='https://xlzx.ustb.edu.cn/#/login'] }
                  { tag='dd', buttons=[text='人事服务', url='https://hr.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='教师主页', url='https://faculty.ustb.edu.cn'] }
                  { tag='dd', buttons=[text='国家智慧教育平台', url='https://smartedu.cn/'] }
                  { tag='dd', buttons=[text='智慧场馆', url='https://cgyy.ustb.edu.cn/venue/home'] }
                  { tag='dd', buttons=[text='财务服务', url='http://fsp.ustb.edu.cn/app.LaborClient/'] }
                  { tag='dd', buttons=[text='校园直播', url='https://live.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='更多......', url='http://www.ustb.edu.cn/yhtd/jzg/index.htm'] }
                  { tag='dd', buttons=[text='智能体平台', url='https://agent.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='资产服务', url='https://zcgl.ustb.edu.cn/sfw/'] }
                  { tag='dd', buttons=[text='师生互动', url='https://hudong.ustb.edu.cn'] }
            { tag='span', buttons=[text='学生', url='../yhtd/zxs/index.htm'] }
            { tag='span', buttons=[text='教职工', url='../yhtd/jzg/index.htm'] }
            { tag='span', buttons=[text='校友', url='http://alumni.ustb.edu.cn/'] }
            { tag='span', buttons=[text='考生与访客', url='../yhtd/kshfk/index.htm'] }
            { tag='span', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
            { tag='span', buttons=[text='融合门户', url='https://i.ustb.edu.cn'] }
            { tag='span', buttons=[text='办事大厅', url='https://e.ustb.edu.cn'] }
            { tag='span', buttons=[text='人才招聘', url='https://zhaopin.ustb.edu.cn'] }
            { tag='span', buttons=[text='信息公开', url='http://xxgk.ustb.edu.cn/'] }
            { tag='span', buttons=[text='旧版网站', url='https://www.ustb.edu.cn/jbrk/'] }
            { tag='div', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                    { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                    { tag='dd', buttons=[text='学校领导', url='../xxgk/xxld/index.htm'] }
                    { tag='dd', buttons=[text='大学章程', url='../xxgk/dxzc/index.htm'] }
                    { tag='dd', buttons=[text='校学术委员会', url='../xxgk/xxzwyk/index.htm'] }
                    { tag='dd', buttons=[text='学科建设', url='../xxgk/xkjs/index.htm'] }
                    { tag='dd', buttons=[text='学校标识', url='../xxgk/xxbs/index.htm'] }
                    { tag='dd', buttons=[text='统计资料', url='../xxgk/tjzl/index.htm'] }
                    { tag='dd', buttons=[text='北科影像', url='../xxgk/xyfg/index.htm'] }
              { tag='li', buttons=[text='人才培养', url='../rcpy/index.htm'] }
                    { tag='dd', buttons=[text='师资队伍', url='https://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                    { tag='dd', buttons=[text='知名学者', url='http://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                    { tag='dd', buttons=[text='本科生教育', url='http://jwc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='研究生培养', url='http://gs.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='国际学生教育', url='http://isc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='继续教育', url='http://gc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='合作办学', url='http://202.204.62.245/ustbbth/index/'] }
              { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
                    { tag='dd', buttons=[text='科研动态', url='https://research.ustb.edu.cn/xwdt/index.htm'] }
                    { tag='dd', buttons=[text='科研基地', url='https://research.ustb.edu.cn/kyjd/jdml/gjjjd/index.htm'] }
                    { tag='dd', buttons=[text='学术期刊', url='https://qkzx.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='科技产业', url='https://zcgs.ustb.edu.cn'] }
              { tag='li', buttons=[text='国际合作', url='../hzjl/index.htm'] }
                    { tag='dd', buttons=[text='国际交流', url='http://oice.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='孔子学院', url='https://www.dmu.ac.uk/community/confucius-institute/index.aspx'] }
                    { tag='dd', buttons=[text='一带一路研究院', url='../hzjl/ydylyjy/index.htm'] }
                    { tag='dd', buttons=[text='国际学生', url='http://isc.ustb.edu.cn/'] }
              { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
                    { tag='dd', buttons=[text='迎新网', url='http://yx.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='本科生招生', url='http://zhaosheng.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='研究生招生', url='http://yzxc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='国际学生招生', url='https://isc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='就业信息网', url='http://job.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='继续教育招生', url='https://gc.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='天津学院招生', url='http://tj.ustb.edu.cn/'] }
              { tag='li', buttons=[text='校园文化', url='../xywh/index.htm'] }
                    { tag='dd', buttons=[text='校园文化网', url='http://wenhua.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='大师雅韵', url='../xywh/dsyy/index.htm'] }
                    { tag='dd', buttons=[text='媒体聚焦', url='http://news.ustb.edu.cn/meitibeike/'] }
                    { tag='dd', buttons=[text='学子在线', url='http://student.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='贝壳青年', url='http://5470.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='爱北科', url='http://www.ibeike.com/'] }
                    { tag='dd', buttons=[text='教工之家', url='http://gonghui.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='金色园地', url='http://ltx.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='贝壳体育', url='https://tyb.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='视觉形象识别', url='https://vi.ustb.edu.cn/'] }
              { tag='li', buttons=[text='院系部门', url='index.htm'] }
                    { tag='dd', buttons=[text='学院总览', url='index.htm?mao=p01'] }
                    { tag='dd', buttons=[text='党政部门', url='index.htm?mao=p02'] }
                    { tag='dd', buttons=[text='直属单位', url='index.htm?mao=p03'] }
              { tag='li', buttons=[text='公共服务', url='../yhtd/jzg/index.htm'] }
                    { tag='dd', buttons=[text='教学资源平台', url='https://djvod.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='北科校历', url='https://jwc.ustb.edu.cn/xl/ff2be4f5f44f41dca0be53f8f28b35b0.htm'] }
                    { tag='dd', buttons=[text='教工邮箱', url='http://mail.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='融合门户', url='https://i.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='贝壳学堂', url='http://mooc.ustb.edu.cn/portal'] }
                    { tag='dd', buttons=[text='本科生教务', url='https://jwgl.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='学生邮箱', url='http://mail.xs.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='办事大厅', url='http://e.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='高性能计算', url='https://hpc.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='研究生教务', url='http://yjsy.ustb.edu.cn/gmis5/(S(2atlsxw4iabykv32dj2frsrr))/home/login'] }
                    { tag='dd', buttons=[text='北科云盘', url='https://yunpan.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='校园智搜', url='https://aisearch.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='图书馆', url='http://lib.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='本研一体化', url='http://byyt.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='SSLVPN', url='https://vpn1.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='学术资源', url='http://discovery.ustb.edu.cn/primo_library/libweb/action/search.do'] }
                    { tag='dd', buttons=[text='科研系统', url='https://kyglxt.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='缴费平台', url='https://xyjf.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='校园地图', url='https://map.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='专利服务', url='https://libzscq.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='智慧学工', url='https://stu.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='协同办公', url='https://oa2.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='正版软件', url='https://soft.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='期刊投稿', url='https://qkzx.ustb.edu.cn/qkdh/index.htm'] }
                    { tag='dd', buttons=[text='学生心理咨询', url='https://xlzx.ustb.edu.cn/#/login'] }
                    { tag='dd', buttons=[text='人事服务', url='https://hr.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='教师主页', url='https://faculty.ustb.edu.cn'] }
                    { tag='dd', buttons=[text='国家智慧教育平台', url='https://smartedu.cn/'] }
                    { tag='dd', buttons=[text='智慧场馆', url='https://cgyy.ustb.edu.cn/venue/home'] }
                    { tag='dd', buttons=[text='财务服务', url='http://fsp.ustb.edu.cn/app.LaborClient/'] }
                    { tag='dd', buttons=[text='校园直播', url='https://live.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='更多......', url='http://www.ustb.edu.cn/yhtd/jzg/index.htm'] }
                    { tag='dd', buttons=[text='智能体平台', url='https://agent.ustb.edu.cn/'] }
                    { tag='dd', buttons=[text='资产服务', url='https://zcgl.ustb.edu.cn/sfw/'] }
                    { tag='dd', buttons=[text='师生互动', url='https://hudong.ustb.edu.cn'] }
            { tag='div', class='nav_link_box', buttons=[text='教学资源平台', url='https://djvod.ustb.edu.cn/', text='北科校历', url='https://jwc.ustb.edu.cn/xl/ff2be4f5f44f41dca0be53f8f28b35b0.htm', text='教工邮箱', url='http://mail.ustb.edu.cn/', text='融合门户', url='https://i.ustb.edu.cn/', text='贝壳学堂', url='http://mooc.ustb.edu.cn/portal', text='本科生教务', url='https://jwgl.ustb.edu.cn/', text='学生邮箱', url='http://mail.xs.ustb.edu.cn/', text='办事大厅', url='http://e.ustb.edu.cn/', text='高性能计算', url='https://hpc.ustb.edu.cn', text='研究生教务', url='http://yjsy.ustb.edu.cn/gmis5/(S(2atlsxw4iabykv32dj2frsrr))/home/login', text='北科云盘', url='https://yunpan.ustb.edu.cn', text='校园智搜', url='https://aisearch.ustb.edu.cn/', text='图书馆', url='http://lib.ustb.edu.cn/', text='本研一体化', url='http://byyt.ustb.edu.cn/', text='SSLVPN', url='https://vpn1.ustb.edu.cn', text='校园OA', url='http://oa.ustb.edu.cn/', text='学术资源', url='http://discovery.ustb.edu.cn/primo_library/libweb/action/search.do', text='科研系统', url='https://kyglxt.ustb.edu.cn/', text='缴费平台', url='https://xyjf.ustb.edu.cn/', text='校园地图', url='https://map.ustb.edu.cn', text='专利服务', url='https://libzscq.ustb.edu.cn/', text='智慧学工', url='https://stu.ustb.edu.cn', text='协同办公', url='https://oa2.ustb.edu.cn', text='正版软件', url='https://soft.ustb.edu.cn', text='期刊投稿', url='https://qkzx.ustb.edu.cn/qkdh/index.htm', text='学生心理咨询', url='https://xlzx.ustb.edu.cn/#/login', text='人事服务', url='https://hr.ustb.edu.cn/', text='教师主页', url='https://faculty.ustb.edu.cn', text='国家智慧教育平台', url='https://smartedu.cn/', text='智慧场馆', url='https://cgyy.ustb.edu.cn/venue/home', text='财务服务', url='http://fsp.ustb.edu.cn/app.LaborClient/', text='校园直播', url='https://live.ustb.edu.cn/', text='更多......', url='http://www.ustb.edu.cn/yhtd/jzg/index.htm', text='智能体平台', url='https://agent.ustb.edu.cn/', text='资产服务', url='https://zcgl.ustb.edu.cn/sfw/', text='师生互动', url='https://hudong.ustb.edu.cn'] }
          { tag='li', buttons=[text='学院总览', url='http://bjmge.ustb.edu.cn/'] }
          { tag='li', buttons=[text='党政部门', url='https://xiaoban.ustb.edu.cn/'] }
          { tag='li', buttons=[text='直属单位', url='http://lib.ustb.edu.cn/'] }
        { tag='aside', class='sub_left', buttons=[text='院系部门', url=''] }
          { tag='h2', buttons=[text='院系部门', url='index.htm'] }
            { tag='li', buttons=[text='学院总览', url='index.htm?mao=p01'] }
            { tag='li', buttons=[text='党政部门', url='index.htm?mao=p02'] }
            { tag='li', buttons=[text='直属单位', url='index.htm?mao=p03'] }
          { tag='div', class='related_links', buttons=[text='相关链接：', url=''] }
              { tag='li', buttons=[text='北科大校历', url='https://jwc.ustb.edu.cn/xl/ff2be4f5f44f41dca0be53f8f28b35b0.htm'] }
              { tag='li', buttons=[text='校园OA', url='http://oacheck.ustb.edu.cn/'] }
              { tag='li', buttons=[text='信息门户', url='https://h.ustb.edu.cn/'] }
              { tag='li', buttons=[text='教师邮箱', url='http://mail.ustb.edu.cn/'] }
              { tag='li', buttons=[text='图书馆数字资源', url='http://lib.ustb.edu.cn/node/405.jspx?tdsourcetag=s_pcqq_aiomsg'] }
              { tag='li', buttons=[text='教务管理系统', url='https://jwgl.ustb.edu.cn/'] }
              { tag='li', buttons=[text='研管理系统(学生)', url='http://yjsy.ustb.edu.cn/gmis5/home/stulogin'] }
              { tag='li', buttons=[text='研管理系统(教师)', url='http://yjsy.ustb.edu.cn/gmis5/home/login'] }
              { tag='li', buttons=[text='数字化教学平台', url='http://djvod.ustb.edu.cn/default.aspx'] }
              { tag='li', buttons=[text='Mooc课程', url='http://mooc.ustb.edu.cn/portal'] }
              { tag='li', buttons=[text='课程中心', url='http://cc.ustb.edu.cn/eol/homepage/common/'] }
              { tag='li', buttons=[text='自然科学基础实验中心', url='http://zrzx.ustb.edu.cn'] }
              { tag='span', buttons=[text='首页', url='../index.htm'] }
                { tag='form', class='search' }
                { tag='div', class='dWrap_title02', buttons=[text='学院、研究机构', url=''] }
                      { tag='span', class='dTitle', buttons=[text='资源与安全工程学院', url='https://srse.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='未来城市学院', url='https://sfc.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='冶金与生态工程学院', url='http://metall.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='材料科学与工程学院', url='http://mse.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='机械工程学院', url='http://me.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='能源与环境工程学院', url='http://seee.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='自动化学院', url='http://saee.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='智能科学与技术学院', url='http://ai.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='计算机与通信工程学院', url='http://scce.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='数理学院', url='http://shuli.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='化学与生物工程学院', url='http://huasheng.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='经济管理学院', url='http://sem.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='文法学院', url='http://wenfa.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='马克思主义学院', url='http://marx.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='外国语学院', url='http://sfs.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='高等工程师学院（卓越工程师学院）', url='https://gcsxy.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='创新创业学院', url='https://cy.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='体育学院', url='https://tyb.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='管庄校区', url='http://gc.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='天津学院', url='http://tj.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='顺德创新学院', url='http://sd.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='高精尖学院', url='https://bjmge.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='未来技术学院', url='https://qy.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='碳中和学院', url='https://icn.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='现代农学院', url='https://nongye.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='新金属材料全国重点实验室', url='http://skl.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='绿色低碳钢铁冶金全国重点实验室', url='https://sklam.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='新材料技术研究院', url='http://adma.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='科技史与文化遗产研究院', url='http://ihmm.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='工程技术研究院', url='http://iet.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='国家材料服役安全科学中心', url='http://ncms.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='钢铁共性技术协同创新中心', url='http://cicst.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='北京材料基因工程高精尖创新中心', url='http://bjmge.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='融合创新研究院', url='https://imi.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='前沿交叉科学技术研究院', url='https://qy.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='大安全科学研究院', url='https://mss.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='城镇化与城市安全研究院', url='https://iuus.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='人工智能研究院', url='http://ai.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='碳中和研究院', url='https://icn.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='金属冶炼重大事故防控技术支撑基地', url='https://jsyljd.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='生物农业研究院', url='https://nongye.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='孔子学院数字化技术研究中心', url='https://dtrc.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='固体化学研究所', url='https://issc.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='未来芯片关键材料与技术集成创新中心', url='https://qy.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='教育研究院', url='https://wenfa.ustb.edu.cn/'] }
                { tag='div', class='dWrap_title02', buttons=[text='党政部门', url=''] }
                      { tag='span', class='dTitle', buttons=[text='党办、校办', url='https://xiaoban.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='组织部、党校', url='http://zzb.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='机关党委', url='http://jgdw.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='宣传部', url='https://news.ustb.edu.cn/lianxiwomen.htm'] }
                      { tag='span', class='dTitle', buttons=[text='教师工作部', url='http://bkllxx.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='统战部', url='https://tongzhan.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='纪委办、监督检查室', url='http://jiwei.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='巡察办', url='https://xuncha.ustb.edu.cn'] }
                      { tag='span', class='dTitle', buttons=[text='学生工作部（处）、武装部', url='http://student.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='保卫部(处)', url='http://baowei.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='工会', url='http://gonghui.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='团委', url='http://5470.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='发展规划处', url='http://odp.ustb.edu.cn/'] }
                      { tag='span', class='dTitle', buttons=[text='人事处、人才办', url='http://rsc.ustb.edu.cn/'] }
