        { tag='div', class='notification__ui', buttons=[text='Close', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Car Park Information', url='/about-us/visiting-ntu/carpark-information'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Services', url='/about-us/visiting-ntu/services'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Electric Vehicle (EV) Charging', url='/about-us/visiting-ntu/services/electric-vehicle-charging'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NETS Top-up Machines', url='/about-us/visiting-ntu/services/nets-top-up-machines'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Car-sharing', url='/about-us/visiting-ntu/services/car-sharing'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='NTU Campus Magazine – HEY!', url='/about-us/hey'] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='Admissions', url='/admissions'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Undergraduate', url='/admissions/undergraduate'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Admission Guide', url='/admissions/undergraduate/admission-guide'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Singapore-Cambridge GCE A-Level', url='/admissions/undergraduate/admission-guide/singapore-cambridge-gce-a-level'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Diploma awarded by a Polytechnic or equivalent institution in Singapore', url='/admissions/undergraduate/admission-guide/diploma-awarded-by-a-polytechnic-or-equivalent-institution-in-singapore'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='International Baccalaureate Diploma', url='/admissions/undergraduate/admission-guide/international-baccalaureate-diploma'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NUS High School Diploma', url='/admissions/undergraduate/admission-guide/nus-high-school-diploma'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='International Qualifications', url='/admissions/undergraduate/admission-guide/international-qualifications'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Part Time Programmes', url='/admissions/undergraduate/admission-guide/part-time-b'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Adult Learners Scheme', url='/admissions/undergraduate/admission-guide/adult-learners-scheme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Aptitude-Based Admissions', url='/admissions/undergraduate/admission-guide/Aptitude-based-Admissions'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Transfer Applicants', url='/admissions/undergraduate/admission-guide/transfer-applicants'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Signature Programmes', url='/admissions/undergraduate/signature-programmes'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NBS Global Leaders Programme', url='/admissions/undergraduate/signature-programmes/nbs-global-leaders-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU-University Scholars Programme', url='/admissions/undergraduate/signature-programmes/ntu-university-scholars-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Renaissance Engineering Programme', url='/admissions/undergraduate/signature-programmes/renaissance-engineering-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='CN Yang Scholars Programme', url='/admissions/undergraduate/signature-programmes/cn-yang-scholars-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Turing AI Scholars Programme', url='/admissions/undergraduate/signature-programmes/turing-ai-scholars-programme'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU-NIE Teaching Scholars Programme', url='/admissions/undergraduate/signature-programmes/ntu-nie-teaching-scholars-programme'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Scholarships and Awards', url='/admissions/undergraduate/scholarships'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Financial Matters', url='/admissions/undergraduate/financial-matters'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Tuition Fees', url='/admissions/undergraduate/financial-matters/tuition-fees'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Tuition Grants', url='/admissions/undergraduate/financial-matters/tuition-grants'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Miscellaneous Fees', url='/admissions/undergraduate/financial-matters/miscellaneous-fees'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Financial Aid', url='/admissions/undergraduate/financial-matters/financial-aid'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Brochures', url='/admissions/undergraduate/brochures'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Indicative Grade Profile', url='/admissions/undergraduate/indicative-grade-profile'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='For Returning NSmen', url='/admissions/undergraduate/rnsmenportal'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Contact Us', url='/admissions/undergraduate/contact-us'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Freshmen Portal', url='/admissions/undergraduate/freshmen'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Graduate', url='/admissions/graduate'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Research Programmes Admission Guide', url='/admissions/graduate/radmissionguide'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Coursework Programmes Admission Guide', url='/admissions/graduate/cwadmissionguide'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Graduate Programmes (Coursework)', url='/admissions/graduate/coursework'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Joint-Graduate Programmes', url='/admissions/graduate/joint-graduate-programmes'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Incoming Graduate Student Guide', url='/admissions/graduate/gfreshmenguide'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Financial Matters', url='/admissions/graduate/financialmatters'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Scholarships', url='/admissions/graduate/financialmatters/scholarships'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Tuition Fees', url='/admissions/graduate/financialmatters/pgtuitionfees'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Service Obligation', url='/admissions/graduate/financialmatters/service-obligation'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Financial Aid', url='/admissions/graduate/financialmatters/financialaid'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NTU Post-graduate Incentives', url='/admissions/graduate/financialmatters/ntupgi'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Brochures', url='/admissions/graduate/brochures'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Frequently Asked Questions', url='/admissions/graduate/frequently-asked-questions'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Contact Us', url='/admissions/graduate/contact-us'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Continuing Education & Training', url='/admissions/continuing-education'] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='Education', url='/education'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Colleges and Schools', url='/education/colleges-schools'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='College of Business (Nanyang Business School)', url='/education/colleges-schools/college-of-business-(nanyang-business-school)'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='College of Computing and Data Science', url='/education/colleges-schools/college-of-computing-and-data-science'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='College of Engineering', url='/education/colleges-schools/college-of-engineering'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Chemistry, Chemical Engineering and Biotechnology (CCEB)', url='/education/colleges-schools/college-of-engineering/school-of-chemistry--chemical-engineering-and-biotechnology'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Civil and Environmental Engineering (CEE)', url='/education/colleges-schools/college-of-engineering/school-of-civil-and-environmental-engineering'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Electrical and Electronic Engineering (EEE)', url='/education/colleges-schools/college-of-engineering/school-of-electrical-and-electronic-engineering'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Mechanical and Aerospace Engineering (MAE)', url='/education/colleges-schools/college-of-engineering/school-of-mechanical-and-aerospace-engineering'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Materials Science and Engineering (MSE)', url='/education/colleges-schools/college-of-engineering/school-of-materials-science-and-engineering'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='College of Humanities, Arts and Social Sciences', url='/education/colleges-schools/college-of-humanities--arts-and-social-sciences'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Art, Design and Media (ADM)', url='/education/colleges-schools/college-of-humanities--arts-and-social-sciences/school-of-art--design-and-media'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Humanities (SOH)', url='/education/colleges-schools/college-of-humanities--arts-and-social-sciences/school-of-humanities'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Social Sciences (SSS)', url='/education/colleges-schools/college-of-humanities--arts-and-social-sciences/school-of-social-sciences'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Wee Kim Wee School of Communication and Information (WKWSCI)', url='/education/colleges-schools/college-of-humanities--arts-and-social-sciences/wee-kim-wee-school-of-communication-and-information'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Lee Kong Chian School of Medicine', url='/education/colleges-schools/lee-kong-chian-school-of-medicine'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='College of Science', url='/education/colleges-schools/college-of-science'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Chemistry, Chemical Engineering and Biotechnology (CCEB)', url='/education/colleges-schools/college-of-science/school-of-chemistry--chemical-engineering-and-biotechnology'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Biological Sciences (SBS)', url='/education/colleges-schools/college-of-science/school-of-biological-sciences'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='School of Physical and Mathematical Sciences (SPMS)', url='/education/colleges-schools/college-of-science/school-of-physical-and-mathematical-sciences'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='The Asian School of the Environment (ASE)', url='/education/colleges-schools/college-of-science/the-asian-school-of-the-environment'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='NTU Honours College', url='/education/colleges-schools/ntu-honours-college'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='National Institute of Education', url='/education/colleges-schools/national-institute-of-education'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='S. Rajaratnam School of International Studies', url='/education/colleges-schools/s.rajaratnam-school-of-international-studies'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Degree Programmes', url='/education/degree-programmes'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Pedagogical Excellence', url='/education/inspire'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Interdisciplinary Collaborative Core', url='/education/inspire/interdisciplinary-collaborative-core-(icc)'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='About ICC Office', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/about-icc-office'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Courses', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/icc-courses'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Frequently Asked Questions', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/frequently-asked-questions'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Awards & Achievements', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/icc-awards---achievements'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='In the News', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/icc-in-the-news'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ICC Excellence Awards', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/icc---excellence-awards'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Awards', url='/education/inspire/interdisciplinary-collaborative-core-(icc)/student-awards'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Experiential & Collaborative Learning (ECL)', url='/education/inspire/experiential---collaborative-learning-(ecl)'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ECL in the Curricular Space', url='/education/inspire/experiential---collaborative-learning-(ecl)/ecl-in-the-curricular-space'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ECL in the Co-Curricular Space', url='/education/inspire/experiential---collaborative-learning-(ecl)/ecl-in-the-co-curricular-space'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Fusing the Curricular & Co-Curricular Spaces', url='/education/inspire/experiential---collaborative-learning-(ecl)/fusing-the-curricular---co-curricular-spaces'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Deeper Experiential Engagement Project (DEEP)', url='/education/inspire/experiential---collaborative-learning-(ecl)/deeper-experiential-engagement-project-(deep)'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Applications of Teaching & Learning Analytics for Students (ATLAS)', url='/education/inspire/applications-of-teaching-learning-analytics-for-students-(atlas)'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ATLAS Key Projects', url='/education/inspire/applications-of-teaching-learning-analytics-for-students-(atlas)/atlas-key-projects'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ATLAS Data Infrastructure', url='/education/inspire/applications-of-teaching-learning-analytics-for-students-(atlas)/atlas-data-infrastructure'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ATLAS Publications', url='/education/inspire/applications-of-teaching-learning-analytics-for-students-(atlas)/atlas-publications'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='ATLAS Office', url='/education/inspire/applications-of-teaching-learning-analytics-for-students-(atlas)/atlas-office'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Centre for Teaching, Learning & Pedagogy (CTLP)', url='/education/inspire/CTLP'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='About CTLP', url='/education/inspire/CTLP/about-us'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Teaching & Learning Matters', url='/education/inspire/CTLP/teaching-and-learning-resources'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Education Research & Grants', url='/education/inspire/CTLP/grants-and-awards'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Events & Faculty Engagement', url='/education/inspire/CTLP/events-and-outreach'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Development Programmes & Pathways', url='/education/inspire/CTLP/courses-and-workshops'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Other Resources', url='/education/inspire/CTLP/other-resources'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Teaching Excellence Academy (TEA)', url='/education/inspire/teaching-excellence-academy-(tea)'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='About the Academy', url='/education/inspire/teaching-excellence-academy-(tea)/about-the-academy'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Nanyang Education Award Recipients', url='/education/inspire/teaching-excellence-academy-(tea)/nanyang-education-award-(university)'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Academy Fellows', url='/education/inspire/teaching-excellence-academy-(tea)/academy-fellows'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='TEA Governance, Events & Initiatives', url='/education/inspire/teaching-excellence-academy-(tea)/tea-events-and-initiatives'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='NEA Overview & Nomination Process', url='/education/inspire/teaching-excellence-academy-(tea)/nea-overview-nomination-process'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Career Guidance, Jobs and Internships', url='/education/career-guidance-industry-collaborations'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='For Students', url='/education/career-guidance-industry-collaborations/for-students'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Career Coaching & Consultation', url='/education/career-guidance-industry-collaborations/for-students/career-coaching---consultation'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Career Planning Tools', url='/education/career-guidance-industry-collaborations/for-students/career-planning-tools'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Industry Exposure & Internships', url='/education/career-guidance-industry-collaborations/for-students/industry-exposure---internships'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Job Opportunities & Fairs', url='/education/career-guidance-industry-collaborations/for-students/job-opportunities---fairs'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Skills Development', url='/education/career-guidance-industry-collaborations/for-students/skills-development'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='For Employers', url='/education/career-guidance-industry-collaborations/for-employers'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Nurture Future Talent at NTU', url='/education/career-guidance-industry-collaborations/for-employers/nurture-future-talent-at-ntu'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Recruit NTU Students for Jobs', url='/education/career-guidance-industry-collaborations/for-employers/recruit-ntu-students-for-jobs'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Hire NTU Students as Interns', url='/education/career-guidance-industry-collaborations/for-employers/hire-ntu-students-as-interns'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='For Alumni and Mentors', url='/education/career-guidance-industry-collaborations/for-alumni-and-mentors'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Share through Mentorship', url='/education/career-guidance-industry-collaborations/for-alumni-and-mentors/mentorship'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Global Education', url='/education/student-exchanges'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Exchange Programmes', url='/education/student-exchanges/exchange-programmes'] }
