            { tag='div', class='site-header__brand', buttons=[text='', url='/'] }
                            { tag='li', class='menu-item', buttons=[text='Accommodation Guarantee', url='/accommodation#guarantee'] }
                            { tag='li', class='menu-item', buttons=[text='Find Your Perfect Room', url='/accommodation/rooms'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='About us', url='/about'] }
                            { tag='li', class='menu-item', buttons=[text='Virtual Tour', url='/virtual-tour-of-bangor-university'] }
                            { tag='li', class='menu-item', buttons=[text='Why study in North Wales', url='/why-choose-to-study-in-north-wales'] }
                            { tag='li', class='menu-item', buttons=[text='Our Location', url='/student-life/bangor-and-area'] }
                            { tag='li', class='menu-item', buttons=[text='Student Clubs and Societies', url='/student-life/clubs_societies'] }
                            { tag='li', class='menu-item', buttons=[text='Student Life', url='/student-life'] }
                            { tag='li', class='menu-item', buttons=[text='Reasons to study locally', url='/reasons-to-stay-in-north-wales-to-study'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='Clearing Open Days', url='/clearing/visit'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='Study', url=''] }
                            { tag='li', class='menu-item', buttons=[text='A–Z of Courses', url='/courses?level_of_study=wt_undergraduate_programme'] }
                            { tag='li', class='menu-item', buttons=[text='Subject Areas', url='/study/undergraduate'] }
                            { tag='li', class='menu-item', buttons=[text='Clearing 2025', url='/clearing'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/study/undergraduate/apply'] }
                            { tag='li', class='menu-item', buttons=[text='Already Applied', url='/applied'] }
                            { tag='li', class='menu-item', buttons=[text='Offer Holders' Hub', url='/undergraduate-offer-holder-information-hub'] }
                            { tag='li', class='menu-item', buttons=[text='Fees and Finances', url='/studentfinance'] }
                            { tag='li', class='menu-item', buttons=[text='Scholarship and Bursaries', url='/studentfinance/new-undergraduates'] }
                            { tag='li', class='menu-item', buttons=[text='Widening Access', url='/contextual-offers'] }
                            { tag='li', class='menu-item', buttons=[text='Study in Welsh', url='/study/cymraeg'] }
                            { tag='li', class='menu-item', buttons=[text='Part-Time Study', url='/study/part-time'] }
                            { tag='li', class='menu-item', buttons=[text='Degree Apprenticeships', url='/study/degree-apprenticeships'] }
                            { tag='li', class='menu-item', buttons=[text='Study or Work Abroad', url='/student-life/studying_abroad'] }
                            { tag='li', class='menu-item', buttons=[text='Work Experience', url='/student-life/employability'] }
                            { tag='li', class='menu-item', buttons=[text='Student Accommodation', url='/accommodation'] }
                            { tag='li', class='menu-item', buttons=[text='Pocket Prospectus', url='/study/order-prospectus'] }
                            { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='/academic-calendar'] }
                            { tag='li', class='menu-item', buttons=[text='A-Z of Courses', url='/courses?term=&level_of_study=pgt_course'] }
                            { tag='li', class='menu-item', buttons=[text='Subject Areas', url='/study/postgraduate'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/study/apply'] }
                            { tag='li', class='menu-item', buttons=[text='Fees and Finances', url='/studentfinance/postgraduate'] }
                            { tag='li', class='menu-item', buttons=[text='Scholarships and Bursaries', url='/studentfinance/postgraduate/funding'] }
                            { tag='li', class='menu-item', buttons=[text='Executive Education', url='/executive-education'] }
                            { tag='li', class='menu-item', buttons=[text='January Start', url='/study/postgraduate/january'] }
                            { tag='li', class='menu-item', buttons=[text='Part-Time Study', url='/study/part-time'] }
                            { tag='li', class='menu-item', buttons=[text='Short Courses and CPD', url='/short-courses-and-cpd'] }
                            { tag='li', class='menu-item', buttons=[text='A-Z of Short Courses and CPD', url='/courses?term=&level_of_study=other_course'] }
                            { tag='li', class='menu-item', buttons=[text='A-Z of Courses', url='/courses?term=&level_of_study=pgr_course'] }
                            { tag='li', class='menu-item', buttons=[text='Subject Areas', url='/study/postgraduate-research'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/study/postgraduate-research/apply'] }
                            { tag='li', class='menu-item', buttons=[text='Funding', url='/studentfinance/postgraduate/funding'] }
                            { tag='li', class='menu-item', buttons=[text='The Doctoral School', url='/ds'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='Find a Course', url='/courses', text='Clearing 2025', url='/clearing', text='Offer Holders' Hub', url='/undergraduate-offer-holder-information-hub', text='Welcome 2025', url='/welcome-to-bangor', text='Open Days', url='/openday', text='Virtual Tour', url='/virtual-tour-of-bangor-university', text='Order a Pocket Prospectus', url='/study/order-prospectus'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='Student Life', url=''] }
                            { tag='li', class='menu-item', buttons=[text='Student Life Home', url='/student-life'] }
                            { tag='li', class='menu-item', buttons=[text='Bangor and the Area', url='/student-life/bangor-and-area'] }
                            { tag='li', class='menu-item', buttons=[text='Social Life and Entertainment', url='/student-life/social'] }
                            { tag='li', class='menu-item', buttons=[text='Student Accommodation', url='/accommodation'] }
                            { tag='li', class='menu-item', buttons=[text='Clubs and Societies', url='/student-life/clubs_societies'] }
                            { tag='li', class='menu-item', buttons=[text='Sport', url='/student-life/sport'] }
                            { tag='li', class='menu-item', buttons=[text='Virtual Tour', url='/virtual-tour-of-bangor-university'] }
                            { tag='li', class='menu-item', buttons=[text='Videos and Vlogs', url='/bangortv'] }
                            { tag='li', class='menu-item', buttons=[text='Welcome 2025', url='/welcome-to-bangor'] }
                            { tag='li', class='menu-item', buttons=[text='Student Support', url='/student-life/support'] }
                            { tag='li', class='menu-item', buttons=[text='Skills and Employability', url='/student-life/employability'] }
                            { tag='li', class='menu-item', buttons=[text='Study or Work Abroad', url='/international/exchanges/outgoing'] }
                            { tag='li', class='menu-item', buttons=[text='Fees and Finances', url='/studentfinance'] }
                            { tag='li', class='menu-item', buttons=[text='Student Ambassadors', url='/student-ambassadors'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='Student Profiles', url='/student-life/news-videos', text='Student Videos and Vlogs', url='/get-ready-for-university', text='Welcome Week', url='/welcome-to-bangor', text='Virtual Tour', url='/virtual-tour-of-bangor-university'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='International', url=''] }
                            { tag='li', class='menu-item', buttons=[text='A-Z of Courses', url='/courses'] }
                            { tag='li', class='menu-item', buttons=[text='International Home', url='/international'] }
                            { tag='li', class='menu-item', buttons=[text='Why Bangor?', url='/international/about'] }
                            { tag='li', class='menu-item', buttons=[text='Location', url='/international/city-and-surroundings'] }
                            { tag='li', class='menu-item', buttons=[text='Accommodation', url='/international/accommodation'] }
                            { tag='li', class='menu-item', buttons=[text='Student Support', url='/international/support'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/international/contact'] }
                            { tag='li', class='menu-item', buttons=[text='Bangor University's China website', url='https://www.bangoruniversity.cn/'] }
                            { tag='li', class='menu-item', buttons=[text='Entry Requirements', url='/international/applying/entryrequirements'] }
                            { tag='li', class='menu-item', buttons=[text='Tuition Fees and Scholarships', url='/international/tuition'] }
                            { tag='li', class='menu-item', buttons=[text='How to Apply', url='/international/applying'] }
                            { tag='li', class='menu-item', buttons=[text='Already Applied', url='/international/alreadyapplied'] }
                            { tag='li', class='menu-item', buttons=[text='Study Abroad (Incoming)', url='/international/studyabroad'] }
                            { tag='li', class='menu-item', buttons=[text='Exchanges (Incoming)', url='/international/exchanges/incoming'] }
                            { tag='li', class='menu-item', buttons=[text='Worldwide Partners', url='/worldwidepartners'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='Clearing 2025', url='/clearing/international', text='Country Specific Information', url='/international/countries', text='Bangor University International College', url='/buic', text='Find a Course', url='https://www.bangor.ac.uk/courses'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='Research', url=''] }
                            { tag='li', class='menu-item', buttons=[text='Research Home', url='/research'] }
                            { tag='li', class='menu-item', buttons=[text='About Our Research', url='/research/about'] }
                            { tag='li', class='menu-item', buttons=[text='Research in our Academic Schools', url='/research/schools'] }
                            { tag='li', class='menu-item', buttons=[text='Research Institutes and Centres', url='/research/research-institutes-centres'] }
                            { tag='li', class='menu-item', buttons=[text='Research Portal', url='https://research.bangor.ac.uk/portal/'] }
                            { tag='li', class='menu-item', buttons=[text='Integrated Research and Impact Support (IRIS) Service', url='/iris'] }
                            { tag='li', class='menu-item', buttons=[text='Energy', url='/energy/'] }
                            { tag='li', class='menu-item', buttons=[text='REF 2021', url='/iris/ref-2021'] }
                            { tag='li', class='menu-item', buttons=[text='Research News', url='/research/news'] }
                            { tag='li', class='menu-item', buttons=[text='Postgraduate Research', url='/study/postgraduate-research'] }
                            { tag='li', class='menu-item', buttons=[text='Doctoral School', url='/ds'] }
                            { tag='li', class='menu-item', buttons=[text='Researcher Development', url='/humanresources/staffdevelopment/researcherdevelopment/'] }
                      { tag='div', class='global-cta__wrapper', buttons=[text='Royal Recognition: 2023 Queen's Anniversary Prize', url='/news/2023-11-16-bangor-universitys-novel-system-for-public-health-surveillance-through-analysis-of', text='Bangor Research In Top 30 For Societal Impact In UK', url='/iris/ref-2021'] }
                    { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='About Us', url=''] }
                            { tag='li', class='menu-item', buttons=[text='About Us', url='/about'] }
                            { tag='li', class='menu-item', buttons=[text='Our Mission', url='/about/about-the-university'] }
                            { tag='li', class='menu-item', buttons=[text='Strategy 2030', url='/strategy-2030'] }
                            { tag='li', class='menu-item', buttons=[text='Annual Report & Financial Statements', url='/annual-report'] }
                            { tag='li', class='menu-item', buttons=[text='Our Location', url='/about/our-location'] }
                            { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Academic Schools and Colleges', url='/about/academic-schools-and-colleges'] }
                            { tag='li', class='menu-item', buttons=[text='Services and Facilities', url='/about/services-and-facilities'] }
                            { tag='li', class='menu-item', buttons=[text='Vice-Chancellor's Office', url='/vice-chancellor'] }
                            { tag='li', class='menu-item', buttons=[text='Working with Business', url='/collaborationhub/index.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Working with the Community', url='/civic-mission'] }
                            { tag='li', class='menu-item', buttons=[text='Sustainability', url='/sustainablebangor'] }
                            { tag='li', class='menu-item', buttons=[text='Health and Wellbeing', url='/health-and-wellbeing'] }
                            { tag='li', class='menu-item', buttons=[text='Contact Us', url='/about/contacts'] }
                            { tag='li', class='menu-item', buttons=[text='Job Vacancies', url='https://jobs.bangor.ac.uk/'] }
                            { tag='li', class='menu-item', buttons=[text='Policies and Procedures', url='/governance-and-compliance/policy-register/index.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Slavery and Human Trafficking Statement', url='/governance-and-compliance/documents/slavery-statement.pdf'] }
                            { tag='li', class='menu-item', buttons=[text='Management and Governance', url='/about/university-management-and-governance'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='University and the Community', url='/civic-mission'] }
                            { tag='li', class='menu-item', buttons=[text='Pontio', url='/about/pontio'] }
                            { tag='li', class='menu-item', buttons=[text='Sports Facilities', url='/sportbangor'] }
                            { tag='li', class='menu-item', buttons=[text='Conference Facilities', url='/commercial-services/conferencing.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Places to Eat and Drink', url='/commercial-services/places-to-eat-and-drink.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Public Events', url='/events'] }
                            { tag='li', class='menu-item', buttons=[text='Widening Access', url='/widening-access/index.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Services to Schools', url='/mrc/schools.php.en'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='Business Services', url=''] }
                            { tag='li', class='menu-item', buttons=[text='Business Services Home', url='/business-services'] }
                            { tag='li', class='menu-item', buttons=[text='Collaboration Hub', url='/collaboration-hub'] }
                            { tag='li', class='menu-item', buttons=[text='Conferencing Facilities', url='/commercial-services/conferencing.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Business Dining', url='/commercial-services/business-dining.php.en'] }
                            { tag='li', class='menu-item', buttons=[text='Intellectual Property (IP) and Commercialisation', url='/intellectual-property'] }
                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='News and Events', url=''] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='News', url='/news/latest'] }
