                              { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='Iniciar sesión', url='/user/login'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Campus', url='/vivir-la-us/campus-us'] }
                                  { tag='li', class='active-trail sf-depth-2 sf-no-children', buttons=[text='Centros y departamentos', url='/vivir-la-us/centros-y-departamentos'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Comunicación en la US', url='https://www.us.es/actualidad-de-la-us'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Empresas', url='/empresas'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Prácticas y Empleo', url='/empresas/practicas-y-empleo'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Emprendimiento', url='/empresas/emprendimiento'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='EBC', url='/empresas/ebc'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Patentes', url='/empresas/patentes'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Cátedras', url='/empresas/catedras'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Mecenazgo y colaboraciones', url='/empresas/mecenazgo-y-colaboraciones'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Perfil del contratante', url='/empresas/perfil-del-contratante'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Internacional', url='/internacional'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='US internacional', url='/internacional/us-internacional'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Datos y cifras', url='/internacional/us-internacional/datos-y-cifras'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Alianzas', url='/internacional/us-internacional/alianzas'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Convenios', url='/internacional/us-internacional/convenios'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='OGPI', url='/internacional/us-internacional/OGPI'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Rankings', url='/internacional/us-internacional/rankings'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Captación de talento', url='/internacional/us-internacional/captacion-de-talento'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Delegaciones internacionales', url='/internacional/us-internacional/delegaciones-internacionales'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Oficina Welcome', url='/internacional/oficina-welcome'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Antes de llegar', url='/internacional/oficina-welcome/antes-de-llegar'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Vivir en Sevilla', url='/internacional/oficina-welcome/vivir-en-sevilla'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Vivir la US', url='/internacional/oficina-welcome/vivir-la-us'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Guías de Bienvenida', url='/internacional/oficina-welcome/guias-de-bienvenida'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Centro internacional', url='/internacional/oficina-welcome/centro-internacional'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Study abroad', url='/international/study-abroad'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Movilidad internacional', url='/internacional/movilidad'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Dobles titulaciones internacionales', url='/internacional/movilidad/dobles-titulaciones'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Soy estudiante de la US', url='/internacional/movilidad/estudiante-us/opciones-movilidad'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Soy PDI', url='/internacional/movilidad/pdi'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Soy PTGAS', url='/internacional/movilidad/ptgas'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Política lingüistica', url='/internacional/politica-linguistica'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='La política lingüística de la US', url='/internacional/politica-linguistica/la-politica-linguistica-de-la-us'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Estudiar un idioma', url='/internacional/politica-linguistica/estudiar-un-idioma'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Acreditar un idioma', url='/internacional/politica-linguistica/acreditar-un-idioma'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Servicio de traducción', url='/internacional/politica-linguistica/traduccion'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Cooperación', url='/internacional/cooperacion'] }
                              { tag='li', class='sf-depth-1 menuparent', buttons=[text='Trabaja en la US', url='/trabaja-en-la-us'] }
                                  { tag='li', class='sf-depth-2 menuparent', buttons=[text='Profesorado', url='/trabaja-en-la-us/profesorado'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Información General', url='/trabaja-en-la-us/profesorado/informacion-general'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Planificación y selección', url='/trabaja-en-la-us/profesorado/planificacion-y-seleccion'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Gestión Administrativa', url='/trabaja-en-la-us/profesorado/gestion-administrativa/firma-de-contratos'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Docentia', url='/trabaja-en-la-us/profesorado/docentia'] }
                                      { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Ordenación académica', url='/trabaja-en-la-us/profesorado/ordenacion-academica'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='PTGAS', url='/trabaja-en-la-us/ptgas'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Directorio', url='/trabaja-en-la-us/directorio'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Estructura organizativa', url='/trabaja-en-la-us/estructura-organizativa/secretaria-general'] }
                                  { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Servicios Centrales', url='/trabaja-en-la-us/servicios-centrales'] }
                              { tag='div', class='logo', buttons=[text='', url='/'] }
                                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Estudiantes', url='/estudiantes'] }
                                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Futuros estudiantes', url='/futuros_estudiantes'] }
                                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Profesorado', url='/profesorado'] }
                                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='PTGAS', url='/personal'] }
                                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Alumni', url='https://alumni.us.es/'] }
                                { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Buscar', url='/buscar'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main1', buttons=[text='La US', url='/laUS'] }
                                                      { tag='li', class='we-mega-menu-li main1-1', buttons=[text='Mensaje del Rector', url='/laUS/mensaje-del-rector'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu main1-1', buttons=[text='Ejes Estratégicos', url='/laUS/ejes-estrategicos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Bienvenidos a la US', url='/laUS/ejes-estrategicos/bienvenidos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Plan estratégico', url='/laUS/ejes-estrategicos/plan-estrategico'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Rankings', url='/laUS/ejes-estrategicos/rankings'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Igualdad', url='/laUS/ejes-estrategicos/igualdad'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Emprendimiento', url='/laUS/ejes-estrategicos/emprendimiento'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='La US en cifras', url='/laUS/la-us-en-cifras'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Anuario estadístico', url='/laUS/la-us-en-cifras/anuario-estadistico'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Oficina de Análisis y Prospectiva', url='/laUS/la-us-en-cifras/oficina-de-analisis-y-prospectiva'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Historia', url='/laUS/historia'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Cultura y Patrimonio', url='/laUS/cultura-y-patrimonio'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Equipo de gobierno', url='/laUS/equipo-de-gobierno/rector'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Secretaría general', url='/laUS/secretaria-general'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Agenda, Documentos y FAQ', url='/laUs/secretaria-general/agenda-documentos-faq'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Órganos Colegiados', url='/laUS/secretaria-general/organos-colegiados/claustro-universitario'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Órganos dependientes', url='/laUS/secretaria-general/organos-dependientes'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Elecciones', url='/laUS/secretaria-general/elecciones/la-junta-electoral-general'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Convenios', url='/laUS/secretaria-general/convenios/convenios-de-vicerrectorado-de-relaciones-institucionales'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Normativas', url='/laUS/secretaria-general/normativas'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Consulta a la comunidad universitaria', url='/laUS/secretaria-general/consulta-comunidad-universitaria'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Apertura de cursos', url='/laUS/secretaria-general/apertura-de-cursos/inauguracion-cursos-academicos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='BOUS', url='/laUS/secretaria-general/bous'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Registro General', url='/laUS/secretaria-general/registro-general'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Portal de transparencia', url='/laUS/secretaria-general/portal-de-transparencia'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Asuntos Generales', url='/laUS/secretaria-general/asuntos-generales'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Protección de datos', url='/laUS/secretaria-general/proteccion-de-datos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Contacto', url='/secretaria-general/contacto'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Imagen corporativa', url='/laUS/identidad-corporativa'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main2', buttons=[text='Estudiar', url='/estudiar'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Estudiar en la US', url='/estudiar/estudiar-en-la-US'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu main2-2', buttons=[text='Qué estudiar', url='/estudiar/que-estudiar'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Grados', url='/estudiar/que-estudiar/oferta-de-grados'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Másteres', url='/estudiar/que-estudiar/oferta-de-masteres'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Doctorado', url='/estudiar/que-estudiar/oferta-de-doctorado'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Dobles titulaciones internacionales', url='/estudiar/que-estudiar/dobles-titulaciones-internacionales'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Reconocimiento de créditos', url='/estudiar/que-estudiar/reconocimiento-de-creditos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Otros estudios', url='/estudiar/que-estudiar/otros-estudios'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu', buttons=[text='Acceso a la US', url='/estudiar/acceso-a-la-us'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Acceso', url='/estudiar/acceso'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Admisión', url='/estudiar/admision'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Matrícula', url='/estudiar/matricula'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Orientación universitaria', url='/estudiar/orientacion-universitaria'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Expedición de títulos', url='/estudiar/expedicion-de-titulos'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu main2-4', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas/becas-ayudas'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Ayudas al estudio', url='/estudiar/becas-ayudas/ayudas-al-estudio'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Becas asistenciales', url='/estudiar/becas-ayudas/becas-asistenciales'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Becas y ayudas de formación', url='/estudiar/becas-ayudas/becas-y-ayudas-de-formacion'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Becas y ayudas de movilidad', url='/estudiar/becas-ayudas/becas-y-ayudas-de-movilidad'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Becas y ayudas culturales y deportivas', url='/estudiar/becas-ayudas/becas-y-ayudas-culturales-y-deportivas'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Premios y distinciones', url='/estudiar/becas-ayudas/premios-y-distinciones'] }
                                                      { tag='li', class='we-mega-menu-li left', buttons=[text='Movilidad de estudiantes', url='/estudiar/movilidad'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Estudiar en Sevilla', url='/estudiar/estudiar-en-sevilla'] }
                                                      { tag='li', class='we-mega-menu-li main2-6', buttons=[text='Estudiantes visitantes', url='/estudiar/estudiantes-visitantes'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Prácticas y empleo', url='/estudiar/practicas-empleo'] }
                                                      { tag='li', class='we-mega-menu-li', buttons=[text='Bibliotecas y salas de estudio', url='/estudiar/bibliotecas-salas-estudios'] }
                                          { tag='li', class='we-mega-menu-li dropdown-menu main3', buttons=[text='Investigar', url='/investigar'] }
                                                      { tag='li', class='we-mega-menu-li dropdown-menu main3-1', buttons=[text='Investigar en la US', url='/investigar/investigar-en-la-US'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Investigar', url='/investigar/investigar-en-la-US/investigar'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Datos de investigación', url='/investigar/investigar-en-la-US/datos-investigacion'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Espacios de investigación', url='/investigar/investigar-en-la-US/espacios-de-investigacion'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='CRAI', url='/investigar/investigar-en-la-US/crai'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Centros mixtos', url='/investigar/investigar-en-la-US/centros-mixtos'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Institutos de investigación', url='/investigar/investigar-en-la-US/institutos-de-investigacion'] }
                                                                  { tag='li', class='we-mega-menu-li', buttons=[text='Unidad de Cultura Científica', url='/investigar/investigar-en-la-us/unidad-cultura-cientifica'] }
