                  { tag='span', buttons=[text='', url='https://www.ucsiuniversity.edu.my/'] }
                              { tag='li', buttons=[text='Admission Procedure', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/admission-procedure'] }
      { tag='li', buttons=[text='International Students', url='https://www.ucsiuniversity.edu.my/admission/international-students/overview'] }
                              { tag='li', buttons=[text='Overview', url='https://www.ucsiuniversity.edu.my/admission/international-students/overview'] }
                              { tag='li', buttons=[text='Admission Procedure', url='https://www.ucsiuniversity.edu.my/admission-procedure/international/Kuala-lumpur?display=Kuala-Lumpur-/-Springhill-(Seremban/PD)-Campus'] }
                              { tag='li', buttons=[text='Pre-arrival', url='https://www.ucsiuniversity.edu.my/Admission-Pre-Arrival/international/kuala-lumpur-campus?display=Kuala-Lumpur-Campus'] }
                              { tag='li', buttons=[text='Arrival', url='https://www.ucsiuniversity.edu.my/admission-arrival/international/Kuala-lumpur-campus?display=Kuala-Lumpur-Campus'] }
                              { tag='li', buttons=[text='Student Visas', url='https://www.ucsiuniversity.edu.my/student-visas'] }
                              { tag='li', buttons=[text='Insurance', url='https://www.ucsiuniversity.edu.my/admission/international-students/insurance'] }
      { tag='li', buttons=[text='Intakes and Calendar', url='https://www.ucsiuniversity.edu.my/intakes-and-calendar'] }
      { tag='li', buttons=[text='Exhibitions & Roadshows', url='https://www.ucsiuniversity.edu.my/exhibitions-and-roadshows/malaysia?display=Malaysia'] }
      { tag='li', buttons=[text='Scholarships & Financial Aid', url='https://www.ucsiuniversity.edu.my/scholarship-and-financial-aid-malaysian-student'] }
                              { tag='li', buttons=[text='Malaysian Students', url='https://www.ucsiuniversity.edu.my/scholarship-and-financial-aid-malaysian-students'] }
                              { tag='li', buttons=[text='International Students', url='https://www.ucsiuniversity.edu.my/scholarships-international-students'] }
      { tag='li', buttons=[text='Payment', url='https://www.ucsiuniversity.edu.my/Payment'] }
      { tag='li', buttons=[text='APEL', url='https://www.ucsiuniversity.edu.my/apel/about-us'] }
      { tag='li', buttons=[text='Downloads', url='https://www.ucsiuniversity.edu.my/downloads'] }
      { tag='li', buttons=[text='Accommodation', url='https://www.ucsiuniversity.edu.my/accommodation/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
      { tag='li', buttons=[text='Library Services', url='http://lib.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Training and Internship', url='https://www.ucsiuniversity.edu.my/training-and-internship'] }
      { tag='li', buttons=[text='Student Experience', url='https://www.ucsiuniversity.edu.my/students-activities-and-recreation/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
                              { tag='li', buttons=[text='Students' Activities and Recreation', url='https://www.ucsiuniversity.edu.my/students-activities-and-recreation/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
                              { tag='li', buttons=[text='Student Council and Student Clubs', url='https://www.ucsiuniversity.edu.my/student-council-and-student-clubs/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
                              { tag='li', buttons=[text='Sports and Fitness', url='https://www.ucsiuniversity.edu.my/sports-and-fitness/'] }
                              { tag='li', buttons=[text='Orientation Day', url='https://www.ucsiuniversity.edu.my/orientation-day'] }
                              { tag='li', buttons=[text='Youth Beyond Boundaries', url='https://www.ucsiuniversity.edu.my/youth-beyond-boundaries'] }
      { tag='li', buttons=[text='Student Support', url='https://www.ucsiuniversity.edu.my/student-development-counselling/Kuala-Lumpur?display=Kuala-Lumpur'] }
                              { tag='li', buttons=[text='Student Development & Counselling', url='https://www.ucsiuniversity.edu.my/student-development-counselling/Kuala-Lumpur?display=Kuala-Lumpur'] }
                              { tag='li', buttons=[text='Student Disability Support', url='https://www.ucsiuniversity.edu.my/student-disability-support'] }
                              { tag='li', buttons=[text='Student Welfare Council', url='https://www.ucsiuniversity.edu.my/student-welfare'] }
                              { tag='li', buttons=[text='Supporting Services', url='https://www.ucsiuniversity.edu.my/supporting-services'] }
      { tag='li', buttons=[text='Publicity & Events', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                              { tag='li', buttons=[text='UCSI News', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                              { tag='li', buttons=[text='Featured in news', url='https://www.ucsiuniversity.edu.my/featured-in-news/all/all/2025'] }
                              { tag='li', buttons=[text='UCSI Gazette', url='https://www.ucsiuniversity.edu.my/gazette'] }
                              { tag='li', buttons=[text='Upcoming & Past Events', url='https://www.ucsiuniversity.edu.my/events/2025'] }
                              { tag='li', buttons=[text='Latest Happenings', url='https://www.ucsiuniversity.edu.my/latest-happenings/all/all/2025'] }
                              { tag='li', buttons=[text='Video Gallery', url='https://www.ucsiuniversity.edu.my/Video-Gallery'] }
      { tag='li', buttons=[text='About Us', url='https://www.ucsiuniversity.edu.my/about-us/global-engagement-office'] }
      { tag='li', buttons=[text='International Degree Pathways (IDP)', url='/international-degree-programme/'] }
                              { tag='li', buttons=[text='Study in UK', url='https://www.ucsiuniversity.edu.my/international-degree-programme/study-in-united-kingdom'] }
                              { tag='li', buttons=[text='Study in Australia', url='https://www.ucsiuniversity.edu.my/international-degree-programme/study-in-australia'] }
                              { tag='li', buttons=[text='Study in Switzerland', url='https://www.ucsiuniversity.edu.my/international-degree-programme/study-in-switzerland'] }
                              { tag='li', buttons=[text='Study in New Zealand', url='https://www.ucsiuniversity.edu.my/international-degree-programme/study-in-new-zealand'] }
      { tag='li', buttons=[text='Transnational Education Partners (TNE)', url='https://www.ucsiuniversity.edu.my/geo/transnational-education-partners-tne'] }
      { tag='li', buttons=[text='Student Exchange Programme', url='https://www.ucsiuniversity.edu.my/student-exchange-programme'] }
      { tag='li', buttons=[text='Student Mobility Programme', url='http://mobilityprogramme.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Praxis, Industry and Community Engagement (PICE)', url='https://www.ucsiuniversity.edu.my/overview/PICE'] }
      { tag='li', buttons=[text='Centre of Excellence for Research, Value Innovation and Entrepreneurship (CERVIE)', url='https://www.ucsiuniversity.edu.my/about-us/research'] }
      { tag='li', buttons=[text='Research Consortiums', url='https://www.ucsiuniversity.edu.my/research-consortium'] }
      { tag='li', buttons=[text='The University', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                          { tag='li', buttons=[text='Overview', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                          { tag='li', buttons=[text='Awards & Recognition', url='https://www.ucsiuniversity.edu.my/about-us/awards-and-recognition?display=tu'] }
                          { tag='li', buttons=[text='Our Stories', url='https://www.ucsiuniversity.edu.my/about-us/our-stories?display=tu'] }
                          { tag='li', buttons=[text='The Founder', url='https://www.ucsiuniversity.edu.my/about-ucsi/the-founder?display=tu'] }
                          { tag='li', buttons=[text='Notable Facts', url='https://www.ucsiuniversity.edu.my/notable-facts?display=tu'] }
                          { tag='li', buttons=[text='Did You Know', url='https://www.ucsiuniversity.edu.my/did-you-know'] }
                          { tag='li', buttons=[text='Governance and Policies', url='https://www.ucsiuniversity.edu.my/about-us/other-informations?display=tu'] }
      { tag='li', buttons=[text='University Leadership', url='https://www.ucsiuniversity.edu.my/about-us/the-pro-chancellor?display=ul'] }
                          { tag='li', buttons=[text='The Chancellor', url='https://www.ucsiuniversity.edu.my/about-us/the-chancellor?display=ul'] }
                          { tag='li', buttons=[text='The Vice-Chancellor and President', url='https://www.ucsiuniversity.edu.my/about-us/the-vice-chancellor?display=ul'] }
                          { tag='li', buttons=[text='University Council', url='https://www.ucsiuniversity.edu.my/university-council'] }
                          { tag='li', buttons=[text='The Chancellery', url='https://www.ucsiuniversity.edu.my/the-chancellery'] }
                          { tag='li', buttons=[text='Senate Members', url='https://www.ucsiuniversity.edu.my/senate-members'] }
                          { tag='li', buttons=[text='Organisational Chart', url='https://www.ucsiuniversity.edu.my/sites/default/files/org_chart.pdf'] }
      { tag='li', buttons=[text='Staff Directory', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                          { tag='li', buttons=[text='Kuala Lumpur', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                          { tag='li', buttons=[text='Kuching', url='https://www.ucsiuniversity.edu.my/staff-directory/kuching/'] }
                          { tag='li', buttons=[text='Springhill (Seremban/PD)', url='https://www.ucsiuniversity.edu.my/staff-directory/Springhill'] }
      { tag='li', buttons=[text='Campuses', url='https://www.ucsiuniversity.edu.my/campuses'] }
                          { tag='li', buttons=[text='Kuala Lumpur', url='https://www.ucsiuniversity.edu.my/kuala-lumpur-campus'] }
                          { tag='li', buttons=[text='Kuching', url='https://www.ucsiuniversity.edu.my/kuching-campus'] }
                          { tag='li', buttons=[text='Springhill (Seremban/PD)', url='https://www.ucsiuniversity.edu.my/springhill-campus'] }
                          { tag='li', buttons=[text='Bangladesh', url='https://www.bangladesh.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Regional Offices', url='https://www.ucsiuniversity.edu.my/contact/regional'] }
      { tag='li', buttons=[text='Sustainability', url='https://sdg.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Careers', url='https://www.ucsiuniversity.edu.my/careers'] }
      { tag='li', buttons=[text='Contact Us', url='https://www.ucsiuniversity.edu.my/contact'] }
      { tag='li', buttons=[text='Pre-University', url='https://www.ucsiuniversity.edu.my/about-us/pre-u-studies'] }
      { tag='li', buttons=[text='Undergraduate', url='https://www.ucsiuniversity.edu.my/undergraduate'] }
      { tag='li', buttons=[text='Postgraduate', url='https://www.ucsiuniversity.edu.my/postgraduate'] }
      { tag='li', buttons=[text='Open & Distance Learning', url='https://odl.ucsiuniversity.edu.my/shop/'] }
      { tag='li', buttons=[text='Faculties', url='https://www.ucsiuniversity.edu.my/faculties'] }
      { tag='li', buttons=[text='Malaysian Students', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/overview'] }
      { tag='li', buttons=[text='International Students', url='https://www.ucsiuniversity.edu.my/admission/international-students/overview'] }
      { tag='li', buttons=[text='Intakes and Calendar', url='https://www.ucsiuniversity.edu.my/intakes-and-calendar'] }
      { tag='li', buttons=[text='Exhibitions & Roadshows', url='https://www.ucsiuniversity.edu.my/exhibitions-and-roadshows/malaysia?display=Malaysia'] }
      { tag='li', buttons=[text='Scholarships & Financial Aid', url='https://www.ucsiuniversity.edu.my/scholarship-and-financial-aid-malaysian-student'] }
      { tag='li', buttons=[text='Payment', url='https://www.ucsiuniversity.edu.my/Payment'] }
      { tag='li', buttons=[text='APEL', url='https://www.ucsiuniversity.edu.my/apel/about-us'] }
      { tag='li', buttons=[text='Downloads', url='https://www.ucsiuniversity.edu.my/downloads'] }
      { tag='li', buttons=[text='Accommodation', url='https://www.ucsiuniversity.edu.my/accommodation/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
      { tag='li', buttons=[text='Library Services', url='http://lib.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Training and Internship', url='https://www.ucsiuniversity.edu.my/training-and-internship'] }
      { tag='li', buttons=[text='Student Experience', url='https://www.ucsiuniversity.edu.my/students-activities-and-recreation/Kuala-Lumpur?display=Kuala-Lumpur-Campus'] }
      { tag='li', buttons=[text='Student Support', url='https://www.ucsiuniversity.edu.my/student-development-counselling/Kuala-Lumpur?display=Kuala-Lumpur'] }
      { tag='li', buttons=[text='Publicity & Events', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                          { tag='li', buttons=[text='UCSI News', url='https://www.ucsiuniversity.edu.my/ucsi-news/2025'] }
                          { tag='li', buttons=[text='Featured in news', url='https://www.ucsiuniversity.edu.my/featured-in-news/all/all/2025'] }
                          { tag='li', buttons=[text='UCSI Gazette', url='https://www.ucsiuniversity.edu.my/gazette'] }
                          { tag='li', buttons=[text='Upcoming & Past Events', url='https://www.ucsiuniversity.edu.my/events/2025'] }
                          { tag='li', buttons=[text='Latest Happenings', url='https://www.ucsiuniversity.edu.my/latest-happenings/all/all/2025'] }
                          { tag='li', buttons=[text='Video Gallery', url='https://www.ucsiuniversity.edu.my/Video-Gallery'] }
      { tag='li', buttons=[text='About Us', url='https://www.ucsiuniversity.edu.my/about-us/global-engagement-office'] }
      { tag='li', buttons=[text='International Degree Pathways (IDP)', url='/international-degree-programme/'] }
      { tag='li', buttons=[text='Transnational Education Partners (TNE)', url='https://www.ucsiuniversity.edu.my/geo/transnational-education-partners-tne'] }
      { tag='li', buttons=[text='Student Exchange Programme', url='https://www.ucsiuniversity.edu.my/student-exchange-programme'] }
      { tag='li', buttons=[text='Student Mobility Programme', url='http://mobilityprogramme.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Centre of Excellence for Research, Value Innovation and Entrepreneurship (CERVIE)', url='https://www.ucsiuniversity.edu.my/about-us/research'] }
      { tag='li', buttons=[text='Praxis, Industry and Community Engagement (PICE)', url='https://www.ucsiuniversity.edu.my/overview/PICE'] }
      { tag='li', buttons=[text='Research Consortiums', url='https://www.ucsiuniversity.edu.my/research-consortium'] }
                                    { tag='div', class='click-box', buttons=[text='', url='https://www.ucsiuniversity.edu.my/about-us/ucsi-graduate-business-school'] }
                                  { tag='h6', class='entry-title', buttons=[text='UCSI Graduate Business School', url='https://www.ucsiuniversity.edu.my/about-us/ucsi-graduate-business-school'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/faculty-of-applied-science'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Applied Sciences', url='/about-us/faculty-of-applied-science'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/faculty-of-business-and-management'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Business and Management', url='/about-us/faculty-of-business-and-management'] }
                                    { tag='div', class='click-box', buttons=[text='', url='about-us/Faculty-of-Engineering-Technology-and-Built-Environment'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Engineering, Technology & Built Environment', url='about-us/Faculty-of-Engineering-Technology-and-Built-Environment'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/faculty-of-hospitality-and-tourism-management'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Hospitality & Tourism Management', url='/about-us/faculty-of-hospitality-and-tourism-management'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/faculty-of-medicine-and-health-sciences'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Medicine & Health Sciences', url='/about-us/faculty-of-medicine-and-health-sciences'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/faculty-of-pharmaceutical-sciences'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Pharmaceutical Sciences', url='/about-us/faculty-of-pharmaceutical-sciences'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/Faculty-of-Social-Sciences-and-Liberal-Arts'] }
                                  { tag='h6', class='entry-title', buttons=[text='Faculty of Social Sciences & Liberal Arts', url='/about-us/Faculty-of-Social-Sciences-and-Liberal-Arts'] }
                                    { tag='div', class='click-box', buttons=[text='', url='about-us/de-institute-of-creative-arts-and-design'] }
                                  { tag='h6', class='entry-title', buttons=[text='De Institute of Creative Arts and Design', url='about-us/de-institute-of-creative-arts-and-design'] }
                                    { tag='div', class='click-box', buttons=[text='', url='about-us/Institute-of-Actuarial-Science-and-Data-Analytics'] }
                                  { tag='h6', class='entry-title', buttons=[text='Institute of Actuarial Science and Data Analytics', url='about-us/Institute-of-Actuarial-Science-and-Data-Analytics'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/Institute-of-Computer-Science-and-Digital-Innovation'] }
                                  { tag='h6', class='entry-title', buttons=[text='Institute of Computer Science and Digital Innovation', url='/about-us/Institute-of-Computer-Science-and-Digital-Innovation'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/institute-of-music'] }
                                  { tag='h6', class='entry-title', buttons=[text='Institute of Music', url='/about-us/institute-of-music'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/International-Institute-of-Science-Diplomacy-and-Sustainability'] }
                                  { tag='h6', class='entry-title', buttons=[text='International Institute of Science Diplomacy and Sustainability', url='/about-us/International-Institute-of-Science-Diplomacy-and-Sustainability'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/pre-u-studies'] }
                                  { tag='h6', class='entry-title', buttons=[text='Pre-U Studies', url='/about-us/pre-u-studies'] }
                                    { tag='div', class='click-box', buttons=[text='', url='/about-us/Institute-of-Languages'] }
                                  { tag='h6', class='entry-title', buttons=[text='Institute of Languages', url='/about-us/Institute-of-Languages'] }
                              { tag='div', class='widget kopa-ads-widget-1', buttons=[text='', url='https://www.ucsiuniversity.edu.my/about-us/awards-and-recognition?display=tu'] }
                            { tag='div', class='inside text-center', buttons=[text='', url='http://sdg.ucsiuniversity.edu.my/'] }
                                  { tag='li', buttons=[text='', url='https://www.facebook.com/ucsi.university'] }
                                  { tag='li', buttons=[text='', url='https://www.twitter.com/ucsiuniversity'] }
                                  { tag='li', buttons=[text='', url='https://www.instagram.com/ucsiuni/'] }
                                  { tag='li', buttons=[text='', url='https://www.youtube.com/ucsiuniversity'] }
                                  { tag='li', buttons=[text='', url='https://www.linkedin.com/school/ucsi-education/'] }
                                  { tag='li', buttons=[text='', url='https://www.tiktok.com/@ucsiuni'] }
                                                { tag='li', buttons=[text='The University', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                                                { tag='li', buttons=[text='University Leadership', url='https://www.ucsiuniversity.edu.my/about-us/the-chancellor?display=ul'] }
                                                { tag='li', buttons=[text='Staff Directory', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                                                { tag='li', buttons=[text='Kuala Lumpur Campus', url='https://www.ucsiuniversity.edu.my/kuala-lumpur-campus/about-the-campus'] }
                                                { tag='li', buttons=[text='Kuching Campus', url='https://www.ucsiuniversity.edu.my/kuching-campus/about-the-campus'] }
                                                { tag='li', buttons=[text='Springhill (Seremban/PD) Campus', url='https://www.ucsiuniversity.edu.my/springhill-campus/about-the-campus'] }
                                                { tag='li', buttons=[text='Bangladesh Branch Campus', url='https://www.bangladesh.ucsiuniversity.edu.my/'] }
                                                { tag='li', buttons=[text='Careers', url='https://www.ucsiuniversity.edu.my/careers'] }
                                                { tag='li', buttons=[text='Contact Us', url='https://www.ucsiuniversity.edu.my/contact'] }
                                                    { tag='li', buttons=[text='The University', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                                                    { tag='li', buttons=[text='University Leadership', url='https://www.ucsiuniversity.edu.my/about-us/the-chancellor?display=ul'] }
                                                    { tag='li', buttons=[text='Staff Directory', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                                                    { tag='li', buttons=[text='Kuala Lumpur Campus', url='https://www.ucsiuniversity.edu.my/kuala-lumpur-campus/about-the-campus'] }
                                                    { tag='li', buttons=[text='Kuching Campus', url='https://www.ucsiuniversity.edu.my/kuching-campus/about-the-campus'] }
                                                    { tag='li', buttons=[text='Springhill (Seremban/PD) Campus', url='https://www.ucsiuniversity.edu.my/springhill-campus/about-the-campus'] }
                                                    { tag='li', buttons=[text='Bangladesh Branch Campus', url='https://www.bangladesh.ucsiuniversity.edu.my/'] }
                                                    { tag='li', buttons=[text='Our Achievers', url='https://www.ucsiuniversity.edu.my/achievements/all/all/student?display=Student-Achievements'] }
                                                    { tag='li', buttons=[text='Careers', url='https://www.ucsiuniversity.edu.my/careers'] }
                                                    { tag='li', buttons=[text='Contact Us', url='https://www.ucsiuniversity.edu.my/contact'] }
                                                { tag='li', buttons=[text='Malaysian Students', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/overview'] }
                                                { tag='li', buttons=[text='International Students', url='https://www.ucsiuniversity.edu.my/admission/international-students/overview'] }
                                                { tag='li', buttons=[text='Intakes and Calendar', url='https://www.ucsiuniversity.edu.my/intakes-and-calendar'] }
                                                { tag='li', buttons=[text='Exhibitions and Roadshows', url='https://www.ucsiuniversity.edu.my/exhibitions-and-roadshows/malaysia?display=Malaysia'] }
                                                { tag='li', buttons=[text='Scholarships & Financial Aid (Malaysian)', url='https://www.ucsiuniversity.edu.my/scholarship-and-financial-aid-malaysian-student'] }
                                                { tag='li', buttons=[text='Scholarships & Financial Aid (International)', url='https://www.ucsiuniversity.edu.my/scholarships-international-students'] }
                                                { tag='li', buttons=[text='Payment', url='https://www.ucsiuniversity.edu.my/payment'] }
                                                { tag='li', buttons=[text='Downloads', url='https://www.ucsiuniversity.edu.my/downloads'] }
                                                    { tag='li', buttons=[text='Malaysian Students', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/overview'] }
                                                    { tag='li', buttons=[text='International Students', url='https://www.ucsiuniversity.edu.my/admission/international-students/overview'] }
                                                    { tag='li', buttons=[text='Intakes and Calendar', url='https://www.ucsiuniversity.edu.my/intakes-and-calendar'] }
                                                    { tag='li', buttons=[text='Exhibitions and Roadshows', url='https://www.ucsiuniversity.edu.my/exhibitions-and-roadshows/malaysia?display=Malaysia'] }
                                                    { tag='li', buttons=[text='Scholarships & Financial Aid (Malaysian)', url='https://www.ucsiuniversity.edu.my/scholarship-and-financial-aid-malaysian-student'] }
                                                    { tag='li', buttons=[text='Scholarships & Financial Aid (International)', url='https://www.ucsiuniversity.edu.my/scholarships-international-students'] }
                                                    { tag='li', buttons=[text='Payment', url='https://www.ucsiuniversity.edu.my/payment'] }
                                                    { tag='li', buttons=[text='Downloads', url='https://www.ucsiuniversity.edu.my/downloads'] }
