              { tag='div', class='uoft-logo', buttons=[text='', url='/'] }
                { tag='nav', class='settings-tray-editable block block-menu navigation menu--main-menu-tools', buttons=[text='Main menu tools', url=''] }
                    { tag='li', class='nav-item', buttons=[text='Email', url='https://mail.utoronto.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Quercus', url='https://q.utoronto.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Acorn', url='http://www.acorn.utoronto.ca/'] }
                      { tag='div', class='status-output', buttons=[text='Campus status', url='/campus-status'] }
                { tag='nav', class='block-bootstrap-uoft-main-menu settings-tray-editable block block-menu navigation menu--main', buttons=[text='Main navigation', url=''] }
                    { tag='li', class='nav-item', buttons=[text='Future students', url='/future-students'] }
                    { tag='li', class='nav-item', buttons=[text='Current students', url='/current-students'] }
                    { tag='li', class='nav-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='nav-item', buttons=[text='Faculty and Staff', url='/faculty-staff'] }
                    { tag='li', class='nav-item', buttons=[text='Donors', url='https://defygravitycampaign.utoronto.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Visitors', url='/visitors'] }
                  { tag='nav', class='block-jumptomenu settings-tray-editable block block-menu navigation menu--sub', buttons=[text='Jump to menu', url='', text='Jump to...', url=''] }
                  { tag='li', class='nav-item', buttons=[text='News & Media', url='/news'] }
                  { tag='li', class='nav-item', buttons=[text='About U of T', url='/about-u-of-t'] }
                  { tag='li', class='nav-item', buttons=[text='Give to U of T', url='https://boundless.utoronto.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                  { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                  { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                  { tag='li', class='nav-item', buttons=[text='Research & innovation', url='/research-innovation'] }
                  { tag='li', class='nav-item', buttons=[text='University life', url='/university-life'] }
                  { tag='li', class='nav-item', buttons=[text='Libraries', url='/libraries'] }
                  { tag='li', class='nav-item', buttons=[text='UTogether', url='/utogether'] }
                  { tag='li', class='nav-item', buttons=[text='A to Z Directory', url='/a-to-z-directory'] }
                  { tag='li', class='nav-item', buttons=[text='News & Media', url='/news'] }
                  { tag='li', class='nav-item', buttons=[text='About U of T', url='/about-u-of-t'] }
                  { tag='li', class='nav-item', buttons=[text='Give to U of T', url='https://boundless.utoronto.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                  { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                  { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                  { tag='li', class='nav-item', buttons=[text='Research & innovation', url='/research-innovation'] }
                  { tag='li', class='nav-item', buttons=[text='University life', url='/university-life'] }
                  { tag='li', class='nav-item', buttons=[text='Libraries', url='/libraries'] }
                  { tag='li', class='nav-item', buttons=[text='UTogether', url='/utogether'] }
                  { tag='li', class='nav-item', buttons=[text='A to Z Directory', url='/a-to-z-directory'] }
                  { tag='nav', class='settings-tray-editable block block-menu navigation menu--academics-menu', buttons=[text='Academics menu', url=''] }
                      { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                      { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                      { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                      { tag='li', class='nav-item active', buttons=[text='Academic units', url='/academics/academic-units'] }
                  { tag='nav', class='settings-tray-editable block block-menu navigation menu--academics-menu', buttons=[text='Academics menu', url=''] }
                      { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                      { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                      { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                      { tag='li', class='nav-item active', buttons=[text='Academic units', url='/academics/academic-units'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Applied Science & Engineering', url='https://www.engineering.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Architecture, Landscape & Design', url='https://www.daniels.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Arts & Science', url='https://www.artsci.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Continuing Studies', url='https://learn.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Dentistry', url='https://www.dentistry.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Education', url='https://www.oise.utoronto.ca/home'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Information', url='https://ischool.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Kinesiology & Physical Education', url='https://kpe.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Law', url='https://www.law.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Management', url='https://www.rotman.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Medicine', url='https://temertymedicine.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Music', url='https://www.music.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Nursing', url='https://bloomberg.nursing.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Pharmacy', url='https://www.pharmacy.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Public Health', url='https://www.dlsph.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='Social Work', url='https://socialwork.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='University of Toronto Mississauga', url='https://www.utm.utoronto.ca'] }
                                                { tag='div', class='col-md-3 item', buttons=[text='University of Toronto Scarborough', url='https://www.utsc.utoronto.ca/home/'] }
                                                { tag='div', class='more-links', buttons=[text='Search the A to Z Directory', url='https://www.utoronto.ca/directory/a-to-z/', text='Graduate studies', url='https://www.sgs.utoronto.ca/'] }
                                            { tag='div', class='field__item', buttons=[text='The college system', url=''] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='Innis College', url='https://innis.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='New College', url='https://www.newcollege.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='St. Michael's College', url='https://stmikes.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='Trinity College', url='https://www.trinity.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='University College', url='https://www.uc.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='Victoria College', url='https://www.vic.utoronto.ca'] }
                                                  { tag='div', class='item col-md-3 col-sm-12', buttons=[text='Woodsworth College', url='https://wdw.utoronto.ca'] }
                              { tag='p', class='footer-campaign-logo', buttons=[text='', url='https://defygravitycampaign.utoronto.ca/'] }
                      { tag='nav', class='settings-tray-editable block block-menu navigation menu--main', buttons=[text='Main navigation repeated', url=''] }
                          { tag='li', class='nav-item', buttons=[text='Future students', url='/future-students'] }
                          { tag='li', class='nav-item', buttons=[text='Current students', url='/current-students'] }
                          { tag='li', class='nav-item', buttons=[text='Alumni', url='/alumni'] }
                          { tag='li', class='nav-item', buttons=[text='Faculty and Staff', url='/faculty-staff'] }
                          { tag='li', class='nav-item', buttons=[text='Donors', url='https://defygravitycampaign.utoronto.ca/'] }
                          { tag='li', class='nav-item', buttons=[text='Visitors', url='/visitors'] }
                      { tag='nav', class='settings-tray-editable block block-menu navigation menu--sub', buttons=[text='Jump to menu repeated', url=''] }
                          { tag='li', class='nav-item', buttons=[text='News & Media', url='/news'] }
                          { tag='li', class='nav-item', buttons=[text='About U of T', url='/about-u-of-t'] }
                          { tag='li', class='nav-item', buttons=[text='Give to U of T', url='https://boundless.utoronto.ca/'] }
                          { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                          { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Research & innovation', url='/research-innovation'] }
                          { tag='li', class='nav-item', buttons=[text='University life', url='/university-life'] }
                          { tag='li', class='nav-item', buttons=[text='Libraries', url='/libraries'] }
                          { tag='li', class='nav-item', buttons=[text='UTogether', url='/utogether'] }
                          { tag='li', class='nav-item', buttons=[text='A to Z Directory', url='/a-to-z-directory'] }
                      { tag='nav', class='settings-tray-editable block block-menu navigation menu--footer-menu-part-3', buttons=[text='Quick links', url=''] }
                          { tag='li', class='nav-item', buttons=[text='Contact', url='/contacts'] }
                          { tag='li', class='nav-item', buttons=[text='Careers', url='https://jobs.utoronto.ca/'] }
                          { tag='li', class='nav-item', buttons=[text='Accessibility', url='/accessibility'] }
                          { tag='li', class='nav-item', buttons=[text='Privacy', url='/privacy'] }
                          { tag='li', class='nav-item', buttons=[text='Site feedback', url='/site-feedback'] }
                          { tag='li', class='nav-item', buttons=[text='Site map', url='/sitemap'] }
                            { tag='div', class='status-output', buttons=[text='Campus status', url='/campus-status'] }
                      { tag='nav', class='settings-tray-editable block block-menu navigation menu--footer-menu-part-4', buttons=[text='Quick links', url=''] }
                          { tag='li', class='nav-item', buttons=[text='St. George campus', url='/university-life/campuses/st-george'] }
                          { tag='li', class='nav-item', buttons=[text='Mississauga campus', url='/university-life/campuses/mississauga'] }
                          { tag='li', class='nav-item', buttons=[text='Scarborough campus', url='/university-life/campuses/scarborough'] }
                          { tag='li', class='nav-item', buttons=[text='Campus maps', url='http://map.utoronto.ca/'] }
                          { tag='li', class='nav-item', buttons=[text='Campus safety', url='http://safety.utoronto.ca/'] }
                                { tag='p', buttons=[text='Read about U of T’s Statement of Land Acknowledgement.', url='https://indigenous.utoronto.ca/about/land-acknowledgement/'] }
            { tag='div', class='site-footer-bottom', buttons=[text='TOPMove to top', url=''] }
                  { tag='div', class='footer-social-icons-wrapper', buttons=[text='', url='https://twitter.com/uoft', text='', url='https://www.facebook.com/universitytoronto', text='', url='https://www.instagram.com/uoft/', text='', url='https://www.youtube.com/user/universitytoronto', text='', url='https://www.linkedin.com/school/university-of-toronto/', text='', url='https://www.tiktok.com/@uoft', text='', url='https://bsky.app/profile/utoronto.ca', text='', url='https://www.threads.com/@uoft', text='Social media directory', url='/social-media-directory'] }
