                        { tag='div', class='container' }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Gymkhana', url='https://gymkhana.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='ePGD', url='https://www.cep.iitb.ac.in/index.html#about3'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Academic Rule Books', url='https://acad.iitb.ac.in/academics/rules'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Academic Timetable', url='https://acad.iitb.ac.in/academics/calendar-and-timetable'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Academic Calendar', url='https://acad.iitb.ac.in/academics/calendar-and-timetable'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Academic Website', url='https://acad.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Holiday List', url='/holidays-list'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Course Management (ASC)', url='https://asc.iitb.ac.in/acadmenu/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Distance Learning (CDEEP)', url='/cdeep'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='International Exchange', url='/international-exchange-opportunities'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Moodle', url='https://moodle.iitb.ac.in'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Why IITB?', url='/admissions/why-iitb'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Undergraduate', url='https://acad.iitb.ac.in/admissions/bachelors'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Masters', url='https://acad.iitb.ac.in/admissions/masters'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='PhD', url='https://acad.iitb.ac.in/admissions/research'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='International Applicants', url='/international-applicants'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Research Internship', url='https://www.ircc.iitb.ac.in/IRCC-Webpage/IITBInternship/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Educator Training (QIP)', url='https://www.qip.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Women Students', url='https://www.iitb.ac.in/womenstudents/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Consultancy', url='https://rnd.iitb.ac.in/search_for_expertise#gsc.tab=0'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Find An Expert', url='https://rnd.iitb.ac.in/local_search_engine#gsc.tab=0'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Use Our Instruments', url='https://instruments.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Technology Transfer', url='https://rnd.iitb.ac.in/technology_innovation_landing_page'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Entrepreneurship', url='https://sineiitb.org/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Research Park', url='https://iitbresearchpark.com/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Research & Industry', url='/industry/research-development'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Executive Training', url='https://www.cep.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='CSR & Corporate Philanthropy', url='https://acr.iitbombay.org/corporate-connect/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Placements', url='https://campus.placements.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Technology Innovation Hub', url='https://www.tihiitb.org/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Projects & Consultancy (DRONA)', url='/industry/drona'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Why IIT Bombay?', url='/career/why-iitb'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Apply', url='/career/apply'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Central Library', url='https://www.library.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Sports', url='/resources/sports'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Hospital', url='https://www.iitb.ac.in/hospital/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Event Venues', url='/resources/event-vanues'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Guest House', url='https://guesthouse.iitb.ac.in/index.html'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Schools', url='/resources/schools'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Day Care', url='/resources/day-care'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Diversity & Inclusion', url='/resources/diversity-and-inclusion'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Email', url='https://webmail.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Computer Centre', url='https://www.cc.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='IT Applications', url='https://access.iitb.ac.in'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Infrastructure', url='https://www.iitb.ac.in/deanpl/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Forms', url='/resources/forms'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Vendors & Tenders', url='/resources/vendors-tenders'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Travel Support', url='/resources/travel-support'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Local Transport', url='/resources/local-transport-services'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Gate Pass', url='/resources/gate-pass-visitors'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Legal Support', url='/resources/legal-support'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Community Hygiene', url='https://www.iitb.ac.in/deanpl/pho.html'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Disaster Management', url='https://dm.mcgm.gov.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Hindi Cell', url='https://www.iitb.ac.in/hindi-cell'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Record Retention Policy', url='https://www.iitb.ac.in/sites/www.iitb.ac.in/files/2025-03/RRS_Final_23_8_2024.pdf'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Security Policy', url='/resources/institute-security-policy'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Trademark Notice', url='/resources/trade-mark-caution-notice'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Social Media Policy', url='/resources/social-media-usage-policy'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Institute Sustainability Policy', url='https://www.iitb.ac.in/institute-sustainability-policy'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Anti-Ragging Policy', url='https://www.iitb.ac.in/anti-ragging-policy'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Handbooks', url='/resources/handbooks'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Fire and Safety', url='https://www.iitb.ac.in/safety/en'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Right To Information', url='/resources/rti'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Vigilance', url='/resources/vigilance'] }
                            { tag='li', class='tb-megamenu-item level-1 mega', buttons=[text='Contact Us', url='/contact-us'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Gymkhana', url='https://gymkhana.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Placements', url='https://campus.placements.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Student affairs office', url='/students/students-affair-office'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Student wellness center', url='https://www.iitb.ac.in/swc'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Awards & Honours', url='/faculty-staff/awards-honours'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Human Resource', url='/faculty-staff/human-resource'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Holiday List', url='/holidays-list'] }
                            { tag='li', class='tb-megamenu-item level-1 mega desktop-disable', buttons=[text='Alumni', url='https://acr.iitbombay.org/'] }
                            { tag='li', class='tb-megamenu-item level-1 mega desktop-disable', buttons=[text='CSR', url='https://www.iitb.ac.in/resources/csr'] }
                            { tag='li', class='tb-megamenu-item level-1 mega desktop-disable', buttons=[text='Vendors', url='/resources/vendors-tenders'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Introduction', url='/about'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Institute Vision & Mission', url='https://www.iitb.ac.in/institute-vision-mission'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Director’s Message', url='/director-message'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Books & Videos', url='/books-videos'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Organization', url='/organizational-chart'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Institution of Eminence', url='https://ioe.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Institute Colloquium/ Lectures', url='/institute-colloquium'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Digital Photo Archive', url='https://archive.library.iitb.ac.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Press Release', url='https://www.iitb.ac.in/press-release'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Insight', url='https://insightiitb.netlify.app/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Campus Diary', url='/campus-diary'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Kshitij', url='/kshitij'] }
                        { tag='li', class='active-trail sf-depth-1 menu-list-wrapper sf-no-children', buttons=[text='Divisions', url='/divisions'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Undergraduate', url='https://acad.iitb.ac.in/admissions/bachelors'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Masters', url='https://acad.iitb.ac.in/admissions/masters'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='PhD', url='https://acad.iitb.ac.in/admissions/research'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='ePGD', url='https://www.cep.iitb.ac.in/index.html#about3'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Academic Rule Books', url='https://acad.iitb.ac.in/academics/rules'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Academic Timetable', url='https://acad.iitb.ac.in/academics/calendar-and-timetable'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Academic Calendar', url='https://acad.iitb.ac.in/academics/calendar-and-timetable'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Academic Website', url='https://acad.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Holiday List', url='/holidays-list'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Course Management (ASC)', url='https://asc.iitb.ac.in/acadmenu/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Distance Learning (CDEEP)', url='/cdeep'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='International Exchange', url='/international-exchange-opportunities'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Moodle', url='https://moodle.iitb.ac.in'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Why IITB?', url='/admissions/why-iitb'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Undergraduate', url='https://acad.iitb.ac.in/admissions/bachelors'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Masters', url='https://acad.iitb.ac.in/admissions/masters'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='PhD', url='https://acad.iitb.ac.in/admissions/research'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='International Applicants', url='/international-applicants'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Research Internship', url='https://www.ircc.iitb.ac.in/IRCC-Webpage/IITBInternship/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Educator Training (QIP)', url='https://www.qip.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Women Students', url='https://www.iitb.ac.in/womenstudents/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Consultancy', url='https://rnd.iitb.ac.in/search_for_expertise#gsc.tab=0'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Find An Expert', url='https://rnd.iitb.ac.in/local_search_engine#gsc.tab=0'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Use Our Instruments', url='https://instruments.iitb.ac.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Technology Transfer', url='https://rnd.iitb.ac.in/technology_innovation_landing_page'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Entrepreneurship', url='https://sineiitb.org/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Research Park', url='https://iitbresearchpark.com/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Research & Industry', url='/industry/research-development'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Executive Training', url='https://www.cep.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='CSR & Corporate Philanthropy', url='https://acr.iitbombay.org/corporate-connect/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Placements', url='https://campus.placements.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Technology Innovation Hub', url='https://www.tihiitb.org/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Projects & Consultancy (DRONA)', url='/industry/drona'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Why IIT Bombay?', url='/career/why-iitb'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Apply', url='/career/apply'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Central Library', url='https://www.library.iitb.ac.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Sports', url='/resources/sports'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Hospital', url='https://www.iitb.ac.in/hospital/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Event Venues', url='/resources/event-vanues'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Guest House', url='https://guesthouse.iitb.ac.in/index.html'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Schools', url='/resources/schools'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Day Care', url='/resources/day-care'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Diversity & Inclusion', url='/resources/diversity-and-inclusion'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Email', url='https://webmail.iitb.ac.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Computer Centre', url='https://www.cc.iitb.ac.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='IT Applications', url='https://access.iitb.ac.in'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Infrastructure', url='https://www.iitb.ac.in/deanpl/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Forms', url='/resources/forms'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Vendors & Tenders', url='/resources/vendors-tenders'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Travel Support', url='/resources/travel-support'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Local Transport', url='/resources/local-transport-services'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Gate Pass', url='/resources/gate-pass-visitors'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Legal Support', url='/resources/legal-support'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Community Hygiene', url='https://www.iitb.ac.in/deanpl/pho.html'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Disaster Management', url='https://dm.mcgm.gov.in/'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Hindi Cell', url='https://www.iitb.ac.in/hindi-cell'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Record Retention Policy', url='https://www.iitb.ac.in/sites/www.iitb.ac.in/files/2025-03/RRS_Final_23_8_2024.pdf'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Security Policy', url='/resources/institute-security-policy'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Trademark Notice', url='/resources/trade-mark-caution-notice'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Social Media Policy', url='/resources/social-media-usage-policy'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Institute Sustainability Policy', url='https://www.iitb.ac.in/institute-sustainability-policy'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Anti-Ragging Policy', url='https://www.iitb.ac.in/anti-ragging-policy'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Handbooks', url='/resources/handbooks'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Fire and Safety', url='https://www.iitb.ac.in/safety/en'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Right To Information', url='/resources/rti'] }
                                { tag='li', class='sf-depth-3 menu-list-wrapper sf-no-children', buttons=[text='Vigilance', url='/resources/vigilance'] }
                        { tag='li', class='sf-depth-1 menu-list-wrapper sf-no-children', buttons=[text='Contact Us', url='/contact-us'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Gymkhana', url='https://gymkhana.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Placements', url='https://campus.placements.iitb.ac.in/'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Student affairs office', url='/students/students-affair-office'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Student wellness center', url='https://www.iitb.ac.in/swc'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Awards & Honours', url='/faculty-staff/awards-honours'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Human Resource', url='/faculty-staff/human-resource'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Holiday List', url='/holidays-list'] }
                            { tag='li', class='sf-depth-2 menu-list-wrapper sf-no-children', buttons=[text='Faculty Forum', url='/faculty-forum'] }
                        { tag='li', class='sf-depth-1 menu-list-wrapper sf-no-children', buttons=[text='Alumni', url='https://acr.iitbombay.org/'] }
                        { tag='li', class='sf-depth-1 menu-list-wrapper sf-no-children', buttons=[text='CSR', url='https://www.iitb.ac.in/resources/csr'] }
                        { tag='li', class='sf-depth-1 menu-list-wrapper sf-no-children', buttons=[text='Vendors', url='/resources/vendors-tenders'] }
                                                  { tag='div', class='form-actions js-form-wrapper form-wrapper mb-3', buttons=[text='Submit', url='/divisions'] }
                                                { tag='div', class='accordion-group', buttons=[text='Departments', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Aerospace Engineering', url='http://www.aero.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Biosciences and Bioengineering', url='https://www.bio.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Chemical Engineering', url='https://www.che.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Chemistry', url='https://www.chem.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Civil Engineering', url='https://www.civil.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Computer Science & Engineering', url='https://www.cse.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Earth Sciences', url='https://www.geos.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Economics', url='https://www.economics.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Electrical Engineering', url='https://www.ee.iitb.ac.in/web/index.php'] }
                                                        { tag='span', class='field-content', buttons=[text='Energy Science and Engineering', url='https://www.ese.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Environmental Science and Engineering (ESED)', url='https://www.esed.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Humanities and Social Sciences (HSS)', url='https://www.hss.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Industrial Engineering and Operations Research (IEOR)', url='https://www.ieor.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Mathematics', url='https://www.math.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Mechanical Engineering', url='https://www.me.iitb.ac.in/'] }
                                                        { tag='span', class='field-content', buttons=[text='Metallurgical Engineering & Materials Science (MEMS)', url='https://www.iitb.ac.in/mems'] }
                                                        { tag='span', class='field-content', buttons=[text='Physics', url='https://www.phy.iitb.ac.in/'] }
                                                { tag='div', class='accordion-group', buttons=[text='Centres offering academic degrees', url=''] }
                                                        { tag='span', class='field-content', buttons=[text='Ashank Desai Centre for Policy Studies (ADCPS)', url='https://www.cps.iitb.ac.in/'] }
