      { tag='p', buttons=[text='Read More', url='https://www.bu.edu/federal-actions/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Medical Campus', url='http://www.bumc.bu.edu/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Degree Programs', url='https://www.bu.edu/academics/degree-programs/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Bulletin (Catalog)', url='https://www.bu.edu/academics/bulletin/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Summer Term', url='https://www.bu.edu/summer/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Digital Learning', url='https://www.bu.edu/digital/'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='Research', url='/research'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Centers/Institutes', url='https://www.bu.edu/research/cf/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Libraries', url='https://www.bu.edu/library/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Research Support', url='https://www.bu.edu/researchsupport/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Awards', url='https://www.bu.edu/research/aboutus/award/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Funding', url='https://www.bu.edu/researchsupport/project-lifecycle/finding-funding/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='For Undergrads', url='https://www.bu.edu/urop/students/on-campus-opportunities/'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='Global', url='https://www.bu.edu/global/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Global Identity', url='https://www.bu.edu/global/identity/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Study Abroad', url='https://www.bu.edu/abroad/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Study & Research', url='https://www.bu.edu/global/study-research/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Program Support', url='https://www.bu.edu/global/support/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Where Are We?', url='https://www.bu.edu/global/where-are-we/'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='Campus Life', url='https://www.bu.edu/campus-life/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='Student Life', url='https://www.bu.edu/campus-life/student-life/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Religious Life', url='https://www.bu.edu/chapel/religion/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='Calendars', url='https://www.bu.edu/campus-life/calendars/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='Arts', url='https://www.bu.edu/campus-life/buarts/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='Athletics', url='https://www.bu.edu/campus-life/terrier-athletics/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='FitRec Center', url='https://www.bu.edu/fitrec/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Agganis Arena', url='https://www.bu.edu/agganis/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Barnes & Noble at BU', url='https://bu.bncollege.com'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Sustainability', url='https://www.bu.edu/sustainability/'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='About BU', url='https://www.bu.edu/about/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Trustees', url='https://www.bu.edu/trustees/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='Administration', url='https://www.bu.edu/about/admin/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Community & Inclusion', url='https://www.bu.edu/community-inclusion/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Employment', url='https://www.bu.edu/hr/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Technology', url='https://www.bu.edu/tech/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Public Relations', url='https://www.bu.edu/news/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Senior Diversity Officer', url='https://www.bu.edu/diversity-officer/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='All Offices', url='https://www.bu.edu/about/office-list/'] }
                { tag='div', class='row', buttons=[text='Giving', url='https://www.bu.edu/alumni/giving/', text='Contact Information', url='/about/contact-us/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152658', buttons=[text='MyBU Student Portals', url='https://www.bu.edu/mybu/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152659', buttons=[text='Faculty', url='https://www.bu.edu/provost/faculty-affairs/faculty-resources/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152660', buttons=[text='Staff', url='https://www.bu.edu/staff/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152661', buttons=[text='Parents', url='https://www.bu.edu/parentsprogram/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152657', buttons=[text='Alumni & Friends', url='https://www.bu.edu/alumni/'] }
                { tag='nav', class='buhp-publications', buttons=[text='All Publications', url='/publications'] }
                    { tag='li', class='buhp-publications-item', buttons=[text='Bostonia', url='https://www.bu.edu/bostonia/'] }
                    { tag='li', class='buhp-publications-item', buttons=[text='BU Today', url='https://www.bu.edu/today/'] }
                    { tag='li', class='buhp-publications-item', buttons=[text='The Brink', url='https://www.bu.edu/brink/'] }
              { tag='div', class='bu-banner-valign', buttons=[text='Research Program Helps Bridge the Opportunity Gap for Young Engineers', url='', text='Read more', url='https://www.bu.edu/articles/2025/research-program-bridge-gap-young-engineers/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152658', buttons=[text='MyBU Student Portals', url='https://www.bu.edu/mybu/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152659', buttons=[text='Faculty', url='https://www.bu.edu/provost/faculty-affairs/faculty-resources/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152660', buttons=[text='Staff', url='https://www.bu.edu/staff/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152661', buttons=[text='Parents', url='https://www.bu.edu/parentsprogram/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152657', buttons=[text='Alumni & Friends', url='https://www.bu.edu/alumni/'] }
                    { tag='div', class='editorial-branding-wrap', buttons=[text='BU Today', url='https://www.bu.edu/today/'] }
                { tag='div', class='buhp-homepage-headlines-content', buttons=[text='Check out our BU Today Featured Events', url='https://butodayevents.bu.edu'] }
                      { tag='h5', class='buhp-homepage-headlines-hed', buttons=[text='Getting to Know Your Neighborhood: Fenway-Kenmore', url='https://www.bu.edu/articles/2025/getting-to-know-your-neighborhood-kenmore-square/'] }
                      { tag='h5', class='buhp-homepage-headlines-hed', buttons=[text='BU Men’s Soccer Hosts Navy in Patriot League Home Opener Saturday', url='https://www.bu.edu/articles/2025/bu-mens-soccer-hosts-navy-patriot-league-home-opener/'] }
                      { tag='h5', class='buhp-homepage-headlines-hed', buttons=[text='Fall Campus Construction Update at BU—Starring Warren Towers', url='https://www.bu.edu/articles/2025/fall-campus-construction-update-at-bu-starring-warren-towers/'] }
                  { tag='h4', class='buhp-homepage-article-hed', buttons=[text='Alumni Weekend 2025', url='https://trusted.bu.edu/s/1759/2-bu/alumniWeekend/22/landing.aspx?sid=1759&gid=2&pgid=11490&utm_medium=bualumni&utm_source=photo&utm_campaign=website_bualumni&utm_term=aw&utm_content=bu_homepage_aw'] }
                  { tag='h4', class='buhp-homepage-article-hed', buttons=[text='Curing Heart Attacks, Replacing Diseased Organs—Christopher Chen Is Engineering a Healthier Future', url='https://www.bu.edu/articles/2025/miniature-beating-hearts-christopher-chen/'] }
                  { tag='h4', class='buhp-homepage-article-hed', buttons=[text='Interning at NASA Fulfills a Lifetime Ambition for This CAS Student', url='https://www.bu.edu/articles/2025/bu-student-intern-at-nasa/'] }
                { tag='div', class='buhp-footer-cards-item-text', buttons=[text='BU Athletics', url=''] }
                  { tag='h3', class='buhp-footer-cards-item-header', buttons=[text='BU Athletics', url='https://goterriers.com/'] }
                { tag='div', class='buhp-footer-cards-item-text', buttons=[text='BU Hub', url=''] }
                  { tag='h3', class='buhp-footer-cards-item-header', buttons=[text='BU Hub', url='https://www.bu.edu/hub/'] }
                { tag='div', class='buhp-footer-cards-item-text', buttons=[text='Giving', url=''] }
                  { tag='h3', class='buhp-footer-cards-item-header', buttons=[text='Giving', url='https://www.bu.edu/alumni/giving/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152658', buttons=[text='MyBU Student Portals', url='https://www.bu.edu/mybu/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152659', buttons=[text='Faculty', url='https://www.bu.edu/provost/faculty-affairs/faculty-resources/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152660', buttons=[text='Staff', url='https://www.bu.edu/staff/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152661', buttons=[text='Parents', url='https://www.bu.edu/parentsprogram/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152657', buttons=[text='Alumni & Friends', url='https://www.bu.edu/alumni/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-208260', buttons=[text='Twitter', url='https://twitter.com/BU_Tweets'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-208266', buttons=[text='Facebook', url='https://www.facebook.com/BostonUniversity/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-208268', buttons=[text='Youtube', url='https://www.youtube.com/user/bu/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-208270', buttons=[text='Linked-In', url='https://www.linkedin.com/school/boston-university/'] }
            { tag='div', class='footer-custom footer-custom-buhp', buttons=[text='Notice of Nondiscrimination', url='https://www.bu.edu/policies/boston-university-notice-of-nondiscrimination/'] }
        { tag='div', class='site-footer-copyright', buttons=[text='© 2025 Trustees of Boston University', url='http://www.bu.edu/copyright/', text='Privacy Statement', url='http://www.bu.edu/policies/digital-privacy-statement/', text='Accessibility', url='https://www.bu.edu/disability/'] }
        { tag='div', class='site-footer-brand-assets', buttons=[text='Boston University', url='http://www.bu.edu'] }
      { tag='div', class='page-wrapper', buttons=[text='Close', url=''] }
              { tag='fieldset', buttons=[text='Search', url='https://search.bu.edu'] }
