    { tag='div', class='dialog-off-canvas-main-canvas', buttons=[text='', url='/'] }
        { tag='div', class='special-header__container grid-x' }
              { tag='div', class='cell large-12', buttons=[text='Découvrez notre nouveau site carrière', url='https://carriere.univ-amu.fr/'] }
              { tag='nav', class='block-topmenu system_menu_block:top-menu block cell auto', buttons=[text='top menu', url=''] }
                  { tag='li', buttons=[text='Accueil', url='/fr'] }
                              { tag='li', buttons=[text='Recueil des actes administratifs', url='https://recueil-actes-administratifs.univ-amu.fr/publication'] }
                              { tag='li', buttons=[text='Culture à l'université', url='https://www.univ-amu.fr/fr/public/culture'] }
                              { tag='li', buttons=[text='Culture scientifique', url='/fr/public/culture-scientifique'] }
                              { tag='li', buttons=[text='Patrimoine immobilier', url='/fr/public/le-patrimoine'] }
                              { tag='li', buttons=[text='Patrimoine scientifique', url='/fr/public/patrimoine-scientifique-1'] }
                              { tag='li', buttons=[text='Partenaires', url='/fr/public/nos-partenaires'] }
                              { tag='li', buttons=[text='Recrutement & offres d'emploi', url='/fr/public/recrutement-offres-demploi'] }
                              { tag='li', buttons=[text='Boutique AMU', url='https://boutique.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Contact', url='/fr/public/tele-demandes-amu'] }
                              { tag='li', buttons=[text='ALLSH', url='https://www.univ-amu.fr/fr/public/allsh-faculte-des-arts-lettres-langues-sciences-humaines'] }
                              { tag='li', buttons=[text='CFMI', url='https://www.univ-amu.fr/fr/public/cfmi-centre-de-formation-des-musiciens-intervenants'] }
                              { tag='li', buttons=[text='EJCAM', url='https://www.univ-amu.fr/fr/public/ejcam-ecole-de-journalisme-et-de-communication-daix-marseille'] }
                              { tag='li', buttons=[text='FDS', url='https://www.univ-amu.fr/fr/public/fds-faculte-des-sciences'] }
                              { tag='li', buttons=[text='FDSP', url='https://www.univ-amu.fr/fr/public/fdsp-faculte-de-droit-et-science-politique'] }
                              { tag='li', buttons=[text='FEG', url='https://www.univ-amu.fr/fr/public/feg-faculte-deconomie-et-gestion'] }
                              { tag='li', buttons=[text='FSS', url='https://www.univ-amu.fr/fr/public/fss-faculte-des-sciences-du-sport'] }
                              { tag='li', buttons=[text='IAE', url='https://www.univ-amu.fr/fr/public/iae-institut-dadministration-des-entreprises'] }
                              { tag='li', buttons=[text='IMPGT', url='https://www.univ-amu.fr/fr/public/impgt-institut-de-management-public-et-gouvernance-territoriale'] }
                              { tag='li', buttons=[text='INSPE', url='https://www.univ-amu.fr/fr/public/espe-ecole-superieure-du-professorat-et-de-leducation'] }
                              { tag='li', buttons=[text='IRT', url='https://www.univ-amu.fr/fr/public/irt-institut-regional-du-travail'] }
                              { tag='li', buttons=[text='IUT', url='https://www.univ-amu.fr/fr/public/iut-institut-universitaire-de-technologie-daix-marseille'] }
                              { tag='li', buttons=[text='MMSH', url='https://www.univ-amu.fr/fr/public/mmsh-maison-mediterraneenne-des-sciences-de-lhomme'] }
                              { tag='li', buttons=[text='PHARMA', url='https://www.univ-amu.fr/fr/public/pharma-faculte-de-pharmacie'] }
                              { tag='li', buttons=[text='POLYTECH', url='https://www.univ-amu.fr/fr/public/polytech-ecole-dingenieurs'] }
                              { tag='li', buttons=[text='PYTHEAS', url='https://www.univ-amu.fr/fr/public/institut-pytheas-observatoire-des-sciences-de-lunivers'] }
                              { tag='li', buttons=[text='SMPM', url='https://www.univ-amu.fr/public/smpm-faculte-des-sciences-medicales-et-paramedicales'] }
                              { tag='li', buttons=[text='Fondation universitaire Amidex', url='/fr/public/la-fondation-amidex'] }
                              { tag='li', buttons=[text='Appels à projets amidex', url='/fr/public/appels-projets-en-cours-amidex'] }
                              { tag='li', buttons=[text='Dispositif lauréats France 2030 - PIA', url='/fr/public/dispositifs-laureats-du-pia'] }
                              { tag='li', buttons=[text='Instituts d'établissement', url='/fr/public/instituts-detablissement-amu'] }
                              { tag='li', buttons=[text='Institut d'études avancées - Iméra', url='https://imera.univ-amu.fr/en'] }
                              { tag='li', buttons=[text='Le CERCle - Club des ERC', url='/fr/public/le-cercle-club-des-erc-du-site-daix-marseille'] }
                              { tag='li', buttons=[text='Instituts d'établissement', url='/fr/public/instituts-detablissement-amu'] }
                              { tag='li', buttons=[text='Ecoles Universitaires de Recherche', url='/fr/public/ecoles-universitaires-de-recherche'] }
                      { tag='li', buttons=[text='Formation', url='/fr'] }
                              { tag='li', buttons=[text='Offre de formation AMU', url='https://formations.univ-amu.fr'] }
                              { tag='li', buttons=[text='Formation à distance', url='/fr/public/formation-distance'] }
                              { tag='li', buttons=[text='SUL - Service universitaire des Langues', url='/fr/public/sul-service-universitaire-des-langues'] }
                              { tag='li', buttons=[text='Apprentissage', url='/fr/public/apprentissage'] }
                              { tag='li', buttons=[text='Orientation et réorientation', url='/fr/public/orientation-reorientation'] }
                              { tag='li', buttons=[text='Enquêtes de satisfaction et de suivi', url='/fr/public/observatoire-de-la-vie-etudiante'] }
                              { tag='li', buttons=[text='Université du Temps Libre', url='/fr/public/universite-du-temps-libre'] }
                              { tag='li', buttons=[text='Appels à projets Amidex', url='/fr/public/formation'] }
                              { tag='li', buttons=[text='Dispositifs lauréats France 2030 - PIA', url='/fr/public/pia3-projets'] }
                              { tag='li', buttons=[text='Présentation du service For’Pro', url='/fr/public/service-formation-professionnelle-continue'] }
                              { tag='li', buttons=[text='Offre de Formations', url='/fr/public/formations-courtes-qualifiantes-et-sur-mesure'] }
                              { tag='li', buttons=[text='Evolution Pro et aide à la reconversion', url='/fr/public/evolution-professionnelle-aide-la-reconversion'] }
                              { tag='li', buttons=[text='Conseil en financement', url='/fr/public/conseil-financement'] }
                              { tag='li', buttons=[text='Prestations de services', url='/fr/public/prestations-de-services'] }
                              { tag='li', buttons=[text='Suggestion / Réclamation', url='https://formulaires.univ-amu.fr/fr/public/espace-suggestion-reclamation'] }
                              { tag='li', buttons=[text='Accueil SUIO', url='/fr/public/suio-orientation-insertion-entrepreneuriat-etudiant'] }
                              { tag='li', buttons=[text='Orientation - réorientation', url='/fr/public/orientation-et-reorientation-etudiants'] }
                              { tag='li', buttons=[text='Insertion professionnelle', url='/fr/public/insertion-professionnelle-etudiants'] }
                              { tag='li', buttons=[text='Entrepreneuriat étudiant', url='/fr/public/start-et-creation-dentreprise'] }
                              { tag='li', buttons=[text='Métiers & Débouchés', url='/fr/public/metiers-et-debouches-e'] }
                              { tag='li', buttons=[text='Stages', url='/fr/public/stages'] }
                              { tag='li', buttons=[text='Espace recruteur', url='/fr/public/espace-recruteurs'] }
                              { tag='li', buttons=[text='Handicap', url='/fr/public/insertion-professionnelle-des-etudiants-en-situation-de-handicap'] }
                              { tag='li', buttons=[text='Contacter le SUIO', url='https://formulaires.univ-amu.fr/fr/public/contact-suio'] }
                              { tag='li', buttons=[text='Formation à la pédagogie & numérique', url='/fr/public/la-formation-la-pedagogie-et-aux-outils-numeriques'] }
                              { tag='li', buttons=[text='Les rendez-vous du CIPE', url='/fr/public/les-rendez-vous-du-cipe'] }
                              { tag='li', buttons=[text='Évènement du CIPE', url='/fr/public/les-evenements-du-cipe'] }
                              { tag='li', buttons=[text='Candidater sur les appels à projet', url='/fr/public/candidater-sur-les-appels-projets'] }
                              { tag='li', buttons=[text='Espaces et outils numériques', url='/fr/public/espaces-et-outils-numeriques-au-service-de-la-pedagogie'] }
                              { tag='li', buttons=[text='FAQ enseignant', url='/fr/public/faq-cipe'] }
                              { tag='li', buttons=[text='FAQ étudiant', url='/fr/public/foire-aux-questions-faq'] }
                              { tag='li', buttons=[text='Instituts d'établissement', url='/fr/public/instituts-detablissement-amu'] }
                              { tag='li', buttons=[text='Ecoles Universitaires de Recherche', url='/fr/public/ecoles-universitaires-de-recherche'] }
                      { tag='li', buttons=[text='Scolarité', url='/fr'] }
                              { tag='li', buttons=[text='Candidature / Inscription', url='/fr/public/sinscrire-luniversite'] }
                              { tag='li', buttons=[text='Calendriers pédagogiques', url='/fr/public/les-calendriers-universitaires'] }
                              { tag='li', buttons=[text='Études', url='/fr/public/etudes'] }
                              { tag='li', buttons=[text='Les diplômes', url='/fr/public/les-diplomes'] }
                              { tag='li', buttons=[text='Contacts des services de scolarité', url='/fr/public/contacts-des-services-de-scolarite'] }
                              { tag='li', buttons=[text='Mission handicap', url='/fr/public/mission-handicap-amu'] }
                              { tag='li', buttons=[text='Les aménagements', url='/fr/public/les-amenagements'] }
                              { tag='li', buttons=[text='Vos démarches', url='/fr/public/vos-demarches'] }
                              { tag='li', buttons=[text='Liens utiles & partenaires', url='/fr/public/liens-utiles'] }
                      { tag='li', buttons=[text='Recherche', url='/fr'] }
                              { tag='li', buttons=[text='Publication & Science Ouverte', url='/fr/public/publication-science-ouverte'] }
                              { tag='li', buttons=[text='Université de recherche intensive', url='/fr/public/une-universite-de-recherche-intensive'] }
                              { tag='li', buttons=[text='Innovation & Valorisation de la recherche', url='/fr/public/linnovation-et-la-valorisation-de-la-recherche-un-axe-de-developpement-prioritaire'] }
                              { tag='li', buttons=[text='Interdisciplinarité', url='/fr/public/mission-interdisciplinarite'] }
                              { tag='li', buttons=[text='Contrat d'établissement 2018/2022', url='/fr/public/contrat-detablissement-2018-2022'] }
                              { tag='li', buttons=[text='Projet HRS4R', url='/fr/public/hrs4r-0'] }
                              { tag='li', buttons=[text='EURAXESS - Chercheurs internationaux', url='https://euraxess.univ-amu.fr/fr'] }
                              { tag='li', buttons=[text='Guide de la Recherche', url='https://guide-recherche.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Direction Recherche et Valorisation', url='/fr/public/direction-de-la-recherche-et-de-la-valorisation'] }
                              { tag='li', buttons=[text='Les structures de recherche', url='/fr/public/les-structures-de-recherche'] }
                              { tag='li', buttons=[text='Les instances de la recherche', url='/fr/public/instances-de-la-recherche'] }
                              { tag='li', buttons=[text='Éthique & Intégrité scientifique', url='/fr/public/ethique-et-integrite-scientifique'] }
                              { tag='li', buttons=[text='Ethique en expérimentation animale', url='/fr/public/modele-animal-aix-marseille-universite-signe-une-charte-de-transparence'] }
                              { tag='li', buttons=[text='Innovation, valorisation & plateformes', url='/fr/public/innovation-valorisation-plateformes'] }
                              { tag='li', buttons=[text='Culture et patrimoine scientifiques', url='/fr/public/culture-scientifique'] }
                              { tag='li', buttons=[text='Europe & International', url='/fr/public/europe-international'] }
                              { tag='li', buttons=[text='Habilitation à diriger des recherches', url='/fr/public/habilitation-diriger-des-recherches-hdr'] }
                              { tag='li', buttons=[text='Votre interlocuteur : la DRV', url='/fr/public/direction-de-la-recherche-et-de-la-valorisation-drv'] }
                              { tag='li', buttons=[text='Fondation universitaire Amidex', url='/fr/public/la-fondation-amidex'] }
                              { tag='li', buttons=[text='Appels à projets Amidex', url='/fr/public/appels-projets-en-cours-amidex'] }
                              { tag='li', buttons=[text='Dispositifs lauréats France 2030 - PIA', url='/fr/public/dispositifs-laureats-du-pia'] }
                              { tag='li', buttons=[text='Instituts d'établissement & EURs', url='/fr/public/instituts-detablissement-interdisciplinaires-amu'] }
                              { tag='li', buttons=[text='Institut d'études avancées - Iméra', url='https://imera.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Le CERCle - Club des ERC', url='/fr/public/le-cercle-club-des-erc-du-site-daix-marseille'] }
                              { tag='li', buttons=[text='Internes AMU', url='/fr/intramu/appels-projets-internes-amu'] }
                              { tag='li', buttons=[text='Amidex', url='/fr/public/appels-projets-en-cours-amidex'] }
                              { tag='li', buttons=[text='Région', url='/fr/public/appels-projets-region'] }
                              { tag='li', buttons=[text='Nationaux', url='/fr/public/appels-projets-nationaux'] }
                              { tag='li', buttons=[text='Programme Horizon Europe', url='/fr/public/programme-horizon-europe'] }
                              { tag='li', buttons=[text='Europe (hors H2020) & International', url='/fr/public/europe-hors-h2020-international'] }
                              { tag='li', buttons=[text='Doctorants & Post doc.', url='/fr/public/financer-sa-these'] }
                              { tag='li', buttons=[text='Devenir Doctorant', url='/fr/public/devenir-doctorant'] }
                              { tag='li', buttons=[text='Être Doctorant', url='/fr/public/etre-doctorant'] }
                              { tag='li', buttons=[text='Suivi, diplômes et valorisation', url='/fr/public/doctorat'] }
                              { tag='li', buttons=[text='Poursuivre sa carrière', url='/fr/public/poursuivre-sa-carriere'] }
                              { tag='li', buttons=[text='Vie pratique & vie étudiante', url='/fr/public/vie-etudiante'] }
                              { tag='li', buttons=[text='Vos interlocuteurs', url='/fr/public/vos-interlocuteurs'] }
                      { tag='li', buttons=[text='Interdisciplinarité(s)', url='/fr'] }
                              { tag='li', buttons=[text='Actualités de l'interdisciplinarité(s)', url='https://www.univ-amu.fr/fr/public/actualites?field_evt_structure_target_id=106'] }
                              { tag='li', buttons=[text='Stratégie de la Mission', url='/fr/public/strategie-de-la-mission-interdisciplinarite'] }
                              { tag='li', buttons=[text='Organisation de la Mission', url='/fr/public/organisation-de-la-mission-interdisciplinarite'] }
                              { tag='li', buttons=[text='L'observatoire de l'interdisciplinarité(s)', url='/fr/public/lobservatoire-interdisciplinaire'] }
                              { tag='li', buttons=[text='Découvrir les projets', url='/fr/public/projets-en-incubation'] }
                              { tag='li', buttons=[text='Découvrir nos rencontres', url='/fr/public/tout-un-monde-en-mouvement'] }
                      { tag='li', buttons=[text='Entreprise', url='/fr'] }
                              { tag='li', buttons=[text='Devenir partenaire d'AMU', url='/fr/public/devenir-partenaire-damu'] }
                              { tag='li', buttons=[text='Espace fournisseur', url='/fr/public/espace-fournisseur'] }
                              { tag='li', buttons=[text='Nos partenaires', url='/fr/public/nos-partenaires'] }
                              { tag='li', buttons=[text='Créer ou s'associer à une chaire', url='/fr/public/creer-ou-sassocier-une-chaire'] }
                              { tag='li', buttons=[text='Innovation & valorisation', url='/fr/public/innovation-et-valorisation'] }
                              { tag='li', buttons=[text='Programmes européens, recherche et innovation', url='/fr/public/les-projets-collaboratifs-europeens-public-prive'] }
                              { tag='li', buttons=[text='Instituts d'établissement', url='/fr/public/instituts-detablissement-amu'] }
                              { tag='li', buttons=[text='Evolution professionnelle', url='/fr/public/evolution-professionnelle'] }
                              { tag='li', buttons=[text='Former vos collaborateurs', url='/fr/public/former-vos-collaborateurs'] }
                              { tag='li', buttons=[text='Devenir mécène', url='/fr/public/devenir-mecene'] }
                              { tag='li', buttons=[text='Taxe d'apprentissage', url='/fr/public/taxe-dapprentissage'] }
                              { tag='li', buttons=[text='Devenir membre', url='/fr/public/devenir-membre'] }
                              { tag='li', buttons=[text='Communauté & ressources', url='/fr/public/communaute-et-ressources-alumni'] }
                              { tag='li', buttons=[text='Portraits d'Alumni', url='/fr/public/portraits-dalumni'] }
                      { tag='li', buttons=[text='International', url='/fr'] }
                              { tag='li', buttons=[text='Direction des Relations Internationales', url='/fr/public/dri-direction-des-relations-internationales'] }
                              { tag='li', buttons=[text='Universités et réseaux partenaires', url='/fr/public/universites-et-reseaux-partenaires'] }
                              { tag='li', buttons=[text='Diplômes en Partenariat International', url='/fr/public/les-diplomes-en-partenariat-international-dpi'] }
                              { tag='li', buttons=[text='Programme Erasmus+', url='/fr/public/erasmus-un-programme-aux-multiples-opportunites'] }
                              { tag='li', buttons=[text='Téthys', url='/fr/public/le-reseau-tethys'] }
                              { tag='li', buttons=[text='U7+', url='/fr/public/amu-membre-de-lalliance-internationale-u7'] }
                              { tag='li', buttons=[text='L'Europe et l'international de la Recherche', url='/fr/public/europe-international'] }
                              { tag='li', buttons=[text='Bureau AMU à Bruxelles', url='/fr/public/presentation-du-bureau-de-bruxelles'] }
                              { tag='li', buttons=[text='Actualités', url='https://www.univ-amu.fr/fr/public/actualites?field_evt_structure_target_id=31'] }
                              { tag='li', buttons=[text='Contacts', url='/fr/public/relations-internationales-contacts'] }
                              { tag='li', buttons=[text='Offre de services de la DRI', url='/fr/public/montage-de-projets-loffre-de-service-amu'] }
                              { tag='li', buttons=[text='Projet Amidex', url='/fr/public/international-mediterranee'] }
                              { tag='li', buttons=[text='Instituts d'établissement & EURs', url='/fr/public/instituts-detablissement-interdisciplinaires-amu'] }
                              { tag='li', buttons=[text='Pavillon des projets', url='/fr/public/pavillon-des-projets'] }
                              { tag='li', buttons=[text='À propos de CIVIS', url='/fr/public/civis-une-universite-civique-europeenne'] }
                              { tag='li', buttons=[text='CIVIS & AMU', url='/fr/public/civis-amu'] }
                              { tag='li', buttons=[text='CIVIS & la société civile', url='/fr/public/les-open-labs-civis'] }
                              { tag='li', buttons=[text='CIVIS & la Recherche', url='/fr/public/civis-la-recherche'] }
                              { tag='li', buttons=[text='Actualités CIVIS', url='https://www.univ-amu.fr/fr/public/actualites?field_evt_structure_target_id=101'] }
                              { tag='li', buttons=[text='Site officiel de CIVIS', url='https://civis.eu/fr'] }
                              { tag='li', buttons=[text='Découvrir AMU', url='/fr/public/decouvrir-amu'] }
                              { tag='li', buttons=[text='Notre offre de formation', url='/fr/public/offre-de-formation'] }
                              { tag='li', buttons=[text='Trouver un logement', url='https://www.univ-amu.fr/fr/public/logement'] }
                              { tag='li', buttons=[text='Démarches', url='/fr/public/demarches'] }
                              { tag='li', buttons=[text='Dispositifs d'accueil', url='/fr/public/dispositifs-daccueil'] }
                              { tag='li', buttons=[text='Bourses d’études', url='/fr/public/frais-et-les-aides-financieres'] }
                              { tag='li', buttons=[text='Chercheurs internationaux – EURAXESS', url='https://euraxess.univ-amu.fr/fr'] }
                              { tag='li', buttons=[text='Contacter la DRI', url='/fr/public/contacter-la-dri'] }
                              { tag='li', buttons=[text='Mobilité d'études au semestre', url='/fr/public/en-mobilites-detudes'] }
                              { tag='li', buttons=[text='Mobilité courte', url='/fr/public/mobilite-courte'] }
                              { tag='li', buttons=[text='Stage à l'étranger', url='/fr/public/stages-letranger'] }
                              { tag='li', buttons=[text='Double diplôme', url='/fr/public/les-diplomes-en-partenariat-international-dpi'] }
                              { tag='li', buttons=[text='Programme Erasmus+', url='/fr/public/programme-erasmus'] }
                              { tag='li', buttons=[text='Programme d'assistant FLE', url='/fr/public/assistanat-et-lectorat'] }
                              { tag='li', buttons=[text='Contacts de la DRI', url='/fr/public/contact-dri-mobilite'] }
                      { tag='li', buttons=[text='Vie des campus', url='/fr'] }
                              { tag='li', buttons=[text='Le Cube', url='/fr/public/le-cube'] }
                              { tag='li', buttons=[text='Hexagone', url='/fr/public/hexagone'] }
                              { tag='li', buttons=[text='La culture à l'université', url='/fr/public/culture'] }
                              { tag='li', buttons=[text='Les ensembles musicaux AMU', url='/fr/public/les-ensembles-amu'] }
                              { tag='li', buttons=[text='Université du Temps Libre', url='/fr/public/universite-du-temps-libre'] }
                              { tag='li', buttons=[text='Les arts par discipline', url='/fr/public/les-arts-par-discipline'] }
                              { tag='li', buttons=[text='Initiatives étudiantes & culture', url='/fr/public/culture-et-initiatives-etudiantes'] }
                              { tag='li', buttons=[text='Etudiant(e) Artiste à besoins particuliers', url='/fr/public/artistes-de-haut-niveau'] }
                              { tag='li', buttons=[text='Culture et patrimoine scientifiques', url='/fr/public/culture-scientifique'] }
                              { tag='li', buttons=[text='Bons plans culture', url='/fr/public/pacteamu'] }
                              { tag='li', buttons=[text='L'Agenda Culturel', url='https://www.univ-amu.fr/fr/public/actualites?field_evt_thematique_target_id=4'] }
                              { tag='li', buttons=[text='Bonus Sport', url='https://www.univ-amu.fr/fr/public/bonus-sport'] }
                              { tag='li', buttons=[text='Pack Sport', url='/fr/public/pack-sport'] }
                              { tag='li', buttons=[text='Sports de compétition', url='https://www.as-amu.fr/'] }
                              { tag='li', buttons=[text='Sportifs de haut-niveau', url='/fr/public/sportifs-de-haut-niveau'] }
                              { tag='li', buttons=[text='Liste des associations', url='/fr/public/associations-etudiantes'] }
                              { tag='li', buttons=[text='Création d'une association', url='/fr/public/aide-au-fonctionnement-et-la-creation-dune-association'] }
                              { tag='li', buttons=[text='Domiciliation', url='/fr/public/domiciliation-dune-association'] }
                              { tag='li', buttons=[text='Hébergement d'une association', url='/fr/public/hebergement-dune-association'] }
                              { tag='li', buttons=[text='Aide aux projets FSDIE', url='/fr/public/aide-aux-developpements-des-initiatives-etudiantes-fsdie'] }
                              { tag='li', buttons=[text='Organiser un événement', url='/fr/public/organiser-un-evenement-au-sein-de-luniversite'] }
                              { tag='li', buttons=[text='Amidex soutient la vie étudiante', url='/fr/public/soutien-la-vie-etudiante'] }
                              { tag='li', buttons=[text='Financements CVEC', url='/fr/public/la-cvec-amu'] }
                              { tag='li', buttons=[text='FSDIE projets', url='/fr/public/aide-aux-developpements-des-initiatives-etudiantes-fsdie'] }
                              { tag='li', buttons=[text='FSDIE Social', url='/fr/public/aide-sociale-fsdie'] }
                              { tag='li', buttons=[text='Jobs étudiants', url='/fr/public/emplois-etudiants'] }
                              { tag='li', buttons=[text='Logement', url='/fr/public/logements'] }
                              { tag='li', buttons=[text='Mes premiers pas à l’université', url='/fr/public/mes-premiers-pas-luniversite'] }
                              { tag='li', buttons=[text='Restauration', url='https://www.crous-aix-marseille.fr/restauration/'] }
                              { tag='li', buttons=[text='Santé', url='/fr/public/service-de-sante-universitaire'] }
                              { tag='li', buttons=[text='Services et outils numériques', url='/fr/public/services-et-outils-numeriques'] }
                              { tag='li', buttons=[text='Situation de handicap', url='/fr/public/situation-de-handicap'] }
                              { tag='li', buttons=[text='Transports', url='/fr/public/transports-et-deplacements'] }
                      { tag='li', buttons=[text='Culture', url='/fr'] }
                              { tag='li', buttons=[text='Direction Culture et Société', url='/fr/public/la-culture-luniversite'] }
                              { tag='li', buttons=[text='Commission culture et société', url='/fr/public/comission-culture-et-societe'] }
                              { tag='li', buttons=[text='DRV – cellule culture scientifique', url='/fr/public/culture-scientifique-1'] }
                              { tag='li', buttons=[text='Réseau des référents culture scientifique', url='/fr/public/reseau-des-referents-de-culture-scientifique-daix-marseille-universite'] }
                              { tag='li', buttons=[text='Université du temps libre', url='https://utl.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Partenaires', url='/fr/public/partenaires-culturels'] }
                              { tag='li', buttons=[text='Actualités', url='https://www.univ-amu.fr/fr/public/actualites?field_evt_structure_target_id=100'] }
                              { tag='li', buttons=[text='Bons plans culture', url='/fr/public/bons-plans-culture'] }
                              { tag='li', buttons=[text='Evénements phares', url='/fr/public/evenements-0'] }
                              { tag='li', buttons=[text='Programmation 2023-2024', url='/fr/public/programmation-2022-2023'] }
                              { tag='li', buttons=[text='Etudiant(e) Artiste à besoins particuliers', url='/fr/public/artistes-de-haut-niveau'] }
                              { tag='li', buttons=[text='Bonus Culture', url='/fr/public/bonus-culture'] }
                              { tag='li', buttons=[text='Ensembles artistiques', url='/fr/public/les-ensembles-amu'] }
                              { tag='li', buttons=[text='Pratiquer', url='/fr/public/les-arts-par-discipline'] }
                              { tag='li', buttons=[text='Initiatives étudiantes', url='/fr/public/culture-et-initiatives-etudiantes'] }
                              { tag='li', buttons=[text='Théâtre Antoine Vitez', url='https://theatre-vitez.com/'] }
                              { tag='li', buttons=[text='Actions scolaires', url='/fr/public/actions-educatives-culture-scientifique'] }
                              { tag='li', buttons=[text='Boîte à projets', url='/fr/public/monter-un-projet-de-culture-scientifique'] }
                              { tag='li', buttons=[text='Formation à la médiation scientifique', url='/fr/public/formation-la-mediation-scientifique'] }
                              { tag='li', buttons=[text='Recherche science et société', url='/fr/public/recherche-scinces-et-societe'] }
                              { tag='li', buttons=[text='Science-o-thèque', url='https://scienceotheque.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Découverte du patrimoine', url='/fr/public/decouverte-du-patrimoine-scientifique'] }
                              { tag='li', buttons=[text='Partenaires, réseaux et bases de données', url='/fr/public/partenaires-reseaux-et-base-de-donnees'] }
                              { tag='li', buttons=[text='Collections', url='/fr/public/collections'] }
                      { tag='li', buttons=[text='Bibliothèques', url='/fr'] }
                              { tag='li', buttons=[text='Toutes les bibliothèques', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires'] }
                              { tag='li', buttons=[text='Arts, lettres, langues, sciences humaines', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires?f%5B0%5D=discipline%3A204'] }
                              { tag='li', buttons=[text='Droit', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires?f%5B0%5D=discipline%3A205'] }
                              { tag='li', buttons=[text='Économie', url='https://bu.univ-amu.fr/fr/bibliotheques-universitaires?f%5B0%5D=discipline%3A206'] }
