      { tag='li', buttons=[text='Zur Suche springen(Accesskey: 2)', url='/suche/'] }
                { tag='li', class='subnav', buttons=[text='Campusentwicklung', url='/campus/der-jku-campus/campusentwicklung/'] }
                { tag='li', class='subnav', buttons=[text='Nachhaltigkeit', url='/campus/der-jku-campus/nachhaltigkeit/'] }
            { tag='li', class='subnav', buttons=[text='Services', url='/campus/services/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/campus/services/'] }
                { tag='li', class='subnav', buttons=[text='Bibliothek', url='/bibliothek/'] }
                { tag='li', class='subnav', buttons=[text='Hausdienst', url='/campus/services/hausdienst/'] }
                { tag='li', class='subnav', buttons=[text='Medizinische Versorgung', url='/campus/services/medizinische-versorgung/'] }
                { tag='li', class='subnav', buttons=[text='IT-Services', url='/campus/services/it-services/'] }
                { tag='li', class='subnav', buttons=[text='Lernzonen', url='/campus/services/lernzonen/'] }
                { tag='li', class='subnav', buttons=[text='Kopieren und Scannen', url='/campus/services/kopieren-und-scannen/'] }
                { tag='li', class='subnav', buttons=[text='Studieren mit Kind', url='/campus/services/studieren-mit-kind/'] }
                { tag='li', class='subnav', buttons=[text='Karrierecenter für Alumni & Studierende', url='/karrierecenter/'] }
                { tag='li', class='subnav', buttons=[text='Veranstaltungen', url='/campus/services/veranstaltungen/'] }
            { tag='li', class='subnav', buttons=[text='Freizeit', url='/campus/freizeit/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/campus/freizeit/'] }
                { tag='li', class='subnav', buttons=[text='Essen & Trinken', url='/campus/freizeit/essen-trinken/'] }
                { tag='li', class='subnav', buttons=[text='Geschäfte & Banken', url='/campus/freizeit/geschaefte-banken/'] }
                { tag='li', class='subnav', buttons=[text='Merchandise', url='/campus/freizeit/merchandise/'] }
                { tag='li', class='subnav', buttons=[text='USI Sportangebot', url='/campus/freizeit/usi-sportangebot/'] }
                { tag='li', class='subnav', buttons=[text='JKU College Sports', url='/campus/freizeit/usi-sportangebot/jku-college-sports/'] }
                { tag='li', class='subnav', buttons=[text='UniOrchester', url='/orchester/'] }
                { tag='li', class='subnav', buttons=[text='Zirkus des Wissens', url='/zirkus-des-wissens/'] }
            { tag='li', class='subnav', buttons=[text='Wohnen', url='/campus/wohnen/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/campus/wohnen/'] }
                { tag='li', class='subnav', buttons=[text='Studierendenheime', url='/campus/wohnen/studierendenheime/'] }
                { tag='li', class='subnav', buttons=[text='Wohnbörse', url='https://oeh.jku.at/oeh-services/boersen/wohnboerse'] }
                { tag='li', class='subnav', buttons=[text='Hotels', url='/campus/wohnen/hotels/'] }
            { tag='li', class='subnav', buttons=[text='Über uns', url='/die-jku/ueber-uns/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/die-jku/ueber-uns/'] }
                { tag='li', class='subnav', buttons=[text='Leitbild & Strategie', url='/die-jku/ueber-uns/leitbild-strategie/'] }
                { tag='li', class='subnav', buttons=[text='Diversity Strategie', url='/die-jku/ueber-uns/diversity-strategie/'] }
                { tag='li', class='subnav', buttons=[text='Daten & Fakten', url='/die-jku/ueber-uns/daten-fakten/'] }
                { tag='li', class='subnav', buttons=[text='Meilensteine', url='/die-jku/ueber-uns/meilensteine/'] }
                { tag='li', class='subnav', buttons=[text='Geschichte', url='/die-jku/ueber-uns/geschichte/'] }
            { tag='li', class='subnav', buttons=[text='Organisation', url='/die-jku/organisation/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/die-jku/organisation/'] }
                { tag='li', class='subnav', buttons=[text='Struktur', url='/die-jku/organisation/struktur/'] }
                { tag='li', class='subnav', buttons=[text='Fakultäten & Schools', url='/die-jku/organisation/fakultaeten-schools/'] }
                { tag='li', class='subnav', buttons=[text='Institute', url='/die-jku/organisation/institute/'] }
                { tag='li', class='subnav', buttons=[text='Mitteilungsblatt, Satzung und Verordnungen', url='/rechtsabteilung/mtb-satzung-co/'] }
                { tag='li', class='subnav', buttons=[text='EC2U Allianz', url='/ec2u/'] }
                { tag='li', class='subnav', buttons=[text='Partner*innen', url='/die-jku/organisation/partnerinnen/'] }
            { tag='li', class='subnav', buttons=[text='Arbeiten an der JKU', url='/die-jku/arbeiten-an-der-jku/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/die-jku/arbeiten-an-der-jku/'] }
                { tag='li', class='subnav', buttons=[text='Warum an der JKU arbeiten?', url='/die-jku/arbeiten-an-der-jku/warum-an-der-jku-arbeiten/'] }
                { tag='li', class='subnav', buttons=[text='Stellenausschreibungen', url='https://karriere.jku.at/hcm/jobexchange/showJobOfferList.do'] }
                { tag='li', class='subnav', buttons=[text='Professuren & Tenure-Track Stellen', url='/die-jku/arbeiten-an-der-jku/stellenausschreibungen/professuren/'] }
                { tag='li', class='subnav', buttons=[text='Lehrlingsausbildung', url='/die-jku/arbeiten-an-der-jku/lehrlingsausbildung/'] }
                { tag='li', class='subnav', buttons=[text='Internationale Mitarbeitende', url='/die-jku/arbeiten-an-der-jku/internationale-mitarbeitende/'] }
                { tag='li', class='subnav', buttons=[text='Karriere Mentoring für Wissenschafterinnen', url='/die-jku/arbeiten-an-der-jku/karriere-mentoring-iii-fuer-wissenschafterinnen/'] }
            { tag='li', class='subnav', buttons=[text='Gründen an der JKU', url='/gruenden-innovation/'] }
            { tag='li', class='subnav', buttons=[text='Forschung an der JKU', url='/forschung/forschung-an-der-jku/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/forschung/forschung-an-der-jku/'] }
                { tag='li', class='subnav', buttons=[text='Forschungsprofil', url='/forschung/forschung-an-der-jku/forschungsprofil/'] }
                { tag='li', class='subnav', buttons=[text='Forschungserfolge', url='/forschung/forschung-an-der-jku/forschungserfolge/'] }
                { tag='li', class='subnav', buttons=[text='Forschungsinfrastrukturen', url='/forschung/forschung-an-der-jku/forschungsinfrastrukturen/'] }
                { tag='li', class='subnav', buttons=[text='Forschungsnews', url='/forschung/forschung-an-der-jku/forschungsnews/'] }
                { tag='li', class='subnav', buttons=[text='Konferenzen', url='/forschung/forschung-an-der-jku/konferenzen/'] }
                { tag='li', class='subnav', buttons=[text='Linz Institute of Technology', url='/linz-institute-of-technology/'] }
            { tag='li', class='subnav', buttons=[text='Forschungsportal', url='https://research.jku.at/de/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='https://research.jku.at/de/'] }
                { tag='li', class='subnav', buttons=[text='Wissensbilanz / bibliografischer Nachweis', url='/forschung/forschungs-dokumentation/wissensbilanz-bibliografischer-nachweis/'] }
            { tag='li', class='subnav', buttons=[text='Forschungsservice', url='/forschung/forschungsservice/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/forschung/forschungsservice/'] }
                { tag='li', class='subnav', buttons=[text='Research Support Office', url='/research-support-office/'] }
                { tag='li', class='subnav', buttons=[text='Research Support Office MED', url='/medizinische-fakultaet/forschung/zentrum-fuer-medizinische-forschung/research-support-office-med/'] }
                { tag='li', class='subnav', buttons=[text='Bibliometrie und Publikationsunterstützung', url='/bibliothek/service/bibliometrie-und-publikationsunterstuetzung/'] }
                { tag='li', class='subnav', buttons=[text='Vizerektorat für Forschung und Internationales', url='/forschung/forschungsservice/kontakt/'] }
            { tag='li', class='subnav', buttons=[text='Forschungstransfer', url='/forschung/forschungstransfer/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/forschung/forschungstransfer/'] }
                { tag='li', class='subnav', buttons=[text='Kooperieren', url='/forschung/forschungstransfer/kooperieren/'] }
                { tag='li', class='subnav', buttons=[text='IPR und Patente', url='/forschung/forschungstransfer/ipr-und-patente/'] }
                { tag='li', class='subnav', buttons=[text='Innovation- and Technologymanagement', url='/innovation-and-technologymanagement/'] }
                { tag='li', class='subnav', buttons=[text='Spin-offs', url='/forschung/forschungstransfer/spin-offs/'] }
            { tag='li', class='subnav', buttons=[text='News', url='/news-events/news/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/news-events/news/'] }
                { tag='li', class='subnav', buttons=[text='Buchvorstellungen', url='/news-events/news/buchvorstellungen/'] }
                { tag='li', class='subnav', buttons=[text='Hörsaal Einblicke - Studierenden Podcast', url='/studi-podcast/'] }
                { tag='li', class='subnav', buttons=[text='Hörsaal Ausblicke - Alumni Podcast', url='/alumni-podcast/'] }
            { tag='li', class='subnav', buttons=[text='Presse', url='/news-events/presse/'] }
            { tag='li', class='subnav', buttons=[text='Events', url='/news-events/events/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/news-events/events/'] }
                { tag='li', class='subnav', buttons=[text='Alle Events', url='/news-events/events/'] }
                { tag='li', class='subnav', buttons=[text='Spielplan Zirkus des Wissens', url='/zirkus-des-wissens/spielplan/'] }
            { tag='li', class='subnav', buttons=[text='Wissen in Gesellschaft', url='/news-events/wissen-in-gesellschaft/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/news-events/wissen-in-gesellschaft/'] }
                { tag='li', class='subnav', buttons=[text='Kepler Awards Wissenschaftsvermittlung', url='/news-events/wissen-in-gesellschaft/kepler-awards-wissenschaftsvermittlung/'] }
        { tag='li', class='menu-bottom', buttons=[text='Alumni', url='/alumni/'] }
            { tag='li', class='subnav', buttons=[text='Campusplan', url='/campus/der-jku-campus/gebaeude/'] }
            { tag='li', class='subnav', buttons=[text='KUSSS, öffnet eine externe URL in einem neuen Fenster', url='http://kusss.jku.at'] }
            { tag='li', class='subnav', buttons=[text='Bibliothek', url='/bibliothek/'] }
            { tag='li', class='subnav', buttons=[text='Studium von A - Z', url='/studium/studierende/studium-von-a-z/'] }
            { tag='li', class='subnav', buttons=[text='Studienangebot', url='/studium/studienangebot/alle-studienrichtungen/'] }
            { tag='li', class='subnav', buttons=[text='Mensen', url='/campus/freizeit/essen-trinken/'] }
            { tag='li', class='subnav', buttons=[text='USI', url='/campus/freizeit/usi-sportangebot/'] }
            { tag='li', class='subnav', buttons=[text='Barrierefreiheit', url='/barrierefreiheit/'] }
          { tag='span', class='lang-select', buttons=[text='deDeutsch, Sprache wechseln', url='/', text='enEnglish, switch language', url='/en/'] }
        { tag='li', class='mobile-search', buttons=[text='Suche', url='/suche/'] }
        { tag='div', class='left', buttons=[text='Alumni', url='/alumni/'] }
              { tag='form', class='header-search-field', buttons=[text='', url='/suche/', text='Abbrechen', url='/suche/'] }
          { tag='nav', buttons=[text='Suche', url=''] }
              { tag='li', buttons=[text='Campusplan', url='/campus/der-jku-campus/gebaeude/'] }
              { tag='li', buttons=[text='KUSSS, öffnet eine externe URL in einem neuen Fenster', url='http://kusss.jku.at'] }
              { tag='li', buttons=[text='Bibliothek', url='/bibliothek/'] }
              { tag='li', buttons=[text='Studium von A - Z', url='/studium/studierende/studium-von-a-z/'] }
              { tag='li', buttons=[text='Studienangebot', url='/studium/studienangebot/alle-studienrichtungen/'] }
              { tag='li', buttons=[text='Mensen', url='/campus/freizeit/essen-trinken/'] }
              { tag='li', buttons=[text='USI', url='/campus/freizeit/usi-sportangebot/'] }
              { tag='li', buttons=[text='Barrierefreiheit', url='/barrierefreiheit/'] }
          { tag='div', class='lang-select', buttons=[text='deDeutsch, Sprache wechseln', url='/', text='enEnglish, switch language', url='/en/'] }
        { tag='div', class='portal-navigation-home', buttons=[text='', url='/'] }
          { tag='div', buttons=[text='', url='/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Studienangebot', url='/studium/studienarten/'] }
                          { tag='li', buttons=[text='Alle Studienrichtungen', url='/studium/studienangebot/alle-studienrichtungen/'] }
                          { tag='li', buttons=[text='Medizin', url='/studium/studienangebot/medizin/'] }
                          { tag='li', buttons=[text='Naturwissenschaften', url='/studium/studienangebot/naturwissenschaften/'] }
                          { tag='li', buttons=[text='Engineering', url='/studium/studienangebot/engineering/'] }
                          { tag='li', buttons=[text='Informatik', url='/studium/studienangebot/informatik/'] }
                          { tag='li', buttons=[text='Pädagogik', url='/studium/studienangebot/paedagogik/'] }
                          { tag='li', buttons=[text='Gesellschaft', url='/studium/studienangebot/gesellschaft/'] }
                          { tag='li', buttons=[text='Wirtschaft', url='/studium/studienangebot/wirtschaft/'] }
                          { tag='li', buttons=[text='Recht', url='/studium/studienangebot/recht/'] }
                          { tag='li', buttons=[text='Art x Science', url='/art-science-transformation/'] }
                          { tag='li', buttons=[text='Digitalisierung', url='/studium/studienangebot/digitalisierung/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Studieninteressierte', url='/studium/studieninteressierte/was-studieren/'] }
                          { tag='li', buttons=[text='Anmeldung zum Studium', url='/studium/studieninteressierte/anmeldung-zum-studium/'] }
                          { tag='li', buttons=[text='Warum JKU?', url='/studium/studieninteressierte/warum-jku/'] }
                          { tag='li', buttons=[text='Tipps zur Studienwahl', url='/studium/studieninteressierte/was-studieren/'] }
                          { tag='li', buttons=[text='Voraussetzung für ein Studium', url='/studium/studieninteressierte/allgemeine-universitaetsreife/'] }
                          { tag='li', buttons=[text='Schnuppern an der JKU', url='/studium/studieninteressierte/schnuppern/'] }
                          { tag='li', buttons=[text='Campusführungen', url='/campus/der-jku-campus/campusfuehrung/'] }
                          { tag='li', buttons=[text='Messen & Events', url='/studium/studieninteressierte/messen-events/'] }
                          { tag='li', buttons=[text='Angebote für Schulklassen', url='/schule/'] }
                          { tag='li', buttons=[text='Hörsaal Einblicke - Studierenden Podcast', url='/studi-podcast/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Studierende', url='/studium/studierende/dein-studienstart/'] }
                          { tag='li', buttons=[text='Dein Studienstart', url='/studium/studierende/dein-studienstart/'] }
                          { tag='li', buttons=[text='Welcome Week', url='/studium/studierende/welcome-week/'] }
                          { tag='li', buttons=[text='Fristen und Termine', url='/studium/studierende/fristen-und-termine/'] }
                          { tag='li', buttons=[text='Studienabschluss', url='/studium/studierende/studienabschluss/'] }
                          { tag='li', buttons=[text='Study and Work', url='/studium/studierende/study-and-work/'] }
                          { tag='li', buttons=[text='Karrierecenter für Alumni & Studierende', url='/karrierecenter/'] }
                          { tag='li', buttons=[text='Hörsaal Ausblicke - Alumni Podcast', url='/alumni-podcast/'] }
                          { tag='li', buttons=[text='Studium von A-Z', url='/studium/studierende/studium-von-a-z/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Internationales', url='/studium/internationales/'] }
                          { tag='li', buttons=[text='Internationale Studierende', url='/studium/internationales/internationale-studierende/'] }
                          { tag='li', buttons=[text='Exchange Students', url='/studium/internationales/exchange-students/'] }
                          { tag='li', buttons=[text='Praktikum an der JKU', url='/studium/internationales/praktikum-an-der-jku/'] }
                          { tag='li', buttons=[text='Mit der JKU ins Ausland', url='/studium/internationales/mit-der-jku-ins-ausland/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='JKU Campus & JKU MED Campus', url='/campus/der-jku-campus/'] }
                          { tag='li', buttons=[text='Gebäude', url='/campus/der-jku-campus/gebaeude/'] }
                          { tag='li', buttons=[text='Hörsäle und Räume', url='/campus/der-jku-campus/hoersaele-und-raeume/'] }
                          { tag='li', buttons=[text='Anfahrt', url='/campus/der-jku-campus/anfahrt/'] }
                          { tag='li', buttons=[text='Anlieferung', url='/campus/der-jku-campus/anlieferung/'] }
                          { tag='li', buttons=[text='Parken', url='/campus/der-jku-campus/parken/'] }
                          { tag='li', buttons=[text='Campusführung', url='/campus/der-jku-campus/campusfuehrung/'] }
                          { tag='li', buttons=[text='Campusentwicklung', url='/campus/der-jku-campus/campusentwicklung/'] }
                          { tag='li', buttons=[text='Nachhaltigkeit', url='/campus/der-jku-campus/nachhaltigkeit/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Services', url='/campus/services/'] }
                          { tag='li', buttons=[text='Bibliothek', url='/bibliothek/'] }
                          { tag='li', buttons=[text='Hausdienst', url='/campus/services/hausdienst/'] }
                          { tag='li', buttons=[text='Medizinische Versorgung', url='/campus/services/medizinische-versorgung/'] }
                          { tag='li', buttons=[text='IT-Services', url='/campus/services/it-services/'] }
                          { tag='li', buttons=[text='Lernzonen', url='/campus/services/lernzonen/'] }
                          { tag='li', buttons=[text='Kopieren und Scannen', url='/campus/services/kopieren-und-scannen/'] }
                          { tag='li', buttons=[text='Studieren mit Kind', url='/campus/services/studieren-mit-kind/'] }
                          { tag='li', buttons=[text='Karrierecenter für Alumni & Studierende', url='/karrierecenter/'] }
                          { tag='li', buttons=[text='Veranstaltungen', url='/campus/services/veranstaltungen/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Freizeit', url='/campus/freizeit/'] }
                          { tag='li', buttons=[text='Essen & Trinken', url='/campus/freizeit/essen-trinken/'] }
                          { tag='li', buttons=[text='Geschäfte & Banken', url='/campus/freizeit/geschaefte-banken/'] }
                          { tag='li', buttons=[text='Merchandise', url='/campus/freizeit/merchandise/'] }
                          { tag='li', buttons=[text='USI Sportangebot', url='/campus/freizeit/usi-sportangebot/'] }
                          { tag='li', buttons=[text='JKU College Sports', url='/campus/freizeit/usi-sportangebot/jku-college-sports/'] }
                          { tag='li', buttons=[text='UniOrchester', url='/orchester/'] }
                          { tag='li', buttons=[text='Zirkus des Wissens', url='/zirkus-des-wissens/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Wohnen', url='/campus/wohnen/'] }
                          { tag='li', buttons=[text='Studierendenheime', url='/campus/wohnen/studierendenheime/'] }
                          { tag='li', buttons=[text='Wohnbörse, öffnet eine externe URL', url='https://oeh.jku.at/oeh-services/boersen/wohnboerse'] }
                          { tag='li', buttons=[text='Hotels', url='/campus/wohnen/hotels/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Über uns', url='/die-jku/ueber-uns/'] }
                          { tag='li', buttons=[text='Leitbild & Strategie', url='/die-jku/ueber-uns/leitbild-strategie/'] }
                          { tag='li', buttons=[text='Diversity Strategie', url='/die-jku/ueber-uns/diversity-strategie/'] }
                          { tag='li', buttons=[text='Daten & Fakten', url='/die-jku/ueber-uns/daten-fakten/'] }
                          { tag='li', buttons=[text='Meilensteine', url='/die-jku/ueber-uns/meilensteine/'] }
                          { tag='li', buttons=[text='Geschichte', url='/die-jku/ueber-uns/geschichte/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Organisation', url='/die-jku/organisation/'] }
                          { tag='li', buttons=[text='Struktur', url='/die-jku/organisation/struktur/'] }
                          { tag='li', buttons=[text='Fakultäten & Schools', url='/die-jku/organisation/fakultaeten-schools/'] }
                          { tag='li', buttons=[text='Institute', url='/die-jku/organisation/institute/'] }
                          { tag='li', buttons=[text='Mitteilungsblatt, Satzung und Verordnungen', url='/rechtsabteilung/mtb-satzung-co/'] }
                          { tag='li', buttons=[text='EC2U Allianz', url='/ec2u/'] }
                          { tag='li', buttons=[text='Partner*innen', url='/die-jku/organisation/partnerinnen/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Arbeiten an der JKU', url='/die-jku/arbeiten-an-der-jku/'] }
                          { tag='li', buttons=[text='Warum an der JKU arbeiten?', url='/die-jku/arbeiten-an-der-jku/warum-an-der-jku-arbeiten/'] }
                          { tag='li', buttons=[text='Stellenausschreibungen, öffnet eine externe URL in einem neuen Fenster', url='https://karriere.jku.at/hcm/jobexchange/showJobOfferList.do'] }
                          { tag='li', buttons=[text='Professuren & Tenure-Track Stellen', url='/die-jku/arbeiten-an-der-jku/stellenausschreibungen/professuren/'] }
                          { tag='li', buttons=[text='Lehrlingsausbildung', url='/die-jku/arbeiten-an-der-jku/lehrlingsausbildung/'] }
                          { tag='li', buttons=[text='Internationale Mitarbeitende', url='/die-jku/arbeiten-an-der-jku/internationale-mitarbeitende/'] }
                          { tag='li', buttons=[text='Karriere Mentoring für Wissenschafterinnen', url='/die-jku/arbeiten-an-der-jku/karriere-mentoring-iii-fuer-wissenschafterinnen/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Gründen an der JKU', url='/gruenden-innovation/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Forschung an der JKU', url='/forschung/forschung-an-der-jku/'] }
                          { tag='li', buttons=[text='Forschungsprofil', url='/forschung/forschung-an-der-jku/forschungsprofil/'] }
                          { tag='li', buttons=[text='Forschungserfolge', url='/forschung/forschung-an-der-jku/forschungserfolge/'] }
                          { tag='li', buttons=[text='Forschungsinfrastrukturen', url='/forschung/forschung-an-der-jku/forschungsinfrastrukturen/'] }
                          { tag='li', buttons=[text='Forschungsnews', url='/forschung/forschung-an-der-jku/forschungsnews/'] }
                          { tag='li', buttons=[text='Konferenzen', url='/forschung/forschung-an-der-jku/konferenzen/'] }
                          { tag='li', buttons=[text='Linz Institute of Technology', url='/linz-institute-of-technology/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Forschungsportal, öffnet eine externe URL', url='https://research.jku.at/de/'] }
                          { tag='li', buttons=[text='Wissensbilanz / bibliografischer Nachweis', url='/forschung/forschungs-dokumentation/wissensbilanz-bibliografischer-nachweis/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Forschungsservice', url='/forschung/forschungsservice/'] }
                          { tag='li', buttons=[text='Research Support Office', url='/research-support-office/'] }
                          { tag='li', buttons=[text='Research Support Office MED', url='/medizinische-fakultaet/forschung/zentrum-fuer-medizinische-forschung/research-support-office-med/'] }
                          { tag='li', buttons=[text='Bibliometrie und Publikationsunterstützung', url='/bibliothek/service/bibliometrie-und-publikationsunterstuetzung/'] }
                          { tag='li', buttons=[text='Vizerektorat für Forschung und Internationales', url='/forschung/forschungsservice/kontakt/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Forschungstransfer', url='/forschung/forschungstransfer/'] }
                          { tag='li', buttons=[text='Kooperieren', url='/forschung/forschungstransfer/kooperieren/'] }
                          { tag='li', buttons=[text='IPR und Patente', url='/forschung/forschungstransfer/ipr-und-patente/'] }
                          { tag='li', buttons=[text='Innovation- and Technologymanagement', url='/innovation-and-technologymanagement/'] }
                          { tag='li', buttons=[text='Spin-offs', url='/forschung/forschungstransfer/spin-offs/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='News', url='/news-events/news/'] }
                          { tag='li', buttons=[text='Buchvorstellungen', url='/news-events/news/buchvorstellungen/'] }
                          { tag='li', buttons=[text='Hörsaal Einblicke - Studierenden Podcast', url='/studi-podcast/'] }
                          { tag='li', buttons=[text='Hörsaal Ausblicke - Alumni Podcast', url='/alumni-podcast/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Presse', url='/news-events/presse/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Events', url='/news-events/events/'] }
                          { tag='li', buttons=[text='Alle Events', url='/news-events/events/'] }
                          { tag='li', buttons=[text='Spielplan Zirkus des Wissens', url='/zirkus-des-wissens/spielplan/'] }
                      { tag='li', class='sub-nav-group', buttons=[text='Wissen in Gesellschaft', url='/news-events/wissen-in-gesellschaft/'] }
                          { tag='li', buttons=[text='Kepler Awards Wissenschaftsvermittlung', url='/news-events/wissen-in-gesellschaft/kepler-awards-wissenschaftsvermittlung/'] }
            { tag='div', class='swiper-button-pause' }
            { tag='div', class='swiper-button-play' }
            { tag='div', class='slider-control' }
                { tag='div', class='moreon cta', buttons=[text='Alle Infos', url='/50-jahre-re/'] }
