                    { tag='li', buttons=[text='DONATE', url='https://www.iitg.ac.in/aer/donation.php'] }
                            { tag='li', buttons=[text='Campus Life', url='iitg_page_details.php?page=8/campus-life'] }
                            { tag='li', buttons=[text='All FacultyNew', url='iitg_faculty_all.php'] }
                            { tag='li', buttons=[text='Retired FacultyNew', url='iitg_people?p=eVdvMCt2b25qK1Jrcm91RlcvbXVMdz09'] }
                            { tag='li', buttons=[text='Current OpeningsNew', url='https://iitg.ac.in/iitg_page_details?page=61/fac_rec'] }
                            { tag='li', buttons=[text='Faculty AwardsNew', url='iitg_post_all?cate=dllnemdETlhaV250a0R1TVpQb0xYdz09'] }
                            { tag='li', buttons=[text='All Staff', url='iitg_staff_all.php'] }
                            { tag='li', buttons=[text='Retired Staff', url='iitg_people?p=R2VRUEllKzlIajUzKzFoNzRYaUhCdz09'] }
                            { tag='li', buttons=[text='Staff Current Openings', url='iitg_reqr?ct=YjY3OFRpbEJoZmZtYjdiaW5Hdjd4dz09'] }
                            { tag='li', buttons=[text='Housing/ResidenceNew', url='iitg_page_details.php?page=7/housing'] }
                            { tag='li', buttons=[text='Health CareNew', url='http://www.iitg.ac.in/medical/'] }
                            { tag='li', buttons=[text='Akshara Pre-Primary SchoolNew', url='http://www.iitg.ac.in/akshara'] }
                            { tag='li', buttons=[text='KV IIT GuwahatiNew', url='https://iitguwahati.kvs.ac.in/'] }
                            { tag='li', buttons=[text='Equal Opportunity Cum Special Reservation Cell', url='https://www.iitg.ac.in/eo'] }
                            { tag='li', buttons=[text='Internal Committee', url='https://www.iitg.ac.in/iitgicc/'] }
                            { tag='li', buttons=[text='Mental Well-being', url='www.yourdost.com'] }
                      { tag='li', buttons=[text='OverviewNew', url='iitg_page_details.php?page=4/research-and-innovations'] }
                      { tag='li', buttons=[text='Latest ResearchNew', url='https://www.iitg.ac.in/rnd/ongoingProj.html'] }
                      { tag='li', buttons=[text='R&D OfficeNew', url='https://www.iitg.ac.in/rnd/'] }
                      { tag='li', buttons=[text='R&D NewsletterNew', url='https://www.iitg.ac.in/rnd/newsletter.html'] }
                      { tag='li', buttons=[text='COVID-19 : IIT Guwahati's ResponseNew', url='https://www.iitg.ac.in/covid-19/'] }
                      { tag='li', buttons=[text='EventsNew', url='https://www.iitg.ac.in/rnd/events.html'] }
                      { tag='li', buttons=[text='Centres of ExcellencesNew', url='https://www.iitg.ac.in/rnd/ongoingProjCoE.html'] }
                      { tag='li', buttons=[text='Office of II&SINew', url='https://www.iitg.ac.in/iisi/'] }
                      { tag='li', buttons=[text='Research ParkNew', url='https://respark.iitg.ac.in/'] }
                      { tag='li', buttons=[text='Technology Incubation CenterNew', url='https://tic.iitg.ac.in/'] }
                      { tag='li', buttons=[text='Technology Innovation and Development FoundationNew', url='https://iitgtidf.com'] }
                            { tag='li', buttons=[text='Alumni RelationsNew', url='https://www.iitg.ac.in/aer/ar.php'] }
                            { tag='li', buttons=[text='Request for Alumni CardNew', url='https://online.iitg.ac.in/aerportal/alumnireg/'] }
                            { tag='li', buttons=[text='Transcript/CertificateNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0010&title=degree-certificate'] }
                            { tag='li', buttons=[text='Guest House BookingNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0009&title=guest-house-booking'] }
                            { tag='li', buttons=[text='Information for Partner', url='https://www.iitg.ac.in/aer/er.php'] }
                            { tag='li', buttons=[text='Exchange Related Forms', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0011&title=forms'] }
                            { tag='li', buttons=[text='Memorandum of Understanding', url='https://www.iitg.ac.in/aer/mou.php'] }
                            { tag='li', buttons=[text='Guidelines for  Incoming Students', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0039&title=inbound'] }
                            { tag='li', buttons=[text='Brochure for Foreign Students', url='https://www.iitg.ac.in/aer/er.php'] }
                            { tag='li', buttons=[text='Alumni & External Relations OfficeNew', url='http://www.iitg.ac.in/aer'] }
                            { tag='li', buttons=[text='Immigration InfoNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0031&title=foreigner-s-registration'] }
                            { tag='li', buttons=[text='Fact SheetNew', url='https://www.iitg.ac.in/aer/index.php'] }
                          { tag='ul', class='list-dashed', buttons=[text='', url='https://www.iitg.ac.in/aer/donation.php'] }
                            { tag='li', buttons=[text='Centre for Career DevelopmentNew', url='http://www.iitg.ac.in/ccd/'] }
                            { tag='li', buttons=[text='Centre for CreativityNew', url='https://www.iitg.ac.in/ccr/'] }
                            { tag='li', buttons=[text='Centre for Educational TechnologyNew', url='https://www.iitg.ac.in/cet/'] }
                            { tag='li', buttons=[text='Central Instruments FacilityNew', url='https://www.iitg.ac.in/cif/CIF'] }
                            { tag='li', buttons=[text='Computer & Communication CentreNew', url='https://www.iitg.ac.in/cc/'] }
                            { tag='li', buttons=[text='LNBC LibraryNew', url='http://www.iitg.ac.in/lib/'] }
                            { tag='li', buttons=[text='Instruments NECBHNew', url='https://www.iitg.ac.in/necbh/'] }
                            { tag='li', buttons=[text='EICT Academy', url='https://eict.iitg.ac.in/'] }
                            { tag='li', buttons=[text='Green Energy Initiative', url='http://www.iitg.ac.in/groff/'] }
                            { tag='li', buttons=[text='RuTAG-NE', url='https://www.iitg.ac.in/uba/doc/theme/rutag.pdf'] }
                            { tag='li', buttons=[text='Technology Incubation Centre', url='https://tic.iitg.ac.in/'] }
                            { tag='li', buttons=[text='Ishan Vikash', url='https://www.iitg.ac.in/ivau/'] }
                            { tag='li', buttons=[text='NSS Initiative', url='https://www.iitg.ac.in/nss/'] }
                            { tag='li', buttons=[text='Unnat Bharat Abhiyan', url='https://www.iitg.ac.in/uba/'] }
                            { tag='li', buttons=[text='HPC Facilities', url='https://www.iitg.ac.in/hpc'] }
                            { tag='li', buttons=[text='Outreach Education Programme', url='https://www.iitg.ac.in/oep'] }
                            { tag='li', buttons=[text='Online Education and Skilling', url='https://iitg.ac.in/oes'] }
                            { tag='li', buttons=[text='IITG Press ReleaseNew', url='iitg_press_all.php'] }
                            { tag='li', buttons=[text='IITG @ MediaNew', url='iitg_media_all.php'] }
                            { tag='li', buttons=[text='GalleryNew', url='iitg_gallery_all.php'] }
                            { tag='li', buttons=[text='IITG VideosNew', url='iitg_videos.php'] }
                            { tag='li', buttons=[text='IITG Hospital', url='https://www.iitg.ac.in/medical/'] }
                            { tag='li', buttons=[text='Online Payment Service', url='https://online.iitg.ac.in/epay/'] }
                            { tag='li', buttons=[text='Convocation', url='https://www.iitg.ac.in/report/convocation.php'] }
                            { tag='li', buttons=[text='Tenders/NIQs', url='iitg_tenders_all.php'] }
                            { tag='li', buttons=[text='Recruitment', url='iitg_recruitment'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://iitg.ac.in/acad/convocation/27/'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://iitg.ac.in/iitg_press_details.php?p=183/iit-guwahati-signs-strategic-mou-with-university-of-southern-denmark-in-presence-of-danfoss-chairman'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://iitg.ac.in/iitg_press_details.php?p=179/japanese-parliamentary-delegation-visits-iit-guwahati-to-strengthen-indo-japan-collaborations-in-research-and-innovation'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://iitg.ac.in/iitg_press_details?p=176/iit-guwahati-launches-4-year-bachelor-of-science-bs-program-in-biomedical-science-and-engineering'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://www.linkedin.com/posts/iitg_exciting-start-to-the-6-day-residential-training-activity-7320778417832927234-sur9?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC0gdZoBgKCARdp2Y0EYSWfZsKfmS4tZ5kI'] }
                    { tag='div', class='tp-caption rs-parallaxlevel-0', buttons=[text='Know more', url='https://iitg.ac.in/iitg_press_details?p=136/iit-guwahati-and-airbus-join-forces-to-advance-aviation-and-logistics-education-in-assam'] }
                    { tag='div', class='bn-title', buttons=[text='Latest News', url=''] }
                      { tag='li', buttons=[text='Admission to MBA Programmes for July 2025 Session', url='https://iitg.ac.in/acad/admission/'] }
                      { tag='li', buttons=[text='Admission to 4-Year Bachelor of Science (BS) programme in Biomedical Science and Engineering for July 2025 Session', url='https://www.iitg.ac.in/acad/admission/'] }
                      { tag='a', buttons=[text='Announcement', url=''] }
                      { tag='a', buttons=[text='Recruitment', url=''] }
                    { tag='div', class='tab-pane fade in active', buttons=[text='View All', url='iitg_post_category.php?cate=ZHBsTmd0Y0VWdkJTRzU0ZU92bHAwdz09'] }
                        { tag='li', buttons=[text='Revised date of Online Interview for IPDF 2025', url='iitg_news_details.php?p=3629/revised-date-of-online-interview-for-ipdf-2025'] }
                        { tag='li', buttons=[text='IPDF Application Deadline Extended to 5th August 2025.', url='https://online.iitg.ac.in/ipdf/'] }
                        { tag='li', buttons=[text='Inviting Applications for Institute Post-Doctoral Fellowship (IPDF) for 2025.', url='https://online.iitg.ac.in/ipdf/'] }
                        { tag='li', buttons=[text='Post-Doctoral Fellowship (PDF) Seats under Visvesvaraya PhD Scheme, Phase II', url='https://iitg.ac.in/acad/'] }
                        { tag='li', buttons=[text='Information for New UG (BTech & BDes), PG and PhD Students (July 2025)', url='https://iitg.ac.in/acad/admission/fresher/'] }
                        { tag='li', buttons=[text='Admission to 4-Year Bachelor of Science (BS) programme in Biomedical Science and Engineering for July 2025 Session', url='https://www.iitg.ac.in/acad/admission/'] }
                        { tag='li', class='text-danger', buttons=[text='For Faculty Positions', url='https://iitg.ac.in/iitg_page_details.php?page=61/fac_rec'] }
                        { tag='li', class='text-danger', buttons=[text='For Non-Teaching Staffs', url='iitg_reqr?ct=YjY3OFRpbEJoZmZtYjdiaW5Hdjd4dz09'] }
                        { tag='li', class='text-danger', buttons=[text='Project Positions of R&D', url='iitg_reqr?ct=RzNJNURKa005enFYa3RJWWtvM2cvQT09'] }
                        { tag='li', class='text-danger', buttons=[text='Project Positions of II&SI', url='iitg_reqr?ct=ZHBsTmd0Y0VWdkJTRzU0ZU92bHAwdz09'] }
                        { tag='li', class='text-danger', buttons=[text='Project Positions of Academic Affairs', url='iitg_reqr?ct=QkMvZU9OcnBMZndnVkRQYkJVbXNkUT09'] }
              { tag='div', class='col-md-5 wow fadeInLeft', buttons=[text='Upcoming Events', url='', text='View All', url='iitg_events_all.php'] }
                { tag='p', buttons=[text='Research & Industrial Conclave (RIC) 2025', url='iitg_events_details.php?p=3564/research-industrial-conclave-ric-2025'] }
                { tag='p', buttons=[text='ICOM 2025 - International Conference on Micro Nano Fluidics', url='iitg_events_details.php?p=3265/icom-2025-international-conference-on-micro-nano-fluidics'] }
                { tag='p', buttons=[text='8th SAENIS TTTMS International Conference'25', url='iitg_events_details.php?p=3195/8th-saenis-tttms-international-conference-25'] }
                { tag='p', buttons=[text='95th Annual Session and Symposium on Healthy Brain, Mind and Cognition', url='iitg_events_details.php?p=3603/95th-annual-session-and-symposium-on-healthy-brain-mind-and-cognition'] }
                { tag='p', buttons=[text='ICANN 2025 -  9th International Conference on Advanced Nanomaterials and Nanotechnology', url='iitg_events_details.php?p=3372/icann-2025-9th-international-conference-on-advanced-nanomaterials-and-nanotechnology'] }
              { tag='div', class='col-md-8', buttons=[text='Welcome', url=''] }
                    { tag='p', buttons=[text='Read More', url='iitg_page_details.php?page=1/about-us'] }
                      { tag='div', class='icon-box p-0 mb-30', buttons=[text='IITG Newsletter', url='', text='View All', url='iitg_newsletter.php'] }
                      { tag='h3', class='font-weight-500 mt-0 mt-sm-30', buttons=[text='IITG Newsletter', url='iitg_newsletter.php'] }
                              { tag='div', class='image-box-details text-left bg-lighter p-10 pt-10 pb-10', buttons=[text='Volume VI Issue XI, November 2024', url='https://online.fliphtml5.com/jzhvo/ljpt/'] }
                      { tag='div', class='icon-box p-0 mb-30', buttons=[text='IITG Videos', url='', text='View All', url='iitg_videos.php'] }
                      { tag='h3', class='font-weight-500 mt-0 mt-sm-30', buttons=[text='IITG Videos', url='iitg_videos.php'] }
              { tag='div', class='col-md-4', buttons=[text='Director', url=''] }
                  { tag='div', class='image-box-thum', buttons=[text='Prof. Devendra Jalihal', url=''] }
              { tag='div', class='p-30 mt-0 bg-dark-transparent-2', buttons=[text='Awards & Recognition', url=''] }
                  { tag='div', class='owl-carousel-1col', buttons=[text='IIT Guwahati ranked 104 in the QS World University Rankings: Asia 2025', url='https://www.topuniversities.com/asia-university-rankings?search=india', text='IIT Guwahati has been ranked 7th in Engineering, 9th in Overall and 10th in Research category in NIRF Ranking 2024', url='https://www.nirfindia.org/Rankings/2024/Ranking.html', text='IIT Guwahati ranked 344 in the QS World University Ranking 2025', url='https://www.topuniversities.com/world-university-rankings/2025'] }
                  { tag='div', class='funfact text-center', buttons=[text='0', url='', text='Students', url=''] }
                  { tag='div', class='funfact text-center', buttons=[text='0', url='', text='Faculty', url=''] }
                  { tag='div', class='funfact text-center', buttons=[text='0', url='', text='Staff', url=''] }
              { tag='div', class='col-md-8', buttons=[text='Research and InnovationsView All', url=''] }
                  { tag='h3', class='font-weight-500 mt-0 mt-sm-30', buttons=[text='View All', url='iitg_research_all.php'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=82/iit-guwahati-scientists-use-fruit-waste-to-treat-polluted-wastewater'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=80/iit-guwahati-researchers-explore-traditional-assamese-fermented-food-for-sustainable-industrial-applications'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=44/researchers-at-the-indian-institute-of-technology-iit-guwahati-have-designed-an-affordable-and-efficient-passive-radiative-cooling-system-that-does-not-require-electricity-to-operate'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=18/iit-guwahati-invents-low-cost-transparent-biodegradable-wound-dressing-film-that-helps-body-heal-on-its-own'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=15/iit-g-develops-modern-technique-to-explore-actions-of-ayurvedic-rejuvenating-medicine-'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=14/a-team-of-researchers-from-the-indian-institute-of-technology-iit-guwahati-india-have-developed-an-advanced-technique-that-they-say-can-precisely-estimate-the-state-of-charge-soc-in-battery-powered-electric-vehicles-'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=13/iit-guwahati-researchers-develop-advanced-technique-to-boost-overall-performance-of-rechargeable-lithium-ion-battery-used-in-electric-vehicles'] }
                          { tag='p', buttons=[text='View Details', url='iitg_research_details.php?r=12/iit-guwahati-team-removes-micro-plastics-from-sea-water-using-hollow-fiber-membrane'] }
                  { tag='div', class='pricing-table bg-silver-deep text-center maxwidth400 pt-0', buttons=[text='Scholarly Resources', url=''] }
                      { tag='font', buttons=[text='IRINS', url='https://iitg.irins.org'] }
              { tag='div', class='col-md-12', buttons=[text='Faculty AwardsView All', url=''] }
                  { tag='h3', class='font-weight-500 mt-0 mt-sm-30 text-white', buttons=[text='View All', url='iitg_post_all?cate=dllnemdETlhaV250a0R1TVpQb0xYdz09'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=89/prof-ratnajit-bhattacharjee-has-been-jointly-awarded-the-iete-prof-svc-aiya-memorial-award-2025'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=88/prof-hemangee-kapoor-has-been-jointly-awarded-the-iete-smt-triveni-devi-gupta-memorial-award-2025'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=87/prof-amaresh-dalal-got-elected-as-fellows-of-the-american-society-of-mechanical-engineers'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=86/prof-ujjwal-saha-got-elected-as-fellows-of-the-american-society-of-mechanical-engineers'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=85/prof-santabrata-das-got-selected-as-visiting-associate-of-inter-university-center-for-astronomy-astrophysics'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=83/dr-palash-ghosh-joined-the-editorial-board-of-sankhya-series-b-as-an-associate-editor-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=81/prof-shakuntala-mahanta-has-been-invited-for-appointment-to-the-editorial-board-of-the-journal-phonological-data-and-analysis-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=79/dr-tanmay-dutta-received-the-young-scientist-award-2024-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=78/prof-sunil-khijwania-and-phd-student-fatima-banoo-published-a-paper-in-the-applied-optics-journal'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=77/dr-pinosh-kumar-hajoary-inducted-to-the-editorial-board-team-of-nature-publishing-group-journal-scientific-reports-q1-in-the-focus-area-of-sustainability-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=76/dr-abraham-cyril-issac-nominated-as-associate-editor-for-the-journal-knowledge-and-process-management-by-the-publisher-wiley'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=75/prof-hemangee-kapoor-received-the-acm-india-outstanding-contributions-in-computing-by-a-woman-occw-2024-award-'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=74/prof-abhishek-kumar-nominated-as-associate-editor-for-the-journal-geotechnical-and-geological-engineering'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=73/dr-tanmoy-dutta-has-been-awarded-the-high-level-visiting-fellowships-by-french-institute-in-india'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=72/prof-dipankar-bandyopadhyay-and-his-team-of-researchers-shri-sahil-jagnani-and-shri-ankit-chowdhury-received-the-best-extramural-innovation-award-by-icmr'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=71/prof-sudip-mitra-successfully-edited-and-published-the-book-disaster-risk-reduction-and-rural-resilience'] }
                    { tag='div', class='entry-content bg-white p-15', buttons=[text='View Details', url='iitg_awards_details.php?a=70/prof-saurabh-basu-professor-in-the-department-of-physics-published-a-book-quantum-hall-effect-the-first-topological-insulator-'] }
