  { tag='body' }
                    { tag='li', buttons=[text='Home', url='index.php'] }
                            { tag='li', buttons=[text='Printing and Packaging Technology', url='https://www.auegov.ac.in/Department/print'] }
                            { tag='li', buttons=[text='Aerospace Engineering', url='https://www.auegov.ac.in/Department/aerospace'] }
                            { tag='li', buttons=[text='Automobile Engineering', url='https://www.auegov.ac.in/Department/auto'] }
                            { tag='li', buttons=[text='Applied Science and Humanities', url='https://www.auegov.ac.in/Department/ash'] }
                            { tag='li', buttons=[text='Computer Technology', url='https://www.auegov.ac.in/Department/ct'] }
                            { tag='li', buttons=[text='Electronics Engineering', url='https://www.auegov.ac.in/Department/elect'] }
                            { tag='li', buttons=[text='Information Technology', url='https://www.auegov.ac.in/Department/it'] }
                            { tag='li', buttons=[text='Instrumentation Engineering', url='https://www.auegov.ac.in/Department/instru'] }
                            { tag='li', buttons=[text='Production Technology', url='https://www.auegov.ac.in/Department/prod'] }
                            { tag='li', buttons=[text='Rubber and Plastic Technology', url='https://www.auegov.ac.in/Department/rpt'] }
                            { tag='li', buttons=[text='Applied Science Technology', url='https://www.auegov.ac.in/Department/applied'] }
                            { tag='li', buttons=[text='Bio-Technology', url='http://www.biotechannauniv.com/'] }
                            { tag='li', buttons=[text='Ceramic Technology', url='https://www.auegov.ac.in/Department/cera'] }
                            { tag='li', buttons=[text='Chemical Engineering', url='https://www.auegov.ac.in/Department/chemical'] }
                            { tag='li', buttons=[text='Leather Technology', url='https://www.auegov.ac.in/Department/leather'] }
                            { tag='li', buttons=[text='Textile Technology', url='https://www.auegov.ac.in/Department/text'] }
                            { tag='li', buttons=[text='Architecture', url='https://www.auegov.ac.in/Department/arch'] }
                            { tag='li', buttons=[text='Planning', url='https://www.auegov.ac.in/Department/planning'] }
                            { tag='li', buttons=[text='Syllabus & Curriculum', url='https://cac.annauniv.edu'] }
                            { tag='li', buttons=[text='Centre for Distance Education', url='https://cde.annauniv.edu'] }
                        { tag='li', buttons=[text='Research and Development Cell', url='https://cfr.annauniv.edu/research/academics/index.php'] }
                        { tag='li', buttons=[text='Research and Consultancy Projects', url='http://ctdt.annauniv.edu/'] }
                        { tag='li', buttons=[text='Foreign Collaborations', url='https://www.annauniv.edu/cir/'] }
                        { tag='li', buttons=[text='Industry Collaborations', url='https://cuic.annauniv.edu/'] }
                            { tag='li', buttons=[text='AU-FRG Institute for CAD/CAM', url='https://www.annauniv.edu/aufrgicc/'] }
                            { tag='li', buttons=[text='AU-KBC Research Centre for Emerging Technologies', url='http://www.au-kbc.org/'] }
                            { tag='li', buttons=[text='AU-RU Urban Energy Centre', url='https://www.annauniv.edu/uec/index.php'] }
                            { tag='li', buttons=[text='Building Technology Centre', url='https://www.annauniv.edu/Building/index.php'] }
                            { tag='li', buttons=[text='Centre for Aerospace Research', url='http://casr.mitindia.edu'] }
                            { tag='li', buttons=[text='Centre for Applied Research in Indic Technologies', url='https://www.annauniv.edu/CARIT/index.php'] }
                            { tag='li', buttons=[text='Centre for Biotechnology', url='http://www.biotechannauniv.com/'] }
                            { tag='li', buttons=[text='Centre for Climate Change and Disaster Management', url='https://www.annauniv.edu/cccdm/index.html'] }
                            { tag='li', buttons=[text='Centre for Development of Tamil in Engg.& Technology', url='http://www.cdtet.com'] }
                            { tag='li', buttons=[text='Centre for Energy Storage Technologies', url='http://www.annauniv.edu/CEST'] }
                            { tag='li', buttons=[text='Centre for Environmental Studies', url='http://www.cesannauniv.in/'] }
                            { tag='li', buttons=[text='Centre for Food Technology', url='https://www.annauniv.edu/FoodTech/index.html'] }
                            { tag='li', buttons=[text='Centre for Medical Electronics', url='https://www.annauniv.edu/CME'] }
                            { tag='li', buttons=[text='Centre for Nano Science and Technology', url='https://www.annauniv.edu/CNST/nano_index.php'] }
                            { tag='li', buttons=[text='Centre for Water Resources', url='http://civil.annauniv.edu/civil/cwr/index.php'] }
                            { tag='li', buttons=[text='Crystal Growth Centre', url='https://www.annauniv.edu/CGC/index.php'] }
                            { tag='li', buttons=[text='Educational Multimedia Research Centre', url='https://www.annauniv.edu/emmrc/'] }
                            { tag='li', buttons=[text='Institute for Energy Studies', url='https://www.annauniv.edu/EnergyStudies/index.php'] }
                            { tag='li', buttons=[text='Institute for Ocean Management', url='https://www.annauniv.edu/iom/index.php'] }
                            { tag='li', buttons=[text='Institute of Remote Sensing', url='https://www.annauniv.edu/IRS/'] }
                            { tag='li', buttons=[text='NHHID - National Hub for Healthcare Instrumentation Development', url='https://www.nhhid.org/'] }
                            { tag='li', buttons=[text='Ramanujan Computing Centre', url='https://www.annauniv.edu/rcc/index.html'] }
                            { tag='li', buttons=[text='Centre for Artificial Intelligence & Data Science Research & Applications (CAInDRA)', url='http://www.annauniv.edu/caindra'] }
                            { tag='li', buttons=[text='Centre for Immersive Technologies', url='http://www.aucit.in'] }
                            { tag='li', buttons=[text='Centre for Multi-Disciplinary System Research (CMDSR)', url='https://www.annauniv.edu/cmdsr/'] }
                            { tag='li', buttons=[text='Centre for Survey Training and Research (C-STAR)', url='https://irs.annauniv.edu/irs/cstarHome.html'] }
                            { tag='li', buttons=[text='Centre for Materials Informatics (C-mAIn)', url='https://www.annauniv.edu/C-mAIn/'] }
                            { tag='li', buttons=[text='Centre for Wireless System Design (C-WiSD)', url='https://www.annauniv.edu/C-WISD'] }
                            { tag='li', buttons=[text='Institute of Catalysis and Petroleum Technology', url='https://www.annauniv.edu/ICPT/icpt%20web.pdf'] }
                            { tag='li', buttons=[text='Centre for Science and Technology for Advanced Heritage Studies (CESTAHS)', url='https://www.annauniv.edu/CESTAHS/CESTAHS.pdf'] }
                            { tag='li', buttons=[text='Bost Einstein Science and Technology (BEST) Centre for Fundmental Research', url='https://www.annauniv.edu/BEST'] }
                            { tag='li', buttons=[text='Centre for Composite Materials (CCM)', url='https://www.annauniv.edu/CCM'] }
                            { tag='li', buttons=[text='Centre for Technology in Traditional Medicine', url='https://www.annauniv.edu/CTTM'] }
                            { tag='li', buttons=[text='Regional Centre for Geodesy (RCG)', url='https://www.annauniv.edu/RCG'] }
                          { tag='li', buttons=[text='Incubation Centre', url='https://annaincubator.org/'] }
                          { tag='li', buttons=[text='Start-ups', url='http://auced.com/'] }
                          { tag='li', buttons=[text='Entrepreneurship Cell', url='http://auced.com/'] }
                              { tag='li', buttons=[text='Ramanujan Computing Centre', url='https://www.annauniv.edu/rcc/'] }
                              { tag='li', buttons=[text='Library', url='http://library.annauniv.edu/'] }
                        { tag='li', buttons=[text='Research Facilities', url='https://www.nhhid.org/'] }
                            { tag='li', buttons=[text='NHHID - National Hub for Healthcare Instrumentation Development', url='https://www.nhhid.org/'] }
                            { tag='li', buttons=[text='Crystal Growth Centre', url='https://www.annauniv.edu/CGC/index.php'] }
                            { tag='li', buttons=[text='Institute of Remote Sensing', url='https://irs.annauniv.edu/irs/'] }
                        { tag='li', buttons=[text='University Campus (ACoE)', url='https://acoe.annauniv.edu/'] }
                        { tag='li', buttons=[text='Affiliated Colleges (CoE)', url='https://aucoe.annauniv.edu/'] }
                        { tag='li', buttons=[text='Centre for Academic Courses', url='https://cac.annauniv.edu/'] }
                        { tag='li', buttons=[text='Academic Calender (Jan - May 2025)(CEG,ACT & MIT Campuses)', url='https://www.annauniv.edu/pdf/01. AC - Jan - May 2025 Session (1).pdf'] }
                        { tag='li', buttons=[text='Academic Calender (Jan - May 2025) SAP', url='https://www.annauniv.edu/pdf/02. AC - Aug-December 2025 Session (1).pdf'] }
                        { tag='li', buttons=[text='Structure of Academic Bodies', url='https://www.annauniv.edu/pdf/Academic_Body_structure.pdf'] }
                        { tag='li', buttons=[text='Statutes/Ordinances', url='https://cac.annauniv.edu/Autonomos/Statutes%202023.pdf'] }
                        { tag='li', buttons=[text='ODL/Online Programs', url='https://onlinecde.annauniv.edu/'] }
                        { tag='li', buttons=[text='Internal Quality Assurance Cell', url='https://iqac.annauniv.edu/'] }
                        { tag='li', buttons=[text='Library', url='https://library.annauniv.edu/'] }
                        { tag='li', buttons=[text='Academic Collaborations', url='https://cuic.annauniv.edu/'] }
                        { tag='li', buttons=[text='Centre for Admissions', url='https://cfa.annauniv.edu/cfa/'] }
                        { tag='li', buttons=[text='International Admissions (UG/PG)', url='https://www.annauniv.edu/pdf/International Admissions 2024.pdf'] }
                        { tag='li', buttons=[text='CEG Prospectus & Fee', url='https://www.annauniv.edu/pdf/CEG_UG_Fee_Structure.pdf'] }
                        { tag='li', buttons=[text='MIT Prospectus & Fee', url='https://www.annauniv.edu/pdf/MIT_UG_Fee_Structure.pdf'] }
                        { tag='li', buttons=[text='ACT Prospectus & Fee', url='https://www.annauniv.edu/pdf/ACT_UG_Fee_Structure.pdf'] }
                        { tag='li', buttons=[text='SAP Prospectus & Fee', url='https://www.annauniv.edu/pdf/SAP_UG_PG_Fee_Structure.pdf'] }
                        { tag='li', buttons=[text='Admission Process and Guidelines', url='https://cfa.annauniv.edu/cfa/'] }
                        { tag='li', buttons=[text='Fee Refund Policy', url='https://www.auegov.ac.in/'] }
                        { tag='li', buttons=[text='Infosys-SpringBoard', url='https://www.annauniv.edu/cpd.html'] }
                        { tag='li', buttons=[text='AU Resource for Academics-AURA', url='https://cfd.annauniv.edu/webcontent.html'] }
                        { tag='li', buttons=[text='Sports Facilities', url='https://www.annauniv.edu/sports/'] }
                        { tag='li', buttons=[text='NCC/NSS', url='https://ceg.annauniv.edu/index.php'] }
                        { tag='li', buttons=[text='Hostel', url='https://ceg.annauniv.edu/ceghostel/'] }
                        { tag='li', buttons=[text='Placement Cell', url='https://cuic.annauniv.edu/'] }
                        { tag='li', buttons=[text='Student Grievance Redressal Committee', url='https://ceg.annauniv.edu/Students%20Grievance%20Redressal.html'] }
                        { tag='li', buttons=[text='Ombudsperson', url='https://www.annauniv.edu/pdf/Ombudsperson.pdf'] }
                        { tag='li', buttons=[text='Health Facilities', url='https://www.annauniv.edu/HealthCentre/'] }
                        { tag='li', buttons=[text='Internal Complaint Committee', url='https://www.annauniv.edu/POSH/index.php'] }
                        { tag='li', buttons=[text='Anti-Ragging Cell', url='https://www.annauniv.edu/pdf/Anti_Ragging_Committee_Squad.pdf'] }
                        { tag='li', buttons=[text='Equal Opportunity Cell', url='https://www.annauniv.edu/scstcell/index.html'] }
                        { tag='li', buttons=[text='Socio-Economically Disadvantaged Groups Cell (SEDG)', url='https://www.annauniv.edu/scstcell/index.html'] }
                    { tag='li', buttons=[text='Alumni', url='https://alumni.annauniv.edu/'] }
                        { tag='li', buttons=[text='RTI', url='https://www.annauniv.edu/RTI2005.html'] }
                        { tag='li', buttons=[text='Circulars and Notices', url='https://www.annauniv.edu/events.php'] }
                        { tag='li', buttons=[text='Announcements', url='https://www.annauniv.edu/events.php'] }
                        { tag='li', buttons=[text='Newsletters', url='https://www.annauniv.edu/events.php'] }
                        { tag='li', buttons=[text='News, Recent events & Achievements', url='https://www.annauniv.edu/events.php'] }
                        { tag='li', buttons=[text='Job openings', url='https://www.annauniv.edu/events.php'] }
                        { tag='li', buttons=[text='Reservation Roster', url='https://rcell.annauniv.edu/'] }
                        { tag='li', buttons=[text='Study in India', url='https://cfa.annauniv.edu/cfa/'] }
                        { tag='li', buttons=[text='Admission Procedure for International Students', url='https://www.annauniv.edu/cir'] }
                    { tag='li', buttons=[text='Gallery', url='https://www.annauniv.edu/vcgallery.php'] }
                        { tag='li', buttons=[text='Contact Us', url='https://www.annauniv.edu/contactus.php'] }
                        { tag='li', buttons=[text='Telephone Directory', url='https://www.annauniv.edu/pdf/telephone_directory.pdf'] }
              { tag='div', class='dlab-bnr-inr-entry bg-primary', buttons=[text='CONSTITUENT COLLEGES', url=''] }
                    { tag='li', buttons=[text='Home', url='index.php'] }
                          { tag='b', buttons=[text='Anna University Regional Campus, Coimbatore', url='http://www.aurcc.ac.in/'] }
                          { tag='b', buttons=[text='Anna University Regional Campus, Madurai', url='http://www.autmdu.in/'] }
                          { tag='b', buttons=[text='Anna University Regional Campus, Tirunelveli', url='http://www.auttvl.ac.in/'] }
                          { tag='b', buttons=[text='University Colleges of Engineering Arni', url='http://www.aucearni.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Ariyalur', url='http://www.auucea.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Dindigul', url='http://www.auucedgl.ac.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Kanchipuram', url='http://www.aucek.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Nagercoil', url='http://www.ucen.ac.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Panruti', url='http://www.ucep.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Pattukkottai', url='http://www.aucepkt.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Ramanathapuram', url='http://www.aucermd.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Thirukkuvalai', url='http://www.aucetk.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Tindivanam', url='http://www.aucet.in/'] }
                          { tag='b', buttons=[text='University College of Engineering Villupuram', url='http://www.aucev.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering, (BIT) Campus, Tiruchirappalli', url='http://www.aubit.edu.in/'] }
                          { tag='b', buttons=[text='University College of Engineering (VOC College of Engg.), Thoothukudi', url='http://www.annaunivtut.in/'] }
                  { tag='li', buttons=[text='Act & Statutes', url='https://www.annauniv.edu/pdf/Acts%20&%20Statues-New.pdf'] }
                  { tag='li', buttons=[text='Statutes on Academic Matters 2023', url='https://www.annauniv.edu/pdf/Statutes_2023.pdf'] }
                      { tag='li', buttons=[text='275thSyndicate Minutes', url='https://www.annauniv.edu/pdf/275 Syndicate - Minutes - Final - Web Hosting.pdf'] }
                      { tag='li', buttons=[text='274thSyndicate Minutes', url='https://www.annauniv.edu/pdf/274 Syndicate - Minutes - Final - Web Hosting.pdf'] }
                      { tag='li', buttons=[text='273rdSyndicate Minutes', url='https://www.annauniv.edu/pdf/273 Minutes for Web Hosting.pdf'] }
                      { tag='li', buttons=[text='272ndSyndicate Minutes', url='https://www.annauniv.edu/pdf/272 Minutes for Web Hosting.pdf'] }
                      { tag='li', buttons=[text='271stSyndicate Minutes', url='https://www.annauniv.edu/pdf/271 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='270thSyndicate Minutes', url='https://www.annauniv.edu/pdf/270 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='269thSyndicate Minutes', url='https://www.annauniv.edu/pdf/269 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='268thSyndicate Minutes', url='https://www.annauniv.edu/pdf/268 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='267thSyndicate Minutes', url='https://www.annauniv.edu/pdf/267 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='266thSyndicate Minutes', url='https://www.annauniv.edu/pdf/266 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='265thSyndicate Minutes', url='https://www.annauniv.edu/pdf/265 Minutes for Web Hosting - VC Approved.pdf'] }
                      { tag='li', buttons=[text='264thSyndicate Minutes', url='https://www.annauniv.edu/pdf/264th Minutes of syndicate meeting.pdf'] }
                      { tag='li', buttons=[text='263rdSyndicate Minutes', url='https://www.annauniv.edu/pdf/263rd Minutes of syndicate meeting.pdf'] }
                  { tag='li', buttons=[text='Annual Budget', url='https://www.annauniv.edu/Annual%20Budget.php'] }
                  { tag='li', buttons=[text='Finance and Accounts Manual', url='https://fb.annauniv.edu/Finance_Accounts/Finance and Accounts Manual.pdf'] }
                  { tag='li', buttons=[text='National Institutional Ranking Framework (NIRF)', url='https://www.annauniv.edu/nirf.php'] }
                  { tag='li', buttons=[text='Mandatory Disclosure', url='https://www.annauniv.edu/pdf/MandatoryDisclosure_2024-25.pdf'] }
                  { tag='li', buttons=[text='RTI Mandatory Disclosure', url='https://www.annauniv.edu/RTI2005.html'] }
                  { tag='li', buttons=[text='CoE - Genuineness Verification', url='https://gverify.annauniv.edu/'] }
                  { tag='li', buttons=[text='Student Online Services (AUSOS)', url='https://onlineservices.annauniv.edu/'] }
                  { tag='li', buttons=[text='Student Affairs', url='https://annauniv.edu/dsa/index.html'] }
                  { tag='li', buttons=[text='Tender', url='https://www.annauniv.edu/events.php'] }
                  { tag='li', buttons=[text='University Departments', url='https://www.annauniv.edu/univdept.php'] }
                  { tag='li', buttons=[text='Constituent Colleges', url='https://www.annauniv.edu/constituent_colleges.php'] }
                  { tag='li', buttons=[text='Anna University Managed Affiliated Institutions', url='https://www.annauniv.edu/constituent.php'] }
                  { tag='li', buttons=[text='CoE for Affiliated Colleges', url='https://aucoe.annauniv.edu'] }
                  { tag='li', buttons=[text='Distance Education', url='http://cde.annauniv.edu/Default.aspx'] }
                  { tag='li', buttons=[text='National Apprenticeship Schemes', url='http://www.mhrdnats.gov.in/'] }
                  { tag='li', buttons=[text='Prevention of Sexual Harassement Cell (POSH)', url='https://www.annauniv.edu/POSH/index.php'] }
                  { tag='li', buttons=[text='WiFi Registration Form', url='https://www.annauniv.edu/pdf/WiFi_Registration_Form.pdf'] }
                  { tag='li', buttons=[text='MS Teams ID Requisition Form (Email)', url='https://www.annauniv.edu/rcc/pdf/form creating MS teams.pdf'] }
                  { tag='li', buttons=[text='Feedback Form for Students', url='http://fb.annauniv.edu:8080/fb/fb.jsp'] }
                  { tag='li', buttons=[text='Download Antivirus', url='https://www.annauniv.edu/rcc/#download'] }
                  { tag='li', buttons=[text='PAYSLIP (Intranet Only)', url='http://10.11.80.135/onlinepayslip/'] }
                  { tag='li', buttons=[text='Feedback Portal (Intranet Only)', url='https://fb.annauniv.edu/fbreport/index.php'] }
                  { tag='li', buttons=[text='Computing', url='https://vrl.annauniv.edu/'] }
                  { tag='li', buttons=[text='ICT Support Systems', url='https://ict.annauniv.edu/ICT-ComReg/'] }
