                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22363', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Features', url='https://www.um.edu.mo/news/#features'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='UM Stories', url='https://www.um.edu.mo/news/#umstories'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='People’s Stories', url='https://www.um.edu.mo/news/#peoplestories'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Highlights', url='https://www.um.edu.mo/news/#highlights'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Social Media', url='https://www.um.edu.mo/news/#socialmedia'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Corporate Publications', url='https://www.um.edu.mo/news/publications/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='UMTV', url='https://www.um.edu.mo/news/umtv/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='In the Media', url='https://www.um.edu.mo/category/in-the-media/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Event Photos', url='https://www.um.edu.mo/news/event-photos/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Campus Photos', url='https://www.um.edu.mo/news/campus-photos/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22035', buttons=[text='Events', url='https://www.um.edu.mo/events/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-396721', buttons=[text='Search', url='https://www.um.edu.mo/search_gcse'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-27702 fusion-dropdown-menu', buttons=[text='About UM', url='https://www.um.edu.mo/about-um/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225827 fusion-dropdown-submenu', buttons=[text='Rector’s Message', url='https://www.um.edu.mo/about-um/rectors-message/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225828 fusion-dropdown-submenu', buttons=[text='UM Introduction', url='https://www.um.edu.mo/about-um/introduction/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225829 fusion-dropdown-submenu', buttons=[text='Vision & Mission', url='https://www.um.edu.mo/about-um/vision-and-mission/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226471 fusion-dropdown-submenu', buttons=[text='Governance', url='https://www.um.edu.mo/about-um/#governance'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-226473 fusion-dropdown-submenu', buttons=[text='University Officers', url='https://www.um.edu.mo/about-um/university-officers/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226472 fusion-dropdown-submenu', buttons=[text='Development Strategy', url='https://www.um.edu.mo/about-um/#strategy'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-228530 fusion-dropdown-submenu', buttons=[text='Global UM', url='https://gao.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225830 fusion-dropdown-submenu', buttons=[text='International Reputation', url='https://www.um.edu.mo/about-um/international-reputation/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225831 fusion-dropdown-submenu', buttons=[text='Societal Support', url='https://www.um.edu.mo/about-um/societal-support/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225832 fusion-dropdown-submenu', buttons=[text='UM History', url='https://www.um.edu.mo/about-um/history/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225833 fusion-dropdown-submenu', buttons=[text='Facts & Figures', url='https://www.um.edu.mo/about-um/quick-facts/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225834 fusion-dropdown-submenu', buttons=[text='University Identity', url='https://www.um.edu.mo/about-um/identity/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-31836 current_page_item menu-item-has-children menu-item-33565 fusion-dropdown-menu', buttons=[text='Academics', url='https://www.um.edu.mo/academics/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225247 fusion-dropdown-submenu', buttons=[text='Faculty of Arts and Humanities', url='https://fah.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225248 fusion-dropdown-submenu', buttons=[text='Faculty of Business Administration', url='https://fba.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225249 fusion-dropdown-submenu', buttons=[text='Faculty of Education', url='https://fed.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225250 fusion-dropdown-submenu', buttons=[text='Faculty of Health Sciences', url='https://fhs.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225251 fusion-dropdown-submenu', buttons=[text='Faculty of Law', url='https://fll.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225252 fusion-dropdown-submenu', buttons=[text='Faculty of Science and Technology', url='https://www.fst.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225253 fusion-dropdown-submenu', buttons=[text='Faculty of Social Sciences', url='https://www.fss.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225254 fusion-dropdown-submenu', buttons=[text='Honours College', url='https://hc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225255 fusion-dropdown-submenu', buttons=[text='Institute of Advanced Studies in Humanities and Social Sciences', url='https://ias.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225256 fusion-dropdown-submenu', buttons=[text='Institute of Applied Physics and Materials Engineering', url='https://iapme.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225257 fusion-dropdown-submenu', buttons=[text='Institute of Chinese Medical Sciences', url='https://sklqrcm.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225258 fusion-dropdown-submenu', buttons=[text='Institute of Collaborative Innovation', url='https://ici.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225259 fusion-dropdown-submenu', buttons=[text='Institute of Microelectronics', url='https://ime.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225261 fusion-dropdown-submenu', buttons=[text='Asia-Pacific Academy of Economics and Management', url='https://apaem.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225260 fusion-dropdown-submenu', buttons=[text='Centre for Macau Studies', url='https://cms.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225262 fusion-dropdown-submenu', buttons=[text='Academic Affairs Office', url='https://aao.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225263 fusion-dropdown-submenu', buttons=[text='Graduate School', url='https://grs.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225264 fusion-dropdown-submenu', buttons=[text='Centre for Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-428347 fusion-dropdown-submenu', buttons=[text='Public Administration Training Centre', url='https://patc.um.edu.mo/en/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-27708 fusion-dropdown-menu', buttons=[text='Research', url='https://www.um.edu.mo/research/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225835 fusion-dropdown-submenu', buttons=[text='Strategy', url='https://www.um.edu.mo/research/strategy/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225836 fusion-dropdown-submenu', buttons=[text='Platforms', url='https://www.um.edu.mo/research/platforms/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225837 fusion-dropdown-submenu', buttons=[text='Highlights', url='https://www.um.edu.mo/research/highlights/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225838 fusion-dropdown-submenu', buttons=[text='Resources', url='https://www.um.edu.mo/research/resources/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225839 fusion-dropdown-submenu', buttons=[text='Staff', url='https://www.um.edu.mo/research/staff/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225840 fusion-dropdown-submenu', buttons=[text='Knowledge Transfer', url='https://www.um.edu.mo/research/knowledge-transfer/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225841 fusion-dropdown-submenu', buttons=[text='Academic Conferences', url='https://www.um.edu.mo/research/conferences/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225842 fusion-dropdown-submenu', buttons=[text='Publications', url='https://www.um.edu.mo/research/publications/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225843 fusion-dropdown-submenu', buttons=[text='Academic Exchange', url='https://www.um.edu.mo/research/academic-exchange/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225844 fusion-dropdown-submenu', buttons=[text='Talent Development', url='https://www.um.edu.mo/research/talent-development/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225845 fusion-dropdown-submenu', buttons=[text='Affiliated Entities & Units', url='https://www.um.edu.mo/research/affiliated-entities-units/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225846 fusion-dropdown-submenu', buttons=[text='Research Services', url='https://www.um.edu.mo/rskto/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-27709 fusion-dropdown-menu', buttons=[text='Colleges', url='https://www.um.edu.mo/colleges/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225847 fusion-dropdown-submenu', buttons=[text='Residential College System', url='https://rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225848 fusion-dropdown-submenu', buttons=[text='Chao Kuang Piu College', url='https://ckpc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225849 fusion-dropdown-submenu', buttons=[text='Cheng Yu Tung College', url='https://cytc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225850 fusion-dropdown-submenu', buttons=[text='Cheong Kun Lun College', url='https://cklc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225851 fusion-dropdown-submenu', buttons=[text='Choi Kai Yau College', url='https://ckyc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225852 fusion-dropdown-submenu', buttons=[text='Henry Fok Pearl Jubilee College', url='https://hfpjc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225853 fusion-dropdown-submenu', buttons=[text='Lui Che Woo College', url='https://lcwc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225854 fusion-dropdown-submenu', buttons=[text='Ma Man Kei and Lo Pak Sam College', url='https://mlc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225855 fusion-dropdown-submenu', buttons=[text='Moon Chun Memorial College', url='https://mcmc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225856 fusion-dropdown-submenu', buttons=[text='Shiu Pong College', url='https://spc.rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225857 fusion-dropdown-submenu', buttons=[text='Stanley Ho East Asia College', url='https://sheac.rc.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-27703 fusion-dropdown-menu', buttons=[text='Study@UM', url='https://www.um.edu.mo/study/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226580 fusion-dropdown-submenu', buttons=[text='Bachelor’s Degree', url='https://www.um.edu.mo/study/#bachelor'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226581 fusion-dropdown-submenu', buttons=[text='Master’s Degree', url='https://www.um.edu.mo/study/#master'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226582 fusion-dropdown-submenu', buttons=[text='Doctoral Degree', url='https://www.um.edu.mo/study/#doctoral'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226583 fusion-dropdown-submenu', buttons=[text='Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225858 fusion-dropdown-submenu', buttons=[text='Local Students', url='https://www.um.edu.mo/study/local-students/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225859 fusion-dropdown-submenu', buttons=[text='Non-local Students', url='https://www.um.edu.mo/study/non-local-students/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225861 fusion-dropdown-submenu', buttons=[text='Summer Courses & Exchange Programmes', url='https://www.um.edu.mo/study/summer-courses-exchange-programmes/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-225860 fusion-dropdown-submenu', buttons=[text='Funding & Scholarships', url='https://www.um.edu.mo/study/funding-scholarships/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-27706 fusion-dropdown-menu', buttons=[text='Campus Life', url='https://www.um.edu.mo/campus-life/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225862 fusion-dropdown-submenu', buttons=[text='Student Life', url='https://www.um.edu.mo/sao/en/sao_index.php'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225863 fusion-dropdown-submenu', buttons=[text='Residential Life', url='https://rc.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-225864 fusion-dropdown-submenu', buttons=[text='Sports', url='https://osa.um.edu.mo/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226584 fusion-dropdown-submenu', buttons=[text='Accommodation', url='https://www.um.edu.mo/campus-life/#accommodation'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226585 fusion-dropdown-submenu', buttons=[text='Health & Safety', url='https://www.um.edu.mo/campus-life/#safety'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-27704 fusion-dropdown-menu', buttons=[text='News', url='https://www.um.edu.mo/news/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-376096 fusion-dropdown-submenu', buttons=[text='News and Press Releases', url='https://www.um.edu.mo/category/news-and-press-releases/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226383 fusion-dropdown-submenu', buttons=[text='Features', url='https://www.um.edu.mo/news/#features'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226384 fusion-dropdown-submenu', buttons=[text='UM Stories', url='https://www.um.edu.mo/news/#umstories'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226385 fusion-dropdown-submenu', buttons=[text='People’s Stories', url='https://www.um.edu.mo/news/#peoplestories'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226386 fusion-dropdown-submenu', buttons=[text='Highlights', url='https://www.um.edu.mo/news/#highlights'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-226387 fusion-dropdown-submenu', buttons=[text='Social Media', url='https://www.um.edu.mo/news/#socialmedia'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-300812 fusion-dropdown-submenu', buttons=[text='Corporate Publications', url='https://www.um.edu.mo/news/publications/'] }
