            { tag='div', class='top-bar', buttons=[text='Toggle navigation', url=''] }
                      { tag='li', class='expanded dropdown', buttons=[text='Centre de langues', url='/etude/echanges-internationaux/centre-de-langues'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Engagement décennal', url='/formations/engagement-decennal'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Retirer ses diplômes', url='/formations/retirer-ses-diplomes'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Initiatives et innovations pédagogiques', url='/etude/initiatives-et-innovations-pedagogiques'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Formation continue', url='/formations/formation-continue'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Admission', url='/admission'] }
                      { tag='li', class='expanded dropdown', buttons=[text='SUR CONCOURS', url='/admission/admission-sur-concours'] }
                      { tag='li', class='expanded dropdown', buttons=[text='SUR DOSSIER', url='/admission/admission-sur-dossier'] }
                      { tag='li', class='expanded dropdown', buttons=[text='ADMISSION DIPLÔMES d'ÉTABLISSEMENT', url='/admission/admission-aux-diplomes-detablissement'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Financer vos études', url='/admission/financer-vos-etudes'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Témoignages d'élèves', url='/portraits/temoignages-eleves'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Inscription et réinscription', url='/admission/inscription-et-reinscription'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Recherche', url='/recherche'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Laboratoires et instituts', url='/entites/laboratoires'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Laboratoires internationaux', url='/recherche/laboratoires-internationaux'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Doctorat', url='/node/552'] }
                      { tag='li', class='expanded dropdown', buttons=[text='HDR', url='/recherche/habilitation-diriger-des-recherches-hdr'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Parutions scientifiques', url='/recherche/parutions-scientifiques'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Mobilité scientifique', url='/recherche/mobilite-scientifique'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Médiateur intégrité scientifique', url='/recherche/mediateur-integrite-scientifique'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Campus', url='/campus'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Notre campus', url='/campus/notre-campus'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Se loger', url='/campus/se-loger'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Se restaurer', url='/campus/se-restaurer'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Faire du sport', url='/campus/faire-du-sport'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Associations et clubs étudiants', url='/entites/associations-etudiantes'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Santé et prévention', url='/campus/sante-et-prevention'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Action sociale et aides financières', url='/campus/action-sociale'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Patrimoine artistique', url='/campus/patrimoine'] }
                    { tag='li', class='expanded dropdown', buttons=[text='Ressources documentaires', url='/bibliotheque/ressources-documentaires'] }
                    { tag='li', class='expanded dropdown', buttons=[text='Services', url='/bibliotheque/services'] }
                    { tag='li', class='expanded dropdown', buttons=[text='Formations documentaires', url='/bibliotheque/formations-documentaires'] }
                    { tag='li', class='expanded dropdown', buttons=[text='Dépôt de thèse', url='/bibliotheque/depot-de-these'] }
                    { tag='li', class='expanded dropdown', buttons=[text='Prix littéraire', url='/bibliotheque/prix-litteraire-de-lens-paris-saclay'] }
                  { tag='li', class='expanded dropdown', buttons=[text='PARTENARIATS', url='/partenariats'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Partenariats institutionnels', url='/lecole/presentation/partenariats-institutionnels'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Collaborations industrielles', url='/partenariats/collaborations-industrielles'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Startups affiliées', url='/partenariats/club-des-startups-affiliees'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Stages et emplois', url='https://alumni.ens-paris-saclay.fr/fr'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Taxe d'apprentissage', url='/partenariats/taxe-dapprentissage'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Location d'espaces', url='/lecole/location-despaces'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Mécénat d'entreprise', url='/partenariats/mecenat-dentreprise'] }
              { tag='nav', class='profile-menu-block same-height', buttons=[text='Profile menu', url=''] }
                      { tag='li', class='expanded dropdown', buttons=[text='Étudiant', url='/profil/etudiant'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Partenaire', url='/profil/partenaire'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Enseignant-chercheur', url='/profil/enseignant-chercheur'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Entreprise', url='/profil/entreprise'] }
                      { tag='li', class='expanded dropdown', buttons=[text='En reprise d'études', url='/profil/en-reprise-detudes'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Alumni', url='/profil/alumni'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Journaliste', url='/profil/journaliste'] }
                  { tag='li', buttons=[text='ENS-PARIS-SACLAY', url='/'] }
                  { tag='li', buttons=[text='Formations', url='/Formations'] }
                      { tag='li', class='expanded dropdown active', buttons=[text='Formations', url='/Formations'] }
                          { tag='li', class='expanded dropdown active', buttons=[text='Départements', url='/entites/departements'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Diplôme ENS Paris-Saclay', url='/formations/diplome-ens-paris-saclay'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Masters', url='/formations/masters'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Nos autres diplômes', url='/formations/nos-autres-diplomes'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Préparation à l'agrégation', url='/formations/preparation-lagregation'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Étudiants internationaux', url='/etude/echanges-internationaux/venir-lens-paris-saclay'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Partir à l'étranger', url='/etude/echanges-internationaux/partir-letranger'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Centre de langues', url='/etude/echanges-internationaux/centre-de-langues'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Engagement décennal', url='/formations/engagement-decennal'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Retirer ses diplômes', url='/formations/retirer-ses-diplomes'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Initiatives et innovations pédagogiques', url='/etude/initiatives-et-innovations-pedagogiques'] }
                          { tag='li', class='expanded dropdown', buttons=[text='Formation continue', url='/formations/formation-continue'] }
                      { tag='div', class='field--item', buttons=[text='Labos et instituts de recherche', url='/entites/laboratoires'] }
                      { tag='div', class='field--item', buttons=[text='Études à l'ENS Paris-Saclay', url='/etudes-lens-paris-saclay'] }
                      { tag='div', class='view-header', buttons=[text='Sciences fondamentales', url=''] }
                        { tag='div', class='views-row', buttons=[text='Biologie', url='https://biologie.ens-paris-saclay.fr/'] }
                              { tag='div', class='item-text', buttons=[text='Biologie', url=''] }
                        { tag='div', class='views-row', buttons=[text='Chimie', url='https://chimie.ens-paris-saclay.fr/'] }
                              { tag='div', class='item-text', buttons=[text='Chimie', url=''] }
                        { tag='div', class='views-row', buttons=[text='Informatique', url='https://informatique.ens-paris-saclay.fr/'] }
                              { tag='div', class='item-text', buttons=[text='Informatique', url=''] }
                        { tag='div', class='views-row', buttons=[text='Mathématiques', url='https://maths.ens-paris-saclay.fr/'] }
                              { tag='div', class='item-text', buttons=[text='Mathématiques', url=''] }
                        { tag='div', class='views-row', buttons=[text='Physique', url='https://physique.ens-paris-saclay.fr/'] }
                              { tag='div', class='item-text', buttons=[text='Physique', url=''] }
                            { tag='div', class='view-header', buttons=[text='Sciences pour l’ingénieur', url=''] }
                              { tag='div', class='views-row', buttons=[text='Génie civil et environnement', url='https://genie-civil.ens-paris-saclay.fr'] }
                                    { tag='div', class='item-text', buttons=[text='Génie civil et environnement', url=''] }
                              { tag='div', class='views-row', buttons=[text='Génie mécanique (DGM)', url='https://inge-meca.ens-paris-saclay.fr'] }
                                    { tag='div', class='item-text', buttons=[text='Génie mécanique (DGM)', url=''] }
                              { tag='div', class='views-row', buttons=[text='Sciences de l’ingénierie électrique et numérique (SIEN)', url='https://sien.ens-paris-saclay.fr'] }
                                    { tag='div', class='item-text', buttons=[text='Sciences de l’ingénierie électrique et numérique (SIEN)', url=''] }
                            { tag='div', class='view-header', buttons=[text='Sciences humaines et sociales', url=''] }
                              { tag='div', class='views-row', buttons=[text='Anglais', url='https://anglais.ens-paris-saclay.fr/'] }
                                    { tag='div', class='item-text', buttons=[text='Anglais', url=''] }
                              { tag='div', class='views-row', buttons=[text='Design', url='https://design.ens-paris-saclay.fr/'] }
                                    { tag='div', class='item-text', buttons=[text='Design', url=''] }
                              { tag='div', class='views-row', buttons=[text='Sciences humaines et sociales', url='https://shs.ens-paris-saclay.fr/'] }
                                    { tag='div', class='item-text', buttons=[text='Sciences humaines et sociales', url=''] }
            { tag='section', class='block-contactez footer-block block block-block-content block-block-content165a1b01-dc26-4ebd-9620-757771ecfc99 clearfix', buttons=[text='Contactez-nous', url=''] }
                  { tag='p', buttons=[text='+ 33 1 81 87 50 00', url='tel:0181875000'] }
                  { tag='p', buttons=[text='Envoyez-nous un courriel', url='/contact'] }
            { tag='section', class='block-suivez footer-block block block-block-content block-block-content6b8fbce7-c414-433a-a89c-93599b027378 clearfix', buttons=[text='Suivez-nous', url=''] }
                  { tag='div', class='social', buttons=[text='Linkedin', url='https://www.linkedin.com/school/ens-paris-saclay/'] }
                    { tag='i', class='fa fa-linkedin', buttons=[text='Instagram', url='https://www.instagram.com/ensparissaclay/'] }
                      { tag='i', class='fa fa-instagram', buttons=[text='Facebook', url='https://www.facebook.com/ens.paris.saclay/'] }
                  { tag='p', buttons=[text='www.université-paris-saclay.fr', url='https://www.universite-paris-saclay.fr/fr'] }
              { tag='section', class='block-partager block block-block-content block-block-content42caf35f-f000-4754-80a6-b3924b768521 clearfix', buttons=[text='Partager', url=''] }
                  { tag='div', class='social', buttons=[text='Facebook', url='https://www.facebook.com/ens.paris.saclay/', text='Linkedin', url='https://www.linkedin.com/school/ens-paris-saclay/', text='Rss', url='/actualite/rss'] }
              { tag='nav', class='footer-menu-block', buttons=[text='Footer menu', url=''] }
                  { tag='li', class='expanded dropdown', buttons=[text='Contact', url='/contact'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Emploi', url='/lecole/recrutement'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Presse', url='https://ens-paris-saclay.fr/presse'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Mentions légales', url='/mentions-legales'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Vos données', url='/politique-de-protection-des-donnees'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Cookies', url='/politique-de-gestion-des-cookies'] }
                  { tag='li', class='expanded dropdown', buttons=[text='Intranet', url='http://intranet.ens-cachan.fr'] }
