    { tag='div', class='flipped' }
          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Admisión y matrícula', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/admission'] }
                          { tag='li', class='nav-item', buttons=[text='Precios, becas y ayudas', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/how-much-does-it-cost-to-study-at-the-university'] }
                              { tag='li', class='nav-item', buttons=[text='Calculadora de precio', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/calculator'] }
                              { tag='li', class='nav-item', buttons=[text='Descuentos y financiación', url='https://www.unav.edu/en/admission-and-financial-aid/scholarships-and-financial-aid/discounts-financing-and-payment-methods'] }
                              { tag='li', class='nav-item', buttons=[text='Scholarships', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/scholarships-and-financial-aid/scholarships'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Salidas profesionales', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/professional-prospects'] }
                        { tag='li', class='nav-item', buttons=[text='Doctoral programs', url='https://www.unav.edu/en/admission-and-financial-aid/doctoral-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Housing', url='https://www.unav.edu/en/admission-and-financial-aid/housing'] }
                            { tag='li', class='nav-item', buttons=[text='Conoce nuestros campus', url='https://www.unav.edu/en/admission-and-financial-aid/explore-our-campus'] }
                              { tag='li', class='nav-item', buttons=[text='Nuestros delegados', url='https://www.unav.edu/en/admision-y-ayudas/grado/orientacion/nuestros-delegados'] }
                  { tag='li', class='nav-item', buttons=[text='Nuestra investigación', url='https://www.unav.edu/en/investigacion/nuestra-investigacion'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Contratos I+D', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/contratos-i-d'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Colaboraciones I+D', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/colaboraciones-i-d'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Doctorado industrial', url='https://www.unav.edu/investigacion/escuela-de-doctorado#doctorado-industrial'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Cátedras', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/catedras'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Transferencia e innovación', url='https://www.unav.edu/web/oficina-de-transferencia-de-conocimiento-y-tecnologia'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Emprendimiento (Innovation Factory)', url='https://www.unav.edu/web/innovation-factory/incubacion'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Enterprise Europe Network', url='https://www.unav.edu/en/research/our-services/for-companies/enterprise-europe-network'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Convocatorias', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/convocatorias'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Atracción de talento', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/atraccion-de-talento'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Transferencia e innovación', url='https://www.unav.edu/web/oficina-de-transferencia-de-conocimiento-y-tecnologia'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Emprendimiento (Innovation Factory)', url='https://www.unav.edu/web/innovation-factory/investigadores'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Contratos I+D', url='https://www.unav.edu/en/contratos-i-d'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Impacto social', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/impacto-social'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Evaluacion de la investigación', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/evaluacion-de-la-investigacion'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Biblioteca', url='https://www.unav.edu/en/investigacion/bibliotecas'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Gestión económica', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/gestion-economica'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Compras y contratación de servicios', url='https://www.unav.edu/web/area-economica'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Ética para la investigación', url='https://www.unav.edu/en/investigacion/nuestra-investigacion/etica-para-la-investigacion'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Secretaría Técnica de Investigación', url='https://www.unav.edu/en/investigacion/secretaria-tecnica-de-investigacion'] }
                        { tag='li', class='nav-item', buttons=[text='Escuela de doctorado', url='https://www.unav.edu/en/investigacion/escuela-de-doctorado'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Qué hacemos', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Comunicación de la investigación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/comunicacion-de-la-investigacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Divulgación científica', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/divulgacion-cientifica'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Formación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/formacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Investigación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/investigacion'] }
                  { tag='li', class='nav-item active', buttons=[text='Centros, institutos, departamentos y cátedras', url='https://www.unav.edu/en/schools'] }
                    { tag='li', class='nav-item', buttons=[text='Arquitectura', url='https://www.unav.edu/web/escuela-tecnica-superior-de-arquitectura'] }
                      { tag='li', class='nav-item', buttons=[text='Ciencias', url='https://www.unav.edu/web/facultad-de-ciencias'] }
                        { tag='li', class='nav-item', buttons=[text='Comunicación', url='https://www.unav.edu/web/facultad-de-comunicacion'] }
                          { tag='li', class='nav-item', buttons=[text='Derecho', url='https://www.unav.edu/web/facultad-de-derecho'] }
                            { tag='li', class='nav-item', buttons=[text='Derecho Canónico', url='https://www.unav.edu/web/facultad-de-derecho-canonico'] }
                              { tag='li', class='nav-item', buttons=[text='Eclesiástica de Filosofía', url='https://www.unav.edu/web/facultad-eclesiastica-de-filosofia'] }
                                { tag='li', class='nav-item', buttons=[text='Económicas y Empresariales', url='https://www.unav.edu/web/facultad-de-ciencias-economicas-y-empresariales'] }
                                  { tag='li', class='nav-item', buttons=[text='Educación y Psicología', url='https://www.unav.edu/web/facultad-de-educacion-y-psicologia'] }
                                    { tag='li', class='nav-item', buttons=[text='Enfermería', url='https://www.unav.edu/web/facultad-de-enfermeria'] }
                                      { tag='li', class='nav-item', buttons=[text='Farmacia y Nutrición', url='https://www.unav.edu/web/facultad-de-farmacia'] }
                                        { tag='li', class='nav-item', buttons=[text='Filosofía y Letras', url='https://www.unav.edu/web/facultad-de-filosofia-y-letras'] }
                                          { tag='li', class='nav-item', buttons=[text='IESE Business School', url='https://www.iese.edu'] }
                                            { tag='li', class='nav-item', buttons=[text='ISEM Fashion Business School', url='https://www.isem.es/'] }
                                              { tag='li', class='nav-item', buttons=[text='ISSA School of Applied Management', url='https://www.unav.edu/web/issa-school-of-applied-management'] }
                                                { tag='li', class='nav-item', buttons=[text='Medicina', url='https://www.unav.edu/web/facultad-de-medicina'] }
                                                  { tag='li', class='nav-item', buttons=[text='Tecnun. Escuela de Ingeniería', url='https://tecnun.unav.edu/'] }
                                                    { tag='li', class='nav-item', buttons=[text='Teología', url='https://www.unav.edu/web/facultad-de-teologia'] }
                  { tag='li', class='nav-item', buttons=[text='Misión y valores', url='https://www.unav.edu/en/about-the-university'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Hitos históricos', url='https://www.unav.edu/en/about-the-university/our-background'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Honorary Doctors', url='https://www.unav.edu/en/about-the-university/our-background/honorary-doctors'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Medallas de Oro', url='https://www.unav.edu/en/about-the-university/our-background/gold-medals'] }
                          { tag='li', class='nav-item', buttons=[text='Cancillería', url='https://www.unav.edu/en/about-the-university/organization/chancellery'] }
                              { tag='li', class='nav-item', buttons=[text='Former Chancellors', url='https://www.unav.edu/en/about-the-university/former-chancellors'] }
                          { tag='li', class='nav-item', buttons=[text='Rectorado', url='https://www.unav.edu/en/about-the-university/organization/office-executive-council'] }
                              { tag='li', class='nav-item', buttons=[text='Rectora', url='https://www.unav.edu/en/conoce-la-universidad/organizacion/rectorado/oficina-de-la-rectora/rectora'] }
                              { tag='li', class='nav-item', buttons=[text='Administrative Office of the Executive Council', url='https://www.unav.edu/en/about-the-university/organization/administrative-office-executive-council'] }
                              { tag='li', class='nav-item', buttons=[text='Anteriores rectores', url='https://www.unav.edu/en/about-the-university/organization/office-executive-council/president-office/predecessors'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Governing Board', url='https://www.unav.edu/en/about-the-university/organization/governing-board'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Centers and Institutes', url='https://www.unav.edu/en/about-the-university/organization/centers-and-institutes'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Facultades y Escuelas', url='https://www.unav.edu/en/about-the-university/organization/schools'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Representación estudiantil', url='https://www.unav.edu/en/conoce-la-universidad/organizacion/representacion-estudiantil'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Servicios centrales', url='https://www.unav.edu/en/about-the-university/organization/central-services'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Entidades colaboradoras', url='https://www.unav.edu/en/about-the-university/organization/partner-entities'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Normativa básica', url='https://www.unav.edu/en/about-the-university/organization/rules-and-regulation'] }
                            { tag='li', class='nav-item no-child', buttons=[text='Los tres ejes', url='https://www.unav.edu/en/about-the-university/2025-strategy'] }
                            { tag='li', class='nav-item no-child', buttons=[text='Universidad interdisciplinar', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2025/universidad-interdisciplinar'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Una Universidad para todos', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Talento', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/talento'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Ciencia', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/ciencia'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Compromiso', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/compromiso'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Construyendo la estrategia', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/proceso-escucha'] }
                                { tag='li', class='nav-item', buttons=[text='Portal de transparencia', url='https://www.unav.edu/en/about-the-university/impact-society/transparency-portal'] }
                                    { tag='li', class='nav-item', buttons=[text='Información institucional', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/informacion-institucional'] }
                                    { tag='li', class='nav-item', buttons=[text='Docencia', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/docencia'] }
                                    { tag='li', class='nav-item', buttons=[text='Investigación', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/investigacion'] }
                                    { tag='li', class='nav-item', buttons=[text='Impacto', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/impacto'] }
                                { tag='li', class='nav-item', buttons=[text='Memorias', url='https://www.unav.edu/en/about-the-university/impact-society/annual-reports'] }
                                    { tag='li', class='nav-item', buttons=[text='Otras memorias', url='https://www.unav.edu/en/conoce-la-universidad/memorias/otras-memorias'] }
                                { tag='li', class='nav-item', buttons=[text='Unidad de Atención a personas con discapacidad', url='https://www.unav.edu/en/about-the-university/impact-society/disability-support-unit'] }
                                    { tag='li', class='nav-item', buttons=[text='Necesidades educativas especiales', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/atencion-discapacidad/necesidades-educativas-especiales'] }
                                { tag='li', class='nav-item no-child', buttons=[text='Iniciativas', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/iniciativas'] }
                              { tag='li', class='nav-item', buttons=[text='Rankings', url='https://www.unav.edu/en/about-the-university/rankings'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus Pamplona', url='https://www.unav.edu/en/about-the-university/our-campus/pamplona'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus San Sebastián', url='https://www.unav.edu/en/about-the-university/our-campus/san-sebastian'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus Madrid', url='https://www.unav.edu/en/about-the-university/our-campus/madrid'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='IESE Business School', url='https://www.unav.edu/en/about-the-university/our-campus/iese'] }
                  { tag='li', class='nav-item', buttons=[text='Más allá del aula', url='https://www.unav.edu/en/campus-life'] }
                    { tag='li', class='nav-item', buttons=[text='Deporte', url='https://www.unav.edu/web/deportes'] }
                      { tag='li', class='nav-item', buttons=[text='Solidaridad', url='https://www.unav.edu/web/tantaka'] }
                        { tag='li', class='nav-item', buttons=[text='Museum University of Navarra', url='https://museo.unav.edu'] }
                          { tag='li', class='nav-item', buttons=[text='Science Museum University of Navarra', url='https://museodeciencias.unav.edu'] }
                            { tag='li', class='nav-item', buttons=[text='Empleo y prácticas', url='https://www.unav.edu/web/careerservices'] }
                              { tag='li', class='nav-item', buttons=[text='Innovation Factory', url='https://www.unav.edu/web/innovation-factory'] }
                                { tag='li', class='nav-item', buttons=[text='Capellanía', url='https://www.unav.edu/web/capellania'] }
                                  { tag='li', class='nav-item', buttons=[text='Clubes y Congresos', url='https://www.unav.edu/en/campus-life/clubs-and-conferences'] }
                  { tag='li', class='nav-item', buttons=[text='Actualidad', url='https://www.unav.edu/en/noticias-y-eventos'] }
                    { tag='li', class='nav-item', buttons=[text='Salud y Ciencia', url='https://www.unav.edu/en/news-and-events/health-and-science'] }
                      { tag='li', class='nav-item', buttons=[text='Sociedad y Comunicación', url='https://www.unav.edu/en/news-and-events/society-and-communication'] }
                        { tag='li', class='nav-item', buttons=[text='Cultura y Arte', url='https://www.unav.edu/en/news-and-events/culture-and-art'] }
                          { tag='li', class='nav-item', buttons=[text='Empleo e Innovación', url='https://www.unav.edu/en/news-and-events/employment-and-innovation'] }
                            { tag='li', class='nav-item', buttons=[text='Calendario de eventos', url='https://www.unav.edu/en/eventos'] }
                              { tag='li', class='nav-item', buttons=[text='Redes sociales', url='https://www.unav.edu/en/about-the-university/directory/social-networks'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Navigation Menu', url=''] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Estudiantes', url='https://www.unav.edu/en/estudiantes'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Faculty and staff', url='https://portaldelempleado.unav.edu'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Alumni', url='https://www.unav.edu/web/alumni'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Quick links', url='https://www.unav.edu/en/enlaces-rapidos'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='¿Qué quieres estudiar?', url='https://www.unav.edu/en/studies'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Colabora', url='https://www.unav.edu/web/gracias'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Medios', url='https://www.unav.edu/en/media'] }
            { tag='div', class='container', buttons=[text='Inicio', url='https://www.unav.edu/en'] }
          { tag='div', class='container', buttons=[text='Close', url=''] }
              { tag='div', class='search-block col-12 col-sm-10 panel-buscador', buttons=[text='', url='https://www.unav.edu/en/buscador?p_p_id=3&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_3_struts_action=%2Fsearch%2Fsearch'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='video-prepara2-home Duplicate 1', url=''] }
                                              { tag='div', class='col-xs-10 col-xs-offset-1 titulo', buttons=[text='Schools', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Facultades1Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Architecture', url='/web/escuela-tecnica-superior-de-arquitectura'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Sciences', url='/web/facultad-de-ciencias'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Communication', url='/web/facultad-de-comunicacion'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Law', url='/web/facultad-de-derecho'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Canon Law', url='/web/facultad-de-derecho-canonico'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Ecclesiastical Philosophy', url='/web/facultad-eclesiastica-de-filosofia'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Facultades2Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Economics and Business', url='/web/facultad-de-ciencias-economicas-y-empresariales'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Education and Psychology', url='/web/facultad-de-educacion-y-psicologia'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Nursing', url='/web/facultad-de-enfermeria'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Pharmacy and Nutrition', url='/web/facultad-de-farmacia'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Humanities and Social Sciences', url='/web/facultad-de-filosofia-y-letras'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='IESE Business School', url='https://www.iese.edu/es/'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Facultades3Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='ISEM Fashion Business School', url='https://www.isem.es/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='ISSA. School of Applied Management', url='/web/issa-school-of-applied-management'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Medicine', url='/web/facultad-de-medicina'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Theology', url='/web/facultad-de-teologia'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Tecnun. Engineering school', url='https://tecnun.unav.edu/'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='video-prepara2-home Duplicate 1 Duplicate 1', url=''] }
                                              { tag='div', class='col-xs-10 col-xs-offset-1 titulo', buttons=[text='Institutes and centers', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Institutos1Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='CEIT. Guipúzcoa Center for Technical Studies and Research', url='http://www.ceit.es/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='CEIT. Centro de Estudios e Investigaciones Técnicas de Guipúzcoa', url='http://www.ceit.es/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Center of studies Saint Josemaría', url='/web/centro-de-estudios-josemaria-escriva'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Writing Center', url='/web/centro-de-escritura'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Olympic Studies Center', url='/web/centro-de-estudios-olimpicos'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Center for University Governance and Reputation', url='/web/centro-de-gobierno-y-reputacion-de-universidades'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Biomedical Engineering Center', url='/web/centro-de-ingenieria-biomedica'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Nutrition Research Center', url='/web/centro-de-investigacion-en-nutricion'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Nursing Simulation Center', url='/web/centro-de-simulacion-enfermeria'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Institutos2Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='CIMA. Center for Applied Medical Research', url='https://cima.unav.edu/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='CIMA. Centro de Investigación Médica Aplicada', url='https://cima.unav.edu/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='CIMA LAB Diagnostics', url='/web/cimalab'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='University of Navarra Clinic', url='https://www.cun.es/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Institute for Culture and Society', url='/web/instituto-cultura-y-sociedad'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Core Curriculum Institute', url='/web/instituto-core-curriculum'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Institute of Biodiversity and Environment (BIOMA)', url='https://www.bioma.es/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Institute of Data Science and Artificial Intelligence (DATAI)', url='/web/instituto-de-ciencia-de-los-datos-e-inteligencia-artificial'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Instituto de Ciencias para la Familia', url='/web/instituto-de-ciencias-para-la-familia'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Enlaces_Institutos3Columna', url=''] }
                                                    { tag='div', class='unav-recommended-links__item' }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Instituto de Idiomas', url='/web/instituto-de-idiomas'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Business and Humanism Institute', url='/web/instituto-empresa-y-humanismo'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Martín de Azpilcueta Institute', url='/web/instituto-martin-de-azpilcueta'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='Higher Institute of Religious Sciences', url='/web/instituto-superior-de-ciencias-religiosas'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='University of Navarra Science Museum', url='https://museodeciencias.unav.edu/'] }
                                                        { tag='li', class='unav-recommended-links__link-item', buttons=[text='University of Navarra Museum', url='https://museo.unav.edu/'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_ImagenBloque3_Departamentos', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_Texto_DetalleBloque3_Departamentos', url=''] }
                                                { tag='div', class='journal-content-article', buttons=[text='Departments', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='FacultadesyCentros_Portada_Desplegable_Departamentos', url=''] }
                                                { tag='div', class='journal-content-article', buttons=[text='Our departments', url=''] }
                                                          { tag='p', buttons=[text='Alergología e Inmunología Clínica', url='https://www.cun.es/docencia/grado-medicina/alergologia-inmunologia-clinica'] }
                                                          { tag='p', buttons=[text='Anestesiología y Reanimación', url='https://www.cun.es/docencia/grado-medicina/anestesiologia-cuidados-intensivos'] }
                                                          { tag='p', buttons=[text='Biología Ambiental (AMBIUN)', url='/web/departamento-de-biologia-ambiental'] }
                                                          { tag='p', buttons=[text='Bioquímica y Genética', url='/web/departamento-de-bioquimica-y-genetica'] }
                                                          { tag='p', buttons=[text='Cardiología y Cirugía Cardiovascular', url='https://www.cun.es/docencia/grado-medicina/cardiologia-cirugia-cardiovascular'] }
                                                          { tag='p', buttons=[text='Ciencias de la Alimentación y Fisiología', url='/web/departamento-de-ciencias-de-la-alimentacion-y-fisiologia'] }
                                                          { tag='p', buttons=[text='Cirugía General y Digestiva', url='https://www.cun.es/docencia/grado-medicina/cirugia-general-digestiva'] }
                                                          { tag='p', buttons=[text='Cirugía Ortopédica y Traumatología', url='https://www.cun.es/docencia/grado-medicina/cirugia-ortopedica-traumatologia'] }
                                                          { tag='p', buttons=[text='Cirugía Plástica Reparadora y Estética', url='https://www.cun.es/docencia/grado-medicina/cirugia-plastica-reparadora-estetica'] }
                                                          { tag='p', buttons=[text='Dermatología', url='https://www.cun.es/docencia/grado-medicina/dermatologia'] }
                                                          { tag='p', buttons=[text='Digestivo', url='https://www.cun.es/docencia/grado-medicina/digestivo'] }
                                                          { tag='p', buttons=[text='Endocrinología', url='https://www.cun.es/docencia/grado-medicina/endocrinologia-nutricion'] }
                                                          { tag='p', buttons=[text='Enfermería Comunitaria y Materno-Infantil', url='/web/departamento-de-enfermeria-comunitaria-y-materno-infantil'] }
