                    { tag='div', class='sv-image-portlet sv-portlet aspect-ratio-1 col sv-skip-spacer sv-template-portlet', buttons=[text='', url='/'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Gamla torget', url='/campus/gamla-torget'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Geocentrum', url='/campus/geocentrum'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Rudbecklaboratoriet', url='/campus/rudbecklaboratoriet'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Segerstedthuset', url='/campus/segerstedthuset'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Ångströmlaboratoriet', url='/campus/angstromlaboratoriet'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Institutioner', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Ekonomisk-historiska institutionen', url='/institution/ekonomisk-historiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Engelska institutionen', url='/institution/engelska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Filosofiska institutionen', url='/institution/filosofiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Företagsekonomiska institutionen', url='/institution/foretagsekonomiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Historiska institutionen', url='/institution/historiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutet för bostads- och urbanforskning', url='/institution/bostads-och-urbanforskning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutet för Rysslands- och Eurasienstudier', url='/institution/rysslands-och-eurasienstudier'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för ABM', url='/institution/abm'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för arkeologi, antik historia och kulturvård', url='/institution/arkeologi-antik-historia-och-kulturvard'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för biologisk grundutbildning', url='/institution/biologisk-grundutbildning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för cell- och molekylärbiologi', url='/institution/cell-och-molekylarbiologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för ekologi och genetik', url='/institution/ekologi-och-genetik'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för elektroteknik', url='/institution/elektroteknik'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för farmaceutisk biovetenskap', url='/institution/farmaceutisk-biovetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för farmaci', url='/institution/farmaci'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för folkhälso- och vårdvetenskap', url='/institution/folkhalso-och-vardvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för freds- och konfliktforskning', url='/institution/freds-och-konfliktforskning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för fysik och astronomi', url='/institution/fysik-och-astronomi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för geovetenskaper', url='/institution/geovetenskaper'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för idéhistoria', url='/institution/idehistoria'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för immunologi, genetik och patologi (IGP)', url='/institution/immunologi-genetik-och-patologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för informatik och media', url='/institution/informatik-och-media'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för informationsteknologi', url='/institution/informationsteknologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kemi - BMC', url='/institution/kemi-bmc'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kemi - Ångström', url='/institution/kemi-angstrom'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kirurgiska vetenskaper', url='/institution/kirurgiska-vetenskaper'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kostvetenskap', url='/institution/kostvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kulturantropologi och etnologi', url='/institution/kulturantropologi-och-etnologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för kvinnors och barns hälsa', url='/institution/kvinnors-och-barns-halsa'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för lingvistik och filologi', url='/institution/lingvistik-och-filologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för litteraturvetenskap och retorik', url='/institution/litteraturvetenskap-och-retorik'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för läkemedelskemi', url='/institution/lakemedelskemi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för materialvetenskap', url='/institution/materialvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för medicinska vetenskaper', url='/institution/medicinska-vetenskaper'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för medicinsk biokemi och mikrobiologi', url='/institution/medicinsk-biokemi-och-mikrobiologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för medicinsk cellbiologi', url='/institution/medicinsk-cellbiologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för moderna språk', url='/institution/moderna-sprak'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för musikvetenskap', url='/institution/musikvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för nordiska språk', url='/institution/nordiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för organismbiologi', url='/institution/organismbiologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för pedagogik, didaktik och utbildningssociologi', url='/institution/pedagogik-didaktik-och-utbildningssociologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för psykologi', url='/institution/psykologi'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för samhällsbyggnad och industriell teknik', url='/institution/samhallsbyggnad-och-industriell-teknik'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för socialt arbete', url='/institution/socialt-arbete'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Institutionen för speldesign', url='/institution/speldesign'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Juridiska institutionen', url='/institution/juridiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Konstvetenskapliga institutionen', url='/institution/konstvetenskapliga'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Kulturgeografiska institutionen', url='/institution/kulturgeografiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Matematiska institutionen', url='/institution/matematiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Nationalekonomiska institutionen', url='/institution/nationalekonomiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Sociologiska institutionen', url='/institution/sociologiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Statistiska institutionen', url='/institution/statistiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Statsvetenskapliga institutionen', url='/institution/statsvetenskapliga'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Teologiska institutionen', url='/institution/teologiska'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Fakulteter', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Fakulteten för utbildningsvetenskaper', url='/fakultet/utbildningsvetenskaper'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Farmaceutiska fakulteten', url='/fakultet/farmaceutiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Historisk-filosofiska fakulteten', url='/fakultet/historisk-filosofiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Juridiska fakulteten', url='/fakultet/juridiska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Medicinska fakulteten', url='/fakultet/medicinska'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Samhällsvetenskapliga fakulteten', url='/fakultet/samhallsvetenskapliga'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Språkvetenskapliga fakulteten', url='/fakultet/sprakvetenskapliga'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Teknisk-naturvetenskapliga fakulteten', url='/fakultet/teknisk-naturvetenskapliga'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Teologiska fakulteten', url='/fakultet/teologiska'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Vetenskapsområden', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Vetenskapsområdet för humaniora och samhällsvetenskap', url='/vetenskapsomrade/humaniora-och-samhallsvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Vetenskapsområdet för medicin och farmaci', url='/vetenskapsomrade/medicin-och-farmaci'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Vetenskapsområdet för teknik och naturvetenskap', url='/vetenskapsomrade/teknik-och-naturvetenskap'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Centrum', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Alva Myrdal-centrum', url='/centrum/alva-myrdal'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centre for Integrated Research on Culture and Society (Circus)', url='/centrum/circus'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrumbildning i digital humaniora och samhällsvetenskap', url='/centrum/digital-humaniora-och-samhallsvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för bildanalys', url='/centrum/bildanalys'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för den vikingatida världen (WIVA)', url='/centrum/centrum-for-den-vikingatida-varlden-wiva'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för forskning om funktionshinder (CFF)', url='/centrum/forskning-om-funktionshinder'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för forsknings- & bioetik (CRB)', url='/centrum/crb'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för fotonvetenskap', url='/centrum/fotonvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för företagandets historia', url='/centrum/foretagandets-historia'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för genusvetenskap', url='/centrum/genusvetenskap'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för hälsa och hållbarhet', url='/centrum/halsa-och-hallbarhet'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för hälsoekonomisk forskning (HEFUU)', url='/centrum/halsoekonomisk-forskning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för högre utbildning och forskning som studieobjekt (HERO)', url='/centrum/hero'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för interdisciplinär matematik', url='/centrum/interdisciplinar-matematik'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för klinisk forskning Västmanland (CKF Västmanland)', url='/centrum/klinisk-forskning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för livets kemiska mekanismer (CML)', url='/centrum/livets-kemiska-mekanismer'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för medicinsk humaniora', url='/centrum/medicinsk-humaniora'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för miljö- och utvecklingsstudier (CEMUS)', url='/centrum/centrum-for-miljo--och-utvecklingsstudier-cemus'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för mångvetenskaplig forskning om rasism (CEMFOR)', url='/centrum/mangvetenskaplig-forskning-om-rasism'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för mångvetenskaplig forskning om religion och samhälle (CRS)', url='/centrum/crs'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för neutronspridning', url='/centrum/neutronspridning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för polisforskning', url='/centrum/polisforskning'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Centrum för reproduktionsbiologi i Uppsala (CRU)', url='/centrum/cru'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Forum för Afrikastudier', url='/centrum/forum-for-afrikastudier'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='International Science Programme (ISP)', url='/centrum/international-science-programme'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='MINT', url='/centrum/mint'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='MTSI - Medtech Science & Innovation Centre', url='/centrum/medtech-science-and-innovation'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Nationellt centrum för kvinnofrid', url='/centrum/nck'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='SweDeliver', url='/centrum/swedeliver'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Tandemlab', url='/centrum/tandemlab'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='UPPMAX', url='/centrum/uppmax'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala Antibiotic Center', url='/centrum/antibiotika'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala centrum för Förintelse- och folkmordsstudier', url='/centrum/uppsala-centrum-for-forintelse-och-folkmordsstudier'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala Diabetescentrum (UDC)', url='/centrum/diabetes'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala Forum för demokrati, fred och rättvisa', url='/centrum/uppsala-forum'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala Immigration Lab (UIL)', url='/centrum/immigration-lab'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Uppsala University Psychosocial Care Programme: U-CARE', url='/centrum/u-care'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='WOMHER', url='/centrum/womher'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Trädgårdar, museer och musik', url=''] }
                                          { tag='p', class='uu-text', buttons=[text='Akademiska kapellet', url='/akademiska-kapellet', text='Botaniska trädgården och tropiska växthuset', url='/botaniska-tradgarden', text='Evolutionsmuseet', url='/evolutionsmuseet', text='Gustavianum', url='/gustavianum', text='Linnés Hammarby', url='/linnes-hammarby', text='Linnéträdgården', url='/linnetradgarden', text='Medicinhistoriska museet', url='/medicinhistoriska-museet', text='Uppsala University Jazz Orchestra', url='/uppsala-university-jazz-orchestra'] }
                      { tag='div', class='sv-image-portlet sv-portlet sv-skip-spacer sv-horizontal-column sv-template-portlet c125677', buttons=[text='', url='https://www.facebook.com/uppsala.universitet'] }
                      { tag='div', class='sv-image-portlet sv-portlet sv-horizontal-column sv-template-portlet c125679', buttons=[text='', url='https://www.instagram.com/uppsalauniversity/'] }
                      { tag='div', class='sv-image-portlet sv-portlet sv-horizontal-column sv-template-portlet c125678', buttons=[text='', url='https://www.youtube.com/user/Uppsalauniversitet'] }
                      { tag='div', class='sv-image-portlet sv-portlet sv-horizontal-column sv-template-portlet c125678', buttons=[text='', url='https://www.linkedin.com/school/uppsala-university/mycompany/'] }
                              { tag='span', class='footer-site-entry', buttons=[text='Registrator', url='https://www.uu.se/om-uu/kontakta-oss/registrator'] }
                              { tag='span', class='footer-site-entry', buttons=[text='Om webbplatsen', url='https://www.uu.se/om-webbplatsen'] }
                              { tag='span', class='footer-site-entry', buttons=[text='Dataskyddspolicy', url='https://www.uu.se/om-uu/dataskyddspolicy/'] }
                              { tag='address', class='footer-site-entry', buttons=[text='webbredaktionen@uu.se', url='mailto:webbredaktionen@uu.se'] }
