              { tag='li', buttons=[text='Prospective Students', url='/cms/root/Zielgruppenportale/~svo/Studieninteressierte/lidx/1/'] }
                              { tag='div', buttons=[text='Courses of Study', url='/cms/root/studium/Vor-dem-Studium/~efv/Studiengaenge/lidx/1/'] }
                              { tag='div', buttons=[text='Admission Requirements', url='/cms/root/studium/Vor-dem-Studium/~ege/Zugangsvoraussetzungen/lidx/1/'] }
                              { tag='div', buttons=[text='Application for Admission', url='/cms/root/studium/Vor-dem-Studium/~egg/Bewerbung-um-einen-Studienplatz/lidx/1/'] }
                              { tag='div', buttons=[text='Allocation Process', url='/cms/root/studium/Vor-dem-Studium/~dhyz/Vergabeverfahren/lidx/1/'] }
                              { tag='div', buttons=[text='Enrollment', url='/cms/root/studium/Vor-dem-Studium/~egh/Einschreibung/lidx/1/'] }
                              { tag='div', buttons=[text='Video Tutorials – Application and Enrollment', url='/cms/root/studium/Vor-dem-Studium/~lxhbi/Videotutorials-zur-Bewerbung-und-Einschr/lidx/1/'] }
                              { tag='div', buttons=[text='Cross-Registration, Auditing Students, Studies for Senior Citizens', url='/cms/root/studium/Vor-dem-Studium/~dhwt/Zweithoerer-Gasthoerer-Seniorenstudium/lidx/1/'] }
                              { tag='div', buttons=[text='Bridge Courses', url='/cms/root/studium/Vor-dem-Studium/~vcl/Vorkurse/lidx/1/'] }
                              { tag='div', buttons=[text='Study Costs and Financing', url='/cms/root/studium/Vor-dem-Studium/~cgfzv/Kosten-und-Finanzierung/lidx/1/'] }
                              { tag='div', buttons=[text='Accommodation in Aachen', url='/cms/root/studium/Vor-dem-Studium/~egp/Wohnen-in-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Prospective International Students', url='/cms/root/studium/Vor-dem-Studium/~bdpsux/Internationale-Studieninteressierte/lidx/1/'] }
                          { tag='div', buttons=[text='During Your Studies', url='/cms/root/studium/~efa/Im-Studium/lidx/1/'] }
                              { tag='div', buttons=[text='Semester Dates', url='/cms/root/studium/Im-Studium/~egv/Semestertermine/lidx/1/'] }
                              { tag='div', buttons=[text='Transition to University', url='/cms/root/studium/Im-Studium/~bjhbw/Studieneingangsphase/lidx/1/'] }
                              { tag='div', buttons=[text='Re-Registration Process', url='/cms/root/studium/Im-Studium/~egw/Rueckmeldung/lidx/1/'] }
                              { tag='div', buttons=[text='Leave of Absence', url='/cms/root/studium/Im-Studium/~egx/Beurlaubung/lidx/1/'] }
                              { tag='div', buttons=[text='University Placement Swap', url='/cms/root/studium/Im-Studium/~ehb/Studienplatztausch/lidx/1/'] }
                              { tag='div', buttons=[text='Change of Address and Personal Information', url='/cms/root/studium/Im-Studium/~bfaujh/Aenderung-der-Adress-sowie-der-Personen/lidx/1/'] }
                              { tag='div', buttons=[text='Transferring to Another Degree Program', url='/cms/root/studium/Im-Studium/~ehc/Studienfachwechsel/lidx/1/'] }
                              { tag='div', buttons=[text='Termination of Enrollment', url='/cms/root/studium/Im-Studium/~egy/Exmatrikulation/lidx/1/'] }
                              { tag='div', buttons=[text='Examination Matters', url='/cms/root/studium/Im-Studium/~eio/Pruefungsangelegenheiten/lidx/1/'] }
                              { tag='div', buttons=[text='International Students', url='/cms/root/studium/Im-Studium/~hqdb/Internationales/lidx/1/'] }
                              { tag='div', buttons=[text='Student Parents', url='/cms/root/studium/Im-Studium/~hkxe/Studium-mit-Kind/lidx/1/'] }
                              { tag='div', buttons=[text='Services Offered by the Student Counseling and Advising Center', url='/cms/root/studium/Im-Studium/~dutqr/Angebote-der-Zentralen-Studienberatung-f/lidx/1/'] }
                              { tag='div', buttons=[text='Classes', url='/cms/root/studium/Im-Studium/~egz/Lehrveranstaltungen/lidx/1/'] }
                              { tag='div', buttons=[text='Scholarships and Funding Programs', url='/cms/root/studium/Im-Studium/~ehg/Stipendien-Foerderung/lidx/1/'] }
                              { tag='div', buttons=[text='Student Research Opportunities', url='/cms/root/studium/Im-Studium/~rms/Angebote-fuer-Studierende/lidx/1/'] }
                              { tag='div', buttons=[text='Preparing for Your Career', url='/cms/root/studium/Im-Studium/~bkjbfv/Vorbereitung-auf-das-Berufseinstieg/lidx/1/'] }
                              { tag='div', buttons=[text='Online Services', url='/cms/root/studium/Im-Studium/~ehw/Online-Dienste/lidx/1/'] }
                              { tag='div', buttons=[text='Practical Hints and Tips', url='/cms/root/studium/Im-Studium/~eie/Praktisch-im-Alltag/lidx/1/'] }
                              { tag='div', buttons=[text='Extracurricular & Leisure Activities', url='/cms/root/studium/Im-Studium/~ejt/Engagement-Freizeit/lidx/1/'] }
                              { tag='div', buttons=[text='Student Lifecycle Management', url='/cms/root/studium/Im-Studium/~qoita/Student-Lifecycle-Management/lidx/1/'] }
                          { tag='div', buttons=[text='After Graduation', url='/cms/root/studium/~efb/Nach-dem-Studium/lidx/1/'] }
                              { tag='div', buttons=[text='Doctoral Studies A-Z', url='/cms/root/studium/Nach-dem-Studium/~ejw/Promotion/lidx/1/'] }
                              { tag='div', buttons=[text='Career Center', url='/cms/root/studium/Nach-dem-Studium/~ejx/Karriere/lidx/1/'] }
                              { tag='div', buttons=[text='Alumni Network', url='/cms/root/studium/Nach-dem-Studium/~ekj/Alumni/lidx/1/'] }
                              { tag='div', buttons=[text='Graduation Celebration 2026', url='/cms/root/studium/Nach-dem-Studium/~emes/Graduiertenfest/lidx/1/'] }
                          { tag='div', buttons=[text='Excellence in Teaching', url='/cms/root/studium/~hihq/Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='Excellence in Teaching and Learning', url='/cms/root/studium/Lehre/~bplmcz/Exzellente-Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='Digitalization Strategy for Teaching', url='/cms/root/studium/Lehre/~hjfu/Digitalisierungsstrategie-der-Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='Quality Management in Teaching', url='/cms/root/studium/Lehre/~bjmc/Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='Excellent Teaching & Learning Strategy', url='/cms/root/studium/Lehre/~ccbd/Exzellente-Lehre/lidx/1/'] }
                          { tag='div', buttons=[text='Advice & Assistance', url='/cms/root/studium/~hzvj/Beratung-Hilfe/lidx/1/'] }
                              { tag='div', buttons=[text='Advising and Services for School Students and Prospective Students', url='/cms/root/studium/Beratung-Hilfe/~oeeh/Beratung-und-Angebote-fuer-Schuelerinnen/lidx/1/'] }
                              { tag='div', buttons=[text='Advising for Students', url='/cms/root/studium/Beratung-Hilfe/~rcw/Studienberatung-fuer-Studierende/lidx/1/'] }
                              { tag='div', buttons=[text='Psychological Counseling', url='/cms/root/studium/Beratung-Hilfe/~sei/Psychologische-Beratung/lidx/1/'] }
                              { tag='div', buttons=[text='Departmental Academic Advisors', url='/cms/root/studium/Beratung-Hilfe/~tmy/Fachstudienberatungen/lidx/1/'] }
                              { tag='div', buttons=[text='Student Councils Within Faculties', url='/cms/root/studium/Beratung-Hilfe/~wrk/Fachschaften/lidx/1/'] }
                              { tag='div', buttons=[text='AStA', url='/cms/root/studium/Beratung-Hilfe/~mczp/AStA/lidx/1/'] }
                              { tag='div', buttons=[text='Inclusive Studies at RWTH Aachen University', url='/cms/root/studium/Beratung-Hilfe/~eji/Inklusiv-studieren-an-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Conflict Management', url='/cms/root/studium/Beratung-Hilfe/~ejo/Ombudspersonen-fuer-die-Lehre/lidx/1/'] }
                              { tag='div', buttons=[text='RWTHonline', url='/cms/root/studium/Beratung-Hilfe/~dxla/RWTHonline/lidx/1/'] }
                              { tag='div', buttons=[text='Glossary of Academic Terms', url='/cms/root/studium/Beratung-Hilfe/~dvdo/Glossar/lidx/1/'] }
                              { tag='div', buttons=[text='Tutorials (Video and Audio)', url='/cms/root/studium/Beratung-Hilfe/~erhyl/Tutorials-Video-und-Audio-/lidx/1/'] }
                      { tag='div', buttons=[text='Research', url='/cms/root/~eev/forschung/lidx/1/'] }
                          { tag='div', buttons=[text='Excellence in Research', url='/cms/root/forschung/~bpbysu/Exzellenz-in-der-Forschung/lidx/1/'] }
                              { tag='div', buttons=[text='Excellent Research', url='/cms/root/forschung/Exzellenz-in-der-Forschung/~ohp/Exzellente-Forschung/lidx/1/'] }
                              { tag='div', buttons=[text='Clusters of Excellence', url='/cms/root/forschung/Exzellenz-in-der-Forschung/~ohg/Exzellenzcluster/lidx/1/'] }
                          { tag='div', buttons=[text='Projects', url='/cms/root/forschung/~lskl/Projekte/lidx/1/'] }
                              { tag='div', buttons=[text='Beacon Projects', url='/cms/root/forschung/Projekte/~bpcbmf/Leuchtturmprojekte/lidx/1/'] }
                              { tag='div', buttons=[text='DFG Programs', url='/cms/root/forschung/Projekte/~oho/Koordinierte-DFG-Programme/lidx/1/'] }
                              { tag='div', buttons=[text='Structured Doctoral Programs', url='/cms/root/forschung/Projekte/~ohl/Graduiertenschulen-und-kollegs/lidx/1/'] }
                              { tag='div', buttons=[text='EU Projects', url='/cms/root/forschung/Projekte/~lsmv/EU-Projekte/lidx/1/'] }
                              { tag='div', buttons=[text='Further Research Projects', url='/cms/root/forschung/Projekte/~bpbzsa/Weitere-Forschungsvorhaben/lidx/1/'] }
                          { tag='div', buttons=[text='Structures', url='/cms/root/forschung/~lskm/Strukturen/lidx/1/'] }
                              { tag='div', buttons=[text='RWTH Profile Areas', url='/cms/root/forschung/Strukturen/~ptz/Profilbereiche/lidx/1/'] }
                              { tag='div', buttons=[text='JARA', url='/cms/root/forschung/Strukturen/~ohe/JARA/lidx/1/'] }
                              { tag='div', buttons=[text='Interdisciplinary Research Structures', url='/cms/root/forschung/Strukturen/~bpbvju/Interdisziplinaere-Forschungsstrukturen/lidx/1/'] }
                              { tag='div', buttons=[text='Research Partner Institutions', url='/cms/root/forschung/Strukturen/~ohd/Forschungspartner/lidx/1/'] }
                          { tag='div', buttons=[text='Services for Researchers', url='/cms/root/forschung/~lskn/Angebote-fuer-Forschende/lidx/1/'] }
                              { tag='div', buttons=[text='Welcome to RWTH', url='/cms/root/forschung/Angebote-fuer-Forschende/~luxe/Die-RWTH-heisst-Sie-willkommen/lidx/1/'] }
                              { tag='div', buttons=[text='Research Data and Information', url='/cms/root/forschung/Angebote-fuer-Forschende/~bpaxgd/Forschungsdaten-und-information/lidx/1/'] }
                              { tag='div', buttons=[text='Research Funding', url='/cms/root/forschung/Angebote-fuer-Forschende/~bpkhzl/Forschungsfoerderung/lidx/1/'] }
                              { tag='div', buttons=[text='Qualification and Career', url='/cms/root/forschung/Angebote-fuer-Forschende/~luxm/Qualifizierung-und-Karriere/lidx/1/'] }
                              { tag='div', buttons=[text='Inventions, Patents, and Startups', url='/cms/root/forschung/Angebote-fuer-Forschende/~oib/Forschungsvermarktung/lidx/1/'] }
                              { tag='div', buttons=[text='Integrity, Ethics, and Safety-Related Research', url='/cms/root/forschung/Angebote-fuer-Forschende/~bpkrlk/Integritaet-Ethik-und-sicherheitsreleva/lidx/1/'] }
                              { tag='div', buttons=[text='Additional Resources for Researchers', url='/cms/root/forschung/Angebote-fuer-Forschende/~bpoljj/Weitere-Angebote/lidx/1/'] }
                          { tag='div', buttons=[text='Recognized Researchers', url='/cms/root/forschung/~bpbxap/Ausgezeichnete-Forschende/lidx/1/'] }
                              { tag='div', buttons=[text='Humboldt Professorships', url='/cms/root/forschung/Ausgezeichnete-Forschende/~bpkxrv/Humboldt-Professuren/lidx/1/'] }
                              { tag='div', buttons=[text='ERC Grants', url='/cms/root/forschung/Ausgezeichnete-Forschende/~gmka/ERC-Projekte/lidx/1/'] }
                              { tag='div', buttons=[text='Recipients of Research Prizes', url='/cms/root/forschung/Ausgezeichnete-Forschende/~lujz/Forschungspreise/lidx/1/'] }
                              { tag='div', buttons=[text='Junior Research Groups', url='/cms/root/forschung/Ausgezeichnete-Forschende/~lslb/Nachwuchsgruppen-foerderprogramme/lidx/1/'] }
                      { tag='div', buttons=[text='Transfer', url='/cms/root/~eew/transfer/lidx/1/'] }
                          { tag='div', buttons=[text='Excellence in Transfer', url='/cms/root/transfer/~bpmcmn/Exzellenz-im-Transfer/lidx/1/'] }
                              { tag='div', buttons=[text='Excellent Transfer', url='/cms/root/transfer/Exzellenz-im-Transfer/~bpmcrl/Exzellenter-Transfer/lidx/1/'] }
                              { tag='div', buttons=[text='Knowledge Hub', url='/cms/root/transfer/Exzellenz-im-Transfer/~nkjmb/Knowledge-Hub/lidx/1/'] }
                          { tag='div', buttons=[text='Start-up Support', url='/cms/root/transfer/~bpgfbi/Gruendungsunterstuetzung/lidx/1/'] }
                              { tag='div', buttons=[text='Start-up Support at RWTH Aachen University', url='/cms/root/transfer/Gruendungsunterstuetzung/~bpgfcs/Gruendungsunterstuetzung-an-der-RWTH-Aac/lidx/1/'] }
                              { tag='div', buttons=[text='Founding a Start-Up', url='/cms/root/transfer/Gruendungsunterstuetzung/~iibzo/Start-up-gruenden/lidx/1/'] }
                              { tag='div', buttons=[text='Collective Incubator', url='/cms/root/transfer/Gruendungsunterstuetzung/~dgtmx/Collective-Incubator/lidx/1/'] }
                          { tag='div', buttons=[text='Intellectual Property', url='/cms/root/transfer/~bpgpyj/Intellectual-Property/lidx/1/'] }
                              { tag='div', buttons=[text='What Is Intellectual Property?', url='/cms/root/transfer/Intellectual-Property/~bpgpym/Was-ist-Intellectual-Property-/lidx/1/'] }
                              { tag='div', buttons=[text='IP Consulting', url='/cms/root/transfer/Intellectual-Property/~bpgrep/IP-Beratung/lidx/1/'] }
                              { tag='div', buttons=[text='Disclosing an Invention or Software Invention', url='/cms/root/transfer/Intellectual-Property/~bpgsvq/Erfindung-oder-Software-melden/lidx/1/'] }
                              { tag='div', buttons=[text='Patent and Standards Center', url='/cms/root/transfer/Intellectual-Property/~bpgqqm/Patent-und-Normenzentrum/lidx/1/'] }
                          { tag='div', buttons=[text='Partnerships and Collaborations', url='/cms/root/transfer/~ekp/Kooperation/lidx/1/'] }
                              { tag='div', buttons=[text='Collaboration Opportunities for Companies', url='/cms/root/transfer/Kooperation/~bkae/Kooperationsangebote/lidx/1/'] }
                              { tag='div', buttons=[text='Technology Commercialization at RWTH', url='/cms/root/transfer/Kooperation/~sfnr/Technologieverwertung-an-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Partnering With RWTH Startups', url='/cms/root/transfer/Kooperation/~bpgiir/Mit-RWTH-Start-ups-kooperieren/lidx/1/'] }
                              { tag='div', buttons=[text='Training and Continuing Education for Companies', url='/cms/root/transfer/Kooperation/~bpkoeg/Fort-und-Weiterbildung/lidx/1/'] }
                          { tag='div', buttons=[text='Research Campus', url='/cms/root/transfer/~ekt/Campusprojekt/lidx/1/'] }
                              { tag='div', buttons=[text='Where Science Meets Industry', url='/cms/root/transfer/Campusprojekt/~elf/RWTH-Aachen-Campus/lidx/1/'] }
                              { tag='div', buttons=[text='Campus Melaten', url='/cms/root/transfer/Campusprojekt/~elg/Campus-Melaten/lidx/1/'] }
                              { tag='div', buttons=[text='Campus West', url='/cms/root/transfer/Campusprojekt/~elh/Campus-West/lidx/1/'] }
                          { tag='div', buttons=[text='Recruiting', url='/cms/root/transfer/~eku/Recruiting/lidx/1/'] }
                              { tag='div', buttons=[text='Connect with RWTH’s Top Talent', url='/cms/root/transfer/Recruiting/~eln/Absolventinnen-Absolventen-anwerben/lidx/1/'] }
                              { tag='div', buttons=[text='Career Days and Fairs', url='/cms/root/transfer/Recruiting/~qnms/Career-Days-und-Messen/lidx/1/'] }
                              { tag='div', buttons=[text='Company Presentations', url='/cms/root/transfer/Recruiting/~bjdn/Unternehmenspraesentationen/lidx/1/'] }
                              { tag='div', buttons=[text='Dean’s List – Opportunities for Companies', url='/cms/root/transfer/Recruiting/~bdedfv/Dean-s-List-Angebote-fuer-Unternehmen/lidx/1/'] }
                              { tag='div', buttons=[text='Employer Branding and Year-Round Visibility', url='/cms/root/transfer/Recruiting/~qnmx/Employer-Branding/lidx/1/'] }
                              { tag='div', buttons=[text='Advertise Job Opportunities', url='/cms/root/transfer/Recruiting/~bjdj/Veroeffentlichung-von-Stellenanzeigen/lidx/1/'] }
                              { tag='div', buttons=[text='Further Collaboration Opportunities', url='/cms/root/transfer/Recruiting/~jftzb/Weitere-Kooperationsmoeglichkeiten/lidx/1/'] }
                          { tag='div', buttons=[text='Giving & Sponsorship', url='/cms/root/transfer/~ekv/Spenden-Sponsoring/lidx/1/'] }
                              { tag='div', buttons=[text='Giving', url='/cms/root/transfer/Spenden-Sponsoring/~bppyac/Spenden/lidx/1/'] }
                              { tag='div', buttons=[text='Sponsorship', url='/cms/root/transfer/Spenden-Sponsoring/~bpqskx/Sponsoring/lidx/1/'] }
                              { tag='div', buttons=[text='Endowments', url='/cms/root/transfer/Spenden-Sponsoring/~rgr/Stiftungen/lidx/1/'] }
                              { tag='div', buttons=[text='Deutschlandstipendium Scholarship Program', url='/cms/root/transfer/Spenden-Sponsoring/~elu/Deutschlandstipendium/lidx/1/'] }
                      { tag='div', buttons=[text='About RWTH', url='/cms/root/~eex/wir/lidx/1/'] }
                          { tag='div', buttons=[text='Profile', url='/cms/root/wir/~emp/Profil/lidx/1/'] }
                              { tag='div', buttons=[text='Our Identity', url='/cms/root/wir/Profil/~eng/Unsere-Identitaet/lidx/1/'] }
                              { tag='div', buttons=[text='Facts & Figures', url='/cms/root/wir/Profil/~enw/Daten-Fakten/lidx/1/'] }
                              { tag='div', buttons=[text='Internationalization', url='/cms/root/wir/Profil/~bure/Internationalisierung/lidx/1/'] }
                              { tag='div', buttons=[text='Entrepreneurial University', url='/cms/root/wir/Profil/~igpd/Gruenderhochschule/lidx/1/'] }
                              { tag='div', buttons=[text='Awards and Honors', url='/cms/root/wir/Profil/~lujx/Auszeichnungen-und-Ehrungen/lidx/1/'] }
                              { tag='div', buttons=[text='University Development Plan', url='/cms/root/wir/Profil/~xydxc/Hochschulentwicklungsplan-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='RWTH Code of Values', url='/cms/root/wir/Profil/~doqa/Die-Werte-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Voluntary Leadership in Research', url='/cms/root/wir/Profil/~hyckp/Engagement-fuer-die-Wissenschaft/lidx/1/'] }
                              { tag='div', buttons=[text='Scientific Integrity', url='/cms/root/wir/Profil/~efbfc/Wissenschaftliche-Integritaet/lidx/1/'] }
                              { tag='div', buttons=[text='RWTH Aachen Open Access Policy', url='/cms/root/wir/Profil/~lkcc/Open-Access-Policy-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='History', url='/cms/root/wir/Profil/~eoa/Geschichte/lidx/1/'] }
                          { tag='div', buttons=[text='Excellence Strategy', url='/cms/root/wir/~emq/Exzellenzinitiative/lidx/1/'] }
                              { tag='div', buttons=[text='The Excellence Strategy at RWTH', url='/cms/root/wir/Exzellenzinitiative/~eob/Exzellenzinitiative/lidx/1/'] }
                              { tag='div', buttons=[text='University of Excellence', url='/cms/root/wir/Exzellenzinitiative/~cqnwy/Exzellenzuniversitaet-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Clusters of Excellence at RWTH', url='/cms/root/wir/Exzellenzinitiative/~bpkngp/Exzellenzcluster-an-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Institutional Strategy II', url='/cms/root/wir/Exzellenzinitiative/~eoe/Zukunftskonzept/lidx/1/'] }
                              { tag='div', buttons=[text='Institutional Strategy I', url='/cms/root/wir/Exzellenzinitiative/~clld/Zukunftskonzept-II/lidx/1/'] }
                          { tag='div', buttons=[text='Academic and Administrative Units', url='/cms/root/wir/~ems/Einrichtungen/lidx/1/'] }
                              { tag='div', buttons=[text='Faculties', url='/cms/root/wir/Einrichtungen/~oha/Fakultaeten/lidx/1/'] }
                              { tag='div', buttons=[text='Rectorate', url='/cms/root/wir/Einrichtungen/~pwj/Rektorat/lidx/1/'] }
                              { tag='div', buttons=[text='Organizational Structure', url='/cms/root/wir/Einrichtungen/~enz/Organisation/lidx/1/'] }
                              { tag='div', buttons=[text='University Administration', url='/cms/root/wir/Einrichtungen/~eoh/Verwaltung/lidx/1/'] }
                              { tag='div', buttons=[text='Campus Resources', url='/cms/root/wir/Einrichtungen/~eok/Einrichtungen-A-Z/lidx/1/'] }
                              { tag='div', buttons=[text='Central Institutions', url='/cms/root/wir/Einrichtungen/~eoj/Zentrale-Einrichtungen/lidx/1/'] }
                              { tag='div', buttons=[text='Staff Councils & Other Representations', url='/cms/root/wir/Einrichtungen/~eoi/Personalrat-Vertretungen/lidx/1/'] }
                          { tag='div', buttons=[text='RWTH Events', url='/cms/root/wir/~emr/RWTH-Events/lidx/1/'] }
                              { tag='div', buttons=[text='Science Events for the Public', url='/cms/root/wir/RWTH-Events/~beiycj/Oeffentlichkeitswirksame-Wissenschaftsev/lidx/1/'] }
                              { tag='div', buttons=[text='Discover the University With RWTHextern', url='/cms/root/wir/RWTH-Events/~beiyew/Hochschule-zum-Anfassen-RWTHextern/lidx/1/'] }
                              { tag='div', buttons=[text='Honors Awarded to Our Graduates and Early-Career Researchers', url='/cms/root/wir/RWTH-Events/~beiygb/Wuerdigung-unserer-Absolvierenden-und-un/lidx/1/'] }
                              { tag='div', buttons=[text='Honors Awarded by RWTH and the City of Aachen', url='/cms/root/wir/RWTH-Events/~beiyjl/RWTH-und-Stadt-Aachen-zeichnen-aus/lidx/1/'] }
                              { tag='div', buttons=[text='Special Honors Awarded by RWTH', url='/cms/root/wir/RWTH-Events/~beiyms/RWTH-ehrt-besondere-Verdienste/lidx/1/'] }
                              { tag='div', buttons=[text='Special RWTH Events', url='/cms/root/wir/RWTH-Events/~beiyno/RWTH-Eindrucksvoll/lidx/1/'] }
                          { tag='div', buttons=[text='The RWTH Community', url='/cms/root/wir/~bplfve/Menschen-an-der-RWTH/lidx/1/'] }
                              { tag='div', buttons=[text='Diversity', url='/cms/root/wir/Menschen-an-der-RWTH/~eni/Diversitaet/lidx/1/'] }
                              { tag='div', buttons=[text='Inclusion and Accessibility', url='/cms/root/wir/Menschen-an-der-RWTH/~rzunf/Inklusion/lidx/1/'] }
                              { tag='div', buttons=[text='Family-Friendly University and Work Life Balance', url='/cms/root/wir/Menschen-an-der-RWTH/~xfa/Familiengerechte-Hochschule/lidx/1/'] }
                              { tag='div', buttons=[text='Health Portal', url='/cms/root/wir/Menschen-an-der-RWTH/~mzct/Gesundheitsportal/lidx/1/'] }
                          { tag='div', buttons=[text='Career', url='/cms/root/wir/~emt/Karriere/lidx/1/'] }
                              { tag='div', buttons=[text='RWTH Jobs Portal', url='/cms/root/wir/Karriere/~buym/RWTH-Jobportal/lidx/1/'] }
                              { tag='div', buttons=[text='Working at RWTH', url='/cms/root/wir/Karriere/~bndbho/Arbeiten-an-der-RWTH-Aachen/lidx/1/'] }
                              { tag='div', buttons=[text='Working in RWTH’s Scientific Community', url='/cms/root/wir/Karriere/~bnannk/Meine-Einstiegsmoeglichkeiten-in-der-Wis/lidx/1/'] }
