          { tag='div', class='section clear', buttons=[text='', url='/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Law', url='https://en-law.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Life Sciences', url='https://en-lifesci.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Management', url='http://en-coller.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Medical & Health Sciences', url='https://en-med.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Social Sciences', url='http://en-social-sciences.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Neuroscience', url='https://en-sagol.tau.ac.il/'] }
                          { tag='li', class='last leaf target-blank depth-3 not-first', buttons=[text='The Steinhardt Museum of Natural History', url='https://smnh.tau.ac.il/en/research-at-smnh-2/'] }
                          { tag='li', class='first leaf target-blank depth-3 not-last', buttons=[text='BioMed', url='https://en-biomed.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Neuroscience', url='https://en-sagol.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Quantum Science and Technology', url='https://quantum.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Nanotechnology', url='https://nano.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Cyber', url='https://icrc.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Renewable Energy', url='https://energy.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='AI & Data Science', url='https://datascience.tau.ac.il/bigdata'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Planet zero -  Climate Crisis Initiative', url='https://en-planetzero.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Bioinformatics', url='https://safrabio.cs.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Regenerative Medicine', url='https://scrm.tau.ac.il/'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='The Division of Languages', url='https://en-languages.tau.ac.il/'] }
                  { tag='li', class='expanded main-menu depth-1 not-first not-last', buttons=[text='Research', url='/research-main'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Head of Research & Development', url='/vp_research_and_development'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Research Authority', url='/research_authority'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Research Centers & Institutes', url='/research_institutes'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='All our researchers on CRIS', url='http://cris.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Research Opportunities', url='https://international.tau.ac.il/research_opportunities'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Ramot', url='https://ramot.org/industry-investors/working-with-ramot'] }
                          { tag='li', class='first leaf target-blank depth-3 not-last', buttons=[text='The Steinhardt Museum of Natural History', url='https://smnh.tau.ac.il/en/'] }
                          { tag='li', class='expanded target-blank depth-3 not-first not-last', buttons=[text='The I. Meier Segals Garden for Zoological Research', url='https://en-lifesci.tau.ac.il/zoo'] }
                          { tag='li', class='last leaf target-blank depth-3 not-first', buttons=[text='Tel Aviv University Botanical Garden', url='https://en-lifesci.tau.ac.il/botanical_gardens'] }
                  { tag='li', class='expanded main-menu depth-1 not-first not-last', buttons=[text='Prospective Students', url='/prospective-students'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Undergraduate Programs', url='https://international.tau.ac.il/academic-units-view?field_program_type_tid[]=279&combine='] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Graduate Programs', url='https://international.tau.ac.il/Overview_Graduate_Degrees'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Study Abroad', url='https://international.tau.ac.il/Study_Abroad_Overview'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Short Term Programs', url='https://international.tau.ac.il/academic-units-view?field_program_type_tid[]=262'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='ELI Gap Year Program', url='https://international-cms.tau.ac.il/eli-gap-year'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Exchange Programs', url='https://international-cms.tau.ac.il/Incoming_Exchange/'] }
                          { tag='li', class='last collapsed depth-3 not-first', buttons=[text='Chat with a Student', url='https://international.tau.ac.il/chat-with-a-student'] }
                          { tag='li', class='first leaf target-blank depth-3 not-last', buttons=[text='Undergraduate Programs', url='https://www.tau.ac.il/academic-units-view?field_program_type_tid[]=3481'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Graduate Programs', url='https://www.tau.ac.il/academic-units-view?field_program_type_tid[]=3482'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Tuition Fee Regulations', url='https://english.tau.ac.il/tuition_main'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='How to Apply', url='https://en-go.tau.ac.il/'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Campus Life at TAU', url='https://internationa.tau.ac.il/campus_life_tau'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Student Life Team', url='https://international-cms.tau.ac.il/Student_Life_Team'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Living in Tel Aviv', url='https://international.tau.ac.il/tel_aviv_living'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Housing', url='https://international.tau.ac.il/housing/?tab=0'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Diversity on Campus', url='https://english.tau.ac.il/better_together-2023'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Community Involvement', url='https://english.tau.ac.il/community_involvement'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Social Activism', url='https://english.tau.ac.il/social_activism'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Dean of Students', url='https://english.tau.ac.il/dean_of_students'] }
                          { tag='li', class='last leaf target-blank depth-3 not-first', buttons=[text='Career Development Center', url='https://english.tau.ac.il/career_center'] }
                          { tag='li', class='first last leaf depth-3', buttons=[text='Assistance for New Olim', url='https://international.tau.ac.il/taui-aliya'] }
                  { tag='li', class='expanded main-menu depth-1 not-first not-last', buttons=[text='Supporting TAU', url='/our_supporters'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='2025 Annual Report', url='https://annualreport.tau.ac.il/'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Board of Governors', url='https://bog.tau.ac.il/'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='News and Events', url='https://english.tau.ac.il/supporters-news'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Friends Associations', url='/friends_of_tau'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Development & Public Affairs Division', url='/development_and_public_affairs'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Galleries', url='/galleries/all'] }
                          { tag='li', class='last collapsed depth-3 not-first', buttons=[text='Print Publications', url='/print'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='About the Campaign', url='https://english.tau.ac.il/about_the_campaign'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Message from Campaign Chair', url='/global_campaign/message_from_campaign_chair'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Top Five Projects: The National Center for Traumatic Stress and Resilience', url='https://english.tau.ac.il/global_campaign/topfiveprojects_trauma'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Top Five Projects: Biomedical Sciences Building', url='/global_campaign/topfiveprojects_biomedical'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Top Five Projects: Faculty Recruitment Fund', url='/global_campaign/topfiveprojects_recruitment'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Top Five Projects: Student Success Center', url='/global_campaign/topfiveprojects_studentsuccess'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Connections: International Reach', url='/global_campaign/connections'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Convergence: New Paths to Discovery', url='/global_campaign/convergence'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Clout: Real-World Impact', url='/global_campaign/clout'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Community: Stronger Society', url='/global_campaign/community'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text=''Bricks and Mortar': Physical Needs', url='/global_campaign/physicalneeds'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Attractive School Naming Opportunities', url='/global_campaign/attractiveschoolnamingopportunities'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='All Giving Options', url='https://english.tau.ac.il/online_giving'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Give through American Friends', url='https://www.aftau.org/general-fund-donation-form'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Give through Australian Friends', url='https://aftau.asn.au/donate/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Give through Canadian Friends', url='https://cftau.ca/donations/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Give through Israeli Friends', url='https://yedidim.tau.ac.il/'] }
                          { tag='li', class='last leaf target-blank depth-3 not-first', buttons=[text='Give through UK Friends', url='https://tautrust.org/support-us/'] }
                      { tag='li', class='last leaf depth-2 not-first', buttons=[text='TAU Comprehensive Campaign: Are You Optimistic?', url='/about_the_campaign'] }
                  { tag='li', class='leaf main-menu depth-1 not-first not-last', buttons=[text='Alumni', url='https://en-alumni.tau.ac.il/'] }
                  { tag='li', class='last expanded main-menu depth-1 not-first', buttons=[text='Partnerships', url='/partnership/main'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Partnerships at TAU', url='/partnerships-at-TAU'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Existing Partnerships', url='/existing-partnerships'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Visiting Delegations', url='/visiting-delegations'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Research Partners', url='/research-partners'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Joint Teaching & Degrees', url='/joint-teaching-and-degrees'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Mobility Programs', url='/mobility-programs'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Customized & Faculty-Led Programs', url='https://international.tau.ac.il/Customized_FacultyLed_Programs'] }
                          { tag='li', class='last leaf target-blank depth-3 not-first', buttons=[text='Current Joint Funding Opportunities', url='https://international.tau.ac.il/research-collaboration-opportunities'] }
                  { tag='span', class='icon-home', buttons=[text='Homepage of Tel Aviv University', url='http://english.tau.ac.il'] }
                                    { tag='div', class='views-exposed-widget views-widget-filter-combine', buttons=[text='Search', url='/academic-units-view'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-arts.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Arts', url='https://en-arts.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-engineering.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Engineering', url='https://en-engineering.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-exact-sciences.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Exact Sciences', url='https://en-exact-sciences.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://humanities.tau.ac.il/site_eng/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Humanities', url='http://humanities.tau.ac.il/site_eng/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-law.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Law', url='https://en-law.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-lifesci.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Life Sciences', url='https://en-lifesci.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-med.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Medicine', url='https://en-med.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-social-sciences.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Social Sciences', url='https://en-social-sciences.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://smnh.tau.ac.il/en/research-at-smnh-2/the-biodiversity-studies-program-at-the-steinhardt-museum-of-natural-history/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Israel National Center for Biodiversity Studies', url='https://smnh.tau.ac.il/en/research-at-smnh-2/the-biodiversity-studies-program-at-the-steinhardt-museum-of-natural-history/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://smnh.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='National Center for Biodiversity Research', url='https://smnh.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://www.dental.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Dental Medicine', url='http://www.dental.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://education.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Education', url='https://education.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-environment.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Environmental Studies', url='https://en-environment.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://en-coller.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Management', url='http://en-coller.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://nano.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Nanoscience and Nanotechnology', url='http://nano.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-lifesci.tau.ac.il/lp-en-nbb'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Neurobiology, Biochemistry & Biophysics', url='https://en-lifesci.tau.ac.il/lp-en-nbb'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://neuroscience-web.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Neuroscience', url='http://neuroscience-web.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-lifesci.tau.ac.il/lp-en-plants'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Plant Sciences and Food Security', url='https://en-lifesci.tau.ac.il/lp-en-plants'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-engineering.tau.ac.il/School-of-Electrical-Engineering/main'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Electrical Engineering', url='https://en-engineering.tau.ac.il/School-of-Electrical-Engineering/main'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-exact-sciences.tau.ac.il/geosciences'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Geosciences', url='https://en-exact-sciences.tau.ac.il/geosciences'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-med.tau.ac.il/graduate_school'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Graduate Studies', url='https://en-med.tau.ac.il/graduate_school'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-engineering.tau.ac.il/School-of-Mechanical-Engineering/main'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Mechanical Engineering', url='https://en-engineering.tau.ac.il/School-of-Mechanical-Engineering/main'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-med.tau.ac.il/school-of-medicine'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Medicine', url='https://en-med.tau.ac.il/school-of-medicine'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://socsci.tau.ac.il/psy-eng/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Psychological Sciences', url='http://socsci.tau.ac.il/psy-eng/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-med.tau.ac.il/School-of-Public-Health'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='School of Public Health', url='https://en-med.tau.ac.il/School-of-Public-Health'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://www.socialwork.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Social Work', url='http://www.socialwork.tau.ac.il/en/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-arts.tau.ac.il/filmTV'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Steve Tisch School of Film and Television', url='https://en-arts.tau.ac.il/filmTV'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='http://www.cs.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Blavatnik School of Computer Science', url='http://www.cs.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-arts.tau.ac.il/Music'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Buchmann-Mehta School of Music', url='https://en-arts.tau.ac.il/Music'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-arts.tau.ac.il/arch'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The David Azrieli School of Architecture', url='https://en-arts.tau.ac.il/arch'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-econ.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Eitan Berglas School of Economics', url='https://en-econ.tau.ac.il/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-exact-sciences.tau.ac.il/chemistry/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Raymond and Beverly Sackler School of Chemistry', url='https://en-exact-sciences.tau.ac.il/chemistry/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-exact-sciences.tau.ac.il/math'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Raymond and Beverly Sackler School of Mathematical Sciences', url='https://en-exact-sciences.tau.ac.il/math'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-lifesci.tau.ac.il/sbcr'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Shmunis School of Biomedicine and Cancer Research', url='https://en-lifesci.tau.ac.il/sbcr'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-med.tau.ac.il/Stayer-School-Main'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='The Stanley Steyer School of Health Professions', url='https://en-med.tau.ac.il/Stayer-School-Main'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://en-lifesci.tau.ac.il/zoology/'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Zoology', url='https://en-lifesci.tau.ac.il/zoology/'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://international.tau.ac.il/Academic_Gap_Year'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Academic Gap Program', url='https://international.tau.ac.il/Academic_Gap_Year'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://international.tau.ac.il/english_summer/?id=term-intro'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Advanced English', url='https://international.tau.ac.il/english_summer/?id=term-intro'] }
                                  { tag='td', class='views-field views-field-field-unit-image', buttons=[text='', url='https://international.tau.ac.il/Ancient_Israel_Studies'] }
                                  { tag='td', class='views-field views-field-name', buttons=[text='Ancient Israel Studies', url='https://international.tau.ac.il/Ancient_Israel_Studies'] }
                            { tag='li', class='pager__item', buttons=[text='Show More', url='/academic-units-view?page=1'] }
              { tag='li', class='first expanded menu-footer-links depth-1 not-last', buttons=[text='About TAU', url='http://english.tau.ac.il/about_tau'] }
                  { tag='li', class='first leaf depth-2 not-last', buttons=[text='Academic Units', url='http://english.tau.ac.il/academic-units-view'] }
                  { tag='li', class='leaf target-blank depth-2 not-first not-last', buttons=[text='Campus Map', url='http://www2.tau.ac.il/map/unimaple1.asp'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Transport & Parking', url='http://english.tau.ac.il/transport'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Emergency Contacts', url='http://english.tau.ac.il/emergency_numbers'] }
                  { tag='li', class='leaf target-blank depth-2 not-first not-last', buttons=[text='Phone Directory', url='http://www.tau.ac.il/dirsearch-eng.html'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Dean of Students', url='http://english.tau.ac.il/dean_of_students'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Sexual Harassment Prevention', url='https://harassment-prevention.tau.ac.il/safe-campus/main'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Student Union', url='http://english.tau.ac.il/student_union'] }
                  { tag='li', class='leaf target-blank depth-2 not-first not-last', buttons=[text='Computer Services', url='http://www.tau.ac.il/cc/'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Academic Calendar', url='http://english.tau.ac.il/academic_calendar'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Libraries', url='http://english.tau.ac.il/libraries'] }
                  { tag='li', class='leaf depth-2 not-first not-last', buttons=[text='Accessibility Statement', url='https://english.tau.ac.il/accessibility_statement'] }
