                  { tag='li', buttons=[text='Students', url='/students'] }
                        { tag='li', buttons=[text='P G Senapathy Computer Centre', url='/academics/academic-facilities/pg-senapathy-computer-centre'] }
                        { tag='li', buttons=[text='Central Skill Training and Fabrication Facility (CSTF)', url='/academics/academic-facilities/central-skill-training-and-fabrication-facility-cstf'] }
                        { tag='li', buttons=[text='Timetable', url='/academics/academic-services/timetable'] }
                        { tag='li', buttons=[text='Fees', url='/academics/academic-services/fees'] }
                        { tag='li', buttons=[text='Scholarships & Financial Assistance', url='/academics/academic-services/scholarships-and-financial-assistance'] }
                        { tag='li', buttons=[text='Ordinances', url='/academics/academic-services/ordinances'] }
                        { tag='li', buttons=[text='Transcripts & Other Academic Services', url='/academics/academic-services/transcripts'] }
                        { tag='li', buttons=[text='Duplicate Degree', url='/academics/academic-services/duplicate-degree'] }
                        { tag='li', buttons=[text='Orientation Programme', url='/academics/academic-services/orientation-programme'] }
                        { tag='li', buttons=[text='Downloads', url='/academics/academic-services/downloads'] }
                        { tag='li', buttons=[text='Inclusive Education Services', url='https://www.iitm.ac.in/ie'] }
                { tag='li', buttons=[text='Research Highlights', url='/research/research-highlights'] }
                { tag='li', buttons=[text='Research Areas', url='/research/research-areas'] }
                        { tag='li', buttons=[text='Indo-German Centre for Sustainability', url='/research/national-research-centres/indo-german-centre-for-sustainability'] }
                        { tag='li', buttons=[text='National Cancer Tissue Biobank (NCTB)', url='/research/national-research-centres/national-cancer-tissue-biobank'] }
                        { tag='li', buttons=[text='National Centre for Combustion Research and Development (NCCRD)', url='/research/national-research-centres/national-centre-for-combustion-research-and-development'] }
                        { tag='li', buttons=[text='National Technology Centre for Ports, Waterways and Coasts (NTCPWC)', url='/research/national-research-centres/national-technology-centre-for-ports-waterways-and-coasts'] }
                        { tag='li', buttons=[text='Advanced Manufacturing Technology Development Centre (AMTDC)', url='/research/institute-research-centres/advanced-manufacturing-technology-development-centre'] }
                        { tag='li', buttons=[text='Centre for Computational Brain Research', url='/research/institute-research-centres/centre-for-computational-brain-research'] }
                        { tag='li', buttons=[text='Centre of Excellence in Wireless Technology (CEWiT)', url='/research/institute-research-centres/centre-of-excellence-in-wireless-technology'] }
                        { tag='li', buttons=[text='Centre for NEMS and Nanophotonics (CNNP)', url='/research/institute-research-centres/centre-for-nems-and-nanophotonics'] }
                        { tag='li', buttons=[text='Centre for Railway Research', url='/research/institute-research-centres/centre-for-railway-research'] }
                        { tag='li', buttons=[text='Centre for Technology and Policy (CTAP)', url='/research/institute-research-centres/centre-for-technology-and-policy'] }
                        { tag='li', buttons=[text='Healthcare Technology Innovation Centre (HTIC)', url='/research/institute-research-centres/healthcare-technology-innovation-centre'] }
                        { tag='li', buttons=[text='IITM China Studies Centre', url='/research/institute-research-centres/iitm-china-studies-centre'] }
                        { tag='li', buttons=[text='International Centre for Clean Water (ICCW)', url='/research/institute-research-centres/international-centre-for-clean-water'] }
                        { tag='li', buttons=[text='Robert Bosch Centre for Data Science and Artificial Intelligence', url='/research/institute-research-centres/robert-bosch-centre-for-data-science-and-artificial-intelligence'] }
                        { tag='li', buttons=[text='TTK Center for Rehabilitation Research and Device Development (R2D2)', url='/research/research-centres/ttk-center-rehabilitation-research-and-device-development-r2d2'] }
                        { tag='li', buttons=[text='Sophisticated Analytical Instrumentation Centre (SAIF)', url='/research/research-facilities/sophisticated-analytical-instrumentation-centre'] }
                        { tag='li', buttons=[text='Central Electronic Centre (CEC)', url='/research/research-facilities/central-electronics-centre'] }
                        { tag='li', buttons=[text='High Performance Computing Environment (HPCE)', url='/research/research-facilities/high-performance-computing-environment'] }
                        { tag='li', buttons=[text='SERB National Facility for Cryo - Electron Microscopy (CryoEM)', url='http://cryoem.iitm.ac.in/'] }
                { tag='li', buttons=[text='IITM Journal', url='/research/iitm-journal'] }
                { tag='li', buttons=[text='Industrial Consultancy', url='/innovation/industrial-consultancy'] }
                { tag='li', buttons=[text='Gopalakrishnan-Deshpande Centre', url='/innovation/gopalakrishnan-deshpande-centre-for-innovation-and-entrepreneurship'] }
                { tag='li', buttons=[text='Technology Transfer', url='/innovation/technology-transfer'] }
                { tag='li', buttons=[text='Centre for Innovation', url='/campus-life/technology-and-innovation'] }
                { tag='li', buttons=[text='IITM Research Park', url='/research-park/iitm-research-park'] }
                { tag='li', buttons=[text='Incubation Cell', url='/research-park/incubation-cell'] }
                { tag='li', buttons=[text='IITM Bioincubator', url='/research-park/iit-madras-bioincubator'] }
                { tag='li', buttons=[text='IITM Pravartak', url='/research-park/iitm-pravartak'] }
                { tag='li', buttons=[text='Events', url='/happenings/events'] }
                { tag='li', buttons=[text='Achievements', url='/happenings/achievements'] }
                { tag='li', buttons=[text='Campus Chronicles', url='/happenings/campus-chronicles'] }
                { tag='li', buttons=[text='Campus News', url='/happenings/campus-news'] }
                { tag='li', buttons=[text='IITM News', url='/happenings/IITM-news'] }
                { tag='li', buttons=[text='Distinguished Professors', url='/recognitions/distinguished-professors'] }
                { tag='li', buttons=[text='Institute Professors', url='/recognitions/institute-professors'] }
                        { tag='li', buttons=[text='IIT Madras', url='/recognitions/chair-professors/iit-madras-chair-professors'] }
                        { tag='li', buttons=[text='Visiting', url='/recognitions/chair-professors/visiting-chair-professors'] }
                { tag='li', buttons=[text='Faculty Awards', url='/recognitions/faculty-awards'] }
                { tag='li', buttons=[text='Students Awards', url='/recognitions/student-awards'] }
                { tag='li', buttons=[text='Distinguished Alum Awards', url='/recognitions/distinguished-alum-awards'] }
                { tag='li', buttons=[text='Young Alumni Achiever Awards', url='/young-alumni-achiever-awardees'] }
                { tag='li', buttons=[text='Overview', url='/campus-life/overview'] }
                { tag='li', buttons=[text='Wellness Community Centre', url='https://www.wellnessiitm.com/'] }
                { tag='li', buttons=[text='Hostel Life', url='/campus-life/hostel-life'] }
                { tag='li', buttons=[text='Student Governance', url='/campus-life/student-governance'] }
                { tag='li', buttons=[text='Women's Forum', url='https://womensforum.iitm.ac.in/'] }
                { tag='li', buttons=[text='Sports', url='/campus-life/sports'] }
                { tag='li', buttons=[text='Clubs', url='/campus-life/clubs'] }
                { tag='li', buttons=[text='Technology & Innovation', url='/campus-life/technology-and-innovation'] }
                { tag='li', buttons=[text='Student Activities', url='/campus-life/student-activities'] }
                { tag='li', buttons=[text='Social Consciousness', url='/campus-life/social-conciousness'] }
                { tag='li', buttons=[text='Campus Festivals', url='/campus-life/campus-festivals'] }
                { tag='li', buttons=[text='Campus Publications', url='/campus-life/campus-publications'] }
                { tag='li', buttons=[text='Campus Amenities', url='/campus-life/campus-amenities'] }
                { tag='li', buttons=[text='Other Facilities', url='/campus-life/other-facilities'] }
                { tag='li', buttons=[text='Overview', url='/careers/overview'] }
                { tag='li', buttons=[text='Prospective Faculty', url='/careers/prospective-faculty'] }
                { tag='li', buttons=[text='Non Teaching Positions', url='/careers/non-teaching-positions'] }
                { tag='li', buttons=[text='Post Doctoral Opportunities', url='/careers/post-doctoral-opportunities'] }
                { tag='li', buttons=[text='Project Positions', url='/careers/project-positions'] }
                        { tag='li', buttons=[text='Overview', url='/the-institute/about-iit-madras/overview'] }
                        { tag='li', buttons=[text='Mission', url='/the-institute/about-iit-madras/mission'] }
                        { tag='li', buttons=[text='History', url='/the-institute/about-iit-madras/history'] }
                        { tag='li', buttons=[text='Milestones', url='/the-institute/about-iit-madras/milestones'] }
                        { tag='li', buttons=[text='Heritage Centre', url='/the-institute/about-iit-madras/heritage-centre'] }
                        { tag='li', buttons=[text='Archive of IIT Madras', url='/the-institute/about-iit-madras/archive-of-iit-madras'] }
                        { tag='li', buttons=[text='Publications', url='/the-institute/about-iit-madras/publications'] }
                        { tag='li', buttons=[text='NIRF', url='/the-institute/about-iit-madras/nirf'] }
                        { tag='li', buttons=[text='ARIIA', url='/the-institute/about-iit-madras/ariia'] }
                        { tag='li', buttons=[text='Past Directors', url='/the-institute/about-iit-madras/past-directors'] }
                        { tag='li', buttons=[text='Overview', url='/the-institute/administration/overview'] }
                        { tag='li', buttons=[text='Governing Board', url='/the-institute/administration/governing-board'] }
                        { tag='li', buttons=[text='Academic Administration', url='/the-institute/administration/academic-administration'] }
                        { tag='li', buttons=[text='Senate', url='/the-institute/administration/senate'] }
                        { tag='li', buttons=[text='Administration Section', url='/the-institute/administration/administration-section'] }
                        { tag='li', buttons=[text='Building and Works Committee', url='/the-institute/administration/building-and-works-committee'] }
                        { tag='li', buttons=[text='Central Administration', url='/the-institute/administration/central-administration'] }
                        { tag='li', buttons=[text='Complaint Committee', url='/the-institute/administration/complaint-committee'] }
                        { tag='li', buttons=[text='Convenors and Coordinators', url='/the-institute/administration/convenors-and-coordinators'] }
                        { tag='li', buttons=[text='Engineering Unit', url='/the-institute/administration/engineering-unit'] }
                        { tag='li', buttons=[text='Finance Committee', url='/the-institute/administration/finance-committee'] }
                        { tag='li', buttons=[text='High Power Committee - SC/ST', url='/the-institute/administration/high-power-committee'] }
                        { tag='li', buttons=[text='High Power Committee - OBC', url='/the-institute/administration/high-power-committee-obc'] }
                        { tag='li', buttons=[text='Institutional Ethics Committee', url='/the-institute/administration/institutional-ethics-committee'] }
                        { tag='li', buttons=[text='Recruitment and Promotion Norms', url='/the-institute/administration/recruitment-and-promotion-norms'] }
                        { tag='li', buttons=[text='Right to Information', url='/the-institute/administration/right-to-information'] }
                        { tag='li', buttons=[text='Technical Committee', url='/the-institute/administration/technical-committee'] }
                { tag='li', buttons=[text='Alumni and Corporate Relations', url='/the-institute/alumni-relations'] }
                { tag='li', buttons=[text='Global Engagement', url='/the-institute/global-engagement'] }
                { tag='li', buttons=[text='Climate Action Plan', url='/the-institute/climate-action-plan'] }
                { tag='li', buttons=[text='IITM Strategic Plans', url='/the-strategic-plan'] }
                                        { tag='div', class='announcements__list', buttons=[text='79th Independence Day Celebrations - Live streaming', url='/announcements/79th-independence-day-celebrations-live-streaming'] }
                                        { tag='div', class='announcements__list', buttons=[text='P M VIDYALAXMI NODAL BANK LEAFLET', url='/sites/default/files/Others/PM-VIDYALAXMI-NODAL-BANK-LEAFLET.pdf'] }
                                        { tag='div', class='announcements__list', buttons=[text='62nd Convocation', url='/announcements/62nd-convocation'] }
                                        { tag='div', class='announcements__list', buttons=[text='66th Institute Day 2025 - Live Streaming', url='/announcements/66th-institute-day-2025-live-streaming'] }
                                        { tag='div', class='announcements__list', buttons=[text='Rolling Advertisement No IITM/R/3/2025 Dated 11.04.2025 visit https://facapp.iitm.ac.in/ for application', url='https://facapp.iitm.ac.in/'] }
                                        { tag='div', class='announcements__list', buttons=[text='The Crouching Tiger – A report on Startups in Textiles', url='/announcements/crouching-tiger-report-startups-textiles'] }
                                        { tag='div', class='announcements__list', buttons=[text='PG Programme Admissions 2025', url='/sites/default/files/Others/PG_Admissions_2025.pdf'] }
                                        { tag='div', class='announcements__list', buttons=[text='UG Programme Admissions 2025', url='/sites/default/files/Others/UG_Admission_2025__2_.pdf'] }
                                        { tag='div', class='announcements__list', buttons=[text='AskIITM.com for JoSAA 2023 doubts & queries', url='https://www.askiitm.com/'] }
                                        { tag='div', class='announcements__list', buttons=[text='Admissions to 4 year Medical Science and Engineering Program', url='https://mst.iitm.ac.in/bs-in-medical-sciences-engineering/'] }
                                        { tag='div', class='announcements__list', buttons=[text='International Interdisciplinary Master’s Program (I2MP)', url='https://ge.iitm.ac.in/I2MP/'] }
                                        { tag='div', class='container', buttons=[text='The Champions of Technology', url=''] }
                                        { tag='div', class='container', buttons=[text='Incubating Minds', url=''] }
                                        { tag='div', class='container', buttons=[text='Catalyzing Careers', url=''] }
                                        { tag='div', class='container', buttons=[text='The Best of the Best', url=''] }
                                        { tag='div', class='container', buttons=[text='No. 1 for 9 Years Running...', url=''] }
                                    { tag='div', class='col-sm-6', buttons=[text='News', url=''] }
                                    { tag='div', class='col-sm-6', buttons=[text='View All', url='/happenings/IITM-in-the-news'] }
                                    { tag='div', class='col-sm-4', buttons=[text='IIT Madras hosts 7th International Conference in Ocean Engineering (ICOE 2025) from…Indian Institute of Technology Madras’ (IIT Madras) Department of Ocean…18 Sep 2025Press Release', url='/happenings/press-releases-and-coverages/iit-madras-hosts-7th-international-conference-ocean'] }
                                        { tag='div', class='section__card', buttons=[text='IIT Madras hosts 7th International Conference in Ocean Engineering (ICOE 2025) from…', url=''] }
                                    { tag='div', class='col-sm-4', buttons=[text='Indus Towers and IIT Madras announce partnership to pioneer research in advanced…In a landmark move for the telecom infrastructure sector, Indus Towers…16 Sep 2025Press Release', url='/happenings/press-releases-and-coverages/indus-towers-and-iit-madras-announce-partnership-pioneer'] }
                                        { tag='div', class='section__card', buttons=[text='Indus Towers and IIT Madras announce partnership to pioneer research in advanced…', url=''] }
                                    { tag='div', class='col-sm-4', buttons=[text='‘AI for All’ 2.0: IIT Madras expands SWAYAM Plus Free AI Courses to School Teachers…Indian Institute of Technology Madras (IIT Madras) is expanding the ‘AI For…9 Sep 2025Press Release', url='/happenings/press-releases-and-coverages/ai-all-20-iit-madras-expands-swayam-plus-free-ai-courses'] }
                                        { tag='div', class='section__card', buttons=[text='‘AI for All’ 2.0: IIT Madras expands SWAYAM Plus Free AI Courses to School Teachers…', url=''] }
                                  { tag='div', class='col-sm-6', buttons=[text='Recent', url=''] }
                                  { tag='div', class='col-sm-6', buttons=[text='Calendar', url='/happenings/events'] }
                                  { tag='div', class='col-sm-4 col-md-12', buttons=[text='18 Apr03:30 PMSpectrum Inspired Low-light Image Translation for Saliency DetectionSaliency detection methods are crucial in various practical applications,…', url='/happenings/events/spectrum-inspired-low-light-image-translation-saliency-detection'] }
                                      { tag='div', class='section__card', buttons=[text='Spectrum Inspired Low-light Image Translation for Saliency Detection', url=''] }
                                  { tag='div', class='container', buttons=[text='Study @ IITM', url=''] }
                                      { tag='div', class='item', buttons=[text='Online BSc ProgrammeA completely online programme aimed at creating a trained programmer, proficient in application development, data sciences and machine learning.', url='/academics/study-at-iitm/non-campus-bs-programmes'] }
                                        { tag='a', buttons=[text='Online BSc Programme', url=''] }
                                      { tag='div', class='item', buttons=[text='Undergraduate ProgrammesThe B Tech programmes at IIT Madras encourage interdisciplinary studies and caters to the changing scientific and technological needs.', url='/academics/study-at-iitm/undergraduate-programmes'] }
                                        { tag='a', buttons=[text='Undergraduate Programmes', url=''] }
                                      { tag='div', class='item', buttons=[text='Postgraduate ProgrammesThe postgraduate programmes are specialized programmes aimed at engaging the students in learning, teaching and research.', url='/academics/study-at-iitm/postgraduate-programmes'] }
                                        { tag='a', buttons=[text='Postgraduate Programmes', url=''] }
                                      { tag='div', class='item', buttons=[text='Research ProgrammesIIT Madras is internationally renowned for the quality and diversity of its research; and&nbsp;opportunities of active research in frontier areas.', url='/academics/study-at-iitm/research-programmes'] }
                                        { tag='a', buttons=[text='Research Programmes', url=''] }
                                      { tag='div', class='item', buttons=[text='International Masters’ ProgramThe I2MP courses are aimed at bringing&nbsp;students with diverse interests to the IIT Madras campus, and provide them the benefit of the rich teaching and research environment at IITM.', url='/academics/study-at-iitm/international-interdisciplinary-masters-program-i2mp'] }
                                        { tag='a', buttons=[text='International Masters’ Program', url=''] }
                                      { tag='div', class='item', buttons=[text='Exchange ProgrammesIIT Madras encourages collaborations with foreign universities through student exchange programmes and visiting faculty.', url='/academics/study-at-iitm/exchange-Programmes'] }
                                        { tag='a', buttons=[text='Exchange Programmes', url=''] }
                                      { tag='div', class='item', buttons=[text='Joint Degree ProgrammesIIT Madras is at the forefront of collaborative learning and research having Joint Ph.D. programs with 20 world-class institutions.', url='/academics/study-at-iitm/joint-degree-programmes'] }
                                        { tag='a', buttons=[text='Joint Degree Programmes', url=''] }
                { tag='div', class='container', buttons=[text='Research', url=''] }
                                        { tag='div', class='col-sm-4', buttons=[text='Highlights', url=''] }
                                        { tag='div', class='col-sm-8', buttons=[text='View all Research Highlights', url='/research/research-highlights'] }
                                      { tag='div', class='col-sm-6', buttons=[text='How cool motorbikes are choking Indian cities!In a new study, the scientists from IIT Madras show that the polluting…', url='/research/research-highlights/how-cool-motorbikes-are-choking-indian-cities'] }
                                      { tag='div', class='col-sm-6 rh-home-mobile', buttons=[text='Why getting too personal may harm e-Commerce!Gone are the days when the only way to buy something was to go to a…', url='/research/research-highlights/why-getting-too-personal-may-harm-e-commerce'] }
                                    { tag='div', class='view-content', buttons=[text='Centres', url=''] }
                                      { tag='div', class='infoSlider owl-carousel owl-theme', buttons=[text='National Centre for Combustion Research and Development (NCCRD)Founded by the Combustion Institute – Indian Section and supported by…', url='/research/national-research-centres/national-centre-for-combustion-research-and-development', text='National Cancer Tissue Biobank (NCTB)National Cancer Tissue Biobank (NCTB) is a state-of-the-art non-profit…', url='/research/national-research-centres/national-cancer-tissue-biobank', text='Advanced Manufacturing Technology Development Centre (AMTDC)The Advanced Manufacturing Technology Development Centre (AMTDC) is a…', url='/research/institute-research-centres/advanced-manufacturing-technology-development-centre', text='Healthcare Technology Innovation Centre (HTIC)The Healthcare Technology Innovation Centre (HTIC) is a…', url='/research/institute-research-centres/healthcare-technology-innovation-centre', text='Centre for Railway ResearchThe Centre for Railway Research (CRR) was set up in 2015 to develop a…', url='/research/institute-research-centres/centre-for-railway-research', text='International Centre for Clean Water (ICCW)Established in 2018 with the objective of creating water professionals…', url='/research/institute-research-centres/international-centre-for-clean-water', text='Robert Bosch Centre for Data Science and Artificial IntelligenceFounded in 2017, the Robert Bosch Centre for Data Science and…', url='/research/institute-research-centres/robert-bosch-centre-for-data-science-and-artificial-intelligence', text='Centre for NEMS and Nanophotonics (CNNP)The Centre for Nanoelectromechanical Systems (NEMS) and Nanophotonics…', url='/research/institute-research-centres/centre-for-nems-and-nanophotonics', text='Indo-German Centre for SustainabilityIndo German Centre for Sustainability (IGCS) was established in 2010…', url='/research/national-research-centres/indo-german-centre-for-sustainability', text='National Technology Centre for Ports, Waterways and Coasts (NTCPWC)The National Technology Centre for Ports, Waterways &amp; Coasts (…', url='/research/national-research-centres/national-technology-centre-for-ports-waterways-and-coasts', text='Centre of Excellence in Wireless Technology (CEWiT)Set up with support from the Ministry of Communication and IT and the…', url='/research/institute-research-centres/centre-of-excellence-in-wireless-technology', text='IITM China Studies CentreIITM China Studies Centre was established in April 2011 with a view to…', url='/research/institute-research-centres/iitm-china-studies-centre', text='Centre for Technology and Policy (CTaP)The Centre for Technology and Policy (CTaP) provides analyses and…', url='/research/institute-research-centres/centre-for-technology-and-policy', text='TTK Center for Rehabilitation Research and Device Development (R2D2)R2D2 is the TTK Center for Rehabilitation Research and Device…', url='/research/research-centres/ttk-center-rehabilitation-research-and-device-development-r2d2', text='Centre for Computational Brain ResearchThe Centre for Computational Brain Research (CCBR) is a high-level…', url='/research/institute-research-centres/centre-for-computational-brain-research'] }
                                  { tag='div', class='container', buttons=[text='Departments', url=''] }
                                      { tag='div', class='item', buttons=[text='Aerospace EngineeringEstablished in 1969, the Department of Aerospace Engineering stands at the forefront of fundamental and applied…', url='/academics/departments/department-of-aerospace-engineering'] }
                                        { tag='a', buttons=[text='Aerospace Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Applied Mechanics & Biomedical EngineeringSince its inception in 1959, the Department of Applied Mechanics&nbsp;&amp; Biomedical Engineering has grown into a…', url='/academics/departments/department-of-applied-mechanics'] }
                                        { tag='a', buttons=[text='Applied Mechanics & Biomedical Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='BiotechnologyThe Department of Biotechnology was founded in 2004 with a strong interdisciplinary research and teaching base in…', url='/academics/departments/department-of-biotechnology'] }
                                        { tag='a', buttons=[text='Biotechnology', url=''] }
                                      { tag='div', class='item', buttons=[text='Chemical EngineeringAiming to be a global centre of academic and research excellence in chemical engineering sciences and technology,…', url='/academics/departments/department-of-chemical-engineering'] }
                                        { tag='a', buttons=[text='Chemical Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='ChemistryThe Department of Chemistry is one of the first to function after IIT Madras was founded in 1959.', url='/academics/departments/department-of-chemistry'] }
                                        { tag='a', buttons=[text='Chemistry', url=''] }
                                      { tag='div', class='item', buttons=[text='Civil EngineeringSince its inception in 1959, the Department of Civil Engineering has grown into a full-fledged department with…', url='/academics/departments/department-of-civil-engineering'] }
                                        { tag='a', buttons=[text='Civil Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Computer Science & EngineeringConceived in 1973 with the acquisition of an IBM System/370 (one of the most powerful computers in India at that…', url='/academics/departments/department-of-computer-science-engineering'] }
                                        { tag='a', buttons=[text='Computer Science & Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Electrical EngineeringThe Department of Electrical Engineering is actively involved with research from absolute fundamentals and component…', url='/academics/departments/department-of-electrical-engineering'] }
                                        { tag='a', buttons=[text='Electrical Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Engineering DesignEstablished in 2006, the Department of Engineering Design at IIT Madras is the first of its kind in India.', url='/academics/departments/department-of-engineering-design'] }
                                        { tag='a', buttons=[text='Engineering Design', url=''] }
                                      { tag='div', class='item', buttons=[text='Humanities and Social SciencesThe Department of Humanities and Social Sciences (HSS) is one of the oldest departments at IIT Madras.', url='/academics/departments/department-of-humanities-and-social-sciences'] }
                                        { tag='a', buttons=[text='Humanities and Social Sciences', url=''] }
                                      { tag='div', class='item', buttons=[text='Management StudiesThe Department of Management Studies was established in 2004 to accommodate the popular Master in Business…', url='/academics/departments/department-of-management-studies'] }
                                        { tag='a', buttons=[text='Management Studies', url=''] }
                                      { tag='div', class='item', buttons=[text='MathematicsEstablished in 1959 along with the Institute, the Department of Mathematics has taken the responsibility of teaching…', url='/academics/departments/department-of-mathematics'] }
                                        { tag='a', buttons=[text='Mathematics', url=''] }
                                      { tag='div', class='item', buttons=[text='Mechanical EngineeringThe Department of Mechanical Engineering is the largest of its kind in the country and one of the largest in Asia.…', url='/academics/departments/department-of-mechanical-engineering'] }
                                        { tag='a', buttons=[text='Mechanical Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Metallurgical and Materials EngineeringThe Department of Metallurgical and Materials Engineering is one of the oldest having been started in the same year…', url='/academics/departments/department-of-metallurgical-and-materials-engineering'] }
                                        { tag='a', buttons=[text='Metallurgical and Materials Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='Ocean EngineeringOriginally conceived as the Ocean Engineering Centre (OEC) in 1977, the Department of Ocean Engineering (DOE) has…', url='/academics/departments/department-of-ocean-engineering'] }
                                        { tag='a', buttons=[text='Ocean Engineering', url=''] }
                                      { tag='div', class='item', buttons=[text='PhysicsThe Department of Physics is amongst the largest physics departments in the country in terms of the number of…', url='/academics/departments/department-of-physics'] }
                                        { tag='a', buttons=[text='Physics', url=''] }
                                  { tag='div', class='container', buttons=[text='Consultancy & Innovation', url=''] }
                                      { tag='div', class='item', buttons=[text='Industrial ConsultancyThe Centre for Industrial Consultancy and Sponsored Research (ICSR) was sta...', url='/innovation/industrial-consultancy'] }
                                        { tag='a', buttons=[text='Industrial Consultancy', url=''] }
                                      { tag='div', class='item', buttons=[text='Incubation CellThe IITM Incubation Cell (IITMIC) is India’s leading Deep-tech Startup hub....', url='/research-park/incubation-cell'] }
                                        { tag='a', buttons=[text='Incubation Cell', url=''] }
                                      { tag='div', class='item', buttons=[text='IIT Madras BioincubatorThe IITM Bioincubator works to foster Indian biotech innovation and entrepr...', url='/research-park/iit-madras-bioincubator'] }
                                        { tag='a', buttons=[text='IIT Madras Bioincubator', url=''] }
                                      { tag='div', class='item', buttons=[text='IITM Research ParkIIT Madras Research Park (IITMRP), India's first university-based research ...', url='/research-park/iitm-research-park'] }
                                        { tag='a', buttons=[text='IITM Research Park', url=''] }
                                      { tag='div', class='item', buttons=[text='Technology TransferIIT Madras has an array of technologies / IPR developed through Research an...', url='/innovation/technology-transfer'] }
