              { tag='div', class='right cell', buttons=[text='هیات علمی', url='./page.php?slct_pg_id=258&sid=1&slc_lang=fa', text='دانشجویان', url='./page/349/', text='دانش آموختگان', url='./page/350/', text='کارکنان', url='./page/351/'] }
              { tag='div', class='left cell', buttons=[text='', url='./page.php?slct_pg_id=5375&sid=1&slc_lang=fa', text='', url='http://phone.aut.ac.ir/fa/', text='', url='./en', text='', url='./ar'] }
              { tag='div', class='nav_menu', buttons=[text='', url='https://aut.ac.ir/index.php?sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='هیات امنا', url='./content/103/?&slct_pg_id=63&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='هیات رئیسه', url='./content/36/?&slct_pg_id=104&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='هیات ممیزه', url='./content/39/?&slct_pg_id=103&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='دبیرخانه هیات اجرایی جذب اعضای هیئت علمی', url='./page/111/jazb'] }
                      { tag='li', class='lvl_2', buttons=[text='پارک علم و فناوری', url='http://inotec.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='مرکز فناوری اطلاعات، امنیت و هوشمندسازی', url='http://cic.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='شورای دانشگاه', url='./content/34/?&slct_pg_id=102&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='مرکز مطالعات و برنامه ریزی راهبردی', url='https://csp.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='اداره امور حقوقی و قراردادها', url='./content/35/?&slct_pg_id=110&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='نهاد نمایندگی مقام معظم رهبری', url='http://aut.nahad.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='اداره امور ایثارگران', url='./content/38/?&slct_pg_id=108&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='مدیریت حراست', url='http://herasat.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='هسته گزینش', url='./content/37/?&slct_pg_id=251&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='دبیرخانه‌ هیات‌ رسیدگی به تخلفات اداری کارکنان و اعضاء هیات‌علمی', url='./page/2383/دبیرخانه‌-هیات‌-رسیدگی-به-تخلفات-اداری-کارکنان-و-اعضاء-هیات‌علمی'] }
                  { tag='li', class='lvl_1', buttons=[text='معاونت‌ها', url='./page/67/معاونت‌ها'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت توسعه و مدیریت منابع', url='http://admfin.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت برنامه ، بودجه و تحول اداری', url='http://pbo.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور اداری و پشتیبانی', url='http://edari.aut.ac.ir/fa/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور مالی', url='http://mali.aut.ac.ir/fa/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت فنی و نظارت بر طرح‌های عمرانی', url='http://pmo.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت امور بین الملل', url='http://international.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور دانشجویان بین الملل', url='http://intedu.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت همکاری‌های علمی و بین المللی', url='http://intrel.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز بین المللی زبان', url='http://ilca.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت پژوهش و فناوری', url='http://research.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور پژوهشی', url='http://researchoffice.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت ارتباط با صنعت', url='https://industry.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز اطلاع رسانی، کتابخانه و نشر', url='http://library.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره آزمایشگاه های تخصصی و خدمات فناوری', url='http://lims.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت آموزشی و تحصیلات تکمیلی', url='https://edu.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور آموزشی', url='https://ugrad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت تحصیلات تکمیلی', url='https://grad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره آموزش های آزاد', url='http://azad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره امور هیات علمی', url='https://pfaculty.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره استعدادهای درخشان و المپیادها', url='https://gto.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='شورای برنامه‌ریزی آموزشی', url='https://edu.aut.ac.ir/page/3189/'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت فرهنگی و دانشجویی', url='http://student.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور دانشجویی', url='https://samad.aut.ac.ir/index.rose'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور فرهنگی و اجتماعی', url='http://farhangi.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره بهداشت و درمان', url='http://student.aut.ac.ir/health-center/behdasht'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره امور مشاوره', url='https://student.aut.ac.ir/content/14606/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره تربیت بدنی', url='https://sport.aut.ac.ir/'] }
                  { tag='li', class='lvl_1', buttons=[text='آموزش', url='./page/216/آموزش'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت آموزشی و تحصیلات تکمیلی', url='https://edu.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور آموزشی', url='https://ugrad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت تحصیلات تکمیلی', url='https://grad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت آموزش‌های الکترونیکی و آزاد', url='http://azad.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره امور هیات علمی', url='https://pfaculty.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره استعداد های درخشان و المپیادها', url='https://gto.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='شورای برنامه‌ریزی آموزشی', url='https://edu.aut.ac.ir/page/3189/'] }
                      { tag='li', class='lvl_2', buttons=[text='دوره‌های آموزشی آزاد', url='http://azad.aut.ac.ir/courses/'] }
                      { tag='li', class='lvl_2', buttons=[text='تقویم آموزشی', url='./page/334/?&slct_pg_id=221&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='اطلاعیه‌های آموزشی', url='./page_arch.php?slc_pg_id=468&slc_lang=fa&sid=1&slct_pg_id=468'] }
                      { tag='li', class='lvl_2', buttons=[text='برنامه‌های درسی', url='https://aut.ac.ir/content/107/'] }
                  { tag='li', class='lvl_1', buttons=[text='پژوهش و فناوری', url='./page/90/پژوهش-و-فناوری'] }
                      { tag='li', class='lvl_2', buttons=[text='معاونت پژوهش و فناوری', url='http://research.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت امور پژوهشی', url='http://researchoffice.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مدیریت ارتباط با صنعت', url='https://industry.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز اطلاع رسانی، کتابخانه و نشر', url='http://library.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='اداره آزمایشگاه‌های تخصصی و خدمات فناوری', url='http://lims.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='واحدهای پژوهشی (پژوهشکده‌ها و مراکز تحقیقاتی)', url='./page/5777/واحدهای-پژوهشی-_YW_PAR_OPEN_پژوهشکده‌ها-و-مراکز-تحقیقاتی_YW_PAR_CLOSE_'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده عمران و زمین', url='./content/17486/?&slct_pg_id=183&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده مدیریت و مهندسی صنایع', url='./content/17485/?&slct_pg_id=187&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده علوم', url='http://olp.aut.ac.ir'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده فناوری‌های نو', url='http://ntrc.aut.ac.ir'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده نفت ، گاز و پتروشیمی', url='./content/17481/?&slct_pg_id=190&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده هوافضا', url='https://asi.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده آب ، محیط زیست و توسعه پایدار', url='./content/1409/?&slct_pg_id=193&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده فناوری سلامت', url='http://hti.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده سامانه‌ها و مکانیزم‌های صنعتی پیشرفته', url='./content/13185/?&slct_pg_id=5355&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده بهره برداری ایمن شبکه', url='./content/17482/?&slct_pg_id=5778&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده  فناوری مخابرات و الکترومغناطیس کاربردی', url='./content/17487/?&slct_pg_id=5779&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز تحقیقات پردازش فوق سریع', url='https://simorgh.cloud/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز تحقیقات آپا', url='https://apa.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده رنگ و پلیمر', url='https://cprc.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده مواد و فناوری‌های پیشرفته در نساجی', url='https://atmtnew.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز تحقیقات فناوری خودرو', url='./content/17488/?&slct_pg_id=5784&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='پژوهشکده دریاساحلی', url='./content/17490/?&slct_pg_id=5830&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز تحقیقات سیاست‌گذاری و اقتصاد', url='./content/17489/?&slct_pg_id=5831&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی عمران امیرکبیر', url='http://journals.aut.ac.ir/menu_5.html?lang=en'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی مکانیک امیرکبیر', url='http://journals.aut.ac.ir/menu_4.html?lang=en'] }
                          { tag='li', class='lvl_3', buttons=[text='AUT Journal of Electrical Engineering', url='https://eej.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='AUT Journal of Mathematics and Computing', url='https://ajmc.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='AUT Journal of Modeling and Simulation', url='https://miscj.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='AUT JOURNAL Of Advances in Energy Sciences and Technologies', url='https://aest.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='آزمایشگاه مرکزی', url='http://lims.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='لیست آزمایشگاه‌ها', url='http://lims.aut.ac.ir/index.php/laboratory-info'] }
                          { tag='li', class='lvl_3', buttons=[text='انتشارات', url='http://publication.aut.ac.ir/'] }
                  { tag='li', class='lvl_1', buttons=[text='مراکز و دانشکده‌ها', url='./page/84/مراکز-و-دانشکده‌ها'] }
                      { tag='li', class='lvl_2', buttons=[text='دانشکده‌ها', url='./page/5737/دانشکده‌ها'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی برق', url='https://ee.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی پزشکی', url='https://bme.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی پلیمر و رنگ', url='https://polymer.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی دریا', url='https://marinetech.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده ریاضی و علوم کامپیوتر', url='https://math.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده شیمی', url='http://chem.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی شیمی', url='https://chemeng.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده فیزیک و مهندسی انرژی', url='https://phee.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی صنایع و سیستم‌های مدیریت', url='https://ie.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی عمران و محیط زیست', url='https://civil.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی کامپیوتر', url='https://ce.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی معدن', url='https://dme.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی مواد و متالورژی', url='https://mme.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی مکانیک', url='https://me.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی نساجی', url='https://textile.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی نفت', url='https://petroleum.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مدیریت، علم و فناوری', url='http://mst.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='دانشکده مهندسی هوافضا', url='https://ae.aut.ac.ir/fa'] }
                          { tag='li', class='lvl_3', buttons=[text='گروه آموزشی زبان خارجی', url='http://languages.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='گروه آموزشی علوم ورزشی و تندستی', url='http://physical.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='مرکز بین المللی زبان', url='http://ilca.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='واحد آموزشی بندر ماهشهر', url='https://mahshahr.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پردیس دریا ساحلی', url='https://cmc.aut.ac.ir/fa/'] }
                          { tag='li', class='lvl_3', buttons=[text='واحد دانشگاهی گرمسار', url='http://garmsar.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پردیس بین الملل', url='http://intedu.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='پردیس بین الملل کیش', url='http://kish.aut.ac.ir'] }
                          { tag='li', class='lvl_3', buttons=[text='رباتیک', url='./page/172/رباتیک'] }
                          { tag='li', class='lvl_3', buttons=[text='مکاترونیک', url='./page/174/مکاترونیک'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی فضایی و اویونیک', url='./page/438/مهندسی-فضایی-و-اویونیک'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی خوردگی و حفاظت از مواد', url='./page/175/مهندسی-خوردگی-و-حفاظت-از-مواد'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی انرژی', url='./page/176/مهندسی-انرژی'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی فناوری اطلاعات', url='./page/177/مهندسی-فناوری-اطلاعات'] }
                          { tag='li', class='lvl_3', buttons=[text='مهندسی سواحل، بنادر و سازه های دریایی', url='./page/435/مهندسی-سواحل،-بنادر-و-سازه-های-دریایی'] }
                  { tag='li', class='lvl_1', buttons=[text='سامانه‌ها', url='./page/226/سامانه‌ها'] }
                      { tag='li', class='lvl_2', buttons=[text='پورتال آموزشی و پژوهشی', url='https://portal.aut.ac.ir/aportal/'] }
                      { tag='li', class='lvl_2', buttons=[text='اتوماسیون اداری و مکاتبات', url='./content/151/?&slct_pg_id=228&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='پست الکترونیک', url='https://webmail.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='اینترنت', url='https://internet.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه آموزش الکترونیک', url='http://lms.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='مدیریت یادگیری - دروس حضوری', url='https://courses.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='پیگیری نامه', url='https://emd.aut.ac.ir/applications/Tracking/websitequery.aspx?SoftwareGuid=7C48F1EE-18C0-4406-84B0-3AD426CE5AEE&tableKey=1'] }
                      { tag='li', class='lvl_2', buttons=[text='پورتال تغذیه', url='https://samad.aut.ac.ir/index.rose'] }
                      { tag='li', class='lvl_2', buttons=[text='دفتر تلفن', url='http://phone.aut.ac.ir/fa/'] }
                      { tag='li', class='lvl_2', buttons=[text='سرویس VPN', url='https://cic.aut.ac.ir/content/3423/'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه جامع نظام پیشنهادها', url='http://idea.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه رزومه اساتید', url='https://aut.ac.ir/cv'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه یکپارچه کتابخانه‌ها', url='http://digitallib.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='کتابخانه دیجیتال', url='http://dps.aut.ac.ir/getemail.aspx'] }
                      { tag='li', class='lvl_2', buttons=[text='تلویزیون تحت شبکه', url='http://tv.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='راهنماها', url='https://cic.aut.ac.ir/page/1059/'] }
                      { tag='li', class='lvl_2', buttons=[text='پایگاه نرم‌افزار', url='http://download.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه ارتقای اساتید(اوج)', url='https://owj.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه تحصیلات تکمیلی سامت(samet)', url='http://pgrad.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه جلسات Online', url='https://meetings.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه مدیریت یکپارچه آموزش کارکنان', url='https://stm.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='LMS Home', url='https://lmshome.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه مدیریت شناسه کاربری', url='https://register.aut.ac.ir'] }
                      { tag='li', class='lvl_2', buttons=[text='سامانه ورود یکپارچه', url='https://accounts.aut.ac.ir/'] }
                      { tag='li', class='lvl_2', buttons=[text='ابررایانه ملی سیمرغ', url='https://simorgh.cloud/'] }
                      { tag='li', class='lvl_2', buttons=[text='میز خدمت الکترونیک دانشگاه', url='https://sarv.aut.ac.ir/Login.aspx'] }
                  { tag='li', class='lvl_1', buttons=[text='تماس با ما', url='./content/45/?&slct_pg_id=248&sid=1&slc_lang=fa'] }
              { tag='div', class='left cell', buttons=[text='دانشگاه صنعتی امیرکبیر(پلی تکنیک تهران)', url='https://aut.ac.ir/index.php?sid=1&slc_lang=fa'] }
                  { tag='div', class='title', buttons=[text='(پلی تکنیک تهران)', url=''] }
          { tag='form', class='searchbox', buttons=[text='', url='./search.php?sid=1&slc_lang=fa'] }
        { tag='div', class='container', buttons=[text='اینترنت', url='./page/433/', text='پست الکترونیک', url='https://webmail.aut.ac.ir/', text='اتوماسیون اداری و مکاتبات', url='./content/151/', text='پورتال آموزشی و پژوهشی', url='./content/86/', text='سامانه آموزش الکترونیک', url='http://lms.aut.ac.ir/', text='مدیریت یادگیری - دروس حضوری', url='http://lms.aut.ac.ir/', text='VPN', url='http://cic.aut.ac.ir/?p=445', text='پورتال تغذیه', url='https://samad.aut.ac.ir/index.rose', text='پیگیری نامه', url='https://emd.aut.ac.ir/applications/Tracking/websitequery.aspx?SoftwareGuid=7C48F1EE-18C0-4406-84B0-3AD426CE5AEE&tableKey=1', text='ویرایش رزومه اساتید', url='https://aut.ac.ir/login.php?sid=1&slc_lang=fa&redirect=&cap=1', text='اعضای هیات علمی', url='https://aut.ac.ir/cv/', text='سامانه ارتقای اساتید(اوج)', url='https://owj.aut.ac.ir', text='سامانه جامع نظام پیشنهادها', url='http://idea.aut.ac.ir/', text='دفتر تلفن', url='http://phone.aut.ac.ir/fa/', text='تلویزیون تحت شبکه', url='http://tv.aut.ac.ir/tv1', text='پایگاه نرم افزار', url='http://download.aut.ac.ir/', text='سامانه جلسات Online', url='https://meetings.aut.ac.ir/system/', text='راهنماها', url='https://cic.aut.ac.ir/page/1059/', text='مدیریت حساب کاربری', url='https://id.aut.ac.ir/cic/admin/', text='میز خدمت الکترونیک', url='https://sarv.aut.ac.ir/Login.aspx', text='کتابخانه دیجیتال', url='http://dps.aut.ac.ir/', text='سامانه یکپارچه کتابخانه‌ها', url='http://digitallib.aut.ac.ir', text='سامانه مدیریت یکپارچه آموزش کارکنان', url='https://stm.aut.ac.ir/'] }
        { tag='form', buttons=[text='ورود', url='login.php?sid=1&slc_lang=fa&logincase=1'] }
                { tag='div', buttons=[text='بازیابی رمز عبور', url='./pass_req.php?sid=1&slc_lang=fa'] }
                { tag='div', buttons=[text='ورود با سامانه یکپارچه', url='./login_cas_aut.php?sid=1&slc_lang=fa'] }
        { tag='div', class='yw_box', buttons=[text='یکی از صفحات را انتخاب کنید', url=''] }
          { tag='div', class='navigbar', buttons=[text='دانشگاه صنعتی امیرکبیر', url='./index.php?sid=1&slc_lang=fa', text='مراکز و دانشکده‌ها', url='page/84/'] }
          { tag='div', class='list_style', buttons=[text='دانشکده‌ها', url='./page/5737/دانشکده‌ها'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی برق', url='https://ee.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی پزشکی', url='https://bme.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی پلیمر و رنگ', url='https://polymer.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی دریا', url='https://marinetech.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده ریاضی و علوم کامپیوتر', url='https://math.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده شیمی', url='http://chem.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی شیمی', url='https://chemeng.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده فیزیک و مهندسی انرژی', url='https://phee.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی صنایع و سیستم‌های مدیریت', url='https://ie.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی عمران و محیط زیست', url='https://civil.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی کامپیوتر', url='https://ce.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی معدن', url='https://dme.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی مواد و متالورژی', url='https://mme.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی مکانیک', url='https://me.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی نساجی', url='https://textile.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی نفت', url='https://petroleum.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مدیریت، علم و فناوری', url='http://mst.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: دانشکده مهندسی هوافضا', url='https://ae.aut.ac.ir/fa'] }
          { tag='div', class='list_style', buttons=[text=':: گروه آموزشی زبان خارجی', url='http://languages.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: گروه آموزشی علوم ورزشی و تندستی', url='http://physical.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: مرکز بین المللی زبان', url='http://ilca.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: واحد آموزشی بندر ماهشهر', url='https://mahshahr.aut.ac.ir/'] }
          { tag='div', class='list_style', buttons=[text=':: پردیس دریا ساحلی', url='https://cmc.aut.ac.ir/fa/'] }
          { tag='div', class='list_style', buttons=[text=':: واحد دانشگاهی گرمسار', url='http://garmsar.aut.ac.ir/'] }
