                { tag='span', class='kingster-custom-wpml-flag-item kingster-language-code-id', buttons=[text='', url='https://www.ui.ac.id/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490266', buttons=[text='Dewan Guru Besar', url='https://www.ui.ac.id/people/dewan-guru-besar/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490267', buttons=[text='Majelis Wali Amanat', url='https://www.ui.ac.id/people/majelis-wali-amanat/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490265', buttons=[text='Senat Akademik', url='https://www.ui.ac.id/people/senat-akademik/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2491638', buttons=[text='Alumni', url='https://www.ui.ac.id/alumni/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490191', buttons=[text='Berita', url='https://www.ui.ac.id/daftar-berita/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2492922', buttons=[text='Pengumuman', url='https://www.ui.ac.id/mitra/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2496397', buttons=[text='Daftar Hitam Aktif', url='https://www.ui.ac.id/daftar-hitam-aktif/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2509959', buttons=[text='Karir', url='https://www.ui.ac.id/karir/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490192 kingster-normal-menu', buttons=[text='Tentang UI', url='https://www.ui.ac.id/tentang-ui/'] }
                          { tag='form', class='search-form', buttons=[text='Search', url='https://www.ui.ac.id/'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Why UI?', url=''] }
                              { tag='div', class='gdlr-core-column-service-content', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/why-ui/'] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/why-ui/'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Faculties', url=''] }
                              { tag='div', class='gdlr-core-column-service-content', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/akademik/'] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/akademik/'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Campus Life', url=''] }
                              { tag='div', class='gdlr-core-column-service-content', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/kampus/'] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/kampus/'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Berita Kampus & Update', url=''] }
                                  { tag='div', class='gdlr-core-blog-grid-content-wrap clearfix', buttons=[text='Sinergi UI dan Bank Syariah Indonesia Siap Cetak Talenta Unggul Indonesia', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='18/09/2025', url='https://www.ui.ac.id/2025/09/18/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='Sinergi UI dan Bank Syariah Indonesia Siap Cetak Talenta Unggul Indonesia', url='https://www.ui.ac.id/sinergi-ui-dan-bank-syariah-indonesia-siap-cetak-talenta-unggul-indonesia/'] }
                                    { tag='div', class='gdlr-core-blog-content clearfix', buttons=[text='Read More', url='https://www.ui.ac.id/sinergi-ui-dan-bank-syariah-indonesia-siap-cetak-talenta-unggul-indonesia/'] }
                                  { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='https://www.ui.ac.id/fisip-ui-ambil-sikap-dalam-ruu-penghapusan-diskriminasi/'] }
                                  { tag='div', class='gdlr-core-blog-grid-content-wrap clearfix', buttons=[text='FISIP UI Ambil Sikap dalam RUU Penghapusan Diskriminasi', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='17/09/2025', url='https://www.ui.ac.id/2025/09/17/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='FISIP UI Ambil Sikap dalam RUU Penghapusan Diskriminasi', url='https://www.ui.ac.id/fisip-ui-ambil-sikap-dalam-ruu-penghapusan-diskriminasi/'] }
                                    { tag='div', class='gdlr-core-blog-content clearfix', buttons=[text='Read More', url='https://www.ui.ac.id/fisip-ui-ambil-sikap-dalam-ruu-penghapusan-diskriminasi/'] }
                                  { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='https://www.ui.ac.id/ui-dorong-penguatan-umkm-di-perbatasan-entikong-kabupaten-sanggau/'] }
                                  { tag='div', class='gdlr-core-blog-grid-content-wrap clearfix', buttons=[text='UI Dorong Penguatan UMKM di Perbatasan Entikong, Kabupaten Sanggau.', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='17/09/2025', url='https://www.ui.ac.id/2025/09/17/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='UI Dorong Penguatan UMKM di Perbatasan Entikong, Kabupaten Sanggau.', url='https://www.ui.ac.id/ui-dorong-penguatan-umkm-di-perbatasan-entikong-kabupaten-sanggau/'] }
                                    { tag='div', class='gdlr-core-blog-content clearfix', buttons=[text='Read More', url='https://www.ui.ac.id/ui-dorong-penguatan-umkm-di-perbatasan-entikong-kabupaten-sanggau/'] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Berita Selengkapnya', url='https://www.ui.ac.id/daftar-berita/'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Sistem Pelaporan Dugaan Pelanggaran', url=''] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Selengkapnya', url='https://sipduga.ui.ac.id/'] }
                            { tag='div', class='gdlr-core-image-item-wrap gdlr-core-media-image gdlr-core-image-item-style-rectangle', buttons=[text='', url='https://sipduga.ui.ac.id/'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Informasi Publik', url=''] }
                              { tag='p', buttons=[text='', url='http://ppid.ui.ac.id'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Laporan Keuangan', url=''] }
                              { tag='h3', class='gdlr-core-title-item-title gdlr-core-skin-title', buttons=[text='Laporan Keuangan', url='https://www.ui.ac.id/wp-content/uploads/2025/05/Final-Audited-Report-Universitas-Indonesia-2024.pdf'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Campus Video', url=''] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Pengumuman', url=''] }
                                    { tag='div', class='gdlr-core-blog-grid-content-wrap', buttons=[text='Lelang Satu Paket Peralatan dan/atau Mesin pada Fakultas Farmasi', url=''] }
                                        { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='18/09/2025', url='https://www.ui.ac.id/2025/09/18/'] }
                                      { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='Lelang Satu Paket Peralatan dan/atau Mesin pada Fakultas Farmasi', url='https://www.ui.ac.id/lelang-satu-paket-peralatan-dan-atau-mesin-pada-fakultas-farmasi/'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='Tender Pengadaan Pekerjaan Renovasi Ruangan di Gedung Dep. Ilmu Ekonomi FEB UI', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='13/09/2025', url='https://www.ui.ac.id/2025/09/13/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='Tender Pengadaan Pekerjaan Renovasi Ruangan di Gedung Dep. Ilmu Ekonomi FEB UI', url='https://www.ui.ac.id/tender-pengadaan-pekerjaan-renovasi-ruangan-di-gedung-dep-ilmu-ekonomi-feb-ui/'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='Tender Pekerjaan Revitalisasi Septic Tank Asrama Putri Blok B dan E', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='13/09/2025', url='https://www.ui.ac.id/2025/09/13/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='Tender Pekerjaan Revitalisasi Septic Tank Asrama Putri Blok B dan E', url='https://www.ui.ac.id/tender-pekerjaan-revitalisasi-septic-tank-asrama-putri-blok-b-dan-e-2/'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='Kontes  Jasa Konsultansi Pendampingan Pemeriksaan Pajak UI Tahun 2021', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='08/09/2025', url='https://www.ui.ac.id/2025/09/08/'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='Kontes  Jasa Konsultansi Pendampingan Pemeriksaan Pajak UI Tahun 2021', url='https://www.ui.ac.id/tender-jasa-konsultansi-pendampingan-pemeriksaan-pajak-ui-tahun-2021/'] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Pengumuman Selengkapnya', url='https://www.ui.ac.id/daftar-pengumuman/'] }
                            { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Riset dan Inovasi', url=''] }
                          { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Selengkapnya', url='https://www.ui.ac.id/riset-dan-inovasi/'] }
                      { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Campus Events', url=''] }
                    { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Lihat Semua Event', url='https://www.ui.ac.id/event'] }
                    { tag='span', buttons=[text='WhastApp', url='https://wa.me/6281515000002'] }
                    { tag='span', class='gdlr-core-social-network-item gdlr-core-item-pdb gdlr-core-none-align gdlr-direction-horizontal', buttons=[text='', url='https://www.linkedin.com/school/university-of-indonesia/', text='', url='https://twitter.com/univ_indonesia', text='', url='https://www.youtube.com/channel/UCN7ilwf35POP97PVsweyDsw', text='', url='https://www.instagram.com/univ_indonesia'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490228 kingster-normal-menu', buttons=[text='Fasilitas', url='https://www.ui.ac.id/fasilitas/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490225 kingster-normal-menu', buttons=[text='Mitra', url='https://www.ui.ac.id/mitra/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490229 kingster-normal-menu', buttons=[text='Karir', url='https://cdc.ui.ac.id/'] }
