              { tag='div', class='brand', buttons=[text='', url='/'] }
                                  { tag='div', class='card__title', buttons=[text='LSE continues to lead on entrepreneurship and public engagement', url='/news/latest-news-from-lse/i-september-2024/lse-continues-to-lead-on-entrepreneurship-and-public-engagement'] }
                    { tag='div', class='navigationItemstyled__NavigationItemStyled-sc-1ps36p6-0 cUSEAp', buttons=[text='Student life', url=''] }
                                { tag='li', class='nav__item', buttons=[text='Student life at LSE', url='https://www.lse.ac.uk/student-life'] }
                                { tag='li', class='nav__item', buttons=[text='Accommodation', url='/student-life/accommodation'] }
                                { tag='li', class='nav__item', buttons=[text='Library', url='https://www.lse.ac.uk/library'] }
                                { tag='li', class='nav__item', buttons=[text='Careers service', url='https://info.lse.ac.uk/Current-Students/Careers'] }
                                { tag='li', class='nav__item', buttons=[text='PhD Academy', url='https://info.lse.ac.uk/current-students/phd-academy'] }
                                { tag='li', class='nav__item', buttons=[text='LSE Generate', url='https://info.lse.ac.uk/staff/divisions/research-and-innovation/generate'] }
                                { tag='li', class='nav__item', buttons=[text='Language Centre', url='https://www.lse.ac.uk/language-centre'] }
                                { tag='li', class='nav__item', buttons=[text='Volunteer Centre', url='https://info.lse.ac.uk/current-students/careers/volunteer-centre'] }
                                { tag='li', class='nav__item', buttons=[text='LSE LIFE', url='https://info.lse.ac.uk/current-students/lse-life'] }
                                { tag='li', class='nav__item', buttons=[text='Students at LSE Blog', url='https://blogs.lse.ac.uk/studentsatlse/'] }
                                { tag='li', class='nav__item', buttons=[text='Get the Student Hub app', url='https://studenthub.lse.ac.uk/login'] }
                                { tag='li', class='nav__item', buttons=[text='Find support for students at LSE', url='https://www.lse.ac.uk/find-support'] }
                                { tag='li', class='nav__item', buttons=[text='Paying fees', url='https://info.lse.ac.uk/staff/divisions/Finance-Division/Fees-Income-and-Credit-Control/Payments'] }
                                  { tag='div', class='card__title', buttons=[text='Living in London', url='https://www.lse.ac.uk/student-life/London-life'] }
                                  { tag='div', class='card__title', buttons=[text='Make the most of your time at LSE', url='https://info.lse.ac.uk/current-students/skills-and-opportunities'] }
                    { tag='div', class='navigationItemstyled__NavigationItemStyled-sc-1ps36p6-0 cUSEAp', buttons=[text='News & events', url=''] }
                                { tag='li', class='nav__item', buttons=[text='Latest news', url='/news'] }
                                { tag='li', class='nav__item', buttons=[text='Media queries', url='/news/faqs'] }
                                { tag='li', class='nav__item', buttons=[text='Free public events', url='/events'] }
                                { tag='li', class='nav__item', buttons=[text='Event highlight: Thomas Piketty on global inequality, 19 September', url='/events/global-inequality'] }
                                { tag='li', class='nav__item', buttons=[text='Event highlight: COP30 and the sustainable growth agenda, 22 September', url='/events/cop30-and-the-sustainable-growth-agenda'] }
                                  { tag='div', class='card__title', buttons=[text='LSE Events Podcast', url='https://www.lse.ac.uk/lse-player?facet=all&category=5241d76f-bac0-4383-8ea3-286ab285aa3e%2C63fa0247-65eb-4629-b459-f1a9fdfe67bd'] }
                                  { tag='div', class='card__title', buttons=[text='Lunchtime Concerts', url='/events/arts-and-music/music-at-lse/lunchtime-and-evening-concerts'] }
                    { tag='div', class='navigationItemstyled__NavigationItemStyled-sc-1ps36p6-0 cUSEAp', buttons=[text='About LSE', url=''] }
                                { tag='li', class='nav__item', buttons=[text='About LSE', url='/about-lse'] }
                                { tag='li', class='nav__item', buttons=[text='LSE leadership', url='https://info.lse.ac.uk/staff/divisions/executive-office'] }
                                { tag='li', class='nav__item', buttons=[text='Departments & institutes', url='https://info.lse.ac.uk/Staff/Departments-and-Institutes'] }
                                { tag='li', class='nav__item', buttons=[text='Professional service divisions', url='https://info.lse.ac.uk/staff/divisions'] }
                                { tag='li', class='nav__item', buttons=[text='Education and student experience', url='/about-lse/education-and-student-experience'] }
                                { tag='li', class='nav__item', buttons=[text='Global partners', url='https://info.lse.ac.uk/staff/divisions/international-strategy-and-academic-partnerships'] }
                                { tag='li', class='nav__item', buttons=[text='Shaping the World Campaign', url='https://shapingtheworld.lse.ac.uk/'] }
                                { tag='li', class='nav__item', buttons=[text='Tackling Harassment and Sexual Misconduct', url='https://info.lse.ac.uk/report-it'] }
                                { tag='li', class='nav__item', buttons=[text='Campus map', url='https://www.lse.ac.uk/lse-information/campus-map.aspx'] }
                                { tag='li', class='nav__item', buttons=[text='Media queries', url='/news/faqs'] }
                                { tag='li', class='nav__item', buttons=[text='Jobs', url='https://info.lse.ac.uk/lse-jobs'] }
                                { tag='li', class='nav__item', buttons=[text='Term dates', url='https://info.lse.ac.uk/current-students/term-dates'] }
                                  { tag='div', class='card__title', buttons=[text='Library', url='https://www.lse.ac.uk/library'] }
                                  { tag='div', class='card__title', buttons=[text='Contact us', url='https://www.lse.ac.uk/lse-information/contact-us'] }
                  { tag='div', class='header__tools', buttons=[text='Search', url='', text='Menu', url=''] }
                  { tag='div', class='accordion-item', buttons=[text='Study', url=''] }
                      { tag='li', class='nav__item', buttons=[text='Study at LSE', url='https://www.lse.ac.uk/study-at-lse'] }
                      { tag='li', class='nav__item', buttons=[text='Undergraduate study', url='https://www.lse.ac.uk/study-at-lse/Undergraduate'] }
                      { tag='li', class='nav__item', buttons=[text='Graduate study', url='https://www.lse.ac.uk/study-at-lse/Graduate'] }
                      { tag='li', class='nav__item', buttons=[text='Global and Online Degrees', url='https://www.lse.ac.uk/study-at-lse/global-programmes'] }
                      { tag='li', class='nav__item', buttons=[text='Executive Education', url='https://www.lse.ac.uk/study-at-lse/executive-education'] }
                      { tag='li', class='nav__item', buttons=[text='Online courses', url='https://www.lse.ac.uk/study-at-lse/executive-education/online-learning'] }
                      { tag='li', class='nav__item', buttons=[text='Executive Master's Degrees', url='https://www.lse.ac.uk/study-at-lse/executive-masters-degrees'] }
                      { tag='li', class='nav__item', buttons=[text='Summer School', url='https://www.lse.ac.uk/study-at-lse/summer-schools/Summer-School'] }
                      { tag='li', class='nav__item', buttons=[text='Study abroad', url='https://www.lse.ac.uk/study-at-lse/study-abroad'] }
                      { tag='li', class='nav__item', buttons=[text='Meet, visit and discover LSE', url='https://www.lse.ac.uk/study-at-lse/meet-visit-and-discover-LSE'] }
                  { tag='div', class='accordion-item', buttons=[text='Research', url=''] }
                      { tag='li', class='nav__item', buttons=[text='Research at LSE', url='https://www.lse.ac.uk/Research'] }
                      { tag='li', class='nav__item', buttons=[text='Find LSE academics', url='https://www.lse.ac.uk/People/Search-People'] }
                      { tag='li', class='nav__item', buttons=[text='Business & employers', url='https://www.lse.ac.uk/business'] }
                      { tag='li', class='nav__item', buttons=[text='LSE Blogs', url='https://blogs.lse.ac.uk/'] }
                      { tag='li', class='nav__item', buttons=[text='Research for the World online magazine', url='https://www.lse.ac.uk/research/research-for-the-world'] }
                      { tag='li', class='nav__item', buttons=[text='Research centres', url='https://info.lse.ac.uk/staff/research-centres-and-groups'] }
                      { tag='li', class='nav__item', buttons=[text='LSE Press: publishing the social sciences', url='https://press.lse.ac.uk/site/'] }
                      { tag='li', class='nav__item', buttons=[text='Engagement and impact support for LSE researchers', url='https://info.lse.ac.uk/staff/services/engagement-and-impact'] }
                      { tag='li', class='nav__item', buttons=[text='Coffee break research talks', url='https://info.lse.ac.uk/staff/services/knowledge-exchange-and-impact/lse-research-showcase'] }
                  { tag='div', class='accordion-item', buttons=[text='Student life', url=''] }
                      { tag='li', class='nav__item', buttons=[text='Student life at LSE', url='https://www.lse.ac.uk/student-life'] }
                      { tag='li', class='nav__item', buttons=[text='Accommodation', url='/student-life/accommodation'] }
                      { tag='li', class='nav__item', buttons=[text='Library', url='https://www.lse.ac.uk/library'] }
                      { tag='li', class='nav__item', buttons=[text='Careers service', url='https://info.lse.ac.uk/Current-Students/Careers'] }
                      { tag='li', class='nav__item', buttons=[text='PhD Academy', url='https://info.lse.ac.uk/current-students/phd-academy'] }
                      { tag='li', class='nav__item', buttons=[text='LSE Generate', url='https://info.lse.ac.uk/staff/divisions/research-and-innovation/generate'] }
                      { tag='li', class='nav__item', buttons=[text='Language Centre', url='https://www.lse.ac.uk/language-centre'] }
                      { tag='li', class='nav__item', buttons=[text='Volunteer Centre', url='https://info.lse.ac.uk/current-students/careers/volunteer-centre'] }
                      { tag='li', class='nav__item', buttons=[text='LSE LIFE', url='https://info.lse.ac.uk/current-students/lse-life'] }
                  { tag='div', class='accordion-item', buttons=[text='News & events', url=''] }
                      { tag='li', class='nav__item', buttons=[text='Latest news', url='/news'] }
                      { tag='li', class='nav__item', buttons=[text='Media queries', url='/news/faqs'] }
                      { tag='li', class='nav__item', buttons=[text='Free public events', url='/events'] }
                  { tag='div', class='accordion-item', buttons=[text='About LSE', url=''] }
                      { tag='li', class='nav__item', buttons=[text='About LSE', url='/about-lse'] }
                      { tag='li', class='nav__item', buttons=[text='LSE leadership', url='https://info.lse.ac.uk/staff/divisions/executive-office'] }
                      { tag='li', class='nav__item', buttons=[text='Departments & institutes', url='https://info.lse.ac.uk/Staff/Departments-and-Institutes'] }
                      { tag='li', class='nav__item', buttons=[text='Professional service divisions', url='https://info.lse.ac.uk/staff/divisions'] }
                      { tag='li', class='nav__item', buttons=[text='Education and student experience', url='/about-lse/education-and-student-experience'] }
                      { tag='li', class='nav__item', buttons=[text='Global partners', url='https://info.lse.ac.uk/staff/divisions/international-strategy-and-academic-partnerships'] }
                      { tag='li', class='nav__item', buttons=[text='Shaping the World Campaign', url='https://shapingtheworld.lse.ac.uk/'] }
                      { tag='li', class='nav__item', buttons=[text='Tackling Harassment and Sexual Misconduct', url='https://info.lse.ac.uk/report-it'] }
                        { tag='li', class='nav__item', buttons=[text='Current students', url='https://info.lse.ac.uk/Current-Students'] }
                        { tag='li', class='nav__item', buttons=[text='Staff', url='https://info.lse.ac.uk/staff'] }
                        { tag='li', class='nav__item', buttons=[text='Alumni & friends', url='https://www.lse.ac.uk/alumni-friends-and-partners'] }
                      { tag='li', class='nav__item', buttons=[text='Welcome information for new students', url='https://welcome.lse.ac.uk/'] }
                      { tag='li', class='nav__item', buttons=[text='Find a programme or course', url='/programmes/search-courses'] }
                      { tag='li', class='nav__item', buttons=[text='How to apply to undergraduate programmes', url='https://www.lse.ac.uk/study-at-lse/Undergraduate/Prospective-Students/How-to-Apply'] }
                      { tag='li', class='nav__item', buttons=[text='How to apply to postgraduate programmes', url='https://www.lse.ac.uk/study-at-lse/Graduate/Prospective-students/How-to-Apply'] }
                  { tag='form', class='search-box', buttons=[text='Search', url=''] }
                        { tag='div', class='trendingLinkstyled__TrendingLinkStyled-sc-87bc5s-0 hIAKuO', buttons=[text='Welcome information for new students', url='https://welcome.lse.ac.uk/'] }
                        { tag='div', class='trendingLinkstyled__TrendingLinkStyled-sc-87bc5s-0 hIAKuO', buttons=[text='Find a programme or course', url='/programmes/search-courses'] }
                        { tag='div', class='trendingLinkstyled__TrendingLinkStyled-sc-87bc5s-0 hIAKuO', buttons=[text='How to apply to undergraduate programmes', url='https://www.lse.ac.uk/study-at-lse/Undergraduate/Prospective-Students/How-to-Apply'] }
                        { tag='div', class='trendingLinkstyled__TrendingLinkStyled-sc-87bc5s-0 hIAKuO', buttons=[text='How to apply to postgraduate programmes', url='https://www.lse.ac.uk/study-at-lse/Graduate/Prospective-students/How-to-Apply'] }
                            { tag='div', class='hero__slide-body', buttons=[text='LSE Events launches Autumn Term programme', url='', text='Search upcoming LSE Events', url='/events/search-events'] }
                            { tag='div', class='hero__slide-body', buttons=[text='University of the Year for Student Success', url='', text='Read more', url='/news/latest-news-from-lse/lse-ranked-university-of-the-year-for-student-success'] }
                            { tag='div', class='hero__slide-body', buttons=[text='Congratulations to our successful offer holders', url='', text='Welcome to LSE', url='https://welcome.lse.ac.uk/'] }
                            { tag='div', class='hero__slide-body', buttons=[text='University of the Year 2025', url='', text='Find out more', url='/news/latest-news-from-lse/i-september-2024/university-of-the-year'] }
                            { tag='div', class='hero__slide-body', buttons=[text='Study at LSE', url='', text='Find your LSE programme or course', url='https://www.lse.ac.uk/study-at-lse'] }
                            { tag='div', class='hero__slide-body', buttons=[text='LSE continues to advance in 2025 National Student Survey', url='', text='Read more about NSS results', url='/news/latest-news-from-lse/g-july/lse-continues-to-advance-in-national-student-survey'] }
                        { tag='div', class='arrowsstyled__ArrowsStyled-sc-1hjvo81-0 bSLZie arrows', buttons=[text='Previous', url='', text='Next', url=''] }
                    { tag='div', class='searchbar__fields', buttons=[text='Search', url=''] }
                          { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH col__title section-header', buttons=[text='Study at LSE', url=''] }
                            { tag='h2', class='section-header__title', buttons=[text='Study at LSE', url='https://www.lse.ac.uk/study-at-lse'] }
                            { tag='li', class='linkMinilistCardstyled__LinkMinilistCardStyled-sc-1ltucdu-0 wmwTB card minilist-card', buttons=[text='Undergraduate', url=''] }
                              { tag='h3', class='card__title', buttons=[text='Undergraduate', url='https://www.lse.ac.uk/study-at-lse/Undergraduate'] }
                            { tag='li', class='linkMinilistCardstyled__LinkMinilistCardStyled-sc-1ltucdu-0 wmwTB card minilist-card', buttons=[text='Graduate', url=''] }
                              { tag='h3', class='card__title', buttons=[text='Graduate', url='https://www.lse.ac.uk/study-at-lse/Graduate'] }
                            { tag='li', class='linkMinilistCardstyled__LinkMinilistCardStyled-sc-1ltucdu-0 wmwTB card minilist-card', buttons=[text='Global and Online Degrees', url=''] }
                              { tag='h3', class='card__title', buttons=[text='Global and Online Degrees', url='https://www.lse.ac.uk/study-at-lse/global-programmes'] }
                            { tag='li', class='linkMinilistCardstyled__LinkMinilistCardStyled-sc-1ltucdu-0 wmwTB card minilist-card', buttons=[text='Executive Education', url=''] }
                              { tag='h3', class='card__title', buttons=[text='Executive Education', url='https://www.lse.ac.uk/study-at-lse/executive-education'] }
                            { tag='li', class='linkMinilistCardstyled__LinkMinilistCardStyled-sc-1ltucdu-0 wmwTB card minilist-card', buttons=[text='Executive Master's Degrees', url=''] }
                              { tag='h3', class='card__title', buttons=[text='Executive Master's Degrees', url='https://www.lse.ac.uk/study-at-lse/executive-masters-degrees'] }
                          { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH col__title section-header', buttons=[text='Latest news', url=''] }
                            { tag='h2', class='section-header__title', buttons=[text='Latest news', url='/news/search-news'] }
                          { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH col__title section-header', buttons=[text='Upcoming events', url=''] }
                            { tag='h2', class='section-header__title', buttons=[text='Upcoming events', url='/events/search-events'] }
                      { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH card-block__title section-header', buttons=[text='LSE research impact', url=''] }
                        { tag='h2', class='section-header__title', buttons=[text='LSE research impact', url='https://www.lse.ac.uk/Research'] }
                          { tag='div', class='card__content', buttons=[text='Stem cells: the future of science explained', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Stem cells: the future of science explained', url='https://www.youtube.com/watch?v=mBKN-e6gZCI'] }
                          { tag='div', class='card__content', buttons=[text='The hidden production line behind AI', url=''] }
                            { tag='h3', class='card__title', buttons=[text='The hidden production line behind AI', url='https://www.lse.ac.uk/research/research-for-the-world/ai-and-tech/data-centres-behind-ai'] }
                              { tag='div', class='card__content', buttons=[text='How is the far right shaping our future?', url=''] }
                                { tag='h3', class='card__title', buttons=[text='How is the far right shaping our future?', url='/lse-player/how-is-the-far-right-shaping-our-future'] }
                              { tag='div', class='card__content', buttons=[text='What if AI is already conscious? Sentience explained', url=''] }
                                { tag='h3', class='card__title', buttons=[text='What if AI is already conscious? Sentience explained', url='/lse-player/what-if-ai-is-already-conscious-sentience-explained'] }
                              { tag='div', class='card__content', buttons=[text='The entangled histories of Britain and the Caribbean', url=''] }
                                { tag='h3', class='card__title', buttons=[text='The entangled histories of Britain and the Caribbean', url='/lse-player/the-entangled-histories-of-britain-and-the-caribbean'] }
                              { tag='div', class='card__content', buttons=[text='Is AI destroying the planet?', url=''] }
                                { tag='h3', class='card__title', buttons=[text='Is AI destroying the planet?', url='/lse-player/is-ai-destroying-the-planet-1'] }
                              { tag='div', class='card__content', buttons=[text='How AI is helping - and harming - animals', url=''] }
                                { tag='h3', class='card__title', buttons=[text='How AI is helping - and harming - animals', url='/events/how-ai-is-helping-and-harming-animals'] }
                              { tag='div', class='card__content', buttons=[text='Research for the World online magazine', url=''] }
                                { tag='h3', class='card__title', buttons=[text='Research for the World online magazine', url='https://www.lse.ac.uk/research/research-for-the-world'] }
                              { tag='div', class='card__content', buttons=[text='LSE Blogs', url=''] }
                                { tag='h3', class='card__title', buttons=[text='LSE Blogs', url='https://blogs.lse.ac.uk/'] }
                              { tag='div', class='card__content', buttons=[text='AI, technology and society research at LSE', url=''] }
                                { tag='h3', class='card__title', buttons=[text='AI, technology and society research at LSE', url='https://www.lse.ac.uk/DSI/AI'] }
                              { tag='div', class='card__content', buttons=[text='LSE iQ Podcast', url=''] }
                                { tag='h3', class='card__title', buttons=[text='LSE iQ Podcast', url='https://www.lse.ac.uk/Research/LSE-iQ'] }
                              { tag='div', class='card__content', buttons=[text='LSE announces new centre to study animal sentience', url=''] }
                                { tag='h3', class='card__title', buttons=[text='LSE announces new centre to study animal sentience', url='/news/latest-news-from-lse/c-march/lse-centre-animal-sentience'] }
                              { tag='div', class='card__content', buttons=[text='LSE launches the Global School of Sustainability', url=''] }
                                { tag='h3', class='card__title', buttons=[text='LSE launches the Global School of Sustainability', url='/news/latest-news-from-lse/b-february-25/lse-launches-global-school-of-sustainability'] }
                              { tag='div', class='arrowsstyled__ArrowsStyled-sc-1hjvo81-0 bSLZie arrows', buttons=[text='Previous', url='', text='Next', url=''] }
                      { tag='div', class='sectionFooterstyled__SectionFooterStyled-sc-1f51tan-0 cuKlwC section-footer', buttons=[text='Our research', url='https://www.lse.ac.uk/Research'] }
                      { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH card-block__title section-header', buttons=[text='Student life', url=''] }
                        { tag='h2', class='section-header__title', buttons=[text='Student life', url='https://www.lse.ac.uk/student-life'] }
                          { tag='div', class='card__content', buttons=[text='Welcome to LSE', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Welcome to LSE', url='https://welcome.lse.ac.uk/'] }
                          { tag='div', class='card__content', buttons=[text='Things I wish I knew at the beginning of my year abroad', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Things I wish I knew at the beginning of my year abroad', url='https://blogs.lse.ac.uk/studentsatlse/2025/07/29/things-i-wish-i-knew-at-the-beginning-of-my-year-abroad/'] }
                          { tag='div', class='card__content', buttons=[text='LSE partners with Anthropic to shape the future of AI in education', url=''] }
                            { tag='h3', class='card__title', buttons=[text='LSE partners with Anthropic to shape the future of AI in education', url='/news/latest-news-from-lse/d-april/lse-partners-with-anthropic-to-shape-the-future-of-ai-in-education'] }
                          { tag='div', class='card__content', buttons=[text='LSE Generate Named Top UK University Start-up Hub in 2025 Rankings', url=''] }
                            { tag='h3', class='card__title', buttons=[text='LSE Generate Named Top UK University Start-up Hub in 2025 Rankings', url='/news/latest-news-from-lse/b-february-25/lse-generate-top-uk-university-start-up-hub-2025'] }
                          { tag='div', class='card__content', buttons=[text='Recent LSE graduate selected for prestigious fellowship', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Recent LSE graduate selected for prestigious fellowship', url='/news/latest-news-from-lse/a-january-25/recent-lse-graduate-selected-for-prestigious-fellowship'] }
                      { tag='div', class='sectionFooterstyled__SectionFooterStyled-sc-1f51tan-0 cuKlwC section-footer', buttons=[text='Student life', url='https://www.lse.ac.uk/student-life'] }
                        { tag='div', class='content-container', buttons=[text='LSE newsletters', url=''] }
                          { tag='div', class='button-container', buttons=[text='Sign up', url='https://www.lse.ac.uk/about-lse/lse-newsletters'] }
                      { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 hqGHYH card-block__title section-header', buttons=[text='Discover more', url=''] }
                          { tag='div', class='card__content', buttons=[text='LSE at a glance', url=''] }
                            { tag='h3', class='card__title', buttons=[text='LSE at a glance', url='/about-lse/lse-at-a-glance'] }
                          { tag='div', class='card__content', buttons=[text='Virtual Graduate Open Events', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Virtual Graduate Open Events', url='https://www.lse.ac.uk/study-at-lse/Graduate/Prospective-students/Virtual-Graduate-Open-Events'] }
                          { tag='div', class='card__content', buttons=[text='Campus tour video', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Campus tour video', url='https://www.youtube.com/watch?v=FwFLb8y96OQ'] }
                          { tag='div', class='card__content', buttons=[text='Sustainability at LSE', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Sustainability at LSE', url='/about-lse/sustainability'] }
                          { tag='div', class='card__content', buttons=[text='Meet, visit and discover LSE', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Meet, visit and discover LSE', url='https://www.lse.ac.uk/study-at-lse/meet-visit-and-discover-LSE'] }
                          { tag='div', class='card__content', buttons=[text='Q&A with Diana Desola Olaleye', url=''] }
                            { tag='h3', class='card__title', buttons=[text='Q&A with Diana Desola Olaleye', url='https://www.lse.ac.uk/Research/researcher-profiles/Diana-Desola-Olaleye'] }
                { tag='div', class='sectionHeaderstyled__SectionHeaderStyled-sc-544iw6-0 eVjiQK section-header__title section-header', buttons=[text='Connect with LSE', url=''] }
                  { tag='h2', class='section-header__title', buttons=[text='Connect with LSE', url='https://www.lse.ac.uk/lse-information/contact-us'] }
                  { tag='li', class='social__item', buttons=[text='LSE on X', url='https://twitter.com/LSEnews?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor'] }
                  { tag='li', class='social__item', buttons=[text='LSE on Facebook', url='https://www.facebook.com/lseps/'] }
                  { tag='li', class='social__item', buttons=[text='LSE on Instagram', url='https://instagram.com/londonschoolofeconomics/'] }
                  { tag='li', class='social__item', buttons=[text='LSE on LinkedIn', url='https://www.linkedin.com/school/london-school-of-economics/'] }
                  { tag='li', class='social__item', buttons=[text='LSE on YouTube', url='https://www.youtube.com/user/lsewebsite'] }
                  { tag='li', class='social__item', buttons=[text='LSE on TikTok', url='https://www.tiktok.com/@lse'] }
                    { tag='div', class='accordion-item', buttons=[text='Study', url=''] }
                        { tag='li', class='nav__item', buttons=[text='Study at LSE', url='https://www.lse.ac.uk/study-at-lse'] }
                        { tag='li', class='nav__item', buttons=[text='Undergraduate study', url='https://www.lse.ac.uk/study-at-lse/Undergraduate'] }
                        { tag='li', class='nav__item', buttons=[text='Graduate study', url='https://www.lse.ac.uk/study-at-lse/Graduate'] }
                        { tag='li', class='nav__item', buttons=[text='Global and Online Degrees', url='https://www.lse.ac.uk/study-at-lse/global-programmes'] }
                        { tag='li', class='nav__item', buttons=[text='Executive Education', url='https://www.lse.ac.uk/study-at-lse/executive-education'] }
                        { tag='li', class='nav__item', buttons=[text='Online courses', url='https://www.lse.ac.uk/study-at-lse/executive-education/online-learning'] }
                        { tag='li', class='nav__item', buttons=[text='Executive Master's Degrees', url='https://www.lse.ac.uk/study-at-lse/executive-masters-degrees'] }
                        { tag='li', class='nav__item', buttons=[text='Summer School', url='https://www.lse.ac.uk/study-at-lse/summer-schools/Summer-School'] }
                        { tag='li', class='nav__item', buttons=[text='Study abroad', url='https://www.lse.ac.uk/study-at-lse/study-abroad'] }
                    { tag='div', class='accordion-item', buttons=[text='Research', url=''] }
                        { tag='li', class='nav__item', buttons=[text='Research at LSE', url='https://www.lse.ac.uk/Research'] }
                        { tag='li', class='nav__item', buttons=[text='LSE Blogs', url='https://blogs.lse.ac.uk/'] }
