          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Enterprise Europe Network', url='https://www.unav.edu/en/research/our-services/for-companies/enterprise-europe-network'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Convocatorias', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/convocatorias'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Atracción de talento', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/atraccion-de-talento'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Transferencia e innovación', url='https://www.unav.edu/web/oficina-de-transferencia-de-conocimiento-y-tecnologia'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Emprendimiento (Innovation Factory)', url='https://www.unav.edu/web/innovation-factory/investigadores'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Contratos I+D', url='https://www.unav.edu/en/contratos-i-d'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Impacto social', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/impacto-social'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Evaluacion de la investigación', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/evaluacion-de-la-investigacion'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Biblioteca', url='https://www.unav.edu/en/investigacion/bibliotecas'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Gestión económica', url='https://www.unav.edu/en/investigacion/servicios-para-investigadores/gestion-economica'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Compras y contratación de servicios', url='https://www.unav.edu/web/area-economica'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Ética para la investigación', url='https://www.unav.edu/en/investigacion/nuestra-investigacion/etica-para-la-investigacion'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Secretaría Técnica de Investigación', url='https://www.unav.edu/en/investigacion/secretaria-tecnica-de-investigacion'] }
                        { tag='li', class='nav-item', buttons=[text='Escuela de doctorado', url='https://www.unav.edu/en/investigacion/escuela-de-doctorado'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Qué hacemos', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Comunicación de la investigación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/comunicacion-de-la-investigacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Divulgación científica', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/divulgacion-cientifica'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Formación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/formacion'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Investigación', url='https://www.unav.edu/en/investigacion/unidad-de-cultura-cientifica-y-de-la-innovacion/investigacion'] }
                  { tag='li', class='nav-item', buttons=[text='Centros, institutos, departamentos y cátedras', url='https://www.unav.edu/en/schools'] }
                    { tag='li', class='nav-item', buttons=[text='Arquitectura', url='https://www.unav.edu/web/escuela-tecnica-superior-de-arquitectura'] }
                      { tag='li', class='nav-item', buttons=[text='Ciencias', url='https://www.unav.edu/web/facultad-de-ciencias'] }
                        { tag='li', class='nav-item', buttons=[text='Comunicación', url='https://www.unav.edu/web/facultad-de-comunicacion'] }
                          { tag='li', class='nav-item', buttons=[text='Derecho', url='https://www.unav.edu/web/facultad-de-derecho'] }
                            { tag='li', class='nav-item', buttons=[text='Derecho Canónico', url='https://www.unav.edu/web/facultad-de-derecho-canonico'] }
                              { tag='li', class='nav-item', buttons=[text='Eclesiástica de Filosofía', url='https://www.unav.edu/web/facultad-eclesiastica-de-filosofia'] }
                                { tag='li', class='nav-item', buttons=[text='Económicas y Empresariales', url='https://www.unav.edu/web/facultad-de-ciencias-economicas-y-empresariales'] }
                                  { tag='li', class='nav-item', buttons=[text='Educación y Psicología', url='https://www.unav.edu/web/facultad-de-educacion-y-psicologia'] }
                                    { tag='li', class='nav-item', buttons=[text='Enfermería', url='https://www.unav.edu/web/facultad-de-enfermeria'] }
                                      { tag='li', class='nav-item', buttons=[text='Farmacia y Nutrición', url='https://www.unav.edu/web/facultad-de-farmacia'] }
                                        { tag='li', class='nav-item', buttons=[text='Filosofía y Letras', url='https://www.unav.edu/web/facultad-de-filosofia-y-letras'] }
                                          { tag='li', class='nav-item', buttons=[text='IESE Business School', url='https://www.iese.edu'] }
                                            { tag='li', class='nav-item', buttons=[text='ISEM Fashion Business School', url='https://www.isem.es/'] }
                                              { tag='li', class='nav-item', buttons=[text='ISSA School of Applied Management', url='https://www.unav.edu/web/issa-school-of-applied-management'] }
                                                { tag='li', class='nav-item', buttons=[text='Medicina', url='https://www.unav.edu/web/facultad-de-medicina'] }
                                                  { tag='li', class='nav-item', buttons=[text='Tecnun. Escuela de Ingeniería', url='https://tecnun.unav.edu/'] }
                                                    { tag='li', class='nav-item', buttons=[text='Teología', url='https://www.unav.edu/web/facultad-de-teologia'] }
                  { tag='li', class='nav-item', buttons=[text='Misión y valores', url='https://www.unav.edu/en/about-the-university'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Hitos históricos', url='https://www.unav.edu/en/about-the-university/our-background'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Honorary Doctors', url='https://www.unav.edu/en/about-the-university/our-background/honorary-doctors'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Medallas de Oro', url='https://www.unav.edu/en/about-the-university/our-background/gold-medals'] }
                          { tag='li', class='nav-item', buttons=[text='Cancillería', url='https://www.unav.edu/en/about-the-university/organization/chancellery'] }
                              { tag='li', class='nav-item', buttons=[text='Former Chancellors', url='https://www.unav.edu/en/about-the-university/former-chancellors'] }
                          { tag='li', class='nav-item', buttons=[text='Rectorado', url='https://www.unav.edu/en/about-the-university/organization/office-executive-council'] }
                              { tag='li', class='nav-item', buttons=[text='Rectora', url='https://www.unav.edu/en/conoce-la-universidad/organizacion/rectorado/oficina-de-la-rectora/rectora'] }
                              { tag='li', class='nav-item', buttons=[text='Administrative Office of the Executive Council', url='https://www.unav.edu/en/about-the-university/organization/administrative-office-executive-council'] }
                              { tag='li', class='nav-item', buttons=[text='Anteriores rectores', url='https://www.unav.edu/en/about-the-university/organization/office-executive-council/president-office/predecessors'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Governing Board', url='https://www.unav.edu/en/about-the-university/organization/governing-board'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Centers and Institutes', url='https://www.unav.edu/en/about-the-university/organization/centers-and-institutes'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Facultades y Escuelas', url='https://www.unav.edu/en/about-the-university/organization/schools'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Representación estudiantil', url='https://www.unav.edu/en/conoce-la-universidad/organizacion/representacion-estudiantil'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Servicios centrales', url='https://www.unav.edu/en/about-the-university/organization/central-services'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Entidades colaboradoras', url='https://www.unav.edu/en/about-the-university/organization/partner-entities'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Normativa básica', url='https://www.unav.edu/en/about-the-university/organization/rules-and-regulation'] }
                            { tag='li', class='nav-item no-child', buttons=[text='Los tres ejes', url='https://www.unav.edu/en/about-the-university/2025-strategy'] }
                            { tag='li', class='nav-item no-child', buttons=[text='Universidad interdisciplinar', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2025/universidad-interdisciplinar'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Una Universidad para todos', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Talento', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/talento'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Ciencia', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/ciencia'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Compromiso', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/compromiso'] }
                              { tag='li', class='nav-item no-child', buttons=[text='Construyendo la estrategia', url='https://www.unav.edu/en/conoce-la-universidad/estrategia-2530/proceso-escucha'] }
                                { tag='li', class='nav-item', buttons=[text='Portal de transparencia', url='https://www.unav.edu/en/about-the-university/impact-society/transparency-portal'] }
                                    { tag='li', class='nav-item', buttons=[text='Información institucional', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/informacion-institucional'] }
                                    { tag='li', class='nav-item', buttons=[text='Docencia', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/docencia'] }
                                    { tag='li', class='nav-item', buttons=[text='Investigación', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/investigacion'] }
                                    { tag='li', class='nav-item', buttons=[text='Impacto', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/portal-transparencia/impacto'] }
                                { tag='li', class='nav-item', buttons=[text='Memorias', url='https://www.unav.edu/en/about-the-university/impact-society/annual-reports'] }
                                    { tag='li', class='nav-item', buttons=[text='Otras memorias', url='https://www.unav.edu/en/conoce-la-universidad/memorias/otras-memorias'] }
                                { tag='li', class='nav-item', buttons=[text='Unidad de Atención a personas con discapacidad', url='https://www.unav.edu/en/about-the-university/impact-society/disability-support-unit'] }
                                    { tag='li', class='nav-item', buttons=[text='Necesidades educativas especiales', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/atencion-discapacidad/necesidades-educativas-especiales'] }
                                { tag='li', class='nav-item no-child', buttons=[text='Iniciativas', url='https://www.unav.edu/en/conoce-la-universidad/impacto-sociedad/iniciativas'] }
                              { tag='li', class='nav-item', buttons=[text='Rankings', url='https://www.unav.edu/en/about-the-university/rankings'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus Pamplona', url='https://www.unav.edu/en/about-the-university/our-campus/pamplona'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus San Sebastián', url='https://www.unav.edu/en/about-the-university/our-campus/san-sebastian'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='Campus Madrid', url='https://www.unav.edu/en/about-the-university/our-campus/madrid'] }
                                    { tag='li', class='nav-item no-child', buttons=[text='IESE Business School', url='https://www.unav.edu/en/about-the-university/our-campus/iese'] }
                  { tag='li', class='nav-item', buttons=[text='Más allá del aula', url='https://www.unav.edu/en/campus-life'] }
                    { tag='li', class='nav-item', buttons=[text='Deporte', url='https://www.unav.edu/web/deportes'] }
                      { tag='li', class='nav-item', buttons=[text='Solidaridad', url='https://www.unav.edu/web/tantaka'] }
                        { tag='li', class='nav-item', buttons=[text='Museum University of Navarra', url='https://museo.unav.edu'] }
                          { tag='li', class='nav-item', buttons=[text='Science Museum University of Navarra', url='https://museodeciencias.unav.edu'] }
                            { tag='li', class='nav-item', buttons=[text='Empleo y prácticas', url='https://www.unav.edu/web/careerservices'] }
                              { tag='li', class='nav-item', buttons=[text='Innovation Factory', url='https://www.unav.edu/web/innovation-factory'] }
                                { tag='li', class='nav-item', buttons=[text='Capellanía', url='https://www.unav.edu/web/capellania'] }
                                  { tag='li', class='nav-item', buttons=[text='Clubes y Congresos', url='https://www.unav.edu/en/campus-life/clubs-and-conferences'] }
                  { tag='li', class='nav-item', buttons=[text='Actualidad', url='https://www.unav.edu/en/noticias-y-eventos'] }
                    { tag='li', class='nav-item', buttons=[text='Salud y Ciencia', url='https://www.unav.edu/en/news-and-events/health-and-science'] }
                      { tag='li', class='nav-item', buttons=[text='Sociedad y Comunicación', url='https://www.unav.edu/en/news-and-events/society-and-communication'] }
                        { tag='li', class='nav-item', buttons=[text='Cultura y Arte', url='https://www.unav.edu/en/news-and-events/culture-and-art'] }
                          { tag='li', class='nav-item', buttons=[text='Empleo e Innovación', url='https://www.unav.edu/en/news-and-events/employment-and-innovation'] }
                            { tag='li', class='nav-item', buttons=[text='Calendario de eventos', url='https://www.unav.edu/en/eventos'] }
                              { tag='li', class='nav-item', buttons=[text='Redes sociales', url='https://www.unav.edu/en/about-the-university/directory/social-networks'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Navigation Menu', url=''] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Estudiantes', url='https://www.unav.edu/en/estudiantes'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Faculty and staff', url='https://portaldelempleado.unav.edu'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Alumni', url='https://www.unav.edu/web/alumni'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Quick links', url='https://www.unav.edu/en/enlaces-rapidos'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='¿Qué quieres estudiar?', url='https://www.unav.edu/en/studies'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Colabora', url='https://www.unav.edu/web/gracias'] }
                                  { tag='li', class='l7_menu_item', buttons=[text='Medios', url='https://www.unav.edu/en/media'] }
                      { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Navigation Menu', url=''] }
                              { tag='li', class='l7_menu_item', buttons=[text='Clínica Universidad de Navarra', url='https://www.cun.es/'] }
                              { tag='li', class='l7_menu_item', buttons=[text='IESE Business School', url='https://www.iese.edu/'] }
            { tag='div', class='container', buttons=[text='Inicio', url='https://www.unav.edu/en'] }
          { tag='div', class='container', buttons=[text='Close', url=''] }
              { tag='div', class='search-block col-12 col-sm-10 panel-buscador', buttons=[text='', url='https://www.unav.edu/en/buscador?p_p_id=3&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_3_struts_action=%2Fsearch%2Fsearch'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_estrategia2530', url=''] }
                                        { tag='div', class='botones desktop section-bottom-left justify-content-center flex-row', buttons=[text='CONOCE LA ESTRATEGIA 25/30', url='/e2530', text='VER EL VÍDEO', url='https://youtu.be/49sLRE1mCec'] }
                                        { tag='div', class='botones movil', buttons=[text='CONOCE LA ESTRATEGIA 25/30', url='/e2530', text='VER EL VÍDEO', url='https://youtu.be/49sLRE1mCec'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='SearchCustomWeb', url=''] }
                                { tag='div', class='col-xs-12 home_titulo text-center', buttons=[text='OFERTA ACADÉMICA', url=''] }
                                        { tag='span', class='input-group-btn' }
                                      { tag='li', class='col-xs-6 col-sm-3', buttons=[text='Grados', url=''] }
                                      { tag='li', class='col-xs-6 col-sm-3', buttons=[text='Másteres', url=''] }
                                      { tag='li', class='col-xs-6 col-sm-3', buttons=[text='Doctorados', url=''] }
                                      { tag='li', class='col-xs-6 col-sm-3', buttons=[text='Programas profesionales', url=''] }
                                    { tag='p', class='asesoramiento col-xs-12 text-center', buttons=[text='Nosotros te asesoramos', url='/admision-y-ayudas'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Titulo_DescubreNuestrosCampus', url=''] }
                                { tag='div', class='col-xs-12 home_titulo text-center', buttons=[text='Discover our campuses', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_silueta-pamplona', url=''] }
                                                                    { tag='p', buttons=[text='', url='/conoce-la-universidad/nuestros-campus/pamplona'] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_silueta-san-sebastian', url=''] }
                                                                    { tag='p', buttons=[text='', url='/conoce-la-universidad/nuestros-campus/san-sebastian'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_silueta-madrid', url=''] }
                                                                    { tag='p', buttons=[text='', url='/conoce-la-universidad/nuestros-campus/madrid'] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_silueta-iese', url=''] }
                                                                    { tag='p', buttons=[text='', url='/conoce-la-universidad/nuestros-campus/iese'] }
                                                                    { tag='p', buttons=[text='', url='/conoce-la-universidad/nuestros-campus/iese'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_rankings-titulo', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_logo-impacto1', url=''] }
                                                                    { tag='p', buttons=[text='The University isthe most international of Spanish universities, according to the CyD ranking', url='https://www.unav.edu/noticias/-/contents/12/05/2021/la-universidad-de-navarra-la-mas-internacional-de-las-universidades-espanolas-segun-el-ranking-cyd/content/lovPblW1fC70/32480973'] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_logo-impacto2', url=''] }
                                                                    { tag='p', buttons=[text='The University isamong the top 100 universities in the world in 5 areas according to the QS ranking', url='https://www.unav.edu/web/guest/busquedas/-/search/09/03/2020/la-universidad-entre-las-cien-primeras-universidades-del-mundo-en-cinco-areas-del-span-classhighlightrankingspan-internacional-qs-destaca-en-direccion-y-administracion-de-empresas-contabilidad/content/e9h5o4LFsbit/25467836'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_logo-impacto3', url=''] }
                                                                    { tag='p', buttons=[text='It is among the best in the world in 7 areasaccording to the Times Higher Education ranking', url='https://www.unav.edu/web/guest/busquedas/-/search/17/02/2021/siete-areas-docentes-de-la-universidad-entre-las-mejores-del-mundo-segun-el-span-classhighlightrankingspan-times-higher-education-en-el-area-de-derecho-es-la-44-del-mundo-y-primera-de-espana/content/e9h5o4LFsbit/29695071'] }
                                                              { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_logo-impacto4', url=''] }
                                                                    { tag='p', buttons=[text='The University has obtained the HR Excellence in Research accreditation, which justifiesits commitment to quality in the management of human resources in research', url='/investigacion'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='titulo-home-noticias', url=''] }
                                { tag='div', class='col-xs-12 home_titulo text-center', buttons=[text='News', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Asset Publisher', url=''] }
                              { tag='div', class='row', buttons=[text='17|09|2025La IA, la ética de las profesiones, o la comunicación de la ciencia, entre los objetivos de la Estrategia 25-30 de la UniversidadBajo el lema “Una Universidad para todos: talento, ciencia y compromiso”, el plan se estructura en tres ejes principales: la atracciónRead more', url='/news/-/contents/17/09/2025/la-ia-la-etica-de-las-profesiones-o-la-comunicacion-de-la-ciencia-entre-los-objetivos-de-la-estrategia-2530-de-la-universidad/content/lovPblW1fC70/186474923', text='12|09|2025Talento, ciencia y compromiso: los tres ejes de la Estrategia de la Universidad para el periodo 2025-2030María Iraburu: “Queremos que los resultados de nuestra investigación lleguen a la ciudadanía y contribuyan a una sociedad menos polarizRead more', url='/news/-/contents/12/09/2025/talento-ciencia-y-compromiso-los-tres-ejes-de-la-estrategia-de-la-universidad-para-el-periodo-20252030/content/lovPblW1fC70/185019470', text='05|09|2025Una investigadora del Cima Universidad de Navarra recibe la prestigiosa ‘ERC Starting Grant’ para desarrollar terapia génica para enfermedades renalesEsta financiación tiene como objetivo apoyar la investigación de excelencia de la nueva generación de investigadores en Europa.Read more', url='/news/-/contents/05/09/2025/una-investigadora-del-cima-universidad-de-navarra-recibe-la-prestigiosa-erc-starting-grant-para-desarrollar-terapia-genica-para-enfermedades-renales/content/lovPblW1fC70/182863554'] }
                              { tag='div', class='col-xs-12 col-sm-6 col-md-12 panel-body', buttons=[text='La IA, la ética de las profesiones, o la comunicación de la ciencia, entre los objetivos de la Estrategia 25-30 de la Universidad', url=''] }
                              { tag='div', class='col-xs-12 col-sm-6 col-md-12 panel-body', buttons=[text='Talento, ciencia y compromiso: los tres ejes de la Estrategia de la Universidad para el periodo 2025-2030', url=''] }
                              { tag='div', class='col-xs-12 col-sm-6 col-md-12 panel-body', buttons=[text='Una investigadora del Cima Universidad de Navarra recibe la prestigiosa ‘ERC Starting Grant’ para desarrollar terapia génica para enfermedades renales', url=''] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Portada_Boton_TodasNoticias', url=''] }
                                { tag='div', class='d-flex text-center btn-todos-container', buttons=[text='ALL NEWS', url='/news-and-events'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='titulo-home-noticias', url=''] }
                                                  { tag='div', class='col-xs-12 home_titulo text-center', buttons=[text='Events', url=''] }
                                                { tag='li', buttons=[text='Add to any Website', url='https://www.unav.edu/en/home?p_p_id=com_liferay_portlet_configuration_sharing_web_portlet_PortletConfigurationSharingPortlet&p_p_lifecycle=0&p_p_state=pop_up&_com_liferay_portlet_configuration_sharing_web_portlet_PortletConfigurationSharingPortlet_widgetURL=https%3A%2F%2Fwww.unav.edu%2Fen%2Fwidget%2Fweb%2Fguest%2Fhome%2F-%2Fcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_fxpkFBx07Qrs&p_p_auth=vP346WO2'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Asset Publisher', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Portada_Boton_TodosEventos', url=''] }
                                                  { tag='div', class='d-flex text-center btn-todos-container', buttons=[text='ALL NEWS', url='/news-and-events'] }
                          { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Nested Applications', url=''] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner_cancer-center', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Accede', url='https://cancercenter.cun.es/'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner-ing-biomedica', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Access', url='/web/centro-de-ingenieria-biomedica'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_investigacion-bioma', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Accede', url='/web/instituto-de-biodiversidad-y-medio-ambiente'] }
                                            { tag='div', class='autofit-col autofit-col-expand', buttons=[text='home_banner-cima', url=''] }
                                                      { tag='div', class='unav-banner__text-container', buttons=[text='Access', url='https://cima.cun.es'] }
