            { tag='div', class='col-md-12 dropdown d-flex align-items-center justify-content-end' }
                  { tag='li', buttons=[text='Current Students', url='https://goto.murdoch.edu.au/Students'] }
                  { tag='li', buttons=[text='Alumni', url='https://goto.murdoch.edu.au/Alumni'] }
                  { tag='li', buttons=[text='Staff', url='https://goto.murdoch.edu.au/StaffInfo'] }
                  { tag='li', buttons=[text='Library', url='https://goto.murdoch.edu.au/Library'] }
                  { tag='li', buttons=[text='Contact', url='https://goto.murdoch.edu.au/ContactUs'] }
                      { tag='div', class='nav-title-container', buttons=[text='Research focus', url='https://www.murdoch.edu.au/research/research-focus'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Food security', url='https://www.murdoch.edu.au/research/research-focus/food-security'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Health futures', url='https://www.murdoch.edu.au/research/research-focus/health-futures'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Sustainable development', url='https://www.murdoch.edu.au/research/research-focus/sustainable-development'] }
                      { tag='div', class='nav-title-container', buttons=[text='Impact and engagement', url='https://www.murdoch.edu.au/research/impact-and-engagement'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Building resilience in teachers', url='https://www.murdoch.edu.au/research/impact-and-engagement/building-resilience-in-teachers'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Dealing with dieback', url='https://www.murdoch.edu.au/research/impact-and-engagement/dealing-with-dieback'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Ecosensitive wastewater treatment', url='https://www.murdoch.edu.au/research/impact-and-engagement/ecosensitive-wastewater-treatment'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Improving mine closure planning', url='https://www.murdoch.edu.au/research/impact-and-engagement/improving-mine-closure-planning'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Murdoch defence research', url='https://www.murdoch.edu.au/research/impact-and-engagement/murdoch-defence-research'] }
                    { tag='li', class='nav-item is-active-parent', buttons=[text='Institutes and Centres', url='https://www.murdoch.edu.au/research/institutes-and-centres'] }
                      { tag='div', class='nav-title-container', buttons=[text='Industry and partnerships', url='https://www.murdoch.edu.au/research/industry-and-partnerships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Capabilities & facilities', url='https://www.murdoch.edu.au/research/industry-and-partnerships/capabilities-and-facilities'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Marine and Freshwater Research Laboratory', url='https://www.murdoch.edu.au/research/industry-and-partnerships/marine-and-freshwater-research-laboratory'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Murdoch Virtual Centre for Simulation', url='https://www.murdoch.edu.au/research/industry-and-partnerships/murdoch-virtual-centre-for-simulation'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Our partnerships', url='https://www.murdoch.edu.au/research/industry-and-partnerships/our-partnerships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Research commercialisation', url='https://www.murdoch.edu.au/research/industry-and-partnerships/research-commercialisation'] }
                      { tag='div', class='nav-title-container', buttons=[text='Research and Innovation Office', url='https://www.murdoch.edu.au/research/research-and-innovation-office'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Research ethics and safety', url='https://www.murdoch.edu.au/research/research-and-innovation-office/research-ethics-and-safety'] }
                      { tag='div', class='nav-title-container', buttons=[text='Research ethics and integrity', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity'] }
                          { tag='div', class='nav-title-container', buttons=[text='Animal ethics', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Animal ethics committee', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/animal-ethics-committee'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Animal ethics resources', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/animal-ethics-resources'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Animal ethics approval', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/animal-ethics-approval'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Useful information', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/useful-information'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Legislation and links', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/legislation-and-links'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Animal ethics module (IRMA)', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/animal-ethics/animal-ethics-module-irma'] }
                          { tag='div', class='nav-title-container', buttons=[text='Human research ethics', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Human ethics module (IRMA)', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/human-ethics-module-irma'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Human research committee', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/human-research-committee'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Managing approved research', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/managing-approved-research'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Useful information', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/useful-information'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Forms and resources', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/forms-and-resources'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Application and tips', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/human-research-ethics/application-and-tips'] }
                          { tag='div', class='nav-title-container', buttons=[text='Research integrity', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/research-integrity'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Allegations', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/research-integrity/allegations'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Research integrity allegation form', url='https://www.murdoch.edu.au/research/research-ethics-and-integrity/research-integrity/research-integrity-allegation-form'] }
          { tag='li', class='nav-item has-children', buttons=[text='Collaborate', url='https://www.murdoch.edu.au/collaborate'] }
                  { tag='div', class='nav-level-2-title', buttons=[text='Collaborate', url='https://www.murdoch.edu.au/collaborate'] }
                      { tag='div', class='nav-title-container', buttons=[text='Business and industry', url='https://www.murdoch.edu.au/collaborate/business-and-industry'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='WA Cricket', url='https://www.murdoch.edu.au/collaborate/business-and-industry/wa-cricket'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Launchpad', url='https://www.murdoch.edu.au/collaborate/business-and-industry/launchpad'] }
                    { tag='li', class='nav-item is-active-parent', buttons=[text='Community', url='https://www.murdoch.edu.au/collaborate/community'] }
                      { tag='div', class='nav-title-container', buttons=[text='Connect with our students', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students'] }
                          { tag='div', class='nav-title-container', buttons=[text='Work Integrated Learning', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students/work-integrated-learning'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Work placements', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students/work-integrated-learning/work-placements'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Industry projects', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students/work-integrated-learning/industry-projects'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Industry expression of interest', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students/work-integrated-learning/expression-of-interest'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Discipline information', url='https://www.murdoch.edu.au/collaborate/connect-with-our-students/work-integrated-learning/discipline-information'] }
                      { tag='div', class='nav-title-container', buttons=[text='Education', url='https://www.murdoch.edu.au/collaborate/education'] }
                          { tag='div', class='nav-title-container', buttons=[text='Outreach workshops for high schools', url='https://www.murdoch.edu.au/collaborate/education/workshops-for-high-schools'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Creative Arts and Communication', url='https://www.murdoch.edu.au/collaborate/education/workshops-for-high-schools/creative-arts-and-communication'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='HASS', url='https://www.murdoch.edu.au/collaborate/education/workshops-for-high-schools/hass'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='STEM', url='https://www.murdoch.edu.au/collaborate/education/workshops-for-high-schools/stem'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Activities', url='https://www.murdoch.edu.au/collaborate/education/workshops-for-high-schools/activities'] }
                          { tag='div', class='nav-title-container', buttons=[text='Teachers and Advisors', url='https://www.murdoch.edu.au/collaborate/education/teachers-and-advisors'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='School programs', url='https://www.murdoch.edu.au/collaborate/education/teachers-and-advisors/school-programs'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='SimLab', url='https://www.murdoch.edu.au/collaborate/education/simlab'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Providing pathways for Year 12 students', url='https://www.murdoch.edu.au/collaborate/education/providing-pathways-for-year-12-students'] }
                      { tag='div', class='nav-title-container', buttons=[text='Health partnerships', url='https://www.murdoch.edu.au/collaborate/health-partnerships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Chiropractic Radiation Safety Exams', url='https://www.murdoch.edu.au/collaborate/health-partnerships/chiropractic-radiation-safety-exams'] }
          { tag='li', class='nav-item has-children', buttons=[text='Explore', url='https://www.murdoch.edu.au/explore'] }
                  { tag='div', class='nav-level-2-title', buttons=[text='Explore', url='https://www.murdoch.edu.au/explore'] }
                      { tag='div', class='nav-title-container', buttons=[text='About Murdoch', url='https://www.murdoch.edu.au/explore/about-murdoch'] }
                          { tag='div', class='nav-title-container', buttons=[text='Our locations', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Perth campus', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/perth-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Rockingham campus', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/rockingham-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Mandurah campus', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/mandurah-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Whitby Falls Farm', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/whitby-falls-farm'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Nambeelup Food Centre', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/nambeelup-food-centre'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Maps and tours', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/maps-and-tours'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Parking', url='https://www.murdoch.edu.au/explore/about-murdoch/our-locations/parking'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Our Colleges & Schools', url='https://www.murdoch.edu.au/explore/about-murdoch/our-colleges'] }
                          { tag='div', class='nav-title-container', buttons=[text='Our history', url='https://www.murdoch.edu.au/explore/about-murdoch/our-history'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Sir Walter Murdoch', url='https://www.murdoch.edu.au/explore/about-murdoch/our-history/sir-walter-murdoch'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='50th anniversary', url='https://www.murdoch.edu.au/explore/about-murdoch/our-history/50th-anniversary'] }
