              { tag='td' }
                    { tag='li', class='links i1', buttons=[text='未来学生', url='/18424/list.htm'] }
                                { tag='div', class='news_more', buttons=[text='', url='/2025/0916/c22305a257952/page.htm'] }
              { tag='div', class='tt', buttons=[text='通知公告', url=''] }
                { tag='div', class='more_btn', buttons=[text='', url='/635/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='贵州大学2025-2026学年国家助学金获助候选学生名单公示', url='/2025/0925/c635a258587/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='贵州大学2025年度宝钢优秀学生奖候选人公示', url='/2025/0925/c635a258585/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='贵州大学2025年管理助理、教学助理岗位招聘公告（三）', url='/2025/0924/c635a258500/page.htm'] }
              { tag='div', class='tt', buttons=[text='历史沿革', url=''] }
                          { tag='div', class='news_tt t2', buttons=[text='1735年-1902年', url='/2023/0419/c17517a186803/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1735年', url='/2023/0419/c17517a186803/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1735年', url='/2023/0419/c17517a186803/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1735年-1902年', url='/2023/0419/c17517a186803/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1902年-1909年', url='/2023/0419/c17517a186802/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1902年', url='/2023/0419/c17517a186802/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1902年', url='/2023/0419/c17517a186802/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1902年-1909年', url='/2023/0419/c17517a186802/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1928年', url='/2023/0419/c17517a186801/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1928年', url='/2023/0419/c17517a186801/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1928年', url='/2023/0419/c17517a186801/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1928年', url='/2023/0419/c17517a186801/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1941年-1942年', url='/2023/0419/c17517a186800/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1941年', url='/2023/0419/c17517a186800/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1941年', url='/2023/0419/c17517a186800/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1941年-1942年', url='/2023/0419/c17517a186800/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1942年-1950年', url='/2023/0419/c17517a186799/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1942年', url='/2023/0419/c17517a186799/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1942年', url='/2023/0419/c17517a186799/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1942年-1950年', url='/2023/0419/c17517a186799/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1950年-1953年', url='/2023/0419/c17517a186798/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='1950年', url='/2023/0419/c17517a186798/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='1950年', url='/2023/0419/c17517a186798/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='1950年-1953年', url='/2023/0419/c17517a186798/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2004年8月', url='/2023/0419/c17517a186797/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2004年', url='/2023/0419/c17517a186797/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2004年', url='/2023/0419/c17517a186797/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2004年8月', url='/2023/0419/c17517a186797/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2005年9月', url='/2023/0419/c17517a186796/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2005年9月', url='/2023/0419/c17517a186796/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2005年9月', url='/2023/0419/c17517a186796/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2005年9月', url='/2023/0419/c17517a186796/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2016年4月', url='/2023/0419/c17517a186795/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2016年', url='/2023/0419/c17517a186795/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2016年', url='/2023/0419/c17517a186795/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2016年4月', url='/2023/0419/c17517a186795/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2017年9月', url='/2023/0419/c17517a186794/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2017年', url='/2023/0419/c17517a186794/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2017年', url='/2023/0419/c17517a186794/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2017年9月', url='/2023/0419/c17517a186794/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2017年11月', url='/2023/0419/c17517a186793/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2017年', url='/2023/0419/c17517a186793/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2017年', url='/2023/0419/c17517a186793/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2017年11月', url='/2023/0419/c17517a186793/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2018年2月', url='/2023/0419/c17517a186792/page.htm'] }
                      { tag='div', class='news_title title1', buttons=[text='2018年', url='/2023/0419/c17517a186792/page.htm'] }
                      { tag='div', class='news_title title2', buttons=[text='2018年', url='/2023/0419/c17517a186792/page.htm'] }
                          { tag='div', class='news_tt t2', buttons=[text='2018年2月', url='/2023/0419/c17517a186792/page.htm'] }
            { tag='div', class='post post1 post-61 mbox aos-init', buttons=[text='', url='http://www.gzu.edu.cn/17500/list.htm'] }
              { tag='div', class='tt clearfix', buttons=[text='数据贵大', url=''] }
                { tag='div', class='more_btn', buttons=[text='', url='http://www.gzu.edu.cn/6/list.htm'] }
              { tag='a', class='c5' }
                      { tag='div', class='news_tt', buttons=[text='人', url='/2023/0419/c17500a186805/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='余人', url='/2023/0419/c17500a186809/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='万余册', url='/2023/0419/c17500a186808/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='余人', url='/2023/0419/c17500a186807/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='余人', url='/2023/0419/c17500a186806/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='个', url='/2023/0419/c17500a186815/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='个', url='/2023/0419/c17500a186814/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='个', url='/2023/0419/c17500a186811/page.htm'] }
                      { tag='div', class='news_tt', buttons=[text='个', url='/2023/0419/c17500a186804/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://i.gzu.edu.cn'] }
                      { tag='div', class='news_title', buttons=[text='信息门户', url='https://i.gzu.edu.cn'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.gzu.edu.cn/_t2805/86/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='管理系统', url='http://www.gzu.edu.cn/_t2805/86/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://lib.gzu.edu.cn'] }
                      { tag='div', class='news_title', buttons=[text='图书文献', url='http://lib.gzu.edu.cn'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://ic.gzu.edu.cn'] }
                      { tag='div', class='news_title', buttons=[text='校园网络', url='http://ic.gzu.edu.cn'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://higher.smartedu.cn/home'] }
