      { tag='div', class='kLogo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='邮箱', url='https://mail.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生招生', url='https://liuxue.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='就业信息', url='https://zsjy.ybu.edu.cn/'] }
            { tag='li', buttons=[text='国际交流', url='https://international.ybu.edu.cn/'] }
    { tag='div', class='moblie mb-nav', buttons=[text='', url='../index.html'] }
            { tag='li', buttons=[text='邮箱', url='https://mail.ybu.edu.cn/'] }
            { tag='li', buttons=[text='基金校友', url='http://alumni.ybu.edu.cn/xyh/'] }
            { tag='li', buttons=[text='新版信息门户', url='https://portal.ybu.edu.cn/'] }
            { tag='li', buttons=[text='首页', url='../index.htm'] }
            { tag='li', class='hov', buttons=[text='学校概览', url='../xxgl.htm'] }
                { tag='dd', buttons=[text='延大简介', url='../xxgl/ydjj.htm'] }
                { tag='dd', buttons=[text='延大标识', url='../xxgl/ydbs.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgl/lrld.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgl/xrld.htm'] }
                { tag='dd', buttons=[text='学科奠基人', url='../xxgl/xkdjr.htm'] }
                { tag='dd', buttons=[text='校历', url='../xxgl/xl.htm'] }
            { tag='li', buttons=[text='党建引领', url='https://2023ztjiaoyu.ybu.edu.cn/'] }
            { tag='li', buttons=[text='组织机构', url='dzgljg.htm'] }
                { tag='dd', buttons=[text='党政管理机构', url='dzgljg.htm'] }
                { tag='dd', buttons=[text='纪检监察机构', url='jjjcjg.htm'] }
                { tag='dd', buttons=[text='群团组织', url='qtzz.htm'] }
                { tag='dd', buttons=[text='教辅机构', url='jfjg.htm'] }
                { tag='dd', buttons=[text='直属机构', url='zsjg.htm'] }
                { tag='dd', buttons=[text='科研机构', url='kyjg.htm'] }
                { tag='dd', buttons=[text='教学机构', url='jxjg.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx/jcrc.htm'] }
                { tag='dd', buttons=[text='杰出人才', url='../jyjx/jcrc.htm'] }
                { tag='dd', buttons=[text='研究生教育', url='https://grad.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='本科生教育', url='https://jiaowu.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='https://international.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='http://chengjiao.ybu.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/xskw.htm'] }
                { tag='dd', buttons=[text='自然科学研究', url='https://kjc.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='人文社会科学研究', url='https://skc.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='学术刊物', url='../kxyj/xskw.htm'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy_1.htm'] }
                { tag='dd', buttons=[text='本科生招生', url='https://zsjy.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='https://grad.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育招生', url='http://chengjiao.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生招生', url='https://liuxue.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='就业信息', url='https://zsjy.ybu.edu.cn/'] }
            { tag='li', buttons=[text='国际交流', url='https://international.ybu.edu.cn/'] }
          { tag='div', class='mb-search' }
        { tag='div', class='k-column-left', buttons=[text='组织机构', url=''] }
                { tag='li', buttons=[text='党政管理机构', url='dzgljg.htm'] }
                { tag='li', buttons=[text='纪检监察机构', url='jjjcjg.htm'] }
                { tag='li', buttons=[text='群团组织', url='qtzz.htm'] }
                { tag='li', buttons=[text='教辅机构', url='jfjg.htm'] }
                { tag='li', buttons=[text='直属机构', url='zsjg.htm'] }
                { tag='li', buttons=[text='科研机构', url='kyjg.htm'] }
                { tag='li', buttons=[text='教学机构', url='jxjg.htm'] }
          { tag='div', class='k-column-contitle', buttons=[text='教学机构', url=''] }
            { tag='div', buttons=[text='首页', url='../index.htm', text='组织机构', url='dzgljg.htm', text='教学机构', url='jxjg.htm'] }
            { tag='div', class='k-faculty', buttons=[text='马克思主义学院', url='https://mppa.ybu.edu.cn/', text='外国语学院', url='https://wgyxy.ybu.edu.cn/', text='文学院', url='https://chwxy.ybu.edu.cn', text='医学院', url='https://ydyxy.ybu.edu.cn', text='人文社会科学学院', url='https://rwsk.ybu.edu.cn/index.htm', text='药学院', url='https://yxy.ybu.edu.cn/', text='理学院', url='https://science.ybu.edu.cn/', text='农学院', url='https://nxy.ybu.edu.cn/', text='经济管理学院', url='https://cem.ybu.edu.cn', text='法学院', url='https://law.ybu.edu.cn/', text='地理与海洋科学学院', url='https://cgos.ybu.edu.cn', text='师范学院', url='https://normal.ybu.edu.cn/', text='工学院', url='https://gxy.ybu.edu.cn/', text='护理学院', url='https://hlxy.ybu.edu.cn/', text='美术学院', url='https://ydarts.ybu.edu.cn/', text='艺术学院', url='https://art.ybu.edu.cn/', text='体育学院', url='http://ydty.ybu.edu.cn/'] }
          { tag='div', class='Links', buttons=[text='常用链接', url=''] }
              { tag='li', buttons=[text='图书馆', url='http://lib.ybu.edu.cn/'] }
              { tag='li', buttons=[text='教育基金会·校友总会', url='https://alumni.ybu.edu.cn/xyh'] }
              { tag='li', buttons=[text='信息公开网', url='https://xxgk.ybu.edu.cn/'] }
              { tag='li', buttons=[text='新版信息门户', url='http://authserver.ybu.edu.cn/authserver/login?service=https%3A%2F%2Fportal.ybu.edu.cn%3A443%2Flogin%3Fservice%3Dhttps%3A%2F%2Fportal.ybu.edu.cn%2Fywtb-portal%2Fofficial%2Findex.html'] }
                { tag='span', buttons=[text='书记信箱', url='mailto:president@ybu.edu.cn'] }
                { tag='span', buttons=[text='校长信箱', url='mailto:president@ybu.edu.cn'] }
                { tag='span', buttons=[text='平台公约', url='../ptgy.htm'] }
