          { tag='p', buttons=[text='数字北外', url='http://my.bfsu.edu.cn', text='信息公开网', url='https://xxgk.bfsu.edu.cn/', text='电子邮件', url='https://mail.bfsu.edu.cn', text='图书馆', url='https://lib.bfsu.edu.cn/', text='教师主页', url='https://faculty.bfsu.edu.cn/', text='全球语言服务平台', url='https://www.golingo.cn/'] }
          { tag='li', buttons=[text='学生', url='zy/xs.htm'] }
              { tag='dd', buttons=[text='视觉北外', url='xxgk/sjbw.htm'] }
              { tag='dt', buttons=[text='北外新闻', url='https://news.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='北外要闻', url='bwxw/bwyw.htm'] }
              { tag='dd', buttons=[text='北外时讯', url='bwxw/bwsx.htm'] }
              { tag='dd', buttons=[text='交流合作', url='bwxw/jlhz.htm'] }
              { tag='dd', buttons=[text='媒体北外', url='bwxw/mtbw.htm'] }
              { tag='dt', buttons=[text='院系设置', url='yxsz/yxzl.htm'] }
              { tag='dd', buttons=[text='院系总览', url='yxsz/yxzl.htm'] }
              { tag='dd', buttons=[text='教学单位', url='yxsz/jxdw.htm'] }
              { tag='dd', buttons=[text='科研机构', url='yxsz/kyjg.htm'] }
              { tag='dt', buttons=[text='人才培养', url='rcpy/szdw.htm'] }
              { tag='dd', buttons=[text='师资队伍', url='rcpy/szdw.htm'] }
              { tag='dd', buttons=[text='本科生教育', url='rcpy/bksjy.htm'] }
              { tag='dd', buttons=[text='研究生培养', url='rcpy/yjspy.htm'] }
              { tag='dd', buttons=[text='留学生培养', url='rcpy/lxspy.htm'] }
              { tag='dd', buttons=[text='继续教育', url='https://www.bwpx.com/'] }
              { tag='dt', buttons=[text='学术科研', url='https://kyc.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='科研动态', url='https://kyc.bfsu.edu.cn/index/kyfcd.htm'] }
              { tag='dd', buttons=[text='学术交流', url='https://kyc.bfsu.edu.cn/xsjl.htm'] }
              { tag='dd', buttons=[text='科研机构', url='https://kyc.bfsu.edu.cn/kyjg.htm'] }
              { tag='dd', buttons=[text='学术期刊', url='https://kyc.bfsu.edu.cn/xskw.htm'] }
              { tag='dd', buttons=[text='重点实验室', url='https://ai.bfsu.edu.cn/index.htm'] }
              { tag='dd', buttons=[text='本科生招生', url='https://joinus.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='研究生招生', url='https://graduate.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='留学生招生', url='https://lb.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='继续教育', url='https://www.bwpx.com/'] }
              { tag='dd', buttons=[text='就业创业', url='https://jyzd.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='出国留学', url='zsjy/cglx.htm'] }
              { tag='dt', buttons=[text='中外交流', url='zwjl/gjxm.htm'] }
              { tag='dd', buttons=[text='国际项目', url='zwjl/gjxm.htm'] }
              { tag='dd', buttons=[text='国际联盟', url='zwjl/gjlm.htm'] }
              { tag='dd', buttons=[text='国际师资', url='https://international.bfsu.edu.cn/wgzj.htm'] }
              { tag='dd', buttons=[text='孔子学院', url='https://oci.bfsu.edu.cn/'] }
              { tag='dt', buttons=[text='公共服务', url='ggfw/bwhy.htm'] }
              { tag='dd', buttons=[text='北外黄页', url='ggfw/bwhy.htm'] }
              { tag='dd', buttons=[text='北外校历', url='upload/2024-2025_xiaoli.pdf'] }
              { tag='dd', buttons=[text='校园地图', url='images/xiaoyuan_map.jpg'] }
              { tag='dd', buttons=[text='外研社', url='https://www.fltrp.com/'] }
              { tag='dd', buttons=[text='北外附校', url='http://www.bwfx.com.cn/'] }
              { tag='dd', buttons=[text='校医院', url='https://xyy.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='档案馆、校史馆、世界语言博物馆', url='https://dag.bfsu.edu.cn/index.htm'] }
            { tag='dd', buttons=[text='数字北外', url='http://my.bfsu.edu.cn'] }
            { tag='dd', buttons=[text='信息公开网', url='https://xxgk.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='电子邮件', url='https://mail.bfsu.edu.cn'] }
            { tag='dd', buttons=[text='图书馆', url='https://lib.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='学生', url='zy/xs.htm'] }
            { tag='dd', buttons=[text='教师主页', url='https://faculty.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='全球语言服务平台', url='https://www.golingo.cn/'] }
            { tag='dd', buttons=[text='教师', url='zy/js.htm'] }
            { tag='dd', buttons=[text='访客', url='zy/fk.htm'] }
            { tag='dd', buttons=[text='校友', url='https://xyh.bfsu.edu.cn/'] }
            { tag='div', class='content', buttons=[text='Choose your language', url=''] }
                { tag='dd', buttons=[text='English', url='http://en.bfsu.edu.cn/'] }
                { tag='dd', buttons=[text='اللغة العربية (ar)', url='http://global.bfsu.edu.cn/ar/'] }
                { tag='dd', buttons=[text='Français (fr)', url='http://global.bfsu.edu.cn/fr/'] }
                { tag='dd', buttons=[text='Русский(ru)', url='http://global.bfsu.edu.cn/ru/'] }
                { tag='dd', buttons=[text='Español(es)', url='http://global.bfsu.edu.cn/es/'] }
                { tag='dd', buttons=[text='Deutsch(de)', url='http://global.bfsu.edu.cn/de/'] }
                { tag='dd', buttons=[text='日本語(ja)', url='http://global.bfsu.edu.cn/ja/'] }
                { tag='dd', buttons=[text='Українська мова(uk)', url='http://global.bfsu.edu.cn/uk/'] }
                { tag='dd', buttons=[text='Português(pt)', url='http://global.bfsu.edu.cn/pt/'] }
                { tag='dd', buttons=[text='فارسی（fa）', url='http://global.bfsu.edu.cn/fa/'] }
                { tag='dd', buttons=[text='한국어 조선어(ko)', url='http://global.bfsu.edu.cn/ko/'] }
                { tag='dd', buttons=[text='ພາສາ​ລາວ（lo）', url='http://global.bfsu.edu.cn/lo/'] }
                { tag='dd', buttons=[text='ភាសាខ្មែរ（kh）', url='http://global.bfsu.edu.cn/kh/'] }
                { tag='dd', buttons=[text='සිංහල（si）', url='http://global.bfsu.edu.cn/si/'] }
                { tag='dd', buttons=[text='Türkçe(tr)', url='http://global.bfsu.edu.cn/tr/'] }
                { tag='dd', buttons=[text='اردو（ur）', url='http://global.bfsu.edu.cn/ur/'] }
                { tag='dd', buttons=[text='Hindi हिन्दी（hi）', url='http://global.bfsu.edu.cn/hi/'] }
                { tag='dd', buttons=[text='Kiswahili（sw）', url='http://global.bfsu.edu.cn/sw/'] }
                { tag='dd', buttons=[text='Čeština（cs）', url='http://global.bfsu.edu.cn/cs/'] }
                { tag='dd', buttons=[text='Limba Română（ro）', url='http://global.bfsu.edu.cn/ro/'] }
                { tag='dd', buttons=[text='Nederlands(nl)', url='http://global.bfsu.edu.cn/nl/'] }
                { tag='dd', buttons=[text='Lietuvių(lt)', url='http://global.bfsu.edu.cn/lt/'] }
                { tag='dd', buttons=[text='Srpski jezik(sr)', url='http://global.bfsu.edu.cn/sr/'] }
                { tag='dd', buttons=[text='ภาษาไทย(th)', url='http://global.bfsu.edu.cn/th/'] }
                { tag='dd', buttons=[text='Bahasa Melayu(ms)', url='http://global.bfsu.edu.cn/ms/'] }
                { tag='dd', buttons=[text='Bahasa Indonesia(id)', url='http://global.bfsu.edu.cn/id/'] }
                { tag='dd', buttons=[text='Tiếng Việt（vi）', url='http://global.bfsu.edu.cn/vi/'] }
                { tag='dd', buttons=[text='বাংলা（bn）', url='http://global.bfsu.edu.cn/bn/'] }
                { tag='dd', buttons=[text='Hausa（ha）', url='http://global.bfsu.edu.cn/ha/'] }
                { tag='dd', buttons=[text='ျမန္မာဘာသာ（my）', url='http://global.bfsu.edu.cn/my/'] }
                { tag='dd', buttons=[text='עברית（he）', url='https://global.bfsu.edu.cn/he/'] }
                { tag='dd', buttons=[text='Filipino（fil）', url='http://global.bfsu.edu.cn/fil/'] }
                { tag='dd', buttons=[text='پښتو（ps）', url='http://global.bfsu.edu.cn/ps/'] }
                { tag='dd', buttons=[text='język polski（pl）', url='http://global.bfsu.edu.cn/pl/'] }
                { tag='dd', buttons=[text='Svenska（sv）', url='http://global.bfsu.edu.cn/sv/'] }
                { tag='dd', buttons=[text='Magyar（hu）', url='http://global.bfsu.edu.cn/hu/'] }
                { tag='dd', buttons=[text='Shqip(sq)', url='http://global.bfsu.edu.cn/sq/'] }
                { tag='dd', buttons=[text='Български(bg)', url='http://global.bfsu.edu.cn/bg/'] }
                { tag='dd', buttons=[text='Italiano(it)', url='http://global.bfsu.edu.cn/it/'] }
                { tag='dd', buttons=[text='Hrvatski jezik(hr)', url='http://global.bfsu.edu.cn/hr/'] }
                { tag='dd', buttons=[text='Slovenský jazyk(sk)', url='http://global.bfsu.edu.cn/sk/'] }
                { tag='dd', buttons=[text='Suomi(fi)', url='http://global.bfsu.edu.cn/fi/'] }
                { tag='dd', buttons=[text='Norsk(no)', url='http://global.bfsu.edu.cn/no/'] }
                { tag='dd', buttons=[text='Dansk(da)', url='http://global.bfsu.edu.cn/da/'] }
                { tag='dd', buttons=[text='Slovenski jezik(sl)', url='http://global.bfsu.edu.cn/sl/'] }
                { tag='dd', buttons=[text='eesti(et)', url='http://global.bfsu.edu.cn/et/'] }
                { tag='dd', buttons=[text='Latviešu valoda(lv)', url='http://global.bfsu.edu.cn/lv/'] }
                { tag='dd', buttons=[text='Latine(la)', url='http://global.bfsu.edu.cn/la/'] }
              { tag='div', class='box_table_cell', buttons=[text='', url='index.htm'] }
        { tag='li', class='title', buttons=[text='首页', url='index.htm'] }
          { tag='a', class='a', buttons=[text='首页', url=''] }
        { tag='li', class='title', buttons=[text='学校概况', url='xxgk/bwjj.htm'] }
          { tag='a', class='a', buttons=[text='学校概况', url=''] }
          { tag='div', class='list', buttons=[text='北外简介', url='xxgk/bwjj.htm', text='历史沿革', url='xxgk/lsyg.htm', text='学校领导', url='xxgk/xxld.htm', text='校训校徽校歌', url='xxgk/xxxhxg.htm', text='组织架构', url='xxgk/zzjg.htm', text='视觉北外', url='xxgk/sjbw.htm'] }
        { tag='li', class='title', buttons=[text='北外新闻', url='https://news.bfsu.edu.cn/'] }
          { tag='a', class='a', buttons=[text='北外新闻', url=''] }
          { tag='div', class='list', buttons=[text='北外要闻', url='bwxw/bwyw.htm', text='北外时讯', url='bwxw/bwsx.htm', text='交流合作', url='bwxw/jlhz.htm', text='媒体北外', url='bwxw/mtbw.htm'] }
        { tag='li', class='title', buttons=[text='院系设置', url='yxsz/yxzl.htm'] }
          { tag='a', class='a', buttons=[text='院系设置', url=''] }
          { tag='div', class='list', buttons=[text='院系总览', url='yxsz/yxzl.htm', text='教学单位', url='yxsz/jxdw.htm', text='科研机构', url='yxsz/kyjg.htm'] }
        { tag='li', class='title', buttons=[text='人才培养', url='rcpy/szdw.htm'] }
          { tag='a', class='a', buttons=[text='人才培养', url=''] }
          { tag='div', class='list', buttons=[text='师资队伍', url='rcpy/szdw.htm', text='本科生教育', url='rcpy/bksjy.htm', text='研究生培养', url='rcpy/yjspy.htm', text='留学生培养', url='rcpy/lxspy.htm', text='继续教育', url='https://www.bwpx.com/'] }
        { tag='li', class='title', buttons=[text='学术科研', url='https://kyc.bfsu.edu.cn/'] }
          { tag='a', class='a', buttons=[text='学术科研', url=''] }
          { tag='div', class='list', buttons=[text='科研动态', url='https://kyc.bfsu.edu.cn/index/kyfcd.htm', text='学术交流', url='https://kyc.bfsu.edu.cn/xsjl.htm', text='科研机构', url='https://kyc.bfsu.edu.cn/kyjg.htm', text='学术期刊', url='https://kyc.bfsu.edu.cn/xskw.htm', text='重点实验室', url='https://ai.bfsu.edu.cn/index.htm'] }
          { tag='a', class='a', buttons=[text='招生就业', url=''] }
          { tag='div', class='list', buttons=[text='本科生招生', url='https://joinus.bfsu.edu.cn/', text='研究生招生', url='https://graduate.bfsu.edu.cn/', text='留学生招生', url='https://lb.bfsu.edu.cn/', text='继续教育', url='https://www.bwpx.com/', text='就业创业', url='https://jyzd.bfsu.edu.cn/', text='出国留学', url='zsjy/cglx.htm'] }
        { tag='li', class='title', buttons=[text='中外交流', url='zwjl/gjxm.htm'] }
          { tag='a', class='a', buttons=[text='中外交流', url=''] }
          { tag='div', class='list', buttons=[text='国际项目', url='zwjl/gjxm.htm', text='国际联盟', url='zwjl/gjlm.htm', text='国际师资', url='https://international.bfsu.edu.cn/wgzj.htm', text='孔子学院', url='https://oci.bfsu.edu.cn/'] }
        { tag='li', class='title', buttons=[text='公共服务', url='ggfw/bwhy.htm'] }
          { tag='a', class='a', buttons=[text='公共服务', url=''] }
          { tag='div', class='list', buttons=[text='北外黄页', url='ggfw/bwhy.htm', text='北外校历', url='upload/2024-2025_xiaoli.pdf', text='校园地图', url='images/xiaoyuan_map.jpg', text='外研社', url='https://www.fltrp.com/', text='北外附校', url='http://www.bwfx.com.cn/', text='校医院', url='https://xyy.bfsu.edu.cn/', text='档案馆、校史馆、世界语言博物馆', url='https://dag.bfsu.edu.cn/index.htm'] }
          { tag='a', class='a', buttons=[text='资源', url=''] }
          { tag='div', class='list', buttons=[text='学生', url='zy/xs.htm', text='教师', url='zy/js.htm', text='访客', url='zy/fk.htm'] }
          { tag='div', class='more', buttons=[text='MORE', url='bwxw/bwsx.htm'] }
          { tag='li', buttons=[text='2025.09.27新疆财经大学副校长李季刚访问北外', url='https://news.bfsu.edu.cn/archives/314033'] }
          { tag='li', buttons=[text='2025.09.27中国前驻哈萨克斯坦大使张霄作客“北外大讲堂”', url='https://news.bfsu.edu.cn/archives/314028'] }
          { tag='li', buttons=[text='2025.09.25英国开放大学网络孔子学院第四届理事会议举行', url='https://news.bfsu.edu.cn/archives/314019'] }
          { tag='li', buttons=[text='2025.09.25纽伦堡-埃尔兰根孔子学院会员大会及理事会线上会议举行', url='https://news.bfsu.edu.cn/archives/314012'] }
          { tag='li', buttons=[text='2025.09.24“舞台上的东方美学：中日传统演剧交流、传承与传播”国际学术研讨会在北...', url='https://news.bfsu.edu.cn/archives/314003'] }
          { tag='li', buttons=[text='2025.09.23北外两大案例入选中国特色新型智库建设十年回顾参考案例', url='https://news.bfsu.edu.cn/archives/313998'] }
          { tag='li', buttons=[text='2025.09.232025年人工智能与计算社会科学国际研讨会在北外举办', url='https://news.bfsu.edu.cn/archives/313992'] }
          { tag='li', buttons=[text='2025.09.23北外举办2025（第21届）语言智能教学国际会议', url='https://news.bfsu.edu.cn/archives/313983'] }
          { tag='li', buttons=[text='2025.09.22北外学子荣获第三届全国翻译技术大赛一等奖', url='https://news.bfsu.edu.cn/archives/313975'] }
          { tag='div', class='tabs flex', buttons=[text='通知', url='bwxw/tz.htm', text='公告', url='bwxw/gg.htm'] }
            { tag='li', buttons=[text='312025.07关于选拔学生参加北京外国语大学2025年“歆苗计划”新生训练营的通知', url='info/1061/21392.htm'] }
            { tag='li', buttons=[text='162025.07北京外国语大学2025-2026学年接受一般国内访问学者招生简章', url='info/1061/21212.htm'] }
            { tag='li', buttons=[text='252025.06法语国家与地区研究学科建设学术研讨会暨《法国发展报告（2025）》蓝皮书...', url='info/1061/20742.htm'] }
            { tag='li', buttons=[text='142025.04【会议预告】世界汉语教育史暨早期汉外辞书研讨会', url='info/1061/18852.htm'] }
            { tag='li', buttons=[text='212025.03北京外国语大学关于招募2025年孔子学院国际中文教师的通知', url='info/1061/18392.htm'] }
            { tag='div', class='more', buttons=[text='MORE', url='bwxw/tz.htm'] }
                    { tag='li', buttons=[text='232025.09沉痛悼念具滋元先生', url='info/1062/22162.htm'] }
                    { tag='li', buttons=[text='222025.09关于2025年北京外国语大学教职工（会员）中秋国庆福利供应商比选结果公告', url='info/1062/22132.htm'] }
                    { tag='li', buttons=[text='172025.09北京外国语大学2025年教学科研岗位招聘拟聘用人员公示', url='info/1062/22002.htm'] }
                    { tag='li', buttons=[text='152025.09北京外国语大学2025年教学科研岗位招聘拟聘用人员公示', url='info/1062/21882.htm'] }
                    { tag='li', buttons=[text='112025.09关于2025年中秋国庆福利供应厂家 比选公告', url='info/1062/21832.htm'] }
            { tag='div', class='more', buttons=[text='MORE', url='bwxw/gg.htm'] }
          { tag='div', class='more', buttons=[text='MORE', url='bwxw/jlhz.htm'] }
          { tag='li', buttons=[text='2025.09.27新疆财经大学副校长李季刚访问北外', url='https://news.bfsu.edu.cn/archives/314033'] }
          { tag='li', buttons=[text='2025.09.25英国开放大学网络孔子学院第四届理事会议举行', url='https://news.bfsu.edu.cn/archives/314019'] }
          { tag='li', buttons=[text='2025.09.25纽伦堡-埃尔兰根孔子学院会员大会及理事会线上会议举行', url='https://news.bfsu.edu.cn/archives/314012'] }
          { tag='li', buttons=[text='2025.09.19土耳其内夫谢希尔大学校长塞米赫·阿克泰金访问北外', url='https://news.bfsu.edu.cn/archives/313943'] }
          { tag='li', buttons=[text='2025.09.19北外与英国基尔大学进行线上会谈', url='https://news.bfsu.edu.cn/archives/313922'] }
          { tag='li', buttons=[text='2025.09.16澳大利亚国立大学副校长斯科特・皮尔索尔访问北外', url='https://news.bfsu.edu.cn/archives/313866'] }
          { tag='li', buttons=[text='2025.09.16马来亚大学孔子学院第十三届理事会议举行', url='https://news.bfsu.edu.cn/archives/313852'] }
          { tag='li', buttons=[text='2025.09.16澳大利亚乐卓博大学副校长斯泰西·法拉维访问北外', url='https://news.bfsu.edu.cn/archives/313844'] }
              { tag='div', class='swiper-slide', buttons=[text='查看详情', url='https://joinus.bfsu.edu.cn/'] }
              { tag='div', class='swiper-slide', buttons=[text='查看详情', url='https://jyzd.bfsu.edu.cn/'] }
              { tag='div', class='swiper-slide', buttons=[text='查看详情', url='https://graduate.bfsu.edu.cn/zsxx.htm'] }
              { tag='div', class='swiper-slide', buttons=[text='查看详情', url='https://iics.bfsu.edu.cn/'] }
              { tag='div', class='swiper-slide', buttons=[text='查看详情', url='http://www.sinotefl.org.cn/'] }
          { tag='div', class='more', buttons=[text='MORE', url='xxgk/sjbw.htm'] }
              { tag='li', buttons=[text='视觉北外', url='info/1016/1052.htm'] }
              { tag='li', buttons=[text='视觉北外', url='info/1016/1051.htm'] }
              { tag='li', buttons=[text='视觉北外', url='info/1016/1050.htm'] }
              { tag='li', buttons=[text='视觉北外', url='info/1016/1049.htm'] }
          { tag='div', class='part5ConR', buttons=[text='视觉北外', url='info/1016/1048.htm'] }
          { tag='li', buttons=[text='北外黄页', url='ggfw/bwhy.htm'] }
          { tag='li', buttons=[text='北外校历', url='upload/2024-2025_xiaoli.pdf'] }
          { tag='li', buttons=[text='校园地图', url='images/xiaoyuan_map.jpg'] }
          { tag='li', buttons=[text='外研社', url='https://www.fltrp.com/'] }
          { tag='li', buttons=[text='北外附校', url='http://www.bwfx.com.cn/'] }
          { tag='li', buttons=[text='校医院', url='https://xyy.bfsu.edu.cn/'] }
          { tag='li', buttons=[text='生活服务', url='https://bwhj.bfsu.edu.cn/'] }
