      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='English', url='https://e.swufe.edu.cn', text='学生邮箱', url='http://smail.swufe.edu.cn/', text='教工邮箱', url='http://mail.swufe.edu.cn/', text='百年校庆', url='https://100th.swufe.edu.cn'] }
        { tag='li', buttons=[text='首页', url='index.htm'] }
              { tag='li', buttons=[text='老照片', url='xywh/lzp.htm'] }
              { tag='li', buttons=[text='校徽', url='xywh/xh.htm'] }
              { tag='li', buttons=[text='校训', url='xywh/xx.htm'] }
              { tag='li', buttons=[text='大学信念', url='xywh/dxxn.htm'] }
        { tag='li', buttons=[text='公共服务', url='ggfw.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://ehall.swufe.edu.cn/'] }
              { tag='li', buttons=[text='网络服务', url='http://info.swufe.edu.cn/'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.swufe.edu.cn/'] }
              { tag='li', buttons=[text='招标投标', url='http://zbb.swufe.edu.cn/zbb.htm'] }
              { tag='li', buttons=[text='常用电话', url='https://office.swufe.edu.cn/bszn/xndh.htm'] }
              { tag='li', buttons=[text='人才招聘', url='http://rcpt.swufe.edu.cn/'] }
              { tag='li', buttons=[text='新生导航', url='http://yx.swufe.edu.cn/'] }
              { tag='li', buttons=[text='场馆开放', url='https://tyxy.swufe.edu.cn/cgzx.htm'] }
              { tag='li', buttons=[text='档案服务', url='http://dag.swufe.edu.cn/'] }
              { tag='li', buttons=[text='信息公开', url='http://xwgk.swufe.edu.cn/'] }
            { tag='div', class='logo', buttons=[text='', url='index.htm'] }
                { tag='li', buttons=[text='English', url='https://e.swufe.edu.cn'] }
                { tag='li', buttons=[text='学生邮箱', url='http://smail.swufe.edu.cn/'] }
                { tag='li', buttons=[text='教工邮箱', url='http://mail.swufe.edu.cn/'] }
                { tag='li', buttons=[text='百年校庆', url='https://100th.swufe.edu.cn'] }
        { tag='li', class='m', buttons=[text='首页', url=''] }
            { tag='h3', buttons=[text='首页', url='index.htm'] }
        { tag='li', class='m', buttons=[text='学校概况', url=''] }
            { tag='h3', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='历任领导', url='xxgk/lrld.htm'] }
              { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
              { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
              { tag='li', buttons=[text='校园风光', url='xxgk/xyfg.htm'] }
              { tag='li', buttons=[text='校园导航', url='https://gis.swufe.edu.cn/'] }
        { tag='li', class='m', buttons=[text='人才培养', url=''] }
            { tag='h3', buttons=[text='人才培养', url='rcpy.htm'] }
              { tag='li', buttons=[text='本科生教育', url='http://jwc.swufe.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='http://graduate.swufe.edu.cn/'] }
              { tag='li', buttons=[text='专业学位教育', url='rcpy/zyxwjy.htm'] }
              { tag='li', buttons=[text='继续教育', url='https://xczx.swufe.edu.cn/index.htm'] }
              { tag='li', buttons=[text='留学生', url='http://international.swufe.edu.cn/'] }
              { tag='li', buttons=[text='出国预备教育', url='http://liuxue.swufe.edu.cn/'] }
        { tag='li', class='m', buttons=[text='师资概况', url=''] }
            { tag='h3', buttons=[text='师资概况', url='szgk.htm'] }
        { tag='li', class='m', buttons=[text='科学研究', url=''] }
            { tag='h3', buttons=[text='科学研究', url='kxyj.htm'] }
        { tag='li', class='m', buttons=[text='招生就业', url=''] }
            { tag='h3', buttons=[text='招生就业', url='zsjy.htm'] }
              { tag='li', buttons=[text='本科生招生', url='http://zb.swufe.edu.cn/'] }
              { tag='li', buttons=[text='研究生招生', url='http://yz.swufe.edu.cn/'] }
              { tag='li', buttons=[text='专业学位教育招生', url='zsjy/zyxwjyzs.htm'] }
              { tag='li', buttons=[text='继续教育招生', url='http://xczx.swufe.edu.cn/v2012/index.html'] }
              { tag='li', buttons=[text='留学生招生', url='http://international.swufe.edu.cn/'] }
              { tag='li', buttons=[text='出国预备教育', url='http://liuxue.swufe.edu.cn/'] }
              { tag='li', buttons=[text='就业信息网', url='http://job.swufe.edu.cn/'] }
        { tag='li', class='m', buttons=[text='学院(研究院)', url=''] }
            { tag='h3', buttons=[text='学院(研究院)', url='xy_yjy_.htm'] }
        { tag='li', class='m', buttons=[text='管理与服务部门', url=''] }
            { tag='h3', buttons=[text='管理与服务部门', url='glyfwbm.htm'] }
        { tag='li', class='m', buttons=[text='校园文化', url=''] }
            { tag='h3', buttons=[text='校园文化', url='xywh/dxjs.htm'] }
              { tag='li', buttons=[text='大学精神', url='xywh/dxjs.htm'] }
              { tag='li', buttons=[text='校色', url='xywh/xs.htm'] }
              { tag='li', buttons=[text='校歌', url='xywh/xg.htm'] }
              { tag='li', buttons=[text='老照片', url='xywh/lzp.htm'] }
              { tag='li', buttons=[text='校徽', url='xywh/xh.htm'] }
              { tag='li', buttons=[text='校训', url='xywh/xx.htm'] }
              { tag='li', buttons=[text='大学信念', url='xywh/dxxn.htm'] }
        { tag='li', class='m', buttons=[text='公共服务', url=''] }
            { tag='h3', buttons=[text='公共服务', url='ggfw.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://ehall.swufe.edu.cn/'] }
              { tag='li', buttons=[text='网络服务', url='http://info.swufe.edu.cn/'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.swufe.edu.cn/'] }
              { tag='li', buttons=[text='招标投标', url='http://zbb.swufe.edu.cn/zbb.htm'] }
              { tag='li', buttons=[text='常用电话', url='https://office.swufe.edu.cn/bszn/xndh.htm'] }
              { tag='li', buttons=[text='人才招聘', url='http://rcpt.swufe.edu.cn/'] }
              { tag='li', buttons=[text='新生导航', url='http://yx.swufe.edu.cn/'] }
              { tag='li', buttons=[text='场馆开放', url='https://tyxy.swufe.edu.cn/cgzx.htm'] }
              { tag='li', buttons=[text='档案服务', url='http://dag.swufe.edu.cn/'] }
              { tag='li', buttons=[text='信息公开', url='http://xwgk.swufe.edu.cn/'] }
                  { tag='nav', class='thisnav', buttons=[text='首页', url='index.htm', text='学院(研究院)', url='xy_yjy_.htm'] }
                  { tag='td', buttons=[text='习近平经济思想研究院（一流学科培优集成创新平台）', url='https://ixetr.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='数字经济与交叉科学创新研究院（财经科技集成创新平台）', url='https://x.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='金融学院', url='https://jinrong.swufe.edu.cn/', text='中国金融研究院', url='https://icfs.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='经济学院', url='https://econ.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='会计学院', url='https://kj.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='统计与数据科学学院', url='https://stat.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='工商管理学院', url='https://gs.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='财政税务学院', url='https://spft.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='国际商学院', url='https://sib.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='经济与管理研究院', url='https://riem.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='中国西部经济研究院', url='https://zgxbjjyjy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='管理科学与工程学院', url='https://gk.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='计算机与人工智能学院', url='https://it.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='法学院', url='https://lawschool.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='外国语学院', url='https://jmwy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='公共管理学院', url='https://spa.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='马克思主义学院', url='https://mks.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='数学学院', url='https://math.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='人文与艺术学院', url='https://rwxy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='体育学院', url='https://tyxy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='社会发展研究院', url='https://sfy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='特拉华数据科学学院', url='https://dids.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='继续教育学院（西南财经大学培训中心）', url='https://xczx.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='国际教育学院', url='https://international.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='北京研究院', url='https://bjyjy.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='深圳高等研究院', url='https://sias.swufe.edu.cn'] }
                  { tag='td', buttons=[text='西部商学院', url='https://wbs.swufe.edu.cn/'] }
                  { tag='td', buttons=[text='出国留学预备学院', url='https://liuxue.swufe.edu.cn/'] }
              { tag='li', buttons=[text='', url='ggfw.htm'] }
              { tag='li', buttons=[text='', url='http://weibo.com/swufe1925'] }
              { tag='li', buttons=[text='', url='mailto:minyiqiao@swufe.edu.cn'] }
              { tag='li', buttons=[text='', url='mailto:xiaozhangxinxiang@swufe.edu.cn'] }
              { tag='li', buttons=[text='', url='https://gis.swufe.edu.cn/'] }
