            { tag='form', class='search', buttons=[text='搜索', url='/cms/web/search/index.jsp'] }
              { tag='input', class='notxt1', buttons=[text='高级搜索', url='https://www.nwsuaf.edu.cn/cms/web/search/advancedSearch.jsp'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
        { tag='div', class='topNav', buttons=[text='', url='https://www.nwafu.edu.cn/xywh/4dba12b08a7d492eb65f5f9d34f9c27e.htm', text='ENGLISH', url='https://en.nwsuaf.edu.cn/'] }
        { tag='li', buttons=[text='电子政务', url='https://fwoa.nwafu.edu.cn/wui/main.jsp'] }
            { tag='li', buttons=[text='教育基金会', url='https://jjh.nwafu.edu.cn'] }
            { tag='li', buttons=[text='服务指南', url='../fwzn/index.htm'] }
              { tag='dl', class='mobile_subNav', buttons=[text='常用电话', url='../fwzn/cydh/index.htm', text='办公电话', url='../fwzn/bgdh/index.htm', text='后勤服务', url='../fwzn/hqfw/index.htm', text='乘车路线', url='../fwzn/cclx/index.htm', text='旅游景点', url='../fwzn/lyjd/index.htm', text='餐饮住宿', url='../fwzn/cyzs/index.htm', text='常用链接', url='../fwzn/cylj/index.htm'] }
        { tag='div', class='mobile-links', buttons=[text='在校生', url='../yhtd/zxs/index.htm', text='教职工', url='../yhtd/jzg/index.htm', text='校友', url='../yhtd/xy/index.htm', text='考生与访客', url='../yhtd/fk/index.htm', text='旧版网站', url='https://oldwww.nwsuaf.edu.cn/', text='ENGLISH', url='https://en.nwsuaf.edu.cn/'] }
          { tag='li', buttons=[text='学院部所', url='yxzd/index.htm'] }
          { tag='li', buttons=[text='科研实体', url='dqjg/index.htm'] }
          { tag='li', buttons=[text='创新特区', url='cxtq/index.htm'] }
          { tag='li', buttons=[text='党群、行政机构', url='xzjg/index.htm'] }
          { tag='li', buttons=[text='直附属单位', url='zfsdw/index.htm'] }
        { tag='div', class='sub_leftTitle', buttons=[text='学校单位', url=''] }
            { tag='li', buttons=[text='学院部所', url='yxzd/index.htm'] }
            { tag='li', buttons=[text='科研实体', url='dqjg/index.htm'] }
            { tag='li', buttons=[text='创新特区', url='cxtq/index.htm'] }
            { tag='li', buttons=[text='党群、行政机构', url='xzjg/index.htm'] }
            { tag='li', buttons=[text='直附属单位', url='zfsdw/index.htm'] }
            { tag='span', buttons=[text='首页  -', url='../index.htm'] }
        { tag='div', class='articleTitle1', buttons=[text='学校单位', url=''] }
              { tag='div', class='subUnitTitle', buttons=[text='学院部所', url=''] }
                { tag='li', buttons=[text='农学院(农业科学院）', url='http://nxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='植物保护学院', url='http://ppc.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='园艺学院', url='http://yyxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='动物科技学院', url='http://dkxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='草业与草原学院', url='http://cga.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='动物医学院', url='http://dyxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='林学院（林业科学研究院）', url='http://cf.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='风景园林艺术学院', url='http://ylxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='资源环境学院', url='http://zhxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='水土保持科学与工程学院（水土保持研究所）', url='https://iswc.cas.cn/'] }
                { tag='li', buttons=[text='水利与建筑工程学院(水利水电科学研究院）', url='http://sjxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='机械与电子工程学院', url='http://cmee.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='信息工程学院', url='http://cie.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='食品科学与工程学院', url='http://food.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='葡萄酒学院', url='http://wine.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='生命科学学院', url='https://life.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='理学院', url='http://lxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='化学与药学院', url='http://hxyyxy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='经济管理学院', url='http://cem.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='人文社会发展学院', url='http://ch.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='马克思主义学院', url='http://iipe.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='语言文化学院', url='http://fld.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='创新实验学院', url='http://cxsy.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='国际学院', url='http://is.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='体育部', url='http://tyb.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='成人教育(继续教育)学院', url='http://cjxy.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='综合素质教育学院', url='https://zhsz.nwafu.edu.cn/index.htm'] }
              { tag='div', class='subUnitTitle', buttons=[text='科研实体', url=''] }
                { tag='li', buttons=[text='旱区节水农业研究院', url='http://wsa.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='作物抗逆与高效生产全国重点实验室', url='https://csbaa.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='水土保持与荒漠化整治全国重点实验室', url='http://skl.iswc.cas.cn/'] }
              { tag='div', class='subUnitTitle', buttons=[text='创新特区', url=''] }
                { tag='li', buttons=[text='未来农业研究院', url='https://ifa.nwafu.edu.cn'] }
              { tag='div', class='subUnitTitle', buttons=[text='党群、行政机构', url=''] }
                { tag='li', buttons=[text='党委校长办公室', url='http://office.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='党委组织部', url='http://zzb.nwafu.edu.cn/index.htm'] }
                { tag='li', buttons=[text='党委宣传部', url='http://xj.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='党委统战部', url='http://dwtzb.nwafu.edu.cn'] }
                { tag='li', buttons=[text='纪委、监察专员办', url='https://jjw.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='党委政策研究室', url='https://zysh.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='党委巡视工作办公室', url='https://www.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='机关党委', url='http://jgdw.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='高层次人才工作办公室', url='http://rcb.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='研究生院（党委研工部）', url='http://yjshy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='教务处、教学发展中心（高等教育研究所）', url='http://jiaowu.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='科学技术发展研究院', url='http://kyy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='新农村发展研究院（科技推广处）', url='http://kjtg.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='人事处/党委教师工作部', url='http://rsch.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='国际合作与交流处（港澳台办）', url='http://gjc.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='发展改革处（“双一流”建设办公室）', url='http://fzggch.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='党委学生工作部（学生工作处/人民武装部）', url='http://xuegong.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='计划财务处（招投标与采购服务中心）', url='http://jcc.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='实验室安全与条件保障处', url='https://sysc.nwsuaf.edu.cn/?tdsourcetag=s_pcqq_aiomsg'] }
                { tag='li', buttons=[text='国有资产管理处', url='http://gzc.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='审计处', url='http://shjch.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='基建规划处', url='http://jjc.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='后勤管理服务处', url='http://gs.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='信息化管理处（网络与教育技术中心）', url='http://nic.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='场站管理服务处', url='http://czglzx.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='离退休工作处（离退休职工党委）', url='http://ltx.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='保卫处（党委保卫部）', url='http://bwch.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='工会', url='http://gonghui.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='团委', url='http://54youth.nwsuaf.edu.cn/'] }
              { tag='div', class='subUnitTitle', buttons=[text='直附属单位', url=''] }
                { tag='li', buttons=[text='党校', url='http://dx.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='图书馆', url='http://lib.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='就业指导中心', url='http://job.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='深圳研究院', url='https://shenzhen.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='档案馆', url='http://file.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='出版社', url='http://xncbs.nwafu.edu.cn'] }
                { tag='li', buttons=[text='医院', url='http://xyy.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='博览园', url='https://bly.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='资产经营公司', url='http://cyw.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='附属中学', url='http://fuzhong.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='校友工作办公室（校友会秘书处）', url='http://alu.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='教育发展基金会秘书处', url='https://jjh.nwafu.edu.cn'] }
            { tag='div', class='footer_logo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='', url='http://www.yiban.cn/school/index/id/5000184/'] }
            { tag='li', buttons=[text='信息公开', url='https://xxgk.nwsuaf.edu.cn/'] }
            { tag='li', buttons=[text='人才招聘', url='https://zp.nwafu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home'] }
            { tag='li', buttons=[text='博士后招聘', url='https://rsch.nwafu.edu.cn/postdoctor/'] }
            { tag='li', buttons=[text='留学服务', url='https://oie.nwsuaf.edu.cn/'] }
            { tag='li', buttons=[text='招生信息', url='../zsjy/index.htm'] }
            { tag='li', buttons=[text='学生就业', url='https://job.nwsuaf.edu.cn/'] }
            { tag='div', buttons=[text='快速通道', url=''] }
                { tag='li', buttons=[text='电子政务', url='https://fwoa.nwafu.edu.cn/wui/main.jsp'] }
                { tag='li', buttons=[text='校长信箱', url='https://fwoa.nwafu.edu.cn/xzxx/index.jsp'] }
                { tag='li', buttons=[text='图书文献', url='https://lib.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='电子邮箱', url='http://mail.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='一网通办', url='https://newehall.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='人事管理系统', url='https://hr.nwafu.edu.cn'] }
                { tag='li', buttons=[text='财务综合服务平台', url='https://authserver.nwafu.edu.cn/authserver/login?service=http://cwbgpt.nwsuaf.edu.cn/caslogin.aspx'] }
                { tag='li', buttons=[text='研究生管理系统', url='https://newehall.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='智慧后勤数字服务', url='https://hqehall.nwafu.edu.cn'] }
                { tag='li', buttons=[text='本科教务管理系统', url='https://newehall.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='校园统一缴费平台', url='http://tyjfzfpt.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='合同管理系统', url='http://htxt.nwafu.edu.cn'] }
                { tag='li', buttons=[text='智慧教学云平台', url='https://ylb.nwafu.edu.cn/lzlntegratedportalweb/index.html#/home.htm'] }
                { tag='li', buttons=[text='大型设备共享', url='http://219.245.195.19/'] }
                { tag='li', buttons=[text='外事管理服务平台', url='https://xnws.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='采购服务系统', url='https://cg.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='电子政务', url='https://fwoa.nwafu.edu.cn/wui/main.jsp'] }
                  { tag='li', buttons=[text='校长信箱', url='https://fwoa.nwafu.edu.cn/xzxx/index.jsp'] }
                  { tag='li', buttons=[text='图书文献', url='https://lib.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='电子邮箱', url='http://mail.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='一网通办', url='https://newehall.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='人事管理系统', url='https://hr.nwafu.edu.cn'] }
                  { tag='li', buttons=[text='财务综合服务平台', url='https://authserver.nwafu.edu.cn/authserver/login?service=http://cwbgpt.nwsuaf.edu.cn/caslogin.aspx'] }
                  { tag='li', buttons=[text='研究生管理系统', url='https://newehall.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='智慧后勤数字服务', url='https://hqehall.nwafu.edu.cn'] }
                  { tag='li', buttons=[text='本科教务管理系统', url='https://newehall.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='校园统一缴费平台', url='http://tyjfzfpt.nwsuaf.edu.cn/'] }
                  { tag='li', buttons=[text='合同管理系统', url='http://htxt.nwafu.edu.cn'] }
                  { tag='li', buttons=[text='智慧教学云平台', url='https://ylb.nwafu.edu.cn/lzlntegratedportalweb/index.html#/home.htm'] }
                  { tag='li', buttons=[text='大型设备共享', url='http://219.245.195.19/'] }
                  { tag='li', buttons=[text='外事管理服务平台', url='https://xnws.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='采购服务系统', url='https://cg.nwafu.edu.cn/'] }
            { tag='div', buttons=[text='科教服务', url=''] }
                { tag='li', buttons=[text='乡村振兴学院（乡村振兴战略研究院）', url='https://xczx.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='秦岭研究院', url='https://qinling.nwafu.edu.cn/'] }
                { tag='li', buttons=[text='国家节水灌溉杨凌工程技术研究中心', url='http://chinawsi.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='测试中心', url='http://cszx.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='国家肉牛改良中心', url='http://nbcic.nwsuaf.edu.cn/'] }
                { tag='li', buttons=[text='实验动物中心', url='https://sydwzx.nwafu.edu.cn'] }
                  { tag='li', buttons=[text='乡村振兴学院（乡村振兴战略研究院）', url='https://xczx.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='秦岭研究院', url='https://qinling.nwafu.edu.cn/'] }
                  { tag='li', buttons=[text='国家节水灌溉杨凌工程技术研究中心', url='http://chinawsi.nwsuaf.edu.cn/'] }
                  { tag='li', buttons=[text='测试中心', url='http://cszx.nwsuaf.edu.cn/'] }
                  { tag='li', buttons=[text='国家肉牛改良中心', url='http://nbcic.nwsuaf.edu.cn/'] }
                  { tag='li', buttons=[text='实验动物中心', url='https://sydwzx.nwafu.edu.cn'] }
            { tag='span', buttons=[text='陕ICP备05001586号', url='http://beian.miit.gov.cn'] }
