          { tag='div', class='bjtu-logo', buttons=[text='', url='../../index.htm'] }
          { tag='div', class='bjtu-topNav', buttons=[text='校友', url='http://alumni.bjtu.edu.cn/', text='访客及考生', url='../../yhtd/fkjks/index.htm', text='教职工', url='../../yhtd/jzg/index.htm', text='学生', url='../../yhtd/xs/index.htm', text='English', url='http://en.bjtu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='dd', buttons=[text='学校简介', url='../xxjj/index.htm'] }
          { tag='dd', buttons=[text='来华留学', url='http://cie.bjtu.edu.cn/alumni-voices/alumni-association?menuId=1155'] }
          { tag='dd', buttons=[text='在校生出国', url='http://intl.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='出国留学项目', url='https://guoji.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='学科建设', url='http://ghyxkc.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='人才招聘', url='http://jgrsc.bjtu.edu.cn/rczp/jxkxgwzp/index.htm'] }
          { tag='dd', buttons=[text='博士后流动站', url='http://jgrsc.bjtu.edu.cn/jdbsh/szqkjlxfs/index.htm'] }
          { tag='dd', buttons=[text='博士后科研工作站', url='http://ccisrpostdoctor.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='图书馆', url='http://lib.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='档案馆', url='http://archives.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='出版社', url='http://press.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='信息中心', url='http://ic.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='教学运行中心', url='https://toc.bjtu.edu.cn/index.html'] }
          { tag='dd', buttons=[text='校园新闻网', url='http://news.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='信息公开网', url='https://bjtu.edu.cn/xxgkw/'] }
          { tag='dd', buttons=[text='管理信息系统', url='https://mis.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='一卡通自助服务', url='http://ecard.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='知行信息交流平台', url='http://zhixing.bjtu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='li', buttons=[text='首页', url='../../index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../xxjj/index.htm'] }
                { tag='dd', buttons=[text='学校章程', url='../xxzc/index.htm'] }
                { tag='dd', buttons=[text='机构设置', url='index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../lrld/index.htm'] }
                { tag='dd', buttons=[text='历史沿革', url='../lsyg/index.htm'] }
                { tag='dd', buttons=[text='领导题词', url='../ldtc/index.htm'] }
                { tag='dd', buttons=[text='基本数据', url='../jbsj/index.htm'] }
                { tag='dd', buttons=[text='学校标识', url='../xxbz/index.htm'] }
                { tag='dd', buttons=[text='校园风光', url='../xyfg/index.htm'] }
                { tag='dd', buttons=[text='自动化与智能学院', url='http://ai.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='电子信息工程学院', url='http://eie.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='计算机科学与技术学院', url='http://cs.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='经济管理学院', url='http://sem.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='交通运输学院', url='http://trans.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='土木建筑工程学院', url='http://civil.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='机械与电子控制工程学院', url='http://mece.njtu.edu.cn/'] }
                { tag='dd', buttons=[text='电气工程学院', url='http://ee.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='数学与统计学院', url='http://soms.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='物理科学与工程学院', url='https://spse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='马克思主义学院', url='http://mkszyxy.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='语言与传播学院', url='http://yyxy.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='软件学院', url='http://sse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='建筑与艺术学院', url='http://saad.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='法学院', url='http://law.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='环境学院', url='http://env.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='系统科学学院', url='http://sss.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='网络空间安全学院（国家保密学院）', url='https://cst.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='詹天佑学院（智慧交通未来技术学院）', url='http://zhantianyou.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国家卓越工程师学院', url='https://nse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='威海国际学院', url='http://wh.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国际教育学院', url='http://cie.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育学院', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生招生', url='http://zsw.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='https://yzb.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='来华留学生招生', url='http://cie.bjtu.edu.cn/en/'] }
                { tag='dd', buttons=[text='继续教育招生', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生就业', url='http://job.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生就业', url='http://job.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='创业指导', url='https://www.bjtu.edu.cn/sxytjxy2022nssyjszsxgtz/index.htm'] }
                { tag='dd', buttons=[text='出国留学项目招生', url='https://guoji.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生', url='http://bksy.bjtu.edu.cn/index.html'] }
                { tag='dd', buttons=[text='研究生', url='http://gs.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='留学生', url='http://cie.bjtu.edu.cn/studying-at-school/rules-and-regulations?menuId=1099'] }
                { tag='dd', buttons=[text='科技动态', url='https://kyy.bjtu.edu.cn/cms'] }
                { tag='dd', buttons=[text='社科动态', url='https://skc.bjtu.edu.cn/cms/'] }
                { tag='dd', buttons=[text='平台基地', url='../../kxyj/ptjd/index.htm'] }
                { tag='dd', buttons=[text='成果转化', url='../../kxyj/cgzh/index.htm'] }
                    { tag='dd', buttons=[text='交大学报', url='https://jdxb.bjtu.edu.cn/CN/1673-0291/home.shtml'] }
                    { tag='dd', buttons=[text='交大学报社会科学版', url='https://xbsk.bjtu.edu.cn/CN/volumn/home.shtml'] }
                    { tag='dd', buttons=[text='高速铁路英文刊', url='https://www.sciencedirect.com/journal/high-speed-railway'] }
                { tag='dd', buttons=[text='国内交流合作', url='http://wlc.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国际交流', url='http://intl.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='来华留学', url='http://cie.bjtu.edu.cn/alumni-voices/alumni-association?menuId=1155'] }
                { tag='dd', buttons=[text='在校生出国', url='http://intl.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='出国留学项目', url='https://guoji.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='学科建设', url='http://ghyxkc.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='人才招聘', url='http://jgrsc.bjtu.edu.cn/rczp/jxkxgwzp/index.htm'] }
                { tag='dd', buttons=[text='博士后流动站', url='http://jgrsc.bjtu.edu.cn/jdbsh/szqkjlxfs/index.htm'] }
                { tag='dd', buttons=[text='博士后科研工作站', url='http://ccisrpostdoctor.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='图书馆', url='http://lib.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='档案馆', url='http://archives.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='出版社', url='http://press.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='信息中心', url='http://ic.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='教学运行中心', url='https://toc.bjtu.edu.cn/index.html'] }
                { tag='dd', buttons=[text='校园新闻网', url='http://news.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='信息公开网', url='https://bjtu.edu.cn/xxgkw/'] }
                { tag='dd', buttons=[text='管理信息系统', url='https://mis.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='一卡通自助服务', url='http://ecard.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='知行信息交流平台', url='http://zhixing.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='校友', url='http://alumni.bjtu.edu.cn/', text='访客及考生', url='../../yhtd/fkjks/index.htm', text='教职工', url='../../yhtd/jzg/index.htm', text='学生', url='../../yhtd/xs/index.htm', text='English', url='http://en.bjtu.edu.cn/'] }
      { tag='div', buttons=[text='机构设置', url=''] }
          { tag='span', buttons=[text='首页', url='../../index.htm'] }
            { tag='li', buttons=[text='学校简介', url='../xxjj/index.htm'] }
            { tag='li', buttons=[text='机构设置', url='index.htm'] }
            { tag='li', buttons=[text='现任领导', url='../xrld/index.htm'] }
            { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
            { tag='li', buttons=[text='历史沿革', url='../lsyg/index.htm'] }
            { tag='li', buttons=[text='领导题词', url='../ldtc/index.htm'] }
            { tag='li', buttons=[text='基本数据', url='../jbsj/index.htm'] }
            { tag='li', buttons=[text='学校标识', url='../xxbz/index.htm'] }
            { tag='li', buttons=[text='校园风光', url='../xyfg/index.htm'] }
              { tag='li', buttons=[text='学校简介', url='../xxjj/index.htm'] }
              { tag='li', buttons=[text='机构设置', url='index.htm'] }
              { tag='li', buttons=[text='现任领导', url='../xrld/index.htm'] }
              { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
              { tag='li', buttons=[text='历史沿革', url='../lsyg/index.htm'] }
              { tag='li', buttons=[text='领导题词', url='../ldtc/index.htm'] }
              { tag='li', buttons=[text='基本数据', url='../jbsj/index.htm'] }
              { tag='li', buttons=[text='学校标识', url='../xxbz/index.htm'] }
              { tag='li', buttons=[text='校园风光', url='../xyfg/index.htm'] }
            { tag='div', class='listTitle clear', buttons=[text='机构设置', url=''] }
            { tag='div', class='bjtu-column bjtu-column1 clear', buttons=[text='党委及行政部门', url=''] }
                { tag='li', buttons=[text='学校办公室', url='http://dbxb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='组织部、党校', url='http://zzb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='宣传部', url='http://news.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='统战部', url='http://dwtzb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='纪委办公室、监察处', url='http://jwjcc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='巡察工作办公室', url='http://xcb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='直属单位与机关党委', url='http://zsjgdw.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='学生工作处（部）、武装部', url='http://xsc.bjtu.edu.cn'] }
                { tag='li', buttons=[text='学生资助管理中心', url='http://zzzx.bjtu.edu.cn'] }
                { tag='li', buttons=[text='团委、艺术教育中心', url='http://youth.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='工会', url='https://gonghui.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='离退休工作处（部）', url='http://ltxc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='保卫处（部）', url='http://bwc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='保密委员会办公室', url='http://bmb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='本科生院', url='http://bksy.bjtu.edu.cn/index.html'] }
                { tag='li', buttons=[text='教学运行中心', url='https://toc.bjtu.edu.cn/index.html'] }
                { tag='li', buttons=[text='科学技术研究院', url='https://kyy.bjtu.edu.cn/cms'] }
                { tag='li', buttons=[text='重大项目管理办公室', url='https://zdxmglbgs.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='人文社会科学处', url='http://skc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='研究生院、学位办', url='https://gs.bjtu.edu.cn'] }
                { tag='li', buttons=[text='研究生工作部', url='https://ygb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='人事处', url='http://jgrsc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='党委教师工作部', url='https://jsgzb.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='国有资产管理处', url='http://gzc.bjtu.edu.cn'] }
                { tag='li', buttons=[text='实验室安全管理处', url='http://sysaq.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='计划财务处', url='http://jcc.bjtu.edu.cn/financeIndex/'] }
                { tag='li', buttons=[text='审计处', url='http://sjc.bjtu.edu.cn'] }
                { tag='li', buttons=[text='发展规划与学科建设处', url='http://ghyxkc.bjtu.edu.cn'] }
                { tag='li', buttons=[text='国际合作交流处、港澳台办公室', url='http://intl.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='就业与创业指导中心', url='http://job.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='基建与规划处', url='http://jjc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='雄安校区建设办公室', url='http://xxqzhb.bjtu.edu.cn'] }
                { tag='li', buttons=[text='对外联络合作处', url='http://wlc.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='网络安全和信息化办公室、网络信息技术中心', url='http://ic.njtu.edu.cn/'] }
            { tag='div', class='bjtu-column bjtu-column2 clear', buttons=[text='直属学院', url=''] }
                { tag='li', buttons=[text='自动化与智能学院', url='http://ai.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='电子信息工程学院', url='http://eie.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='计算机科学与技术学院', url='http://cs.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='经济管理学院', url='http://sem.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='交通运输学院', url='http://trans.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='土木建筑工程学院', url='http://civil.bjtu.edu.cn'] }
                { tag='li', buttons=[text='机械与电子控制工程学院', url='http://mece.njtu.edu.cn/'] }
                { tag='li', buttons=[text='电气工程学院', url='http://ee.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='数学与统计学院', url='http://soms.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='物理科学与工程学院', url='https://spse.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='马克思主义学院', url='http://mkszyxy.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='语言与传播学院', url='http://yyxy.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='软件学院', url='http://sse.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='建筑与艺术学院', url='http://saad.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='法学院', url='http://law.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='环境学院', url='http://env.bjtu.edu.cn'] }
                { tag='li', buttons=[text='系统科学学院', url='http://sss.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='网络空间安全学院（国家保密学院）', url='https://cst.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='詹天佑学院（智慧交通未来技术学院）', url='http://zhantianyou.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='国家卓越工程师学院', url='https://nse.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='威海国际学院', url='http://wh.bjtu.edu.cn/'] }
            { tag='div', class='bjtu-column bjtu-column3 clear', buttons=[text='直属单位', url=''] }
                { tag='li', buttons=[text='威海校区', url='http://wh.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='国际教育学院', url='http://cie.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='体育部', url='https://bjtu.edu.cn/xxgk/jgsz/index.htm'] }
                { tag='li', buttons=[text='继续教育学院', url='http://jxjy.bjtu.edu.cn'] }
                { tag='li', buttons=[text='图书馆', url='http://lib.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='档案馆', url='http://archives.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='北京交通大学出版社', url='http://press.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='后勤服务产业集团', url='http://hq.njtu.edu.cn'] }
                { tag='li', buttons=[text='校医院', url='http://xyy.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='资产经营有限公司', url='http://zcgs.bjtu.edu.cn'] }
            { tag='div', class='bjtu-column bjtu-column4 clear', buttons=[text='其他单位', url=''] }
                { tag='li', buttons=[text='先进轨道交通自主运行全国重点实验室', url='http://rtlab.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='轨道交通运行控制系统国家工程研究中心', url='http://www.bjtu.edu.cn'] }
                { tag='li', buttons=[text='国家轨道交通安全评估研究中心', url='http://www.bjtu.edu.cn'] }
                { tag='li', buttons=[text='国家轨道交通技术教育与服务中心', url='http://www.bjtu.edu.cn'] }
                { tag='li', buttons=[text='轨道交通安全协同创新中心', url='http://2011rts.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='北京高校思想政治工作研究中心', url='http://bjgxszzx.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='川藏铁路研究院', url='http://czr.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='北京交通大学长三角研究院', url='http://www.bjtucsj.org/'] }
                { tag='li', buttons=[text='北京交通大学深圳研究院', url='http://www.bjtu-sz.com'] }
                { tag='li', buttons=[text='北京交通大学唐山研究院', url='http://tangshan.bjtu.edu.cn/'] }
                { tag='li', buttons=[text='海滨轨道交通综合研发实验基地', url='https://bjtu.edu.cn/xxgk/jgsz/index.htm'] }
                { tag='li', buttons=[text='智慧高铁系统前沿科学中心', url='http://qykxzx.bjtu.edu.cn/'] }
          { tag='span', buttons=[text='京ICP备12010520号-2', url='http://beian.miit.gov.cn'] }
