            { tag='div', class='siteLogo', buttons=[text='', url='http://www.shanghaitech.edu.cn/main.htm'] }
                    { tag='li', class='item', buttons=[text='书院生活', url='http://life.shanghaitech.edu.cn'] }
                    { tag='li', class='item', buttons=[text='教学培养', url='http://oaa.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='科研进展', url='/1006/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='学术期刊', url='/xsqk/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='通知公告', url='/1482/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='科研基地', url='/kyjd/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='仪器平台', url='/1484/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='规章制度', url='/1483/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='联系我们', url='/1488/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='EHS', url='https://ehs.shanghaitech.edu.cn/'] }
                    { tag='li', class='item', buttons=[text='成果转化', url='https://ott.shanghaitech.edu.cn/'] }
                    { tag='li', class='item', buttons=[text='国际合作', url='http://oia.shanghaitech.edu.cn/'] }
                    { tag='li', class='item', buttons=[text='党群园地', url='http://uco.shanghaitech.edu.cn/'] }
                    { tag='li', class='item', buttons=[text='En', url='http://www.shanghaitech.edu.cn/eng/'] }
                        { tag='li', class='sub-item', buttons=[text='中文', url='http://www.shanghaitech.edu.cn'] }
                  { tag='li', class='item', buttons=[text='招聘', url='http://jobs.shanghaitech.edu.cn/'] }
                  { tag='li', class='item', buttons=[text='招生', url='/zs/list.htm'] }
                  { tag='li', class='item', buttons=[text='就业', url='https://career.shanghaitech.edu.cn/'] }
                  { tag='li', class='item', buttons=[text='招标', url='https://www.shanghaitech.edu.cn/1428/list1.htm'] }
                  { tag='li', class='item', buttons=[text='邮件', url='https://mail.shanghaitech.edu.cn/'] }
                  { tag='li', class='item', buttons=[text='Egate', url='https://egate-new.shanghaitech.edu.cn'] }
                  { tag='li', class='item', buttons=[text='校历', url='/1024/list.htm'] }
                  { tag='li', class='item', buttons=[text='图书馆', url='http://library.shanghaitech.edu.cn'] }
                  { tag='li', class='item', buttons=[text='信息公开', url='https://openinfo.shanghaitech.edu.cn/'] }
                  { tag='li', class='item', buttons=[text='IT服务', url='https://it.shanghaitech.edu.cn'] }
                  { tag='li', class='item', buttons=[text='联系我们', url='/1488/list.htm'] }
          { tag='div', class='tt', buttons=[text='新闻News', url=''] }
            { tag='h3', class='tit', buttons=[text='新闻News', url='http://www.shanghaitech.edu.cn/1001/list.htm'] }
            { tag='div', class='more_btn', buttons=[text='更多>>', url='/1001/list.htm'] }
                    { tag='div', class='news_title', buttons=[text='iHuman研究所周宁课题组揭示海马体区分细胞如何动态编码情境输入与决策', url='/2025/0926/c1001a1115515/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='上科大“材料科学基础 I”入选2025年上海高校市级重点课程', url='/2025/0926/c1001a1115505/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='物质学院马贵军课题组推动可见光驱动光催化制氢领域新进展', url='/2025/0925/c1001a1115487/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='物质学院卓联洋课题组利用固态结晶策略成功在锆基MOFs中封装酶', url='/2025/0925/c1001a1115486/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='上海科技大学与合肥市深化战略合作 共推长三角科技创新发展', url='/2025/0925/c1001a1115485/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='物质学院杨晓瑜课题组实现机械平面手性轮烷的高效不对称合成', url='/2025/0925/c1001a1115483/page.htm'] }
                { tag='div', class='tt', buttons=[text='活动Activities', url=''] }
                  { tag='h3', class='tit', buttons=[text='活动Activities', url='http://www.shanghaitech.edu.cn/hd/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多+', url='/hd/list.htm'] }
                  { tag='div', class='aboluo-tools', buttons=[text='返回今天', url=''] }
                { tag='div', class='tt', buttons=[text='公告Announcement', url=''] }
                  { tag='h3', class='tit', buttons=[text='公告Announcement', url='http://www.shanghaitech.edu.cn/1004/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多+', url='/1004/list.htm'] }
                        { tag='div', class='news_title', buttons=[text='上海科技大学2025—2028年一号食堂丝路餐厅委托经营服务采购结果公示', url='/2025/0826/c1004a1114455/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='上海科技大学2025—2028年一号食堂丝路餐厅委托经营服务采购公告', url='/2025/0810/c1004a1114186/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='2025学年学平险服务采购项目询价结果公告', url='/2025/0801/c1004a1113713/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='征稿启事 | “传承抗战精神·凝聚奋进力量”暑期见闻征稿', url='/2025/0730/c1004a1113618/page.htm'] }
                { tag='div', class='tt', buttons=[text='传媒视角Media', url=''] }
                  { tag='h3', class='tit', buttons=[text='传媒视角Media', url='http://www.shanghaitech.edu.cn/cmsj/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多+', url='/cmsj/list.htm'] }
                        { tag='span', class='news_title', buttons=[text='【解放日报】做“减法”让大家沉下心来做最原创的科研，打通“四链”对接产学研', url='/_redirect?siteId=8&columnId=1431&articleId=1114907'] }
                        { tag='span', class='news_title', buttons=[text='【解放日报】在打基础抓前沿增优势上用力着力', url='/_redirect?siteId=8&columnId=1431&articleId=1111203'] }
                        { tag='span', class='news_title', buttons=[text='【东方卫视】陈吉宁调研上海科技大学    要求加快教育科技人才一体改革    打造优秀人才培养基地、原始创新策源高地    不断提升为“科”服务、为“产”育人能力水平', url='/2025/0522/c1431a1111189/page.htm'] }
                        { tag='span', class='news_title', buttons=[text='【上海发布】在上海国际科创中心建设中充分发挥重要战略科技力量作用！陈吉宁调研上海科技大学', url='/_redirect?siteId=8&columnId=1431&articleId=1111185'] }
                { tag='div', class='tt', buttons=[text='校园印象Campus', url=''] }
                  { tag='h3', class='tit', buttons=[text='校园印象Campus', url='http://www.shanghaitech.edu.cn/xyyx/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多+', url='/xyyx/list.htm'] }
                        { tag='div', class='news_images', buttons=[text='', url='/_redirect?siteId=8&columnId=7005&articleId=1088353'] }
                        { tag='div', class='news_images', buttons=[text='', url='/_redirect?siteId=8&columnId=7005&articleId=1088354'] }
                { tag='span', buttons=[text='Copyright © 上海科技大学 版权所有沪ICP备13001436号-1', url='https://beian.miit.gov.cn'] }
                { tag='span', buttons=[text='沪公网安备 31011502006855号', url='https://www.beian.gov.cn/portal/registerSystemInfo?recordcode=31011502006855'] }
                  { tag='li', class='nav-item i1', buttons=[text='附属学校', url='https://fsxx.shanghaitech.edu.cn/'] }
                  { tag='li', class='nav-item i2', buttons=[text='附属幼儿园', url='/fsyey_5114/list.htm'] }
                  { tag='div', class='con', buttons=[text='', url='/2020/0526/c7081a52644/page.htm'] }
                  { tag='div', class='tt', buttons=[text='官方微信', url='/2020/0526/c7081a52644/page.htm'] }
            { tag='fieldset', buttons=[text='Search', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9OCZ0PTMyJmQ9MTkxNCZwPTEmbT1TTiY_'] }
              { tag='div', class='mobile-language-switcher', buttons=[text='En', url='http://www.shanghaitech.edu.cn/eng/', text='中文', url='http://www.shanghaitech.edu.cn'] }
              { tag='div', class='link_inner', buttons=[text='首页', url='http://www.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='新闻', url='/1001/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='学校概况', url='/1054/main.htm'] }
                        { tag='div', class='link_inner', buttons=[text='活动', url='https://www.shanghaitech.edu.cn/hd/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='公告', url='/1004/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='科研进展', url='/1006/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='学校简介', url='http://www.shanghaitech.edu.cn/1054/main.htm'] }
                        { tag='div', class='link_inner', buttons=[text='校务委员会', url='http://www.shanghaitech.edu.cn/2017/1221/c1583a1096485/page.htm'] }
                        { tag='div', class='link_inner', buttons=[text='校领导', url='https://www.shanghaitech.edu.cn/2017/1221/c1584a1113692/page.htm'] }
                        { tag='div', class='link_inner', buttons=[text='机构设置', url='/jgsz/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='大事记', url='/dsj/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='影像报刊', url='/wskdw/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='联系我们', url='http://www.shanghaitech.edu.cn/1003/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='物质科学与技术学院', url='http://spst.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='生命科学与技术学院', url='http://slst.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='信息科学与技术学院', url='http://sist.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='创业与管理学院', url='http://sem.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='创意与艺术学院', url='http://sca.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='人文科学研究院', url='https://ih.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='思想政治理论课教研部', url='https://dms.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='生物医学工程学院', url='https://bme.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='免疫化学研究所', url='http://siais.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='iHuman研究所', url='https://ihuman.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='数学科学研究所', url='http://ims.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='材料器件中心', url='https://smdl.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='大科学中心', url='https://cts.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='SHINE项目', url='http://shine.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='2060研究院', url='https://icn.shanghaitech.edu.cn/'] }
                        { tag='div', class='link_inner', buttons=[text='上海临床研究中心', url='https://clinic.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='终极能源中心', url='https://cue.shanghaitech.edu.cn'] }
              { tag='div', class='link_inner', buttons=[text='师资队伍', url='http://hr.shanghaitech.edu.cn/'] }
              { tag='div', class='link_inner', buttons=[text='书院生活', url='http://life.shanghaitech.edu.cn'] }
              { tag='div', class='link_inner', buttons=[text='教学培养', url='http://oaa.shanghaitech.edu.cn'] }
                        { tag='div', class='link_inner', buttons=[text='科研进展', url='/1006/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='学术期刊', url='/xsqk/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='通知公告', url='/1482/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='科研基地', url='/kyjd/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='仪器平台', url='/1484/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='规章制度', url='/1483/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='联系我们', url='/1488/list.htm'] }
                        { tag='div', class='link_inner', buttons=[text='EHS', url='https://ehs.shanghaitech.edu.cn/'] }
              { tag='div', class='link_inner', buttons=[text='成果转化', url='https://ott.shanghaitech.edu.cn/'] }
              { tag='div', class='link_inner', buttons=[text='国际合作', url='http://oia.shanghaitech.edu.cn/'] }
              { tag='div', class='link_inner', buttons=[text='党群园地', url='http://uco.shanghaitech.edu.cn/'] }
              { tag='li', class='menu-item column', buttons=[text='招聘', url='http://jobs.shanghaitech.edu.cn/'] }
              { tag='li', class='menu-item column', buttons=[text='招生', url='/zs/list.htm'] }
              { tag='li', class='menu-item column', buttons=[text='就业', url='https://career.shanghaitech.edu.cn/'] }
              { tag='li', class='menu-item column', buttons=[text='招标', url='https://www.shanghaitech.edu.cn/1428/list1.htm'] }
              { tag='li', class='menu-item column', buttons=[text='邮件', url='https://mail.shanghaitech.edu.cn/'] }
              { tag='li', class='menu-item column', buttons=[text='Egate', url='https://egate-new.shanghaitech.edu.cn'] }
              { tag='li', class='menu-item column', buttons=[text='校历', url='/1024/list.htm'] }
              { tag='li', class='menu-item column', buttons=[text='图书馆', url='http://library.shanghaitech.edu.cn'] }
              { tag='li', class='menu-item column', buttons=[text='信息公开', url='https://openinfo.shanghaitech.edu.cn/'] }
              { tag='li', class='menu-item column', buttons=[text='IT服务', url='https://it.shanghaitech.edu.cn'] }
              { tag='li', class='menu-item column', buttons=[text='联系我们', url='http://www.shanghaitech.edu.cn/1003/list.htm'] }
              { tag='li', class='nav-item i1', buttons=[text='数据截止于2025年6月', url='https://www.shanghaitech.edu.cn/'] }
