        { tag='form', buttons=[text='Search', url='/_web/_search/restful/api/direct.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9NCZ0PTYwJmQ9NDc4JnA9MSZtPVNOJg__'] }
                            { tag='li', class='sub-item i2-5-2', buttons=[text='公共管理学院', url='http://clm.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-3', buttons=[text='人文与社会发展学院', url='http://xrw.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-4', buttons=[text='外国语学院', url='http://foreign.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-5', buttons=[text='金融学院', url='http://finance.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-6', buttons=[text='马克思主义学院', url='http://szb.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-7', buttons=[text='体育部', url='http://sports.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-6', buttons=[text='其他科研机构', url='/qyjcyjy/list.htm'] }
                            { tag='li', class='sub-item i2-6-1', buttons=[text='前沿交叉研究院', url='http://aais.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-6-2', buttons=[text='三亚研究院', url='https://sanya.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-7', buttons=[text='管理与服务部门', url='/glyfwbm/list.htm'] }
                        { tag='li', class='sub-item i3-1', buttons=[text='学科建设', url='https://plan.njau.edu.cn/index.htm'] }
                        { tag='li', class='sub-item i3-2', buttons=[text='教师主页', url='https://faculty.njau.edu.cn'] }
                        { tag='li', class='sub-item i4-1', buttons=[text='本科生教育', url='http://aao.njau.edu.cn/'] }
                        { tag='li', class='sub-item i4-2', buttons=[text='研究生教育', url='http://grasch.njau.edu.cn'] }
                        { tag='li', class='sub-item i4-3', buttons=[text='留学生教育', url='http://coie.njau.edu.cn/'] }
                        { tag='li', class='sub-item i4-4', buttons=[text='继续教育', url='http://jjy.njau.edu.cn/'] }
                        { tag='li', class='sub-item i5-1', buttons=[text='自然科学', url='https://kxyjy.njau.edu.cn/index.htm'] }
                        { tag='li', class='sub-item i5-2', buttons=[text='人文社科', url='https://rwskc.njau.edu.cn/'] }
                        { tag='li', class='sub-item i5-3', buttons=[text='科研平台', url='/kypt/list.htm'] }
                            { tag='li', class='sub-item i5-3-1', buttons=[text='国家级科研平台', url='/gjjkypt/list.htm'] }
                        { tag='li', class='sub-item i5-4', buttons=[text='学术期刊', url='/252/list.htm'] }
                            { tag='li', class='sub-item i5-4-1', buttons=[text='社会科学类', url='/602/list.htm'] }
                                { tag='li', class='sub-item i5-4-1-1', buttons=[text='南京农业大学学报（社会科学版）', url='http://njnydxxbskb.paperonce.org/'] }
                                { tag='li', class='sub-item i5-4-1-2', buttons=[text='中国农业教育', url='http://nyjz.chinajournal.net.cn/WKE/WebPublication/index.aspx?mid=NYJZ'] }
                                { tag='li', class='sub-item i5-4-1-3', buttons=[text='中国农史', url='http://zgns.paperonce.org/default.aspx'] }
                            { tag='li', class='sub-item i5-4-2', buttons=[text='自然科学类', url='/603/list.htm'] }
                                { tag='li', class='sub-item i5-4-2-1', buttons=[text='南京农业大学学报(自科版)', url='http://nauxb.njau.edu.cn/'] }
                                { tag='li', class='sub-item i5-4-2-2', buttons=[text='园艺研究（Horticulture Research）', url='https://academic.oup.com/hr'] }
                                { tag='li', class='sub-item i5-4-2-3', buttons=[text='畜牧与兽医', url='http://xmys.chinajournal.net.cn/WKB3/WebPublication/index.aspx?mid=XMYS'] }
                                { tag='li', class='sub-item i5-4-2-4', buttons=[text='植物表型组学（Plant Phenomics）', url='https://spj.sciencemag.org/plantphenomics/'] }
                                { tag='li', class='sub-item i5-4-2-5', buttons=[text='生物设计研究（BioDesign Research）', url='https://spj.sciencemag.org/bdr/'] }
                        { tag='li', class='sub-item i6-1', buttons=[text='国际合作', url='https://intl.njau.edu.cn/'] }
                        { tag='li', class='sub-item i6-2', buttons=[text='教育发展基金会', url='http://jjh.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-1', buttons=[text='本科生招生', url='http://zsxx.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-2', buttons=[text='研究生招生', url='https://zsgz.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-3', buttons=[text='留学生招生', url='http://coie.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-4', buttons=[text='继续教育招生', url='http://jjy.njau.edu.cn/zszl.htm'] }
                        { tag='li', class='sub-item i7-5', buttons=[text='就业工作', url='http://njau.91job.org.cn/'] }
                        { tag='li', class='sub-item i8-1', buttons=[text='社会合作', url='http://xnb.njau.edu.cn/'] }
                        { tag='li', class='sub-item i8-2', buttons=[text='人才培训', url='http://jjy.njau.edu.cn/index.htm'] }
                      { tag='div', class='news_box', buttons=[text='“传承抗战精神 · 唱响青春之歌”南京农业大学2025级新生歌咏汇演', url='/2025/0924/c1017a138295/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='/2025/0924/c1017a138295/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='汪鹏教授团队发现稻田“微生物天平”调控稻米砷化学形态与水稻直穗病发生的地理分布之谜', url='https://www.njau.edu.cn/2025/0921/c1106a138256/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://www.njau.edu.cn/2025/0921/c1106a138256/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='向诬告造谣者亮剑，为干事创业者撑腰', url='https://www.njau.edu.cn/2025/0909/c1054a138028/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://www.njau.edu.cn/2025/0909/c1054a138028/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='庆祝第41个教师节', url='/2025/0909/c1017a138039/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='/2025/0909/c1017a138039/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='王源超教授团队联合盖钧镒院士团队解密大豆中广谱抵御病原菌的“化学武器”', url='https://www.njau.edu.cn/2025/0905/c1106a138004/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://www.njau.edu.cn/2025/0905/c1106a138004/page.htm'] }
                      { tag='div', class='news_box', buttons=[text='”新“心向农', url='https://mp.weixin.qq.com/s/HYtadKXxFT14PirpkDanUw'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/HYtadKXxFT14PirpkDanUw'] }
                      { tag='div', class='news_box', buttons=[text='章之汶图书馆正式启用', url='/2025/0905/c1017a137996/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='/2025/0905/c1017a137996/page.htm'] }
                        { tag='li', class='news n1', buttons=[text='办事大厅', url='/_redirect?siteId=4&columnId=1019&articleId=130173'] }
                        { tag='li', class='news n2', buttons=[text='新闻线索', url='https://newsadmin.njau.edu.cn/_s4/cslm/list.psp'] }
                        { tag='li', class='news n3', buttons=[text='活动审批', url='https://newsadmin.njau.edu.cn/_s4/cslm/list.psp'] }
                        { tag='li', class='news n4', buttons=[text='提交公告', url='https://newsadmin.njau.edu.cn/_s4/cslm/list.psp'] }
                          { tag='div', class='news_box', buttons=[text='习近平向全国广大农民和工作在“三农”战线上的同志们致以节日祝贺和诚挚问候在第八个“中国农民丰收节”到来之际，中共中央总书记、国家主席、中央军委主席习近平代表党中央，向全国广大农民和工作在“三农”战线上的同志们致以节日祝贺和诚挚问候。查看详情', url='http://politics.people.com.cn/n1/2025/0923/c1024-40569544.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='习近平致中国致公党成立100周年的贺信在中国致公党成立100周年之际，中共中央总书记、国家主席、中央军委主席习近平发来贺信，代表中共中央表示热烈祝贺，向致公党全体同志致以诚挚问候。查看详情', url='https://www.12371.cn/2025/09/19/ARTI1758259163872142.shtml'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='《求是》丨习近平：纵深推进全国统一大市场建设建设全国统一大市场，是党中央作出的重大决策。近年来，我们相继出台《关于加快建设全国统一大市场的意见》及系列配套措施，推动全国统一大市场建设取得积极成效。但总体来看，这项任务仍很艰巨，全国统一大市场建设面临不少困难和阻力。查看详情', url='https://www.qstheory.cn/20250914/e5d3fb14f33c4771ba73977af642e99e/c.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='习近平回信勉励全国特岗教师代表在第四十一个教师节来临之际，中共中央总书记、国家主席、中央军委主席习近平给全国特岗教师代表回信，提出殷切希望，并向全国广大教师和教育工作者致以节日祝贺和诚挚问候。查看详情', url='https://jhsjk.people.cn/article/40560703'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='向诬告造谣者亮剑，为干事创业者撑腰二十届中央纪委四次全会部署，加强诬告行为治理，对失实检举控告及时予以澄清，向诬告者亮剑、为干事者撑腰。 近期，全国多地纪检监察机关纷纷亮剑，对诬告陷害、造谣传谣、恶意举报行为进行了严厉查处并通报曝光，这一系列行动不仅彰显了纪检监察机关维护党内政治生态的坚定决心，更传递出为担当者担当、为实干者撑腰的强烈信号。当前，学校党委、纪委坚持以习近平总书记关于党的自我革命的重要思想为指导，全面落实“五个进一步到位”重要要求，以更大力度、更实举措一手抓全面从严治党，一手抓高质量发展，以最大决心、最大努力提振学校发展信心，凝聚师生奋进合力，全力修复政治生态，为学校发展翻开新的一页。但在这个关键时期，一些没有事查看详情', url='/2025/0909/c1054a138028/page.htm'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='人民网丨习近平：在纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会上的讲话中国人民抗日战争是艰苦卓绝的伟大战争。在中国共产党倡导建立的抗日民族统一战线旗帜下，中国人民以铮铮铁骨战强敌、以血肉之躯筑长城，取得近代以来反抗外敌入侵的第一次完全胜利。中国人民抗日战争是世界反法西斯战争的重要组成部分，中国人民以巨大的民族牺牲，为拯救人类文明、保卫世界和平作出了重大贡献。查看详情', url='http://politics.people.com.cn/n1/2025/0903/c1001-40556145.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='《求是》丨习近平：弘扬伟大抗战精神，向着中华民族伟大复兴的光辉彼岸奋勇前进弘扬伟大抗战精神，向着中华民族伟大复兴的光辉彼岸奋勇前进查看详情', url='https://www.qstheory.cn/20250830/e328e49450e84581b59a9f10351c3b29/c.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='人民日报丨弘扬伟大抗战精神 奋进民族复兴伟业今年是中国人民抗日战争暨世界反法西斯战争胜利80周年。党中央、中央军委决定，今年9月3日，在首都天安门广场举行盛大阅兵。查看详情', url='http://politics.people.com.cn/n1/2025/0828/c1001-40551384.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='理论学习丨党的创新理论如何内化为取之不竭的营养党的创新理论是“改造主观世界的‘营养’”。习近平总书记的最新重要讲话发表后，党员干部如何及时跟进学习领会蕴含其中的精髓要义，内化转化为自己改造主观世界的“营养”，实践中有许多方法。查看详情', url='http://opinion.people.com.cn/n1/2025/0828/c1003-40551390.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='政策文件丨国务院关于深入实施“人工智能+”行动的意见为深入实施“人工智能+”行动，推动人工智能与经济社会各行业各领域广泛深度融合，重塑人类生产生活范式，促进生产力革命性跃迁和生产关系深层次变革，加快形成人机协同、跨界融合、共创分享的智能经济和智能社会新形态，现提出如下意见。查看详情', url='https://www.gov.cn/zhengce/content/202508/content_7037861.htm'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='理论学习丨《习近平生态文明文选》第一卷出版发行中共中央党史和文献研究院编辑的《习近平生态文明文选》第一卷，收入习近平同志2012年12月至2025年4月期间关于生态文明建设最重要、最基本的著作，共有报告、讲话、演讲、指示、批示等79篇。部分著作是第一次公开发表。现将《习近平生态文明文选》第一卷主要篇目介绍如下。查看详情', url='https://www.12371.cn/2025/07/06/ARTI1751798761230812.shtml'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
                          { tag='div', class='news_box', buttons=[text='《求是》丨习近平：团结奋斗是中国人民创造历史伟业的必由之路团结是战胜一切困难的强大力量，是凝聚人心、成就伟业的重要保证。在为中华民族伟大复兴而奋斗的征程中，我们一定要巩固全国各族人民大团结，增强各党派、各团体、各民族、各阶层以及各方面的团结，坚决维护国家统一和社会和谐稳定，坚决反对任何破坏统一和团结的分裂活动。我们要凝聚起全体人民智慧和力量，激发出全社会创造活力和发展动力，让全体中华儿女万众一心、团结奋斗迸发出来的磅礴力量成为实现中华民族伟大复兴的强大动力。查看详情', url='http://www.qstheory.cn/20250629/45d5f3a91d9245ffb342611b71b72970/c.html'] }
                              { tag='div', class='news_source', buttons=[text='理论学习', url='/gdxx/list.htm'] }
              { tag='div', class='tt', buttons=[text='通知NAU

NOTICE', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/tzgg_1094/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='2025.09.23转发海南人才办《关于开展2025年海南省“四方之才”汇聚计划领军人才、团队人才、国际人才引进项目申报评审工作的通知》', url='/2025/0923/c1095a138272/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='2025.09.18关于征集适合黄淮海区域推广的技术成果的通知', url='/2025/0918/c1095a138180/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='2025.09.17关于国家科技专家库信息更新完善的通知', url='/2025/0917/c1095a138147/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='2025.09.16关于组织参加2025年“领航杯”江苏省大学生数字素养与技能大赛的通知', url='/2025/0916/c1095a138114/page.htm'] }
                    { tag='li', class='news n1', buttons=[text='2025.09.23关于2025年秋季普通话水平测试与培训工作的通知', url='/2025/0923/c1097a138271/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='2025.09.26关于组织开展全国优秀国土空间规划奖评选工作的通知', url='/2025/0926/c1097a138347/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='2025.09.23关于滨江校区月度消防设施测试工作的通知', url='/2025/0923/c1097a138289/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='2025.09.23关于开展“慈善一日捐”活动的倡议', url='/2025/0923/c1097a138288/page.htm'] }
                    { tag='li', class='news n1', buttons=[text='2025.09.26智慧农业学院（人工智能学院） | 智汇大讲堂（第一期）', url='/2025/0926/c1096a138348/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='2025.09.23生科院 | 中国科学院专家系列学术报告（八十八场）', url='/2025/0923/c1096a138284/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='2025.09.22全重实验技术培训丨超高灵敏度三重四级杆液质联用仪', url='/2025/0922/c1096a138258/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='2025.09.22生科院 | 学术报告：生物酶理性设计与新污染物高值化转化', url='/2025/0922/c1096a138251/page.htm'] }
              { tag='div', class='tt', buttons=[text='南农要闻NAU

NEWS', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='http://www.njau.edu.cn/nnyw/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='学校举行2025级本科生军训总结表彰大会', url='/2025/0926/c1104a138364/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='以青春之姿 扛三农之责！学校举行新生开学典礼暨开学第一课', url='https://mp.weixin.qq.com/s/A79v34spQAg2zQzvDzyVPA'] }
                    { tag='li', class='news n3', buttons=[text='学校召开第十三届学位评定委员会第十五次会议', url='/2025/0926/c1104a138363/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='学校召开党务工作例会', url='/2025/0925/c1104a138354/page.htm'] }
                    { tag='li', class='news n1', buttons=[text='学校参加南京市高等院校重点园区协同创新发展暨科技成果转化服务工作小分队入驻高校活动', url='/2025/0926/c1105a138361/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='国际教育学院开展2025级新生校外实践活动', url='/2025/0925/c1105a138362/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='食品科技学院举办金善宝大讲堂讲授健康管理知识', url='/2025/0925/c1105a138353/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='学校召开新学期本科教学工作会议', url='/2025/0919/c1105a138299/page.htm'] }
                    { tag='li', class='news n1', buttons=[text='资环院丨土壤固碳减排与农业碳中和团队揭示土壤微生物与生态功能关系对氮富集响应新机制', url='/2025/0925/c1106a138360/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='动科院丨刘红林教授团队系列研究揭示蛋白质乳酸化修饰在生殖与应激反应中的核心调控机制', url='/2025/0926/c1106a138359/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='资环学院丨汪鹏教授团队发现稻田“微生物天平”调控稻米砷化学形态与水稻直穗病地理分布之谜', url='/2025/0921/c1106a138256/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='生科学院 | 赵明文教授团队揭示灵芝Slt2通过磷酸化修饰调控纤维素利用的机制', url='/2025/0919/c1106a138255/page.htm'] }
              { tag='div', class='tt', buttons=[text='媒体南农NAU MEDIA聚焦FOCUS', url=''] }
                    { tag='span', class='more', buttons=[text='', url='/mtnn/list.htm'] }
                    { tag='span', class='more', buttons=[text='', url='/jj/list.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0926/c1108a138345/page.htm'] }
                              { tag='div', class='news_title line1', buttons=[text='【新浪江苏】有范儿有担当！南农开学第一课读懂强农报国使命', url='/2025/0926/c1108a138345/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0908/c1108a138017/page.htm'] }
                              { tag='div', class='news_title line1', buttons=[text='【江苏卫视】南农帮扶十年的“山里娃”走进“梦中情校”了', url='/2025/0908/c1108a138017/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0715/c1108a137665/page.htm'] }
                              { tag='div', class='news_title line1', buttons=[text='【CCTV】打造“绿色名片” 中国草坪科技走向世界', url='/2025/0715/c1108a137665/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0714/c1108a137659/page.htm'] }
                              { tag='div', class='news_title line1', buttons=[text='【光明日报】南京农业大学举办“东南亚热带农业韧性提升与可持续发展学术研讨会”', url='/2025/0714/c1108a137659/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0716/c1108a137674/page.htm'] }
                              { tag='div', class='news_title line1', buttons=[text='【CCTV】22年后再出发 南农开启南京大屠杀历史记忆口述史回访调研', url='/2025/0716/c1108a137674/page.htm'] }
                      { tag='li', class='news n1', buttons=[text='【扬子晚报】课上讲的，下课就吃上了！南农开学第一课书记与新生畅谈未来农业科技范儿', url='/2025/0926/c1108a138344/page.htm'] }
                      { tag='li', class='news n2', buttons=[text='【南京日报】军训场上，一群“05后”迈出青春正步', url='/2025/0925/c1108a138339/page.htm'] }
                      { tag='li', class='news n3', buttons=[text='【中国青年报】中国农民丰收节·南京农业大学“丰收游”花车展示与巡游活动', url='/2025/0925/c1108a138338/page.htm'] }
                      { tag='li', class='news n4', buttons=[text='【南京日报】高淳“金农1号”大闸蟹上市', url='/2025/0925/c1108a138337/page.htm'] }
                      { tag='li', class='news n5', buttons=[text='【紫金山新闻】科技育好蟹 “金农”来报恩', url='/2025/0925/c1108a138336/page.htm'] }
                      { tag='li', class='news n1', buttons=[text='沈其荣院士：做“有理”“有用”的科研', url='/2024/0930/c1025a132132/page.htm'] }
                      { tag='li', class='news n2', buttons=[text='智慧农业创新团队：为农业强国建设“精准栽培”智慧人才', url='/2024/0930/c1025a132156/page.htm'] }
                      { tag='li', class='news n3', buttons=[text='“LorMe青年”：守护“根际王国”的健康', url='/_redirect?siteId=4&columnId=1025&articleId=132157'] }
                      { tag='li', class='news n4', buttons=[text='棉田芳泽天下暖', url='/2024/0613/c1025a132137/page.htm'] }
                      { tag='li', class='news n5', buttons=[text='纪念中国大学第一个生物系创建者胡先骕诞辰130周年', url='/2024/0613/c1025a132164/page.htm'] }
                      { tag='li', class='news n6', buttons=[text='走近校友傅焕光', url='/2024/0613/c1025a132139/page.htm'] }
                      { tag='li', class='news n7', buttons=[text='乐“稻”求真！院士下田忙，师生赶“端秧”', url='/_redirect?siteId=4&columnId=1025&articleId=130882'] }
                      { tag='li', class='news n8', buttons=[text='山海情长 “共富曲”响', url='/2024/0613/c1025a130881/page.htm'] }
              { tag='div', class='tt', buttons=[text='聚焦NAU FOCUS', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/jj/list.htm'] }
              { tag='div', class='tt', buttons=[text='立德树人Academic

forecast强农兴农Academic forecast', url=''] }
                          { tag='div', class='news_box', buttons=[text='09 /08“南农，是我的唯一志愿！”', url='https://mp.weixin.qq.com/s/L4anmhtinmZ5uaGoztPtsw'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/L4anmhtinmZ5uaGoztPtsw'] }
                          { tag='div', class='news_box', buttons=[text='07 /07为“毛孩子”上大学！南农首个“伴侣动物科学创新班”', url='/2025/0707/c1098a137556/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0707/c1098a137556/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='07 /07杨弘毅：“益农稻”  益农道', url='/2025/0707/c1098a137548/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0707/c1098a137548/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='05 /27南京农业大学首届“师生共同体”优秀案例', url='/2025/0527/c1098a134695/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0527/c1098a134695/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='12 /26南农大生物学野外实习20周年探秘：从“书里”到“山里”', url='/2024/1226/c1098a133146/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2024/1226/c1098a133146/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='12 /13教育部高校思想政治工作简报报道南农育人模式', url='/_redirect?siteId=4&columnId=1098&articleId=132939'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/_redirect?siteId=4&columnId=1098&articleId=132939'] }
                          { tag='div', class='news_box', buttons=[text='12 /11南京农业大学：努力造就更多知农爱农兴农新型人才', url='/2024/1211/c1098a132869/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2024/1211/c1098a132869/page.htm'] }
