        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
              { tag='div', class='l', buttons=[text='教工', url='jzyg.htm', text='学生', url='zxxs.htm', text='校友', url='https://alumni.gzhmu.edu.cn/', text='访客', url='fk.htm'] }
              { tag='div', class='a', buttons=[text='网上办公', url='https://portal.gzhmu.edu.cn/portal'] }
              { tag='div', class='a', buttons=[text='图书馆', url='http://lib.gzhmu.edu.cn/'] }
              { tag='div', class='a', buttons=[text='信息公开', url='https://xxgk.gzhmu.edu.cn/index.htm'] }
              { tag='div', class='a', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
                    { tag='li', buttons=[text='新闻网', url='https://news.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
                  { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
                  { tag='li', buttons=[text='广医章程', url='xxgk/gyzc.htm'] }
                  { tag='li', buttons=[text='广医映像', url='xxgk/gyyx/gyjd.htm'] }
                  { tag='li', buttons=[text='广医标识', url='xxgk/gybs.htm'] }
            { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
                  { tag='li', buttons=[text='党群机构', url='jgsz/dqjg.htm'] }
                  { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
                  { tag='li', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
                  { tag='li', buttons=[text='教辅机构', url='jgsz/jfjg.htm'] }
                  { tag='li', buttons=[text='研究机构', url='jgsz/yjjg.htm'] }
                  { tag='li', buttons=[text='附属医院', url='jgsz/fsyy.htm'] }
                  { tag='li', buttons=[text='校办产业', url='jgsz/xbcy.htm'] }
            { tag='li', buttons=[text='师资队伍', url='https://nsxz.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='南山学者', url='https://nsxz.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='导师队伍', url='https://yjs.gzhmu.edu.cn/dsdw/axklcz/nkx.htm'] }
                  { tag='li', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
            { tag='li', buttons=[text='教育教学', url='https://jwc.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='本科生教育', url='https://jwc.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='研究生教育', url='https://yjs.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='留学生教育', url='https://fao.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='高等学历继续教育', url='https://jxjy.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='非学历教育', url='https://gyzc.gzhmu.edu.cn/fxljy/xmjs.htm'] }
            { tag='li', buttons=[text='审核评估', url='https://bkpg.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url='kxyj/kypt.htm'] }
                  { tag='li', buttons=[text='科研平台', url='kxyj/kypt.htm'] }
                  { tag='li', buttons=[text='科研项目', url='kxyj/kyxm.htm'] }
                  { tag='li', buttons=[text='成果转化', url='https://gyzc.gzhmu.edu.cn/kjcg/cgzh.htm'] }
                  { tag='li', buttons=[text='重点学科', url='kxyj/zdxk.htm'] }
                  { tag='li', buttons=[text='学术刊物', url='kxyj/xskw.htm'] }
            { tag='li', buttons=[text='招生就业', url='https://zs.gzhmu.edu.cn/bkzn/zsdt.htm'] }
                  { tag='li', buttons=[text='本科生招生', url='https://zs.gzhmu.edu.cn/index.htm'] }
                  { tag='li', buttons=[text='研究生招生', url='https://yjs.gzhmu.edu.cn/zsgz.htm'] }
                  { tag='li', buttons=[text='留学生招生', url='https://fao.gzhmu.edu.cn/lxgy/zsjz.htm'] }
                  { tag='li', buttons=[text='高等学历继续教育招生', url='https://jxjy.gzhmu.edu.cn/zsxx.htm'] }
                  { tag='li', buttons=[text='非学历教育招生', url='https://gyzc.gzhmu.edu.cn/fxljy/bmzx.htm'] }
                  { tag='li', buttons=[text='就业服务', url='http://jyw.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='合作交流', url='gjhz/gnhz.htm'] }
                  { tag='li', buttons=[text='国际交流', url='https://fao.gzhmu.edu.cn/'] }
                  { tag='li', buttons=[text='国内合作', url='gjhz/gnhz.htm'] }
                  { tag='li', buttons=[text='教育发展基金会', url='https://alumni.gzhmu.edu.cn/jjh.htm'] }
            { tag='li', buttons=[text='校园服务', url='xyfw/xysh.htm'] }
                  { tag='li', buttons=[text='校园生活', url='xyfw/xysh.htm'] }
                  { tag='li', buttons=[text='实用信息', url='xyfw/syxx.htm'] }
                  { tag='li', buttons=[text='广医文创', url='xyfw/gywc.htm'] }
      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='教工', url='jzyg.htm', text='学生', url='zxxs.htm', text='校友', url='https://alumni.gzhmu.edu.cn/', text='访客', url='fk.htm'] }
        { tag='div', class='m-tlink', buttons=[text='网上办公', url='https://portal.gzhmu.edu.cn/portal', text='图书馆', url='http://lib.gzhmu.edu.cn/', text='信息公开', url='https://xxgk.gzhmu.edu.cn/index.htm', text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME', text='EN', url='https://en.gzhmu.edu.cn/'] }
        { tag='li', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
              { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
              { tag='li', buttons=[text='广医章程', url='xxgk/gyzc.htm'] }
              { tag='li', buttons=[text='广医映像', url='xxgk/gyyx/gyjd.htm'] }
              { tag='li', buttons=[text='广医标识', url='xxgk/gybs.htm'] }
        { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
              { tag='li', buttons=[text='党群机构', url='jgsz/dqjg.htm'] }
              { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
              { tag='li', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
              { tag='li', buttons=[text='教辅机构', url='jgsz/jfjg.htm'] }
              { tag='li', buttons=[text='研究机构', url='jgsz/yjjg.htm'] }
              { tag='li', buttons=[text='附属医院', url='jgsz/fsyy.htm'] }
              { tag='li', buttons=[text='校办产业', url='jgsz/xbcy.htm'] }
        { tag='li', buttons=[text='师资队伍', url='https://nsxz.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='南山学者', url='https://nsxz.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='导师队伍', url='https://yjs.gzhmu.edu.cn/dsdw/axklcz/nkx.htm'] }
              { tag='li', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
        { tag='li', buttons=[text='教育教学', url='https://jwc.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='本科生教育', url='https://jwc.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='https://yjs.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='留学生教育', url='https://fao.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='高等学历继续教育', url='https://jxjy.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='非学历教育', url='https://gyzc.gzhmu.edu.cn/fxljy/xmjs.htm'] }
        { tag='li', buttons=[text='审核评估', url='https://bkpg.gzhmu.edu.cn/'] }
        { tag='li', buttons=[text='科学研究', url='kxyj/kypt.htm'] }
              { tag='li', buttons=[text='科研平台', url='kxyj/kypt.htm'] }
              { tag='li', buttons=[text='科研项目', url='kxyj/kyxm.htm'] }
              { tag='li', buttons=[text='成果转化', url='https://gyzc.gzhmu.edu.cn/kjcg/cgzh.htm'] }
              { tag='li', buttons=[text='重点学科', url='kxyj/zdxk.htm'] }
              { tag='li', buttons=[text='学术刊物', url='kxyj/xskw.htm'] }
        { tag='li', buttons=[text='招生就业', url='https://zs.gzhmu.edu.cn/bkzn/zsdt.htm'] }
              { tag='li', buttons=[text='本科生招生', url='https://zs.gzhmu.edu.cn/index.htm'] }
              { tag='li', buttons=[text='研究生招生', url='https://yjs.gzhmu.edu.cn/zsgz.htm'] }
              { tag='li', buttons=[text='留学生招生', url='https://fao.gzhmu.edu.cn/lxgy/zsjz.htm'] }
              { tag='li', buttons=[text='高等学历继续教育招生', url='https://jxjy.gzhmu.edu.cn/zsxx.htm'] }
              { tag='li', buttons=[text='非学历教育招生', url='https://gyzc.gzhmu.edu.cn/fxljy/bmzx.htm'] }
              { tag='li', buttons=[text='就业服务', url='http://jyw.gzhmu.edu.cn/'] }
        { tag='li', buttons=[text='合作交流', url='gjhz/gnhz.htm'] }
              { tag='li', buttons=[text='国际交流', url='https://fao.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='国内合作', url='gjhz/gnhz.htm'] }
              { tag='li', buttons=[text='教育发展基金会', url='https://alumni.gzhmu.edu.cn/jjh.htm'] }
        { tag='li', buttons=[text='校园服务', url='xyfw/xysh.htm'] }
              { tag='li', buttons=[text='校园生活', url='xyfw/xysh.htm'] }
              { tag='li', buttons=[text='实用信息', url='xyfw/syxx.htm'] }
              { tag='li', buttons=[text='广医文创', url='xyfw/gywc.htm'] }
            { tag='li', buttons=[text='新闻网', url='https://news.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='招投标', url='https://cgzx.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='广医邮箱', url='http://mail.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='校长信箱', url='https://president.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='校外VPN', url='https://xxzx.gzhmu.edu.cn/info/1079/1695.htm'] }
            { tag='li', buttons=[text='e学中心', url='https://gzhmu.fanya.chaoxing.com/portal'] }
            { tag='li', buttons=[text='旧版入口', url='https://www1.gzhmu.edu.cn/'] }
      { tag='div', buttons=[text='', url='https://mp.weixin.qq.com/s/Ow8npmANiN27nj0c8deNJg'] }
          { tag='div', class='tx' }
      { tag='div', buttons=[text='', url='https://www.gzhmu.edu.cn/info/1192/46291.htm'] }
          { tag='div', class='tx' }
      { tag='div', buttons=[text='', url='https://www.gzhmu.edu.cn/info/1192/46271.htm'] }
          { tag='div', class='tx' }
          { tag='div', class='tx' }
          { tag='div', class='tx' }
          { tag='div', class='more', buttons=[text='查看更多', url='https://news.gzhmu.edu.cn/', text='查看更多', url='http://news.gzhmu.edu.cn/mtgy.htm', text='查看更多', url='index/tzgg.htm'] }
          { tag='li', class='pich', buttons=[text='232025-09思政第一课 学校党委书记曾颖如勉励同学们铭记历史开创未来', url='info/1192/46931.htm'] }
                        { tag='div', class='tx', buttons=[text='思政第一课 学校党委书记曾颖如勉励同学们铭记历史开创未来', url=''] }
          { tag='li', class='pich', buttons=[text='222025-09卫生管理学院承办2025年广东省研究生学术论坛公共管理分论坛', url='info/1192/46901.htm'] }
                        { tag='div', class='tx', buttons=[text='卫生管理学院承办2025年广东省研究生学术论坛公共管理分论坛', url=''] }
          { tag='li', class='pich', buttons=[text='162025-09徐涛院士寄语广医师生：把探索未知当成爱好！', url='info/1192/46721.htm'] }
                        { tag='div', class='tx', buttons=[text='徐涛院士寄语广医师生：把探索未知当成爱好！', url=''] }
          { tag='li', buttons=[text='2025-09-23思政第一课 学校党委书记曾颖如勉励同学们铭记历史开创未来', url='info/1192/46931.htm'] }
                      { tag='div', class='tx', buttons=[text='思政第一课 学校党委书记曾颖如勉励同学们铭记历史开创未来', url=''] }
          { tag='li', buttons=[text='2025-09-22卫生管理学院承办2025年广东省研究生学术论坛公共管理分论坛', url='info/1192/46901.htm'] }
                      { tag='div', class='tx', buttons=[text='卫生管理学院承办2025年广东省研究生学术论坛公共管理分论坛', url=''] }
          { tag='li', buttons=[text='2025-09-19郭永航到广州医科大学讲授思政课', url='info/1192/46871.htm'] }
                      { tag='div', class='tx', buttons=[text='郭永航到广州医科大学讲授思政课', url=''] }
          { tag='li', buttons=[text='2025-09-16徐涛院士寄语广医师生：把探索未知当成爱好！', url='info/1192/46721.htm'] }
                      { tag='div', class='tx', buttons=[text='徐涛院士寄语广医师生：把探索未知当成爱好！', url=''] }
          { tag='li', buttons=[text='2025-09-16广医专家获泌尿外科国际至高荣誉', url='info/1192/46691.htm'] }
                      { tag='div', class='tx', buttons=[text='广医专家获泌尿外科国际至高荣誉', url=''] }
          { tag='li', buttons=[text='2025-09-11我校4名教师荣获南粤优秀教师、优秀教育工作者称号', url='info/1192/46661.htm'] }
                      { tag='div', class='tx', buttons=[text='我校4名教师荣获南粤优秀教师、优秀教育工作者称号', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='gyyw.htm'] }
                  { tag='li', class='pich', buttons=[text='262025-09【羊城派】“双百行动”，百县花开：高校奔赴县域高质量发展主战场｜粤立潮头，奋进新章', url='info/2491/46941.htm'] }
                        { tag='div', class='tx', buttons=[text='“双百行动”，百县花开：高校奔赴县域高质量发展主战场｜粤立潮头，奋进新章', url=''] }
                  { tag='li', class='pich', buttons=[text='182025-09【中国青年报】萌主在现场 | 广东高校开学季，校长寄语你收到了吗？', url='info/2491/46841.htm'] }
                        { tag='div', class='tx', buttons=[text='萌主在现场 | 广东高校开学季，校长寄语你收到了吗？', url=''] }
                  { tag='li', class='pich', buttons=[text='152025-09【学习强国】广州医科大学用专业技术为雪域高原的口腔健康事业注入“穗力量”', url='info/2491/46681.htm'] }
                        { tag='div', class='tx', buttons=[text='广州医科大学用专业技术为雪域高原的口腔健康事业注入“穗力量”', url=''] }
                  { tag='li', class='pich', buttons=[text='102025-09【羊城晚报】十年探索，广医为基层医学人才培养提供“广州方案”', url='info/2491/46601.htm'] }
                        { tag='div', class='tx', buttons=[text='十年探索，广医为基层医学人才培养提供“广州方案”', url=''] }
                  { tag='li', class='pich', buttons=[text='102025-09【南方+】88%毕业生扎根基层，广州这套全科医生培养机制有何秘诀？', url='info/2491/46591.htm'] }
                        { tag='div', class='tx', buttons=[text='88%毕业生扎根基层，广州这套全科医生培养机制有何秘诀？', url=''] }
                  { tag='li', buttons=[text='262025-09【羊城派】“双百行动”，百县花开：高校奔赴县域高质量发展主战场｜粤立潮头，奋进新章', url='info/2491/46941.htm'] }
                      { tag='div', class='tx', buttons=[text='“双百行动”，百县花开：高校奔赴县域高质量发展主战场｜粤立潮头，奋进新章', url=''] }
                  { tag='li', buttons=[text='222025-09【羊城晚报】大学生也有“开学焦虑”？', url='info/2491/46891.htm'] }
                      { tag='div', class='tx', buttons=[text='大学生也有“开学焦虑”？', url=''] }
                  { tag='li', buttons=[text='192025-09【广州新闻联播】郭永航到广州医科大学讲授思政课', url='info/2491/46881.htm'] }
                      { tag='div', class='tx', buttons=[text='郭永航到广州医科大学讲授思政课', url=''] }
                  { tag='li', buttons=[text='192025-09【广州日报新花城】郭永航到广州医科大学讲授思政课 把爱党爱国热情转化为守护人民健康的实际行动 奋力书写为中国式现代化挺膺担当的青春篇章', url='info/2491/46851.htm'] }
                      { tag='div', class='tx', buttons=[text='郭永航到广州医科大学讲授思政课 把爱党爱国热情转化为守护人民健康的实际行动 奋力书写为中国式现代化挺膺担当的青春篇章', url=''] }
                  { tag='li', buttons=[text='182025-09【中国青年报】萌主在现场 | 广东高校开学季，校长寄语你收到了吗？', url='info/2491/46841.htm'] }
                      { tag='div', class='tx', buttons=[text='萌主在现场 | 广东高校开学季，校长寄语你收到了吗？', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='mtgy.htm'] }
                { tag='div', class='tit-sub', buttons=[text='讲座', url='index/tzgg/jz.htm'] }
                  { tag='li', buttons=[text='162025-092025临床药学与表观调控药物交叉学科创新大会主讲人：与会专家学者时 间：2025年9月18日-21日地 点：番禺校区学术交流中心', url='info/2531/46801.htm'] }
                      { tag='div', class='tx', buttons=[text='2025临床药学与表观调控药物交叉学科创新大会', url=''] }
                  { tag='li', buttons=[text='112025-04代谢与线粒体在血管钙化中的作用主讲人：Vicky MacRae时 间：2025年4月16日（周三）15:40地 点：番禺校区二期学术交流中心204报告厅', url='info/2531/43461.htm'] }
                      { tag='div', class='tx', buttons=[text='代谢与线粒体在血管钙化中的作用', url=''] }
                  { tag='li', buttons=[text='112025-04心血管钙化及相关疾病的机制研究进展主讲人：Vicky MacRae时 间：2025年4月15日（周二）12:30地 点：番禺校区博学楼 A3-612 教室', url='info/2531/43491.htm'] }
                      { tag='div', class='tx', buttons=[text='心血管钙化及相关疾病的机制研究进展', url=''] }
                  { tag='li', buttons=[text='092025-04人工智能及其颠覆效应主讲人：赵淦森时 间：4月10日(周四)晚上19:00-21:00地 点：番禺校区图书馆学术报告厅', url='info/2531/43471.htm'] }
                      { tag='div', class='tx', buttons=[text='人工智能及其颠覆效应', url=''] }
                { tag='div', class='tit-sub', buttons=[text='公告', url='index/tzgg/gg.htm'] }
                  { tag='li', buttons=[text='172025-09广州医科大学办公室关于2025—2026学年第一学期校领导接待日安排的公告', url='info/2541/46831.htm'] }
                      { tag='div', class='tx', buttons=[text='广州医科大学办公室关于2025—2026学年第一学期校领导接待日安排的公告', url=''] }
                  { tag='li', buttons=[text='132025-08关于推荐项目参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛“人工智能+”专项赛的公示', url='info/2541/46161.htm'] }
                      { tag='div', class='tx', buttons=[text='关于推荐项目参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛“人工智能+”专项赛的公示', url=''] }
                  { tag='li', buttons=[text='232025-06人力资源社会保障部 中央港澳办关于举办粤港澳大湾区创业大赛的通知', url='info/2541/45471.htm'] }
                      { tag='div', class='tx', buttons=[text='人力资源社会保障部 中央港澳办关于举办粤港澳大湾区创业大赛的通知', url=''] }
                  { tag='li', buttons=[text='162025-04广州医科大学附属医院2025年第一次公开招聘工作人员公告', url='info/2541/43581.htm'] }
                      { tag='div', class='tx', buttons=[text='广州医科大学附属医院2025年第一次公开招聘工作人员公告', url=''] }
                  { tag='li', buttons=[text='312025-03关于广州医科大学与连山壮族瑶族自治县“双百行动”2025年校地合作共建项目清单的公告', url='info/2541/43571.htm'] }
                      { tag='div', class='tx', buttons=[text='关于广州医科大学与连山壮族瑶族自治县“双百行动”2025年校地合作共建项目清单的公告', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='index/tzgg.htm'] }
          { tag='div', class='tit-c', buttons=[text='学术科研', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='http://news.gzhmu.edu.cn/xsky.htm'] }
              { tag='li', class='show', buttons=[text='222025-09广医一批学者入选《全球前2%顶尖科学家榜单2025》', url='info/2501/46911.htm'] }
                  { tag='div', class='tx', buttons=[text='广医一批学者入选《全球前2%顶尖科学家榜单2025》', url=''] }
              { tag='li', buttons=[text='102025-09附属市八医院“登革病毒单克隆抗体”实现成果转化', url='info/2501/46631.htm'] }
                  { tag='div', class='tx', buttons=[text='附属市八医院“登革病毒单克隆抗体”实现成果转化', url=''] }
              { tag='li', buttons=[text='242025-07马克思主义学院专家成果被《新华文摘》（纸质版）全文转载', url='info/2501/46091.htm'] }
                  { tag='div', class='tx', buttons=[text='马克思主义学院专家成果被《新华文摘》（纸质版）全文转载', url=''] }
              { tag='li', buttons=[text='152025-07广医-广州生物院联合生科院团队揭示肝癌MAPK通路非经典激活机制', url='info/2501/46011.htm'] }
                  { tag='div', class='tx', buttons=[text='广医-广州生物院联合生科院团队揭示肝癌MAPK通路非经典激活机制', url=''] }
              { tag='li', buttons=[text='092025-06我校王健、杨凯团队在DNA损伤修复异常导致肺动脉高压的机制研究中取得新进展', url='info/2501/45271.htm'] }
                  { tag='div', class='tx', buttons=[text='我校王健、杨凯团队在DNA损伤修复异常导致肺动脉高压的机制研究中取得新进展', url=''] }
                { tag='div', class='swiper-slide pich', buttons=[text='', url='info/2501/46911.htm'] }
                { tag='div', class='swiper-slide pich', buttons=[text='', url='info/2501/46631.htm'] }
                { tag='div', class='swiper-slide pich', buttons=[text='', url='info/2501/46091.htm'] }
                { tag='div', class='swiper-slide pich', buttons=[text='', url='info/2501/46011.htm'] }
                { tag='div', class='swiper-slide pich', buttons=[text='', url='info/2501/45271.htm'] }
          { tag='div', class='tit-c', buttons=[text='附院经纬', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='http://news.gzhmu.edu.cn/fyjw.htm'] }
            { tag='li', class='s3-4', buttons=[text='2025-08-22广医四院获评国家级“三级医院卒中中心”来源：广医四院', url='info/2511/46281.htm'] }
                { tag='div', class='tx', buttons=[text='广医四院获评国家级“三级医院卒中中心”', url=''] }
            { tag='li', buttons=[text='2025-07-15我校附属医院两个案例入选“一地一品”卫生健康思政工作优秀案例来源：广东省卫生健康思想政治工作促进会', url='info/2511/46001.htm'] }
                { tag='div', class='tx', buttons=[text='我校附属医院两个案例入选“一地一品”卫生健康思政工作优秀案例', url=''] }
            { tag='li', buttons=[text='2025-07-11附属第一医院第三次党代会召开来源：广州医科大学附属第一医院', url='info/2511/45981.htm'] }
                { tag='div', class='tx', buttons=[text='附属第一医院第三次党代会召开', url=''] }
            { tag='li', class='s3-6', buttons=[text='2025-07-10附属肿瘤医院血液肿瘤CAR-T治疗MDT团队成立来源：附属肿瘤医院', url='info/2511/45971.htm'] }
                { tag='div', class='tx', buttons=[text='附属肿瘤医院血液肿瘤CAR-T治疗MDT团队成立', url=''] }
            { tag='li', class='s3-7', buttons=[text='2025-06-16广医口腔医院与波密县人民医院、林芝市人民医院签约共建 推动“党建+业务”的深度融合来源：附属口腔医院', url='info/2511/45311.htm'] }
                { tag='div', class='tx', buttons=[text='广医口腔医院与波密县人民医院、林芝市人民医院签约共建 推动“党建+业务”的深度融合', url=''] }
            { tag='li', class='s3-4', buttons=[text='2025-06-03广医四院两项健康科普实践、两位志愿者获广州市首批表彰来源：广医四院', url='info/2511/45141.htm'] }
                { tag='div', class='tx', buttons=[text='广医四院两项健康科普实践、两位志愿者获广州市首批表彰', url=''] }
