        { tag='div', class='col lf', buttons=[text='学生', url='sftd/xs/index.htm', text='教职工', url='sftd/jzg/index.htm', text='校友', url='http://bsuaa.bsu.edu.cn/', text='家长', url='sftd/jc/index.htm', text='访客', url='sftd/fk/index.htm'] }
        { tag='div', class='col rt', buttons=[text='门户', url='https://v.bsu.edu.cn/go?https://i.bsu.edu.cn/login', text='师生服务热线', url='ssfwrx/index.htm', text='人才招聘', url='https://zpdt.bsu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='图书馆', url='https://lib.v.bsu.edu.cn/', text='校长信箱', url='xcxx/index.htm', text='English', url='http://en.bsu.edu.cn'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
            { tag='input', buttons=[text='go', url='/cms/web/search/index.jsp'] }
                { tag='dd', buttons=[text='附属竞技体校', url='http://jjtx.bsu.edu.cn/'] }
          { tag='li', buttons=[text='科学研究', url='https://kjc.bsu.edu.cn/'] }
          { tag='li', buttons=[text='训练竞赛', url='http://xjc.bsu.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='zsjy/index.htm'] }
          { tag='li', buttons=[text='合作交流', url='hzjl/index.htm'] }
                { tag='dd', buttons=[text='国内合作', url='hzjl/gnhz/index.htm'] }
                { tag='dd', buttons=[text='国际交流', url='hzjl/gjjl/index.htm'] }
                { tag='dd', buttons=[text='港澳台交流', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='孔子学院', url='http://wsc.bsu.edu.cn/kzxy/kzxyjj/index.htm'] }
                { tag='dd', buttons=[text='企业名单', url='hzjl/qymd/index.htm'] }
          { tag='li', buttons=[text='校园生活', url='xysh/index.htm'] }
                { tag='dd', buttons=[text='学生活动', url='xysh/xshd/index.htm'] }
                { tag='dd', buttons=[text='学工在线', url='http://xgb.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='教工活动', url='xysh/jghd/index.htm'] }
                { tag='dd', buttons=[text='志愿公益', url='xysh/zygy/index.htm'] }
                { tag='dd', buttons=[text='学校向导', url='xysh/xxxd/index.htm'] }
                { tag='dd', buttons=[text='校历', url='xysh/xl/index.htm'] }
                { tag='dd', buttons=[text='管理服务', url='xysh/glfw/index.htm'] }
                { tag='dd', buttons=[text='校友会', url='http://bsuaa.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='校园风光', url='xysh/xyfg/index.htm'] }
                { tag='dd', buttons=[text='五环书画', url='http://whsh.bsu.edu.cn/'] }
          { tag='li', buttons=[text='专题专栏', url='ztzl/index.htm'] }
                { tag='dd', buttons=[text='第十三次党代会', url='https://ddh.bsu.edu.cn'] }
                { tag='dd', buttons=[text='学习贯彻中央八项规定精神学习教育', url='ztzl/zybxgdjsxxjy/index.htm'] }
                { tag='dd', buttons=[text='巴黎奥运会', url='ztzl/blayh/index.htm'] }
                { tag='dd', buttons=[text='党纪学习教育', url='ztzl/djxxjy/index.htm'] }
                { tag='dd', buttons=[text='七十周年校庆', url='ztzl/qsznxq/index.htm'] }
                { tag='dd', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url='ztzl/xxgcxjpxsdzgtsshzysx/index.htm'] }
                { tag='dd', buttons=[text='喜庆二十大 奋进新征程', url='ztzl/zggcddecqgdbdhxxzt/index.htm'] }
                { tag='dd', buttons=[text='习近平总书记在北京冬奥会冬残奥会总结表彰大会上的重要讲话精神学习专题', url='ztzl/bjdahdcahzyjhjsxx/index.htm'] }
                { tag='dd', buttons=[text='庆祝建党百年暨党史学习教育专题', url='ztzl/dsxxjyzt/index.htm'] }
                { tag='dd', buttons=[text='"使命在肩、奋斗有我"专题', url='https://www.bsu.edu.cn/ztxw/index.htm'] }
            { tag='li', buttons=[text='学校概况', url='xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='校史沿革', url='xxgk/xsyg/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='组织机构', url='xxgk/zzjg/index.htm'] }
            { tag='li', buttons=[text='学部院系', url='xbyx/index.htm'] }
                { tag='dd', buttons=[text='奥林匹克运动学部', url='xbyx/alpkydxb/index.htm'] }
                { tag='dd', buttons=[text='体育与健康学部', url='xbyx/tyyjkxb/index.htm'] }
                { tag='dd', buttons=[text='人文社科学部', url='xbyx/rwskxb/index.htm'] }
                { tag='dd', buttons=[text='体育工程学部', url='xbyx/tygcxb/index.htm'] }
                { tag='dd', buttons=[text='中外合作教学机构', url='xbyx/hngjxy/index.htm'] }
            { tag='li', buttons=[text='党建工作', url='http://dj.bsu.edu.cn'] }
            { tag='li', buttons=[text='师资队伍', url='szdw/index.htm'] }
                { tag='dd', buttons=[text='杰出人才', url='szdw/jcxz/index.htm'] }
                { tag='dd', buttons=[text='教学名师', url='szdw/jxms/index.htm'] }
                { tag='dd', buttons=[text='博士生导师', url='szdw/bssds/index.htm'] }
                { tag='dd', buttons=[text='优秀教练', url='szdw/yxjl/index.htm'] }
                { tag='dd', buttons=[text='国际级裁判', url='szdw/gjjcp/index.htm'] }
                { tag='dd', buttons=[text='青年英才', url='szdw/qnyc/index.htm'] }
            { tag='li', buttons=[text='教育教学', url='rcpy/index.htm'] }
                { tag='dd', buttons=[text='本科生培养', url='rcpy/bkspy/index.htm'] }
                { tag='dd', buttons=[text='研究生培养', url='rcpy/yjspy/index.htm'] }
                { tag='dd', buttons=[text='联合培养', url='rcpy/lhpy/index.htm'] }
                { tag='dd', buttons=[text='留学生培养', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='港澳台侨生', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='博士后', url='rcpy/bsh/index.htm'] }
                { tag='dd', buttons=[text='继续教育  冬奥培训', url='http://jjxy.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='附属竞技体校', url='http://jjtx.bsu.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url='kxyj/index.htm'] }
                { tag='dd', buttons=[text='科技助奥', url='kxyj/kjza/index.htm'] }
                { tag='dd', buttons=[text='学术活动', url='kxyj/xshdkxyj/index.htm'] }
                { tag='dd', buttons=[text='科研成果', url='kxyj/kycg/index.htm'] }
                { tag='dd', buttons=[text='科研项目', url='kxyj/kyxm/index.htm'] }
                { tag='dd', buttons=[text='学术期刊', url='http://www.bjtd.cbpt.cnki.net'] }
                { tag='dd', buttons=[text='管理部门', url='http://kjc.bsu.edu.cn/'] }
            { tag='li', buttons=[text='训练竞赛', url='http://xjc.bsu.edu.cn/'] }
            { tag='li', buttons=[text='招生就业', url='zsjy/index.htm'] }
            { tag='li', buttons=[text='合作交流', url='hzjl/index.htm'] }
                { tag='dd', buttons=[text='国内合作', url='hzjl/gnhz/index.htm'] }
                { tag='dd', buttons=[text='国际交流', url='hzjl/gjjl/index.htm'] }
                { tag='dd', buttons=[text='港澳台交流', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='孔子学院', url='http://wsc.bsu.edu.cn/kzxy/kzxyjj/index.htm'] }
                { tag='dd', buttons=[text='企业名单', url='hzjl/qymd/index.htm'] }
            { tag='li', buttons=[text='校园生活', url='xysh/index.htm'] }
                { tag='dd', buttons=[text='学生活动', url='xysh/xshd/index.htm'] }
                { tag='dd', buttons=[text='学工在线', url='http://xgb.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='教工活动', url='xysh/jghd/index.htm'] }
                { tag='dd', buttons=[text='志愿公益', url='xysh/zygy/index.htm'] }
                { tag='dd', buttons=[text='学校向导', url='xysh/xxxd/index.htm'] }
                { tag='dd', buttons=[text='校历', url='xysh/xl/index.htm'] }
                { tag='dd', buttons=[text='管理服务', url='xysh/glfw/index.htm'] }
                { tag='dd', buttons=[text='校友会', url='http://bsuaa.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='校园风光', url='xysh/xyfg/index.htm'] }
                { tag='dd', buttons=[text='五环书画', url='http://whsh.bsu.edu.cn/'] }
            { tag='li', buttons=[text='专题专栏', url='ztzl/index.htm'] }
                { tag='dd', buttons=[text='第十三次党代会', url='https://ddh.bsu.edu.cn'] }
                { tag='dd', buttons=[text='学习贯彻中央八项规定精神学习教育', url='ztzl/zybxgdjsxxjy/index.htm'] }
                { tag='dd', buttons=[text='巴黎奥运会', url='ztzl/blayh/index.htm'] }
                { tag='dd', buttons=[text='党纪学习教育', url='ztzl/djxxjy/index.htm'] }
                { tag='dd', buttons=[text='七十周年校庆', url='ztzl/qsznxq/index.htm'] }
                { tag='dd', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url='ztzl/xxgcxjpxsdzgtsshzysx/index.htm'] }
                { tag='dd', buttons=[text='喜庆二十大 奋进新征程', url='ztzl/zggcddecqgdbdhxxzt/index.htm'] }
                { tag='dd', buttons=[text='习近平总书记在北京冬奥会冬残奥会总结表彰大会上的重要讲话精神学习专题', url='ztzl/bjdahdcahzyjhjsxx/index.htm'] }
                { tag='dd', buttons=[text='庆祝建党百年暨党史学习教育专题', url='ztzl/dsxxjyzt/index.htm'] }
                { tag='dd', buttons=[text='"使命在肩、奋斗有我"专题', url='https://www.bsu.edu.cn/ztxw/index.htm'] }
          { tag='div', class='mobileLinks', buttons=[text='学生', url='sftd/xs/index.htm', text='教职工', url='sftd/jzg/index.htm', text='校友', url='http://bsuaa.bsu.edu.cn/', text='家长', url='sftd/jc/index.htm', text='访客', url='sftd/fk/index.htm', text='门户', url='https://v.bsu.edu.cn/go?https://i.bsu.edu.cn/login', text='人才招聘', url='https://zpdt.bsu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='图书馆', url='https://lib.v.bsu.edu.cn/', text='校长信箱', url='xcxx/index.htm', text='English', url='http://en.bsu.edu.cn'] }
          { tag='div', class='inner', buttons=[text='', url='https://mp.weixin.qq.com/s/AhS5XBJhugXC8CNXtkYulQ'] }
          { tag='div', class='inner', buttons=[text='', url='https://mp.weixin.qq.com/s/Pol7rPQepSC4UKr-zCXuBQ'] }
          { tag='div', class='inner', buttons=[text='', url='https://mp.weixin.qq.com/s/sdZ4ODYnnL2Gb7coFEK0SQ'] }
          { tag='div', class='inner', buttons=[text='', url='https://mp.weixin.qq.com/s/e0Qw32KgPhgqjSbVwbyf-g'] }
          { tag='div', class='inner', buttons=[text='', url='https://ddh.bsu.edu.cn'] }
        { tag='div', class='listTitle', buttons=[text='校园要闻', url=''] }
          { tag='span', class='more', buttons=[text='更多', url='xyyw/index.htm'] }
          { tag='h2', buttons=[text='校园要闻', url='xyyw/index.htm'] }
            { tag='div', class='item-img01', buttons=[text='', url='http://www.bsu.edu.cn/ztxw/index.htm'] }
            { tag='div', class='item-txt01', buttons=[text='习近平总书记回信勉励北京体育大学研究生冠军班学生 为建设体育强国多...', url=''] }
              { tag='h3', buttons=[text='习近平总书记回信勉励北京体育大学研究生冠军班学生 为建设体育强国多...', url='http://www.bsu.edu.cn/ztxw/index.htm'] }
            { tag='li', buttons=[text='北京体育大学亮相2025中国体育文化博览会、中国体育旅游博览会近日，2025中国体育文化博览会、中国体育旅游博览会（以下简称“两个博览会”）在苏州国际博览中心隆重举行。在本届博览会上，北京体育大学精彩亮相，以“以体报国，...', url='xyyw/c530bf1704e44e0d96da6234b2a5d63f.htm'] }
              { tag='a', class='item-txt01', buttons=[text='北京体育大学亮相2025中国体育文化博览会、中国体育旅游博览会', url=''] }
            { tag='li', buttons=[text='北京体育大学召开第十五届全国运动会赛前动员会暨赛风赛纪和反兴奋剂工作部...近日，北京体育大学召开了第十五届全国运动会赛前动员会暨赛风赛纪和反兴奋剂工作部署会，深入贯彻落实习近平总书记关于体育的重要论述和赛风赛纪反兴奋剂工作的指示批示...', url='xyyw/6922959b30dc4e34ad833e35cc54672f.htm'] }
              { tag='a', class='item-txt01', buttons=[text='北京体育大学召开第十五届全国运动会赛前动员会暨赛风赛纪和反兴奋剂工作部...', url=''] }
            { tag='li', buttons=[text='北京体育大学举办足球发展学术研讨会（2025）为深入贯彻落实全国足球工作会议精神，足球发展学术研讨会（2025）于9月21日在北京体育大学举行。国家体育总局办公厅、中国足球协会、中国足球职业联赛联合会、中...', url='xyyw/3f97831d20e141398a8880e1dd084add.htm'] }
              { tag='a', class='item-txt01', buttons=[text='北京体育大学举办足球发展学术研讨会（2025）', url=''] }
          { tag='div', class='listTitle', buttons=[text='教育教学', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='jyjx/index.htm'] }
            { tag='h2', buttons=[text='教育教学', url='jyjx/index.htm'] }
              { tag='div', class='item-img02', buttons=[text='', url='jyjx/f1ff5255de1045d7ac68d580e42baa40.htm'] }
              { tag='div', class='item-txt02 clear', buttons=[text='我校教师在第五届全国高校教师教学创新大赛中获佳绩', url=''] }
                { tag='h3', buttons=[text='我校教师在第五届全国高校教师教学创新大赛中获佳绩', url='jyjx/f1ff5255de1045d7ac68d580e42baa40.htm'] }
              { tag='li', buttons=[text='2025中国高等院校市场学研究会第二届中国体育营销创新论坛成功举办', url='jyjx/2e55d30e3f3047f2b70c38540fe469ba.htm'] }
              { tag='li', buttons=[text='北体师生在第六届中华经典诵写讲大赛中获佳绩', url='xyyw/973a216fbda442d184a29d6e5be181f1.htm'] }
              { tag='li', buttons=[text='我校召开自主设置体育产业与经济二级学科博士学位授予点专家评议会', url='jyjx/4f2d2fb4553144bba63691627f04a770.htm'] }
          { tag='div', class='listTitle', buttons=[text='媒体北体', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='mtbt/index.htm'] }
            { tag='h2', buttons=[text='媒体北体', url='mtbt/index.htm'] }
            { tag='li', buttons=[text='北京体育大学举办足球发展学术研讨会（2025）', url='https://app2.guangmingdaily.cn/as/opened/n/861a152a7c994413ba165727be4d0a7d'] }
              { tag='span', class='item-label', buttons=[text='光明日报', url='https://app2.guangmingdaily.cn/as/opened/n/861a152a7c994413ba165727be4d0a7d'] }
            { tag='li', buttons=[text='北京体育大学举办足球发展学术研讨会', url='https://www.peopleapp.com/column/30050344650-500007106049'] }
              { tag='span', class='item-label', buttons=[text='人民日报客户端', url='https://www.peopleapp.com/column/30050344650-500007106049'] }
            { tag='li', buttons=[text='北体大举办足球发展学术研讨会', url='http://www.chinasportsdaily.cn/tyb/html/2025-09/24/content_116878_18914948.htm'] }
              { tag='span', class='item-label', buttons=[text='中国体育报', url='http://www.chinasportsdaily.cn/tyb/html/2025-09/24/content_116878_18914948.htm'] }
          { tag='div', class='listTitle', buttons=[text='科学研究', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='kxyjsy/index.htm'] }
            { tag='h2', buttons=[text='科学研究', url='kxyjsy/index.htm'] }
              { tag='div', class='item-img02', buttons=[text='', url='kxyjsy/1048069f5b4a4a168f0b2295a5c9116f.htm'] }
              { tag='div', class='item-txt02 clear', buttons=[text='“迈向体育强国之路——中国体育改革与创新发展研究文丛（第二辑）” 获得2...', url=''] }
                { tag='h3', buttons=[text='“迈向体育强国之路——中国体育改革与创新发展研究文丛（第二辑）” 获得2...', url='kxyjsy/1048069f5b4a4a168f0b2295a5c9116f.htm'] }
              { tag='li', buttons=[text='国内首家体育用品产业创新联合体第一次理事会召开', url='kxyjsy/d5e7105bc18c40129c8df5cd350de550.htm'] }
              { tag='li', buttons=[text='探索中国特色体育传播的全球表达与时代价值 —— 第三届“媒介与体育”论坛...', url='kxyjsy/21e1e1d108b146b481aa12c733478d96.htm'] }
              { tag='li', buttons=[text='学术动态 | 我校张培珍教授科研团队发表高水平科研成果助力健康中国', url='kxyjsy/737c755df46149beb78acfb4e30f3d8d.htm'] }
          { tag='div', class='listTitle', buttons=[text='北体视频', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='btsp/index.htm'] }
            { tag='h2', buttons=[text='北体视频', url='btsp/index.htm'] }
                  { tag='div', class='videoCon clear' }
                    { tag='div', class='video-img clear', buttons=[text='北京体育大学2025年毕业主题曲', url='btsp/7b94b6ac56aa45bd9eae2649bb14a00e.htm'] }
                    { tag='h3', class='video-title', buttons=[text='', url='btsp/7b94b6ac56aa45bd9eae2649bb14a00e.htm'] }
                  { tag='div', class='videoCon clear' }
                    { tag='div', class='video-img clear', buttons=[text='2024中国户外运动产业大会“中华体育精神颂”', url='btsp/1d874ca21600483aa973da82fefa8477.htm'] }
                    { tag='h3', class='video-title', buttons=[text='', url='btsp/1d874ca21600483aa973da82fefa8477.htm'] }
                  { tag='div', class='videoCon clear' }
                    { tag='div', class='video-img clear', buttons=[text='巴黎奥运会：北体学子荣耀时刻', url='btsp/6f8079fc2ebe468a9b89d478f340a04f.htm'] }
                    { tag='h3', class='video-title', buttons=[text='', url='btsp/6f8079fc2ebe468a9b89d478f340a04f.htm'] }
                  { tag='div', class='videoCon clear' }
                    { tag='div', class='video-img clear', buttons=[text='北体原创歌曲《龙脉》：助力中国运动健儿巴黎奥运会加油', url='btsp/745a283161cf4a59a023abb93aa46286.htm'] }
                    { tag='h3', class='video-title', buttons=[text='', url='btsp/745a283161cf4a59a023abb93aa46286.htm'] }
          { tag='div', class='listTitle', buttons=[text='训练竞赛', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='xljssy/index.htm'] }
            { tag='h2', buttons=[text='训练竞赛', url='xljssy/index.htm'] }
              { tag='div', class='item-img02', buttons=[text='', url='xljssy/8d0a3cdf4c5f458a9fc6728336af20c9.htm'] }
              { tag='div', class='item-txt02 clear', buttons=[text='我校学子闪耀世界武术锦标赛', url=''] }
                { tag='h3', buttons=[text='我校学子闪耀世界武术锦标赛', url='xljssy/8d0a3cdf4c5f458a9fc6728336af20c9.htm'] }
              { tag='li', buttons=[text='我校学生在2025年中国大学生拳击锦标赛中荣获2金1银3铜', url='xljssy/7d7708eced894d32b7a2f64c6aadfeab.htm'] }
              { tag='li', buttons=[text='第32届世界大运会：北体学子与队友勇夺首金', url='xljssy/fffbf555b81c40a8bf2ed5582699ce1f.htm'] }
              { tag='li', buttons=[text='北体阳光组女篮荣获2025年首都高等学校篮球联赛（甲组）冠军', url='xljssy/1745c46c0cd44c6d85aafd0c848ad068.htm'] }
          { tag='div', class='listTitle', buttons=[text='教师风采', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='btrw/index.htm'] }
            { tag='h2', buttons=[text='教师风采', url='btrw/index.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/1c7a3978347b4b3982c6997b141ab9ca.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='张力为', url=''] }
                    { tag='h3', buttons=[text='张力为', url='btrw/1c7a3978347b4b3982c6997b141ab9ca.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/1c7a3978347b4b3982c6997b141ab9ca.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/c2ac7facc6a8459d866c3d1d8e0940b7.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='蒋依依', url=''] }
                    { tag='h3', buttons=[text='蒋依依', url='btrw/c2ac7facc6a8459d866c3d1d8e0940b7.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/c2ac7facc6a8459d866c3d1d8e0940b7.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/1dec3122a0ab47a682178ecc69e5a56c.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='郑珊珊', url=''] }
                    { tag='h3', buttons=[text='郑珊珊', url='btrw/1dec3122a0ab47a682178ecc69e5a56c.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/1dec3122a0ab47a682178ecc69e5a56c.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/ee6229c979f74aba8baf7ff50e15c9e3.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='刘小静', url=''] }
                    { tag='h3', buttons=[text='刘小静', url='btrw/ee6229c979f74aba8baf7ff50e15c9e3.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/ee6229c979f74aba8baf7ff50e15c9e3.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/f6ce4bcf242e4585937f0aaefadfc844.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='秦亮', url=''] }
                    { tag='h3', buttons=[text='秦亮', url='btrw/f6ce4bcf242e4585937f0aaefadfc844.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/f6ce4bcf242e4585937f0aaefadfc844.htm'] }
                  { tag='span', class='item-img03', buttons=[text='', url='btrw/50e06ed2c72d430c8f65995316aa7794.htm'] }
                  { tag='div', class='item-txt03', buttons=[text='崔一雄', url=''] }
                    { tag='h3', buttons=[text='崔一雄', url='btrw/50e06ed2c72d430c8f65995316aa7794.htm'] }
                    { tag='span', class='readMore', buttons=[text='详情', url='btrw/50e06ed2c72d430c8f65995316aa7794.htm'] }
            { tag='li', class='til_tab on', buttons=[text='学术活动', url='xshd/index.htm'] }
            { tag='li', class='til_tab', buttons=[text='通知公告', url='tzgg/index.htm'] }
          { tag='div', class='tabMore01', buttons=[text='更多', url='xshd/index.htm', text='更多', url='tzgg/index.htm'] }
          { tag='li', buttons=[text='第六届欧亚体育产业国际论坛会议通知', url='xshd/b7cb702942d344c2b4af5213c7b09bc9.htm'] }
          { tag='li', buttons=[text='第十届中德体育发展国际学术论坛会议通知', url='xshd/b7546ed3a8c54bdf93b938889b4f7c16.htm'] }
          { tag='li', buttons=[text='第四届体育经济与管理论坛议程', url='xshd/23651a5bb9fe458caa900e5bef16ea74.htm'] }
          { tag='li', buttons=[text='第四届冬奥文化前沿论坛——冰雪运动助推冰雪经济发展国际论坛', url='xshd/3182b20fd49d432e8a27ba43f44b3e7c.htm'] }
          { tag='li', buttons=[text='2025年教育部中外合作办学评估公示信息', url='tzgg/5ef577c4081f4f9babd43d0dea04b16f.htm'] }
          { tag='li', buttons=[text='关于我校推选5个项目参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛人工智能专项赛国赛拟推荐项目的公示', url='tzgg/113830f53c3846ba8246f00e0499b897.htm'] }
          { tag='li', buttons=[text='关于我校推选2个项目参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛的公示', url='tzgg/166c805957244b7db13b993e7d8077ba.htm'] }
          { tag='li', buttons=[text='北京体育大学学生食堂一层基本伙（含二层环岛风味）饮食服务经营承包项目（三次）中标公告', url='http://www.ccgp.gov.cn/cggg/zygg/zbgg/202501/t20250108_24033734.htm'] }
          { tag='div', class='listTitle', buttons=[text='学生活动', url=''] }
            { tag='span', class='more', buttons=[text='更多', url='xshdsy/index.htm'] }
            { tag='h2', buttons=[text='学生活动', url='xshdsy/index.htm'] }
            { tag='span', class='item-img04', buttons=[text='', url='xshdsy/24fd4bb11c2946e4a1af1b858de09379.htm'] }
            { tag='div', class='item-txt04', buttons=[text='“旧书新知·读书育人”走进北京体育大学', url=''] }
              { tag='h3', buttons=[text='“旧书新知·读书育人”走进北京体育大学', url='xshdsy/24fd4bb11c2946e4a1af1b858de09379.htm'] }
            { tag='li', buttons=[text='戎装启程，淬炼青春：北京体育大学举办2025级学生军训动员大会2025-09-02', url='xshdsy/ffaf0f4ba8b644359dc2ab7926ddde83.htm'] }
              { tag='a', buttons=[text='戎装启程，淬炼青春：北京体育大学举办2025级学生军训动员大会', url=''] }
            { tag='li', buttons=[text='青春未央 奋斗以航：北京体育大学举办2025届毕业晚会2025-06-19', url='xshdsy/9226aa1b673c4c37abedabb60c2ebed4.htm'] }
              { tag='a', buttons=[text='青春未央 奋斗以航：北京体育大学举办2025届毕业晚会', url=''] }
          { tag='li', buttons=[text='招生网', url='http://zs.bsu.edu.cn'] }
          { tag='li', buttons=[text='网上招聘系统', url='http://zpdt.bsu.edu.cn'] }
          { tag='li', buttons=[text='学工在线', url='https://xgb.bsu.edu.cn/'] }
          { tag='li', buttons=[text='就业网', url='http://jy.bsu.edu.cn'] }
          { tag='li', buttons=[text='校友工作网', url='http://bsuaa.bsu.edu.cn'] }
          { tag='li', buttons=[text='基金会', url='https://bsuef.bsu.edu.cn/'] }
          { tag='li', buttons=[text='信息公开网', url='https://xxgk.bsu.edu.cn'] }
          { tag='li', buttons=[text='迎新服务', url='https://stu.bsu.edu.cn/xsfw/sys/yxapp/*default/index.do?THEME=cherry'] }
          { tag='li', buttons=[text='国家体育总局', url='http://www.sport.gov.cn/'] }
          { tag='li', buttons=[text='教育部', url='http://www.moe.gov.cn/'] }
          { tag='li', buttons=[text='中国奥委会', url='http://www.olympic.cn/'] }
          { tag='li', buttons=[text='中国体育科学学会', url='http://www.csss.cn'] }
          { tag='li', buttons=[text='中华全国体育总会', url='http://www.sport.org.cn/'] }
          { tag='li', buttons=[text='中国大众体育', url='http://www.chinasfa.net'] }
