            { tag='td', class='fixedlogo', buttons=[text='', url='/'] }
            { tag='td', class='first', buttons=[text='认识上外', url='/about/index.html'] }
            { tag='td', class='first', buttons=[text='教育教学', url='/academics/index.html'] }
            { tag='td', class='first', buttons=[text='学术研究', url='/research/index.html'] }
            { tag='td', class='first', buttons=[text='招生就业', url='/admissions/index.html'] }
            { tag='td', class='first', buttons=[text='合作交流', url='/global/index.html'] }
            { tag='td', class='first', buttons=[text='校园生活', url='/campus-life/index.html'] }
            { tag='td', class='first', buttons=[text='公共服务', url='/resources/index.html'] }
          { tag='div', class='breadcrumbs', buttons=[text='首页', url='/'] }
                  { tag='li', buttons=[text='认识上外', url='/about/index.html'] }
                      { tag='li', buttons=[text='学术期刊', url='/research/journals-and-publications/index.html'] }
                      { tag='li', buttons=[text='科研管理', url='http://www.ora.shisu.edu.cn'] }
                      { tag='li', buttons=[text='学术数据库', url='https://datam.shisu.edu.cn'] }
                      { tag='li', buttons=[text='上海外语教育出版社', url='/research/university-press/index.html'] }
                      { tag='li', buttons=[text='世界语言博物馆', url='/discover-sisu/museum/index.html'] }
                  { tag='li', buttons=[text='招生就业', url='/admissions/index.html'] }
                      { tag='li', buttons=[text='本科生招生', url='http://admissions.shisu.edu.cn'] }
                      { tag='li', buttons=[text='研究生招生', url='http://yz.shisu.edu.cn'] }
                      { tag='li', buttons=[text='留学生招生', url='http://en.shisu.edu.cn/admissions/'] }
                      { tag='li', buttons=[text='学生职业发展', url='/admissions/career-development/index.html'] }
                      { tag='li', buttons=[text='继续教育招生', url='http://www.sce.shisu.edu.cn/6832/list.htm'] }
                      { tag='li', buttons=[text='公派留学招生', url='http://otc.shisu.edu.cn/gplx/list.htm'] }
                  { tag='li', buttons=[text='合作交流', url='/global/index.html'] }
                      { tag='li', buttons=[text='国际化办学', url='/global/embrace-the-world/index.html'] }
                      { tag='li', buttons=[text='校际合作', url='/global/global-partners/index.html'] }
                      { tag='li', buttons=[text='孔子学院', url='http://www.oci.shisu.edu.cn'] }
                      { tag='li', buttons=[text='访学交流', url='/global/study-abroad/index.html'] }
                      { tag='li', buttons=[text='高端访问', url='/global/global-engagement/index.html'] }
                      { tag='li', buttons=[text='外事管理', url='http://www.oice.shisu.edu.cn/'] }
                  { tag='li', buttons=[text='校园生活', url='/campus-life/index.html'] }
                      { tag='li', buttons=[text='走进上外', url='/campus-life/our-campuses/index.html'] }
                      { tag='li', buttons=[text='上外地图', url='/campus-life/maps/index.html'] }
                      { tag='li', buttons=[text='艺术美育', url='/campus-life/arts/index.html'] }
                      { tag='li', buttons=[text='体育竞技', url='/campus-life/athletics-and-fitness/index.html'] }
                      { tag='li', buttons=[text='校园交通', url='/campus-life/transportation/index.html'] }
                      { tag='li', buttons=[text='大学文化', url='/campus-life/events-and-traditions/index.html'] }
                      { tag='li', buttons=[text='信息化服务', url='http://itc.shisu.edu.cn'] }
                      { tag='li', buttons=[text='生活设施', url='https://ufs.shisu.edu.cn'] }
                      { tag='li', buttons=[text='文明创建', url='http://wmcj.shisu.edu.cn'] }
                  { tag='li', buttons=[text='公共服务', url='/resources/index.html'] }
                      { tag='li', buttons=[text='信息公开', url='http://info.shisu.edu.cn'] }
                      { tag='li', buttons=[text='党务公开', url='http://party.shisu.edu.cn'] }
                      { tag='li', buttons=[text='校刊年报', url='/resources/university-publications/index.html'] }
                      { tag='li', buttons=[text='教学日历', url='/resources/academic-calendar/index.html'] }
                      { tag='li', buttons=[text='办事大厅', url='https://ehall.shisu.edu.cn'] }
                      { tag='li', buttons=[text='档案文博', url='http://amm.shisu.edu.cn'] }
                      { tag='li', buttons=[text='联系我们', url='/resources/contact-us/index.html'] }
                      { tag='li', buttons=[text='人才招聘', url='http://zhaopin.shisu.edu.cn'] }
                      { tag='li', buttons=[text='社会捐赠', url='http://donation.shisu.edu.cn'] }
              { tag='div', class='about_detail', buttons=[text='院系设置', url=''] }
                { tag='div', class='depa-con', buttons=[text='院系设置 - Schools and Departments', url=''] }
                    { tag='li', buttons=[text='卓越学院 / Honors College', url='http://www.honors.shisu.edu.cn'] }
                    { tag='li', buttons=[text='英语学院 / School of English Studies', url='http://www.ses.shisu.edu.cn'] }
                    { tag='li', buttons=[text='东方语学院 / School of Asian and African Studies', url='http://www.saas.shisu.edu.cn'] }
                    { tag='li', buttons=[text='西方语系 / School of European and Latin American Studies', url='http://www.selas.shisu.edu.cn'] }
                    { tag='li', buttons=[text='日本文化经济学院 / School of Japanese Studies', url='http://www.sjs.shisu.edu.cn'] }
                    { tag='li', buttons=[text='俄罗斯东欧中亚学院 / School of Russian and Eurasian Studies', url='http://www.sres.shisu.edu.cn'] }
                    { tag='li', buttons=[text='法语系 / School of French and Francophone Studies', url='http://www.sffs.shisu.edu.cn'] }
                    { tag='li', buttons=[text='德语系 / School of German Studies', url='http://www.sgs.shisu.edu.cn'] }
                    { tag='li', buttons=[text='新闻传播学院 / School of Journalism and Communication', url='http://sjc.shisu.edu.cn'] }
                    { tag='li', buttons=[text='国际教育学院 / School of Education', url='http://soe.shisu.edu.cn'] }
                    { tag='li', buttons=[text='国际金融贸易学院 / School of Economics and Finance', url='http://www.sef.shisu.edu.cn'] }
                    { tag='li', buttons=[text='国际工商管理学院 / School of Business and Management', url='http://www.sbm.shisu.edu.cn'] }
                    { tag='li', buttons=[text='法学院 / School of Law', url='http://www.law.shisu.edu.cn'] }
                    { tag='li', buttons=[text='国际关系与公共事务学院 / School of International Relations and Public Affairs', url='http://www.sirpa.shisu.edu.cn'] }
                    { tag='li', buttons=[text='语言科学研究院 / Institute of Language Sciences', url='https://ilas.shisu.edu.cn/'] }
                    { tag='li', buttons=[text='高级翻译学院 / Graduate Institute of Interpretation and Translation', url='http://www.giit.shisu.edu.cn'] }
                    { tag='li', buttons=[text='中文学院/国际文化交流学院 / School of Chinese Studies and Exchange', url='http://www.scse.shisu.edu.cn'] }
                    { tag='li', buttons=[text='马克思主义学院 / School of Marxism Studies', url='http://www.fss.shisu.edu.cn'] }
                    { tag='li', buttons=[text='继续教育学院 / School for Continuing Education', url='https://sce.shisu.edu.cn'] }
                    { tag='li', buttons=[text='教育部出国留学人员培训部 / Training Center for Overseas Study', url='http://otc.shisu.edu.cn'] }
                    { tag='li', buttons=[text='海外合作学院 / College for International Cooperative Programs', url='http://www.cicp.shisu.edu.cn'] }
                    { tag='li', buttons=[text='* 网络教育 / Distance Education', url='http://www.sde.shisu.edu.cn'] }
                    { tag='li', buttons=[text='体育教学部 / Faculty for Physical Education', url='http://www.fpe.shisu.edu.cn'] }
                        { tag='li', buttons=[text='中文', url='https://www.shisu.edu.cn/'] }
                        { tag='li', buttons=[text='English', url='http://en.shisu.edu.cn/'] }
