      { tag='div', class='pop_box guide_box' }
              { tag='div', class='c_logo', buttons=[text='', url='../../index.htm'] }
            { tag='div', class='rt links', buttons=[text='审核评估专题网', url='https://shpg.ncepu.edu.cn/', text='保定校区', url='https://net.ncepu.edu.cn/', text='数字华电', url='https://my.ncepu.edu.cn/', text='i华电', url='https://sa.ncepu.edu.cn/helper/web/dashboard', text='English', url='https://english.ncepu.edu.cn/'] }
            { tag='li', buttons=[text='学校概况', url=''] }
              { tag='li', buttons=[text='人才招聘', url='../../rczp/index.htm'] }
                      { tag='dd', buttons=[text='人才引进', url='../../rczp/gdrczp1/index.htm'] }
                      { tag='dd', buttons=[text='北京人才招聘', url='../../rczp/bjrczp/index.htm'] }
                      { tag='dd', buttons=[text='保定人才招聘', url='../../rczp/bdrczp/index.htm'] }
                      { tag='dd', buttons=[text='北京博士后招聘', url='../../rczp/bshzp/index.htm'] }
                      { tag='dd', buttons=[text='保定博士后招聘', url='../../rczp/bdbshzp/index.htm'] }
                  { tag='li', buttons=[text='电气与电子工程学院', url='https://electric.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='能源动力与机械工程学院', url='https://thermal.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='控制与计算机工程学院', url='https://cce.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='经济与管理学院、MBA教育中心', url='https://business.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='新能源学院', url='https://xnyxy.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='核科学与工程学院', url='https://snse.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='环境科学与工程学院', url='https://cese.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='水利与水电工程学院', url='https://hydro.ncepu.edu.cn/index.htm'] }
                  { tag='li', buttons=[text='数理学院', url='https://slx.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='人文与社会科学学院、MPA教育中心', url='https://law.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='外国语学院', url='https://sfl.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='马克思主义学院', url='https://mkszyxy.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='国家卓越工程师学院', url='https://ngce.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='体育教学部', url='https://ty.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='国际教育学院', url='https://iei.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='继续教育学院', url='https://jxjyxy.ncepu.edu.cn/'] }
                  { tag='li', buttons=[text='怀柔实验室学院', url='https://www.ncepu.edu.cn/zzjg/xyb/hrsysxy/'] }
            { tag='div', class='left', buttons=[text='未来学生', url='https://www.ncepu.edu.cn/kstd/wlxs/index.htm', text='在校学生', url='https://www.ncepu.edu.cn/kstd/zxxs/index.htm', text='教职员工', url='https://www.ncepu.edu.cn/kstd/jzyg/index.htm', text='毕业校友', url='https://www.ncepu.edu.cn/kstd/byxy/index.htm', text='社会人士', url='https://www.ncepu.edu.cn/kstd/shrs/index.htm'] }
            { tag='div', class='right', buttons=[text='数字华电', url='https://my.ncepu.edu.cn', text='校内邮箱', url='https://mail.ncepu.edu.cn/', text='图书馆', url='http://library.ncepu.edu.cn/', text='校友会', url='http://xy.ncepu.edu.cn/', text='基金会', url='http://jjh.ncepu.edu.cn/'] }
      { tag='div', class='copy_right fs16 lh27', buttons=[text='京ICP备：14001371', url='https://beian.miit.gov.cn/#/Integrated/index'] }
