          { tag='p', buttons=[text='数字北外', url='http://my.bfsu.edu.cn', text='信息公开网', url='https://xxgk.bfsu.edu.cn/', text='电子邮件', url='https://mail.bfsu.edu.cn', text='图书馆', url='https://lib.bfsu.edu.cn/', text='教师主页', url='https://faculty.bfsu.edu.cn/', text='全球语言服务平台', url='https://www.golingo.cn/'] }
          { tag='li', buttons=[text='学生', url='../zy/xs.htm'] }
              { tag='dd', buttons=[text='组织架构', url='../xxgk/zzjg.htm'] }
              { tag='dd', buttons=[text='视觉北外', url='../xxgk/sjbw.htm'] }
              { tag='dt', buttons=[text='北外新闻', url='https://news.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='北外要闻', url='../bwxw/bwyw.htm'] }
              { tag='dd', buttons=[text='北外时讯', url='../bwxw/bwsx.htm'] }
              { tag='dd', buttons=[text='交流合作', url='../bwxw/jlhz.htm'] }
              { tag='dd', buttons=[text='媒体北外', url='../bwxw/mtbw.htm'] }
              { tag='dt', buttons=[text='院系设置', url='yxzl.htm'] }
              { tag='dd', buttons=[text='院系总览', url='yxzl.htm'] }
              { tag='dd', buttons=[text='教学单位', url='jxdw.htm'] }
              { tag='dd', buttons=[text='科研机构', url='kyjg.htm'] }
              { tag='dt', buttons=[text='人才培养', url='../rcpy/szdw.htm'] }
              { tag='dd', buttons=[text='师资队伍', url='../rcpy/szdw.htm'] }
              { tag='dd', buttons=[text='本科生教育', url='../rcpy/bksjy.htm'] }
              { tag='dd', buttons=[text='研究生培养', url='../rcpy/yjspy.htm'] }
              { tag='dd', buttons=[text='留学生培养', url='../rcpy/lxspy.htm'] }
              { tag='dd', buttons=[text='继续教育', url='https://www.bwpx.com/'] }
              { tag='dt', buttons=[text='学术科研', url='https://kyc.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='科研动态', url='https://kyc.bfsu.edu.cn/index/kyfcd.htm'] }
              { tag='dd', buttons=[text='学术交流', url='https://kyc.bfsu.edu.cn/xsjl.htm'] }
              { tag='dd', buttons=[text='科研机构', url='https://kyc.bfsu.edu.cn/kyjg.htm'] }
              { tag='dd', buttons=[text='学术期刊', url='https://kyc.bfsu.edu.cn/xskw.htm'] }
              { tag='dd', buttons=[text='重点实验室', url='https://ai.bfsu.edu.cn/index.htm'] }
              { tag='dd', buttons=[text='本科生招生', url='https://joinus.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='研究生招生', url='https://graduate.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='留学生招生', url='https://lb.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='继续教育', url='https://www.bwpx.com/'] }
              { tag='dd', buttons=[text='就业创业', url='https://jyzd.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='出国留学', url='../zsjy/cglx.htm'] }
              { tag='dt', buttons=[text='中外交流', url='../zwjl/gjxm.htm'] }
              { tag='dd', buttons=[text='国际项目', url='../zwjl/gjxm.htm'] }
              { tag='dd', buttons=[text='国际联盟', url='../zwjl/gjlm.htm'] }
              { tag='dd', buttons=[text='国际师资', url='https://international.bfsu.edu.cn/wgzj.htm'] }
              { tag='dd', buttons=[text='孔子学院', url='https://oci.bfsu.edu.cn/'] }
              { tag='dt', buttons=[text='公共服务', url='../ggfw/bwhy.htm'] }
              { tag='dd', buttons=[text='北外黄页', url='../ggfw/bwhy.htm'] }
              { tag='dd', buttons=[text='北外校历', url='../upload/2024-2025_xiaoli.pdf'] }
              { tag='dd', buttons=[text='校园地图', url='../images/xiaoyuan_map.jpg'] }
              { tag='dd', buttons=[text='外研社', url='https://www.fltrp.com/'] }
              { tag='dd', buttons=[text='北外附校', url='http://www.bwfx.com.cn/'] }
              { tag='dd', buttons=[text='校医院', url='https://xyy.bfsu.edu.cn/'] }
              { tag='dd', buttons=[text='档案馆、校史馆、世界语言博物馆', url='https://dag.bfsu.edu.cn/index.htm'] }
            { tag='dd', buttons=[text='数字北外', url='http://my.bfsu.edu.cn'] }
            { tag='dd', buttons=[text='信息公开网', url='https://xxgk.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='电子邮件', url='https://mail.bfsu.edu.cn'] }
            { tag='dd', buttons=[text='图书馆', url='https://lib.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='学生', url='../zy/xs.htm'] }
            { tag='dd', buttons=[text='教师主页', url='https://faculty.bfsu.edu.cn/'] }
            { tag='dd', buttons=[text='全球语言服务平台', url='https://www.golingo.cn/'] }
            { tag='dd', buttons=[text='教师', url='../zy/js.htm'] }
            { tag='dd', buttons=[text='访客', url='../zy/fk.htm'] }
            { tag='dd', buttons=[text='校友', url='https://xyh.bfsu.edu.cn/'] }
            { tag='div', class='content', buttons=[text='Choose your language', url=''] }
                { tag='dd', buttons=[text='English', url='http://en.bfsu.edu.cn/'] }
                { tag='dd', buttons=[text='اللغة العربية (ar)', url='http://global.bfsu.edu.cn/ar/'] }
                { tag='dd', buttons=[text='Français (fr)', url='http://global.bfsu.edu.cn/fr/'] }
                { tag='dd', buttons=[text='Русский(ru)', url='http://global.bfsu.edu.cn/ru/'] }
                { tag='dd', buttons=[text='Español(es)', url='http://global.bfsu.edu.cn/es/'] }
                { tag='dd', buttons=[text='Deutsch(de)', url='http://global.bfsu.edu.cn/de/'] }
                { tag='dd', buttons=[text='日本語(ja)', url='http://global.bfsu.edu.cn/ja/'] }
                { tag='dd', buttons=[text='Українська мова(uk)', url='http://global.bfsu.edu.cn/uk/'] }
                { tag='dd', buttons=[text='Português(pt)', url='http://global.bfsu.edu.cn/pt/'] }
                { tag='dd', buttons=[text='فارسی（fa）', url='http://global.bfsu.edu.cn/fa/'] }
                { tag='dd', buttons=[text='한국어 조선어(ko)', url='http://global.bfsu.edu.cn/ko/'] }
                { tag='dd', buttons=[text='ພາສາ​ລາວ（lo）', url='http://global.bfsu.edu.cn/lo/'] }
                { tag='dd', buttons=[text='ភាសាខ្មែរ（kh）', url='http://global.bfsu.edu.cn/kh/'] }
                { tag='dd', buttons=[text='සිංහල（si）', url='http://global.bfsu.edu.cn/si/'] }
                { tag='dd', buttons=[text='Türkçe(tr)', url='http://global.bfsu.edu.cn/tr/'] }
                { tag='dd', buttons=[text='اردو（ur）', url='http://global.bfsu.edu.cn/ur/'] }
                { tag='dd', buttons=[text='Hindi हिन्दी（hi）', url='http://global.bfsu.edu.cn/hi/'] }
                { tag='dd', buttons=[text='Kiswahili（sw）', url='http://global.bfsu.edu.cn/sw/'] }
                { tag='dd', buttons=[text='Čeština（cs）', url='http://global.bfsu.edu.cn/cs/'] }
                { tag='dd', buttons=[text='Limba Română（ro）', url='http://global.bfsu.edu.cn/ro/'] }
                { tag='dd', buttons=[text='Nederlands(nl)', url='http://global.bfsu.edu.cn/nl/'] }
                { tag='dd', buttons=[text='Lietuvių(lt)', url='http://global.bfsu.edu.cn/lt/'] }
                { tag='dd', buttons=[text='Srpski jezik(sr)', url='http://global.bfsu.edu.cn/sr/'] }
                { tag='dd', buttons=[text='ภาษาไทย(th)', url='http://global.bfsu.edu.cn/th/'] }
                { tag='dd', buttons=[text='Bahasa Melayu(ms)', url='http://global.bfsu.edu.cn/ms/'] }
                { tag='dd', buttons=[text='Bahasa Indonesia(id)', url='http://global.bfsu.edu.cn/id/'] }
                { tag='dd', buttons=[text='Tiếng Việt（vi）', url='http://global.bfsu.edu.cn/vi/'] }
                { tag='dd', buttons=[text='বাংলা（bn）', url='http://global.bfsu.edu.cn/bn/'] }
                { tag='dd', buttons=[text='Hausa（ha）', url='http://global.bfsu.edu.cn/ha/'] }
                { tag='dd', buttons=[text='ျမန္မာဘာသာ（my）', url='http://global.bfsu.edu.cn/my/'] }
                { tag='dd', buttons=[text='עברית（he）', url='https://global.bfsu.edu.cn/he/'] }
                { tag='dd', buttons=[text='Filipino（fil）', url='http://global.bfsu.edu.cn/fil/'] }
                { tag='dd', buttons=[text='پښتو（ps）', url='http://global.bfsu.edu.cn/ps/'] }
                { tag='dd', buttons=[text='język polski（pl）', url='http://global.bfsu.edu.cn/pl/'] }
                { tag='dd', buttons=[text='Svenska（sv）', url='http://global.bfsu.edu.cn/sv/'] }
                { tag='dd', buttons=[text='Magyar（hu）', url='http://global.bfsu.edu.cn/hu/'] }
                { tag='dd', buttons=[text='Shqip(sq)', url='http://global.bfsu.edu.cn/sq/'] }
                { tag='dd', buttons=[text='Български(bg)', url='http://global.bfsu.edu.cn/bg/'] }
                { tag='dd', buttons=[text='Italiano(it)', url='http://global.bfsu.edu.cn/it/'] }
                { tag='dd', buttons=[text='Hrvatski jezik(hr)', url='http://global.bfsu.edu.cn/hr/'] }
                { tag='dd', buttons=[text='Slovenský jazyk(sk)', url='http://global.bfsu.edu.cn/sk/'] }
                { tag='dd', buttons=[text='Suomi(fi)', url='http://global.bfsu.edu.cn/fi/'] }
                { tag='dd', buttons=[text='Norsk(no)', url='http://global.bfsu.edu.cn/no/'] }
                { tag='dd', buttons=[text='Dansk(da)', url='http://global.bfsu.edu.cn/da/'] }
                { tag='dd', buttons=[text='Slovenski jezik(sl)', url='http://global.bfsu.edu.cn/sl/'] }
                { tag='dd', buttons=[text='eesti(et)', url='http://global.bfsu.edu.cn/et/'] }
                { tag='dd', buttons=[text='Latviešu valoda(lv)', url='http://global.bfsu.edu.cn/lv/'] }
                { tag='dd', buttons=[text='Latine(la)', url='http://global.bfsu.edu.cn/la/'] }
              { tag='div', class='box_table_cell', buttons=[text='', url='../index.htm'] }
        { tag='li', class='title', buttons=[text='首页', url='../index.htm'] }
          { tag='a', class='a', buttons=[text='首页', url=''] }
        { tag='li', class='title', buttons=[text='学校概况', url='../xxgk/bwjj.htm'] }
          { tag='a', class='a', buttons=[text='学校概况', url=''] }
          { tag='div', class='list', buttons=[text='北外简介', url='../xxgk/bwjj.htm', text='历史沿革', url='../xxgk/lsyg.htm', text='学校领导', url='../xxgk/xxld.htm', text='校训校徽校歌', url='../xxgk/xxxhxg.htm', text='组织架构', url='../xxgk/zzjg.htm', text='视觉北外', url='../xxgk/sjbw.htm'] }
        { tag='li', class='title', buttons=[text='北外新闻', url='https://news.bfsu.edu.cn/'] }
          { tag='a', class='a', buttons=[text='北外新闻', url=''] }
          { tag='div', class='list', buttons=[text='北外要闻', url='../bwxw/bwyw.htm', text='北外时讯', url='../bwxw/bwsx.htm', text='交流合作', url='../bwxw/jlhz.htm', text='媒体北外', url='../bwxw/mtbw.htm'] }
        { tag='li', class='title', buttons=[text='院系设置', url='yxzl.htm'] }
          { tag='a', class='a', buttons=[text='院系设置', url=''] }
          { tag='div', class='list', buttons=[text='院系总览', url='yxzl.htm', text='教学单位', url='jxdw.htm', text='科研机构', url='kyjg.htm'] }
        { tag='li', class='title', buttons=[text='人才培养', url='../rcpy/szdw.htm'] }
          { tag='a', class='a', buttons=[text='人才培养', url=''] }
          { tag='div', class='list', buttons=[text='师资队伍', url='../rcpy/szdw.htm', text='本科生教育', url='../rcpy/bksjy.htm', text='研究生培养', url='../rcpy/yjspy.htm', text='留学生培养', url='../rcpy/lxspy.htm', text='继续教育', url='https://www.bwpx.com/'] }
        { tag='li', class='title', buttons=[text='学术科研', url='https://kyc.bfsu.edu.cn/'] }
          { tag='a', class='a', buttons=[text='学术科研', url=''] }
          { tag='div', class='list', buttons=[text='科研动态', url='https://kyc.bfsu.edu.cn/index/kyfcd.htm', text='学术交流', url='https://kyc.bfsu.edu.cn/xsjl.htm', text='科研机构', url='https://kyc.bfsu.edu.cn/kyjg.htm', text='学术期刊', url='https://kyc.bfsu.edu.cn/xskw.htm', text='重点实验室', url='https://ai.bfsu.edu.cn/index.htm'] }
          { tag='a', class='a', buttons=[text='招生就业', url=''] }
          { tag='div', class='list', buttons=[text='本科生招生', url='https://joinus.bfsu.edu.cn/', text='研究生招生', url='https://graduate.bfsu.edu.cn/', text='留学生招生', url='https://lb.bfsu.edu.cn/', text='继续教育', url='https://www.bwpx.com/', text='就业创业', url='https://jyzd.bfsu.edu.cn/', text='出国留学', url='../zsjy/cglx.htm'] }
        { tag='li', class='title', buttons=[text='中外交流', url='../zwjl/gjxm.htm'] }
          { tag='a', class='a', buttons=[text='中外交流', url=''] }
          { tag='div', class='list', buttons=[text='国际项目', url='../zwjl/gjxm.htm', text='国际联盟', url='../zwjl/gjlm.htm', text='国际师资', url='https://international.bfsu.edu.cn/wgzj.htm', text='孔子学院', url='https://oci.bfsu.edu.cn/'] }
        { tag='li', class='title', buttons=[text='公共服务', url='../ggfw/bwhy.htm'] }
          { tag='a', class='a', buttons=[text='公共服务', url=''] }
          { tag='div', class='list', buttons=[text='北外黄页', url='../ggfw/bwhy.htm', text='北外校历', url='../upload/2024-2025_xiaoli.pdf', text='校园地图', url='../images/xiaoyuan_map.jpg', text='外研社', url='https://www.fltrp.com/', text='北外附校', url='http://www.bwfx.com.cn/', text='校医院', url='https://xyy.bfsu.edu.cn/', text='档案馆、校史馆、世界语言博物馆', url='https://dag.bfsu.edu.cn/index.htm'] }
          { tag='a', class='a', buttons=[text='资源', url=''] }
          { tag='div', class='list', buttons=[text='学生', url='../zy/xs.htm', text='教师', url='../zy/js.htm', text='访客', url='../zy/fk.htm'] }
          { tag='div', class='w156', buttons=[text='院系设置', url=''] }
                { tag='li', class='on', buttons=[text='院系总览', url='yxzl.htm'] }
                { tag='li', buttons=[text='教学单位', url='jxdw.htm'] }
                { tag='li', buttons=[text='科研机构', url='kyjg.htm'] }
          { tag='li', class='am-panel on', buttons=[text='院系总览', url='yxzl.htm'] }
          { tag='li', class='am-panel', buttons=[text='教学单位', url='jxdw.htm'] }
          { tag='li', class='am-panel', buttons=[text='科研机构', url='kyjg.htm'] }
        { tag='div', class='ej_tit', buttons=[text='教学单位', url=''] }
              { tag='li', buttons=[text='英语学院', url='http://seis.bfsu.edu.cn'] }
              { tag='li', buttons=[text='俄语学院', url='http://ru.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='欧洲语言文化学院', url='http://europe.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='德语学院', url='http://de.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='法语语言文化学院', url='http://french.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='西班牙语葡萄牙语学院', url='http://xpyx.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='日语学院（日本学研究中心）', url='jxdw/ryxy_ryzx.htm'] }
              { tag='li', buttons=[text='阿拉伯学院', url='http://arab.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='非洲学院', url='http://af.bfsu.edu.cn'] }
              { tag='li', buttons=[text='亚洲学院', url='https://asian.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='高级翻译学院', url='http://gsti.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='中国语言文学学院', url='http://iei.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国际商学院', url='http://ibs.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国际关系学院', url='http://sird.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='法学院', url='http://sl.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='马克思主义学院', url='https://marxism.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='专用英语学院', url='http://sesp.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='信息科学技术学院', url='http://sist.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国际新闻与传播学院（艺术研究院）', url='http://sijc.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='教育学院', url='https://gse.bfsu.edu.cn'] }
              { tag='li', buttons=[text='北外学院', url='https://bwxy.bfsu.edu.cn'] }
              { tag='li', buttons=[text='国际组织学院', url='http://sio.bfsu.edu.cn'] }
              { tag='li', buttons=[text='历史学院（全球史研究院）', url='http://globalhistory.bfsu.edu.cn'] }
              { tag='li', buttons=[text='区域与全球治理高等研究院', url='https://casa.bfsu.edu.cn/#/website'] }
              { tag='li', buttons=[text='继续教育学院', url='https://www.bwpx.com/'] }
              { tag='li', buttons=[text='网络教育学院', url='https://www.beiwaionline.com/index.htm'] }
              { tag='li', buttons=[text='体育教研部', url='https://pe.bfsu.edu.cn/'] }
        { tag='div', class='ej_tit', buttons=[text='科研机构', url=''] }
              { tag='li', buttons=[text='中国外语与教育研究中心', url='https://sinotefl.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国际中国文化研究院', url='http://iics.bfsu.edu.cn'] }
              { tag='li', buttons=[text='外国文学研究所', url='http://wxs.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国家语言能力发展研究中心', url='http://gynf.bfsu.edu.cn'] }
              { tag='li', buttons=[text='许国璋语言高等研究院', url='http://lsa.bfsu.edu.cn'] }
              { tag='li', buttons=[text='王佐良外国文学高等研究院', url='https://wzlgyy.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='世界亚洲研究信息中心', url='http://icwar.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国际教育研究院', url='https://aies.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='区域与全球治理高等研究院', url='https://casa.bfsu.edu.cn/#/website'] }
              { tag='li', buttons=[text='人工智能与人类语言重点实验室', url='https://ai.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='全国青少年法治教育中心', url='https://qsfz.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='国家翻译能力研究中心', url='https://rectic.bfsu.edu.cn/'] }
              { tag='li', buttons=[text='中国外语教材研究中心', url='http://www.bfsutextbook.cn/'] }
          { tag='div', class='pic', buttons=[text='', url='../index.htm'] }
          { tag='li' }
          { tag='li' }
          { tag='p', buttons=[text='京ICP备10216160号-15', url='https://beian.miit.gov.cn/'] }
