                { tag='li', class='links i1', buttons=[text='教师', url='https://pt.tiangong.edu.cn'] }
                  { tag='li', class='sub-item i6-5', buttons=[text='国家级青年人才入选者', url='/gjjqnrc/list.htm'] }
                  { tag='li', class='sub-item i6-6', buttons=[text='更多师资', url='http://rsc.tiangong.edu.cn/'] }
              { tag='li', class='menu-item i7', buttons=[text='学科建设', url='http://yjsb.tiangong.edu.cn'] }
              { tag='li', class='menu-item i8', buttons=[text='教育教学', url='http://jwc.tiangong.edu.cn'] }
              { tag='li', class='menu-item i9', buttons=[text='科学研究', url='https://www.tiangong.edu.cn/6169/list.htm'] }
                  { tag='li', class='sub-item i9-1', buttons=[text='国家级科研基地', url='/6169/list.htm'] }
                  { tag='li', class='sub-item i9-2', buttons=[text='省部级科研基地', url='/6170/list.htm'] }
                  { tag='li', class='sub-item i9-3', buttons=[text='其他科研基地', url='/6172/list.htm'] }
                  { tag='li', class='sub-item i9-4', buttons=[text='科学技术研究院', url='http://kjc.tiangong.edu.cn/'] }
                  { tag='li', class='sub-item i9-5', buttons=[text='工业技术研究院', url='http://kjc.tiangong.edu.cn'] }
                  { tag='li', class='sub-item i9-6', buttons=[text='学术期刊', url='https://tjfz.cbpt.cnki.net/WKB3/WebPublication/index.aspx?mid=TJFZ'] }
                  { tag='li', class='sub-item i9-7', buttons=[text='仪器设备', url='http://atc.tiangong.edu.cn'] }
              { tag='li', class='menu-item i10', buttons=[text='招生就业', url='/zsjy/list.htm'] }
              { tag='li', class='menu-item i11', buttons=[text='合作交流', url='http://io.tiangong.edu.cn'] }
            { tag='div', class='col_menu_head', buttons=[text='学部学院', url=''] }
                  { tag='li', class='col_path', buttons=[text='首页', url='/main.htm', text='学部学院', url='/xysz/list.htm'] }
                  { tag='li', class='col_title', buttons=[text='学部学院', url=''] }
              { tag='div', class='tt', buttons=[text='学校地址', url=''] }
                  { tag='span', buttons=[text='津ICP备05004363号 津教备0187号', url='http://beian.miit.gov.cn'] }
              { tag='div', class='tt', buttons=[text='网站导航', url=''] }
                    { tag='div', class='news_box', buttons=[text='VPN入口', url='https://vpn.tiangong.edu.cn'] }
                    { tag='div', class='news_box', buttons=[text='微校园入口', url='https://nic.tiangong.edu.cn/2019/0519/c234a45835/page.htm'] }
