                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='sub-item i2-5', buttons=[text='数据中传', url='/10095/list.htm'] }
                        { tag='li', class='sub-item i2-5-1', buttons=[text='汇总标题', url='/10220/list.htm'] }
                        { tag='li', class='sub-item i2-5-2', buttons=[text='汇总大图', url='/10221/list.htm'] }
                        { tag='li', class='sub-item i2-5-3', buttons=[text='数据汇总', url='/sjhz/list.htm'] }
                { tag='li', class='menu-item i3', buttons=[text='中传新闻', url='https://www.cuc.edu.cn/news/'] }
                { tag='li', class='menu-item i4', buttons=[text='学院部门', url='/9996/list.htm'] }
                    { tag='li', class='sub-item i4-1', buttons=[text='党群职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl0'] }
                    { tag='li', class='sub-item i4-2', buttons=[text='行政职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl1'] }
                    { tag='li', class='sub-item i4-3', buttons=[text='直（附）属单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl2'] }
                    { tag='li', class='sub-item i4-4', buttons=[text='教学科研单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl3'] }
                { tag='li', class='menu-item i5', buttons=[text='校园生活', url='/xyshwxw/list.htm'] }
                    { tag='li', class='sub-item i5-1', buttons=[text='信息化服务', url='https://its.cuc.edu.cn/fwtzzn/list.htm'] }
                    { tag='li', class='sub-item i5-2', buttons=[text='设备仪器场馆预约', url='https://srv.cuc.edu.cn/8886/list.htm'] }
                    { tag='li', class='sub-item i5-3', buttons=[text='后勤服务', url='https://zchq.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i5-4', buttons=[text='电话黄页', url='http://www.cuc.edu.cn/2024/0510/c10809a219563/page.htm'] }
                    { tag='li', class='sub-item i5-5', buttons=[text='校历', url='http://www.cuc.edu.cn/2023/0727/c10810a219396/page.htm'] }
                    { tag='li', class='sub-item i5-6', buttons=[text='校医院', url='https://xyy.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i5-7', buttons=[text='心港湾', url='https://xgw.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i5-8', buttons=[text='图书馆', url='https://ilib.cuc.edu.cn'] }
                { tag='li', class='menu-item i6', buttons=[text='人才培养', url='/9998/list.htm'] }
                    { tag='li', class='sub-item i6-1', buttons=[text='本科生教育', url='http://www.cuc.edu.cn/9998/list.htm#rc-main1'] }
                        { tag='li', class='sub-item i6-1-1', buttons=[text='专业建设', url='https://jwc.cuc.edu.cn/cs/list.htm'] }
                        { tag='li', class='sub-item i6-1-2', buttons=[text='教学成果奖', url='https://jwc.cuc.edu.cn/jxcgj_10659/list.htm'] }
                        { tag='li', class='sub-item i6-1-3', buttons=[text='课程教学', url='https://jwc.cuc.edu.cn/kcjs/list.htm'] }
                        { tag='li', class='sub-item i6-1-4', buttons=[text='实践教育', url='https://jwc.cuc.edu.cn/sjjy/list.htm'] }
                        { tag='li', class='sub-item i6-1-5', buttons=[text='教学名师', url='https://jwc.cuc.edu.cn/jxms/list.htm'] }
                        { tag='li', class='sub-item i6-1-6', buttons=[text='通识教育', url='https://jwc.cuc.edu.cn/tsjy/list.htm'] }
                    { tag='li', class='sub-item i6-2', buttons=[text='研究生教育', url='http://www.cuc.edu.cn/9998/list.htm#rc-main2'] }
                        { tag='li', class='sub-item i6-2-1', buttons=[text='研究生管理服务', url='https://dyjs.cuc.edu.cn/gsapp/sys/emaphome/portal/index.do'] }
                        { tag='li', class='sub-item i6-2-2', buttons=[text='规章制度', url='https://gs.cuc.edu.cn/py/5007/list.htm'] }
                        { tag='li', class='sub-item i6-2-3', buttons=[text='电子成绩单', url='https://dzpz.cuc.edu.cn/'] }
                        { tag='li', class='sub-item i6-2-4', buttons=[text='学位论文编写规则', url='https://gs.cuc.edu.cn/10144/list.htm'] }
                        { tag='li', class='sub-item i6-2-5', buttons=[text='学生选课', url='https://yjs.cuc.edu.cn/yjsxkapp/sys/xsxkapp/index.html'] }
                    { tag='li', class='sub-item i6-3', buttons=[text='师资队伍', url='https://jwc.cuc.edu.cn/jxms/list.htm'] }
                    { tag='li', class='sub-item i6-4', buttons=[text='学历继续教育', url='https://jxgz.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i6-5', buttons=[text='国际传媒教育', url='https://icuc.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i6-6', buttons=[text='高等职业技术教育', url='https://gaozhi.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i6-7', buttons=[text='MBA人才培养', url='https://mba.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i6-8', buttons=[text='培训教育', url='https://pxjy.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i6-9', buttons=[text='白杨课堂', url='http://menu.courses.cuc.edu.cn'] }
                { tag='li', class='menu-item i7', buttons=[text='科学研究', url='/9999/list.htm'] }
                    { tag='li', class='sub-item i7-1', buttons=[text='科研学术简介', url='http://www.cuc.edu.cn/9999/list.htm#ky-main1'] }
                    { tag='li', class='sub-item i7-2', buttons=[text='学术委员会', url='http://www.cuc.edu.cn/2024/0517/c10024a219848/page.htm'] }
                    { tag='li', class='sub-item i7-3', buttons=[text='科研机构', url='/10025/list.htm'] }
                        { tag='li', class='sub-item i7-3-1', buttons=[text='国家级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl0'] }
                        { tag='li', class='sub-item i7-3-2', buttons=[text='省部级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl1'] }
                        { tag='li', class='sub-item i7-3-3', buttons=[text='其他高级别科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl2'] }
                        { tag='li', class='sub-item i7-3-4', buttons=[text='校级科研战略机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl3'] }
                        { tag='li', class='sub-item i7-3-5', buttons=[text='校级科研协作机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl4'] }
                        { tag='li', class='sub-item i7-3-6', buttons=[text='校级科研创新机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl5'] }
                        { tag='li', class='sub-item i7-3-7', buttons=[text='院级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl6'] }
                    { tag='li', class='sub-item i7-4', buttons=[text='学术期刊', url='https://periodical.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i7-5', buttons=[text='科学研究处', url='https://research.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i7-6', buttons=[text='科研学术', url='/10052/list.htm'] }
                { tag='li', class='menu-item i8', buttons=[text='招生就业', url='/zsjy/list.htm'] }
                    { tag='li', class='sub-item i8-1', buttons=[text='本科招生', url='https://zhaosheng.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i8-2', buttons=[text='研究生招生', url='https://yz.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i8-3', buttons=[text='培训教育招生', url='http://pxjy.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i8-4', buttons=[text='学历继续教育招生', url='https://jxjy.cuc.edu.cn'] }
                    { tag='li', class='sub-item i8-5', buttons=[text='国际传媒教育学院招生', url='https://icuc.cuc.edu.cn/2618/list.htm'] }
                    { tag='li', class='sub-item i8-6', buttons=[text='国际预科招生', url='https://educen.cuc.edu.cn/8424/list.htm'] }
                    { tag='li', class='sub-item i8-7', buttons=[text='国际学生招生', url='https://icuc.cuc.edu.cn/7289/list.htm'] }
                    { tag='li', class='sub-item i8-8', buttons=[text='MBA招生', url='http://mba.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i8-9', buttons=[text='MPA招生', url='https://mpa.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i8-10', buttons=[text='职业教育国际（预科）招生', url='https://jxgz.cuc.edu.cn/zyjygjwykwxm_11448/list.htm'] }
                    { tag='li', class='sub-item i8-11', buttons=[text='就业创业指导服务', url='https://jy.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i9-1', buttons=[text='国际交流', url='https://international.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i9-2', buttons=[text='国内合作', url='https://gnc.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i9-3', buttons=[text='传媒大学教育基金会', url='https://cucef.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i9-4', buttons=[text='教育发展中心', url='https://educen.cuc.edu.cn/'] }
                    { tag='li', class='sub-item i9-5', buttons=[text='教育服务中心', url='https://srv.cuc.edu.cn/'] }
        { tag='div', class='col_menu_head', buttons=[text='学院部门', url=''] }
          { tag='div', class='col_path', buttons=[text='首页', url='/main.htm', text='学院部门', url='/9996/list.htm'] }
          { tag='li', class='wp_sublist sublist-1', buttons=[text='党群职能部门', url=''] }
                  { tag='h3', class='sublist_title', buttons=[text='党群职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl0', text='', url='http://www.cuc.edu.cn/9996/list.htm#wpl0'] }
          { tag='li', class='wp_sublist sublist-2', buttons=[text='行政职能部门', url=''] }
                  { tag='h3', class='sublist_title', buttons=[text='行政职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl1', text='', url='http://www.cuc.edu.cn/9996/list.htm#wpl1'] }
          { tag='li', class='wp_sublist sublist-3', buttons=[text='直（附）属单位', url=''] }
                  { tag='h3', class='sublist_title', buttons=[text='直（附）属单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl2', text='', url='http://www.cuc.edu.cn/9996/list.htm#wpl2'] }
          { tag='li', class='wp_sublist sublist-4', buttons=[text='教学科研单位', url=''] }
                  { tag='h3', class='sublist_title', buttons=[text='教学科研单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl3', text='', url='http://www.cuc.edu.cn/9996/list.htm#wpl3'] }
          { tag='div', class='tt', buttons=[text='友情链接', url=''] }
                { tag='li', class='news_title', buttons=[text='中华人民共和国教育部', url='http://www.moe.gov.cn/'] }
                { tag='li', class='news_title', buttons=[text='中国高等教育学生信息网（学信网）', url='https://www.chsi.com.cn/'] }
                { tag='li', class='news_title', buttons=[text='中华人民共和国科学技术部', url='https://www.most.gov.cn/index.html'] }
                { tag='li', class='news_title', buttons=[text='国家社会科学基金', url='http://www.nopss.gov.cn/'] }
                { tag='li', class='news_title', buttons=[text='国家自然科学基金委员会', url='https://www.nsfc.gov.cn/'] }
                { tag='li', class='news_title', buttons=[text='中国教育干部网络学院', url='https://study.enaea.edu.cn/login.do'] }
                { tag='li', class='news_title', buttons=[text='中国干部网络学院', url='http://www.cela.gov.cn'] }
          { tag='div', class='tt', buttons=[text='关于我们', url=''] }
          { tag='div', class='left', buttons=[text='中国传媒大学', url='/main.htm'] }
            { tag='span', class='bq', buttons=[text='京ICP 备10039564号', url='https://beian.miit.gov.cn/'] }
