            { tag='div', class='c1', buttons=[text='校历', url='../info/1292/31815.htm'] }
            { tag='div', class='c3', buttons=[text='中文版', url='../index.htm', text='ENGLISH', url='http://english.ynu.edu.cn'] }
            { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
                { tag='li', buttons=[text='云大首页', url='../index.htm'] }
                      { tag='li', buttons=[text='合作交流', url='http://www.ydfp.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='国际交流', url='http://subsites.chinadaily.com.cn/YunnanUniversity/index.html'] }
                { tag='li', buttons=[text='校园生活', url='JavaScript: void(0)'] }
                      { tag='li', buttons=[text='团学活动', url='http://www.ydyouth.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='奖助文化', url='http://www.xsjzwh.ynu.edu.cn/'] }
            { tag='div', class='ad', buttons=[text='', url='https://new-oa.ynu.edu.cn', text='', url='https://casp.ynu.edu.cn/', text='', url='http://www.ydxy.ynu.edu.cn/', text='', url='http://www.jjh.ynu.edu.cn/#/'] }
            { tag='li', buttons=[text='职能部门', url='znbm.htm'] }
            { tag='li', class='curr', buttons=[text='教学科研单位', url='jxkydw.htm'] }
            { tag='li', buttons=[text='直属单位', url='zsdw.htm'] }
            { tag='font', buttons=[text='云大首页', url='../index.htm', text='机构设置', url='../jgsz.htm', text='教学科研单位', url='jxkydw.htm'] }
              { tag='li', buttons=[text='文学院', url='http://www.wxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='历史与档案学院', url='http://www.ha.ynu.edu.cn/'] }
              { tag='li', buttons=[text='马克思主义学院', url='http://www.mlb.ynu.edu.cn/'] }
              { tag='li', buttons=[text='民族学与社会学学院', url='http://www.msxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='政府管理学院', url='http://www.spa.ynu.edu.cn/'] }
              { tag='li', buttons=[text='工商管理与旅游管理学院', url='http://www.bts.ynu.edu.cn/'] }
              { tag='li', buttons=[text='经济学院', url='http://www.eco.ynu.edu.cn/'] }
              { tag='li', buttons=[text='法学院', url='http://www.law.ynu.edu.cn/'] }
              { tag='li', buttons=[text='外国语学院', url='http://www.sofl.ynu.edu.cn/'] }
              { tag='li', buttons=[text='新闻学院', url='http://www.sj.ynu.edu.cn/'] }
              { tag='li', buttons=[text='艺术与设计学院', url='http://www.art.ynu.edu.cn/'] }
              { tag='li', buttons=[text='昌新国际艺术学院', url='http://www.cxica.ynu.edu.cn/'] }
              { tag='li', buttons=[text='体育学院（含足球学院）', url='http://www.tyxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='汉语国际教育学院', url='http://www.sie.ynu.edu.cn/'] }
              { tag='li', buttons=[text='教育学院', url='http://www.zjxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='国际关系研究院', url='http://www.gjgxxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='一带一路研究院', url='https://www.beltandroadstudies.cn/'] }
              { tag='li', buttons=[text='高等教育研究院', url='http://www.hie.ynu.edu.cn/'] }
              { tag='li', buttons=[text='数学与统计学院', url='http://www.ms.ynu.edu.cn/'] }
              { tag='li', buttons=[text='物理与天文学院', url='http://www.science.ynu.edu.cn/'] }
              { tag='li', buttons=[text='化学科学与工程学院', url='http://www.chem.ynu.edu.cn/'] }
              { tag='li', buttons=[text='地球科学学院', url='http://www.srees.ynu.edu.cn/'] }
              { tag='li', buttons=[text='生态与环境学院', url='http://www.see.ynu.edu.cn/index.html'] }
              { tag='li', buttons=[text='生命科学学院', url='http://www.ynusky.ynu.edu.cn/'] }
              { tag='li', buttons=[text='医学院', url='http://www.medicine.ynu.edu.cn/'] }
              { tag='li', buttons=[text='信息学院', url='http://www.ise.ynu.edu.cn/'] }
              { tag='li', buttons=[text='软件学院 人工智能学院', url='http://www.sei.ynu.edu.cn/'] }
              { tag='li', buttons=[text='建筑与规划学院', url='http://www.sap.ynu.edu.cn/'] }
              { tag='li', buttons=[text='材料与能源学院', url='http://www.mse.ynu.edu.cn/'] }
              { tag='li', buttons=[text='云南马来亚学院（现代工学院）', url='http://www.ymi.ynu.edu.cn/'] }
              { tag='li', buttons=[text='古生物研究院', url='http://www.ynuip.ynu.edu.cn/index.htm'] }
              { tag='li', buttons=[text='生物医药研究院', url='http://iobr.ynu.edu.cn/'] }
              { tag='li', buttons=[text='国际河流与生态安全研究院', url='http://www.ires.ynu.edu.cn/'] }
              { tag='li', buttons=[text='农学院（资源植物研究院）', url='http://www.nxy.ynu.edu.cn/'] }
              { tag='li', buttons=[text='云南生物资源国家重点实验室', url='https://ksloa-cub.ynu.edu.cn/cms'] }
              { tag='li', buttons=[text='药学院', url='http://sp.ynu.edu.cn'] }
              { tag='li', buttons=[text='自然资源药物化学重点实验室', url='http://www.lmcnr.ynu.edu.cn/'] }
              { tag='li', buttons=[text='天文研究所', url='http://www.swifar.ynu.edu.cn/'] }
              { tag='li', buttons=[text='西南联合研究生院', url='http://www.swugs.ynu.edu.cn/'] }
              { tag='li', buttons=[text='生物多样性研究院', url='http://www.ynu.edu.cn/yndxswdyx'] }
              { tag='li', buttons=[text='高原湖泊生态与治理研究院', url='http://www.plateaulake.ynu.edu.cn/'] }
              { tag='li', buttons=[text='西南边疆少数民族研究中心', url='http://www.ydxbzx.ynu.edu.cn'] }
              { tag='li', buttons=[text='西南跨境生态安全重点实验室', url='https://ecokeylab.ynu.edu.cn/'] }
              { tag='li', buttons=[text='', url='http://www.rsc.ynu.edu.cn/zpqs.htm', text='', url='http://www.ydfp.ynu.edu.cn/'] }
              { tag='p', buttons=[text='滇ICP备12004993号-2', url='https://beian.miit.gov.cn'] }
