        { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                        { tag='li', class='sub-item i5-1', buttons=[text='学术预告', url='http://www.njucm.edu.cn/6753/list.htm'] }
                        { tag='li', class='sub-item i5-2', buttons=[text='科研动态', url='http://www.njucm.edu.cn/6754/list.htm'] }
                        { tag='li', class='sub-item i6-1', buttons=[text='本科生招生', url='http://zs.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i6-2', buttons=[text='成人高考招生', url='http://cjy.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i6-3', buttons=[text='大学生就业', url='https://njucm.91job.org.cn/sub-station/home/10315'] }
                        { tag='li', class='sub-item i6-4', buttons=[text='研究生招生', url='https://gra.njucm.edu.cn/2902/list.htm'] }
                        { tag='li', class='sub-item i6-5', buttons=[text='研究生就业', url='https://gra.njucm.edu.cn/4534/list.htm'] }
                        { tag='li', class='sub-item i6-6', buttons=[text='留学生招生', url='https://iec.njucm.edu.cn/inside/2/26/52.html'] }
                        { tag='li', class='sub-item i6-7', buttons=[text='台港澳招生', url='https://iec.njucm.edu.cn/inside/2/26/52.html'] }
                        { tag='li', class='sub-item i7-1', buttons=[text='国际合作交流', url='http://ice.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i7-2', buttons=[text='国际教育教学', url='http://iec.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i7-3', buttons=[text='汉语培训中心', url='https://iec.njucm.edu.cn/inside/2/26/52.html'] }
                    { tag='li', class='menu-item i8', buttons=[text='信息公开', url='https://xxgk.njucm.edu.cn/'] }
                    { tag='li', class='menu-item i10', buttons=[text='泰州校区', url='http://tz.njucm.edu.cn/'] }
                { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MTkyJnQ9NTI5JmQ9MTcyOSZwPTImZj02NzMyJm09U04m'] }
              { tag='li', class='links i1', buttons=[text='EN', url='https://english.njucm.edu.cn/'] }
          { tag='div', class='col_menu_head', buttons=[text='机构设置', url=''] }
                { tag='li', class='wp_column column-4', buttons=[text='附属医院、校府共建医院', url='/fsyywxfgjyyhlcyxy/list.htm'] }
                  { tag='li', class='col_path', buttons=[text='首页', url='/main.htm', text='机构设置', url='/6732/list.htm'] }
                  { tag='li', class='wp_sublist sublist-1', buttons=[text='综合管理部门', url=''] }
                              { tag='div', class='news_title', buttons=[text='党委办公室、发展委员会办公室', url='http://dangban.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委组织部、党校', url='https://zzb.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委宣传部', url='https://xyw.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委统战部、社会主义学院', url='https://tzb.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='南京中医药大学纪检监察机构', url='https://jw.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委教师工作部、人力资源处', url='http://rscn.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='党委学生工作部、学生工作处、党委人民武装部', url='https://xsc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委研究生工作部、研究生院、研究生党委', url='https://gra.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='党委保卫部、保卫处', url='https://bwc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='工会', url='https://xgh.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='团委', url='https://xygq.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='机关党委', url='http://jgdgw.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='校长办公室、法制办公室', url='https://office.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='档案馆', url='https://archives.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='汉中门校区管理办公室', url='https://hgb.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='泰州校区管理办公室', url='https://tz.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='发展规划处', url='https://fgc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='学科建设处', url='https://xkc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='医院发展管理处', url='https://ygc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='教务处(与教学基地办公室合署)', url='https://jwc.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='教师教学发展中心', url='https://jsfz.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='科学技术处', url='https://kjc.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='学报编辑部', url='http://xb.njucm.edu.cn/', text='实验动物中心', url='https://dwzx.njucm.edu.cn/', text='技术转移中心', url='https://ttc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='国际合作与交流处', url='https://ice.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='国际教育学院', url='http://iec.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='继续教育处', url='https://cjy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='财务处', url='https://cwc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='审计处', url='http://nzysj.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='后勤基建处', url='https://hqc.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='校医院', url='https://xyy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='实验室与设备管理处', url='https://ssc.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='国有资产管理处', url='https://zcc.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='招投标管理服务中心', url='http://ztb.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='离退休工作处、离退休党委', url='https://ltc.njucm.edu.cn/'] }
                  { tag='li', class='wp_sublist sublist-2', buttons=[text='教学科研机构', url=''] }
                              { tag='div', class='news_title', buttons=[text='中医学院', url='https://jcyxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='中西医结合学院', url='https://zxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='药学院', url='https://yxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='医学院', url='https://smls.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='针灸推拿学院·养生康复学院', url='https://el.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='护理学院', url='https://huli.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='养老服务与管理学院', url='https://ylxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='卫生经济管理学院', url='https://jmzx.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='人工智能与信息技术学院', url='https://xxjs.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='国际教育学院', url='https://iec.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='国际合作与交流处', url='http://ice.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='继续教育学院', url='https://cjy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='马克思主义学院·医学人文学院', url='https://renwen.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='公共外语教学部', url='https://wyxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='体育部', url='https://tyb.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='淡安书院', url='http://dac.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='国际经方学院', url='https://gjjfxy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='中医药文献研究院', url='https://yswx.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='江苏省中医流派研究院', url='http://jszylp.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='养老服务与管理研究院', url='http://ylyjy.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='中药制药过程控制与智能制造技术全国重点实验室', url='https://qzsys.njucm.edu.cn'] }
                              { tag='div', class='news_title', buttons=[text='第一临床医学院', url='https://ylc.njucm.edu.cn/'] }
                  { tag='li', class='wp_sublist sublist-3', buttons=[text='教辅机构', url=''] }
                              { tag='div', class='news_title', buttons=[text='高等教育质量评估和研究中心', url='https://gpzx.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='网络安全与信息化中心', url='https://www.njucm.edu.cn/its/'] }
                              { tag='div', class='news_title', buttons=[text='图书馆', url='https://library.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='博物馆', url='https://museum.njucm.edu.cn/'] }
                              { tag='div', class='news_title', buttons=[text='资产经营公司', url='https://zc.njucm.edu.cn/'] }
                                  { tag='p', buttons=[text='科技园管理办公室', url='https://kjy.njucm.edu.cn/'] }
                  { tag='li', class='wp_sublist sublist-4', buttons=[text='附属医院、校府共建医院', url=''] }
                        { tag='h3', class='sublist_title', buttons=[text='附属医院、校府共建医院', url='/fsyywxfgjyyhlcyxy/list.htm', text='', url='/fsyywxfgjyyhlcyxy/list.htm'] }
                        { tag='div', class='news_title', buttons=[text='附属医院、校府共建医院', url='http://www.njucm.edu.cn/2025/0523/c7744a155964/page.htm'] }
          { tag='div', class='foot-center', buttons=[text='', url='/main.htm'] }
