      { tag='div', class='ht-logo pc', buttons=[text='', url='/'] }
          { tag='p', buttons=[text='招生', url='https://zs.sustech.edu.cn/', text='国际办学', url='https://global.sustech.edu.cn/', text='学生', url='/zh/students.html', text='教职工', url='/zh/faculty-staff.html', text='校历', url='/zh/academic-calendar.html', text='校友', url='https://aa.sustech.edu.cn/'] }
          { tag='p', buttons=[text='图书馆', url='https://lib.sustech.edu.cn', text='邮箱', url='https://mail.sustech.edu.cn/', text='常用系统', url='/zh/common-systems.html', text='招聘', url='https://talent.sustech.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='捐赠', url='https://sustechef.sustech.edu.cn', text='旧官网首页', url='/zh/index2.html'] }
          { tag='form', buttons=[text='', url='/zh/search'] }
                      { tag='li', buttons=[text='电子与电气工程系', url='https://eee.sustech.edu.cn/?lang=zh'] }
                      { tag='li', buttons=[text='计算机科学与工程系', url='http://cse.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='海洋科学与工程系', url='https://ocean.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='生物医学工程系', url='http://bme.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='环境科学与工程学院', url='https://ese.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='深港微电子学院', url='http://sme.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='自动化与智能制造学院', url='https://aim.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='生命科学学院', url='https://bio.sustech.edu.cn/?lang=zh-cn'] }
                      { tag='li', buttons=[text='生物系', url='https://bio.sustech.edu.cn/colleges/index/cid/132.html?lang=zh-cn'] }
                      { tag='li', buttons=[text='基础免疫与微生物学系', url='https://bio.sustech.edu.cn/colleges/index/cid/133.html?lang=zh-cn'] }
                      { tag='li', buttons=[text='系统生物学系', url='https://bio.sustech.edu.cn/colleges/index/cid/134.html?lang=zh-cn'] }
                      { tag='li', buttons=[text='化学生物学系', url='https://bio.sustech.edu.cn/colleges/index/cid/135.html?lang=zh-cn'] }
                      { tag='li', buttons=[text='神经生物学系', url='https://bio.sustech.edu.cn/colleges/index/cid/136.html?lang=zh-cn'] }
                  { tag='li', buttons=[text='医学院', url='https://med.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='医学神经科学系', url='https://med.sustech.edu.cn/Home/deps/Index?yxID=214'] }
                      { tag='li', buttons=[text='药理学系', url='https://med.sustech.edu.cn/Home/deps/Index?yxID=215'] }
                      { tag='li', buttons=[text='生物化学系', url='https://med.sustech.edu.cn/Home/deps/Index?yxID=216'] }
                      { tag='li', buttons=[text='人类细胞生物和遗传学系', url='https://med.sustech.edu.cn/Home/deps/Index?yxID=217'] }
                      { tag='li', buttons=[text='公共卫生及应急管理学院', url='https://sph.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='前沿生物技术研究院', url='https://iab.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='南方科技大学伦敦国王学院医学院', url='https://skmed.sustech.edu.cn/?lang=zh-cn'] }
                  { tag='li', buttons=[text='商学院', url='https://business.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='人文社会科学学院', url='http://rwsk.sustech.edu.cn/index/languages/lang/zh.html'] }
                      { tag='li', buttons=[text='人文科学中心', url='https://rw.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='社会科学中心暨社会科学高等研究院', url='https://ias.sustech.edu.cn/?lang=zh'] }
                      { tag='li', buttons=[text='高等教育研究中心', url='https://cher.sustech.edu.cn/?lang=zh-cn'] }
                      { tag='li', buttons=[text='语言中心', url='http://cle.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='艺术中心', url='https://artscenter.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='未来教育研究中心', url='https://efuture.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='创新创业学院', url='http://ie-school.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='创新创意设计学院', url='https://designschool.sustech.edu.cn/cn'] }
                  { tag='li', buttons=[text='半导体学院（国家卓越工程师学院）', url='https://ngce.sustech.edu.cn/#/site'] }
                  { tag='li', buttons=[text='马克思主义学院', url='https://sz.sustech.edu.cn/?lang=zh-cn'] }
            { tag='li', buttons=[text='师资队伍', url=''] }
                  { tag='li', buttons=[text='师资概况', url='/zh/faculty/'] }
                  { tag='li', buttons=[text='国家项目人才', url='/zh/national/'] }
                  { tag='li', buttons=[text='省市项目人才', url='/zh/local/'] }
                  { tag='li', buttons=[text='院系师资', url='/zh/faculty_members.html'] }
                  { tag='li', buttons=[text='全部教师列表', url='/zh/letter/'] }
            { tag='li', buttons=[text='教育教学', url=''] }
                  { tag='li', buttons=[text='教学概况', url='/zh/academics.html'] }
                  { tag='li', buttons=[text='本科教学', url='http://tao.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='研究生教学', url='https://gs.sustech.edu.cn'] }
                  { tag='li', buttons=[text='境外学习', url='https://global.sustech.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url=''] }
                  { tag='li', buttons=[text='科研概况', url='/zh/research.html'] }
                  { tag='li', buttons=[text='科研成果', url='/zh/scientific-achievements.html'] }
                  { tag='li', buttons=[text='科研平台', url='/zh/research-platform.html'] }
                  { tag='li', buttons=[text='科研机构', url='/zh/research-institutions.html'] }
                      { tag='li', buttons=[text='深圳国家应用数学中心', url='https://ncams.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='深圳国际数学中心（杰曼诺夫数学中心）（筹）', url='https://icm.sustech.edu.cn/?lang=zh-cn'] }
                      { tag='li', buttons=[text='深圳格拉布斯研究院', url='https://grubbsinstitute.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='斯发基斯可信自主系统研究院', url='https://ritas.sustech.edu.cn/zh-hans'] }
                      { tag='li', buttons=[text='前沿与交叉科学研究院', url='http://aais.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='南方科技大学-北京大学植物与食品联合研究所', url='http://ipf.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='先进光源科学中心', url='https://cals.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='深圳可持续发展研究院', url='https://sisd.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='碳中和能源研究院', url='https://eicn.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='纳米科学与应用研究院', url='https://ina.sustech.edu.cn/#/site'] }
                      { tag='li', buttons=[text='海洋高等研究院', url='https://aior.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='机器人研究院', url='https://sir.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='公共服务平台', url='/zh/public-service.html'] }
                      { tag='li', buttons=[text='公共分析测试中心', url='http://crf.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='科学与工程计算中心', url='http://hpc.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='冷冻电镜中心', url='http://cryoem.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='实验动物中心', url='http://larc.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='成果转化', url='http://ttc.sustech.edu.cn/'] }
            { tag='li', buttons=[text='学生生活', url=''] }
                  { tag='li', buttons=[text='书院概况', url='/zh/campus-life.html'] }
                  { tag='li', buttons=[text='致仁书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=24'] }
                  { tag='li', buttons=[text='树仁书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=51'] }
                  { tag='li', buttons=[text='致诚书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=66'] }
                  { tag='li', buttons=[text='树德书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=81'] }
                  { tag='li', buttons=[text='致新书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=96'] }
                  { tag='li', buttons=[text='树礼书院', url='https://osa.sustech.edu.cn/index.php?g=School&m=College&a=index&pterm=111'] }
            { tag='li', buttons=[text='交流合作', url=''] }
                  { tag='li', buttons=[text='交流合作概况', url='/zh/cooperation.html'] }
                  { tag='li', buttons=[text='国内交流合作', url='/zh/cooperation.html'] }
                  { tag='li', buttons=[text='国际交流合作', url='https://global.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='联合国教科文组织高等教育创新中心（中国深圳）', url='http://cn.ichei.org/'] }
                  { tag='li', buttons=[text='港澳台交流合作', url='https://global.sustech.edu.cn/hongkong'] }
            { tag='li', buttons=[text='招生就业', url=''] }
                  { tag='li', buttons=[text='招生概况', url='/zh/admissions.html'] }
                  { tag='li', buttons=[text='本科招生', url='https://zs.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='留学生招生', url='http://infoadmin.sustech.edu.cn/index'] }
                  { tag='li', buttons=[text='研究生招生', url='https://gs.sustech.edu.cn/#/admission/'] }
                  { tag='li', buttons=[text='就业', url='http://career.sustech.edu.cn/'] }
            { tag='li', buttons=[text='党群园地', url=''] }
                  { tag='li', buttons=[text='新时代学习中心', url='https://learning.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='工会', url='https://zzjg.sustech.edu.cn/department.html?app_alias=tuo&lang=zh-cn'] }
                  { tag='li', buttons=[text='团委', url='https://osa.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='ENG', url='/en/'] }
                  { tag='li', buttons=[text='招聘', url='https://talent.sustech.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home'] }
                  { tag='li', buttons=[text='校历', url='/zh/academic-calendar.html'] }
                  { tag='li', buttons=[text='图书馆', url='https://lib.sustech.edu.cn'] }
                  { tag='li', buttons=[text='邮箱', url='https://mail.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='校友', url='https://aa.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='教职工', url='/zh/faculty-staff.html'] }
                  { tag='li', buttons=[text='学生', url='/zh/students.html'] }
                  { tag='li', buttons=[text='服务大厅', url='https://ehall.sustech.edu.cn/new/index.html'] }
                  { tag='li', buttons=[text='捐赠', url='https://sustechef.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='交流合作', url='/zh/cooperation.html'] }
                  { tag='li', buttons=[text='国际办学', url='https://global.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='招生', url='/zh/admissions.html'] }
                      { tag='li', buttons=[text='本科招生', url='https://zs.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='研究生招生', url='https://gs.sustech.edu.cn/#/admission/index'] }
                  { tag='li', buttons=[text='科学研究', url='/zh/research.html'] }
                  { tag='li', buttons=[text='教育教学', url='/zh/academics.html'] }
                  { tag='li', buttons=[text='师资队伍', url='/zh/faculty/'] }
                  { tag='li', buttons=[text='院系设置', url='/zh/college.html'] }
                  { tag='li', buttons=[text='学校概览', url='/zh/about.html'] }
                  { tag='li', buttons=[text='新闻网', url='https://newshub.sustech.edu.cn/'] }
                  { tag='div', class='container', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202505/46457.html'] }
                    { tag='div', class='container', buttons=[text='', url='https://newshub.sustech.edu.cn/esjszqh/'] }
          { tag='div', class='spot_bullt', buttons=[text='更多>', url='/zh/banners.html'] }
            { tag='div', class='container', buttons=[text='南科大新闻网 →', url='https://newshub.sustech.edu.cn/'] }
              { tag='div', class='co-title', buttons=[text='南科聚焦News', url='https://newshub.sustech.edu.cn/', text='南科大新闻网', url='https://newshub.sustech.edu.cn/'] }
              { tag='img', buttons=[text='“不忘初心 共创未来”——姜虹书记为2025级新生上“开学第一课”', url='https://newshub.sustech.edu.cn/html/202509/46856.html'] }
                          { tag='a', buttons=[text='“不忘初心 共创未来”——姜虹书记为2025级新生上“开学第一课”', url=''] }
              { tag='div', class='big_news', buttons=[text='Nature丨南科大罗智团队揭示蛋白药物稳定性的普适机制', url='https://newshub.sustech.edu.cn/html/202509/46828.html'] }
                        { tag='a', buttons=[text='Nature丨南科大罗智团队揭示蛋白药物稳定性的普适机制', url=''] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46846.html'] }
                          { tag='h4', buttons=[text='第五届“新基石50²论坛”在南科大举行 顶尖科学家共话原始创新', url='https://newshub.sustech.edu.cn/html/202509/46846.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://mp.weixin.qq.com/s/TP9JUH5xTJoxZ9R5_D9WPw'] }
                          { tag='h4', buttons=[text='“五停”解除，南科大复工复课', url='https://mp.weixin.qq.com/s/TP9JUH5xTJoxZ9R5_D9WPw'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://mp.weixin.qq.com/s/mF8-eTOzgYUDINghB1Ks6Q'] }
                          { tag='h4', buttons=[text='顶刊+4！南科大科研新成果速递', url='https://mp.weixin.qq.com/s/mF8-eTOzgYUDINghB1Ks6Q'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://newshub.sustech.edu.cn/haoyoung/'] }
                          { tag='h4', buttons=[text='南科人·好YOUNG老师', url='https://newshub.sustech.edu.cn/haoyoung/'] }
              { tag='div', class='big_news pc', buttons=[text='“不忘初心 共创未来”——姜虹书记为2025级新生上“开学第一课”', url='https://newshub.sustech.edu.cn/html/202509/46856.html'] }
                      { tag='a', buttons=[text='“不忘初心 共创未来”——姜虹书记为2025级新生上“开学第一课”', url=''] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://mp.weixin.qq.com/s/mF8-eTOzgYUDINghB1Ks6Q'] }
                          { tag='h4', buttons=[text='顶刊+4！南科大科研新成果速递', url='https://mp.weixin.qq.com/s/mF8-eTOzgYUDINghB1Ks6Q'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://newshub.sustech.edu.cn/haoyoung/'] }
                          { tag='h4', buttons=[text='南科人·好YOUNG老师', url='https://newshub.sustech.edu.cn/haoyoung/'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46846.html'] }
                          { tag='h4', buttons=[text='第五届“新基石50²论坛”在南科大举行 顶尖科学家共话原始创新', url='https://newshub.sustech.edu.cn/html/202509/46846.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='https://mp.weixin.qq.com/s/TP9JUH5xTJoxZ9R5_D9WPw'] }
                          { tag='h4', buttons=[text='“五停”解除，南科大复工复课', url='https://mp.weixin.qq.com/s/TP9JUH5xTJoxZ9R5_D9WPw'] }
              { tag='div', class='big_news', buttons=[text='Nature丨南科大罗智团队揭示蛋白药物稳定性的普适机制', url='https://newshub.sustech.edu.cn/html/202509/46828.html'] }
                      { tag='a', buttons=[text='Nature丨南科大罗智团队揭示蛋白药物稳定性的普适机制', url=''] }
              { tag='div', class='btngroup', buttons=[text='', url='https://newshub.sustech.edu.cn/media/'] }
                      { tag='div', class='swiper-slide', buttons=[text='光明日报2025-09-19光明日报 | 追求极致是做科研最需要的态度', url='https://newshub.sustech.edu.cn/html/202509/46841.html'] }
                        { tag='a', buttons=[text='光明日报2025-09-19', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='南方+2025-09-09南方+ | 国家大剧院“高雅艺术进校园”唱响南科大', url='https://static.nfnews.com/content/202509/08/c11702434.html?from=weChatMessage&colID=null&appversion=12810&firstColID=21216&enterColumnId=0&date=&layer=3'] }
                        { tag='a', buttons=[text='南方+2025-09-09', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='深圳特区报2025-09-04深圳特区报 | 深感祖国强大繁荣 铭记历史奋发有为', url='https://newshub.sustech.edu.cn/html/202509/46791.html'] }
                        { tag='a', buttons=[text='深圳特区报2025-09-04', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='中国纪检监察报2025-08-28中国纪检监察报 | 有力监督护航学校高质量发展', url='https://newshub.sustech.edu.cn/html/202508/46768.html'] }
                        { tag='a', buttons=[text='中国纪检监察报2025-08-28', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='深视新闻2025-08-18深视新闻 | 收获满满！多位深圳“选手”站上世界人形机器人运动会领奖台', url='https://mp.weixin.qq.com/s/MpzX0-rTDQDqJq7uBeMYXg'] }
                        { tag='a', buttons=[text='深视新闻2025-08-18', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='深圳特区报2025-08-10深圳特区报 | 学术刊物《遗产》入选CSSCI收录集刊', url='https://newshub.sustech.edu.cn/html/202508/46751.html'] }
                        { tag='a', buttons=[text='深圳特区报2025-08-10', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='央视新闻2025-07-31央视新闻 | 校企联合，打通产学研“最后一米”', url='https://newshub.sustech.edu.cn/html/202507/46725.html'] }
                        { tag='a', buttons=[text='央视新闻2025-07-31', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='南方都市报2025-07-12南方都市报 | 南方科技大学毕业生人数创新高，本科毕业生超八成升学深造', url='https://m.mp.oeeee.com/a/BAAFRD0000202507091101547.html?layer=2&share=chat&isndappinstalled=0&wxuid=ogVRcdCgCgkTMARwFtOXmuJ709nA&wxsalt=7214f1'] }
                        { tag='a', buttons=[text='南方都市报2025-07-12', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='新华社2025-07-11新华社 | 我国科研人员在南海北部成功开展“无人集群”科考试验', url='https://h.xinhuaxmt.com/vh512/share/12633571?docid=12633571&newstype=1001&d=1350056&channel=weixin'] }
                        { tag='a', buttons=[text='新华社2025-07-11', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='深圳晚报2025-07-04深圳晚报 | 南科大应届毕业生参与设计全球首把动态人体工学椅', url='https://newshub.sustech.edu.cn/html/202507/46674.html'] }
                        { tag='a', buttons=[text='深圳晚报2025-07-04', url=''] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/science/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/20th/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/esjszqh/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/ts2025/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/bxgdjsxx/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/djxx/'] }
                    { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/jyjx/'] }
            { tag='p', buttons=[text='学校宣传片', url='/zh/gallery/sustech-scenery.html', text='深入了解南科大 →', url='/zh/about.html'] }
            { tag='div', class='nkd_jianjie', buttons=[text='了解更多南科大数据→', url='/zh/facts.html'] }
            { tag='div', class='nkd_num phone', buttons=[text='了解更多南科大数据 →', url='/zh/facts.html'] }
                      { tag='div', class='swiper-slide', buttons=[text='十年匠心，智创未来 | 工学院各系（院）打造特色党建品牌矩阵', url='https://mp.weixin.qq.com/s/GfP6Skufme0Wwa0lcyUrbw'] }
                          { tag='div', class='bt', buttons=[text='十年匠心，智创未来 | 工学院各系（院）打造特色党建品牌矩阵', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='祝贺！南科大2024年本科生先进集体及优秀个人', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650092424&idx=1&sn=001719691a708e54abec14b9f6f28f0a&chksm=8875d0dbbf0259cdeef8c5331774ed3d0d9c7e8752ac9eb7da57c9a78d1e5f528eaa85e94d68&token=55060414&lang=zh_CN#rd'] }
                          { tag='div', class='bt', buttons=[text='祝贺！南科大2024年本科生先进集体及优秀个人', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='南科大的宝藏课堂，藏不住啦！', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650091779&idx=1&sn=7d557782ea6bf5325ac1443c6e93c9ba&chksm=8875d250bf025b46e19d2ceae1bd297bb274011a97d4df52c3e5bb0e46d4a95f16b2b37bbd97&token=55060414&lang=zh_CN#rd'] }
                          { tag='div', class='bt', buttons=[text='南科大的宝藏课堂，藏不住啦！', url=''] }
                      { tag='div', class='swiper-slide', buttons=[text='锚定学校“双一流”建设 推动学生工作高质量发展 我校召开2024年学生工作会议', url='https://newshub.sustech.edu.cn/html/202411/45843.html'] }
                          { tag='div', class='bt', buttons=[text='锚定学校“双一流”建设 推动学生工作高质量发展 我校召开2024年学生工作会议', url=''] }
                    { tag='li', buttons=[text='十年匠心，智创未来 | 工学院各系（院）打造特色党建品牌矩阵', url='https://mp.weixin.qq.com/s/GfP6Skufme0Wwa0lcyUrbw'] }
                          { tag='dd', buttons=[text='十年匠心，智创未来 | 工学院各系（院）打造特色党建品牌矩阵', url=''] }
                    { tag='li', buttons=[text='祝贺！南科大2024年本科生先进集体及优秀个人', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650092424&idx=1&sn=001719691a708e54abec14b9f6f28f0a&chksm=8875d0dbbf0259cdeef8c5331774ed3d0d9c7e8752ac9eb7da57c9a78d1e5f528eaa85e94d68&token=55060414&lang=zh_CN#rd'] }
                          { tag='dd', buttons=[text='祝贺！南科大2024年本科生先进集体及优秀个人', url=''] }
                    { tag='li', buttons=[text='南科大的宝藏课堂，藏不住啦！', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650091779&idx=1&sn=7d557782ea6bf5325ac1443c6e93c9ba&chksm=8875d250bf025b46e19d2ceae1bd297bb274011a97d4df52c3e5bb0e46d4a95f16b2b37bbd97&token=55060414&lang=zh_CN#rd'] }
                          { tag='dd', buttons=[text='南科大的宝藏课堂，藏不住啦！', url=''] }
                    { tag='li', buttons=[text='锚定学校“双一流”建设 推动学生工作高质量发展 我校召开2024年学生工作会议', url='https://newshub.sustech.edu.cn/html/202411/45843.html'] }
                          { tag='dd', buttons=[text='锚定学校“双一流”建设 推动学生工作高质量发展 我校召开2024年学生工作会议', url=''] }
                  { tag='li', buttons=[text='本科生教育', url='https://tao.sustech.edu.cn/index.html'] }
                  { tag='li', buttons=[text='研究生教育', url='https://gs.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='境外学习', url='https://global.sustech.edu.cn/study/study_abroad'] }
            { tag='div', class='co-title', buttons=[text='更多 →', url='https://newshub.sustech.edu.cn/news/scientific/'] }
          { tag='div', buttons=[text='科研新闻 →', url='https://newshub.sustech.edu.cn/news/scientific/'] }
                { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46853.html'] }
                { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46842.html'] }
                { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46827.html'] }
                { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202509/46829.html'] }
                    { tag='h6', buttons=[text='南科大胡佳顺团队揭示夏威夷-帝王弯折形成的动力学机制', url='https://newshub.sustech.edu.cn/html/202509/46853.html'] }
                    { tag='h6', buttons=[text='南科大李海龙团队在海岸带地下水动态研究领域取得系列成果', url='https://newshub.sustech.edu.cn/html/202509/46842.html'] }
                    { tag='h6', buttons=[text='南科大陈小菁课题组揭示大脑依赖重力锚定空间朝向的编码机制', url='https://newshub.sustech.edu.cn/html/202509/46827.html'] }
                    { tag='h6', buttons=[text='南科大邓永红团队报道一种新型锂电池全阶段智能热响应添加剂', url='https://newshub.sustech.edu.cn/html/202509/46829.html'] }
              { tag='li', buttons=[text='科研成果', url='https://www.sustech.edu.cn/zh/scientific-achievements.html'] }
              { tag='li', buttons=[text='科研平台', url='https://www.sustech.edu.cn/zh/research-platform.html'] }
              { tag='li', buttons=[text='科研机构', url='https://www.sustech.edu.cn/zh/research-institutions.html'] }
              { tag='li', buttons=[text='公共服务平台', url='https://www.sustech.edu.cn/zh/public-service.html'] }
          { tag='div', class='co-title', buttons=[text='更多 →', url='https://newshub.sustech.edu.cn/personage/', text='查看更多 →', url='https://newshub.sustech.edu.cn/personage/'] }
          { tag='div', class='swiper-slide', buttons=[text='南科大助理教授林苑菁入选“35岁以下科技创新35人”亚太区榜单', url='https://newshub.sustech.edu.cn/html/202509/46860.html'] }
          { tag='div', class='swiper-slide', buttons=[text='南科学者入选教育部教师队伍建设专家指导委员会', url='https://newshub.sustech.edu.cn/html/202509/46839.html'] }
          { tag='div', class='swiper-slide', buttons=[text='南科大田颜清张伟获评“南粤优秀教师”', url='https://newshub.sustech.edu.cn/html/202509/46830.html'] }
          { tag='div', class='swiper-slide', buttons=[text='南科学者在布达佩斯金融助力新能源产能合作论坛发布研究成果', url='https://newshub.sustech.edu.cn/html/202509/46779.html'] }
          { tag='div', class='swiper-slide', buttons=[text='SUSTech科研说 | 在地理研究的广阔天地中“行万里路”', url='https://newshub.sustech.edu.cn/html/202508/46635.html'] }
          { tag='div', buttons=[text='', url='/zh/notice.html', text='通知公告更多 →', url=''] }
