            { tag='div', class='search-btn', buttons=[text='', url='../ssjg.jsp?wbtreeid=1028'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
          { tag='div', class='h-link', buttons=[text='学生', url='../js1/xs.htm', text='教职工', url='../js1/jzg.htm', text='校友', url='../js1/xy.htm', text='访客', url='../js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
          { tag='li', buttons=[text='学校概况', url='../xxgk.htm'] }
          { tag='li', buttons=[text='教育教学', url='../jyjx.htm'] }
                    { tag='li', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
          { tag='li', buttons=[text='招生就业', url='../zsjy.htm'] }
                    { tag='li', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
          { tag='li', buttons=[text='交流合作', url='../jlhz1.htm'] }
                    { tag='li', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
                    { tag='li', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
          { tag='li', buttons=[text='公共服务', url='../ggfw1.htm'] }
                    { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
                    { tag='li', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
                    { tag='li', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
                    { tag='li', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
                    { tag='li', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
                    { tag='li', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
      { tag='div', class='m-logo', buttons=[text='', url='../index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='学生', url='../js1/xs.htm', text='教职工', url='../js1/jzg.htm', text='校友', url='../js1/xy.htm', text='访客', url='../js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
        { tag='li', buttons=[text='学校概况', url='../xxgk.htm'] }
              { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='学校领导', url='../xxgk/xxld.htm'] }
              { tag='li', buttons=[text='学校章程', url='../xxgk/xxzc1.htm'] }
              { tag='li', buttons=[text='校园地图', url='../xxgk/xydt.htm'] }
              { tag='li', buttons=[text='校园标识', url='../xxgk/xybs.htm'] }
              { tag='li', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
        { tag='li', buttons=[text='机构设置', url='../jgsz.htm'] }
              { tag='li', buttons=[text='党群部门', url='dqbm.htm'] }
              { tag='li', buttons=[text='行政机构', url='xzjg.htm'] }
              { tag='li', buttons=[text='教学单位', url='jxdw.htm'] }
              { tag='li', buttons=[text='教辅与直属单位', url='jfyzsdw.htm'] }
              { tag='li', buttons=[text='其他', url='qt.htm'] }
        { tag='li', buttons=[text='科学研究', url='../kxyj.htm'] }
              { tag='li', buttons=[text='国家级和省部级科研机构', url='../kxyj/gjjhsbjkyjg.htm'] }
              { tag='li', buttons=[text='校级科研平台', url='../kxyj/xjkypt.htm'] }
              { tag='li', buttons=[text='学术期刊', url='../kxyj/xsqk.htm'] }
        { tag='li', buttons=[text='教育教学', url='../jyjx.htm'] }
              { tag='li', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
              { tag='li', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
              { tag='li', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
              { tag='li', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
        { tag='li', buttons=[text='招生就业', url='../zsjy.htm'] }
              { tag='li', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
              { tag='li', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
              { tag='li', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
              { tag='li', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
              { tag='li', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
        { tag='li', buttons=[text='交流合作', url='../jlhz1.htm'] }
              { tag='li', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
              { tag='li', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
              { tag='li', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
              { tag='li', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
              { tag='li', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
        { tag='li', buttons=[text='公共服务', url='../ggfw1.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
              { tag='li', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
              { tag='li', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
              { tag='li', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
              { tag='li', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
              { tag='li', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
              { tag='li', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
              { tag='li', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
              { tag='li', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
        { tag='li', buttons=[text='学术科研', url='../xsky.htm'] }
              { tag='li', buttons=[text='科研新闻', url='../xsky/kyxw.htm'] }
              { tag='li', buttons=[text='学术报告', url='../xsky/xsbg.htm'] }
        { tag='li', buttons=[text='快捷链接', url='../kjlj.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
              { tag='li', buttons=[text='校园邮箱', url='https://mail.nuist.edu.cn/'] }
              { tag='li', buttons=[text='协同办公', url='http://oa.nuist.edu.cn/'] }
              { tag='li', buttons=[text='办事大厅', url='http://e-office.nuist.edu.cn/taskcenter-six/workflow/index'] }
              { tag='li', buttons=[text='本科生管理系统（教师）', url='http://xg.nuist.edu.cn/LOGIN.ASPX'] }
              { tag='li', buttons=[text='本科生管理系统（学生）', url='http://stu.nuist.edu.cn/login.aspx'] }
              { tag='li', buttons=[text='研究生管理系统', url='https://nxdyjs.nuist.edu.cn/gmis5/home/login'] }
              { tag='li', buttons=[text='校长邮箱', url='https://xb.nuist.edu.cn/index/xzxx.htm'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
              { tag='li', buttons=[text='诚聘英才', url='http://rsc.nuist.edu.cn/1097/list.htm'] }
              { tag='li', buttons=[text='欢迎报考', url='../kjlj/hybk.htm'] }
              { tag='li', buttons=[text='校园地图', url='http://map.nuist.edu.cn/'] }
              { tag='li', buttons=[text='本科教务', url='http://jwxt.nuist.edu.cn'] }
      { tag='div', class='ny-tit w1440', buttons=[text='机构设置', url='', text='INSTITUTIONAL SETUP', url=''] }
      { tag='div', buttons=[text='首页', url='../index.htm', text='机构设置', url='../jgsz.htm', text='教学单位', url='jxdw.htm'] }
      { tag='div', class='channl-menu leftNav', buttons=[text='机构设置', url=''] }
            { tag='li', buttons=[text='党群部门', url='dqbm.htm'] }
            { tag='li', buttons=[text='行政机构', url='xzjg.htm'] }
            { tag='li', class='active on', buttons=[text='教学单位', url='jxdw.htm'] }
            { tag='li', buttons=[text='教辅与直属单位', url='jfyzsdw.htm'] }
            { tag='li', buttons=[text='其他', url='qt.htm'] }
          { tag='div', buttons=[text='机构设置', url='', text='INSTITUTIONAL SETUP', url=''] }
          { tag='li', buttons=[text='大气科学学院', url='http://cas.nuist.edu.cn'] }
          { tag='li', buttons=[text='生态与应用气象学院', url='https://yqy.nuist.edu.cn'] }
          { tag='li', buttons=[text='大气物理学院', url='https://sap.nuist.edu.cn/'] }
          { tag='li', buttons=[text='应急管理学院', url='https://sem.nuist.edu.cn/'] }
          { tag='li', buttons=[text='地理科学学院', url='http://geography.nuist.edu.cn'] }
          { tag='li', buttons=[text='遥感与测绘工程学院', url='https://ycxy.nuist.edu.cn'] }
          { tag='li', buttons=[text='水文与水资源工程学院', url='https://hwr.nuist.edu.cn'] }
          { tag='li', buttons=[text='海洋科学学院', url='http://ocean.nuist.edu.cn'] }
          { tag='li', buttons=[text='环境科学与工程学院', url='http://sese.nuist.edu.cn'] }
          { tag='li', buttons=[text='自动化学院', url='http://auto.nuist.edu.cn'] }
          { tag='li', buttons=[text='人工智能学院（未来技术学院、人工智能产业学院）', url='https://rgzn.nuist.edu.cn/'] }
          { tag='li', buttons=[text='电子与信息工程学院', url='http://dxy.nuist.edu.cn'] }
          { tag='li', buttons=[text='集成电路学院', url='https://ic.nuist.edu.cn'] }
          { tag='li', buttons=[text='计算机学院、网络空间安全学院', url='http://scs.nuist.edu.cn/'] }
          { tag='li', buttons=[text='软件学院', url='https://software.nuist.edu.cn/'] }
          { tag='li', buttons=[text='数学与统计学院', url='http://math.nuist.edu.cn'] }
          { tag='li', buttons=[text='物理与光电工程学院', url='http://wdy.nuist.edu.cn'] }
          { tag='li', buttons=[text='化学与材料学院', url='http://schem.nuist.edu.cn/'] }
          { tag='li', buttons=[text='马克思主义学院', url='http://marx.nuist.edu.cn/'] }
          { tag='li', buttons=[text='法学与公共管理学院（科学技术史研究院）', url='https://fzxy.nuist.edu.cn/'] }
          { tag='li', buttons=[text='管理工程学院', url='http://smse.nuist.edu.cn'] }
          { tag='li', buttons=[text='商学院', url='https://sxy.nuist.edu.cn'] }
          { tag='li', buttons=[text='文学院', url='http://cla.nuist.edu.cn'] }
          { tag='li', buttons=[text='艺术学院', url='http://mediaandart.nuist.edu.cn'] }
          { tag='li', buttons=[text='雷丁学院', url='http://reading.nuist.edu.cn'] }
          { tag='li', buttons=[text='沃特福德学院', url='https://waterford.nuist.edu.cn/'] }
          { tag='li', buttons=[text='长望学院', url='http://cwxy.nuist.edu.cn'] }
          { tag='li', buttons=[text='教师教育学院', url='https://ste.nuist.edu.cn/'] }
          { tag='li', buttons=[text='龙山书院', url='https://lssy.nuist.edu.cn/'] }
          { tag='li', buttons=[text='应用技术学院', url='https://yjy.nuist.edu.cn/'] }
          { tag='li', buttons=[text='继续教育学院', url='http://jxjy.nuist.edu.cn/'] }
          { tag='li', buttons=[text='大学体育部', url='http://sport.nuist.edu.cn'] }
          { tag='li', buttons=[text='人文与艺术教育中心', url='https://rwys.nuist.edu.cn/'] }
          { tag='dt', buttons=[text='学校概况', url='../xxgk.htm'] }
          { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
          { tag='dd', buttons=[text='学校领导', url='../xxgk/xxld.htm'] }
          { tag='dd', buttons=[text='学校章程', url='../xxgk/xxzc1.htm'] }
          { tag='dd', buttons=[text='校园地图', url='../xxgk/xydt.htm'] }
          { tag='dd', buttons=[text='校园标识', url='../xxgk/xybs.htm'] }
          { tag='dd', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
          { tag='dt', buttons=[text='机构设置', url='../jgsz.htm'] }
          { tag='dd', buttons=[text='党群部门', url='dqbm.htm'] }
          { tag='dd', buttons=[text='行政机构', url='xzjg.htm'] }
          { tag='dd', buttons=[text='教学单位', url='jxdw.htm'] }
          { tag='dd', buttons=[text='教辅与直属单位', url='jfyzsdw.htm'] }
          { tag='dd', buttons=[text='其他', url='qt.htm'] }
          { tag='dt', buttons=[text='科学研究', url='../kxyj.htm'] }
          { tag='dd', buttons=[text='国家级和省部级科研机构', url='../kxyj/gjjhsbjkyjg.htm'] }
          { tag='dd', buttons=[text='校级科研平台', url='../kxyj/xjkypt.htm'] }
          { tag='dd', buttons=[text='学术期刊', url='../kxyj/xsqk.htm'] }
          { tag='dt', buttons=[text='教育教学', url='../jyjx.htm'] }
          { tag='dd', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
          { tag='dd', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
          { tag='dd', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
          { tag='dt', buttons=[text='招生就业', url='../zsjy.htm'] }
          { tag='dd', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
          { tag='dt', buttons=[text='交流合作', url='../jlhz1.htm'] }
          { tag='dd', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
          { tag='dd', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
          { tag='dt', buttons=[text='公共服务', url='../ggfw1.htm'] }
          { tag='dd', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
          { tag='dd', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
          { tag='dd', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
          { tag='dd', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
          { tag='dd', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
          { tag='dd', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
          { tag='dt', buttons=[text='学术科研', url='../xsky.htm'] }
          { tag='dd', buttons=[text='科研新闻', url='../xsky/kyxw.htm'] }
          { tag='dd', buttons=[text='学术报告', url='../xsky/xsbg.htm'] }
          { tag='dt', buttons=[text='快捷链接', url='../kjlj.htm'] }
          { tag='dd', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
          { tag='dd', buttons=[text='校园邮箱', url='https://mail.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='协同办公', url='http://oa.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='办事大厅', url='http://e-office.nuist.edu.cn/taskcenter-six/workflow/index'] }
          { tag='dd', buttons=[text='本科生管理系统（教师）', url='http://xg.nuist.edu.cn/LOGIN.ASPX'] }
          { tag='dd', buttons=[text='本科生管理系统（学生）', url='http://stu.nuist.edu.cn/login.aspx'] }
          { tag='dd', buttons=[text='研究生管理系统', url='https://nxdyjs.nuist.edu.cn/gmis5/home/login'] }
          { tag='dd', buttons=[text='校长邮箱', url='https://xb.nuist.edu.cn/index/xzxx.htm'] }
          { tag='dd', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='诚聘英才', url='http://rsc.nuist.edu.cn/1097/list.htm'] }
          { tag='dd', buttons=[text='欢迎报考', url='../kjlj/hybk.htm'] }
          { tag='dd', buttons=[text='校园地图', url='http://map.nuist.edu.cn/'] }
          { tag='dd', buttons=[text='本科教务', url='http://jwxt.nuist.edu.cn'] }
          { tag='div', class='foot-logo', buttons=[text='', url='../index.htm'] }
          { tag='span', buttons=[text='苏ICP 备05007124号-1', url='https://beian.miit.gov.cn/'] }
              { tag='img', buttons=[text='苏公网安备 2011102010187号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=32011102010187'] }
