          { tag='a', buttons=[text='确定', url=''] }
                  { tag='div', class='item item1', buttons=[text='中央戏剧学院党委理论学习中心组开展集中学习研讨', url='/cn/ddjs/news/24389.html'] }
                  { tag='div', class='item item2', buttons=[text='中央戏剧学院党委召开深入贯彻中央八项规定精神学习教育总结会', url='/cn/ddjs/news/24371.html'] }
                  { tag='div', class='item item3', buttons=[text='党委书记徐永胜讲授“开学第一课”：传承鲁艺红色基因，践行艺术为民宗旨', url='/cn/ddjs/news/24348.html'] }
                  { tag='div', class='item item3', buttons=[text='学院党委理论学习中心组学习习近平总书记重要文章《加快建设教育强国》', url='/cn/ddjs/news/24234.html'] }
                  { tag='div', class='item item3', buttons=[text='新华网 | 以炙热的向党之心担负起新时代的文化使命

——习近平总书记对游本昌的勉励和问...', url='/cn/ddjs/news/24230.html'] }
                { tag='div', class='title_ch', buttons=[text='校园公告', url='/cn/index/xiao.html'] }
                { tag='div', class='list', buttons=[text='更多', url='/cn/index/xiao.html'] }
                  { tag='div', class='item item1', buttons=[text='国家艺术基金2025年度艺术人才培训资助项目

《演...2025-08-24', url='/cn/xiao/detail/24298.html'] }
                  { tag='div', class='item item1', buttons=[text='​中央戏剧学院2025年公开招聘项目聘用制人员补充公...2025-07-22', url='/cn/xiao/detail/24260.html'] }
                  { tag='div', class='item item1', buttons=[text='中央戏剧学院2025年公开招聘项目聘用制人员（第二批...2025-07-07', url='/cn/xiao/detail/24239.html'] }
                  { tag='div', class='item item1', buttons=[text='中央戏剧学院2025年度拟聘用应届毕业生公示（第二批...2025-07-01', url='/cn/xiao/detail/24217.html'] }
                  { tag='div', class='item item1', buttons=[text='中央戏剧学院常年诚聘海内外优秀人才2024-09-26', url='/cn/xiao/detail/22652.html'] }
                  { tag='div', class='title_ch', buttons=[text='教学系部', url='/cn/educationat.html#a1'] }
                  { tag='div', class='title_en', buttons=[text='Academic Departments', url='/cn/educationat.html#a1'] }
                { tag='div', class='tab-item act', buttons=[text='', url='/cn/educationat/biaoyan.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/daoyan.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/wutai.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xiwen.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/yinyue.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/jingju.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/geju.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/wuju.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijiao.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijuguanli.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/dianying.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijuxue.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/digidrama.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/sixiang.html'] }
                { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/renwen.html'] }
                  { tag='div', class='tab-term cur', buttons=[text='表演系', url='/cn/educationat/biaoyan.html'] }
                  { tag='div', class='tab-term', buttons=[text='导演系', url='/cn/educationat/daoyan.html'] }
                  { tag='div', class='tab-term', buttons=[text='舞台美术系', url='/cn/educationat/wutai.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧文学系', url='/cn/educationat/xiwen.html'] }
                  { tag='div', class='tab-term', buttons=[text='音乐剧系', url='/cn/educationat/yinyue.html'] }
                  { tag='div', class='tab-term', buttons=[text='京剧系', url='/cn/educationat/jingju.html'] }
                  { tag='div', class='tab-term', buttons=[text='歌剧系', url='/cn/educationat/geju.html'] }
                  { tag='div', class='tab-term', buttons=[text='舞剧系', url='/cn/educationat/wuju.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧教育系', url='/cn/educationat/xijiao.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧管理系', url='/cn/educationat/xijuguanli.html'] }
                  { tag='div', class='tab-term', buttons=[text='电影电视系', url='/cn/educationat/dianying.html'] }
                  { tag='div', class='tab-term', buttons=[text='戏剧学系', url='/cn/educationat/xijuxue.html'] }
                  { tag='div', class='tab-term', buttons=[text='数字戏剧系', url='/cn/educationat/digidrama.html'] }
                  { tag='div', class='tab-term', buttons=[text='思想政治理论课教学研究部', url='/cn/educationat/sixiang.html'] }
                  { tag='div', class='tab-term', buttons=[text='人文学部', url='/cn/educationat/renwen.html'] }
                { tag='div', class='title_ch', buttons=[text='合作交流', url='/cn/commun.html'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html#commun6'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html#commun1'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html#commun2'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html#commun3'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html?num=2#commun3'] }
                  { tag='div', class='item', buttons=[text='', url='/cn/commun.html#commun4'] }
                  { tag='div', class='li cur', buttons=[text='国内合作与交流', url='/cn/commun.html#commun6'] }
                  { tag='div', class='li', buttons=[text='国际交流动态', url='/cn/commun.html#commun1'] }
                  { tag='div', class='li', buttons=[text='港澳台交流', url='/cn/commun.html#commun2'] }
                  { tag='div', class='li', buttons=[text='外籍专家', url='/cn/commun.html#commun3'] }
                  { tag='div', class='li', buttons=[text='合作院校', url='/cn/commun.html?num=2#commun3'] }
                  { tag='div', class='li', buttons=[text='留学项目', url='/cn/commun.html#commun4'] }
            { tag='div', class='bot', buttons=[text='更多', url='/cn/xueshu.html'] }
              { tag='div', class='title_ch', buttons=[text='学术组织', url='/cn/xueshu.html'] }
                { tag='div', class='item', buttons=[text='中国高等戏剧教育联盟（总部）', url='/cn/xueshu/detail/11986.html'] }
                { tag='div', class='item', buttons=[text='亚洲戏剧教育研究中心（总部）', url='/cn/xueshu/detail/11985.html'] }
                { tag='div', class='item', buttons=[text='世界戏剧教育联盟（秘书处）', url='/cn/xueshu/detail/11984.html'] }
                { tag='div', class='item', buttons=[text='国际舞台美术学生作品交流中心', url='/cn/xueshu/detail/13146.html'] }
                { tag='div', class='item', buttons=[text='国际戏剧评论家协会中国分会', url='/cn/xueshu/detail/11982.html'] }
                { tag='div', class='item', buttons=[text='中国话剧艺术研究会表演艺术委员会（总部）', url='/cn/xueshu/detail/11980.html'] }
                { tag='div', class='item', buttons=[text='中国戏剧家协会导演艺术委员会', url='/cn/xueshu/detail/11979.html'] }
                { tag='div', class='item', buttons=[text='中国舞台美术学会、国际舞美组织中国中心', url='/cn/xueshu/detail/11978.html'] }
                { tag='div', class='item', buttons=[text='中国音乐剧协会教学专业委员会', url='/cn/xueshu/detail/11977.html'] }
                { tag='div', class='item', buttons=[text='北京高等院校人物造型设计教学联盟', url='/cn/xueshu/detail/20073.html'] }
            { tag='div', class='list list1', buttons=[text='学院奖Academy Award', url='/academy_award.html'] }
            { tag='div', class='list list2', buttons=[text='基金会Foundation', url='/fund.html'] }
              { tag='div', class='title_ch', buttons=[text='中戏校友', url='/cn/alumni.html'] }
              { tag='div', class='title_en', buttons=[text='Alumni', url='/cn/alumni.html'] }
            { tag='div', class='con', buttons=[text='更多', url='/cn/alumni.html'] }
                  { tag='div', class='item', buttons=[text='学院概况', url='/cn/survey.html'] }
                  { tag='div', class='item', buttons=[text='教育教学', url='/cn/educationat.html'] }
                  { tag='div', class='item', buttons=[text='艺术研究', url='/cn/classictranslations.html'] }
                  { tag='div', class='item', buttons=[text='合作交流', url='/cn/commun.html'] }
                  { tag='div', class='item', buttons=[text='招生就业', url='/cn/admission.html'] }
                  { tag='div', class='item', buttons=[text='学术组织', url='/cn/xueshu.html'] }
                  { tag='div', class='item', buttons=[text='校园生活', url='/cn/student.html'] }
                        { tag='div', class='li', buttons=[text='本科招生网', url='http://zhaosheng.zhongxi.cn/'] }
                        { tag='div', class='li', buttons=[text='就业信息网', url='/cn/admission.html#admission6'] }
                        { tag='div', class='li', buttons=[text='在线学习中心', url='https://online.enetedu.com/chntheatre'] }
                        { tag='div', class='li', buttons=[text='欧阳予倩戏剧奖', url='/ouyangyuqianawards.html'] }
                        { tag='div', class='li', buttons=[text='桂林艺术节', url='/guilinartfes.html'] }
                        { tag='div', class='li', buttons=[text='全球华语青年戏剧导演英才计划', url='/gcyddtp.html'] }
                        { tag='div', class='li', buttons=[text='北京大学生戏剧节', url='/bjctfes.html'] }
                        { tag='div', class='li', buttons=[text='信息公开', url='/cn/xxgk.html'] }
                        { tag='div', class='li', buttons=[text='邮件系统', url='http://mail.zhongxi.cn/'] }
                        { tag='div', class='li', buttons=[text='数字图书馆', url='http://lib.zhongxi.cn/'] }
                        { tag='div', class='li', buttons=[text='教务管理系统', url='/detail/20998.html'] }
                        { tag='div', class='li', buttons=[text='研究生管理系统', url='/detail/20999.html'] }
                        { tag='div', class='li', buttons=[text='资产管理系统', url='/detail/21000.html'] }
                        { tag='div', class='li', buttons=[text='档案管理系统', url='/detail/21001.html'] }
                        { tag='div', class='li', buttons=[text='入网自服务系统', url='https://zfw.zhongxi.cn/sso/ids/index'] }
                        { tag='div', class='li', buttons=[text='科研财政政策', url='/cn/Research/zhengce.html'] }
                        { tag='div', class='li', buttons=[text='财务系统', url='/detail/21002.html'] }
                        { tag='div', class='li', buttons=[text='服务门户', url='/detail/21003.html'] }
                { tag='div', class='name', buttons=[text='京ICP备05046911号-1', url='http://beian.miit.gov.cn/'] }
