        { tag='form', buttons=[text='Search', url='/_web/_search/restful/api/direct.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9NCZ0PTYwJmQ9NDk1JnA9MiZmPTExMSZtPVNOJnxibm5Db2x1bW5WaXJ0dWFsTmFtZT0xMTEm'] }
                            { tag='li', class='sub-item i2-5-1', buttons=[text='经济管理学院', url='http://economy.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-2', buttons=[text='公共管理学院', url='http://clm.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-3', buttons=[text='人文与社会发展学院', url='http://xrw.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-4', buttons=[text='外国语学院', url='http://foreign.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-5', buttons=[text='金融学院', url='http://finance.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-6', buttons=[text='马克思主义学院', url='http://szb.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-5-7', buttons=[text='体育部', url='http://sports.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-6', buttons=[text='其他科研机构', url='/qyjcyjy/list.htm'] }
                            { tag='li', class='sub-item i2-6-1', buttons=[text='前沿交叉研究院', url='http://aais.njau.edu.cn/'] }
                            { tag='li', class='sub-item i2-6-2', buttons=[text='三亚研究院', url='https://sanya.njau.edu.cn/'] }
                        { tag='li', class='sub-item i2-7', buttons=[text='管理与服务部门', url='/glyfwbm/list.htm'] }
                        { tag='li', class='sub-item i3-1', buttons=[text='学科建设', url='https://plan.njau.edu.cn/index.htm'] }
                        { tag='li', class='sub-item i3-2', buttons=[text='教师主页', url='https://faculty.njau.edu.cn'] }
                        { tag='li', class='sub-item i4-1', buttons=[text='本科生教育', url='http://aao.njau.edu.cn/'] }
                        { tag='li', class='sub-item i4-2', buttons=[text='研究生教育', url='http://grasch.njau.edu.cn'] }
                        { tag='li', class='sub-item i4-3', buttons=[text='留学生教育', url='http://coie.njau.edu.cn/'] }
                        { tag='li', class='sub-item i4-4', buttons=[text='继续教育', url='http://jjy.njau.edu.cn/'] }
                        { tag='li', class='sub-item i5-1', buttons=[text='自然科学', url='https://kxyjy.njau.edu.cn/index.htm'] }
                        { tag='li', class='sub-item i5-2', buttons=[text='人文社科', url='https://rwskc.njau.edu.cn/'] }
                        { tag='li', class='sub-item i5-3', buttons=[text='科研平台', url='/kypt/list.htm'] }
                            { tag='li', class='sub-item i5-3-1', buttons=[text='国家级科研平台', url='/gjjkypt/list.htm'] }
                        { tag='li', class='sub-item i5-4', buttons=[text='学术期刊', url='/252/list.htm'] }
                            { tag='li', class='sub-item i5-4-1', buttons=[text='社会科学类', url='/602/list.htm'] }
                            { tag='li', class='sub-item i5-4-2', buttons=[text='自然科学类', url='/603/list.htm'] }
                        { tag='li', class='sub-item i6-1', buttons=[text='国际合作', url='https://intl.njau.edu.cn/'] }
                        { tag='li', class='sub-item i6-2', buttons=[text='教育发展基金会', url='http://jjh.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-1', buttons=[text='本科生招生', url='http://zsxx.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-2', buttons=[text='研究生招生', url='https://zsgz.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-3', buttons=[text='留学生招生', url='http://coie.njau.edu.cn/'] }
                        { tag='li', class='sub-item i7-4', buttons=[text='继续教育招生', url='http://jjy.njau.edu.cn/zszl.htm'] }
                        { tag='li', class='sub-item i7-5', buttons=[text='就业工作', url='http://njau.91job.org.cn/'] }
                        { tag='li', class='sub-item i8-1', buttons=[text='社会合作', url='http://xnb.njau.edu.cn/'] }
                        { tag='li', class='sub-item i8-2', buttons=[text='人才培训', url='http://jjy.njau.edu.cn/index.htm'] }
          { tag='div', class='col_menu_head', buttons=[text='机构设置', url=''] }
                { tag='li', class='col_column column-1 selected', buttons=[text='植物科学学部', url='/200/list.htm'] }
                { tag='li', class='col_column column-2', buttons=[text='动物科学学部', url='/201/list.htm'] }
                { tag='li', class='col_column column-3', buttons=[text='生物与环境学部', url='/202/list.htm'] }
                { tag='li', class='col_column column-4', buttons=[text='食品与工程学部', url='/203/list.htm'] }
                { tag='li', class='col_column column-5', buttons=[text='人文社会科学学部', url='/204/list.htm'] }
                { tag='li', class='col_column column-6', buttons=[text='其他科研机构', url='/qyjcyjy/list.htm'] }
                { tag='li', class='col_column column-7', buttons=[text='管理与服务部门', url='/glyfwbm/list.htm'] }
            { tag='div', class='col_path', buttons=[text='首页', url='/main.htm', text='植物科学学部', url='/200/list.htm'] }
            { tag='li', class='item column-1', buttons=[text='植物科学学部', url=''] }
                        { tag='li', class='sub-item', buttons=[text='农学院', url='http://nx.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='植物保护学院', url='http://plant.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='园艺学院', url='http://yyxy.njau.edu.cn/'] }
            { tag='li', class='item column-2', buttons=[text='动物科学学部', url=''] }
                        { tag='li', class='sub-item', buttons=[text='动物医学院', url='http://cvm.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='动物科技学院', url='http://dky.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='草业学院', url='http://cyxy.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='无锡渔业学院', url='http://wxfc.ffrc.cn'] }
            { tag='li', class='item column-3', buttons=[text='生物与环境学部', url=''] }
                        { tag='li', class='sub-item', buttons=[text='资源与环境科学学院', url='http://re.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='生命科学学院', url='http://lfc.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='理学院', url='http://cos.njau.edu.cn/'] }
            { tag='li', class='item column-4', buttons=[text='食品与工程学部', url=''] }
                        { tag='li', class='sub-item', buttons=[text='食品科技学院', url='http://food.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='工学院', url='http://coe.njau.edu.cn/index.htm'] }
                        { tag='li', class='sub-item', buttons=[text='信息管理学院', url='http://info.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='智慧农业学院（人工智能学院）', url='http://ai.njau.edu.cn'] }
            { tag='li', class='item column-5', buttons=[text='人文社会科学学部', url=''] }
                        { tag='li', class='sub-item', buttons=[text='经济管理学院', url='http://economy.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='公共管理学院', url='http://clm.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='人文与社会发展学院', url='http://xrw.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='外国语学院', url='http://foreign.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='金融学院', url='http://finance.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='马克思主义学院', url='http://szb.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='体育部', url='http://sports.njau.edu.cn/'] }
            { tag='li', class='item column-6', buttons=[text='其他科研机构', url=''] }
                        { tag='li', class='sub-item', buttons=[text='前沿交叉研究院', url='http://aais.njau.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='三亚研究院', url='https://sanya.njau.edu.cn/'] }
            { tag='li', class='item column-7', buttons=[text='管理与服务部门', url=''] }
          { tag='div', class='foot-left', buttons=[text='', url='/main.htm'] }
