                  { tag='div', class='addOn', buttons=[text='', url='http://search.sjtu.edu.cn/search-news/search.html'] }
                { tag='li', buttons=[text='首页', url='/index.html'] }
                      { tag='div', buttons=[text='党员风采', url='/ztzl_dyfc/index.html'] }
                      { tag='div', buttons=[text='“四史”学习', url='/zyzl_ssxx/index.html'] }
                      { tag='div', buttons=[text='劳模风采', url='/ztzl_lmfc/index.html'] }
                      { tag='div', buttons=[text='《思源》拾年', url='/ztzl_sysn/index.html'] }
                      { tag='div', buttons=[text='交大@浦东', url='/ztzl_jdpd/index.html'] }
                      { tag='div', buttons=[text='主题教育', url='/ztjy/index.html'] }
                      { tag='div', buttons=[text='爱国奋斗', url='/agfd/index.html'] }
                      { tag='div', buttons=[text='一周声音', url='/yzsy/index.html'] }
                      { tag='div', buttons=[text='艺术校园', url='/ztzl_ysxy/index.html'] }
                      { tag='div', buttons=[text='教育思想大讨论', url='/sxjydtr/index.html'] }
                      { tag='div', buttons=[text='一流学科巡礼', url='/ztzl_ylxk/index.html'] }
                      { tag='div', buttons=[text='学术之星', url='/xszx/index.html'] }
                      { tag='div', buttons=[text='成就巡礼', url='/ztzl_cjxl/index.html'] }
                      { tag='div', buttons=[text='院长对你说', url='/ztzl_yzdns/index.html'] }
                      { tag='div', buttons=[text='在交大听课', url='/zjdtk/index.html'] }
                      { tag='div', buttons=[text='南洋视界', url='/nysj/index.html'] }
                      { tag='div', buttons=[text='交大记忆', url='/jdjy/index.html'] }
                      { tag='div', buttons=[text='院系风采', url='/ztzl_bejdyxfc/index.html'] }
                      { tag='div', buttons=[text='杏林风采', url='/ztzl_bejdxlfc/index.html'] }
                      { tag='div', buttons=[text='第十次党代会专题', url='/ztzl_dscddhzt/index.html'] }
                      { tag='div', buttons=[text='文明校园', url='/ztzl_wmxy/index.html'] }
                      { tag='div', buttons=[text='杏林医者', url='/ztzl_xlyz/index.html'] }
                      { tag='div', buttons=[text='身边的感动', url='/ztzl_sbdgd/index.html'] }
