                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='div', class='lev1', buttons=[text='化学化工学院', url='https://chem.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海洋化学理论与工程技术教育部重点实验室', url='https://mctl.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海洋地球科学学院', url='https://cmg.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海底科学与探测技术教育部重点实验室', url='https://geolab.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海洋生命学院', url='https://cmls.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海洋生物多样性与进化研究所', url='https://iemb.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='水产学院', url='https://scxy.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='食品科学与工程学院', url='https://cfse.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='医药学院', url='https://smp.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='工程学院', url='https://coe.ouc.edu.cn/'] }
                    { tag='div', class='depart_con', buttons=[text='工程训练中心', url='https://etc.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='环境科学与工程学院', url='https://cese.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='管理学院', url='https://ibs.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='经济学院', url='https://econ.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='外国语学院', url='https://flc.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='文学与新闻传播学院', url='https://clajc.ouc.edu.cn/'] }
                    { tag='div', class='depart_con', buttons=[text='行远书院', url='https://xysy.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='法学院', url='https://law.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='国际事务与公共管理学院', url='https://siapa.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='数学科学学院', url='https://math.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='材料科学与工程学院', url='https://mse.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='基础教学中心', url='https://tcfc.ouc.edu.cn/'] }
                    { tag='div', class='depart_con', buttons=[text='教育系', url='https://tcfc.ouc.edu.cn/jyx/', text='艺术系', url='https://tcfc.ouc.edu.cn/ysx/', text='体育系', url='https://tcfc.ouc.edu.cn/sport/'] }
                    { tag='div', class='lev1', buttons=[text='马克思主义学院', url='https://marxism.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='崇本学院', url='https://chongben.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='海德学院', url='https://haide.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='卓越工程师学院', url='https://gcee.ouc.edu.cn/'] }
                    { tag='div', class='news_title l2', buttons=[text='青岛市政协副主席、崂山区委书记张元升来校调研', url='http://news.ouc.edu.cn/2025/0927/c554a120417/page.htm'] }
                    { tag='div', class='news_title l2', buttons=[text='中国海洋大学召开“十五五”规划编制青年专家学者座谈会', url='http://news.ouc.edu.cn/2025/0924/c554a120392/page.htm'] }
                    { tag='div', class='news_title l2', buttons=[text='2025物理海洋前沿论坛举办', url='http://news.ouc.edu.cn/2025/0925/c554a120398/page.htm'] }
                    { tag='div', class='news_title l2', buttons=[text='香港代表团访问中国海洋大学', url='http://news.ouc.edu.cn/2025/0922/c554a120376/page.htm'] }
                    { tag='div', class='news_title l2', buttons=[text='康复大学党委书记刘军来校调研', url='http://news.ouc.edu.cn/2025/0921/c554a120369/page.htm'] }
                    { tag='div', class='news_title l2', buttons=[text='中国海洋大学新学期工作会议召开', url='http://news.ouc.edu.cn/2025/0919/c554a120361/page.htm'] }
          { tag='li', class='news', buttons=[text='', url='http://ouceducnxiaobao.ihwrm.com/'] }
                { tag='li', class='news_title', buttons=[text='迎新网', url='http://welcome.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='数字后勤服务大厅', url='http://hqsz.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='招标公告', url='http://zb.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='三亚海洋研究院', url='http://soi.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='教育基金会', url='http://jjh.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='校友会', url='https://alumni.ouc.edu.cn/home'] }
                { tag='li', class='news_title', buttons=[text='心理咨询', url='http://xlzx.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='海大附中', url='http://www.qd39.qdedu.net/'] }
                { tag='li', class='news_title', buttons=[text='中国海洋发展研究中心', url='http://aoc.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='西海岸校区建设', url='http://xhaxq.ouc.edu.cn/'] }
                { tag='li', class='news_title', buttons=[text='VPN', url='https://otrust.ouc.edu.cn'] }
              { tag='p', buttons=[text='鲁ICP备05002467号-1', url='https://beian.miit.gov.cn'] }
