          { tag='div', class='m_logo', buttons=[text='', url='/main.htm'] }
                { tag='form', class='search', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MiZ0PTUwMCZkPTIzNTgmcD0yJmY9MTE1MTcmbT1TTiZ8Ym5uQ29sdW1uVmlydHVhbE5hbWU9eHlzel8xMTUxNyY_'] }
                { tag='li', buttons=[text='学校概况', url='/xxgk_11372/list.htm'] }
                        { tag='dd', buttons=[text='大学赋', url='/dxf/list.htm'] }
                        { tag='dd', buttons=[text='校歌', url='/xg/list.htm'] }
                        { tag='dd', buttons=[text='校徽', url='/xh/list.htm'] }
                        { tag='dd', buttons=[text='宣传片', url='/xcp/list.htm'] }
                    { tag='dd', buttons=[text='校园地图', url='https://www.buct.edu.cn/lsyg_11374/list.htm#g4'] }
                    { tag='dd', buttons=[text='校园采风', url='/xycf_11380/list.htm'] }
                { tag='li', buttons=[text='北化新闻', url='http://news.buct.edu.cn/'] }
                { tag='li', buttons=[text='学院设置', url='/xysz_11517/list.htm'] }
                    { tag='dd', buttons=[text='化学工程学院', url='https://chem.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='材料科学与工程学院', url='https://cmse.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='机电工程学院', url='https://mech.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='信息科学与技术学院', url='https://cist.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='经济管理学院', url='https://sem.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='化学学院', url='https://chemistry.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='数理学院', url='https://cmp.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='文法学院', url='https://wfxy.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='生命科学与技术学院', url='https://life.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='继续教育学院', url='https://cel.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='马克思主义学院', url='https://marxism.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='国际教育学院', url='https://sie.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='侯德榜工程师学院', url='https://gcsxy.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='巴黎居里工程师学院', url='https://engineer.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='艺术与设计系', url='https://art.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='宏德书院', url='https://hdc.buct.edu.cn/main.htm'] }
                { tag='li', buttons=[text='教育教学', url='/jyjx_11507/list.htm'] }
                    { tag='dd', buttons=[text='师资队伍', url='http://rsc.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='本科生教育', url='http://jiaowuchu.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='研究生教育', url='http://graduate.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='留学生教育', url='https://sie.buct.edu.cn/main.htm'] }
                    { tag='dd', buttons=[text='继续教育', url='http://cel.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='学生天地', url='https://xgb.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='奖助学金', url='http://zizhu.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='教师个人主页', url='http://faculty.buct.edu.cn'] }
                { tag='li', buttons=[text='科学研究', url='/kxyj_11417/list.htm'] }
                    { tag='dd', buttons=[text='研究机构', url='/yjjg_11418/list.htm'] }
                        { tag='dd', buttons=[text='国家级重点实验室', url='/gjjzdsys/list.htm'] }
                        { tag='dd', buttons=[text='国家级工程技术研究中心', url='/gjjgcjsyjzx/list.htm'] }
                        { tag='dd', buttons=[text='国家工程实验室', url='/gjgcsys/list.htm'] }
                        { tag='dd', buttons=[text='省、部级重点实验室', url='/swbjzdsys/list.htm'] }
                        { tag='dd', buttons=[text='省、部级工程技术研究中心（所）', url='/swbjgcjsyjzxwsw/list.htm'] }
                        { tag='dd', buttons=[text='北京市哲学社会科学研究基地', url='/bjszxshkxyjjd/list.htm'] }
                        { tag='dd', buttons=[text='校内其他科研机构', url='/xnqtkyjg/list.htm'] }
                    { tag='dd', buttons=[text='科研信息', url='https://research.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='学报(自然科学版)', url='http://journal.buct.edu.cn'] }
                    { tag='dd', buttons=[text='学报(社会科学版)', url='http://bhgs.cbpt.cnki.net/WKC/WebPublication/index.aspx?mid=bhgs'] }
                    { tag='dd', buttons=[text='国家大学科技园', url='http://sp.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='常州先进材料研究院', url='http://www.bciam.cn/'] }
                    { tag='dd', buttons=[text='厦门生物产业研究院', url='http://www.xmy.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='苏州（相城）研究院', url='http://www.buct.edu.cn'] }
                    { tag='dd', buttons=[text='环渤海生物产业研究院', url='http://qhdyjy.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='北京软物质科学与工程高精尖创新中心', url='https://baicsm.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='安庆研究院', url='https://aqyjy.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='人工智能交叉研究中心', url='https://ai.buct.edu.cn/'] }
                    { tag='dd', buttons=[text='碳中和研究院', url='https://bicci.buct.edu.cn/'] }
                { tag='li', buttons=[text='招生就业', url='/zsjy_11437/list.htm'] }
                    { tag='dd', buttons=[text='本科生招生', url='http://goto.buct.edu.cn/'] }
                        { tag='dd', buttons=[text='高考统招', url='/gktz/list.htm'] }
                        { tag='dd', buttons=[text='保送生', url='/bss/list.htm'] }
                        { tag='dd', buttons=[text='高水平运动队', url='/gspydd/list.htm'] }
                        { tag='dd', buttons=[text='高水平艺术团', url='/gspyst/list.htm'] }
                        { tag='dd', buttons=[text='第二学士学位', url='/dexsxw/list.htm'] }
                        { tag='dd', buttons=[text='高校专项“圆梦计划”', url='/gxzxwymjhw/list.htm'] }
                        { tag='dd', buttons=[text='台湾高中毕业生', url='/twgzbys/list.htm'] }
                    { tag='dd', buttons=[text='研究生招生', url='https://graduate.buct.edu.cn/yjszsw/list.htm'] }
                        { tag='dd', buttons=[text='推免生', url='/tms/list.htm'] }
                        { tag='dd', buttons=[text='硕士生', url='/sss/list.htm'] }
                        { tag='dd', buttons=[text='博士生', url='/bss_11451/list.htm'] }
                    { tag='dd', buttons=[text='留学生招生', url='https://english.buct.edu.cn'] }
                        { tag='dd', buttons=[text='高考统招', url='/gktz_11452/list.htm'] }
                        { tag='dd', buttons=[text='保送生', url='/bss_11453/list.htm'] }
                        { tag='dd', buttons=[text='高水平运动队', url='/gspydd_11454/list.htm'] }
                        { tag='dd', buttons=[text='高水平艺术团', url='/gspyst_11455/list.htm'] }
                        { tag='dd', buttons=[text='第二学士学位', url='/dexsxw_11456/list.htm'] }
                        { tag='dd', buttons=[text='高校专项“圆梦计划”', url='/gxzxwymjhw_11457/list.htm'] }
                        { tag='dd', buttons=[text='台湾高中毕业生', url='/twgzbys_11458/list.htm'] }
                    { tag='dd', buttons=[text='就业网', url='https://career.buct.edu.cn/'] }
                        { tag='dd', buttons=[text='宣讲会', url='/xjh/list.htm'] }
                        { tag='dd', buttons=[text='双选会', url='/sxh/list.htm'] }
                        { tag='dd', buttons=[text='招聘公告', url='/zpgg/list.htm'] }
                { tag='li', buttons=[text='人才招聘', url='/rczp_11462/list.htm'] }
                    { tag='dd', buttons=[text='人才引进', url='https://rcb.buct.edu.cn'] }
                        { tag='dd', buttons=[text='人才引进新闻动态', url='https://rcb.buct.edu.cn/xwdt/list.htm'] }
                        { tag='dd', buttons=[text='工作通知', url='https://rcb.buct.edu.cn/gztz/list.htm'] }
                        { tag='dd', buttons=[text='招聘信息', url='https://rcb.buct.edu.cn/zpxx/list.htm'] }
                    { tag='dd', buttons=[text='人事政策', url='https://rsc.buct.edu.cn'] }
                        { tag='dd', buttons=[text='国家法律法规', url='https://rsc.buct.edu.cn/7893/list.htm'] }
                        { tag='dd', buttons=[text='政府部门规章', url='https://rsc.buct.edu.cn/7894/list.htm'] }
                        { tag='dd', buttons=[text='学校及部门制度', url='https://rsc.buct.edu.cn/7895/list.htm'] }
                    { tag='dd', buttons=[text='人事招聘', url='https://rsc.buct.edu.cn'] }
                        { tag='dd', buttons=[text='年度招聘', url='https://rsc.buct.edu.cn/7926/list.htm'] }
                        { tag='dd', buttons=[text='教师教辅', url='https://rsc.buct.edu.cn/7927/list.htm'] }
                        { tag='dd', buttons=[text='行政管理', url='https://rsc.buct.edu.cn/7928/list.htm'] }
                        { tag='dd', buttons=[text='博士后', url='https://rsc.buct.edu.cn/7929/list.htm'] }
                        { tag='dd', buttons=[text='科研助理', url='https://rsc.buct.edu.cn/7930/list.htm'] }
                    { tag='dd', buttons=[text='教师发展', url='https://ctld.buct.edu.cn'] }
                        { tag='dd', buttons=[text='教师发展中心活动公告', url='https://ctld.buct.edu.cn/340/list.htm'] }
                        { tag='dd', buttons=[text='教师发展研究', url='https://ctld.buct.edu.cn/342/list.htm'] }
                        { tag='dd', buttons=[text='教师工作坊', url='https://ctld.buct.edu.cn/339/list.htm'] }
                        { tag='dd', buttons=[text='新闻快递', url='https://ctld.buct.edu.cn/341/list.htm'] }
                { tag='li', buttons=[text='合作交流', url='/hzjl_11482/list.htm'] }
                    { tag='dd', buttons=[text='国际交流', url='https://iecd.buct.edu.cn'] }
                        { tag='dd', buttons=[text='出国出境事务', url='https://iecd.buct.edu.cn/2928/list.htm'] }
                        { tag='dd', buttons=[text='专家来访', url='http://iecd.buct.edu.cn/2929/list.htm'] }
                        { tag='dd', buttons=[text='海外学习', url='https://iecd.buct.edu.cn/2930/list.htm'] }
                        { tag='dd', buttons=[text='孔子学院', url='https://iecd.buct.edu.cn/kzxy1/list.htm'] }
                    { tag='dd', buttons=[text='国内交流', url='https://hzjlc.buct.edu.cn'] }
                        { tag='dd', buttons=[text='党建工作', url='https://hzjlc.buct.edu.cn/413/list.htm'] }
                        { tag='dd', buttons=[text='校友总会', url='https://xyh.buct.edu.cn'] }
                        { tag='dd', buttons=[text='定点扶贫', url='https://fpb.buct.edu.cn'] }
                        { tag='dd', buttons=[text='对口支援', url='https://hzjlc.buct.edu.cn/417/list.htm'] }
                    { tag='dd', buttons=[text='校友会', url='https://xyh.buct.edu.cn'] }
                        { tag='dd', buttons=[text='校友活动', url='https://xyh.buct.edu.cn/xyhd/list.htm'] }
                        { tag='dd', buttons=[text='校友风采', url='https://xyh.buct.edu.cn/xyfczs/list.htm'] }
                        { tag='dd', buttons=[text='图片新闻', url='https://xyh.buct.edu.cn/tpxw/list.htm'] }
                    { tag='dd', buttons=[text='教育基金会', url='https://ef.buct.edu.cn'] }
                        { tag='dd', buttons=[text='慈善项目', url='https://ef.buct.edu.cn/4354/list.htm'] }
                        { tag='dd', buttons=[text='捐赠故事', url='https://ef.buct.edu.cn/4355/list.htm'] }
                        { tag='dd', buttons=[text='信息公开', url='https://ef.buct.edu.cn/4356/list.htm'] }
                  { tag='li', buttons=[text='English Version', url='http://english.buct.edu.cn/'] }
                  { tag='li', buttons=[text='在校生', url='/zxs/list.htm'] }
                  { tag='li', buttons=[text='未来生', url='/wls/list.htm'] }
                  { tag='li', buttons=[text='教职工', url='/jzg/list.htm'] }
                  { tag='li', buttons=[text='访客', url='/fk/list.htm'] }
                  { tag='li', buttons=[text='校友', url='/xy/list.htm'] }
                  { tag='li', buttons=[text='信息公开', url='http://xxgk.buct.edu.cn/'] }
                  { tag='li', buttons=[text='E-mail', url='http://mail.buct.edu.cn/'] }
                  { tag='li', buttons=[text='数字校园', url='http://i.buct.edu.cn/'] }
              { tag='li', buttons=[text='化学工程学院', url='https://chem.buct.edu.cn/'] }
              { tag='li', buttons=[text='材料科学与工程学院', url='https://cmse.buct.edu.cn/'] }
              { tag='li', buttons=[text='机电工程学院', url='https://mech.buct.edu.cn/'] }
              { tag='li', buttons=[text='信息科学与技术学院', url='https://cist.buct.edu.cn/'] }
              { tag='li', buttons=[text='经济管理学院', url='https://sem.buct.edu.cn/'] }
              { tag='li', buttons=[text='化学学院', url='https://chemistry.buct.edu.cn/'] }
              { tag='li', buttons=[text='数理学院', url='https://cmp.buct.edu.cn/'] }
              { tag='li', buttons=[text='文法学院', url='https://wfxy.buct.edu.cn/'] }
              { tag='li', buttons=[text='生命科学与技术学院', url='https://life.buct.edu.cn/'] }
              { tag='li', buttons=[text='继续教育学院', url='https://cel.buct.edu.cn/'] }
              { tag='li', buttons=[text='马克思主义学院', url='https://marxism.buct.edu.cn/'] }
              { tag='li', buttons=[text='国际教育学院', url='https://sie.buct.edu.cn/'] }
              { tag='li', buttons=[text='侯德榜工程师学院', url='https://gcsxy.buct.edu.cn/'] }
              { tag='li', buttons=[text='巴黎居里工程师学院', url='https://engineer.buct.edu.cn/'] }
              { tag='li', buttons=[text='艺术与设计系', url='https://art.buct.edu.cn/'] }
              { tag='li', buttons=[text='宏德书院', url='https://hdc.buct.edu.cn/main.htm'] }
              { tag='div', class='buct_title3 ib', buttons=[text='化学工程学院', url='http://chem.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://chem.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://chem.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='材料科学与工程学院', url='http://cmse.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://cmse.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://cmse.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='机电工程学院', url='http://mech.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://mech.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://mech.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='信息科学与技术学院', url='http://cist.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://cist.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://cist.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='经济管理学院', url='http://sem.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://sem.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://sem.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='化学学院', url='http://chemistry.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://chemistry.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://chemistry.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='数理学院', url='http://cmp.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://cmp.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://cmp.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='文法学院', url='http://wfxy.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://wfxy.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://wfxy.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='生命科学与技术学院', url='http://life.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://life.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://life.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='继续教育学院', url='http://cel.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://cel.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://cel.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='马克思主义学院', url='http://marxism.buct.edu.cn/'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://marxism.buct.edu.cn/'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://marxism.buct.edu.cn/'] }
              { tag='div', class='buct_title3 ib', buttons=[text='国际教育学院', url='http://sie.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://sie.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://sie.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='侯德榜工程师学院', url='https://gcsxy.buct.edu.cn/main.htm'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='https://gcsxy.buct.edu.cn/main.htm'] }
            { tag='div', class='item_img6', buttons=[text='', url='https://gcsxy.buct.edu.cn/main.htm'] }
              { tag='div', class='buct_title3 ib', buttons=[text='巴黎居里工程师学院', url='http://engineer.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='http://engineer.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='http://engineer.buct.edu.cn'] }
              { tag='div', class='buct_title3 ib', buttons=[text='艺术与设计系', url='https://art.buct.edu.cn'] }
              { tag='div', class='b_more1 ib', buttons=[text='进入学院网站', url='https://art.buct.edu.cn'] }
            { tag='div', class='item_img6', buttons=[text='', url='https://art.buct.edu.cn'] }
