                    { tag='li', class='links i1', buttons=[text='南航新闻', url='http://newsweb.nuaa.edu.cn/'] }
                        { tag='li', class='news n2 clearfix', buttons=[text='', url='https://newsweb.nuaa.edu.cn/srgczybxgdjsxxjyzl/list.htm'] }
                            { tag='div', class='news_img', buttons=[text='', url='https://newsweb.nuaa.edu.cn/srgczybxgdjsxxjyzl/list.htm'] }
                        { tag='li', class='news n3 clearfix', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/1210/c733a360449/page.htm'] }
                            { tag='div', class='news_img', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/1210/c733a360449/page.htm'] }
                        { tag='li', class='news n4 clearfix', buttons=[text='', url='https://jszp.nuaa.edu.cn'] }
                            { tag='div', class='news_img', buttons=[text='', url='https://jszp.nuaa.edu.cn'] }
                        { tag='li', class='news n5 clearfix', buttons=[text='', url='http://zs.nuaa.edu.cn/'] }
                            { tag='div', class='news_img', buttons=[text='', url='http://zs.nuaa.edu.cn/'] }
                          { tag='div', class='news_title', buttons=[text='筑牢安全防线|我校多维度开展新生防范电信网络诈骗宣传教育活动', url='http://newsweb.nuaa.edu.cn/2025/0923/c740a383925/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='警校协同强技能|保卫处联合秦淮公安分局开展校园安全保卫专项培训', url='http://newsweb.nuaa.edu.cn/2025/0923/c740a383927/page.htm'] }
                      { tag='div', class='wjj', buttons=[text='进入工作动态', url='http://newsweb.nuaa.edu.cn/gzdt1/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校召开2025年秋季学期学生工作会议', url='http://newsweb.nuaa.edu.cn/2025/0921/c743a383758/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校举办深港澳校友会2025年度校友大会', url='http://newsweb.nuaa.edu.cn/2025/0922/c743a383819/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校举办山西校友会成立大会暨通航和低空经济研讨会', url='http://newsweb.nuaa.edu.cn/2025/0922/c743a383820/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='中国航发2026年校园招聘宣讲会在我校举办', url='http://newsweb.nuaa.edu.cn/2025/0922/c743a383766/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='中国飞行试验研究院党委书记符德来校调研', url='http://newsweb.nuaa.edu.cn/2025/0924/c743a384021/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='直升机实验室/直升机研究院赴太原理工大学、山西大学开展合作交流与研究生招生宣讲', url='http://newsweb.nuaa.edu.cn/2025/0924/c740a384045/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='直升机实验室/直升机研究院举办2025级研究生新生见面会', url='http://newsweb.nuaa.edu.cn/2025/0924/c740a384043/page.htm'] }
                      { tag='div', class='wjj', buttons=[text='进入工作动态', url='http://newsweb.nuaa.edu.cn/gzdt1/list.htm'] }
        { tag='p', buttons=[text='进入南航新闻网', url='http://newsweb.nuaa.edu.cn/'] }
              { tag='div', class='tt offset', buttons=[text='通知公告', url=''] }
                          { tag='div', class='news_title', buttons=[text='关于我校学生跨校参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛“人工智能+”专项赛的情况公示', url='http://newsweb.nuaa.edu.cn/2025/0730/c13167a380638/page.htm'] }
                            { tag='div', class='news_text', buttons=[text='我校民航学院王雪婷同学（学号：072260209）跨校参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛“人工智能+”专项赛，根据赛事要求予以公示，公示时间为2025年7月25日至2025年7月30日。共青团南京航空航天大学委员会2025年7月25日', url='http://newsweb.nuaa.edu.cn/2025/0730/c13167a380638/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0730/c13167a380638/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='关于我校2025年度本科专业设置拟调整的公示', url='http://newsweb.nuaa.edu.cn/2025/0722/c13167a380353/page.htm'] }
                            { tag='div', class='news_text', buttons=[text='根据《教育部高等教育司关于开展2025年度普通高等学校本科专业设置工作的通知》、《南京航空航天大学本科专业建设管理办法（修订）》等文件要求，学校组织了本年度本科专业设置评审工作。在学院申报、初评的基础上，经学校专家组评议，我校2025年度拟申报新专业3个，分别为电动载运工程、数字经济、具身智能；拟新增第二学士学位专业2个，分别为应用统计学、日语；拟预备案专业4个，分别为能源化学、商务数据分析与应用、网络与新媒体、区域国别学；拟撤销专业3个，美术学、空间科学与技术、空间信息与数字技术。现予以公示，公示期为7月22日至28日。联系人：张书洋 联系电话：025-84895740电子邮箱：idazhang@nuaa.edu.cn附件：拟新增本科专业申报材料.rar', url='http://newsweb.nuaa.edu.cn/2025/0722/c13167a380353/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0722/c13167a380353/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='关于第十九届“挑战杯”全国大学生课外学术科技作品竞赛 “人工智能+”专项赛推荐报送项目的公示', url='http://newsweb.nuaa.edu.cn/2025/0723/c13167a380382/page.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0723/c13167a380382/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0723/c13167a380382/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='关于我校学生跨校参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛的情况公示', url='http://newsweb.nuaa.edu.cn/2025/0712/c13167a380028/page.htm'] }
                            { tag='div', class='news_text', buttons=[text='我校部分同学跨校参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛，根据赛事要求予以公示，公示时间为2025年7月12日至2025年7月16日。共青团南京航空航天大学委员会2025年7月12日', url='http://newsweb.nuaa.edu.cn/2025/0712/c13167a380028/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0712/c13167a380028/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='南京航空航天大学关于第十九届“挑战杯”全国大学生课外学术科技作品竞赛推荐报送项目的公示', url='http://newsweb.nuaa.edu.cn/2025/0619/c13167a378541/page.htm'] }
                            { tag='div', class='news_text', buttons=[text='根据第十九届“挑战杯”全国大学生课外学术科技作品竞赛组委会的要求，经过校内选拔赛、江苏省选拔赛等环节，拟报送“飞翼布局可折叠式变体无人机”等6件作品参加第十九届“挑战杯”全国大学生课外学术科技作品竞赛国赛，具体名单如下，现予以公示：公示期：2025年6月18日-2025年6月22日如有异议，请在公示期内联系校团委，电话：025-52113085。校团委2025年6月18日', url='http://newsweb.nuaa.edu.cn/2025/0619/c13167a378541/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0619/c13167a378541/page.htm'] }
              { tag='div', class='more_btn', buttons=[text='了解更多', url='https://www.nuaa.edu.cn/295/list.htm'] }
              { tag='div', class='tt', buttons=[text='学术信息', url=''] }
                          { tag='div', class='news_title', buttons=[text='2021灰色系统与不确定性分析国际会议暨第35届全国灰色系统学术会议', url='/2021/0517/c731a246726/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/2021/0517/c731a246726/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023年亚太航空航天大会征稿通知', url='/2023/0413/c731a307762/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/2023/0413/c731a307762/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='第九届亚澳直升机年会征文通知', url='/2023/0315/c731a305097/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/2023/0315/c731a305097/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='【航宇大讲堂】Inside Nature journals', url='/2021/1213/c731a272100/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/2021/1213/c731a272100/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='【航宇大讲堂】Active Space Debris Removal by Electrodynamic Tethers', url='/2021/1208/c731a271644/page.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/2021/1208/c731a271644/page.htm'] }
              { tag='div', class='more_btn', buttons=[text='了解更多', url='https://www.nuaa.edu.cn/xsxx1/list.htm'] }
              { tag='div', class='tt', buttons=[text='校史上的今天', url=''] }
                          { tag='div', class='news_title', buttons=[text='2015年7月11日 |  我校与江苏省淮阴中学共建航空航天特色课程基地。', url='/lssdjt/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='/lssdjt/list.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/lssdjt/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='1994年7月9日 | 我校人文社会科学学院成立。', url='/lssdjt/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='/lssdjt/list.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/lssdjt/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='1958年7月8日 | 根据学院工作需要，确保国家机密，南京航空学院(现南京航空航天...', url='/lssdjt/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='/lssdjt/list.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/lssdjt/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='1982年7月7日 | 经南京航空学院(现南京航空航天大学)决定并报请江苏省高教局同...', url='/lssdjt/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='/lssdjt/list.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/lssdjt/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='1980年7月5日 |  南京航空学院(现南京航空航天大学)举行无人机研究所成立大会。', url='/lssdjt/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='', url='/lssdjt/list.htm'] }
                            { tag='div', class='more', buttons=[text='', url='/lssdjt/list.htm'] }
              { tag='div', class='more_btn', buttons=[text='了解更多', url='https://www.nuaa.edu.cn/lssdjt/list.htm'] }
            { tag='div', class='tt offset', buttons=[text='科教在线', url=''] }
              { tag='div', class='more_btn', buttons=[text='了解更多', url='http://newsweb.nuaa.edu.cn/kjzx1/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='我校分析测试中心在波兰牵头举办EMRS 2025秋季大会电子显微学前沿分会', url='http://newsweb.nuaa.edu.cn/2025/0925/c738a384130/page.htm'] }
                      { tag='div', class='news_text', buttons=[text='2025年9月15-18日，欧洲材料研究学会（EMRS）2025秋季会议在波兰华沙举办，该会议是欧洲材料科学领域最大的学术会议。此次秋季会议共有近2000多名来自世界各国的学者和企业界代表注册参会。大会其中的电子显微前沿技术分会由我校分析测试中心牵头发起，与法国国家科学研究中心、德国马普固态研究所以及美国里海大学联合筹办。该分会聚焦电子显微学领域热点前沿，吸引了来自中国、法国、德国、美国、英国，西班牙、意大利、波兰、日本、韩国等100余位学者提交会议摘要，39位各国学者做了精彩的学术报告，共同探讨了电子显微学领域的方法开发、仪器设备、半导体和氧化物应用研究等方向的最新进展。该分会在参会人员规模上位居23个分会中的第8位，成为大会的重要分会（SYMPOSIUMP）主题。此次会议，我校分析测试中心派出两位学者在分会论坛做学术报告，李梦莎副研究员以《Irreversible Lattice Expansion Effects in Nanoscale Indium Oxide for CO2 Hydrogenation Catalysis》为题、博士生刘博文围绕《Exploring 4D-S', url='http://newsweb.nuaa.edu.cn/2025/0925/c738a384130/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='Merlin T4 直接电子探测器技术交流会在我校成功举办', url='http://newsweb.nuaa.edu.cn/2025/0924/c738a383963/page.htm'] }
                      { tag='div', class='news_text', buttons=[text='9月23日下午，由南京航空航天大学分析测试中心主办的“Merlin T4 直接电子探测器技术交流会”在学校将军路校区JD10楼B237会议室顺利举行。本次会议聚焦于电子显微领域的前沿探测技术，吸引了30余名师生参与交流。会议首场报告由Quantum Detectors Ltd.的Matus Krajnak博士带来，题为《Event- and Frame-based detection with Merlin T4 for Transmission Electron Microscopy》。报告中，Krajnak博士首先系统介绍了相关技术背景，随后重点讲解了Merlin T4所采用的事件驱动采集与超快4D-STEM成像这一革命性技术，阐述了其如何实现极高时间分辨率的数据捕获。最后，通过基于帧的成像技术对斯格明子（Skyrmions）的动态TEM成像的精彩案例，生动展示了该技术在观测磁性斯格明子等纳米尺度动态现象中的强大能力。整场报告层层深入，展现了先进表征技术为材料科学研究开辟的新视野。第二场报告由上海荟尚仪器有限公司的刘为燕工程师主讲，题目为《旋进电子衍射基本原理及其应用》。报告系统阐', url='http://newsweb.nuaa.edu.cn/2025/0924/c738a383963/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='民航学院“先进土木工程材料与结构”团队在月球建筑3D打印关键技术领域取得新突破', url='http://newsweb.nuaa.edu.cn/2025/0916/c738a383388/page.htm'] }
                      { tag='div', class='news_text', buttons=[text='随着全球新一轮探月热潮兴起，如何在极端环境下利用月球原位资源建造永久性基地成为核心挑战。由民航学院土木与机场工程系余红发教授带领的“先进土木工程材料与结构”团队联合大连大学、青海大学等单位，系统验证了“月壤-镁磷酸盐水泥（L-MPC-LSC）混凝土”在真空环境下的3D打印可行性，成果发表于《JournalofBuilding Engineering》（2025年9月刊）。团队成员在南航NUAA-1A月壤模拟物基础上，针对月球真空、低重力导致的材料失水快、凝结时间短等问题，开发了“干料输送-即时搅拌-湿料挤出”一体化3D打印系统，实现120分钟连续打印无分层，解决了传统泵送系统在月面失效的难题。团队设计的蜂窝-拱复合穹顶结构模型（高252mm，直径666mm），以充气气囊动态支撑技术完成打印，验证了月面大型结构无模施工的可行性。搭建的月壤-真空耦合实验平台，模拟了10-6Pa真空下材料强度衰减规律，为月球基地的设计提供数据支撑。本研究成果为未来月球基地建设提供了技术支撑，不仅拓展了月壤资源化利用的新路径，也为地外建造技术的发展奠定基础，具有重要的科学意义与工程应用价值。论文链接：http', url='http://newsweb.nuaa.edu.cn/2025/0916/c738a383388/page.htm'] }
            { tag='div', class='tt', buttons=[text='南航人物', url=''] }
              { tag='div', class='more_btn', buttons=[text='了解更多', url='http://newsweb.nuaa.edu.cn/xwrw1/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物（提名）⑫丨南航老年书画研究会：翰墨飘香三十载 银发生辉映长空', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369100/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369100/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物（提名）⑪丨天舟八号“星眸载荷”团队：逐梦银河，星眸闪耀', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369091/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369091/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物（校友）⑩丨马保利：从南航走出的“诗意机长”，以行动为校园文化添彩', url='http://newsweb.nuaa.edu.cn/2025/0304/c737a368777/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0304/c737a368777/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物（校友）⑨丨张建国：心系母校，笃行逐梦，做南航精神的践行者', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369088/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369088/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物特别奖⑧丨盖博·约瑟夫·施德潘：跨越国界的友谊与贡献', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369146/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369146/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物⑦丨FY1无人机交装保障团队：矢志创新铸重器，无私奉献写忠诚', url='http://newsweb.nuaa.edu.cn/2025/0311/c737a369348/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0311/c737a369348/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物⑥丨李卡：跨越国界，用爱与行动书写公益篇章', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369124/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369124/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物⑤丨王青：舞台淬炼青春，铸梦《旋翼人生》', url='http://newsweb.nuaa.edu.cn/2025/0306/c737a369015/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0306/c737a369015/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物④丨杜刚：16载热诚执着，锻造南航MBA名片', url='http://newsweb.nuaa.edu.cn/2025/0312/c737a369472/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0312/c737a369472/page.htm'] }
