          { tag='ul', buttons=[text='学生', url='ksrk/xs.htm', text='教工', url='ksrk/jg.htm', text='校友', url='http://xy.lnu.edu.cn/', text='访客', url='ksrk/fk.htm', text='English', url='http://enweb.lnu.edu.cn/', text='Русский', url='https://ruweb.lnu.edu.cn'] }
          { tag='div', class='phone_menu', buttons=[text='X', url=''] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
            { tag='li', buttons=[text='首页', url='index.htm'] }
          { tag='li', buttons=[text='辽宁大学“煤矿冲击地压机理与防控技术创新团队”入围第四批“全国高校黄大年式教师团队”', url='https://mp.weixin.qq.com/s/krt8lSlrwpFfUbmwlehcDg', text='9月5日，教育部公布第四批“全国高校黄大年式教师团队”创建示范活动入围名单，由中国工程院院士、辽宁大学党委书记潘一山领衔的辽宁大学“煤矿冲击地压机理与防控技术创新团队”成功入围。该团队在潘一山院士的带领下，长期致力于冲击地压机理与防控技术的教学、科研及社会服务工作，为国家矿山安全贡献卓越力量。', url='https://mp.weixin.qq.com/s/krt8lSlrwpFfUbmwlehcDg'] }
          { tag='div', class='ty_tit', buttons=[text='查看更多', url='ldyw/ldyw.htm'] }
            { tag='li', buttons=[text='辽大举办“铭记历史·致敬英雄”主题报告会', url='info/15008/83802.htm'] }
            { tag='li', buttons=[text='新疆塔城地区乌苏市考察团到我校调研座谈', url='info/15008/83801.htm'] }
            { tag='li', buttons=[text='陈晋同志专题报告会在辽大举行', url='info/15008/83799.htm'] }
            { tag='li', buttons=[text='“青春无邪 向阳而行”辽宁省2025年反邪教警示宣传进校园系列活动启动仪式在辽大举行', url='https://mp.weixin.qq.com/s/QBwIDRBScVkeWF16jOmP4w'] }
            { tag='li', buttons=[text='辽大召开新闻传播学部教职工大会', url='info/15008/83796.htm'] }
            { tag='li', buttons=[text='中国工商管理研究年度论坛（2025）在辽宁大学成功召开', url='info/15008/83793.htm'] }
            { tag='li', buttons=[text='辽大出版社出版的余淼杰新著《新发展理念》入选畅销书排行榜', url='info/15008/83792.htm'] }
            { tag='li', buttons=[text='基层统战工作理论与实践暨推进统战工作融入基层社会治理体系理论研讨会在辽大召开', url='info/15008/83791.htm'] }
          { tag='div', class='ty_tit', buttons=[text='查看更多', url='syljs.htm'] }
              { tag='div', buttons=[text='', url='info/15105/82103.htm', text='', url='info/15008/82376.htm', text='', url='info/15008/82104.htm', text='', url='info/15105/82105.htm', text='', url='info/15008/81828.htm', text='', url='info/15008/81677.htm'] }
      { tag='div', class='ty_tit', buttons=[text='查看更多', url='syl_b.htm'] }
          { tag='li', buttons=[text='潘一山教授当选中国工程院院士', url='info/15300/83658.htm'] }
          { tag='li', buttons=[text='余淼杰教授获评国际经济学会会士', url='info/15300/83657.htm'] }
          { tag='li', buttons=[text='辽大全职引进外籍世界顶级经济学家拉塞尔・库珀教授', url='info/15300/83656.htm'] }
          { tag='li', buttons=[text='余淼杰受邀担任Economic Journal副主编', url='info/15300/83650.htm'] }
          { tag='li', buttons=[text='辽大全职引进全球著名华人经济学家胡永泰教授', url='info/15300/83654.htm'] }
          { tag='li', buttons=[text='姚树洁教授获评全英/全欧中国经济学会首届会士', url='info/15300/83758.htm'] }
          { tag='li', buttons=[text='余淼杰合作论文被发展经济学国际顶级期刊JDE接受发表', url='info/15300/83653.htm'] }
          { tag='li', buttons=[text='周宇合作论文在劳动经济学国际顶刊JHR正式发表', url='info/15300/83651.htm'] }
          { tag='li', buttons=[text='何超合作论文被理论经济学顶级期刊JET接受发表', url='info/15300/83652.htm'] }
          { tag='li', buttons=[text='仇焕广合作论文在国际顶级期刊PNAS正式发表', url='info/15300/83672.htm'] }
          { tag='li', buttons=[text='王小雯合作论文被宏观经济学顶级期刊JME接受发表', url='info/15300/83673.htm'] }
          { tag='li', buttons=[text='杨哲论文被环境经济学领域国际顶尖期刊接收', url='info/15300/83671.htm'] }
          { tag='li', buttons=[text='余淼杰教授合作论文被经济学国际顶级期刊RESTAT接受', url='info/15300/83693.htm'] }
          { tag='li', buttons=[text='殷立娟论文被发展经济学领域国际顶尖期刊接受', url='info/15300/83692.htm'] }
          { tag='li', buttons=[text='高明独作论文被产业经济学领域国际顶尖期刊JEMS接收', url='info/15300/83686.htm'] }
          { tag='li', buttons=[text='杨国浩合作论文被发展经济学顶级期刊JDE接收', url='info/15300/83669.htm'] }
          { tag='li', buttons=[text='陈烽论文被环境经济学顶级期刊JEEM接收', url='info/15300/83670.htm'] }
          { tag='li', buttons=[text='马湘君合作论文被国际经济学顶级期刊JIE接收', url='info/15300/83786.htm'] }
                { tag='li', buttons=[text='', url='info/15114/82114.htm'] }
                { tag='li', buttons=[text='', url='info/15114/82110.htm'] }
                { tag='li', buttons=[text='', url='info/15114/81568.htm'] }
                { tag='li', buttons=[text='', url='info/15114/80751.htm'] }
                { tag='li', buttons=[text='', url='info/15114/80640.htm'] }
                { tag='li', buttons=[text='', url='info/15114/80622.htm'] }
          { tag='div', class='ty_tit', buttons=[text='查看更多', url='ldxs.htm'] }
            { tag='li', buttons=[text='杨志安教授在《现代财经》发表合作论文', url='info/15114/83795.htm'] }
            { tag='li', buttons=[text='贺城合作论文在《财政研究》发表', url='info/15114/83775.htm'] }
            { tag='li', buttons=[text='余淼杰合作论文被《俄罗斯研究》接收发表', url='info/15114/83771.htm'] }
            { tag='li', buttons=[text='余淼杰合作论文被Review of Development Economics接受发表', url='info/15114/83766.htm'] }
            { tag='li', buttons=[text='张丹宁教授合作论文在《管理评论》发表', url='info/15114/83762.htm'] }
            { tag='li', buttons=[text='周晓蒙合作论文在《中国人口科学》发表', url='info/15114/83756.htm'] }
            { tag='li', buttons=[text='新书推荐 | 余淼杰《新质生产力：中国式现代化的引擎》', url='info/15114/83717.htm'] }
            { tag='li', buttons=[text='仇焕广教授新书《吾乡》出版', url='info/15114/83716.htm'] }
            { tag='li', buttons=[text='余淼杰出口信贷合作论文为国际期刊Applied Economics Letters接受发表', url='info/15114/83712.htm'] }
            { tag='li', buttons=[text='赵德起教授合作论文在《经济学动态》发表', url='info/15114/83702.htm'] }
          { tag='div', class='ty_tit', buttons=[text='查看更多', url='tzgg/tzgg.htm'] }
            { tag='li', buttons=[text='陕公大学堂暨宋则行名家大讲堂预告|中国人民大学温铁军教授即将开讲', url='info/15026/83797.htm'] }
            { tag='li', buttons=[text='经济学前沿高端讲座第九十三讲｜德国哥廷根大学于晓华：全球化、...', url='info/15026/83794.htm'] }
            { tag='li', buttons=[text='经济学部学术工作坊（第四十期）预告 | 服务型制造模式下企业众筹...', url='info/15026/83785.htm'] }
            { tag='li', buttons=[text='课程预告|《习近平经济思想》即将开讲', url='info/15026/83784.htm'] }
            { tag='li', buttons=[text='课程预告｜胡永泰教授“当前全球经济增长挑战”课程即将开讲', url='info/15026/83777.htm'] }
            { tag='li', buttons=[text='2025年辽宁大学经济学辅修项目招生简章', url='info/15026/83751.htm'] }
            { tag='li', buttons=[text='预告|“国际金融体系演变、改革及未来趋势”研讨会即将召开', url='info/15026/83744.htm'] }
            { tag='li', buttons=[text='预告｜第二届辽宁大学·国家发展青年论坛即将召开', url='info/15026/83739.htm'] }
          { tag='div', class='ty_tit', buttons=[text='查看更多', url='mtld.htm'] }
            { tag='li', buttons=[text='社会科学报｜余淼杰：破译中国经济高质量发展核心密码', url='info/15110/83798.htm'] }
            { tag='li', buttons=[text='辽望・辽宁日报｜李玉伟：培养更多兼具扎实学识与实践能力的创新...', url='https://wap.lnrbxmt.com/video_details.html?from=androidapp&id=481184×tamp=31136446480279715'] }
            { tag='li', buttons=[text='经济日报访余淼杰｜跑好时代接力', url='info/15110/83763.htm'] }
            { tag='li', buttons=[text='中宣部“学习强国”平台｜张丹宁：新型创新载体如何促进企业创新...', url='info/15110/83761.htm'] }
            { tag='li', buttons=[text='中国新闻网访余淼杰｜释放动能缩小鸿沟，上合组织《天津宣言》再...', url='info/15110/83760.htm'] }
            { tag='li', buttons=[text='中宏网 | 杨志安：以政策合力稳就业，为经济高质量发展注入持久动...', url='info/15110/83759.htm'] }
            { tag='li', buttons=[text='辽望·辽宁日报｜辽宁大学以城市研究院为纽带 深化校地融合助力全...', url='info/15110/83720.htm'] }
            { tag='li', buttons=[text='中国经济时报｜余淼杰：下半年宏观政策如何持续发力、适时加力', url='info/15110/83710.htm'] }
        { tag='div', class='ty_tit', buttons=[text='查看更多', url='ldms/ldms.htm'] }
          { tag='li', buttons=[text='', url='info/15103/77928.htm'] }
            { tag='h1', buttons=[text='潘一山院士', url='info/15103/77928.htm'] }
          { tag='li', buttons=[text='', url='info/15103/77932.htm'] }
            { tag='h1', buttons=[text='余淼杰教授', url='info/15103/77932.htm'] }
          { tag='li', buttons=[text='', url='info/15103/78658.htm'] }
            { tag='h1', buttons=[text='白钦先教授', url='info/15103/78658.htm'] }
          { tag='li', buttons=[text='', url='info/15103/77390.htm'] }
            { tag='h1', buttons=[text='林木西教授', url='info/15103/77390.htm'] }
          { tag='li', buttons=[text='', url='info/15103/81014.htm'] }
            { tag='h1', buttons=[text='李宇鹏教授', url='info/15103/81014.htm'] }
          { tag='li', buttons=[text='', url='info/15103/81608.htm'] }
            { tag='h1', buttons=[text='仇焕广教授', url='info/15103/81608.htm'] }
          { tag='li', buttons=[text='', url='info/15103/83610.htm'] }
            { tag='h1', buttons=[text='陆安慧教授', url='info/15103/83610.htm'] }
          { tag='li', buttons=[text='', url='info/15103/77925.htm'] }
            { tag='h1', buttons=[text='程丽红教授', url='info/15103/77925.htm'] }
          { tag='li', buttons=[text='', url='info/15103/78251.htm'] }
            { tag='h1', buttons=[text='李淑云教授', url='info/15103/78251.htm'] }
          { tag='li', buttons=[text='', url='info/15103/81921.htm'] }
            { tag='h1', buttons=[text='胡永泰教授', url='info/15103/81921.htm'] }
          { tag='li', buttons=[text='', url='info/15103/77931.htm'] }
            { tag='h1', buttons=[text='姚树洁教授', url='info/15103/77931.htm'] }
          { tag='li', buttons=[text='', url='info/15103/81922.htm'] }
            { tag='h1', buttons=[text='拉塞尔·韦德·库珀教授', url='info/15103/81922.htm'] }
        { tag='div', class='ty_tit js', buttons=[text='查看更多', url='ldzsmyjs.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80559.htm'] }
            { tag='h1', buttons=[text='林毅夫教授', url='info/15225/80559.htm'] }
          { tag='li', buttons=[text='', url='info/15225/81492.htm'] }
            { tag='h1', buttons=[text='王缉思教授', url='info/15225/81492.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80560.htm'] }
            { tag='h1', buttons=[text='张宇燕教授', url='info/15225/80560.htm'] }
          { tag='li', buttons=[text='', url='info/15225/81438.htm'] }
            { tag='h1', buttons=[text='钱乘旦教授', url='info/15225/81438.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80596.htm'] }
            { tag='h1', buttons=[text='俞可平教授', url='info/15225/80596.htm'] }
          { tag='li', buttons=[text='', url='info/15225/81630.htm'] }
            { tag='h1', buttons=[text='​文一教授', url='info/15225/81630.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80575.htm'] }
            { tag='h1', buttons=[text='雎国余教授', url='info/15225/80575.htm'] }
          { tag='li', buttons=[text='', url='info/15225/81676.htm'] }
            { tag='h1', buttons=[text='魏尚进教授', url='info/15225/81676.htm'] }
          { tag='li', buttons=[text='', url='info/15225/81384.htm'] }
            { tag='h1', buttons=[text='李根教授', url='info/15225/81384.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80563.htm'] }
            { tag='h1', buttons=[text='彼得•德莱斯戴尔教授', url='info/15225/80563.htm'] }
          { tag='li', buttons=[text='', url='info/15225/82423.htm'] }
            { tag='h1', buttons=[text='戈登·汉森教授', url='info/15225/82423.htm'] }
          { tag='li', buttons=[text='', url='info/15225/80564.htm'] }
            { tag='h1', buttons=[text='彼得•林德特教授', url='info/15225/80564.htm'] }
          { tag='li', class='wow fadeInDown', buttons=[text='', url='ldzk.htm'] }
            { tag='h1', buttons=[text='查看详情', url='ldzk.htm'] }
          { tag='li', class='wow fadeInUp', buttons=[text='', url='lhjj/lhjj.htm'] }
            { tag='h1', buttons=[text='查看详情', url='lhjj/lhjj.htm'] }
          { tag='li', class='wow fadeInDown', buttons=[text='', url='jjjjc.htm'] }
            { tag='h1', buttons=[text='查看详情', url='jjjjc.htm'] }
          { tag='li', class='wow fadeInUp', buttons=[text='', url='http://tw.lnu.edu.cn/'] }
            { tag='h1', buttons=[text='查看详情', url='http://tw.lnu.edu.cn/'] }
          { tag='li', class='wow fadeInDown', buttons=[text='', url='http://jwc.lnu.edu.cn/'] }
            { tag='h1', buttons=[text='查看详情', url='http://jwc.lnu.edu.cn/'] }
          { tag='li', class='wow fadeInUp', buttons=[text='', url='dwjl.htm'] }
            { tag='h1', buttons=[text='查看详情', url='dwjl.htm'] }
          { tag='li', class='wow fadeInDown', buttons=[text='', url='http://lnushfwb.lnu.edu.cn'] }
            { tag='h1', buttons=[text='查看详情', url='http://lnushfwb.lnu.edu.cn'] }
          { tag='li', class='wow fadeInDown heng', buttons=[text='', url='ldxcp.htm'] }
            { tag='h1', buttons=[text='查看详情', url='ldxcp.htm'] }
        { tag='li', buttons=[text='校园风景', url='xyfj/xyfj.htm'] }
        { tag='li', buttons=[text='体育设施', url='http://cgzx.lnu.edu.cn/'] }
        { tag='li', buttons=[text='图书资源', url='http://library.lnu.edu.cn/'] }
        { tag='li', buttons=[text='健康卫生', url='http://hospital.lnu.edu.cn/'] }
        { tag='li', buttons=[text='宿舍宾馆', url='http://hybg.lnu.edu.cn/'] }
            { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
            { tag='li', buttons=[text='校徽校训', url='xxgk/xhxx.htm'] }
            { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
            { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
            { tag='li', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
            { tag='li', buttons=[text='党群行政单位', url='jgsz/dqxzdw.htm'] }
            { tag='li', buttons=[text='直属单位', url='jgsz/zsdw.htm'] }
            { tag='li', buttons=[text='研究机构', url='jgsz/yjjg.htm'] }
            { tag='li', buttons=[text='实验教学中心', url='jgsz/syjxzx.htm'] }
            { tag='li', buttons=[text='本科生招生', url='http://zs.lnu.edu.cn'] }
            { tag='li', buttons=[text='研究生招生', url='http://grs.lnu.edu.cn/zsgz.htm'] }
            { tag='li', buttons=[text='教学', url='http://jwc.lnu.edu.cn/'] }
            { tag='li', buttons=[text='就业', url='http://job.lnu.edu.cn'] }
            { tag='li', buttons=[text='社会科学研究', url='http://skc.lnu.edu.cn/'] }
            { tag='li', buttons=[text='科学技术研究', url='http://kjc.lnu.edu.cn/'] }
            { tag='li', buttons=[text='国际交流', url='http://gjjlc.lnu.edu.cn'] }
            { tag='li', buttons=[text='国内合作', url='http://lnushfwb.lnu.edu.cn/'] }
            { tag='li', buttons=[text='留学辽大', url='http://ie.lnu.edu.cn/'] }
            { tag='li', buttons=[text='后勤服务', url='http://hqfzjt.lnu.edu.cn/'] }
            { tag='li', buttons=[text='图书馆', url='http://library.lnu.edu.cn/'] }
            { tag='li', buttons=[text='信息公开', url='http://xxgk.lnu.edu.cn/'] }
            { tag='li', buttons=[text='辽大黄页', url='xyfw/ldhy.htm'] }
            { tag='li', buttons=[text='邮箱', url='http://mail.lnu.edu.cn/'] }
            { tag='li', buttons=[text='校历', url='xyfw/xl.htm'] }
          { tag='p', buttons=[text='辽ICP备05001361号', url='https://beian.miit.gov.cn'] }
          { tag='p', buttons=[text='辽ICP备05001361号', url='https://beian.miit.gov.cn'] }
        { tag='div', class='ewm', buttons=[text='', url='mtzh/wx.htm', text='', url='mtzh/wb.htm', text='', url='mtzh/ldgz.htm', text='', url='mtzh/xhs.htm', text='', url='mtzh/Bz.htm', text='', url='mtzh/dy.htm'] }
