                        { tag='li', class='links i1', buttons=[text='SHCM', url='https://www.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i5-3', buttons=[text='音乐艺术研究院（音研所）', url='https://www.shcmusic.edu.cn/1538/list.htm'] }
                                { tag='li', class='sub-item i6-1', buttons=[text='艺术创作', url='/yscz/list.htm'] }
                                { tag='li', class='sub-item i6-2', buttons=[text='活动演出', url='/1689/list.htm'] }
                                { tag='li', class='sub-item i6-3', buttons=[text='上音歌剧院', url='https://www.syoperahouse.com/sytheatre/index.html#/index'] }
                                { tag='li', class='sub-item i6-4', buttons=[text='贺绿汀音乐厅', url='https://www.syoperahouse.com/sytheatre/index.html#/index'] }
                                { tag='li', class='sub-item i7-1', buttons=[text='本科招生', url='https://jwc.shcmusic.edu.cn/437/list.htm'] }
                                { tag='li', class='sub-item i7-2', buttons=[text='研究生招生', url='https://yjsb.shcmusic.edu.cn/2675/list.htm'] }
                                { tag='li', class='sub-item i7-3', buttons=[text='留学生招生', url='https://www.shcmusic.edu.cn/1659/list.htm'] }
                                { tag='li', class='sub-item i7-4', buttons=[text='成教招生', url='https://sjxy.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i7-5', buttons=[text='上海乐队学院', url='https://soa.shsymphony.com/cn/index.aspx'] }
                                { tag='li', class='sub-item i7-6', buttons=[text='学生就业', url='https://xsc.shcmusic.edu.cn/main.htm'] }
                                { tag='li', class='sub-item i8-1', buttons=[text='国际教育学院', url='/1659/list.htm'] }
                                { tag='li', class='sub-item i8-2', buttons=[text='上音考级', url='https://sjxy.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i8-3', buttons=[text='校友会 基金会', url='https://xyhjjh.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i9-1', buttons=[text='图书馆', url='https://tsg.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i9-2', buttons=[text='东方乐器博物馆', url='https://bowuguan.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i9-3', buttons=[text='校史馆', url='https://www.shcmusic.edu.cn/1541/list.htm'] }
                                { tag='li', class='sub-item i9-4', buttons=[text='出版社', url='http://www.shcmpress.com/'] }
                                { tag='li', class='sub-item i9-5', buttons=[text='学报', url='https://www.shcmusic.edu.cn/1543/list.htm'] }
                                { tag='li', class='sub-item i9-6', buttons=[text='上音资产公司', url='/syzcgs/list.htm'] }
                                { tag='li', class='sub-item i9-7', buttons=[text='上音考级', url='https://sjxy.shcmusic.edu.cn/'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0530/c1418a58122/page.htm'] }
                    { tag='div', class='tit_con', buttons=[text='*', url='/2025/0530/c1418a58122/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0901/c1418a58724/page.htm'] }
                    { tag='div', class='tit_con', buttons=[text='*', url='/2025/0901/c1418a58724/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/ogFuH280bSn2Ubn11p-g4Q'] }
                    { tag='div', class='tit_con', buttons=[text='*', url='https://mp.weixin.qq.com/s/ogFuH280bSn2Ubn11p-g4Q'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/TAhm03t0Y27Xs3XqqsY8MA'] }
                    { tag='div', class='tit_con', buttons=[text='2025上音暑期社会实践系列', url='https://mp.weixin.qq.com/s/TAhm03t0Y27Xs3XqqsY8MA'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0530/c1418a58126/page.htm'] }
                    { tag='div', class='tit_con', buttons=[text='*', url='/2025/0530/c1418a58126/page.htm'] }
                { tag='div', class='tt', buttons=[text='学院新闻', url=''] }
                  { tag='div', class='more_btn', buttons=[text='', url='/1683/list.htm'] }
                          { tag='div', class='title_active n1', buttons=[text='大地之歌——叶小纲音乐创作学术研讨活动成功举办', url='/2025/0926/c1683a58950/page.htm'] }
                          { tag='div', class='news_text', buttons=[text='9月24日上午，大地之歌——叶小纲音乐创作学术研讨活动在上音歌剧院管弦乐排演厅隆重举行。本次研讨会由上海音协、上海音乐学院联合主办，上音创委会、作曲指挥系承办。中国文联副主席、中国音协主席叶小纲教授，中国音协副主席、上海音协主席、上海音乐学院院长廖昌永教授，中国音协副主席杨燕迪教授，中国音协作曲与作曲理论学会副会长徐孟东教授、贾达群教授、徐昌俊教授、蔡乔中教授，《音乐艺术》（上海音乐学院学报）副主编李诗原教授等领导、专家，以及来自全国各音乐学院的作曲家、理论家代表齐聚一堂，对叶小纲教授的音乐创作成就与艺术风格展开深入研讨。研讨活动由上海音协副主席、上海音乐学院作曲指挥系主任周湘林教授主持。廖昌', url='/2025/0926/c1683a58950/page.htm'] }
                        { tag='div', class='title_active', buttons=[text='上音举办第四届复调（上海）学术研讨会暨陈铭志先生百年诞辰纪念会', url='/2025/0923/c1683a58935/page.htm'] }
                        { tag='div', class='news_text', buttons=[text='今天（9月22日）上午，2025第四届全国复调（上海）学术研讨会暨陈铭志先生百年诞辰纪念会在上音歌剧院开幕。本次大会由中国音乐家协会作曲与作曲理论学会与上海音乐学院联合主办，各项议程活动在上音歌剧院管弦乐排演厅举行。大会旨在推动中国复调音乐的学术研究、创作实践与学科建设，并深切缅怀我国著名作曲家、理论家、教育家陈铭志先生。上海音乐学院院长廖昌永、中国音乐家协会作曲与作曲理论学会副会长徐昌俊出席开幕式并致辞。开幕式由上海音乐学院党委副书记、副院长汤隽杰主持。来自全国音乐院校的专家学者及师生代表齐聚一堂，共襄盛举。廖昌永在致辞中回顾了上海音乐学院复调学科自萧友梅、黄自、丁善德至陈铭志先生的学术传统', url='/2025/0923/c1683a58935/page.htm'] }
                        { tag='div', class='title_active', buttons=[text='即将首演！“90后”作曲家陈钢以交响新作献歌上海', url='/2025/0922/c1683a58927/page.htm'] }
                        { tag='div', class='news_text', buttons=[text='上海音乐学院教授、小提琴协奏曲《梁山伯与祝英台》作曲家之一陈钢，90岁高龄依旧笔耕不辍。10月3日，“繁花2025——陈钢交响作品音乐会”将在上音歌剧院上演，他最新创作的《交响序曲——繁花》将迎来首演，这是一曲对上海的浪漫献歌。9月17日，由“克勒门文化沙龙”、上音作曲指挥系策划的“繁花2025——陈钢交响作品音乐会”发布会在世界会客厅举办。陈钢教授与他的音乐同仁以及众多“克勒门”新老朋友相聚。发布会上，上音党委副书记徐卫接过陈钢教授向母校赠送的礼物——经典作品之一《红色小提琴》专辑，并预祝音乐会圆满成功。“红色是花样年华时的一抹朝霞，是蹉跎岁月里的血色浪漫，是我们心中永远开不败的玫瑰。”陈钢', url='/2025/0922/c1683a58927/page.htm'] }
                        { tag='div', class='title_active', buttons=[text='上音第三届思政课教学比赛正式启动', url='/2025/0919/c1683a58914/page.htm'] }
                        { tag='div', class='news_text', buttons=[text='9月17日下午，上海音乐学院第三届思政课教学比赛启动会在行政楼408会议室举行。党委书记裴小倩，党委副书记、副院长汤隽杰，相关职能部门负责人，全体二级系部副书记、辅导员，马院教师参会。会议由汤隽杰主持。上音第三届思政课教学比赛，聚焦习近平文化思想推进案例挖掘编写，把案例教学作为深化思政课改革创新的重要抓手，立足上音特色优势，打造更多理实融合的高质量校本案例。二级系部副书记、辅导员、专业课教师携手思政课教师组成授课团队，创新运用案例教学这一新型教学方法，不断增强思政课教学针对性实效性。裴小倩在讲话中指出，推动思政课案例教学改革是贯彻落实习近平总书记关于学校思政课建设重要指示精神的重要举措，她提出', url='/2025/0919/c1683a58914/page.htm'] }
                        { tag='div', class='title_active', buttons=[text='上音携手新四军纪念馆，共建“大思政课”实践基地', url='/2025/0915/c1683a58852/page.htm'] }
                        { tag='div', class='news_text', buttons=[text='为深入贯彻落实习近平总书记考察上海重要讲话精神、在盐城考察时重要指示精神，充分发挥红色资源和革命文化思政育人作用，持续推动沪盐两地红馆共建、馆校互动。近日，“红动沪盐”——传承红色基因，赓续红色血脉主题活动在上海音乐学院展开，此次，上音携手新四军纪念馆，共建“大思政课”实践基地，与大中小学学生、广大市民同上一堂“抗战大课”。上音党委副书记、副院长汤隽杰表示，上音建校98年以来，始终与国家和人民同呼吸、共命运，“红色”就是上音人的底色。上音和新四军之间，也有着深厚的历史渊源和鱼水深情，学校一批杰出的老一辈音乐家都是新四军老战士，都在新四军军部所在地盐城战斗过、工作过，用音乐的笔激发起全民族的抗敌', url='/2025/0915/c1683a58852/page.htm'] }
                { tag='div', class='tt', buttons=[text='学院公告', url=''] }
                  { tag='div', class='more_btn', buttons=[text='', url='/1403/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='一周讲座及演出预告（9.22-9.28）', url='https://mp.weixin.qq.com/s/NzQ4fSgUBZcU4199cw-akA'] }
                      { tag='div', class='news_title', buttons=[text='一周讲座及演出预告（9.15-9.21）', url='https://mp.weixin.qq.com/s/74kMEy1HehiSCxE3u765Rg'] }
                      { tag='div', class='news_title', buttons=[text='诗乐和鸣 • 雅正承新——首届中国艺术歌曲研究学术论文征集活动（2号通知）', url='https://mp.weixin.qq.com/s/tMdTybY0e3jBU81z6_2hWQ'] }
                      { tag='div', class='news_title', buttons=[text='一周讲座及演出预告（9.8-9.14）', url='https://mp.weixin.qq.com/s/G74wOvejpnWZYW5LkM5GXA'] }
                      { tag='div', class='news_title', buttons=[text='开学在即！上音2025级新生入学指南，请查收', url='https://mp.weixin.qq.com/s/DfQ5NEzPe9PMptTRXY4jPQ'] }
                      { tag='div', class='news_title', buttons=[text='2025上海音乐学院附中拟聘人员公示（2）', url='/2025/0820/c1403a58676/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='2025首届上音•国际音乐家比赛今起启动', url='https://mp.weixin.qq.com/s/ogFuH280bSn2Ubn11p-g4Q'] }
                      { tag='div', class='news_title', buttons=[text='报名开启 | 上海音乐学院少年合唱团2025年秋季学期招生来啦', url='https://mp.weixin.qq.com/s/c-fv_XyaYgOCNcy5wh34NQ'] }
                { tag='div', class='tt', buttons=[text='新闻日历', url=''] }
              { tag='div', class='tt', buttons=[text='媒体视角', url=''] }
                { tag='div', class='more_btn', buttons=[text='', url='/1686/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='【文汇报】90岁作曲家陈钢新作《交响序曲——繁花》：一封献给上海的音乐情书', url='https://www.jfdaily.com/staticsg/res/html/web/newsDetail.html?id=984544'] }
                          { tag='div', class='news_text', buttons=[text='', url='https://www.jfdaily.com/staticsg/res/html/web/newsDetail.html?id=984544'] }
                          { tag='div', class='news_title', buttons=[text='【中新网】上海音乐学院院长廖昌永：创作不能“为赋新词强说愁”', url='https://www.chinanews.com.cn/cul/2025/09-13/10481926.shtml'] }
                          { tag='div', class='news_text', buttons=[text='', url='https://www.chinanews.com.cn/cul/2025/09-13/10481926.shtml'] }
                          { tag='div', class='news_title', buttons=[text='【上海教育】奋进教育路 唱响强国志！2025年上海市庆祝第41个教师节主题活动打动人心，来看现场', url='https://mp.weixin.qq.com/s/_ChyC7F4eg2f2sFxd95tlA'] }
                          { tag='div', class='news_text', buttons=[text='', url='https://mp.weixin.qq.com/s/_ChyC7F4eg2f2sFxd95tlA'] }
                  { tag='div', class='tt', buttons=[text='信息速递', url=''] }
                        { tag='div', class='news_imgs', buttons=[text='', url='/2025/0813/c1684a58650/page.htm'] }
                    { tag='div', class='more_btn', buttons=[text='', url='/1684/list.htm'] }
                        { tag='div', class='news_title', buttons=[text='“上海音乐学院特色民族器乐非遗传承研修班” （第二期）报名启动', url='https://mp.weixin.qq.com/s/2Fl4YqR5YRF2hV-DYbJBAA'] }
                        { tag='div', class='news_title', buttons=[text='1金2铜！上音大提琴团队赢得国际评委高赞', url='https://mp.weixin.qq.com/s/atvAIf5wn6Gfk7uZ6OXlPg'] }
                        { tag='div', class='news_title', buttons=[text='声声陪伴！上音声歌系志愿者团队集中帮扶特殊艺术人才', url='https://mp.weixin.qq.com/s/nqfBf9DUEt6V8qOoQ-MP-w'] }
                        { tag='div', class='news_title', buttons=[text='上音民乐系师生受邀参演“中白之夜”', url='https://mp.weixin.qq.com/s/v_aCcpmS-1An_DjF1nRSYg'] }
                { tag='div', class='tt', buttons=[text='学院专题', url=''] }
                  { tag='div', class='more_btn', buttons=[text='', url='https://www.shcmusic.edu.cn/2236/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='党纪学习教育', url='https://wmzx.shcmusic.edu.cn/djxxjy/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想主题教育', url='https://wmzx.shcmusic.edu.cn/ztjy/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='学习党的二十大', url='https://wmzx.shcmusic.edu.cn/xxesd/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='党史学习教育', url='http://www.shcmusic.edu.cn/2236/list.htm'] }
          { tag='div', class='calendar_container thuicon-nav', buttons=[text='', url='http://www.shcmusic.edu.cn/xhdrl/list.htm'] }
                { tag='div', class='tt', buttons=[text='海报墙', url=''] }
                  { tag='div', class='more_btn', buttons=[text='', url='/xhdrl/list.htm'] }
              { tag='div', class='tt', buttons=[text='上音视听SHCM Video', url=''] }
                { tag='div', class='more_btn', buttons=[text='', url='/1699/list.htm'] }
                        { tag='div', class='news_title yh', buttons=[text='上音院长廖昌永在“黄河回响——纪念抗战胜利暨台湾光复80周年两岸音乐会”上，唱响《满江红》', url='/2025/0908/c1699a58788/page.htm'] }
                        { tag='div', class='news_title yh', buttons=[text='廖昌永在意大利唱响“中国之春”！', url='/2025/0514/c1699a57785/page.htm'] }
                        { tag='div', class='news_title yh', buttons=[text='上音国际学生娜娜：一位荷兰小提琴手的二胡情缘', url='/2025/0514/c1699a57790/page.htm'] }
                  { tag='li', class='news n1 block', buttons=[text='上音视觉SHCM Visual', url='/2021/0826/c1698a33000/page.htm'] }
                { tag='div', class='more', buttons=[text='', url='/1699/list.htm'] }
                    { tag='li', class='news n1 block', buttons=[text='', url='/2021/0826/c1698a32999/page.htm'] }
              { tag='div', class='tt', buttons=[text='上音视觉SHCM Visual', url=''] }
                { tag='div', class='more_btn', buttons=[text='', url='/1698/list.htm'] }
                    { tag='div', class='news_title yh t1', buttons=[text='校园风景', url='/2021/0826/c1698a33000/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='汾阳路校区专家楼', url='/2021/0830/c1698a33029/page.htm'] }
                      { tag='div', class='news_title yh t2', buttons=[text='汾阳路校区沿街风景', url='/2021/0826/c1698a32999/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='零陵路校区教学楼', url='/2021/0826/c1698a32998/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='上音歌剧院', url='/2021/0826/c1698a32997/page.htm'] }
                  { tag='li', class='news i1 block', buttons=[text='文明在线', url='https://wmzx.shcmusic.edu.cn/'] }
                  { tag='li', class='news i2 block', buttons=[text='信息公开', url='https://xxgk.shcmusic.edu.cn/'] }
                  { tag='li', class='news i3 block', buttons=[text='语言文字', url='http://www.shcmusic.edu.cn/1545/list.htm'] }
                  { tag='li', class='news i4 block', buttons=[text='上音院报', url='http://www.shcmusic.edu.cn/1428/list.htm'] }
                { tag='div', class='tt', buttons=[text='快速链接', url=''] }
                    { tag='div', class='news_title', buttons=[text='书记谈心窗', url='/2020/0804/c1414a23670/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='校长邮箱', url='/2020/0804/c1414a23667/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='院历', url='/2020/0804/c1414a23669/page.htm'] }
                    { tag='div', class='news_title', buttons=[text='联系我们', url='/2020/0804/c1414a23668/page.htm'] }
                { tag='div', class='tt', buttons=[text='公共服务', url=''] }
                    { tag='div', class='news_title', buttons=[text='统一门户平台', url='https://ishcm.shcmusic.edu.cn/'] }
                    { tag='div', class='news_title', buttons=[text='OA', url='http://oa.shcmusic.edu.cn'] }
                    { tag='div', class='news_title', buttons=[text='邮件系统', url='https://mail.shcmusic.edu.cn/'] }
                    { tag='div', class='news_title', buttons=[text='中国艺术歌曲国际声乐比赛', url='https://www.artsong.cn/home'] }
                    { tag='div', class='news_title', buttons=[text='数字博物馆', url='https://bwgvr.shcmusic.edu.cn'] }
            { tag='td' }
