                  { tag='li', buttons=[text='文学院FACULTY OF LIBERAL ARTS+', url='http://wxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='信息科学与技术学院(软件学院)SCHOOL OF INFORMATION TECHNOLOGY+', url='http://ist.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='化工学院SCHOOL OF CHEMICAL ENGINEERING+', url='http://chin.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='食品科学与工程学院COLLEGE OF FOOD SCIENCE AND TECHNOLOGY+', url='http://food.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='碳中和学院CARBON NEUTRALITY COLLEGE(YULIN) ,NORTHWEST UNIVERSITY+', url='https://tzhxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='体育教研部DEPARTMENT OF PHYSICAL EDUCATION+', url='http://tyb.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='国际教育学院SCHOOL OF INTERNATIONAL EDUCATION+', url='http://sie.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='继续教育学院SCHOOL OF CONTINUING EDUCATION+', url='http://zjxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='首页', url='../index.htm'] }
                  { tag='li', buttons=[text='机构设置', url='zzjg.htm'] }
                  { tag='li', buttons=[text='院系设置', url='yxsz.htm'] }
              { tag='div', class='sidebar-header', buttons=[text='机构设置', url='', text='ORGANIZATION', url=''] }
              { tag='li', class='sidebar-menu-item', buttons=[text='组织机构', url='zzjg.htm'] }
              { tag='li', class='sidebar-menu-item', buttons=[text='院系设置', url='yxsz.htm'] }
      { tag='div', class='top-bar', buttons=[text='复杂检索', url='../fzjs.jsp?urltype=tree.TreeTempUrl&wbtreeid=1351'] }
              { tag='li', buttons=[text='在校学生', url='../kslj/zxxs.htm'] }
              { tag='li', buttons=[text='教职员工', url='../kslj/jzyg.htm'] }
              { tag='li', buttons=[text='校友', url='https://xyhwz.nwu.edu.cn/index'] }
              { tag='li', buttons=[text='考生及访客', url='../kslj/ksjfk.htm'] }
              { tag='li', buttons=[text='合作者', url='../kslj/hzz.htm'] }
              { tag='li', buttons=[text='校长信箱', url='https://service.nwu.edu.cn/v2/matter/start?id=480'] }
              { tag='li', buttons=[text='OA', url='https://oa.nwu.edu.cn/'] }
              { tag='li', buttons=[text='网办', url='https://service.nwu.edu.cn/'] }
              { tag='li', buttons=[text='信息门户', url='https://open.nwu.edu.cn/index'] }
              { tag='li', buttons=[text='学生邮箱', url='http://mail.stumail.nwu.edu.cn/'] }
              { tag='li', buttons=[text='教工邮箱', url='https://mail.nwu.edu.cn/'] }
              { tag='li', buttons=[text='信息公开', url='https://xxgk.nwu.edu.cn/'] }
              { tag='li', buttons=[text='ENGLISH', url='http://english.nwu.edu.cn/'] }
            { tag='h1', buttons=[text='西北大学', url='../index.htm'] }
              { tag='li', buttons=[text='首页', url='../index.htm'] }
                  { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
                  { tag='li', buttons=[text='历史沿革', url='../xxgk/lsyg.htm'] }
                  { tag='li', buttons=[text='现任领导', url='../xxgk/xrld.htm'] }
                  { tag='li', buttons=[text='历任领导', url='../xxgk/lrld/lrxdwsj.htm'] }
                  { tag='li', buttons=[text='学校标识', url='../xxgk/xxbs/xx.htm'] }
                  { tag='li', buttons=[text='组织机构', url='zzjg.htm'] }
                  { tag='li', buttons=[text='院系设置', url='yxsz.htm'] }
                  { tag='li', buttons=[text='师资概况', url='http://rsc.nwu.edu.cn/szdw/szgk.htm'] }
                  { tag='li', buttons=[text='两院院士', url='https://rcb.nwu.edu.cn/rcjs/lyys.htm'] }
                  { tag='li', buttons=[text='国家部委人才项目', url='https://rcb.nwu.edu.cn/rcjs.htm'] }
                  { tag='li', buttons=[text='陕西省人才项目', url='https://rcb.nwu.edu.cn/rcjs/sxsrcjh.htm'] }
                  { tag='li', buttons=[text='校内人才项目', url='https://rcb.nwu.edu.cn/rcjs/xxrcjh.htm'] }
                  { tag='li', buttons=[text='仲英青年学者项目', url='http://rsc.nwu.edu.cn/szdw/zyqnxzgyhdly.htm'] }
                  { tag='li', buttons=[text='外聘专家', url='http://rsc.nwu.edu.cn/szdw/wyzj/spjs.htm'] }
                  { tag='li', buttons=[text='教师个人主页', url='https://faculty.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='国际合作部', url='http://gj.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='国际教育学院', url='http://sie.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='中亚学院', url='http://zyxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='海外留学服务中心', url='http://hwlx.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='国内合作与校友工作处', url='http://ghc.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='中华文化培训学院', url='http://sccl.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='本科生教育', url='http://jwc.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='研究生教育', url='http://yjs.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='留学生教育', url='http://sie.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='思政教育', url='https://xgb.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='继续教育', url='http://zjxy.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='理工科研', url='http://kjc.nwu.edu.cn'] }
                  { tag='li', buttons=[text='文科科研', url='http://skc.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='教育资源', url='http://resc.nwu.edu.cn/Default.aspx?stationID=1'] }
                  { tag='li', buttons=[text='西南学堂', url='https://www.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='毕业生就业信息', url='http://jczx.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='本科招生', url='http://zsb.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='硕士招生', url='https://yjs.nwu.edu.cn/zsgz/sszs/zsjz.htm'] }
                  { tag='li', buttons=[text='博士招生', url='https://yjs.nwu.edu.cn/zsgz/bszs/zsjz.htm'] }
                  { tag='li', buttons=[text='专业学位招生', url='https://yzb.nwu.edu.cn/index.htm'] }
                  { tag='li', buttons=[text='继续教育招生', url='https://zjxy.nwu.edu.cn/zsxx/zsjh1.htm'] }
                  { tag='li', buttons=[text='软职招生', url='https://www.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='留学生招生', url='https://nwu.17gz.org/member/login.do'] }
                  { tag='li', buttons=[text='西大电话', url='../ggzy/xddh.htm'] }
                  { tag='li', buttons=[text='班车时刻表', url='https://hqjt.nwu.edu.cn/fwdt/bcsk.htm'] }
                  { tag='li', buttons=[text='重点学科', url='http://ghxk.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='财务信息查询', url='https://cwmh.nwu.edu.cn/logCas'] }
                  { tag='li', buttons=[text='在线支付平台', url='https://cwbz.nwu.edu.cn/xysf/'] }
                  { tag='li', buttons=[text='资产管理', url='https://czb.nwu.edu.cn/index.htm'] }
                  { tag='li', buttons=[text='图书馆', url='https://lib.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='档案馆', url='http://dag.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='博物馆', url='http://bwg.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='期刊导航', url='https://qkzx.nwu.edu.cn/'] }
                  { tag='li', buttons=[text='学校校历', url='../ggzy/xxxl.htm'] }
                  { tag='li', buttons=[text='效能建设', url='http://jw.nwu.edu.cn/info/1022/1398.htm'] }
                { tag='div', class='qr-code', buttons=[text='移动校园', url='../images/19/12/14/13zh0uzahx/img_qyh_new.png'] }
                { tag='li', buttons=[text='学校概况', url='../xxgk/xxjj.htm'] }
                    { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../xxgk/lsyg.htm'] }
                    { tag='li', buttons=[text='现任领导', url='../xxgk/xrld.htm'] }
                    { tag='li', buttons=[text='历任领导', url='../xxgk/lrld/lrxdwsj.htm'] }
                    { tag='li', buttons=[text='学校标识', url='../xxgk/xxbs/xx.htm'] }
                { tag='li', buttons=[text='机构设置', url='zzjg.htm'] }
                    { tag='li', buttons=[text='组织机构', url='zzjg.htm'] }
                    { tag='li', buttons=[text='院系设置', url='yxsz.htm'] }
                    { tag='li', buttons=[text='师资概况', url='http://rsc.nwu.edu.cn/szdw/szgk.htm'] }
                    { tag='li', buttons=[text='两院院士', url='https://rcb.nwu.edu.cn/rcjs/lyys.htm'] }
                    { tag='li', buttons=[text='国家部委人才项目', url='https://rcb.nwu.edu.cn/rcjs.htm'] }
                    { tag='li', buttons=[text='陕西省人才项目', url='https://rcb.nwu.edu.cn/rcjs/sxsrcjh.htm'] }
                    { tag='li', buttons=[text='校内人才项目', url='https://rcb.nwu.edu.cn/rcjs/xxrcjh.htm'] }
                    { tag='li', buttons=[text='仲英青年学者项目', url='http://rsc.nwu.edu.cn/szdw/zyqnxzgyhdly.htm'] }
                    { tag='li', buttons=[text='外聘专家', url='http://rsc.nwu.edu.cn/szdw/wyzj/spjs.htm'] }
                    { tag='li', buttons=[text='教师个人主页', url='https://faculty.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='国际合作部', url='http://gj.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='国际教育学院', url='http://sie.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='中亚学院', url='http://zyxy.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='海外留学服务中心', url='http://hwlx.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='国内合作与校友工作处', url='http://ghc.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='中华文化培训学院', url='http://sccl.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='本科生教育', url='http://jwc.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='http://yjs.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='http://sie.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='思政教育', url='https://xgb.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育', url='http://zjxy.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='理工科研', url='http://kjc.nwu.edu.cn'] }
                    { tag='li', buttons=[text='文科科研', url='http://skc.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='教育资源', url='http://resc.nwu.edu.cn/Default.aspx?stationID=1'] }
                    { tag='li', buttons=[text='西南学堂', url='https://www.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='毕业生就业信息', url='http://jczx.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='本科招生', url='http://zsb.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='硕士招生', url='https://yjs.nwu.edu.cn/zsgz/sszs/zsjz.htm'] }
                    { tag='li', buttons=[text='博士招生', url='https://yjs.nwu.edu.cn/zsgz/bszs/zsjz.htm'] }
                    { tag='li', buttons=[text='专业学位招生', url='https://yzb.nwu.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='继续教育招生', url='https://zjxy.nwu.edu.cn/zsxx/zsjh1.htm'] }
                    { tag='li', buttons=[text='软职招生', url='https://www.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='留学生招生', url='https://nwu.17gz.org/member/login.do'] }
                    { tag='li', buttons=[text='西大电话', url='../ggzy/xddh.htm'] }
                    { tag='li', buttons=[text='班车时刻表', url='https://hqjt.nwu.edu.cn/fwdt/bcsk.htm'] }
                    { tag='li', buttons=[text='重点学科', url='http://ghxk.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='财务信息查询', url='https://cwmh.nwu.edu.cn/logCas'] }
                    { tag='li', buttons=[text='在线支付平台', url='https://cwbz.nwu.edu.cn/xysf/'] }
                    { tag='li', buttons=[text='资产管理', url='https://czb.nwu.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='图书馆', url='https://lib.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='档案馆', url='http://dag.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='博物馆', url='http://bwg.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='期刊导航', url='https://qkzx.nwu.edu.cn/'] }
                    { tag='li', buttons=[text='学校校历', url='../ggzy/xxxl.htm'] }
                    { tag='li', buttons=[text='效能建设', url='http://jw.nwu.edu.cn/info/1022/1398.htm'] }
            { tag='ul', class='footer-location-list', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=42F85035A28F14BCE053012819AC2FC0'] }
              { tag='p', buttons=[text='陕ICP备05010980号-4', url='https://beian.miit.gov.cn/'] }
            { tag='li', class='current', buttons=[text='', url='../index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/xxjj.htm'] }
                { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
                { tag='li', buttons=[text='历史沿革', url='../xxgk/lsyg.htm'] }
                { tag='li', buttons=[text='现任领导', url='../xxgk/xrld.htm'] }
                { tag='li', buttons=[text='历任领导', url='../xxgk/lrld/lrxdwsj.htm'] }
                { tag='li', buttons=[text='学校标识', url='../xxgk/xxbs/xx.htm'] }
            { tag='li', buttons=[text='机构设置', url='zzjg.htm'] }
                { tag='li', buttons=[text='组织机构', url='zzjg.htm'] }
                { tag='li', buttons=[text='院系设置', url='yxsz.htm'] }
                { tag='li', buttons=[text='师资概况', url='http://rsc.nwu.edu.cn/szdw/szgk.htm'] }
                { tag='li', buttons=[text='两院院士', url='https://rcb.nwu.edu.cn/rcjs/lyys.htm'] }
                { tag='li', buttons=[text='国家部委人才项目', url='https://rcb.nwu.edu.cn/rcjs.htm'] }
                { tag='li', buttons=[text='陕西省人才项目', url='https://rcb.nwu.edu.cn/rcjs/sxsrcjh.htm'] }
                { tag='li', buttons=[text='校内人才项目', url='https://rcb.nwu.edu.cn/rcjs/xxrcjh.htm'] }
                { tag='li', buttons=[text='仲英青年学者项目', url='http://rsc.nwu.edu.cn/szdw/zyqnxzgyhdly.htm'] }
                { tag='li', buttons=[text='外聘专家', url='http://rsc.nwu.edu.cn/szdw/wyzj/spjs.htm'] }
                { tag='li', buttons=[text='教师个人主页', url='https://faculty.nwu.edu.cn/'] }
                { tag='li', buttons=[text='国际合作部', url='http://gj.nwu.edu.cn/'] }
                { tag='li', buttons=[text='国际教育学院', url='http://sie.nwu.edu.cn/'] }
                { tag='li', buttons=[text='中亚学院', url='http://zyxy.nwu.edu.cn/'] }
                { tag='li', buttons=[text='海外留学服务中心', url='http://hwlx.nwu.edu.cn/'] }
                { tag='li', buttons=[text='国内合作与校友工作处', url='http://ghc.nwu.edu.cn/'] }
                { tag='li', buttons=[text='中华文化培训学院', url='http://sccl.nwu.edu.cn/'] }
                { tag='li', buttons=[text='本科生教育', url='http://jwc.nwu.edu.cn/'] }
                { tag='li', buttons=[text='研究生教育', url='http://yjs.nwu.edu.cn/'] }
                { tag='li', buttons=[text='留学生教育', url='http://sie.nwu.edu.cn/'] }
                { tag='li', buttons=[text='思政教育', url='https://xgb.nwu.edu.cn/'] }
                { tag='li', buttons=[text='继续教育', url='http://zjxy.nwu.edu.cn/'] }
                { tag='li', buttons=[text='理工科研', url='http://kjc.nwu.edu.cn'] }
                { tag='li', buttons=[text='文科科研', url='http://skc.nwu.edu.cn/'] }
                { tag='li', buttons=[text='教育资源', url='http://resc.nwu.edu.cn/Default.aspx?stationID=1'] }
                { tag='li', buttons=[text='西南学堂', url='https://www.nwu.edu.cn/'] }
                { tag='li', buttons=[text='毕业生就业信息', url='http://jczx.nwu.edu.cn/'] }
                { tag='li', buttons=[text='本科招生', url='http://zsb.nwu.edu.cn/'] }
                { tag='li', buttons=[text='硕士招生', url='https://yjs.nwu.edu.cn/zsgz/sszs/zsjz.htm'] }
                { tag='li', buttons=[text='博士招生', url='https://yjs.nwu.edu.cn/zsgz/bszs/zsjz.htm'] }
                { tag='li', buttons=[text='专业学位招生', url='https://yzb.nwu.edu.cn/index.htm'] }
                { tag='li', buttons=[text='继续教育招生', url='https://zjxy.nwu.edu.cn/zsxx/zsjh1.htm'] }
                { tag='li', buttons=[text='软职招生', url='https://www.nwu.edu.cn/'] }
                { tag='li', buttons=[text='留学生招生', url='https://nwu.17gz.org/member/login.do'] }
                { tag='li', buttons=[text='西大电话', url='../ggzy/xddh.htm'] }
                { tag='li', buttons=[text='班车时刻表', url='https://hqjt.nwu.edu.cn/fwdt/bcsk.htm'] }
                { tag='li', buttons=[text='重点学科', url='http://ghxk.nwu.edu.cn/'] }
                { tag='li', buttons=[text='财务信息查询', url='https://cwmh.nwu.edu.cn/logCas'] }
                { tag='li', buttons=[text='在线支付平台', url='https://cwbz.nwu.edu.cn/xysf/'] }
                { tag='li', buttons=[text='资产管理', url='https://czb.nwu.edu.cn/index.htm'] }
                { tag='li', buttons=[text='图书馆', url='https://lib.nwu.edu.cn/'] }
                { tag='li', buttons=[text='档案馆', url='http://dag.nwu.edu.cn/'] }
                { tag='li', buttons=[text='博物馆', url='http://bwg.nwu.edu.cn/'] }
                { tag='li', buttons=[text='期刊导航', url='https://qkzx.nwu.edu.cn/'] }
                { tag='li', buttons=[text='学校校历', url='../ggzy/xxxl.htm'] }
                { tag='li', buttons=[text='效能建设', url='http://jw.nwu.edu.cn/info/1022/1398.htm'] }
