            { tag='li', buttons=[text='教职员工', url='../../../fktd/jzyg.htm'] }
                    { tag='dd', buttons=[text='思政队伍培训研修', url='http://yxzx.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='学术委员会', url='http://xswyh.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='学术期刊', url='../../../xsyj/xsqk.htm'] }
                    { tag='dd', buttons=[text='重点科技创新平台', url='http://kjc.snnu.edu.cn/cxpt/ztqk.htm'] }
                    { tag='dd', buttons=[text='大型设备仪器平台', url='http://yqyy.snnu.edu.cn/genee/'] }
                    { tag='dd', buttons=[text='协同创新中心', url='http://xkfgc.snnu.edu.cn/info/1046/1470.htm'] }
                    { tag='dd', buttons=[text='一流学科建设', url='http://xkfgc.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='人才招聘', url='http://rsc.snnu.edu.cn/zpxx/cgzp.htm'] }
                    { tag='dd', buttons=[text='教师个人主页', url='http://faculty.snnu.edu.cn/index.jsp?urltype=tree.TreeTempUrl&wbtreeid=1001'] }
                    { tag='dd', buttons=[text='人才工作', url='http://rcc.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='人事工作', url='http://rsc.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='国际交流与合作处', url='http://ipo.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='“一带一路”教育人文交流网', url='http://yidaiyilu.snnu.edu.cn'] }
                    { tag='dd', buttons=[text='留学陕师大', url='http://study.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='留学培训与研究中心', url='http://ttca.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='服务基础教育', url='../../../shfw/fwjcjy.htm'] }
                    { tag='dd', buttons=[text='乡村振兴与对口支援', url='https://xdb.snnu.edu.cn/index.htm'] }
                    { tag='dd', buttons=[text='成果转化', url='../../../shfw/cgzh.htm'] }
                    { tag='dd', buttons=[text='合作办学', url='../../../shfw/hzbx.htm'] }
                    { tag='dd', buttons=[text='专家学者走基层', url='../../../shfw/zjxzzjc.htm'] }
                    { tag='dd', buttons=[text='大学志愿者服务', url='../../../shfw/dxzyzfw.htm'] }
                    { tag='dd', buttons=[text='教育出版', url='../../../shfw/jycb.htm'] }
                    { tag='dd', buttons=[text='校友总会', url='https://alumni.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='教育基金会', url='http://foundation.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='我要捐赠', url='http://foundation.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='图书馆', url='http://www.lib.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='档案馆', url='http://archives.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='博物馆', url='http://bwg1.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='师大微博', url='https://weibo.com/snnu1944'] }
                    { tag='dd', buttons=[text='师大微信', url='../../../xysh/sdwx.htm'] }
                    { tag='dd', buttons=[text='通勤车班次', url='https://ywtb.snnu.edu.cn/ihome/schoolbus?ifRegister=0'] }
                    { tag='dd', buttons=[text='校历', url='../../../xysh/xl.htm'] }
                    { tag='dd', buttons=[text='办公电话', url='../../../xysh/bgdh.htm'] }
                    { tag='dd', buttons=[text='心理健康', url='http://xljk.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='启夏青年', url='http://tuanwei.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='素质教育网', url='http://www.whsz.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='医疗服务', url='http://hospital.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='后勤服务', url='https://ywtb.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='网络服务', url='http://xxc.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='校园一卡通', url='http://172.20.0.7:8880/epay/person/index'] }
                    { tag='dd', buttons=[text='校园认同卡', url='http://zzzx.snnu.edu.cn/sdxylmk/sdxylmk.htm'] }
                    { tag='dd', buttons=[text='校园云盘', url='http://yunpan.snnu.edu.cn/'] }
                    { tag='dd', buttons=[text='运动与健康', url='../../../xysh/ydyjk/Starydxy.htm'] }
                  { tag='dd', buttons=[text='学校简介', url='../../xxjj.htm'] }
                  { tag='dd', buttons=[text='学校章程', url='../../xxzc.htm'] }
                  { tag='dd', buttons=[text='现任领导', url='../../xrld.htm'] }
                  { tag='dd', buttons=[text='历任领导', url='../../lrld.htm'] }
                  { tag='dd', buttons=[text='机构设置', url='jxdw.htm'] }
                  { tag='dd', buttons=[text='师大标识', url='../../sdbs.htm'] }
                  { tag='dd', buttons=[text='校训校风学风', url='../../xxxfxf.htm'] }
                  { tag='dd', buttons=[text='师大校歌', url='../../sdxg.htm'] }
                  { tag='dd', buttons=[text='校园风景', url='../../xyfj/zaxq.htm'] }
                  { tag='dd', buttons=[text='本科生', url='http://zsb.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='硕士生 博士生', url='http://yz.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='远程教育', url='http://www.snnu.net/webedu/zszq/'] }
                  { tag='dd', buttons=[text='留学生教育', url='http://admission.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='港澳台招生', url='http://zsb.snnu.edu.cn/zsxx/zsjh/qtlzs/gatzs.htm'] }
                  { tag='dd', buttons=[text='教师干部培训', url='http://xbsp.snnu.edu.cn/pxzx.htm'] }
                  { tag='dd', buttons=[text='学生就业指导', url='http://job.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='本科生教育', url='http://jwc.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='研究生教育', url='http://newyjs.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='远程教育', url='http://www.snnu.net/'] }
                  { tag='dd', buttons=[text='留学生教育', url='http://admission.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='教师教育', url='http://jsjy.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='教师干部培训', url='http://xbsp.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='教师专业能力发展', url='http://ctpad.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='学位授权点', url='http://xkfgc.snnu.edu.cn/info/1041/1479.htm'] }
                  { tag='dd', buttons=[text='本科专业', url='../../../jyjx/bkzy.htm'] }
                  { tag='dd', buttons=[text='思政队伍培训研修', url='http://yxzx.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='学术委员会', url='http://xswyh.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='学术期刊', url='../../../xsyj/xsqk.htm'] }
                  { tag='dd', buttons=[text='重点科技创新平台', url='http://kjc.snnu.edu.cn/cxpt/ztqk.htm'] }
                  { tag='dd', buttons=[text='大型设备仪器平台', url='http://yqyy.snnu.edu.cn/genee/'] }
                  { tag='dd', buttons=[text='协同创新中心', url='http://xkfgc.snnu.edu.cn/info/1046/1470.htm'] }
                  { tag='dd', buttons=[text='一流学科建设', url='http://xkfgc.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='人才招聘', url='http://rsc.snnu.edu.cn/zpxx/cgzp.htm'] }
                  { tag='dd', buttons=[text='教师个人主页', url='http://faculty.snnu.edu.cn/index.jsp?urltype=tree.TreeTempUrl&wbtreeid=1001'] }
                  { tag='dd', buttons=[text='人才工作', url='http://rcc.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='人事工作', url='http://rsc.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='国际交流与合作处', url='http://ipo.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='“一带一路”教育人文交流网', url='http://yidaiyilu.snnu.edu.cn'] }
                  { tag='dd', buttons=[text='留学陕师大', url='http://study.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='留学培训与研究中心', url='http://ttca.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='服务基础教育', url='../../../shfw/fwjcjy.htm'] }
                  { tag='dd', buttons=[text='乡村振兴与对口支援', url='https://xdb.snnu.edu.cn/index.htm'] }
                  { tag='dd', buttons=[text='成果转化', url='../../../shfw/cgzh.htm'] }
                  { tag='dd', buttons=[text='合作办学', url='../../../shfw/hzbx.htm'] }
                  { tag='dd', buttons=[text='专家学者走基层', url='../../../shfw/zjxzzjc.htm'] }
                  { tag='dd', buttons=[text='大学志愿者服务', url='../../../shfw/dxzyzfw.htm'] }
                  { tag='dd', buttons=[text='教育出版', url='../../../shfw/jycb.htm'] }
                  { tag='dd', buttons=[text='校友总会', url='https://alumni.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='教育基金会', url='http://foundation.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='我要捐赠', url='http://foundation.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='图书馆', url='http://www.lib.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='档案馆', url='http://archives.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='博物馆', url='http://bwg1.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='师大微博', url='https://weibo.com/snnu1944'] }
                  { tag='dd', buttons=[text='师大微信', url='../../../xysh/sdwx.htm'] }
                  { tag='dd', buttons=[text='通勤车班次', url='https://ywtb.snnu.edu.cn/ihome/schoolbus?ifRegister=0'] }
                  { tag='dd', buttons=[text='校历', url='../../../xysh/xl.htm'] }
                  { tag='dd', buttons=[text='办公电话', url='../../../xysh/bgdh.htm'] }
                  { tag='dd', buttons=[text='心理健康', url='http://xljk.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='启夏青年', url='http://tuanwei.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='素质教育网', url='http://www.whsz.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='医疗服务', url='http://hospital.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='后勤服务', url='https://ywtb.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='网络服务', url='http://xxc.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='校园一卡通', url='http://172.20.0.7:8880/epay/person/index'] }
                  { tag='dd', buttons=[text='校园认同卡', url='http://zzzx.snnu.edu.cn/sdxylmk/sdxylmk.htm'] }
                  { tag='dd', buttons=[text='校园云盘', url='http://yunpan.snnu.edu.cn/'] }
                  { tag='dd', buttons=[text='运动与健康', url='../../../xysh/ydyjk/Starydxy.htm'] }
          { tag='li', buttons=[text='师大要闻', url='http://news.snnu.edu.cn/'] }
          { tag='li', buttons=[text='综合新闻', url='http://news.snnu.edu.cn/'] }
          { tag='li', buttons=[text='媒体师大', url='http://news.snnu.edu.cn/mtsd.htm'] }
          { tag='li', buttons=[text='影像师大', url='https://news.snnu.edu.cn/stsd/yxsd.htm'] }
              { tag='li', buttons=[text='教职员工', url='../../../fktd/jzyg.htm'] }
              { tag='li', buttons=[text='在校学生', url='../../../fktd/zxxs.htm'] }
              { tag='li', buttons=[text='毕业校友', url='../../../fktd/byxy.htm'] }
              { tag='li', buttons=[text='未来学生', url='../../../fktd/wlxs.htm'] }
              { tag='li', buttons=[text='未来教职工', url='../../../fktd/wljzg.htm'] }
              { tag='li', buttons=[text='教师主页', url='http://faculty.snnu.edu.cn'] }
              { tag='li', buttons=[text='一网通办', url='https://ywtbpt.snnu.edu.cn/'] }
              { tag='li', buttons=[text='书记信箱', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EailBox/Statement.aspx?lx=01'] }
              { tag='li', buttons=[text='校长信箱', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EailBox/Statement.aspx?lx=02'] }
              { tag='li', buttons=[text='会议安排', url='https://oa.snnu.edu.cn/page/hyap'] }
              { tag='li', buttons=[text='机构设置', url='jxdw.htm'] }
              { tag='li', buttons=[text='办公系统', url='http://oa.snnu.edu.cn/'] }
              { tag='li', buttons=[text='应用系统', url='../../../yyxt.htm'] }
              { tag='li', buttons=[text='一网通办', url='https://ywtbpt.snnu.edu.cn/'] }
              { tag='li', buttons=[text='网络资源', url='../../../wlzy/ssyq.htm'] }
              { tag='li', buttons=[text='师大邮箱', url='http://mail.snnu.edu.cn/'] }
              { tag='li', buttons=[text='校务信息', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EGovernment/IndexEGP.aspx'] }
              { tag='li', buttons=[text='常用链接', url='../../../cylj.htm'] }
    { tag='div', class='g-so', buttons=[text='', url='JavaScript:;'] }
              { tag='li', buttons=[text='学校简介', url='../../xxjj.htm'] }
              { tag='li', buttons=[text='学校章程', url='../../xxzc.htm'] }
              { tag='li', buttons=[text='现任领导', url='../../xrld.htm'] }
              { tag='li', buttons=[text='历任领导', url='../../lrld.htm'] }
              { tag='li', class='on', buttons=[text='机构设置', url='jxdw.htm'] }
              { tag='li', buttons=[text='师大标识', url='../../sdbs.htm'] }
              { tag='li', buttons=[text='校训校风学风', url='../../xxxfxf.htm'] }
              { tag='li', buttons=[text='师大校歌', url='../../sdxg.htm'] }
              { tag='li', buttons=[text='校园风景', url='../../xyfj/zaxq.htm'] }
            { tag='div', class='g-cur', buttons=[text='教学单位', url=''] }
              { tag='div', class='cur', buttons=[text='', url='../../../index.htm', text='机构设置', url='jxdw.htm', text='教学科研单位', url='jxdw.htm', text='教学单位', url='jxdw.htm'] }
              { tag='li', class='on', buttons=[text='教学科研单位', url='jxdw.htm'] }
              { tag='li', buttons=[text='党政职能部门', url='../dzznbm.htm'] }
              { tag='li', buttons=[text='直属机构', url='../zsjg/zsywjg.htm'] }
              { tag='li', buttons=[text='附属机构', url='../fsjg1.htm'] }
              { tag='li', buttons=[text='其他机构', url='../qtjg1.htm'] }
                  { tag='li', class='on', buttons=[text='教学单位', url='jxdw.htm'] }
                  { tag='li', buttons=[text='科研机构', url='kyjg.htm'] }
                            { tag='p', buttons=[text='马克思主义学部', url='http://fmarxism.snnu.edu.cn'] }
                            { tag='p', buttons=[text='教育学部', url='http://edu.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='马克思主义学院', url='http://marxism.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='哲学学院', url='http://zxxy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='国家安全学院（政法与公共管理学院）', url='http://sns.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='文学院', url='http://www.lit.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='历史文化学院', url='http://his.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='心理学院', url='http://psych.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='外国语学院', url='http://www.wyxy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='数学与统计学院', url='http://maths.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='物理学与信息技术学院', url='http://wuli.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='化学化工学院', url='http://chem.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='材料科学与工程学院', url='http://mse.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='生命科学学院', url='http://lifesci.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='地理科学与旅游学院', url='http://geog.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='人工智能与计算机学院', url='http://ccs.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='新闻与传播学院', url='http://cxinw.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='体育学院', url='http://tyxy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='音乐学院', url='http://music.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='美术学院', url='http://meishuxy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='国际商学院', url='http://ibs.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='国际汉语文化学院', url='http://iscs.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='食品工程与营养科学学院', url='http://spgcx.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='民族教育学院', url='http://mjy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='教师发展学院', url='http://jsfz.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='', url='https://qygb.snnu.edu.cn/', text='区域国别研究院', url='https://qygb.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='教师干部培训学院', url='http://xbsp.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='远程教育学院', url='http://www.snnu.net/'] }
                            { tag='p', buttons=[text='基础实验教学中心', url='http://jcsy.snnu.edu.cn/'] }
                            { tag='p', buttons=[text='哲学书院', url='https://zxsy.snnu.edu.cn/index.htm'] }
          { tag='div', class='fd-logo', buttons=[text='', url='/'] }
            { tag='a' }
              { tag='li', buttons=[text='校历', url='../../../xysh/xl.htm'] }
              { tag='li', buttons=[text='通勤车班次', url='https://ywtb.snnu.edu.cn/ihome/schoolbus?ifRegister=0'] }
              { tag='li', buttons=[text='图书馆', url='http://www.lib.snnu.edu.cn/'] }
              { tag='li', buttons=[text='师大邮箱', url='http://mail.snnu.edu.cn/'] }
              { tag='div', class='box', buttons=[text='雁塔校区', url=''] }
              { tag='div', class='box', buttons=[text='长安校区', url=''] }
                { tag='li', buttons=[text='', url='JavaScript:;'] }
                { tag='li', buttons=[text='', url='https://weibo.com/snnu1944'] }
                { tag='li', buttons=[text='', url='JavaScript:;'] }
                { tag='li', buttons=[text='', url='JavaScript:;'] }
                  { tag='span', buttons=[text='陕ICP备05001611号', url='https://beian.miit.gov.cn/'] }
        { tag='li', buttons=[text='机构设置', url='jxdw.htm'] }
        { tag='li', buttons=[text='办公系统', url='http://oa.snnu.edu.cn/'] }
        { tag='li', buttons=[text='应用系统', url='../../../yyxt.htm'] }
        { tag='li', buttons=[text='一网通办', url='https://ywtbpt.snnu.edu.cn/'] }
        { tag='li', buttons=[text='网络资源', url='../../../wlzy/ssyq.htm'] }
        { tag='li', buttons=[text='师大邮箱', url='http://mail.snnu.edu.cn/'] }
        { tag='li', buttons=[text='校务信息', url='http://xwpt.snnu.edu.cn/WebServer/Tinsp/EGovernment/IndexEGP.aspx'] }
        { tag='li', buttons=[text='常用链接', url='../../../cylj.htm'] }
